/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.987: (load-airplane p20 a0 l0-0)
7.987: (load-airplane p21 a0 l0-0)
7.987: (load-airplane p21 a1 l0-0)
7.987: (unload-airplane p1 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (load-airplane p21 a1 l0-0)
7.987: (load-airplane p12 a1 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p1 a0 l0-0)
7.987: (unload-airplane p1 a0 l0-0)
7.987: (unload-airplane p1 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p1 a1 l0-0)
7.987: (unload-airplane p11 a1 l0-0)
7.987: (unload-airplane p1 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p1 a0 l0-0)
6.980: (unload-airplane p6 a0 l0-0)
6.980: (unload-airplane p6 a0 l0-0)
6.980: (unload-airplane p1 a1 l0-0)
6.980: (unload-airplane p1 a0 l0-0)
6.980: (unload-airplane p11 a0 l0-0)
6.980: (unload-airplane p11 a0 l0-0)
6.980: (unload-airplane p11 a0 l0-0)
6.980: (unload-airplane p11 a1 l0-0)
6.980: (unload-airplane p11 a0 l0-0)
6.980: (unload-airplane p1 a0 l0-0)
6.980: (unload-airplane p1 a0 l0-0)
6.984: (load-airplane p17 a1 l0-0)
6.984: (load-airplane p21 a1 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p20 a0 l0-0)
6.984: (load-airplane p17 a1 l0-0)
6.984: (load-airplane p21 a1 l0-0)
6.984: (load-airplane p20 a0 l0-0)
6.984: (load-airplane p17 a0 l0-0)
6.984: (load-airplane p17 a0 l0-0)
6.984: (load-airplane p21 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p20 a0 l0-0)
6.984: (load-airplane p21 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p21 a0 l0-0)
6.984: (load-airplane p17 a0 l0-0)
6.984: (load-airplane p21 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p17 a0 l0-0)
6.984: (load-airplane p20 a0 l0-0)
6.984: (load-airplane p20 a0 l0-0)
6.984: (load-airplane p17 a0 l0-0)
6.985: (unload-airplane p1 a2 l0-0)
6.985: (unload-airplane p6 a2 l0-0)
6.985: (unload-airplane p1 a2 l0-0)
6.985: (unload-airplane p11 a2 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p11 a1 l0-0)
6.985: (unload-airplane p6 a0 l0-0)
6.985: (unload-airplane p1 a0 l0-0)
6.985: (unload-airplane p6 a0 l0-0)
6.985: (unload-airplane p11 a0 l0-0)
6.985: (unload-airplane p6 a0 l0-0)
6.985: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p11 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p11 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.988: (unload-airplane p11 a1 l0-0)
6.988: (unload-airplane p1 a1 l0-0)
6.988: (unload-airplane p6 a0 l0-0)
6.988: (unload-airplane p1 a0 l0-0)
6.990: (unload-airplane p11 a1 l0-0)
6.990: (unload-airplane p6 a1 l0-0)
6.990: (unload-airplane p11 a1 l0-0)
6.990: (unload-airplane p1 a1 l0-0)
6.990: (unload-airplane p11 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p6 a2 l0-0)
6.990: (unload-airplane p1 a2 l0-0)
6.990: (unload-airplane p1 a2 l0-0)
6.990: (unload-airplane p11 a2 l0-0)
6.990: (unload-airplane p11 a1 l0-0)
5.983: (unload-airplane p11 a2 l0-0)
5.983: (unload-airplane p6 a1 l0-0)
5.983: (unload-airplane p6 a2 l0-0)
5.983: (unload-airplane p1 a2 l0-0)
5.983: (unload-airplane p1 a1 l0-0)
5.983: (unload-airplane p11 a1 l0-0)
5.983: (unload-airplane p6 a1 l0-0)
5.983: (unload-airplane p6 a0 l0-0)
5.983: (unload-airplane p1 a1 l0-0)
5.983: (unload-airplane p6 a1 l0-0)
5.983: (unload-airplane p6 a1 l0-0)
5.983: (unload-airplane p11 a2 l0-0)
5.983: (unload-airplane p11 a1 l0-0)
5.985: (unload-airplane p1 a2 l0-0)
5.985: (unload-airplane p6 a2 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.989: (unload-airplane p11 a1 l0-0)
5.989: (load-airplane p12 a0 l0-0)
5.989: (load-airplane p20 a0 l0-0)
5.989: (unload-airplane p11 a1 l0-0)
5.989: (load-airplane p21 a1 l0-0)
5.989: (load-airplane p17 a1 l0-0)
5.989: (load-airplane p12 a0 l0-0)
5.989: (load-airplane p21 a0 l0-0)
5.989: (unload-airplane p1 a0 l0-0)
5.989: (unload-airplane p1 a0 l0-0)
5.989: (load-airplane p20 a0 l0-0)
5.989: (load-airplane p17 a0 l0-0)
5.989: (load-airplane p17 a0 l0-0)
5.989: (load-airplane p21 a0 l0-0)
5.991: (unload-airplane p1 a1 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p1 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.992: (unload-airplane p1 a1 l0-0)
6.008: (load-airplane p21 a0 l0-0)
6.008: (load-airplane p20 a0 l0-0)
6.008: (load-airplane p20 a0 l0-0)
6.008: (load-airplane p21 a0 l0-0)
6.008: (load-airplane p12 a0 l0-0)
6.009: (load-airplane p17 a1 l0-0)
6.009: (load-airplane p17 a0 l0-0)
6.009: (load-airplane p17 a1 l0-0)
6.009: (load-airplane p17 a0 l0-0)
6.009: (load-airplane p17 a2 l0-0)
6.009: (load-airplane p21 a0 l0-0)
6.009: (load-airplane p17 a2 l0-0)
6.009: (load-airplane p17 a0 l0-0)
6.009: (load-airplane p17 a2 l0-0)
6.009: (load-airplane p12 a1 l0-0)
6.009: (load-airplane p21 a1 l0-0)
6.009: (load-airplane p12 a1 l0-0)
6.009: (load-airplane p12 a0 l0-0)
6.009: (load-airplane p12 a1 l0-0)
6.009: (load-airplane p20 a1 l0-0)
6.009: (load-airplane p20 a1 l0-0)
6.009: (load-airplane p20 a1 l0-0)
6.009: (load-airplane p21 a2 l0-0)
6.009: (load-airplane p21 a2 l0-0)
6.009: (load-airplane p21 a2 l0-0)
6.010: (load-airplane p21 a1 l0-0)
6.010: (load-airplane p17 a1 l0-0)
6.010: (load-airplane p12 a0 l0-0)
6.010: (load-airplane p20 a0 l0-0)
6.010: (load-airplane p21 a1 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a2 l1-0 l0-0)
6.983: (fly-airplane a2 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a2 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a2 l1-0 l0-0)
6.983: (fly-airplane a2 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
5.007: (unload-airplane p6 a0 l0-0)
5.007: (unload-airplane p6 a2 l0-0)
5.007: (unload-airplane p1 a1 l0-0)
5.007: (unload-airplane p6 a1 l0-0)
5.007: (unload-airplane p11 a0 l0-0)
5.008: (unload-airplane p1 a0 l0-0)
5.008: (unload-airplane p11 a1 l0-0)
5.008: (unload-airplane p11 a2 l0-0)
5.008: (unload-airplane p1 a2 l0-0)
5.009: (load-airplane p17 a1 l0-0)
5.009: (load-airplane p21 a2 l0-0)
5.009: (load-airplane p20 a1 l0-0)
5.009: (load-airplane p12 a1 l0-0)
5.009: (load-airplane p12 a0 l0-0)
5.010: (load-airplane p20 a0 l0-0)
5.010: (load-airplane p21 a0 l0-0)
5.010: (load-airplane p17 a0 l0-0)
5.010: (load-airplane p17 a2 l0-0)
5.010: (load-airplane p21 a1 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a2 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a2 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a2 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a2 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a2 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a2 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (load-airplane p17 a0 l0-0)
5.987: (load-airplane p21 a0 l0-0)
5.987: (fly-airplane a2 l1-0 l0-0)
5.987: (load-airplane p21 a1 l0-0)
5.987: (load-airplane p17 a1 l0-0)
5.987: (load-airplane p20 a0 l0-0)
5.987: (load-airplane p12 a0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.988: (load-airplane p20 a0 l0-0)
5.988: (load-airplane p17 a0 l0-0)
5.988: (fly-airplane a0 l1-0 l0-0)
5.988: (fly-airplane a2 l1-0 l0-0)
5.988: (load-airplane p17 a1 l0-0)
5.988: (load-airplane p21 a1 l0-0)
5.988: (load-airplane p17 a0 l0-0)
5.988: (load-airplane p20 a0 l0-0)
5.988: (load-airplane p12 a0 l0-0)
5.988: (load-airplane p21 a0 l0-0)
5.988: (load-airplane p17 a0 l0-0)
5.988: (load-airplane p21 a0 l0-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (load-airplane p12 a0 l0-0)
5.989: (load-airplane p21 a0 l0-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (load-airplane p12 a0 l0-0)
5.989: (load-airplane p20 a0 l0-0)
5.989: (fly-airplane a2 l0-0 l1-0)
5.989: (fly-airplane a2 l0-0 l1-0)
5.989: (fly-airplane a2 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.999: (load-airplane p5 a0 l1-0)
5.999: (load-airplane p16 a0 l1-0)
5.999: (load-airplane p18 a0 l1-0)
5.999: (load-airplane p10 a0 l1-0)
5.999: (load-airplane p19 a0 l1-0)
5.999: (load-airplane p8 a0 l1-0)
5.999: (load-airplane p3 a2 l1-0)
5.999: (load-airplane p14 a0 l1-0)
5.999: (load-airplane p5 a2 l1-0)
5.999: (load-airplane p3 a0 l1-0)
5.999: (load-airplane p8 a2 l1-0)
5.999: (load-airplane p19 a2 l1-0)
4.003: (fly-airplane a1 l0-0 l1-0)
4.004: (fly-airplane a2 l0-0 l1-0)
4.004: (fly-airplane a0 l0-0 l1-0)
4.993: (unload-airplane p21 a0 l1-0)
4.993: (unload-airplane p20 a0 l1-0)
4.993: (unload-airplane p17 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p21 a1 l1-0)
4.993: (unload-airplane p20 a1 l1-0)
4.993: (unload-airplane p17 a1 l1-0)
4.993: (unload-airplane p12 a1 l1-0)
4.994: (unload-airplane p12 a2 l1-0)
4.994: (unload-airplane p21 a2 l1-0)
4.994: (unload-airplane p20 a2 l1-0)
4.994: (unload-airplane p17 a2 l1-0)
4.994: (unload-airplane p17 a2 l1-0)
4.994: (unload-airplane p20 a2 l1-0)
4.994: (unload-airplane p21 a2 l1-0)
4.994: (unload-airplane p12 a2 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p17 a0 l1-0)
4.994: (unload-airplane p20 a0 l1-0)
4.994: (unload-airplane p21 a2 l1-0)
4.994: (unload-airplane p20 a2 l1-0)
4.994: (unload-airplane p12 a2 l1-0)
4.994: (unload-airplane p17 a2 l1-0)
4.994: (unload-airplane p12 a1 l1-0)
4.994: (unload-airplane p17 a1 l1-0)
4.994: (unload-airplane p20 a1 l1-0)
4.994: (unload-airplane p21 a1 l1-0)
4.994: (unload-airplane p21 a1 l1-0)
4.994: (unload-airplane p17 a1 l1-0)
4.994: (unload-airplane p12 a1 l1-0)
4.994: (unload-airplane p20 a1 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p21 a0 l1-0)
4.994: (unload-airplane p20 a0 l1-0)
4.994: (unload-airplane p17 a0 l1-0)
4.994: (unload-airplane p21 a0 l1-0)
5.008: (load-airplane p21 a1 l0-0)
5.009: (load-airplane p12 a1 l0-0)
5.009: (load-airplane p21 a1 l0-0)
5.009: (load-airplane p20 a0 l0-0)
5.009: (load-airplane p20 a0 l0-0)
5.009: (load-airplane p12 a1 l0-0)
5.009: (load-airplane p17 a2 l0-0)
5.009: (load-airplane p17 a2 l0-0)
5.009: (load-airplane p17 a0 l0-0)
5.009: (load-airplane p17 a0 l0-0)
5.009: (load-airplane p12 a0 l0-0)
5.009: (load-airplane p21 a2 l0-0)
5.009: (load-airplane p12 a0 l0-0)
5.009: (load-airplane p20 a1 l0-0)
5.009: (load-airplane p21 a2 l0-0)
5.009: (load-airplane p17 a1 l0-0)
5.009: (load-airplane p20 a1 l0-0)
5.009: (load-airplane p21 a0 l0-0)
5.009: (load-airplane p21 a0 l0-0)
5.009: (fly-airplane a1 l1-0 l0-0)
5.009: (fly-airplane a2 l1-0 l0-0)
5.010: (fly-airplane a0 l1-0 l0-0)
5.010: (fly-airplane a1 l1-0 l0-0)
5.010: (fly-airplane a0 l1-0 l0-0)
5.010: (fly-airplane a2 l1-0 l0-0)
5.012: (load-airplane p17 a1 l0-0)
5.952: (unload-airplane p11 a1 l0-0)
5.952: (unload-airplane p11 a1 l0-0)
5.952: (unload-airplane p11 a1 l0-0)
5.952: (unload-airplane p11 a1 l0-0)
5.952: (unload-airplane p11 a1 l0-0)
5.952: (unload-airplane p11 a1 l0-0)
5.952: (unload-airplane p11 a1 l0-0)
5.952: (unload-airplane p11 a1 l0-0)
5.952: (load-airplane p3 a0 l1-0)
5.952: (load-airplane p8 a0 l1-0)
5.952: (load-airplane p10 a0 l1-0)
5.952: (load-airplane p14 a0 l1-0)
5.952: (load-airplane p5 a1 l1-0)
5.952: (load-airplane p8 a1 l1-0)
5.952: (load-airplane p3 a1 l1-0)
3.002: (unload-airplane p21 a0 l1-0)
3.002: (unload-airplane p20 a0 l1-0)
3.002: (unload-airplane p17 a0 l1-0)
3.002: (unload-airplane p12 a0 l1-0)
3.002: (unload-airplane p21 a2 l1-0)
3.002: (unload-airplane p12 a2 l1-0)
3.002: (unload-airplane p20 a2 l1-0)
3.002: (unload-airplane p17 a2 l1-0)
3.002: (unload-airplane p20 a1 l1-0)
3.002: (unload-airplane p17 a1 l1-0)
3.002: (unload-airplane p12 a1 l1-0)
3.002: (unload-airplane p21 a1 l1-0)
3.989: (unload-airplane p12 a2 l1-0)
3.989: (unload-airplane p17 a2 l1-0)
3.989: (unload-airplane p20 a2 l1-0)
3.989: (unload-airplane p12 a2 l1-0)
3.989: (unload-airplane p17 a2 l1-0)
3.989: (unload-airplane p21 a2 l1-0)
3.989: (unload-airplane p12 a2 l1-0)
3.989: (unload-airplane p20 a2 l1-0)
3.989: (unload-airplane p21 a2 l1-0)
3.989: (unload-airplane p17 a2 l1-0)
3.989: (unload-airplane p20 a2 l1-0)
3.989: (unload-airplane p21 a2 l1-0)
3.989: (unload-airplane p12 a2 l1-0)
3.989: (unload-airplane p21 a2 l1-0)
3.989: (unload-airplane p20 a2 l1-0)
3.989: (unload-airplane p17 a2 l1-0)
3.989: (unload-airplane p12 a2 l1-0)
3.989: (unload-airplane p20 a2 l1-0)
3.989: (unload-airplane p17 a2 l1-0)
3.989: (unload-airplane p20 a2 l1-0)
3.989: (unload-airplane p21 a2 l1-0)
3.989: (unload-airplane p12 a2 l1-0)
3.989: (unload-airplane p17 a2 l1-0)
3.989: (unload-airplane p21 a2 l1-0)
3.989: (unload-airplane p21 a0 l1-0)
3.989: (unload-airplane p12 a0 l1-0)
3.989: (unload-airplane p20 a0 l1-0)
3.989: (unload-airplane p12 a0 l1-0)
3.989: (unload-airplane p17 a0 l1-0)
3.989: (unload-airplane p21 a0 l1-0)
3.989: (unload-airplane p20 a0 l1-0)
3.989: (unload-airplane p17 a0 l1-0)
3.989: (unload-airplane p21 a0 l1-0)
3.990: (unload-airplane p20 a1 l1-0)
3.990: (unload-airplane p17 a1 l1-0)
3.990: (unload-airplane p21 a1 l1-0)
3.990: (unload-airplane p12 a1 l1-0)
3.990: (unload-airplane p17 a1 l1-0)
3.990: (unload-airplane p20 a1 l1-0)
3.990: (unload-airplane p21 a0 l1-0)
3.990: (unload-airplane p17 a0 l1-0)
3.990: (unload-airplane p20 a0 l1-0)
3.990: (unload-airplane p12 a1 l1-0)
3.990: (unload-airplane p17 a1 l1-0)
3.990: (unload-airplane p21 a1 l1-0)
3.990: (unload-airplane p21 a1 l1-0)
3.990: (unload-airplane p20 a1 l1-0)
3.990: (unload-airplane p12 a1 l1-0)
3.991: (unload-airplane p20 a0 l1-0)
3.991: (unload-airplane p17 a0 l1-0)
3.991: (unload-airplane p12 a0 l1-0)
3.991: (unload-airplane p21 a0 l1-0)
3.991: (unload-airplane p17 a0 l1-0)
3.991: (unload-airplane p12 a0 l1-0)
3.991: (unload-airplane p21 a0 l1-0)
3.991: (unload-airplane p20 a0 l1-0)
3.991: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p17 a1 l1-0)
3.994: (unload-airplane p20 a1 l1-0)
3.994: (unload-airplane p12 a1 l1-0)
3.994: (unload-airplane p12 a1 l1-0)
3.994: (unload-airplane p21 a1 l1-0)
3.994: (unload-airplane p20 a1 l1-0)
3.994: (unload-airplane p17 a1 l1-0)
3.994: (unload-airplane p21 a1 l1-0)
3.994: (unload-airplane p20 a1 l1-0)
3.994: (unload-airplane p20 a1 l1-0)
3.994: (unload-airplane p17 a1 l1-0)
1.998: (unload-airplane p20 a1 l1-0)
1.999: (unload-airplane p12 a2 l1-0)
1.999: (unload-airplane p20 a2 l1-0)
1.999: (unload-airplane p17 a2 l1-0)
1.999: (unload-airplane p20 a2 l1-0)
1.999: (unload-airplane p21 a2 l1-0)
1.999: (unload-airplane p17 a2 l1-0)
1.999: (unload-airplane p17 a1 l1-0)
1.999: (unload-airplane p17 a0 l1-0)
1.999: (unload-airplane p20 a0 l1-0)
1.999: (unload-airplane p21 a0 l1-0)
1.999: (unload-airplane p21 a1 l1-0)
1.999: (unload-airplane p17 a1 l1-0)
1.999: (unload-airplane p12 a1 l1-0)
1.999: (unload-airplane p21 a1 l1-0)
2.000: (unload-airplane p20 a1 l1-0)
2.000: (unload-airplane p12 a1 l1-0)
2.000: (unload-airplane p21 a0 l1-0)
2.000: (unload-airplane p20 a0 l1-0)
2.000: (unload-airplane p12 a0 l1-0)
2.000: (unload-airplane p20 a0 l1-0)
2.000: (unload-airplane p17 a0 l1-0)
2.000: (unload-airplane p12 a0 l1-0)
2.000: (unload-airplane p21 a2 l1-0)
2.000: (unload-airplane p20 a2 l1-0)
2.000: (unload-airplane p12 a2 l1-0)
2.000: (unload-airplane p21 a2 l1-0)
2.000: (unload-airplane p17 a2 l1-0)
2.000: (unload-airplane p12 a2 l1-0)
2.000: (unload-airplane p12 a1 l1-0)
2.000: (unload-airplane p21 a1 l1-0)
2.000: (unload-airplane p17 a1 l1-0)
2.000: (unload-airplane p20 a1 l1-0)
2.000: (unload-airplane p12 a0 l1-0)
2.000: (unload-airplane p21 a0 l1-0)
2.000: (unload-airplane p17 a0 l1-0)
2.989: (unload-airplane p17 a2 l1-0)
2.989: (unload-airplane p12 a2 l1-0)
2.989: (unload-airplane p21 a0 l1-0)
2.989: (unload-airplane p17 a0 l1-0)
2.990: (unload-airplane p20 a0 l1-0)
2.990: (unload-airplane p17 a2 l1-0)
2.990: (unload-airplane p21 a2 l1-0)
2.990: (unload-airplane p20 a0 l1-0)
2.990: (unload-airplane p12 a0 l1-0)
2.990: (unload-airplane p21 a0 l1-0)
2.990: (unload-airplane p21 a0 l1-0)
2.990: (unload-airplane p12 a0 l1-0)
2.990: (unload-airplane p21 a2 l1-0)
2.990: (unload-airplane p20 a2 l1-0)
2.990: (unload-airplane p20 a2 l1-0)
2.990: (unload-airplane p21 a2 l1-0)
2.990: (unload-airplane p20 a2 l1-0)
2.990: (unload-airplane p12 a2 l1-0)
2.990: (unload-airplane p21 a2 l1-0)
2.990: (unload-airplane p12 a2 l1-0)
2.990: (unload-airplane p17 a2 l1-0)
2.990: (unload-airplane p20 a2 l1-0)
2.990: (unload-airplane p17 a2 l1-0)
2.990: (unload-airplane p21 a2 l1-0)
2.990: (unload-airplane p21 a2 l1-0)
2.990: (unload-airplane p12 a2 l1-0)
2.992: (unload-airplane p12 a2 l1-0)
2.992: (unload-airplane p17 a2 l1-0)
2.992: (unload-airplane p20 a2 l1-0)
2.992: (unload-airplane p17 a2 l1-0)
2.992: (unload-airplane p12 a2 l1-0)
2.992: (unload-airplane p20 a2 l1-0)
2.995: (unload-airplane p17 a0 l1-0)
2.995: (unload-airplane p20 a0 l1-0)
2.995: (unload-airplane p17 a0 l1-0)
2.995: (unload-airplane p12 a0 l1-0)
2.995: (unload-airplane p17 a1 l1-0)
2.995: (unload-airplane p21 a1 l1-0)
2.995: (unload-airplane p20 a0 l1-0)
2.995: (unload-airplane p17 a0 l1-0)
2.995: (unload-airplane p12 a1 l1-0)
2.995: (unload-airplane p20 a1 l1-0)
2.995: (unload-airplane p12 a1 l1-0)
2.995: (unload-airplane p20 a1 l1-0)
0.986: (unload-airplane p17 a1 l1-0)
0.986: (unload-airplane p20 a1 l1-0)
0.986: (unload-airplane p20 a0 l1-0)
0.986: (unload-airplane p12 a0 l1-0)
0.986: (unload-airplane p21 a0 l1-0)
0.986: (unload-airplane p12 a0 l1-0)
0.986: (unload-airplane p12 a2 l1-0)
0.986: (unload-airplane p21 a2 l1-0)
0.986: (unload-airplane p12 a0 l1-0)
0.986: (unload-airplane p17 a0 l1-0)
0.986: (unload-airplane p21 a1 l1-0)
0.986: (unload-airplane p21 a1 l1-0)
0.987: (unload-airplane p17 a1 l1-0)
0.987: (unload-airplane p21 a1 l1-0)
0.987: (unload-airplane p20 a1 l1-0)
0.987: (unload-airplane p12 a1 l1-0)
0.988: (unload-airplane p17 a2 l1-0)
0.988: (unload-airplane p21 a2 l1-0)
0.988: (unload-airplane p12 a2 l1-0)
0.988: (unload-airplane p20 a2 l1-0)
0.988: (unload-airplane p12 a2 l1-0)
0.988: (unload-airplane p17 a2 l1-0)
0.988: (unload-airplane p12 a1 l1-0)
0.988: (unload-airplane p20 a1 l1-0)
0.988: (unload-airplane p20 a2 l1-0)
0.988: (unload-airplane p21 a2 l1-0)
0.988: (unload-airplane p12 a1 l1-0)
0.988: (unload-airplane p17 a1 l1-0)
0.988: (unload-airplane p21 a0 l1-0)
0.988: (unload-airplane p20 a0 l1-0)
0.988: (unload-airplane p17 a0 l1-0)
0.988: (unload-airplane p21 a0 l1-0)
0.988: (unload-airplane p20 a2 l1-0)
0.988: (unload-airplane p17 a2 l1-0)
0.988: (unload-airplane p17 a0 l1-0)
0.988: (unload-airplane p20 a0 l1-0)
2.001: (fly-airplane a2 l1-0 l0-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.001: (fly-airplane a2 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a2 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.001: (fly-airplane a2 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a2 l1-0 l0-0)
2.002: (fly-airplane a2 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a2 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a2 l1-0 l0-0)
2.002: (fly-airplane a2 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a2 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a2 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a2 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.300: (unload-airplane p12 a1 l1-0)
2.301: (unload-airplane p20 a1 l1-0)
2.301: (unload-airplane p17 a0 l1-0)
2.301: (unload-airplane p20 a0 l1-0)
2.304: (unload-airplane p20 a2 l1-0)
2.304: (unload-airplane p21 a2 l1-0)
2.304: (unload-airplane p17 a2 l1-0)
2.304: (unload-airplane p21 a1 l1-0)
0.001: (unload-airplane p21 a1 l1-0)
[Final] Expanded: 734, Generated: 42505
Found a solution of length 16!
   1: (load-airplane p11 a1 l1-0)
   2: (load-airplane p1 a1 l1-0)
   3: (load-airplane p6 a1 l1-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (load-airplane p20 a1 l0-0)
   6: (unload-airplane p6 a1 l0-0)
   7: (load-airplane p12 a1 l0-0)
   8: (unload-airplane p11 a1 l0-0)
   9: (load-airplane p21 a1 l0-0)
  10: (load-airplane p17 a1 l0-0)
  11: (unload-airplane p1 a1 l0-0)
  12: (fly-airplane a1 l0-0 l1-0)
  13: (unload-airplane p20 a1 l1-0)
  14: (unload-airplane p12 a1 l1-0)
  15: (unload-airplane p17 a1 l1-0)
  16: (unload-airplane p21 a1 l1-0)
