/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.894: (load-airplane p19 a1 l1-0)
25.894: (load-airplane p17 a1 l1-0)
25.895: (load-airplane p16 a1 l1-0)
25.895: (load-airplane p13 a1 l1-0)
25.895: (load-airplane p9 a1 l1-0)
25.895: (load-airplane p3 a1 l1-0)
25.895: (load-airplane p0 a1 l1-0)
25.895: (load-airplane p6 a1 l1-0)
25.897: (load-airplane p0 a1 l1-0)
25.897: (load-airplane p9 a1 l1-0)
25.897: (load-airplane p6 a1 l1-0)
25.897: (load-airplane p3 a1 l1-0)
25.897: (load-airplane p9 a2 l1-0)
25.897: (load-airplane p3 a2 l1-0)
25.897: (load-airplane p13 a2 l1-0)
25.897: (load-airplane p0 a2 l1-0)
25.897: (load-airplane p6 a2 l1-0)
25.897: (load-airplane p19 a1 l1-0)
25.897: (load-airplane p20 a1 l1-0)
25.897: (load-airplane p17 a1 l1-0)
25.897: (load-airplane p16 a1 l1-0)
25.897: (load-airplane p13 a1 l1-0)
25.897: (load-airplane p16 a1 l1-0)
25.897: (load-airplane p20 a1 l1-0)
25.897: (load-airplane p0 a2 l1-0)
25.897: (load-airplane p17 a1 l1-0)
25.897: (load-airplane p19 a1 l1-0)
25.898: (load-airplane p13 a1 l1-0)
25.898: (load-airplane p6 a2 l1-0)
25.898: (load-airplane p9 a2 l1-0)
25.898: (load-airplane p3 a2 l1-0)
25.898: (load-airplane p13 a2 l1-0)
25.898: (load-airplane p9 a1 l1-0)
25.898: (load-airplane p6 a1 l1-0)
25.898: (load-airplane p0 a1 l1-0)
25.898: (load-airplane p3 a1 l1-0)
25.898: (load-airplane p20 a2 l1-0)
25.898: (load-airplane p19 a2 l1-0)
25.898: (load-airplane p17 a2 l1-0)
25.898: (load-airplane p16 a2 l1-0)
25.898: (load-airplane p13 a1 l1-0)
25.898: (load-airplane p16 a1 l1-0)
25.898: (load-airplane p19 a1 l1-0)
25.898: (load-airplane p17 a1 l1-0)
25.898: (load-airplane p20 a1 l1-0)
25.898: (load-airplane p19 a2 l1-0)
25.898: (load-airplane p9 a2 l1-0)
25.898: (load-airplane p13 a2 l1-0)
25.898: (load-airplane p0 a2 l1-0)
25.898: (load-airplane p16 a2 l1-0)
25.898: (load-airplane p6 a2 l1-0)
25.898: (load-airplane p20 a2 l1-0)
25.898: (load-airplane p3 a2 l1-0)
25.898: (load-airplane p17 a2 l1-0)
25.898: (load-airplane p9 a1 l1-0)
25.898: (load-airplane p6 a1 l1-0)
25.898: (load-airplane p0 a1 l1-0)
25.898: (load-airplane p3 a1 l1-0)
25.898: (load-airplane p16 a2 l1-0)
25.898: (load-airplane p17 a2 l1-0)
25.898: (load-airplane p20 a2 l1-0)
25.898: (load-airplane p19 a2 l1-0)
24.879: (load-airplane p0 a2 l1-0)
24.879: (load-airplane p17 a2 l1-0)
24.879: (load-airplane p0 a2 l1-0)
24.879: (load-airplane p13 a1 l1-0)
24.879: (load-airplane p16 a1 l1-0)
24.879: (load-airplane p17 a1 l1-0)
24.879: (load-airplane p9 a1 l1-0)
24.879: (load-airplane p3 a2 l1-0)
24.879: (load-airplane p6 a2 l1-0)
24.879: (load-airplane p9 a2 l1-0)
24.879: (load-airplane p13 a2 l1-0)
24.879: (load-airplane p16 a2 l1-0)
24.879: (load-airplane p19 a2 l1-0)
24.879: (load-airplane p6 a1 l1-0)
24.879: (load-airplane p0 a1 l1-0)
24.879: (load-airplane p19 a1 l1-0)
24.879: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p6 a1 l1-0)
24.879: (load-airplane p19 a1 l1-0)
24.879: (load-airplane p3 a1 l1-0)
24.879: (load-airplane p17 a1 l1-0)
24.879: (load-airplane p16 a1 l1-0)
24.879: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p13 a1 l1-0)
24.879: (load-airplane p9 a1 l1-0)
24.879: (load-airplane p9 a2 l1-0)
24.879: (load-airplane p6 a1 l1-0)
24.879: (load-airplane p13 a2 l1-0)
24.879: (load-airplane p3 a1 l1-0)
24.879: (load-airplane p6 a2 l1-0)
24.879: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p16 a2 l1-0)
24.879: (load-airplane p3 a2 l1-0)
24.879: (load-airplane p3 a1 l1-0)
24.879: (load-airplane p9 a1 l1-0)
24.879: (load-airplane p13 a1 l1-0)
24.879: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p17 a1 l1-0)
24.879: (load-airplane p16 a1 l1-0)
24.879: (load-airplane p13 a1 l1-0)
24.879: (load-airplane p9 a1 l1-0)
24.879: (load-airplane p6 a1 l1-0)
24.879: (load-airplane p17 a1 l1-0)
24.879: (load-airplane p19 a1 l1-0)
24.879: (load-airplane p0 a1 l1-0)
24.879: (load-airplane p0 a1 l1-0)
24.879: (load-airplane p20 a2 l1-0)
24.879: (load-airplane p0 a1 l1-0)
24.879: (load-airplane p3 a1 l1-0)
24.879: (load-airplane p6 a1 l1-0)
24.879: (load-airplane p9 a1 l1-0)
24.879: (load-airplane p16 a1 l1-0)
24.879: (load-airplane p17 a1 l1-0)
24.879: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p17 a2 l1-0)
24.879: (load-airplane p19 a1 l1-0)
24.880: (load-airplane p0 a1 l1-0)
24.880: (load-airplane p16 a1 l1-0)
24.880: (load-airplane p17 a1 l1-0)
24.880: (load-airplane p19 a1 l1-0)
24.880: (load-airplane p3 a1 l1-0)
24.880: (load-airplane p6 a1 l1-0)
24.880: (load-airplane p13 a1 l1-0)
24.880: (load-airplane p9 a1 l1-0)
24.880: (load-airplane p27 a0 l0-0)
24.880: (load-airplane p21 a0 l0-0)
24.880: (load-airplane p11 a0 l0-0)
24.880: (load-airplane p27 a0 l0-0)
24.880: (load-airplane p21 a0 l0-0)
24.880: (load-airplane p21 a0 l0-0)
24.880: (load-airplane p5 a0 l0-0)
24.880: (load-airplane p21 a0 l0-0)
24.880: (load-airplane p5 a0 l0-0)
24.880: (load-airplane p27 a0 l0-0)
24.880: (load-airplane p27 a0 l0-0)
24.880: (load-airplane p16 a2 l1-0)
24.880: (load-airplane p13 a2 l1-0)
24.880: (load-airplane p17 a2 l1-0)
24.880: (load-airplane p9 a2 l1-0)
24.880: (load-airplane p20 a2 l1-0)
23.884: (load-airplane p13 a2 l1-0)
23.884: (load-airplane p6 a2 l1-0)
23.884: (load-airplane p3 a2 l1-0)
23.884: (load-airplane p0 a2 l1-0)
23.884: (load-airplane p19 a1 l1-0)
23.884: (load-airplane p17 a1 l1-0)
23.884: (load-airplane p16 a1 l1-0)
23.884: (load-airplane p13 a1 l1-0)
23.884: (load-airplane p6 a1 l1-0)
23.884: (load-airplane p0 a1 l1-0)
23.884: (load-airplane p3 a1 l1-0)
23.884: (load-airplane p17 a2 l1-0)
23.884: (load-airplane p16 a2 l1-0)
23.884: (load-airplane p20 a2 l1-0)
23.884: (load-airplane p0 a1 l1-0)
23.884: (load-airplane p19 a1 l1-0)
23.884: (load-airplane p19 a1 l1-0)
23.884: (load-airplane p6 a1 l1-0)
23.884: (load-airplane p9 a1 l1-0)
23.884: (load-airplane p13 a1 l1-0)
23.884: (load-airplane p16 a1 l1-0)
23.884: (load-airplane p17 a1 l1-0)
23.884: (load-airplane p16 a1 l1-0)
23.884: (load-airplane p13 a1 l1-0)
23.884: (load-airplane p9 a1 l1-0)
23.884: (load-airplane p6 a1 l1-0)
23.884: (load-airplane p3 a1 l1-0)
23.884: (load-airplane p19 a1 l1-0)
23.884: (load-airplane p17 a1 l1-0)
23.884: (load-airplane p16 a1 l1-0)
23.884: (load-airplane p13 a1 l1-0)
23.884: (load-airplane p9 a1 l1-0)
23.884: (load-airplane p3 a1 l1-0)
23.884: (load-airplane p0 a1 l1-0)
23.884: (load-airplane p0 a1 l1-0)
23.884: (load-airplane p19 a1 l1-0)
23.884: (load-airplane p3 a1 l1-0)
23.884: (load-airplane p9 a1 l1-0)
23.884: (load-airplane p13 a1 l1-0)
23.884: (load-airplane p16 a1 l1-0)
23.884: (load-airplane p6 a1 l1-0)
23.884: (load-airplane p17 a1 l1-0)
23.884: (load-airplane p20 a2 l1-0)
23.884: (load-airplane p3 a2 l1-0)
23.884: (load-airplane p6 a2 l1-0)
23.884: (load-airplane p9 a2 l1-0)
23.884: (load-airplane p13 a2 l1-0)
23.884: (load-airplane p17 a2 l1-0)
23.884: (load-airplane p0 a2 l1-0)
23.884: (load-airplane p13 a2 l1-0)
23.884: (load-airplane p9 a2 l1-0)
23.884: (load-airplane p3 a2 l1-0)
23.884: (load-airplane p16 a2 l1-0)
23.884: (load-airplane p20 a2 l1-0)
23.884: (load-airplane p20 a2 l1-0)
23.884: (load-airplane p17 a2 l1-0)
23.884: (load-airplane p16 a2 l1-0)
23.884: (load-airplane p6 a2 l1-0)
23.884: (load-airplane p0 a2 l1-0)
23.884: (load-airplane p9 a2 l1-0)
23.884: (load-airplane p6 a2 l1-0)
23.884: (load-airplane p3 a2 l1-0)
23.884: (load-airplane p0 a2 l1-0)
23.884: (load-airplane p9 a1 l1-0)
23.884: (load-airplane p6 a1 l1-0)
23.884: (load-airplane p0 a1 l1-0)
23.884: (load-airplane p20 a1 l1-0)
23.884: (load-airplane p19 a1 l1-0)
23.884: (load-airplane p13 a1 l1-0)
23.884: (load-airplane p16 a1 l1-0)
23.884: (load-airplane p17 a1 l1-0)
23.885: (load-airplane p16 a2 l1-0)
23.885: (load-airplane p13 a2 l1-0)
23.885: (load-airplane p16 a2 l1-0)
23.885: (load-airplane p17 a2 l1-0)
23.885: (load-airplane p20 a2 l1-0)
23.885: (load-airplane p9 a2 l1-0)
23.885: (load-airplane p6 a2 l1-0)
23.885: (load-airplane p3 a2 l1-0)
23.885: (load-airplane p0 a2 l1-0)
22.888: (load-airplane p17 a2 l1-0)
22.888: (load-airplane p0 a2 l1-0)
22.888: (load-airplane p3 a2 l1-0)
22.888: (load-airplane p16 a2 l1-0)
22.888: (load-airplane p9 a2 l1-0)
22.888: (load-airplane p13 a2 l1-0)
22.888: (load-airplane p20 a2 l1-0)
22.889: (load-airplane p0 a1 l1-0)
22.889: (load-airplane p3 a2 l1-0)
22.889: (load-airplane p13 a2 l1-0)
22.889: (load-airplane p6 a2 l1-0)
22.889: (load-airplane p9 a2 l1-0)
22.889: (load-airplane p9 a2 l1-0)
22.889: (load-airplane p6 a2 l1-0)
22.889: (load-airplane p0 a2 l1-0)
22.889: (load-airplane p20 a2 l1-0)
22.889: (load-airplane p17 a2 l1-0)
22.889: (load-airplane p16 a2 l1-0)
22.889: (load-airplane p13 a2 l1-0)
22.889: (load-airplane p17 a2 l1-0)
22.889: (load-airplane p20 a2 l1-0)
22.889: (load-airplane p16 a2 l1-0)
22.890: (load-airplane p13 a1 l1-0)
22.890: (load-airplane p20 a1 l1-0)
22.890: (load-airplane p6 a1 l1-0)
22.890: (load-airplane p19 a1 l1-0)
22.890: (load-airplane p17 a1 l1-0)
22.890: (load-airplane p6 a1 l1-0)
22.890: (load-airplane p0 a1 l1-0)
22.890: (load-airplane p19 a1 l1-0)
22.890: (load-airplane p20 a1 l1-0)
22.890: (load-airplane p9 a1 l1-0)
22.890: (load-airplane p16 a1 l1-0)
22.890: (load-airplane p13 a1 l1-0)
22.890: (load-airplane p9 a1 l1-0)
22.890: (load-airplane p13 a2 l1-0)
22.890: (load-airplane p6 a2 l1-0)
22.890: (load-airplane p3 a2 l1-0)
22.890: (load-airplane p9 a2 l1-0)
22.890: (load-airplane p17 a2 l1-0)
22.890: (load-airplane p16 a2 l1-0)
22.890: (load-airplane p6 a2 l1-0)
22.890: (load-airplane p6 a2 l1-0)
22.890: (load-airplane p20 a2 l1-0)
22.890: (load-airplane p9 a2 l1-0)
22.890: (load-airplane p17 a2 l1-0)
22.890: (load-airplane p20 a2 l1-0)
22.890: (load-airplane p0 a2 l1-0)
22.890: (load-airplane p13 a2 l1-0)
22.890: (load-airplane p17 a2 l1-0)
22.890: (load-airplane p17 a2 l1-0)
22.890: (load-airplane p20 a2 l1-0)
22.890: (load-airplane p9 a2 l1-0)
22.890: (load-airplane p16 a2 l1-0)
22.890: (load-airplane p3 a2 l1-0)
22.890: (load-airplane p3 a2 l1-0)
22.890: (load-airplane p9 a2 l1-0)
22.890: (load-airplane p0 a2 l1-0)
22.890: (load-airplane p0 a2 l1-0)
22.890: (load-airplane p3 a2 l1-0)
22.890: (load-airplane p6 a2 l1-0)
22.890: (load-airplane p6 a2 l1-0)
22.890: (load-airplane p6 a2 l1-0)
22.890: (load-airplane p3 a2 l1-0)
22.890: (load-airplane p0 a2 l1-0)
22.890: (load-airplane p13 a2 l1-0)
22.890: (load-airplane p17 a2 l1-0)
22.890: (load-airplane p20 a2 l1-0)
22.890: (load-airplane p0 a2 l1-0)
22.890: (load-airplane p3 a2 l1-0)
22.890: (load-airplane p20 a2 l1-0)
22.890: (load-airplane p16 a2 l1-0)
22.890: (load-airplane p16 a2 l1-0)
22.890: (load-airplane p13 a2 l1-0)
22.890: (load-airplane p13 a2 l1-0)
22.890: (load-airplane p0 a2 l1-0)
22.890: (load-airplane p9 a2 l1-0)
22.890: (load-airplane p6 a1 l1-0)
22.890: (load-airplane p20 a1 l1-0)
22.890: (load-airplane p0 a1 l1-0)
21.925: (load-airplane p6 a1 l1-0)
21.925: (load-airplane p9 a1 l1-0)
21.925: (load-airplane p13 a1 l1-0)
21.925: (load-airplane p16 a1 l1-0)
21.925: (load-airplane p17 a1 l1-0)
21.925: (load-airplane p0 a1 l1-0)
21.925: (load-airplane p20 a1 l1-0)
21.925: (load-airplane p17 a1 l1-0)
21.925: (load-airplane p16 a1 l1-0)
21.925: (load-airplane p6 a1 l1-0)
21.925: (load-airplane p13 a1 l1-0)
21.925: (load-airplane p3 a1 l1-0)
21.926: (load-airplane p6 a1 l1-0)
21.926: (load-airplane p20 a1 l1-0)
21.926: (load-airplane p17 a1 l1-0)
21.926: (load-airplane p16 a1 l1-0)
21.926: (load-airplane p13 a1 l1-0)
21.926: (load-airplane p0 a1 l1-0)
21.927: (load-airplane p16 a1 l1-0)
21.927: (load-airplane p9 a1 l1-0)
21.927: (load-airplane p17 a1 l1-0)
21.927: (load-airplane p20 a1 l1-0)
21.927: (load-airplane p6 a1 l1-0)
21.927: (load-airplane p3 a1 l1-0)
21.927: (load-airplane p6 a1 l1-0)
21.927: (load-airplane p9 a1 l1-0)
21.927: (load-airplane p13 a1 l1-0)
21.927: (load-airplane p16 a1 l1-0)
21.927: (load-airplane p17 a1 l1-0)
21.927: (load-airplane p20 a1 l1-0)
21.928: (load-airplane p20 a2 l1-0)
21.928: (load-airplane p16 a1 l1-0)
21.929: (load-airplane p17 a1 l1-0)
21.929: (load-airplane p13 a2 l1-0)
21.929: (load-airplane p17 a2 l1-0)
21.929: (load-airplane p9 a2 l1-0)
21.929: (load-airplane p19 a2 l1-0)
21.929: (load-airplane p6 a2 l1-0)
21.931: (load-airplane p0 a1 l1-0)
21.931: (load-airplane p3 a1 l1-0)
21.931: (load-airplane p9 a1 l1-0)
21.931: (load-airplane p13 a1 l1-0)
21.931: (load-airplane p20 a1 l1-0)
21.931: (load-airplane p17 a1 l1-0)
21.931: (load-airplane p0 a1 l1-0)
21.931: (load-airplane p20 a1 l1-0)
21.931: (load-airplane p17 a1 l1-0)
21.931: (load-airplane p16 a1 l1-0)
21.931: (load-airplane p3 a1 l1-0)
21.931: (load-airplane p13 a1 l1-0)
21.931: (load-airplane p3 a1 l1-0)
21.931: (load-airplane p9 a1 l1-0)
21.931: (load-airplane p16 a1 l1-0)
21.931: (load-airplane p13 a1 l1-0)
21.931: (load-airplane p17 a1 l1-0)
21.931: (load-airplane p20 a1 l1-0)
21.932: (load-airplane p0 a1 l1-0)
21.932: (load-airplane p3 a1 l1-0)
21.932: (load-airplane p9 a1 l1-0)
21.932: (load-airplane p16 a1 l1-0)
21.932: (load-airplane p13 a1 l1-0)
21.932: (load-airplane p20 a1 l1-0)
21.932: (load-airplane p0 a1 l1-0)
21.932: (load-airplane p3 a1 l1-0)
21.932: (load-airplane p9 a1 l1-0)
21.932: (load-airplane p20 a1 l1-0)
21.932: (load-airplane p17 a1 l1-0)
21.932: (load-airplane p16 a1 l1-0)
21.932: (load-airplane p9 a1 l1-0)
21.932: (load-airplane p3 a1 l1-0)
21.932: (load-airplane p0 a1 l1-0)
21.932: (load-airplane p13 a1 l1-0)
21.933: (load-airplane p20 a1 l1-0)
21.933: (load-airplane p13 a1 l1-0)
21.933: (load-airplane p9 a1 l1-0)
21.933: (load-airplane p17 a1 l1-0)
21.933: (load-airplane p16 a1 l1-0)
21.933: (load-airplane p0 a1 l1-0)
21.935: (load-airplane p17 a2 l1-0)
21.935: (load-airplane p20 a2 l1-0)
20.901: (load-airplane p16 a2 l1-0)
20.901: (load-airplane p17 a2 l1-0)
20.901: (load-airplane p13 a2 l1-0)
20.901: (load-airplane p17 a1 l1-0)
20.901: (load-airplane p9 a2 l1-0)
20.901: (load-airplane p0 a2 l1-0)
20.902: (load-airplane p16 a1 l1-0)
20.904: (load-airplane p16 a1 l1-0)
20.904: (load-airplane p5 a0 l0-0)
20.904: (load-airplane p21 a0 l0-0)
20.904: (load-airplane p16 a1 l1-0)
20.904: (load-airplane p13 a1 l1-0)
20.904: (load-airplane p17 a1 l1-0)
20.904: (load-airplane p17 a2 l1-0)
20.904: (load-airplane p9 a1 l1-0)
20.904: (load-airplane p3 a1 l1-0)
20.904: (load-airplane p21 a0 l0-0)
20.904: (load-airplane p0 a1 l1-0)
20.904: (load-airplane p5 a0 l0-0)
20.904: (load-airplane p9 a1 l1-0)
20.904: (load-airplane p3 a1 l1-0)
20.904: (load-airplane p17 a1 l1-0)
20.904: (load-airplane p3 a2 l1-0)
20.904: (load-airplane p16 a2 l1-0)
20.904: (load-airplane p13 a2 l1-0)
20.904: (load-airplane p9 a2 l1-0)
20.905: (load-airplane p16 a2 l1-0)
20.905: (load-airplane p21 a0 l0-0)
20.905: (load-airplane p20 a2 l1-0)
20.905: (load-airplane p3 a2 l1-0)
20.905: (load-airplane p9 a1 l1-0)
20.905: (load-airplane p17 a1 l1-0)
20.905: (load-airplane p16 a1 l1-0)
20.905: (load-airplane p20 a1 l1-0)
20.905: (load-airplane p3 a1 l1-0)
20.905: (load-airplane p13 a1 l1-0)
20.905: (load-airplane p17 a1 l1-0)
20.905: (load-airplane p0 a1 l1-0)
20.905: (load-airplane p0 a2 l1-0)
20.905: (load-airplane p3 a1 l1-0)
20.905: (load-airplane p0 a1 l1-0)
20.905: (load-airplane p5 a0 l0-0)
20.905: (load-airplane p3 a2 l1-0)
20.905: (load-airplane p13 a2 l1-0)
20.905: (load-airplane p16 a2 l1-0)
20.905: (load-airplane p17 a2 l1-0)
20.905: (load-airplane p9 a1 l1-0)
20.905: (load-airplane p0 a2 l1-0)
20.905: (load-airplane p9 a2 l1-0)
20.905: (load-airplane p3 a2 l1-0)
20.905: (load-airplane p3 a1 l1-0)
20.905: (load-airplane p17 a2 l1-0)
20.905: (load-airplane p0 a1 l1-0)
20.905: (load-airplane p21 a0 l0-0)
20.905: (load-airplane p9 a2 l1-0)
20.905: (load-airplane p20 a1 l1-0)
20.905: (load-airplane p16 a1 l1-0)
20.905: (load-airplane p5 a0 l0-0)
20.905: (load-airplane p5 a0 l0-0)
20.905: (load-airplane p20 a2 l1-0)
20.905: (load-airplane p21 a0 l0-0)
20.905: (load-airplane p0 a2 l1-0)
20.905: (load-airplane p5 a0 l0-0)
20.905: (load-airplane p3 a1 l1-0)
20.905: (load-airplane p0 a1 l1-0)
20.905: (load-airplane p21 a0 l0-0)
20.905: (load-airplane p0 a1 l1-0)
20.905: (load-airplane p13 a1 l1-0)
20.905: (load-airplane p5 a0 l0-0)
20.905: (load-airplane p21 a0 l0-0)
20.905: (load-airplane p9 a1 l1-0)
20.906: (load-airplane p16 a1 l1-0)
20.906: (load-airplane p17 a2 l1-0)
20.906: (load-airplane p16 a1 l1-0)
20.906: (load-airplane p20 a2 l1-0)
20.906: (load-airplane p3 a2 l1-0)
20.906: (load-airplane p0 a1 l1-0)
20.906: (load-airplane p21 a0 l0-0)
20.906: (load-airplane p3 a1 l1-0)
20.906: (load-airplane p17 a1 l1-0)
19.806: (load-airplane p21 a0 l0-0)
19.806: (load-airplane p21 a0 l0-0)
19.807: (load-airplane p5 a0 l0-0)
19.807: (load-airplane p21 a0 l0-0)
19.807: (load-airplane p5 a0 l0-0)
19.809: (load-airplane p5 a0 l0-0)
19.811: (load-airplane p5 a0 l0-0)
19.828: (load-airplane p21 a0 l0-0)
19.828: (load-airplane p5 a0 l0-0)
19.830: (load-airplane p21 a0 l0-0)
19.835: (load-airplane p5 a0 l0-0)
19.835: (load-airplane p5 a0 l0-0)
19.835: (load-airplane p5 a0 l0-0)
19.836: (load-airplane p21 a0 l0-0)
19.836: (load-airplane p21 a0 l0-0)
19.908: (load-airplane p21 a0 l0-0)
19.908: (load-airplane p5 a0 l0-0)
19.908: (load-airplane p0 a1 l1-0)
19.908: (load-airplane p9 a1 l1-0)
19.908: (load-airplane p17 a1 l1-0)
19.908: (load-airplane p16 a2 l1-0)
19.908: (load-airplane p9 a2 l1-0)
19.908: (load-airplane p17 a2 l1-0)
19.908: (load-airplane p16 a1 l1-0)
19.908: (load-airplane p0 a2 l1-0)
19.908: (load-airplane p17 a2 l1-0)
19.908: (load-airplane p16 a1 l1-0)
19.908: (load-airplane p9 a1 l1-0)
19.908: (load-airplane p17 a2 l1-0)
19.908: (load-airplane p16 a2 l1-0)
19.908: (load-airplane p21 a0 l0-0)
19.908: (load-airplane p3 a1 l1-0)
19.908: (load-airplane p9 a2 l1-0)
19.908: (load-airplane p3 a2 l1-0)
19.908: (load-airplane p17 a1 l1-0)
19.908: (load-airplane p9 a1 l1-0)
19.908: (load-airplane p9 a2 l1-0)
19.908: (load-airplane p3 a2 l1-0)
19.908: (load-airplane p3 a1 l1-0)
19.908: (load-airplane p0 a2 l1-0)
19.908: (load-airplane p0 a1 l1-0)
19.908: (load-airplane p16 a1 l1-0)
19.908: (load-airplane p16 a2 l1-0)
19.908: (load-airplane p5 a0 l0-0)
19.908: (load-airplane p17 a1 l1-0)
19.912: (load-airplane p17 a2 l1-0)
19.912: (load-airplane p0 a1 l1-0)
19.912: (load-airplane p3 a1 l1-0)
19.912: (load-airplane p20 a2 l1-0)
19.912: (load-airplane p5 a0 l0-0)
19.912: (load-airplane p21 a0 l0-0)
19.912: (load-airplane p0 a1 l1-0)
19.912: (load-airplane p20 a1 l1-0)
19.912: (load-airplane p17 a1 l1-0)
19.912: (load-airplane p16 a1 l1-0)
19.912: (load-airplane p3 a2 l1-0)
19.912: (load-airplane p17 a1 l1-0)
19.912: (load-airplane p16 a2 l1-0)
19.912: (load-airplane p0 a2 l1-0)
19.912: (load-airplane p20 a1 l1-0)
