/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.112: (drive-truck t1 l1-0 l1-3 c1)
24.112: (drive-truck t1 l1-0 l1-3 c1)
24.114: (drive-truck t1 l1-0 l1-3 c1)
24.114: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.117: (drive-truck t0 l0-1 l0-3 c0)
24.117: (drive-truck t0 l0-1 l0-3 c0)
24.117: (drive-truck t0 l0-1 l0-3 c0)
24.117: (drive-truck t0 l0-1 l0-3 c0)
24.118: (drive-truck t0 l0-1 l0-3 c0)
24.118: (drive-truck t0 l0-1 l0-3 c0)
24.119: (drive-truck t0 l0-1 l0-3 c0)
24.119: (drive-truck t0 l0-1 l0-3 c0)
24.198: (load-airplane p19 a1 l0-0)
24.198: (load-airplane p19 a2 l0-0)
24.198: (load-airplane p19 a1 l0-0)
24.199: (load-airplane p19 a2 l0-0)
24.199: (load-airplane p19 a2 l0-0)
24.199: (load-airplane p19 a2 l0-0)
24.199: (load-airplane p19 a1 l0-0)
24.199: (load-airplane p19 a1 l0-0)
24.200: (load-airplane p19 a1 l0-0)
24.200: (load-airplane p19 a0 l0-0)
24.200: (load-airplane p19 a0 l0-0)
24.200: (load-airplane p19 a2 l0-0)
24.200: (load-airplane p19 a2 l0-0)
24.200: (load-airplane p19 a1 l0-0)
24.200: (load-airplane p19 a2 l0-0)
24.201: (load-airplane p19 a1 l0-0)
24.201: (load-airplane p19 a2 l0-0)
24.201: (load-airplane p19 a2 l0-0)
24.201: (load-airplane p19 a1 l0-0)
24.201: (load-airplane p19 a2 l0-0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.915: (drive-truck t1 l1-2 l1-0 c1)
23.915: (drive-truck t1 l1-2 l1-0 c1)
23.916: (drive-truck t1 l1-2 l1-0 c1)
23.916: (drive-truck t1 l1-2 l1-0 c1)
23.916: (drive-truck t1 l1-2 l1-0 c1)
23.916: (drive-truck t1 l1-2 l1-0 c1)
23.918: (drive-truck t1 l1-2 l1-0 c1)
23.918: (drive-truck t1 l1-2 l1-0 c1)
23.918: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.920: (drive-truck t0 l0-1 l0-3 c0)
23.920: (drive-truck t1 l1-2 l1-0 c1)
23.920: (drive-truck t0 l0-1 l0-3 c0)
23.920: (drive-truck t0 l0-1 l0-3 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.176: (drive-truck t0 l0-1 l0-2 c0)
24.176: (drive-truck t0 l0-1 l0-2 c0)
24.177: (drive-truck t0 l0-1 l0-2 c0)
24.177: (drive-truck t0 l0-1 l0-2 c0)
24.178: (drive-truck t0 l0-1 l0-2 c0)
24.178: (drive-truck t0 l0-1 l0-2 c0)
24.179: (drive-truck t0 l0-1 l0-2 c0)
24.179: (drive-truck t0 l0-1 l0-2 c0)
24.200: (drive-truck t1 l1-2 l1-3 c1)
24.201: (drive-truck t1 l1-2 l1-3 c1)
24.201: (drive-truck t1 l1-2 l1-3 c1)
24.201: (drive-truck t1 l1-2 l1-3 c1)
24.206: (drive-truck t1 l1-2 l1-3 c1)
24.206: (drive-truck t1 l1-2 l1-3 c1)
24.207: (drive-truck t0 l0-1 l0-3 c0)
24.207: (drive-truck t0 l0-1 l0-3 c0)
24.207: (drive-truck t1 l1-2 l1-3 c1)
24.207: (drive-truck t1 l1-2 l1-3 c1)
24.207: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.208: (drive-truck t1 l1-2 l1-3 c1)
24.210: (drive-truck t0 l0-1 l0-3 c0)
24.210: (drive-truck t0 l0-1 l0-3 c0)
24.210: (drive-truck t0 l0-1 l0-3 c0)
24.210: (drive-truck t0 l0-1 l0-3 c0)
24.212: (drive-truck t0 l0-1 l0-3 c0)
24.212: (drive-truck t0 l0-1 l0-3 c0)
24.212: (drive-truck t1 l1-0 l1-2 c1)
24.213: (drive-truck t0 l0-1 l0-3 c0)
24.213: (drive-truck t1 l1-0 l1-2 c1)
24.215: (drive-truck t1 l1-0 l1-2 c1)
24.215: (drive-truck t1 l1-0 l1-2 c1)
24.215: (drive-truck t1 l1-0 l1-2 c1)
24.217: (drive-truck t1 l1-0 l1-2 c1)
24.217: (drive-truck t1 l1-0 l1-2 c1)
24.218: (drive-truck t1 l1-0 l1-3 c1)
24.218: (drive-truck t1 l1-0 l1-2 c1)
24.218: (drive-truck t1 l1-0 l1-2 c1)
24.218: (drive-truck t1 l1-0 l1-2 c1)
24.218: (drive-truck t1 l1-0 l1-2 c1)
24.218: (drive-truck t1 l1-0 l1-2 c1)
24.218: (drive-truck t1 l1-0 l1-2 c1)
24.219: (drive-truck t1 l1-0 l1-2 c1)
24.219: (drive-truck t1 l1-0 l1-2 c1)
24.219: (drive-truck t1 l1-0 l1-2 c1)
24.219: (drive-truck t1 l1-0 l1-2 c1)
24.220: (drive-truck t1 l1-0 l1-3 c1)
24.221: (drive-truck t1 l1-0 l1-2 c1)
24.218: (drive-truck t1 l1-2 l1-3 c1)
24.219: (drive-truck t1 l1-2 l1-3 c1)
24.219: (drive-truck t1 l1-2 l1-3 c1)
24.219: (drive-truck t1 l1-2 l1-3 c1)
24.222: (drive-truck t1 l1-2 l1-3 c1)
24.222: (drive-truck t1 l1-2 l1-3 c1)
24.222: (drive-truck t1 l1-3 l1-2 c1)
24.222: (drive-truck t1 l1-2 l1-3 c1)
24.222: (drive-truck t1 l1-2 l1-3 c1)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.225: (drive-truck t1 l1-2 l1-3 c1)
24.225: (drive-truck t1 l1-2 l1-3 c1)
24.225: (drive-truck t1 l1-2 l1-3 c1)
24.225: (drive-truck t1 l1-2 l1-3 c1)
24.227: (drive-truck t1 l1-2 l1-3 c1)
24.228: (drive-truck t1 l1-2 l1-3 c1)
24.228: (drive-truck t1 l1-2 l1-3 c1)
24.309: (drive-truck t1 l1-2 l1-1 c1)
24.309: (drive-truck t1 l1-2 l1-1 c1)
24.310: (drive-truck t1 l1-2 l1-1 c1)
24.310: (drive-truck t1 l1-2 l1-1 c1)
24.310: (drive-truck t1 l1-2 l1-1 c1)
24.311: (drive-truck t1 l1-2 l1-1 c1)
24.311: (drive-truck t1 l1-2 l1-1 c1)
24.311: (drive-truck t1 l1-2 l1-1 c1)
24.315: (drive-truck t1 l1-2 l1-1 c1)
24.316: (drive-truck t1 l1-3 l1-1 c1)
24.323: (drive-truck t1 l1-2 l1-1 c1)
24.323: (drive-truck t1 l1-2 l1-1 c1)
24.324: (drive-truck t1 l1-2 l1-1 c1)
24.324: (drive-truck t1 l1-2 l1-1 c1)
24.324: (drive-truck t1 l1-2 l1-1 c1)
24.324: (drive-truck t1 l1-2 l1-1 c1)
24.327: (drive-truck t1 l1-2 l1-1 c1)
24.327: (drive-truck t1 l1-2 l1-1 c1)
24.328: (drive-truck t1 l1-3 l1-1 c1)
24.331: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.522: (drive-truck t1 l1-0 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-0 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.524: (drive-truck t1 l1-3 l1-1 c1)
24.550: (drive-truck t1 l1-3 l1-1 c1)
24.551: (drive-truck t1 l1-3 l1-1 c1)
24.551: (drive-truck t1 l1-3 l1-1 c1)
24.551: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-0 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-0 l1-1 c1)
24.554: (drive-truck t1 l1-0 l1-1 c1)
24.554: (drive-truck t1 l1-0 l1-1 c1)
24.554: (drive-truck t1 l1-0 l1-1 c1)
24.555: (drive-truck t1 l1-0 l1-1 c1)
24.555: (drive-truck t1 l1-0 l1-1 c1)
24.555: (drive-truck t1 l1-0 l1-1 c1)
24.555: (drive-truck t1 l1-0 l1-1 c1)
24.555: (drive-truck t1 l1-0 l1-1 c1)
24.568: (load-truck p3 t0 l0-3)
24.569: (load-truck p3 t0 l0-3)
24.356: (drive-truck t1 l1-0 l1-2 c1)
24.356: (drive-truck t1 l1-0 l1-2 c1)
24.380: (drive-truck t0 l0-3 l0-1 c0)
24.380: (drive-truck t0 l0-3 l0-1 c0)
24.663: (drive-truck t1 l1-0 l1-3 c1)
24.663: (drive-truck t1 l1-0 l1-3 c1)
24.739: (drive-truck t1 l1-0 l1-1 c1)
24.739: (drive-truck t1 l1-0 l1-1 c1)
24.739: (load-truck p3 t0 l0-3)
24.739: (load-truck p3 t0 l0-3)
24.740: (load-truck p3 t0 l0-3)
24.741: (load-truck p3 t0 l0-3)
24.741: (load-truck p3 t0 l0-3)
24.742: (load-truck p3 t0 l0-3)
24.742: (load-truck p3 t0 l0-3)
24.742: (load-truck p3 t0 l0-3)
24.742: (load-truck p3 t0 l0-3)
24.742: (load-truck p3 t0 l0-3)
24.925: (drive-truck t0 l0-1 l0-2 c0)
24.928: (drive-truck t0 l0-1 l0-3 c0)
25.092: (drive-truck t0 l0-3 l0-2 c0)
25.092: (drive-truck t0 l0-3 l0-2 c0)
25.172: (load-truck p24 t1 l1-1)
25.172: (load-truck p24 t1 l1-1)
25.172: (load-truck p24 t1 l1-1)
25.172: (load-truck p24 t1 l1-1)
25.172: (load-truck p24 t1 l1-1)
25.181: (load-truck p24 t1 l1-1)
25.182: (load-truck p24 t1 l1-1)
25.182: (unload-truck p2 t0 l0-2)
25.182: (unload-truck p2 t0 l0-2)
25.182: (unload-truck p2 t0 l0-2)
25.183: (load-truck p24 t1 l1-1)
25.183: (load-truck p24 t1 l1-1)
25.183: (unload-truck p2 t0 l0-2)
25.183: (load-truck p24 t1 l1-1)
25.183: (load-truck p24 t1 l1-1)
25.183: (load-truck p24 t1 l1-1)
25.184: (unload-truck p2 t0 l0-2)
25.184: (load-truck p24 t1 l1-1)
25.184: (load-truck p24 t1 l1-1)
25.184: (unload-truck p2 t0 l0-2)
25.184: (unload-truck p2 t0 l0-2)
25.184: (load-truck p24 t1 l1-1)
25.185: (unload-truck p2 t0 l0-2)
25.186: (load-truck p24 t1 l1-1)
25.186: (load-truck p24 t1 l1-1)
25.186: (unload-truck p2 t0 l0-2)
25.186: (unload-truck p2 t0 l0-2)
25.186: (load-truck p24 t1 l1-1)
25.187: (load-truck p24 t1 l1-1)
25.187: (load-truck p24 t1 l1-1)
25.203: (unload-truck p2 t0 l0-1)
25.206: (load-truck p24 t1 l1-1)
25.206: (load-truck p24 t1 l1-1)
25.207: (load-truck p24 t1 l1-1)
25.207: (load-truck p24 t1 l1-1)
25.207: (load-truck p24 t1 l1-1)
25.207: (load-truck p24 t1 l1-1)
25.207: (load-truck p24 t1 l1-1)
25.207: (load-truck p24 t1 l1-1)
25.208: (load-truck p24 t1 l1-1)
25.208: (load-truck p24 t1 l1-1)
25.208: (load-truck p24 t1 l1-1)
25.208: (load-truck p24 t1 l1-1)
25.209: (load-truck p24 t1 l1-1)
25.209: (load-truck p24 t1 l1-1)
25.209: (load-truck p24 t1 l1-1)
25.210: (unload-truck p13 t1 l1-2)
25.210: (unload-truck p1 t1 l1-2)
25.210: (unload-truck p4 t1 l1-2)
25.210: (unload-truck p2 t0 l0-3)
25.210: (unload-truck p2 t0 l0-3)
25.211: (unload-truck p2 t0 l0-3)
25.211: (unload-truck p2 t0 l0-3)
25.211: (unload-truck p2 t0 l0-3)
25.211: (unload-truck p2 t0 l0-3)
25.211: (unload-airplane p15 a2 l0-0)
25.211: (unload-airplane p17 a1 l0-0)
25.211: (load-truck p24 t1 l1-1)
24.213: (load-airplane p15 a1 l0-0)
24.213: (load-airplane p17 a2 l0-0)
24.240: (unload-airplane p19 a2 l0-0)
24.242: (unload-airplane p19 a1 l0-0)
24.242: (unload-airplane p19 a1 l0-0)
24.242: (unload-airplane p19 a1 l0-0)
24.242: (unload-airplane p19 a1 l0-0)
24.245: (unload-airplane p19 a1 l0-0)
24.245: (unload-airplane p19 a2 l0-0)
24.245: (unload-airplane p19 a0 l0-0)
24.245: (unload-airplane p19 a2 l0-0)
24.245: (unload-airplane p19 a2 l0-0)
24.245: (unload-airplane p19 a2 l0-0)
24.245: (unload-airplane p19 a1 l0-0)
24.245: (unload-airplane p19 a1 l0-0)
24.245: (unload-airplane p19 a1 l0-0)
24.245: (unload-airplane p19 a1 l0-0)
24.245: (unload-airplane p19 a2 l0-0)
24.245: (unload-airplane p19 a1 l0-0)
24.245: (unload-airplane p19 a2 l0-0)
24.245: (unload-airplane p19 a0 l0-0)
24.245: (unload-airplane p19 a1 l0-0)
24.246: (unload-airplane p19 a1 l0-0)
24.246: (unload-airplane p19 a1 l0-0)
24.297: (load-airplane p17 a0 l0-0)
24.299: (load-airplane p15 a0 l0-0)
24.330: (drive-truck t0 l0-2 l0-1 c0)
24.331: (drive-truck t0 l0-2 l0-1 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.331: (drive-truck t0 l0-2 l0-1 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.331: (drive-truck t0 l0-2 l0-1 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.332: (drive-truck t0 l0-3 l0-1 c0)
24.332: (drive-truck t0 l0-2 l0-1 c0)
24.332: (drive-truck t0 l0-2 l0-1 c0)
24.332: (drive-truck t0 l0-3 l0-1 c0)
24.332: (drive-truck t0 l0-2 l0-1 c0)
24.333: (drive-truck t0 l0-3 l0-1 c0)
24.333: (drive-truck t0 l0-3 l0-1 c0)
24.333: (drive-truck t0 l0-3 l0-1 c0)
24.333: (drive-truck t0 l0-3 l0-1 c0)
24.333: (drive-truck t0 l0-2 l0-1 c0)
24.333: (drive-truck t0 l0-2 l0-1 c0)
24.333: (drive-truck t0 l0-2 l0-1 c0)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.347: (drive-truck t1 l1-1 l1-2 c1)
24.347: (drive-truck t1 l1-1 l1-2 c1)
24.347: (drive-truck t1 l1-1 l1-2 c1)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.350: (drive-truck t1 l1-1 l1-2 c1)
24.350: (drive-truck t1 l1-1 l1-2 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.421: (drive-truck t0 l0-3 l0-1 c0)
24.421: (drive-truck t0 l0-3 l0-1 c0)
24.421: (drive-truck t0 l0-3 l0-1 c0)
24.423: (drive-truck t0 l0-3 l0-1 c0)
24.424: (drive-truck t0 l0-3 l0-1 c0)
24.424: (drive-truck t0 l0-3 l0-1 c0)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.522: (drive-truck t0 l0-3 l0-1 c0)
24.522: (drive-truck t1 l1-0 l1-1 c1)
24.522: (drive-truck t0 l0-3 l0-1 c0)
24.522: (drive-truck t0 l0-3 l0-1 c0)
24.522: (drive-truck t0 l0-3 l0-1 c0)
24.522: (drive-truck t0 l0-3 l0-1 c0)
24.522: (drive-truck t0 l0-3 l0-1 c0)
24.522: (drive-truck t0 l0-3 l0-1 c0)
24.523: (drive-truck t0 l0-3 l0-1 c0)
24.523: (drive-truck t0 l0-3 l0-1 c0)
24.523: (drive-truck t0 l0-3 l0-1 c0)
23.252: (load-airplane p15 a1 l0-0)
23.253: (unload-airplane p19 a1 l0-0)
23.334: (unload-airplane p19 a1 l0-0)
23.336: (load-airplane p15 a0 l0-0)
24.198: (drive-truck t1 l1-2 l1-0 c1)
24.200: (drive-truck t1 l1-2 l1-0 c1)
24.220: (drive-truck t1 l1-2 l1-3 c1)
24.222: (drive-truck t1 l1-2 l1-3 c1)
24.233: (drive-truck t1 l1-2 l1-0 c1)
24.233: (drive-truck t1 l1-2 l1-0 c1)
24.234: (drive-truck t1 l1-2 l1-0 c1)
24.234: (drive-truck t1 l1-2 l1-0 c1)
24.241: (drive-truck t1 l1-2 l1-3 c1)
24.241: (drive-truck t1 l1-2 l1-3 c1)
24.241: (drive-truck t1 l1-2 l1-3 c1)
24.244: (drive-truck t1 l1-2 l1-0 c1)
24.244: (drive-truck t1 l1-2 l1-0 c1)
24.246: (drive-truck t1 l1-2 l1-3 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.261: (drive-truck t1 l1-2 l1-3 c1)
24.266: (drive-truck t1 l1-2 l1-3 c1)
24.295: (drive-truck t1 l1-2 l1-0 c1)
24.299: (drive-truck t1 l1-2 l1-0 c1)
24.301: (drive-truck t1 l1-1 l1-0 c1)
24.303: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.311: (drive-truck t1 l1-1 l1-0 c1)
24.311: (drive-truck t1 l1-1 l1-0 c1)
24.311: (drive-truck t1 l1-1 l1-0 c1)
24.312: (drive-truck t1 l1-1 l1-0 c1)
24.312: (drive-truck t1 l1-1 l1-0 c1)
24.312: (drive-truck t1 l1-1 l1-0 c1)
24.317: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-1 l1-2 c1)
24.319: (drive-truck t1 l1-1 l1-2 c1)
24.320: (drive-truck t1 l1-1 l1-2 c1)
24.320: (drive-truck t1 l1-1 l1-2 c1)
24.320: (drive-truck t1 l1-1 l1-2 c1)
24.320: (drive-truck t1 l1-1 l1-2 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-2 l1-3 c1)
24.322: (drive-truck t1 l1-2 l1-1 c1)
24.324: (drive-truck t1 l1-1 l1-3 c1)
24.325: (drive-truck t1 l1-1 l1-3 c1)
24.325: (drive-truck t1 l1-1 l1-3 c1)
24.325: (drive-truck t1 l1-1 l1-3 c1)
24.325: (drive-truck t1 l1-1 l1-3 c1)
24.325: (drive-truck t1 l1-1 l1-3 c1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.337: (drive-truck t1 l1-1 l1-2 c1)
24.337: (drive-truck t1 l1-1 l1-2 c1)
24.341: (drive-truck t1 l1-1 l1-2 c1)
24.341: (drive-truck t1 l1-1 l1-2 c1)
24.341: (drive-truck t1 l1-1 l1-2 c1)
24.342: (drive-truck t1 l1-1 l1-2 c1)
24.342: (drive-truck t1 l1-1 l1-2 c1)
24.343: (drive-truck t0 l0-3 l0-1 c0)
24.343: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
23.227: (load-airplane p15 a1 l0-0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (unload-airplane p19 a1 l0-0)
23.249: (unload-airplane p19 a1 l0-0)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.251: (load-airplane p15 a1 l0-0)
23.322: (unload-airplane p19 a1 l0-0)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.325: (load-airplane p15 a0 l0-0)
23.344: (load-airplane p15 a0 l0-0)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.347: (unload-airplane p19 a1 l0-0)
23.354: (unload-airplane p19 a1 l0-0)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.981: (drive-truck t0 l0-1 l0-3 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.217: (load-airplane p19 a2 l0-0)
24.221: (load-airplane p19 a0 l0-0)
24.243: (unload-truck p2 t0 l0-1)
24.245: (unload-truck p1 t1 l1-2)
24.245: (unload-truck p4 t1 l1-2)
24.245: (unload-truck p13 t1 l1-2)
24.247: (unload-airplane p17 a1 l0-0)
24.251: (unload-airplane p20 a1 l0-0)
24.251: (unload-airplane p6 a1 l0-0)
24.251: (unload-airplane p8 a1 l0-0)
24.255: (unload-truck p0 t1 l1-2)
24.258: (unload-truck p14 t1 l1-2)
24.258: (unload-truck p26 t1 l1-2)
24.265: (unload-airplane p10 a2 l0-0)
24.265: (unload-airplane p11 a2 l0-0)
24.302: (unload-airplane p18 a1 l0-0)
24.302: (load-airplane p19 a2 l0-0)
24.303: (load-airplane p19 a0 l0-0)
24.313: (unload-airplane p12 a1 l0-0)
24.327: (unload-truck p2 t0 l0-1)
24.328: (unload-truck p4 t1 l1-2)
24.328: (unload-truck p1 t1 l1-2)
24.328: (unload-truck p13 t1 l1-2)
24.329: (unload-airplane p17 a1 l0-0)
24.333: (unload-airplane p8 a1 l0-0)
24.333: (unload-airplane p20 a1 l0-0)
24.333: (unload-airplane p6 a1 l0-0)
24.341: (unload-truck p0 t1 l1-2)
24.342: (unload-truck p26 t1 l1-2)
24.342: (unload-truck p14 t1 l1-2)
24.343: (drive-truck t1 l1-0 l1-3 c1)
24.343: (drive-truck t1 l1-0 l1-3 c1)
24.343: (drive-truck t1 l1-0 l1-3 c1)
24.343: (drive-truck t1 l1-0 l1-3 c1)
24.344: (drive-truck t1 l1-0 l1-3 c1)
24.344: (drive-truck t1 l1-0 l1-3 c1)
24.344: (drive-truck t1 l1-0 l1-3 c1)
24.344: (drive-truck t1 l1-0 l1-3 c1)
24.344: (drive-truck t1 l1-0 l1-3 c1)
24.346: (unload-airplane p11 a2 l0-0)
24.346: (unload-airplane p10 a2 l0-0)
24.347: (drive-truck t1 l1-2 l1-3 c1)
24.347: (drive-truck t1 l1-2 l1-3 c1)
24.348: (drive-truck t1 l1-2 l1-3 c1)
24.348: (drive-truck t1 l1-2 l1-3 c1)
24.348: (drive-truck t1 l1-2 l1-3 c1)
24.348: (drive-truck t1 l1-2 l1-3 c1)
24.349: (drive-truck t1 l1-2 l1-3 c1)
24.349: (drive-truck t1 l1-2 l1-3 c1)
24.349: (drive-truck t1 l1-2 l1-3 c1)
24.357: (drive-truck t1 l1-3 l1-1 c1)
24.357: (drive-truck t1 l1-0 l1-1 c1)
24.357: (drive-truck t1 l1-0 l1-1 c1)
24.357: (drive-truck t1 l1-3 l1-1 c1)
24.357: (drive-truck t1 l1-0 l1-1 c1)
24.358: (drive-truck t1 l1-3 l1-1 c1)
24.359: (drive-truck t1 l1-0 l1-1 c1)
24.362: (drive-truck t1 l1-3 l1-1 c1)
24.367: (drive-truck t1 l1-2 l1-0 c1)
24.367: (drive-truck t1 l1-2 l1-0 c1)
24.369: (drive-truck t1 l1-3 l1-1 c1)
23.251: (load-airplane p8 a2 l0-0)
23.251: (load-airplane p6 a2 l0-0)
23.252: (load-airplane p20 a2 l0-0)
23.253: (load-airplane p10 a1 l0-0)
23.253: (load-airplane p11 a1 l0-0)
23.253: (load-airplane p18 a2 l0-0)
23.254: (load-airplane p12 a2 l0-0)
23.334: (load-airplane p8 a2 l0-0)
23.334: (load-airplane p20 a2 l0-0)
23.334: (load-airplane p6 a2 l0-0)
23.334: (load-airplane p17 a0 l0-0)
23.334: (load-airplane p17 a0 l0-0)
23.335: (load-airplane p8 a0 l0-0)
23.335: (load-airplane p6 a0 l0-0)
23.335: (load-airplane p20 a0 l0-0)
23.335: (load-airplane p12 a0 l0-0)
23.335: (load-airplane p11 a0 l0-0)
23.335: (load-airplane p10 a0 l0-0)
23.336: (load-airplane p18 a0 l0-0)
23.336: (load-airplane p11 a0 l0-0)
23.336: (load-airplane p10 a1 l0-0)
23.336: (load-airplane p11 a1 l0-0)
23.336: (load-airplane p10 a0 l0-0)
23.336: (load-airplane p8 a0 l0-0)
23.336: (load-airplane p20 a0 l0-0)
23.337: (load-airplane p6 a0 l0-0)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t0 l0-1 l0-3 c0)
