/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.811: (load-truck p5 t1 l1-1)
57.811: (load-truck p7 t1 l1-1)
57.811: (load-truck p2 t1 l1-1)
57.811: (load-truck p7 t1 l1-1)
57.811: (load-truck p2 t1 l1-1)
57.815: (load-airplane p21 a1 l1-0)
57.816: (load-airplane p21 a2 l1-0)
57.818: (load-airplane p4 a1 l1-0)
57.818: (load-airplane p4 a2 l1-0)
57.828: (load-airplane p1 a1 l1-0)
57.829: (load-airplane p4 a2 l1-0)
57.829: (load-airplane p1 a2 l1-0)
57.830: (load-airplane p4 a1 l1-0)
57.835: (load-truck p7 t1 l1-1)
57.835: (load-truck p2 t1 l1-1)
57.837: (load-airplane p26 a0 l2-0)
57.838: (load-airplane p26 a0 l2-0)
57.841: (load-truck p5 t1 l1-1)
57.841: (load-truck p16 t1 l1-1)
56.763: (load-truck p20 t1 l1-1)
56.763: (load-truck p24 t1 l1-1)
56.765: (load-truck p14 t1 l1-1)
56.765: (load-truck p3 t1 l1-1)
56.766: (load-truck p0 t0 l0-0)
56.769: (load-truck p6 t0 l0-0)
56.770: (load-truck p16 t1 l1-1)
56.770: (load-truck p5 t1 l1-1)
56.775: (load-truck p24 t1 l1-1)
56.775: (load-truck p20 t1 l1-1)
56.776: (load-truck p0 t0 l0-0)
56.776: (load-airplane p21 a2 l1-0)
56.776: (load-airplane p21 a1 l1-0)
56.776: (load-airplane p1 a2 l1-0)
56.776: (load-truck p6 t0 l0-0)
56.776: (load-truck p20 t1 l1-1)
56.776: (load-truck p24 t1 l1-1)
56.776: (load-truck p6 t0 l0-0)
56.776: (load-truck p0 t0 l0-0)
56.776: (load-truck p16 t1 l1-1)
56.776: (load-truck p5 t1 l1-1)
56.776: (load-truck p5 t1 l1-1)
56.776: (load-truck p16 t1 l1-1)
56.779: (load-truck p20 t1 l1-1)
56.779: (load-truck p24 t1 l1-1)
56.779: (load-truck p0 t0 l0-0)
56.781: (load-airplane p1 a1 l1-0)
56.781: (load-airplane p4 a2 l1-0)
56.781: (load-truck p5 t1 l1-1)
56.781: (load-truck p6 t0 l0-0)
56.782: (load-truck p0 t0 l0-0)
56.782: (load-truck p0 t0 l0-0)
56.782: (load-truck p14 t1 l1-1)
56.782: (load-truck p16 t1 l1-1)
56.782: (load-truck p6 t0 l0-0)
56.782: (load-airplane p4 a1 l1-0)
56.783: (load-truck p6 t0 l0-0)
56.783: (load-truck p3 t1 l1-1)
56.783: (load-truck p3 t1 l1-1)
56.783: (load-truck p14 t1 l1-1)
56.783: (load-truck p3 t1 l1-1)
56.783: (load-truck p14 t1 l1-1)
56.783: (load-truck p5 t1 l1-1)
56.783: (load-truck p20 t1 l1-1)
56.783: (load-truck p24 t1 l1-1)
56.784: (load-truck p16 t1 l1-1)
56.784: (load-truck p5 t1 l1-1)
56.784: (load-truck p16 t1 l1-1)
56.784: (load-truck p20 t1 l1-1)
56.784: (load-truck p24 t1 l1-1)
56.784: (load-truck p20 t1 l1-1)
56.784: (load-truck p24 t1 l1-1)
56.784: (load-truck p24 t1 l1-1)
56.784: (load-truck p20 t1 l1-1)
56.793: (load-truck p16 t1 l1-1)
56.793: (load-truck p5 t1 l1-1)
56.794: (load-truck p14 t1 l1-1)
56.795: (load-truck p14 t1 l1-1)
56.795: (load-truck p3 t1 l1-1)
56.795: (load-truck p14 t1 l1-1)
56.795: (load-truck p14 t1 l1-1)
56.795: (load-truck p3 t1 l1-1)
56.795: (load-truck p3 t1 l1-1)
56.795: (load-truck p3 t1 l1-1)
56.796: (load-truck p5 t1 l1-1)
56.796: (load-truck p16 t1 l1-1)
56.797: (load-truck p20 t1 l1-1)
56.797: (load-truck p24 t1 l1-1)
56.798: (load-truck p3 t1 l1-1)
56.798: (load-truck p14 t1 l1-1)
56.798: (load-truck p3 t1 l1-1)
56.798: (load-truck p14 t1 l1-1)
56.798: (load-truck p6 t0 l0-0)
56.798: (load-truck p6 t0 l0-0)
56.798: (load-truck p6 t0 l0-0)
56.799: (load-truck p16 t1 l1-1)
56.799: (load-truck p5 t1 l1-1)
56.799: (load-truck p6 t0 l0-0)
56.800: (load-truck p0 t0 l0-0)
56.800: (load-truck p0 t0 l0-0)
55.768: (load-truck p7 t1 l1-1)
55.768: (load-truck p2 t1 l1-1)
55.770: (load-truck p7 t1 l1-1)
55.770: (load-truck p2 t1 l1-1)
55.773: (load-truck p3 t1 l1-1)
55.773: (load-truck p24 t1 l1-1)
55.773: (load-truck p20 t1 l1-1)
55.773: (load-truck p3 t1 l1-1)
55.773: (load-truck p14 t1 l1-1)
55.773: (load-truck p14 t1 l1-1)
55.776: (load-truck p14 t1 l1-1)
55.776: (load-truck p3 t1 l1-1)
55.778: (load-truck p3 t1 l1-1)
55.778: (load-truck p14 t1 l1-1)
55.779: (load-truck p16 t1 l1-1)
55.779: (load-truck p5 t1 l1-1)
55.779: (load-truck p5 t1 l1-1)
55.779: (load-truck p16 t1 l1-1)
55.779: (load-truck p20 t1 l1-1)
55.779: (load-truck p24 t1 l1-1)
55.780: (load-truck p16 t1 l1-1)
55.780: (load-truck p5 t1 l1-1)
55.780: (load-truck p16 t1 l1-1)
55.780: (load-truck p5 t1 l1-1)
55.780: (load-truck p6 t0 l0-0)
55.780: (load-truck p16 t1 l1-1)
55.781: (load-truck p5 t1 l1-1)
55.782: (load-truck p24 t1 l1-1)
55.782: (load-truck p24 t1 l1-1)
55.782: (load-truck p14 t1 l1-1)
55.782: (load-truck p0 t0 l0-0)
55.782: (load-truck p14 t1 l1-1)
55.782: (load-truck p3 t1 l1-1)
55.782: (load-truck p14 t1 l1-1)
55.782: (load-truck p3 t1 l1-1)
55.782: (load-truck p0 t0 l0-0)
55.782: (load-truck p20 t1 l1-1)
55.782: (load-truck p20 t1 l1-1)
55.782: (load-truck p24 t1 l1-1)
55.782: (load-truck p14 t1 l1-1)
55.782: (load-truck p0 t0 l0-0)
55.783: (load-truck p20 t1 l1-1)
55.783: (load-truck p5 t1 l1-1)
55.783: (load-truck p16 t1 l1-1)
55.783: (load-truck p3 t1 l1-1)
55.783: (load-truck p0 t0 l0-0)
55.784: (load-truck p0 t0 l0-0)
55.784: (load-truck p3 t1 l1-1)
55.784: (load-truck p24 t1 l1-1)
55.784: (load-truck p20 t1 l1-1)
55.785: (load-truck p6 t0 l0-0)
55.785: (load-truck p6 t0 l0-0)
55.785: (load-truck p5 t1 l1-1)
55.785: (load-truck p20 t1 l1-1)
55.785: (load-truck p24 t1 l1-1)
55.785: (load-truck p6 t0 l0-0)
55.785: (load-truck p6 t0 l0-0)
55.786: (load-truck p16 t1 l1-1)
55.786: (load-truck p6 t0 l0-0)
55.786: (load-truck p6 t0 l0-0)
55.786: (load-truck p5 t1 l1-1)
55.786: (load-truck p16 t1 l1-1)
55.786: (load-truck p5 t1 l1-1)
55.786: (load-truck p16 t1 l1-1)
55.787: (load-truck p20 t1 l1-1)
55.787: (load-truck p24 t1 l1-1)
55.787: (load-truck p20 t1 l1-1)
55.787: (load-truck p24 t1 l1-1)
55.787: (load-truck p24 t1 l1-1)
55.787: (load-truck p20 t1 l1-1)
55.787: (load-truck p5 t1 l1-1)
55.787: (load-truck p16 t1 l1-1)
55.788: (load-truck p5 t1 l1-1)
55.788: (load-truck p16 t1 l1-1)
55.788: (load-truck p20 t1 l1-1)
55.788: (load-truck p20 t1 l1-1)
55.788: (load-truck p24 t1 l1-1)
55.788: (load-truck p6 t0 l0-0)
55.788: (load-truck p0 t0 l0-0)
55.788: (load-truck p24 t1 l1-1)
54.745: (load-truck p0 t0 l0-0)
54.745: (load-truck p0 t0 l0-0)
54.745: (load-truck p0 t0 l0-0)
54.746: (load-truck p0 t0 l0-0)
54.755: (load-truck p0 t0 l0-0)
54.755: (load-truck p0 t0 l0-0)
54.755: (load-truck p0 t0 l0-0)
54.757: (load-truck p0 t0 l0-0)
54.757: (load-truck p0 t0 l0-0)
54.757: (load-truck p0 t0 l0-0)
54.758: (load-truck p0 t0 l0-0)
54.760: (load-truck p0 t0 l0-0)
54.763: (load-truck p6 t0 l0-0)
54.763: (load-truck p6 t0 l0-0)
54.764: (load-truck p6 t0 l0-0)
54.767: (load-truck p6 t0 l0-0)
54.774: (load-truck p14 t1 l1-1)
54.774: (load-truck p3 t1 l1-1)
54.774: (load-truck p3 t1 l1-1)
54.774: (load-truck p14 t1 l1-1)
54.779: (load-truck p2 t1 l1-1)
54.779: (load-truck p7 t1 l1-1)
54.779: (load-truck p2 t1 l1-1)
54.780: (load-truck p20 t1 l1-1)
54.780: (load-truck p7 t1 l1-1)
54.780: (load-truck p24 t1 l1-1)
54.781: (load-truck p6 t0 l0-0)
54.781: (load-truck p6 t0 l0-0)
54.781: (load-truck p6 t0 l0-0)
54.781: (load-truck p6 t0 l0-0)
54.781: (load-truck p3 t1 l1-1)
54.781: (load-truck p14 t1 l1-1)
54.785: (load-truck p16 t1 l1-1)
54.785: (load-truck p5 t1 l1-1)
54.785: (load-truck p24 t1 l1-1)
54.785: (load-truck p20 t1 l1-1)
54.786: (load-truck p0 t0 l0-0)
54.786: (load-truck p0 t0 l0-0)
54.786: (load-truck p6 t0 l0-0)
54.786: (load-truck p5 t1 l1-1)
54.787: (load-truck p6 t0 l0-0)
54.787: (load-truck p5 t1 l1-1)
54.787: (load-truck p5 t1 l1-1)
54.788: (load-truck p6 t0 l0-0)
54.788: (load-truck p6 t0 l0-0)
54.788: (load-truck p6 t0 l0-0)
54.788: (load-truck p16 t1 l1-1)
54.788: (load-truck p5 t1 l1-1)
54.789: (load-truck p16 t1 l1-1)
54.789: (load-truck p16 t1 l1-1)
54.789: (load-truck p6 t0 l0-0)
54.789: (load-truck p16 t1 l1-1)
54.790: (load-truck p20 t1 l1-1)
54.790: (load-truck p20 t1 l1-1)
54.790: (load-truck p24 t1 l1-1)
54.790: (load-truck p6 t0 l0-0)
54.790: (load-truck p5 t1 l1-1)
54.790: (load-truck p16 t1 l1-1)
54.790: (load-truck p20 t1 l1-1)
54.791: (load-truck p6 t0 l0-0)
54.791: (load-truck p16 t1 l1-1)
54.791: (load-truck p24 t1 l1-1)
54.791: (load-truck p5 t1 l1-1)
54.791: (load-truck p5 t1 l1-1)
54.791: (load-truck p16 t1 l1-1)
54.792: (load-truck p24 t1 l1-1)
54.792: (load-truck p20 t1 l1-1)
54.792: (load-truck p24 t1 l1-1)
54.793: (load-truck p0 t0 l0-0)
54.793: (load-truck p0 t0 l0-0)
54.795: (load-truck p2 t1 l1-1)
54.795: (load-truck p7 t1 l1-1)
54.795: (load-truck p2 t1 l1-1)
54.795: (load-truck p7 t1 l1-1)
54.796: (load-truck p14 t1 l1-1)
54.796: (load-truck p3 t1 l1-1)
54.796: (load-truck p2 t1 l1-1)
54.796: (load-truck p7 t1 l1-1)
54.796: (load-truck p14 t1 l1-1)
54.796: (load-truck p3 t1 l1-1)
53.750: (load-truck p3 t1 l1-1)
53.750: (load-truck p14 t1 l1-1)
53.750: (load-truck p3 t1 l1-1)
53.752: (load-truck p14 t1 l1-1)
53.753: (load-truck p0 t0 l0-0)
53.754: (load-truck p0 t0 l0-0)
53.755: (load-truck p0 t0 l0-0)
53.755: (load-truck p0 t0 l0-0)
53.755: (load-truck p2 t1 l1-1)
53.755: (load-truck p2 t1 l1-1)
53.756: (load-truck p7 t1 l1-1)
53.756: (load-truck p7 t1 l1-1)
53.758: (load-truck p24 t1 l1-1)
53.758: (load-truck p20 t1 l1-1)
53.758: (load-truck p24 t1 l1-1)
53.758: (load-truck p20 t1 l1-1)
53.758: (load-truck p24 t1 l1-1)
53.758: (load-truck p20 t1 l1-1)
53.758: (load-truck p20 t1 l1-1)
53.758: (load-truck p24 t1 l1-1)
53.760: (load-truck p0 t0 l0-0)
53.763: (load-truck p16 t1 l1-1)
53.763: (load-truck p0 t0 l0-0)
53.763: (load-truck p6 t0 l0-0)
53.763: (load-truck p0 t0 l0-0)
53.763: (load-truck p0 t0 l0-0)
53.763: (load-truck p0 t0 l0-0)
53.763: (load-truck p0 t0 l0-0)
53.763: (load-truck p6 t0 l0-0)
53.763: (load-truck p0 t0 l0-0)
53.763: (load-truck p0 t0 l0-0)
53.764: (load-truck p0 t0 l0-0)
53.764: (load-truck p6 t0 l0-0)
53.764: (load-truck p6 t0 l0-0)
53.764: (load-truck p0 t0 l0-0)
53.764: (load-truck p0 t0 l0-0)
53.764: (load-truck p24 t1 l1-1)
53.764: (load-truck p20 t1 l1-1)
53.764: (load-truck p20 t1 l1-1)
53.764: (load-truck p24 t1 l1-1)
53.764: (load-truck p20 t1 l1-1)
53.764: (load-truck p24 t1 l1-1)
53.764: (load-truck p0 t0 l0-0)
53.765: (load-truck p5 t1 l1-1)
53.765: (load-truck p24 t1 l1-1)
53.765: (load-truck p20 t1 l1-1)
53.765: (load-truck p0 t0 l0-0)
53.766: (load-truck p24 t1 l1-1)
53.766: (load-truck p20 t1 l1-1)
53.766: (load-truck p5 t1 l1-1)
53.766: (load-truck p16 t1 l1-1)
53.766: (load-truck p20 t1 l1-1)
53.766: (load-truck p24 t1 l1-1)
53.766: (load-truck p20 t1 l1-1)
53.766: (load-truck p24 t1 l1-1)
53.767: (load-truck p24 t1 l1-1)
53.767: (load-truck p20 t1 l1-1)
53.768: (load-truck p0 t0 l0-0)
53.770: (load-truck p5 t1 l1-1)
53.770: (load-truck p16 t1 l1-1)
53.771: (load-truck p5 t1 l1-1)
53.771: (load-truck p6 t0 l0-0)
53.772: (load-truck p0 t0 l0-0)
53.772: (load-truck p0 t0 l0-0)
53.773: (load-truck p20 t1 l1-1)
53.773: (load-truck p24 t1 l1-1)
53.773: (load-truck p16 t1 l1-1)
53.773: (load-truck p24 t1 l1-1)
53.773: (load-truck p20 t1 l1-1)
53.774: (load-truck p6 t0 l0-0)
53.774: (load-truck p24 t1 l1-1)
53.774: (load-truck p20 t1 l1-1)
53.775: (load-truck p0 t0 l0-0)
53.775: (load-truck p0 t0 l0-0)
53.776: (load-truck p14 t1 l1-1)
53.776: (load-truck p2 t1 l1-1)
53.776: (load-truck p7 t1 l1-1)
53.776: (load-truck p3 t1 l1-1)
53.776: (load-truck p7 t1 l1-1)
53.776: (load-truck p2 t1 l1-1)
52.750: (load-truck p14 t1 l1-1)
52.750: (load-truck p14 t1 l1-1)
52.750: (load-truck p3 t1 l1-1)
52.750: (load-truck p3 t1 l1-1)
52.750: (load-truck p14 t1 l1-1)
52.750: (load-truck p3 t1 l1-1)
52.750: (load-truck p14 t1 l1-1)
52.750: (load-truck p3 t1 l1-1)
52.758: (load-truck p20 t1 l1-1)
52.758: (load-truck p24 t1 l1-1)
52.758: (load-truck p24 t1 l1-1)
52.758: (load-truck p20 t1 l1-1)
52.760: (load-truck p6 t0 l0-0)
52.760: (load-truck p6 t0 l0-0)
52.761: (load-truck p6 t0 l0-0)
52.761: (load-truck p0 t0 l0-0)
52.761: (load-truck p0 t0 l0-0)
52.761: (load-truck p0 t0 l0-0)
52.761: (load-truck p0 t0 l0-0)
52.761: (load-truck p0 t0 l0-0)
52.762: (load-truck p20 t1 l1-1)
52.762: (load-truck p24 t1 l1-1)
52.762: (load-truck p0 t0 l0-0)
52.764: (load-truck p20 t1 l1-1)
52.764: (load-truck p20 t1 l1-1)
52.764: (load-truck p24 t1 l1-1)
52.765: (load-truck p20 t1 l1-1)
52.765: (load-truck p24 t1 l1-1)
52.765: (load-truck p24 t1 l1-1)
52.765: (load-truck p20 t1 l1-1)
52.765: (load-truck p20 t1 l1-1)
52.765: (load-truck p24 t1 l1-1)
52.765: (load-truck p24 t1 l1-1)
52.767: (load-truck p7 t1 l1-1)
52.767: (load-truck p2 t1 l1-1)
52.767: (load-truck p2 t1 l1-1)
52.767: (load-truck p20 t1 l1-1)
52.767: (load-truck p7 t1 l1-1)
52.768: (load-truck p24 t1 l1-1)
52.768: (load-truck p14 t1 l1-1)
52.768: (load-truck p20 t1 l1-1)
52.768: (load-truck p24 t1 l1-1)
52.768: (load-truck p14 t1 l1-1)
52.768: (load-truck p24 t1 l1-1)
52.768: (load-truck p20 t1 l1-1)
52.768: (load-truck p20 t1 l1-1)
52.768: (load-truck p24 t1 l1-1)
52.768: (load-truck p3 t1 l1-1)
52.768: (load-truck p24 t1 l1-1)
52.769: (load-truck p16 t1 l1-1)
52.769: (load-truck p14 t1 l1-1)
52.769: (load-truck p14 t1 l1-1)
52.769: (load-truck p3 t1 l1-1)
52.769: (load-truck p3 t1 l1-1)
52.769: (load-truck p0 t0 l0-0)
52.769: (load-truck p0 t0 l0-0)
52.769: (load-truck p3 t1 l1-1)
52.769: (load-truck p7 t1 l1-1)
52.769: (load-truck p2 t1 l1-1)
52.769: (load-truck p7 t1 l1-1)
52.769: (load-truck p2 t1 l1-1)
52.770: (load-truck p20 t1 l1-1)
52.770: (load-truck p16 t1 l1-1)
52.770: (load-truck p24 t1 l1-1)
52.770: (load-truck p5 t1 l1-1)
52.770: (load-truck p20 t1 l1-1)
52.770: (load-truck p20 t1 l1-1)
52.771: (load-truck p6 t0 l0-0)
52.771: (load-truck p2 t1 l1-1)
52.771: (load-truck p2 t1 l1-1)
52.771: (load-truck p7 t1 l1-1)
52.772: (load-truck p7 t1 l1-1)
52.772: (load-truck p20 t1 l1-1)
52.772: (load-truck p24 t1 l1-1)
52.772: (load-truck p6 t0 l0-0)
52.772: (load-truck p5 t1 l1-1)
52.773: (load-truck p16 t1 l1-1)
52.773: (load-truck p16 t1 l1-1)
52.773: (load-truck p16 t1 l1-1)
52.773: (load-truck p16 t1 l1-1)
51.764: (load-truck p24 t1 l1-1)
51.765: (load-truck p20 t1 l1-1)
51.765: (load-truck p20 t1 l1-1)
51.765: (load-truck p6 t0 l0-0)
51.765: (load-truck p24 t1 l1-1)
51.766: (load-truck p3 t1 l1-1)
51.767: (load-truck p14 t1 l1-1)
51.767: (load-truck p6 t0 l0-0)
51.767: (load-truck p6 t0 l0-0)
51.767: (load-truck p6 t0 l0-0)
51.767: (load-truck p14 t1 l1-1)
51.767: (load-truck p20 t1 l1-1)
51.767: (load-truck p24 t1 l1-1)
51.768: (load-truck p3 t1 l1-1)
51.769: (load-truck p20 t1 l1-1)
51.769: (load-truck p24 t1 l1-1)
51.770: (load-truck p20 t1 l1-1)
51.770: (load-truck p2 t1 l1-1)
51.770: (load-truck p24 t1 l1-1)
51.771: (load-truck p7 t1 l1-1)
51.773: (load-truck p2 t1 l1-1)
51.775: (load-truck p7 t1 l1-1)
51.775: (load-truck p20 t1 l1-1)
51.775: (load-truck p24 t1 l1-1)
51.776: (load-truck p5 t1 l1-1)
51.776: (load-truck p20 t1 l1-1)
51.777: (load-truck p24 t1 l1-1)
51.777: (load-truck p20 t1 l1-1)
51.777: (load-truck p20 t1 l1-1)
51.777: (load-truck p24 t1 l1-1)
51.777: (load-truck p20 t1 l1-1)
51.777: (load-truck p24 t1 l1-1)
51.778: (load-truck p2 t1 l1-1)
51.778: (load-truck p24 t1 l1-1)
51.778: (load-truck p20 t1 l1-1)
51.778: (load-truck p2 t1 l1-1)
51.778: (load-truck p5 t1 l1-1)
51.778: (load-truck p7 t1 l1-1)
51.778: (load-truck p5 t1 l1-1)
51.778: (load-truck p16 t1 l1-1)
51.778: (load-truck p7 t1 l1-1)
51.778: (load-truck p16 t1 l1-1)
51.779: (load-truck p24 t1 l1-1)
51.779: (load-truck p24 t1 l1-1)
51.779: (load-truck p20 t1 l1-1)
51.779: (load-truck p20 t1 l1-1)
51.780: (load-truck p5 t1 l1-1)
51.780: (load-truck p16 t1 l1-1)
51.780: (load-truck p16 t1 l1-1)
51.781: (load-truck p5 t1 l1-1)
51.781: (load-truck p20 t1 l1-1)
51.781: (load-truck p24 t1 l1-1)
51.781: (load-truck p20 t1 l1-1)
51.782: (load-truck p24 t1 l1-1)
51.782: (load-truck p2 t1 l1-1)
51.782: (load-truck p2 t1 l1-1)
51.782: (load-truck p7 t1 l1-1)
51.782: (load-truck p2 t1 l1-1)
51.782: (load-truck p7 t1 l1-1)
51.782: (load-truck p24 t1 l1-1)
51.782: (load-truck p7 t1 l1-1)
51.782: (load-truck p2 t1 l1-1)
51.782: (load-truck p7 t1 l1-1)
51.782: (load-truck p16 t1 l1-1)
51.783: (load-truck p24 t1 l1-1)
51.783: (load-truck p20 t1 l1-1)
51.784: (load-truck p6 t0 l0-0)
51.785: (load-truck p6 t0 l0-0)
51.786: (load-truck p2 t1 l1-1)
51.786: (load-truck p7 t1 l1-1)
51.789: (load-truck p7 t1 l1-1)
51.789: (load-truck p2 t1 l1-1)
51.789: (load-truck p5 t1 l1-1)
51.789: (load-truck p16 t1 l1-1)
51.789: (load-truck p5 t1 l1-1)
51.789: (load-truck p16 t1 l1-1)
51.789: (load-truck p16 t1 l1-1)
51.789: (load-truck p5 t1 l1-1)
51.789: (load-truck p16 t1 l1-1)
51.789: (load-truck p5 t1 l1-1)
50.782: (load-truck p6 t0 l0-0)
50.784: (load-truck p6 t0 l0-0)
50.784: (load-truck p6 t0 l0-0)
50.784: (load-truck p6 t0 l0-0)
50.785: (load-truck p24 t1 l1-1)
50.785: (load-truck p20 t1 l1-1)
50.785: (load-truck p24 t1 l1-1)
50.785: (load-truck p20 t1 l1-1)
50.786: (load-truck p24 t1 l1-1)
50.786: (load-truck p5 t1 l1-1)
50.786: (load-truck p20 t1 l1-1)
50.786: (load-truck p20 t1 l1-1)
50.786: (load-truck p24 t1 l1-1)
50.786: (load-truck p16 t1 l1-1)
50.787: (load-truck p2 t1 l1-1)
50.787: (load-truck p2 t1 l1-1)
50.787: (load-truck p2 t1 l1-1)
50.787: (load-truck p6 t0 l0-0)
50.787: (load-truck p2 t1 l1-1)
50.788: (load-truck p6 t0 l0-0)
50.788: (load-truck p5 t1 l1-1)
50.788: (load-truck p16 t1 l1-1)
50.788: (load-truck p5 t1 l1-1)
50.788: (load-truck p24 t1 l1-1)
50.788: (load-truck p24 t1 l1-1)
50.788: (load-truck p24 t1 l1-1)
50.789: (load-truck p2 t1 l1-1)
50.789: (load-truck p7 t1 l1-1)
50.789: (load-truck p7 t1 l1-1)
50.789: (load-truck p2 t1 l1-1)
50.790: (load-truck p20 t1 l1-1)
50.791: (load-truck p16 t1 l1-1)
50.791: (load-truck p24 t1 l1-1)
50.791: (load-truck p20 t1 l1-1)
50.791: (load-truck p24 t1 l1-1)
50.791: (load-truck p16 t1 l1-1)
50.791: (load-truck p5 t1 l1-1)
50.791: (load-truck p24 t1 l1-1)
50.793: (load-truck p20 t1 l1-1)
50.793: (load-truck p24 t1 l1-1)
50.794: (load-truck p20 t1 l1-1)
50.794: (load-truck p24 t1 l1-1)
50.794: (load-truck p7 t1 l1-1)
50.794: (load-truck p7 t1 l1-1)
50.794: (load-truck p7 t1 l1-1)
50.794: (load-truck p7 t1 l1-1)
50.797: (load-truck p5 t1 l1-1)
