/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.866: (load-airplane p0 a1 l0-0)
27.866: (load-airplane p15 a1 l0-0)
27.866: (load-airplane p20 a1 l0-0)
27.866: (load-airplane p16 a1 l0-0)
27.866: (load-airplane p25 a1 l0-0)
27.866: (load-airplane p25 a1 l0-0)
27.866: (load-airplane p26 a1 l0-0)
27.866: (load-airplane p1 a1 l0-0)
27.866: (load-airplane p0 a1 l0-0)
27.866: (load-airplane p6 a1 l0-0)
27.866: (load-airplane p20 a1 l0-0)
27.866: (load-airplane p25 a1 l0-0)
27.866: (load-airplane p0 a1 l0-0)
27.866: (load-airplane p1 a1 l0-0)
27.866: (load-airplane p6 a1 l0-0)
27.866: (load-airplane p15 a1 l0-0)
27.866: (load-airplane p11 a0 l1-0)
27.866: (load-airplane p7 a1 l0-0)
27.866: (load-airplane p26 a1 l0-0)
27.866: (load-airplane p16 a1 l0-0)
26.866: (load-airplane p11 a0 l1-0)
26.866: (load-airplane p13 a0 l1-0)
26.866: (load-airplane p14 a0 l1-0)
26.866: (load-airplane p8 a0 l1-0)
26.867: (load-airplane p8 a0 l1-0)
26.867: (load-airplane p14 a0 l1-0)
26.867: (load-airplane p13 a0 l1-0)
26.867: (load-airplane p11 a0 l1-0)
26.867: (load-airplane p14 a0 l1-0)
26.867: (load-airplane p11 a0 l1-0)
26.867: (load-airplane p14 a0 l1-0)
26.867: (load-airplane p13 a0 l1-0)
26.867: (load-airplane p14 a0 l1-0)
26.867: (load-airplane p13 a0 l1-0)
26.867: (load-airplane p8 a0 l1-0)
26.867: (load-airplane p11 a0 l1-0)
26.867: (load-airplane p13 a0 l1-0)
26.867: (load-airplane p11 a0 l1-0)
26.867: (load-airplane p8 a0 l1-0)
26.867: (load-airplane p8 a0 l1-0)
26.867: (load-airplane p0 a1 l0-0)
26.867: (load-airplane p26 a1 l0-0)
26.867: (load-airplane p25 a1 l0-0)
26.867: (load-airplane p20 a1 l0-0)
26.867: (load-airplane p15 a1 l0-0)
26.867: (load-airplane p1 a1 l0-0)
26.867: (load-airplane p0 a1 l0-0)
26.867: (load-airplane p6 a1 l0-0)
26.867: (load-airplane p16 a1 l0-0)
26.867: (load-airplane p20 a1 l0-0)
26.867: (load-airplane p0 a1 l0-0)
26.867: (load-airplane p26 a1 l0-0)
26.867: (load-airplane p26 a1 l0-0)
26.867: (load-airplane p20 a1 l0-0)
26.867: (load-airplane p7 a1 l0-0)
26.867: (load-airplane p6 a1 l0-0)
26.869: (load-airplane p13 a0 l1-0)
26.869: (load-airplane p14 a0 l1-0)
26.869: (load-airplane p13 a0 l1-0)
26.869: (load-airplane p8 a0 l1-0)
26.869: (load-airplane p0 a1 l0-0)
26.869: (load-airplane p1 a1 l0-0)
26.869: (load-airplane p6 a1 l0-0)
26.869: (load-airplane p25 a1 l0-0)
26.869: (load-airplane p15 a1 l0-0)
26.869: (load-airplane p6 a1 l0-0)
26.869: (load-airplane p0 a1 l0-0)
26.869: (load-airplane p1 a1 l0-0)
26.869: (load-airplane p15 a1 l0-0)
26.869: (load-airplane p1 a1 l0-0)
26.869: (load-airplane p25 a1 l0-0)
26.869: (load-airplane p20 a1 l0-0)
26.869: (load-airplane p6 a1 l0-0)
26.869: (load-airplane p20 a1 l0-0)
26.869: (load-airplane p15 a1 l0-0)
26.869: (load-airplane p13 a0 l1-0)
26.869: (load-airplane p14 a0 l1-0)
26.869: (load-airplane p8 a0 l1-0)
26.869: (load-airplane p11 a0 l1-0)
26.869: (load-airplane p8 a0 l1-0)
26.869: (load-airplane p8 a0 l1-0)
26.869: (load-airplane p11 a0 l1-0)
26.869: (load-airplane p13 a0 l1-0)
26.869: (load-airplane p14 a0 l1-0)
26.869: (load-airplane p8 a0 l1-0)
26.869: (load-airplane p11 a0 l1-0)
26.869: (load-airplane p14 a0 l1-0)
26.869: (load-airplane p13 a0 l1-0)
26.869: (load-airplane p14 a0 l1-0)
26.869: (load-airplane p11 a0 l1-0)
26.870: (load-airplane p15 a1 l0-0)
26.870: (load-airplane p7 a1 l0-0)
26.870: (load-airplane p26 a1 l0-0)
26.870: (load-airplane p25 a1 l0-0)
26.870: (load-airplane p16 a1 l0-0)
26.870: (load-airplane p15 a1 l0-0)
26.870: (load-airplane p6 a1 l0-0)
26.870: (load-airplane p16 a1 l0-0)
26.870: (load-airplane p25 a1 l0-0)
26.870: (load-airplane p8 a0 l1-0)
25.878: (load-airplane p0 a2 l0-0)
25.878: (load-airplane p1 a2 l0-0)
25.878: (load-airplane p6 a2 l0-0)
25.880: (load-airplane p26 a2 l0-0)
25.880: (load-airplane p25 a2 l0-0)
25.880: (load-airplane p25 a2 l0-0)
25.880: (load-airplane p1 a2 l0-0)
25.880: (load-airplane p15 a2 l0-0)
25.880: (load-airplane p6 a2 l0-0)
25.880: (load-airplane p0 a2 l0-0)
25.880: (load-airplane p6 a2 l0-0)
25.880: (load-airplane p20 a2 l0-0)
25.880: (load-airplane p16 a2 l0-0)
25.880: (load-airplane p25 a2 l0-0)
25.880: (load-airplane p16 a2 l0-0)
25.880: (load-airplane p20 a2 l0-0)
25.880: (load-airplane p6 a2 l0-0)
25.880: (load-airplane p1 a2 l0-0)
25.880: (load-airplane p6 a2 l0-0)
25.880: (load-airplane p15 a2 l0-0)
25.880: (load-airplane p26 a2 l0-0)
25.880: (load-airplane p0 a2 l0-0)
25.880: (load-airplane p25 a2 l0-0)
25.882: (load-airplane p1 a2 l0-0)
25.882: (load-airplane p20 a2 l0-0)
25.882: (load-airplane p0 a2 l0-0)
25.882: (load-airplane p16 a2 l0-0)
25.882: (load-airplane p0 a2 l0-0)
25.882: (load-airplane p20 a2 l0-0)
25.882: (load-airplane p1 a2 l0-0)
25.882: (load-airplane p16 a2 l0-0)
25.882: (load-airplane p25 a2 l0-0)
25.882: (load-airplane p16 a2 l0-0)
25.882: (load-airplane p20 a2 l0-0)
25.882: (load-airplane p25 a2 l0-0)
25.882: (load-airplane p0 a2 l0-0)
25.882: (load-airplane p1 a2 l0-0)
25.882: (load-airplane p0 a2 l0-0)
25.882: (load-airplane p15 a2 l0-0)
25.882: (load-airplane p6 a2 l0-0)
25.882: (load-airplane p25 a2 l0-0)
25.882: (load-airplane p26 a2 l0-0)
25.882: (load-airplane p1 a2 l0-0)
25.882: (load-airplane p0 a2 l0-0)
25.882: (load-airplane p1 a2 l0-0)
25.882: (load-airplane p25 a2 l0-0)
25.882: (load-airplane p6 a2 l0-0)
25.882: (load-airplane p0 a2 l0-0)
25.882: (load-airplane p16 a2 l0-0)
25.882: (load-airplane p20 a2 l0-0)
25.882: (load-airplane p16 a2 l0-0)
25.882: (load-airplane p20 a2 l0-0)
25.882: (load-airplane p25 a2 l0-0)
25.883: (load-airplane p20 a2 l0-0)
25.884: (load-airplane p16 a2 l0-0)
25.884: (load-airplane p0 a2 l0-0)
25.884: (load-airplane p1 a2 l0-0)
25.884: (load-airplane p6 a2 l0-0)
25.885: (load-airplane p16 a2 l0-0)
25.885: (load-airplane p1 a2 l0-0)
25.885: (load-airplane p20 a2 l0-0)
25.885: (load-airplane p6 a2 l0-0)
25.885: (load-airplane p0 a2 l0-0)
25.885: (load-airplane p16 a2 l0-0)
25.885: (load-airplane p1 a2 l0-0)
25.885: (load-airplane p6 a2 l0-0)
25.885: (load-airplane p25 a2 l0-0)
25.885: (load-airplane p20 a2 l0-0)
25.885: (load-airplane p6 a2 l0-0)
25.885: (load-airplane p1 a2 l0-0)
25.885: (load-airplane p25 a2 l0-0)
25.885: (load-airplane p20 a2 l0-0)
25.885: (load-airplane p16 a2 l0-0)
25.886: (load-airplane p16 a2 l0-0)
25.886: (load-airplane p14 a0 l1-0)
25.886: (load-airplane p13 a0 l1-0)
25.886: (load-airplane p8 a0 l1-0)
25.887: (load-airplane p13 a0 l1-0)
25.887: (load-airplane p11 a0 l1-0)
25.887: (load-airplane p8 a0 l1-0)
24.880: (load-airplane p25 a1 l0-0)
24.880: (load-airplane p16 a2 l0-0)
24.880: (load-airplane p6 a2 l0-0)
24.880: (load-airplane p20 a2 l0-0)
24.880: (load-airplane p16 a2 l0-0)
24.880: (load-airplane p8 a0 l1-0)
24.880: (load-airplane p13 a0 l1-0)
24.880: (load-airplane p6 a2 l0-0)
24.880: (load-airplane p1 a2 l0-0)
24.880: (load-airplane p14 a0 l1-0)
24.880: (load-airplane p6 a2 l0-0)
24.880: (load-airplane p13 a0 l1-0)
24.880: (load-airplane p8 a0 l1-0)
24.880: (load-airplane p20 a1 l0-0)
24.880: (load-airplane p1 a2 l0-0)
24.880: (load-airplane p20 a1 l0-0)
24.880: (load-airplane p16 a1 l0-0)
24.880: (load-airplane p25 a1 l0-0)
24.880: (load-airplane p20 a1 l0-0)
24.880: (load-airplane p16 a1 l0-0)
24.880: (load-airplane p6 a1 l0-0)
24.880: (load-airplane p6 a1 l0-0)
24.880: (load-airplane p1 a1 l0-0)
24.880: (load-airplane p6 a1 l0-0)
24.880: (load-airplane p20 a2 l0-0)
24.880: (load-airplane p25 a2 l0-0)
24.880: (load-airplane p20 a2 l0-0)
24.880: (load-airplane p8 a0 l1-0)
24.880: (load-airplane p14 a0 l1-0)
24.880: (load-airplane p11 a0 l1-0)
24.880: (load-airplane p25 a2 l0-0)
24.880: (load-airplane p11 a0 l1-0)
24.881: (load-airplane p1 a1 l0-0)
24.881: (load-airplane p14 a0 l1-0)
24.881: (load-airplane p11 a0 l1-0)
24.881: (load-airplane p8 a0 l1-0)
24.881: (load-airplane p1 a1 l0-0)
24.881: (load-airplane p6 a2 l0-0)
24.881: (load-airplane p1 a1 l0-0)
24.881: (load-airplane p1 a2 l0-0)
24.881: (load-airplane p0 a2 l0-0)
24.881: (load-airplane p0 a2 l0-0)
24.881: (load-airplane p1 a2 l0-0)
24.881: (load-airplane p0 a1 l0-0)
24.881: (load-airplane p16 a2 l0-0)
24.881: (load-airplane p20 a1 l0-0)
24.881: (load-airplane p16 a1 l0-0)
24.881: (load-airplane p16 a2 l0-0)
24.881: (load-airplane p6 a1 l0-0)
24.881: (load-airplane p16 a1 l0-0)
24.881: (load-airplane p8 a0 l1-0)
24.881: (load-airplane p14 a0 l1-0)
24.881: (load-airplane p11 a0 l1-0)
24.881: (load-airplane p20 a2 l0-0)
24.881: (load-airplane p0 a1 l0-0)
24.882: (load-airplane p20 a1 l0-0)
24.882: (load-airplane p6 a2 l0-0)
24.882: (load-airplane p6 a1 l0-0)
24.882: (load-airplane p20 a2 l0-0)
24.882: (load-airplane p1 a2 l0-0)
24.882: (load-airplane p0 a1 l0-0)
24.882: (load-airplane p0 a2 l0-0)
24.882: (load-airplane p20 a1 l0-0)
24.882: (load-airplane p0 a1 l0-0)
24.882: (load-airplane p16 a1 l0-0)
24.882: (load-airplane p16 a1 l0-0)
24.882: (load-airplane p6 a1 l0-0)
24.882: (load-airplane p1 a1 l0-0)
24.882: (load-airplane p0 a1 l0-0)
24.882: (load-airplane p20 a1 l0-0)
24.882: (load-airplane p16 a1 l0-0)
24.882: (load-airplane p1 a1 l0-0)
24.882: (load-airplane p16 a1 l0-0)
24.882: (load-airplane p20 a1 l0-0)
24.882: (load-airplane p1 a2 l0-0)
24.882: (load-airplane p16 a2 l0-0)
24.882: (load-airplane p1 a1 l0-0)
24.882: (load-airplane p0 a1 l0-0)
24.882: (load-airplane p6 a1 l0-0)
24.882: (load-airplane p0 a2 l0-0)
23.897: (load-airplane p1 a1 l0-0)
23.897: (load-airplane p20 a2 l0-0)
23.897: (load-airplane p20 a1 l0-0)
23.897: (load-airplane p0 a1 l0-0)
23.897: (load-airplane p13 a0 l1-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p0 a1 l0-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p0 a1 l0-0)
23.897: (load-airplane p20 a1 l0-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p20 a1 l0-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p13 a0 l1-0)
23.897: (load-airplane p0 a2 l0-0)
23.897: (load-airplane p16 a1 l0-0)
23.897: (load-airplane p1 a2 l0-0)
23.897: (load-airplane p0 a2 l0-0)
23.897: (load-airplane p1 a2 l0-0)
23.897: (load-airplane p13 a0 l1-0)
23.897: (load-airplane p0 a2 l0-0)
23.897: (load-airplane p16 a1 l0-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p6 a1 l0-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p0 a1 l0-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p13 a0 l1-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p0 a2 l0-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p20 a1 l0-0)
23.897: (load-airplane p14 a0 l1-0)
23.897: (load-airplane p16 a2 l0-0)
23.897: (load-airplane p20 a2 l0-0)
23.897: (load-airplane p20 a1 l0-0)
23.897: (load-airplane p13 a0 l1-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p20 a2 l0-0)
23.897: (load-airplane p6 a1 l0-0)
23.897: (load-airplane p0 a1 l0-0)
23.897: (load-airplane p20 a2 l0-0)
23.897: (load-airplane p16 a2 l0-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p20 a2 l0-0)
23.897: (load-airplane p6 a2 l0-0)
23.897: (load-airplane p16 a2 l0-0)
23.897: (load-airplane p1 a1 l0-0)
23.897: (load-airplane p16 a1 l0-0)
23.897: (load-airplane p0 a2 l0-0)
23.897: (load-airplane p6 a2 l0-0)
23.897: (load-airplane p0 a2 l0-0)
23.897: (load-airplane p13 a0 l1-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p20 a2 l0-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p0 a1 l0-0)
23.897: (load-airplane p16 a1 l0-0)
23.897: (load-airplane p20 a1 l0-0)
23.897: (load-airplane p0 a1 l0-0)
23.897: (load-airplane p0 a2 l0-0)
23.897: (load-airplane p0 a1 l0-0)
23.897: (load-airplane p16 a2 l0-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p13 a0 l1-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p20 a2 l0-0)
23.897: (load-airplane p6 a2 l0-0)
23.897: (load-airplane p0 a2 l0-0)
23.897: (load-airplane p6 a1 l0-0)
23.897: (load-airplane p20 a1 l0-0)
23.897: (load-airplane p1 a2 l0-0)
23.897: (load-airplane p20 a1 l0-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p20 a2 l0-0)
23.897: (load-airplane p16 a2 l0-0)
23.897: (load-airplane p20 a2 l0-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p11 a0 l1-0)
22.941: (load-airplane p13 a0 l1-0)
22.941: (load-airplane p1 a1 l0-0)
22.941: (load-airplane p16 a1 l0-0)
22.941: (load-airplane p20 a1 l0-0)
22.941: (load-airplane p8 a0 l1-0)
22.941: (load-airplane p1 a2 l0-0)
22.941: (load-airplane p16 a2 l0-0)
22.941: (load-airplane p20 a2 l0-0)
22.947: (load-airplane p13 a0 l1-0)
22.947: (load-airplane p20 a2 l0-0)
22.947: (load-airplane p1 a2 l0-0)
22.947: (load-airplane p20 a1 l0-0)
22.947: (load-airplane p1 a1 l0-0)
22.947: (load-airplane p8 a0 l1-0)
22.947: (load-airplane p11 a0 l1-0)
22.947: (load-airplane p8 a0 l1-0)
22.947: (load-airplane p6 a2 l0-0)
22.947: (load-airplane p16 a1 l0-0)
22.947: (load-airplane p6 a1 l0-0)
22.947: (load-airplane p16 a1 l0-0)
22.947: (load-airplane p13 a0 l1-0)
22.947: (load-airplane p11 a0 l1-0)
22.947: (load-airplane p8 a0 l1-0)
22.947: (load-airplane p16 a2 l0-0)
22.947: (load-airplane p1 a2 l0-0)
22.947: (load-airplane p16 a1 l0-0)
22.947: (load-airplane p1 a1 l0-0)
22.947: (load-airplane p1 a1 l0-0)
22.947: (load-airplane p16 a2 l0-0)
22.947: (load-airplane p20 a1 l0-0)
22.947: (load-airplane p1 a2 l0-0)
22.947: (load-airplane p16 a2 l0-0)
22.947: (load-airplane p20 a2 l0-0)
22.947: (load-airplane p11 a0 l1-0)
22.947: (load-airplane p13 a0 l1-0)
22.947: (load-airplane p13 a0 l1-0)
22.947: (load-airplane p11 a0 l1-0)
22.947: (load-airplane p20 a1 l0-0)
22.947: (load-airplane p16 a2 l0-0)
22.947: (load-airplane p20 a2 l0-0)
22.947: (load-airplane p11 a0 l1-0)
22.947: (load-airplane p13 a0 l1-0)
22.947: (load-airplane p6 a2 l0-0)
22.947: (load-airplane p6 a1 l0-0)
22.947: (load-airplane p16 a1 l0-0)
22.947: (load-airplane p11 a0 l1-0)
22.947: (load-airplane p6 a1 l0-0)
22.947: (load-airplane p6 a2 l0-0)
22.947: (load-airplane p8 a0 l1-0)
22.947: (load-airplane p16 a1 l0-0)
22.947: (load-airplane p16 a2 l0-0)
22.947: (load-airplane p13 a0 l1-0)
22.948: (load-airplane p13 a0 l1-0)
22.948: (load-airplane p0 a2 l0-0)
22.948: (load-airplane p6 a2 l0-0)
22.948: (load-airplane p6 a1 l0-0)
22.948: (load-airplane p0 a1 l0-0)
22.948: (load-airplane p8 a0 l1-0)
22.948: (load-airplane p11 a0 l1-0)
22.949: (load-airplane p8 a0 l1-0)
22.949: (load-airplane p20 a2 l0-0)
22.949: (load-airplane p6 a2 l0-0)
22.949: (load-airplane p20 a1 l0-0)
22.949: (load-airplane p11 a0 l1-0)
22.949: (load-airplane p13 a0 l1-0)
22.949: (load-airplane p6 a1 l0-0)
22.949: (load-airplane p13 a0 l1-0)
22.949: (load-airplane p11 a0 l1-0)
22.949: (load-airplane p8 a0 l1-0)
22.949: (load-airplane p6 a2 l0-0)
22.949: (load-airplane p0 a1 l0-0)
22.949: (load-airplane p6 a1 l0-0)
22.949: (load-airplane p0 a2 l0-0)
22.950: (load-airplane p6 a2 l0-0)
22.950: (load-airplane p6 a1 l0-0)
22.950: (load-airplane p13 a0 l1-0)
22.950: (load-airplane p20 a2 l0-0)
22.950: (load-airplane p8 a0 l1-0)
22.950: (load-airplane p20 a1 l0-0)
22.950: (load-airplane p0 a1 l0-0)
22.016: (load-airplane p13 a0 l1-0)
22.016: (load-airplane p20 a2 l0-0)
22.016: (load-airplane p6 a2 l0-0)
22.016: (load-airplane p0 a2 l0-0)
22.016: (load-airplane p20 a1 l0-0)
22.016: (load-airplane p6 a1 l0-0)
22.016: (load-airplane p8 a0 l1-0)
22.016: (load-airplane p11 a0 l1-0)
22.016: (load-airplane p0 a1 l0-0)
22.016: (load-airplane p8 a0 l1-0)
22.016: (load-airplane p13 a0 l1-0)
22.016: (load-airplane p11 a0 l1-0)
22.018: (load-airplane p0 a1 l0-0)
22.018: (load-airplane p20 a1 l0-0)
22.018: (load-airplane p0 a2 l0-0)
22.018: (load-airplane p20 a2 l0-0)
22.018: (load-airplane p13 a0 l1-0)
22.018: (load-airplane p8 a0 l1-0)
22.018: (load-airplane p11 a0 l1-0)
22.018: (load-airplane p8 a0 l1-0)
22.018: (load-airplane p11 a0 l1-0)
22.018: (load-airplane p20 a2 l0-0)
22.018: (load-airplane p11 a0 l1-0)
22.018: (load-airplane p8 a0 l1-0)
22.019: (load-airplane p20 a1 l0-0)
22.019: (load-airplane p0 a1 l0-0)
22.019: (load-airplane p0 a2 l0-0)
22.020: (load-airplane p6 a1 l0-0)
22.020: (load-airplane p8 a0 l1-0)
22.020: (load-airplane p13 a0 l1-0)
22.020: (load-airplane p0 a2 l0-0)
22.020: (load-airplane p0 a1 l0-0)
22.020: (load-airplane p13 a0 l1-0)
22.020: (load-airplane p8 a0 l1-0)
22.020: (load-airplane p11 a0 l1-0)
22.020: (load-airplane p11 a0 l1-0)
22.020: (load-airplane p6 a2 l0-0)
22.021: (load-airplane p13 a0 l1-0)
22.021: (load-airplane p11 a0 l1-0)
22.021: (load-airplane p11 a0 l1-0)
22.021: (load-airplane p8 a0 l1-0)
22.021: (load-airplane p20 a2 l0-0)
22.022: (load-airplane p20 a1 l0-0)
22.022: (load-airplane p0 a2 l0-0)
22.022: (load-airplane p0 a1 l0-0)
22.022: (load-airplane p13 a0 l1-0)
22.022: (load-airplane p11 a0 l1-0)
22.022: (load-airplane p8 a0 l1-0)
22.035: (load-airplane p13 a0 l1-0)
22.035: (load-airplane p6 a1 l0-0)
22.035: (load-airplane p6 a2 l0-0)
22.035: (load-airplane p8 a0 l1-0)
22.035: (load-airplane p6 a1 l0-0)
22.035: (load-airplane p20 a2 l0-0)
22.035: (load-airplane p6 a2 l0-0)
22.035: (load-airplane p8 a0 l1-0)
22.035: (load-airplane p20 a1 l0-0)
22.035: (load-airplane p11 a0 l1-0)
22.035: (load-airplane p13 a0 l1-0)
22.035: (load-airplane p11 a0 l1-0)
22.035: (load-airplane p8 a0 l1-0)
22.035: (load-airplane p0 a1 l0-0)
22.035: (load-airplane p0 a2 l0-0)
22.036: (load-airplane p0 a2 l0-0)
22.036: (load-airplane p6 a1 l0-0)
22.036: (load-airplane p0 a1 l0-0)
22.036: (load-airplane p6 a2 l0-0)
22.036: (load-airplane p13 a0 l1-0)
22.036: (load-airplane p8 a0 l1-0)
22.036: (load-airplane p20 a2 l0-0)
22.036: (load-airplane p6 a2 l0-0)
22.036: (load-airplane p20 a1 l0-0)
22.036: (load-airplane p6 a1 l0-0)
22.036: (load-airplane p8 a0 l1-0)
22.036: (load-airplane p11 a0 l1-0)
22.037: (load-airplane p13 a0 l1-0)
22.037: (load-airplane p11 a0 l1-0)
22.037: (load-airplane p8 a0 l1-0)
22.042: (load-airplane p1 a2 l0-0)
22.042: (load-airplane p1 a1 l0-0)
21.124: (load-airplane p13 a0 l1-0)
21.124: (load-airplane p8 a0 l1-0)
21.125: (load-airplane p11 a0 l1-0)
21.125: (load-airplane p8 a0 l1-0)
21.125: (load-airplane p20 a2 l0-0)
21.125: (load-airplane p20 a1 l0-0)
21.125: (load-airplane p6 a2 l0-0)
21.125: (load-airplane p6 a1 l0-0)
21.125: (load-airplane p13 a0 l1-0)
21.125: (load-airplane p8 a0 l1-0)
21.125: (load-airplane p8 a0 l1-0)
21.125: (load-airplane p11 a0 l1-0)
21.125: (load-airplane p11 a0 l1-0)
21.125: (load-airplane p13 a0 l1-0)
21.128: (load-airplane p13 a0 l1-0)
21.128: (load-airplane p11 a0 l1-0)
21.130: (load-airplane p20 a2 l0-0)
21.130: (load-airplane p20 a1 l0-0)
21.130: (load-airplane p6 a2 l0-0)
21.130: (load-airplane p6 a2 l0-0)
21.130: (load-airplane p0 a2 l0-0)
21.130: (load-airplane p20 a2 l0-0)
21.130: (load-airplane p6 a1 l0-0)
21.130: (load-airplane p6 a1 l0-0)
21.130: (load-airplane p0 a1 l0-0)
21.131: (load-airplane p0 a2 l0-0)
21.131: (load-airplane p0 a1 l0-0)
21.131: (load-airplane p20 a1 l0-0)
21.131: (load-airplane p8 a0 l1-0)
21.131: (load-airplane p11 a0 l1-0)
21.132: (load-airplane p6 a1 l0-0)
21.132: (load-airplane p0 a2 l0-0)
21.132: (load-airplane p0 a1 l0-0)
21.132: (load-airplane p6 a2 l0-0)
21.133: (load-airplane p20 a2 l0-0)
21.133: (load-airplane p20 a1 l0-0)
21.133: (load-airplane p0 a2 l0-0)
21.133: (load-airplane p0 a1 l0-0)
21.143: (load-airplane p13 a0 l1-0)
21.143: (load-airplane p8 a0 l1-0)
21.143: (load-airplane p8 a0 l1-0)
21.143: (load-airplane p11 a0 l1-0)
21.143: (load-airplane p20 a1 l0-0)
21.143: (load-airplane p0 a1 l0-0)
21.143: (load-airplane p11 a0 l1-0)
21.143: (load-airplane p0 a2 l0-0)
21.143: (load-airplane p20 a2 l0-0)
21.143: (load-airplane p8 a0 l1-0)
21.143: (load-airplane p13 a0 l1-0)
21.143: (load-airplane p0 a1 l0-0)
21.144: (load-airplane p8 a0 l1-0)
21.144: (load-airplane p13 a0 l1-0)
21.144: (load-airplane p11 a0 l1-0)
21.144: (load-airplane p11 a0 l1-0)
21.144: (load-airplane p13 a0 l1-0)
21.144: (load-airplane p11 a0 l1-0)
21.144: (load-airplane p13 a0 l1-0)
21.144: (load-airplane p20 a2 l0-0)
21.144: (load-airplane p0 a1 l0-0)
21.144: (load-airplane p0 a2 l0-0)
21.144: (load-airplane p20 a1 l0-0)
21.144: (load-airplane p0 a1 l0-0)
21.144: (load-airplane p0 a2 l0-0)
21.144: (load-airplane p20 a1 l0-0)
21.144: (load-airplane p20 a2 l0-0)
21.144: (load-airplane p11 a0 l1-0)
21.144: (load-airplane p8 a0 l1-0)
21.144: (load-airplane p11 a0 l1-0)
21.144: (load-airplane p11 a0 l1-0)
21.144: (load-airplane p13 a0 l1-0)
21.144: (load-airplane p8 a0 l1-0)
21.145: (load-airplane p11 a0 l1-0)
21.145: (load-airplane p8 a0 l1-0)
21.145: (load-airplane p8 a0 l1-0)
21.145: (load-airplane p11 a0 l1-0)
21.145: (load-airplane p13 a0 l1-0)
21.145: (load-airplane p11 a0 l1-0)
21.150: (load-airplane p6 a1 l0-0)
21.151: (load-airplane p13 a0 l1-0)
21.151: (load-airplane p13 a0 l1-0)
20.412: (load-airplane p11 a0 l1-0)
20.412: (load-airplane p11 a0 l1-0)
20.412: (load-airplane p8 a0 l1-0)
20.413: (load-airplane p11 a0 l1-0)
20.413: (load-airplane p11 a0 l1-0)
20.413: (load-airplane p11 a0 l1-0)
20.413: (load-airplane p11 a0 l1-0)
20.413: (load-airplane p8 a0 l1-0)
20.413: (load-airplane p13 a0 l1-0)
20.414: (load-airplane p11 a0 l1-0)
20.414: (load-airplane p11 a0 l1-0)
20.415: (load-airplane p8 a0 l1-0)
20.415: (load-airplane p13 a0 l1-0)
20.420: (load-airplane p11 a0 l1-0)
20.421: (load-airplane p11 a0 l1-0)
20.421: (load-airplane p11 a0 l1-0)
20.421: (load-airplane p11 a0 l1-0)
20.421: (load-airplane p11 a0 l1-0)
20.421: (load-airplane p8 a0 l1-0)
20.422: (load-airplane p11 a0 l1-0)
20.422: (load-airplane p11 a0 l1-0)
20.422: (load-airplane p11 a0 l1-0)
20.422: (load-airplane p13 a0 l1-0)
20.422: (load-airplane p8 a0 l1-0)
20.422: (load-airplane p8 a0 l1-0)
20.422: (load-airplane p8 a0 l1-0)
20.423: (load-airplane p8 a0 l1-0)
20.423: (load-airplane p8 a0 l1-0)
20.423: (load-airplane p13 a0 l1-0)
20.424: (load-airplane p13 a0 l1-0)
20.429: (load-airplane p8 a0 l1-0)
20.429: (load-airplane p13 a0 l1-0)
20.429: (load-airplane p8 a0 l1-0)
20.429: (load-airplane p13 a0 l1-0)
21.067: (load-airplane p20 a1 l0-0)
21.067: (load-airplane p20 a2 l0-0)
21.067: (load-airplane p6 a1 l0-0)
21.067: (load-airplane p6 a2 l0-0)
21.067: (load-airplane p0 a2 l0-0)
21.067: (load-airplane p0 a1 l0-0)
21.067: (load-airplane p20 a2 l0-0)
21.067: (load-airplane p20 a2 l0-0)
21.067: (load-airplane p20 a1 l0-0)
21.067: (load-airplane p0 a1 l0-0)
21.067: (load-airplane p0 a2 l0-0)
21.068: (load-airplane p6 a2 l0-0)
21.068: (load-airplane p6 a1 l0-0)
21.068: (load-airplane p0 a1 l0-0)
