/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.412: (load-truck p11 t1 l1-2)
26.418: (unload-airplane p18 a1 l1-0)
26.419: (unload-airplane p22 a1 l1-0)
26.419: (unload-airplane p2 a2 l1-0)
26.419: (unload-airplane p22 a1 l1-0)
26.419: (unload-airplane p19 a1 l1-0)
26.420: (unload-airplane p19 a0 l1-0)
26.420: (unload-airplane p19 a0 l1-0)
26.420: (unload-airplane p2 a0 l1-0)
26.420: (unload-airplane p19 a0 l1-0)
26.421: (unload-truck p12 t1 l1-1)
26.424: (drive-truck t1 l1-3 l1-1 c1)
26.493: (unload-airplane p4 a2 l1-0)
26.618: (unload-truck p12 t1 l1-1)
26.618: (unload-truck p12 t1 l1-1)
26.619: (unload-truck p12 t1 l1-1)
26.619: (unload-truck p12 t1 l1-1)
26.619: (unload-truck p12 t1 l1-1)
26.619: (unload-truck p12 t1 l1-1)
26.620: (unload-truck p12 t1 l1-1)
26.621: (unload-truck p12 t1 l1-1)
26.621: (unload-truck p12 t1 l1-1)
26.624: (unload-truck p12 t1 l1-1)
26.625: (unload-truck p12 t1 l1-1)
26.625: (unload-truck p12 t1 l1-1)
26.625: (unload-truck p12 t1 l1-1)
26.625: (unload-truck p12 t1 l1-1)
26.625: (unload-truck p12 t1 l1-1)
26.625: (unload-truck p12 t1 l1-1)
26.625: (unload-truck p12 t1 l1-1)
26.631: (unload-airplane p1 a2 l1-0)
26.631: (unload-airplane p3 a2 l1-0)
26.631: (unload-airplane p1 a2 l1-0)
26.632: (unload-airplane p1 a2 l1-0)
26.632: (unload-airplane p3 a2 l1-0)
26.632: (unload-airplane p3 a2 l1-0)
26.632: (unload-airplane p1 a2 l1-0)
26.632: (unload-airplane p1 a2 l1-0)
25.407: (load-airplane p2 a2 l1-0)
25.407: (load-airplane p19 a2 l1-0)
25.407: (load-airplane p2 a1 l1-0)
25.635: (load-airplane p4 a0 l1-0)
25.636: (load-airplane p2 a0 l1-0)
25.638: (load-airplane p3 a0 l1-0)
25.638: (load-airplane p1 a0 l1-0)
25.649: (load-airplane p1 a0 l1-0)
25.649: (load-airplane p1 a0 l1-0)
25.650: (load-airplane p3 a0 l1-0)
25.650: (load-airplane p3 a0 l1-0)
25.651: (load-airplane p3 a0 l1-0)
25.651: (load-airplane p1 a0 l1-0)
25.652: (load-airplane p1 a1 l1-0)
25.652: (load-airplane p1 a0 l1-0)
25.652: (load-airplane p3 a1 l1-0)
25.652: (load-airplane p1 a0 l1-0)
25.652: (load-airplane p3 a1 l1-0)
25.652: (load-airplane p1 a1 l1-0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.621: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.651: (unload-airplane p19 a0 l1-0)
26.651: (unload-airplane p19 a0 l1-0)
26.652: (unload-airplane p2 a1 l1-0)
26.652: (unload-airplane p2 a1 l1-0)
26.652: (unload-airplane p19 a0 l1-0)
26.652: (unload-airplane p19 a0 l1-0)
26.652: (unload-airplane p2 a1 l1-0)
26.653: (unload-airplane p2 a1 l1-0)
26.655: (unload-airplane p22 a0 l1-0)
26.655: (unload-airplane p22 a0 l1-0)
26.655: (unload-airplane p18 a1 l1-0)
26.655: (unload-airplane p18 a1 l1-0)
26.655: (unload-airplane p18 a1 l1-0)
26.655: (unload-airplane p18 a1 l1-0)
26.656: (unload-airplane p22 a0 l1-0)
26.656: (unload-airplane p22 a0 l1-0)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.724: (drive-truck t1 l1-1 l1-3 c1)
26.724: (drive-truck t1 l1-1 l1-3 c1)
26.724: (drive-truck t1 l1-1 l1-3 c1)
26.725: (drive-truck t1 l1-1 l1-3 c1)
26.725: (drive-truck t1 l1-1 l1-3 c1)
26.726: (drive-truck t1 l1-1 l1-3 c1)
26.777: (drive-truck t1 l1-1 l1-3 c1)
26.790: (drive-truck t1 l1-1 l1-2 c1)
26.793: (unload-airplane p3 a2 l1-0)
26.793: (unload-airplane p1 a2 l1-0)
26.793: (unload-airplane p2 a0 l1-0)
26.794: (unload-airplane p19 a0 l1-0)
26.794: (unload-airplane p1 a0 l1-0)
26.794: (unload-airplane p3 a0 l1-0)
26.794: (unload-airplane p19 a1 l1-0)
26.794: (unload-airplane p2 a0 l1-0)
26.794: (load-truck p0 t0 l0-0)
26.794: (load-truck p14 t0 l0-0)
26.794: (unload-airplane p19 a0 l1-0)
25.637: (load-airplane p19 a1 l1-0)
25.638: (load-airplane p18 a2 l1-0)
25.639: (load-airplane p18 a2 l1-0)
25.639: (load-airplane p19 a2 l1-0)
25.640: (load-airplane p2 a2 l1-0)
25.640: (load-airplane p19 a2 l1-0)
25.641: (load-airplane p22 a2 l1-0)
25.641: (load-airplane p22 a2 l1-0)
25.641: (load-airplane p19 a2 l1-0)
25.641: (load-airplane p18 a2 l1-0)
25.641: (load-airplane p18 a2 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (load-airplane p2 a1 l1-0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.791: (load-airplane p19 a2 l1-0)
25.791: (load-airplane p2 a2 l1-0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.804: (load-airplane p19 a2 l1-0)
25.804: (load-airplane p2 a2 l1-0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.896: (load-airplane p1 a0 l1-0)
25.896: (load-airplane p3 a0 l1-0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.972: (load-airplane p2 a0 l1-0)
25.972: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p3 a1 l1-0)
26.419: (unload-airplane p18 a2 l1-0)
26.419: (unload-airplane p22 a1 l1-0)
26.419: (unload-airplane p19 a1 l1-0)
26.420: (unload-airplane p22 a1 l1-0)
26.420: (unload-airplane p18 a1 l1-0)
25.420: (load-airplane p19 a2 l1-0)
25.422: (load-airplane p18 a2 l1-0)
25.646: (load-airplane p22 a0 l1-0)
25.647: (load-airplane p19 a0 l1-0)
25.648: (load-airplane p18 a0 l1-0)
25.649: (load-airplane p1 a0 l1-0)
25.650: (load-airplane p3 a0 l1-0)
25.650: (load-airplane p22 a0 l1-0)
25.650: (load-airplane p1 a0 l1-0)
25.650: (load-airplane p3 a0 l1-0)
25.650: (load-airplane p18 a0 l1-0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.979: (drive-truck t1 l1-1 l1-2 c1)
25.979: (drive-truck t1 l1-1 l1-2 c1)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p3 a2 l1-0)
26.412: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (unload-airplane p22 a0 l1-0)
26.420: (unload-airplane p22 a0 l1-0)
26.420: (load-truck p24 t1 l1-3)
26.620: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.625: (unload-truck p12 t1 l1-1)
26.625: (unload-truck p12 t1 l1-1)
26.625: (unload-truck p12 t1 l1-1)
26.632: (unload-airplane p1 a2 l1-0)
26.632: (unload-airplane p3 a2 l1-0)
26.632: (unload-airplane p1 a0 l1-0)
26.632: (unload-airplane p3 a2 l1-0)
26.632: (unload-airplane p3 a2 l1-0)
26.632: (unload-airplane p1 a2 l1-0)
26.632: (unload-airplane p1 a1 l1-0)
25.407: (load-airplane p22 a2 l1-0)
25.648: (load-airplane p3 a0 l1-0)
25.648: (load-airplane p1 a0 l1-0)
25.648: (load-airplane p1 a1 l1-0)
25.648: (load-airplane p3 a1 l1-0)
25.649: (load-airplane p1 a2 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.972: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
26.156: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p3 a1 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p1 a2 l1-0)
26.419: (unload-airplane p18 a2 l1-0)
26.419: (unload-airplane p22 a1 l1-0)
26.419: (unload-airplane p2 a1 l1-0)
26.420: (unload-airplane p22 a1 l1-0)
26.420: (unload-airplane p19 a2 l1-0)
26.420: (unload-airplane p2 a2 l1-0)
26.421: (unload-truck p12 t1 l1-1)
26.422: (unload-truck p12 t1 l1-1)
26.425: (drive-truck t1 l1-3 l1-1 c1)
26.428: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.439: (drive-truck t1 l1-3 l1-1 c1)
26.493: (unload-airplane p4 a2 l1-0)
26.494: (unload-airplane p4 a2 l1-0)
26.619: (unload-truck p12 t1 l1-1)
26.619: (unload-truck p12 t1 l1-1)
26.620: (unload-truck p12 t1 l1-1)
26.621: (unload-truck p12 t1 l1-1)
26.621: (unload-truck p12 t1 l1-1)
26.621: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.624: (unload-truck p12 t1 l1-1)
26.630: (unload-airplane p3 a1 l1-0)
26.631: (unload-airplane p1 a2 l1-0)
26.631: (unload-airplane p3 a1 l1-0)
25.407: (load-airplane p1 a1 l1-0)
25.420: (load-airplane p4 a1 l1-0)
25.636: (load-airplane p22 a0 l1-0)
25.638: (load-airplane p1 a0 l1-0)
25.638: (load-airplane p2 a0 l1-0)
25.638: (load-airplane p18 a0 l1-0)
25.638: (load-airplane p3 a0 l1-0)
25.638: (load-airplane p1 a0 l1-0)
25.639: (load-airplane p19 a0 l1-0)
25.647: (load-airplane p4 a0 l1-0)
25.649: (load-airplane p4 a0 l1-0)
25.650: (load-airplane p1 a1 l1-0)
25.651: (load-airplane p3 a0 l1-0)
25.651: (load-airplane p3 a0 l1-0)
25.652: (load-airplane p1 a0 l1-0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
26.156: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p1 a1 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.418: (unload-airplane p22 a0 l1-0)
26.418: (unload-airplane p18 a2 l1-0)
26.419: (unload-airplane p18 a2 l1-0)
26.419: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (unload-airplane p18 a1 l1-0)
26.420: (unload-airplane p19 a2 l1-0)
26.420: (unload-airplane p2 a1 l1-0)
26.422: (unload-truck p12 t1 l1-1)
26.494: (unload-airplane p4 a1 l1-0)
26.619: (unload-truck p12 t1 l1-1)
26.620: (unload-truck p12 t1 l1-1)
26.620: (unload-truck p12 t1 l1-1)
26.633: (unload-airplane p3 a2 l1-0)
26.639: (load-truck p11 t1 l1-2)
26.640: (load-truck p11 t1 l1-2)
26.640: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.648: (unload-airplane p19 a0 l1-0)
26.649: (unload-airplane p2 a1 l1-0)
26.649: (unload-airplane p2 a1 l1-0)
26.649: (unload-airplane p2 a1 l1-0)
26.649: (unload-airplane p19 a0 l1-0)
26.650: (unload-airplane p19 a2 l1-0)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.652: (unload-airplane p22 a0 l1-0)
26.652: (unload-airplane p18 a1 l1-0)
26.652: (unload-airplane p22 a0 l1-0)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t0 l0-3 l0-0 c0)
25.407: (load-airplane p18 a2 l1-0)
25.634: (load-airplane p2 a2 l1-0)
25.636: (load-airplane p2 a2 l1-0)
25.639: (load-airplane p4 a0 l1-0)
25.639: (load-airplane p1 a0 l1-0)
25.639: (load-airplane p18 a0 l1-0)
25.639: (load-airplane p2 a0 l1-0)
25.646: (load-airplane p18 a2 l1-0)
25.648: (load-airplane p22 a2 l1-0)
25.648: (load-airplane p18 a0 l1-0)
25.648: (load-airplane p2 a0 l1-0)
25.649: (load-airplane p19 a2 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.879: (drive-truck t0 l0-3 l0-0 c0)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.971: (drive-truck t1 l1-1 l1-3 c1)
25.972: (drive-truck t1 l1-1 l1-2 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-2 c1)
25.973: (drive-truck t1 l1-1 l1-2 c1)
25.973: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
26.156: (drive-truck t0 l0-3 l0-1 c0)
26.156: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p3 a1 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p1 a2 l1-0)
26.414: (load-truck p11 t1 l1-2)
26.418: (unload-airplane p18 a0 l1-0)
26.419: (unload-airplane p18 a2 l1-0)
26.419: (unload-airplane p22 a1 l1-0)
26.419: (unload-airplane p18 a2 l1-0)
25.422: (load-airplane p3 a2 l1-0)
25.649: (load-airplane p18 a0 l1-0)
25.650: (load-airplane p1 a0 l1-0)
25.650: (load-airplane p3 a0 l1-0)
25.651: (load-airplane p22 a0 l1-0)
25.652: (load-airplane p3 a0 l1-0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.973: (drive-truck t1 l1-1 l1-2 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
