/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.553: (load-truck p1 t1 l1-1)
26.554: (load-truck p1 t1 l1-1)
26.555: (load-truck p10 t1 l1-2)
26.556: (load-truck p10 t1 l1-2)
26.556: (load-truck p10 t1 l1-2)
26.576: (load-truck p1 t1 l1-1)
26.577: (load-truck p10 t1 l1-2)
26.577: (load-truck p10 t1 l1-2)
26.577: (load-truck p1 t1 l1-1)
26.577: (load-truck p10 t1 l1-2)
26.581: (load-truck p1 t1 l1-1)
26.640: (unload-airplane p9 a2 l0-0)
26.640: (unload-airplane p8 a2 l0-0)
26.664: (unload-airplane p9 a2 l2-0)
26.664: (unload-airplane p8 a2 l2-0)
26.668: (unload-airplane p0 a2 l0-0)
26.676: (unload-airplane p9 a2 l2-0)
26.677: (unload-airplane p8 a2 l2-0)
26.694: (unload-airplane p0 a2 l2-0)
26.706: (load-airplane p21 a2 l0-0)
26.707: (load-airplane p21 a0 l0-0)
26.707: (load-airplane p21 a1 l0-0)
25.678: (load-airplane p9 a1 l2-0)
25.678: (load-airplane p8 a1 l2-0)
25.730: (load-airplane p8 a0 l0-0)
25.730: (load-airplane p9 a0 l0-0)
25.731: (load-airplane p0 a0 l0-0)
25.772: (load-airplane p9 a0 l2-0)
25.772: (load-airplane p8 a0 l2-0)
25.808: (fly-airplane a0 l0-0 l2-0)
25.808: (fly-airplane a0 l0-0 l2-0)
25.808: (fly-airplane a0 l0-0 l2-0)
25.809: (drive-truck t1 l1-2 l1-0 c1)
25.809: (drive-truck t1 l1-2 l1-0 c1)
25.809: (drive-truck t1 l1-2 l1-0 c1)
25.809: (fly-airplane a2 l2-0 l0-0)
25.809: (fly-airplane a1 l2-0 l0-0)
25.809: (fly-airplane a2 l2-0 l0-0)
25.810: (fly-airplane a1 l2-0 l0-0)
25.810: (fly-airplane a2 l2-0 l0-0)
25.810: (fly-airplane a1 l2-0 l0-0)
25.810: (drive-truck t1 l1-1 l1-0 c1)
25.813: (drive-truck t1 l1-1 l1-0 c1)
25.813: (drive-truck t1 l1-1 l1-0 c1)
26.015: (drive-truck t1 l1-0 l1-2 c1)
26.015: (fly-airplane a0 l2-0 l0-0)
26.016: (drive-truck t1 l1-0 l1-2 c1)
26.016: (drive-truck t1 l1-0 l1-2 c1)
26.016: (fly-airplane a0 l2-0 l0-0)
26.016: (fly-airplane a0 l2-0 l0-0)
26.031: (fly-airplane a0 l2-0 l0-0)
26.032: (drive-truck t1 l1-0 l1-1 c1)
26.032: (fly-airplane a0 l2-0 l0-0)
26.032: (fly-airplane a0 l2-0 l0-0)
26.033: (drive-truck t1 l1-0 l1-1 c1)
26.033: (drive-truck t1 l1-0 l1-1 c1)
26.147: (drive-truck t2 l2-1 l2-2 c2)
26.147: (drive-truck t2 l2-1 l2-2 c2)
26.150: (drive-truck t2 l2-1 l2-2 c2)
26.150: (drive-truck t2 l2-1 l2-2 c2)
26.173: (drive-truck t2 l2-1 l2-2 c2)
26.178: (drive-truck t2 l2-1 l2-2 c2)
26.178: (drive-truck t2 l2-1 l2-2 c2)
26.179: (drive-truck t2 l2-1 l2-2 c2)
26.203: (drive-truck t2 l2-1 l2-2 c2)
26.210: (drive-truck t2 l2-1 l2-2 c2)
26.214: (drive-truck t2 l2-1 l2-2 c2)
26.215: (drive-truck t2 l2-1 l2-2 c2)
26.216: (drive-truck t2 l2-1 l2-2 c2)
26.217: (drive-truck t2 l2-1 l2-2 c2)
26.217: (drive-truck t2 l2-1 l2-2 c2)
26.219: (drive-truck t2 l2-1 l2-2 c2)
26.221: (drive-truck t2 l2-1 l2-2 c2)
26.222: (drive-truck t2 l2-1 l2-2 c2)
26.222: (drive-truck t2 l2-1 l2-2 c2)
26.222: (drive-truck t2 l2-1 l2-2 c2)
26.222: (drive-truck t2 l2-1 l2-2 c2)
26.223: (drive-truck t2 l2-1 l2-2 c2)
26.244: (drive-truck t2 l2-1 l2-2 c2)
26.245: (drive-truck t2 l2-1 l2-2 c2)
26.245: (drive-truck t2 l2-1 l2-2 c2)
26.246: (drive-truck t2 l2-1 l2-2 c2)
26.247: (drive-truck t2 l2-1 l2-2 c2)
26.248: (drive-truck t2 l2-1 l2-2 c2)
26.253: (drive-truck t2 l2-1 l2-2 c2)
26.264: (fly-airplane a2 l2-0 l0-0)
26.264: (fly-airplane a1 l2-0 l0-0)
26.264: (fly-airplane a2 l2-0 l0-0)
26.264: (fly-airplane a1 l2-0 l0-0)
26.264: (fly-airplane a2 l2-0 l0-0)
26.265: (fly-airplane a1 l2-0 l0-0)
26.267: (drive-truck t0 l0-1 l0-2 c0)
26.267: (drive-truck t0 l0-1 l0-2 c0)
26.267: (drive-truck t0 l0-1 l0-2 c0)
26.292: (drive-truck t0 l0-1 l0-2 c0)
26.292: (drive-truck t0 l0-1 l0-2 c0)
26.292: (drive-truck t0 l0-1 l0-2 c0)
26.293: (drive-truck t0 l0-1 l0-2 c0)
26.293: (fly-airplane a2 l2-0 l0-0)
26.293: (drive-truck t0 l0-1 l0-2 c0)
26.293: (drive-truck t0 l0-1 l0-2 c0)
26.294: (fly-airplane a1 l2-0 l0-0)
25.225: (drive-truck t2 l2-1 l2-2 c2)
25.225: (drive-truck t2 l2-1 l2-2 c2)
25.225: (drive-truck t2 l2-1 l2-2 c2)
25.225: (load-airplane p0 a0 l0-0)
25.228: (load-airplane p9 a0 l0-0)
25.228: (load-airplane p8 a0 l0-0)
25.274: (load-airplane p8 a0 l2-0)
25.274: (load-airplane p9 a0 l2-0)
25.275: (drive-truck t2 l2-1 l2-2 c2)
25.275: (drive-truck t2 l2-1 l2-2 c2)
25.654: (fly-airplane a0 l2-0 l0-0)
25.721: (fly-airplane a1 l2-0 l0-0)
25.721: (fly-airplane a1 l2-0 l0-0)
25.721: (fly-airplane a2 l0-0 l2-0)
25.722: (fly-airplane a2 l0-0 l2-0)
25.723: (fly-airplane a2 l0-0 l2-0)
25.723: (fly-airplane a0 l2-0 l0-0)
25.723: (fly-airplane a0 l2-0 l0-0)
25.749: (fly-airplane a0 l0-0 l2-0)
25.749: (fly-airplane a0 l0-0 l2-0)
25.749: (fly-airplane a2 l2-0 l0-0)
25.749: (fly-airplane a0 l0-0 l2-0)
25.749: (fly-airplane a2 l2-0 l0-0)
25.816: (fly-airplane a1 l2-0 l0-0)
25.816: (fly-airplane a1 l2-0 l0-0)
25.816: (fly-airplane a1 l2-0 l0-0)
25.887: (drive-truck t1 l1-0 l1-2 c1)
25.908: (drive-truck t1 l1-0 l1-1 c1)
25.932: (drive-truck t1 l1-0 l1-2 c1)
25.933: (drive-truck t1 l1-0 l1-2 c1)
25.933: (drive-truck t1 l1-0 l1-2 c1)
25.952: (drive-truck t1 l1-0 l1-1 c1)
25.953: (drive-truck t1 l1-0 l1-1 c1)
25.953: (drive-truck t1 l1-0 l1-1 c1)
25.982: (drive-truck t1 l1-0 l1-2 c1)
25.982: (drive-truck t1 l1-0 l1-2 c1)
26.002: (drive-truck t1 l1-0 l1-1 c1)
26.002: (drive-truck t1 l1-0 l1-1 c1)
26.142: (fly-airplane a0 l0-0 l2-0)
26.142: (fly-airplane a2 l0-0 l2-0)
26.143: (fly-airplane a2 l0-0 l2-0)
26.143: (fly-airplane a0 l0-0 l2-0)
26.145: (fly-airplane a0 l0-0 l2-0)
26.145: (fly-airplane a1 l2-0 l0-0)
26.145: (fly-airplane a1 l2-0 l0-0)
26.145: (fly-airplane a0 l0-0 l2-0)
26.160: (fly-airplane a2 l2-0 l0-0)
26.160: (fly-airplane a2 l2-0 l0-0)
26.174: (fly-airplane a0 l0-0 l2-0)
26.174: (fly-airplane a2 l0-0 l2-0)
26.177: (fly-airplane a1 l2-0 l0-0)
26.178: (fly-airplane a1 l2-0 l0-0)
26.179: (fly-airplane a0 l0-0 l2-0)
26.213: (fly-airplane a1 l2-0 l0-0)
26.213: (fly-airplane a1 l2-0 l0-0)
26.213: (fly-airplane a0 l2-0 l0-0)
26.214: (fly-airplane a1 l2-0 l0-0)
26.214: (fly-airplane a1 l2-0 l0-0)
26.214: (fly-airplane a1 l2-0 l0-0)
26.214: (fly-airplane a0 l2-0 l0-0)
26.214: (fly-airplane a1 l2-0 l0-0)
26.214: (fly-airplane a0 l2-0 l0-0)
26.215: (fly-airplane a0 l2-0 l0-0)
26.215: (fly-airplane a0 l2-0 l0-0)
26.215: (fly-airplane a0 l2-0 l0-0)
26.215: (fly-airplane a0 l0-0 l2-0)
26.215: (fly-airplane a0 l2-0 l0-0)
26.216: (fly-airplane a2 l2-0 l0-0)
26.216: (fly-airplane a2 l2-0 l0-0)
26.217: (fly-airplane a2 l2-0 l0-0)
26.218: (fly-airplane a0 l2-0 l0-0)
26.228: (drive-truck t0 l0-1 l0-2 c0)
26.237: (fly-airplane a2 l0-0 l2-0)
26.242: (fly-airplane a0 l0-0 l2-0)
26.255: (fly-airplane a1 l2-0 l0-0)
26.255: (fly-airplane a2 l2-0 l0-0)
26.255: (fly-airplane a2 l2-0 l0-0)
26.256: (fly-airplane a2 l2-0 l0-0)
26.256: (fly-airplane a1 l2-0 l0-0)
26.256: (fly-airplane a1 l2-0 l0-0)
25.226: (drive-truck t2 l2-1 l2-2 c2)
25.226: (drive-truck t2 l2-1 l2-2 c2)
25.226: (fly-airplane a2 l0-0 l2-0)
25.226: (fly-airplane a1 l2-0 l0-0)
25.226: (fly-airplane a1 l2-0 l0-0)
25.226: (fly-airplane a0 l2-0 l0-0)
25.227: (load-airplane p0 a0 l0-0)
25.227: (fly-airplane a0 l2-0 l0-0)
25.227: (fly-airplane a2 l0-0 l2-0)
25.227: (fly-airplane a2 l0-0 l2-0)
25.227: (load-airplane p9 a0 l0-0)
25.227: (load-airplane p9 a0 l2-0)
25.227: (load-airplane p8 a0 l2-0)
25.227: (drive-truck t2 l2-1 l2-2 c2)
25.227: (load-airplane p8 a0 l0-0)
25.227: (drive-truck t2 l2-1 l2-2 c2)
25.228: (drive-truck t2 l2-1 l2-2 c2)
25.229: (load-airplane p0 a0 l2-0)
25.253: (load-airplane p9 a0 l2-0)
25.253: (drive-truck t2 l2-1 l2-2 c2)
25.253: (fly-airplane a0 l0-0 l2-0)
25.254: (fly-airplane a0 l0-0 l2-0)
25.254: (fly-airplane a0 l0-0 l2-0)
25.254: (fly-airplane a2 l2-0 l0-0)
25.254: (fly-airplane a2 l2-0 l0-0)
25.254: (load-airplane p8 a0 l2-0)
25.257: (drive-truck t2 l2-1 l2-2 c2)
25.257: (drive-truck t2 l2-1 l2-2 c2)
25.274: (drive-truck t2 l2-1 l2-2 c2)
25.275: (fly-airplane a1 l2-0 l0-0)
25.275: (fly-airplane a1 l2-0 l0-0)
25.275: (fly-airplane a1 l2-0 l0-0)
25.275: (drive-truck t2 l2-1 l2-2 c2)
25.275: (drive-truck t2 l2-1 l2-2 c2)
25.277: (load-airplane p0 a0 l0-0)
25.278: (load-airplane p9 a0 l0-0)
25.278: (load-airplane p8 a0 l0-0)
25.383: (drive-truck t2 l2-1 l2-2 c2)
25.384: (drive-truck t2 l2-1 l2-2 c2)
25.386: (drive-truck t2 l2-1 l2-2 c2)
25.388: (drive-truck t1 l1-0 l1-2 c1)
25.388: (drive-truck t1 l1-0 l1-2 c1)
25.388: (drive-truck t1 l1-0 l1-2 c1)
25.402: (drive-truck t2 l2-1 l2-2 c2)
25.403: (drive-truck t1 l1-0 l1-1 c1)
25.404: (drive-truck t1 l1-0 l1-1 c1)
25.404: (drive-truck t1 l1-0 l1-1 c1)
25.405: (drive-truck t2 l2-1 l2-2 c2)
25.405: (drive-truck t2 l2-1 l2-2 c2)
25.438: (drive-truck t1 l1-0 l1-2 c1)
25.438: (drive-truck t1 l1-0 l1-2 c1)
25.439: (drive-truck t2 l2-1 l2-2 c2)
25.439: (drive-truck t2 l2-1 l2-2 c2)
25.450: (drive-truck t2 l2-1 l2-2 c2)
25.450: (drive-truck t2 l2-1 l2-2 c2)
25.453: (drive-truck t1 l1-0 l1-1 c1)
25.453: (drive-truck t1 l1-0 l1-1 c1)
25.544: (drive-truck t0 l0-1 l0-2 c0)
25.544: (drive-truck t0 l0-1 l0-2 c0)
25.544: (drive-truck t0 l0-1 l0-2 c0)
25.594: (drive-truck t0 l0-1 l0-2 c0)
25.594: (drive-truck t0 l0-1 l0-2 c0)
25.715: (fly-airplane a1 l2-0 l0-0)
25.720: (fly-airplane a0 l0-0 l2-0)
25.720: (fly-airplane a0 l0-0 l2-0)
25.721: (fly-airplane a1 l2-0 l0-0)
25.721: (fly-airplane a0 l0-0 l2-0)
25.721: (fly-airplane a1 l2-0 l0-0)
25.722: (fly-airplane a1 l2-0 l0-0)
25.722: (fly-airplane a2 l2-0 l0-0)
25.722: (fly-airplane a2 l2-0 l0-0)
25.769: (fly-airplane a2 l0-0 l2-0)
25.769: (fly-airplane a0 l0-0 l2-0)
25.808: (fly-airplane a0 l2-0 l0-0)
25.808: (fly-airplane a0 l2-0 l0-0)
25.808: (fly-airplane a1 l2-0 l0-0)
25.808: (fly-airplane a1 l2-0 l0-0)
25.809: (fly-airplane a1 l2-0 l0-0)
25.811: (fly-airplane a2 l0-0 l2-0)
25.813: (fly-airplane a2 l0-0 l2-0)
25.224: (fly-airplane a0 l0-0 l2-0)
25.224: (fly-airplane a1 l2-0 l0-0)
25.225: (fly-airplane a1 l2-0 l0-0)
25.225: (fly-airplane a1 l2-0 l0-0)
25.225: (fly-airplane a2 l2-0 l0-0)
25.225: (fly-airplane a0 l0-0 l2-0)
25.225: (fly-airplane a0 l0-0 l2-0)
25.226: (fly-airplane a2 l2-0 l0-0)
25.226: (fly-airplane a2 l2-0 l0-0)
25.226: (drive-truck t2 l2-1 l2-2 c2)
25.228: (drive-truck t2 l2-1 l2-2 c2)
25.228: (drive-truck t2 l2-1 l2-2 c2)
25.261: (fly-airplane a2 l0-0 l2-0)
25.261: (fly-airplane a1 l2-0 l0-0)
25.262: (fly-airplane a2 l0-0 l2-0)
25.262: (fly-airplane a2 l0-0 l2-0)
25.262: (fly-airplane a0 l2-0 l0-0)
25.262: (fly-airplane a0 l2-0 l0-0)
25.262: (fly-airplane a1 l2-0 l0-0)
25.262: (fly-airplane a0 l2-0 l0-0)
25.262: (fly-airplane a1 l2-0 l0-0)
25.263: (drive-truck t2 l2-1 l2-2 c2)
25.263: (drive-truck t2 l2-1 l2-2 c2)
25.264: (drive-truck t2 l2-1 l2-2 c2)
25.274: (drive-truck t2 l2-1 l2-2 c2)
25.274: (fly-airplane a2 l0-0 l2-0)
25.274: (fly-airplane a1 l0-0 l2-0)
25.275: (fly-airplane a0 l0-0 l2-0)
25.389: (fly-airplane a1 l2-0 l0-0)
25.389: (fly-airplane a0 l2-0 l0-0)
25.389: (fly-airplane a0 l2-0 l0-0)
25.389: (fly-airplane a1 l2-0 l0-0)
25.389: (fly-airplane a2 l0-0 l2-0)
25.389: (drive-truck t1 l1-0 l1-2 c1)
25.389: (drive-truck t1 l1-0 l1-2 c1)
25.389: (fly-airplane a2 l0-0 l2-0)
25.389: (drive-truck t1 l1-0 l1-2 c1)
25.390: (drive-truck t1 l1-0 l1-2 c1)
25.390: (drive-truck t1 l1-0 l1-2 c1)
25.390: (drive-truck t1 l1-0 l1-2 c1)
25.390: (fly-airplane a2 l0-0 l2-0)
25.403: (fly-airplane a2 l0-0 l2-0)
25.404: (fly-airplane a2 l0-0 l2-0)
25.405: (fly-airplane a1 l2-0 l0-0)
25.405: (fly-airplane a1 l2-0 l0-0)
25.405: (drive-truck t1 l1-0 l1-1 c1)
25.405: (drive-truck t1 l1-0 l1-1 c1)
25.405: (fly-airplane a2 l0-0 l2-0)
25.405: (drive-truck t1 l1-0 l1-1 c1)
25.405: (drive-truck t1 l1-0 l1-1 c1)
25.406: (drive-truck t1 l1-0 l1-1 c1)
25.406: (drive-truck t1 l1-0 l1-1 c1)
25.406: (fly-airplane a0 l2-0 l0-0)
25.406: (fly-airplane a0 l2-0 l0-0)
25.413: (fly-airplane a0 l0-0 l2-0)
25.413: (fly-airplane a0 l0-0 l2-0)
25.413: (fly-airplane a2 l2-0 l0-0)
25.413: (fly-airplane a2 l2-0 l0-0)
25.413: (drive-truck t1 l1-0 l1-2 c1)
25.414: (fly-airplane a0 l0-0 l2-0)
25.415: (drive-truck t1 l1-0 l1-2 c1)
25.415: (drive-truck t1 l1-0 l1-2 c1)
25.430: (drive-truck t1 l1-0 l1-1 c1)
25.431: (fly-airplane a0 l0-0 l2-0)
25.431: (drive-truck t1 l1-0 l1-1 c1)
25.433: (drive-truck t1 l1-0 l1-1 c1)
25.434: (fly-airplane a0 l0-0 l2-0)
25.434: (fly-airplane a0 l0-0 l2-0)
25.435: (fly-airplane a2 l2-0 l0-0)
25.435: (fly-airplane a2 l2-0 l0-0)
25.435: (drive-truck t1 l1-0 l1-2 c1)
25.436: (drive-truck t1 l1-0 l1-2 c1)
25.436: (drive-truck t1 l1-0 l1-2 c1)
25.436: (fly-airplane a1 l2-0 l0-0)
25.437: (fly-airplane a1 l2-0 l0-0)
25.438: (fly-airplane a1 l2-0 l0-0)
25.452: (drive-truck t1 l1-0 l1-1 c1)
25.454: (drive-truck t1 l1-0 l1-1 c1)
25.454: (drive-truck t1 l1-0 l1-1 c1)
25.455: (fly-airplane a1 l2-0 l0-0)
25.385: (fly-airplane a1 l2-0 l0-0)
25.385: (fly-airplane a1 l2-0 l0-0)
25.386: (fly-airplane a1 l2-0 l0-0)
25.386: (fly-airplane a0 l0-0 l2-0)
25.387: (fly-airplane a2 l2-0 l0-0)
25.388: (fly-airplane a2 l2-0 l0-0)
25.388: (fly-airplane a2 l2-0 l0-0)
25.389: (drive-truck t1 l1-0 l1-2 c1)
25.389: (fly-airplane a0 l0-0 l2-0)
25.389: (drive-truck t1 l1-0 l1-2 c1)
25.389: (drive-truck t1 l1-0 l1-2 c1)
25.390: (fly-airplane a0 l0-0 l2-0)
25.400: (fly-airplane a0 l0-0 l2-0)
25.401: (fly-airplane a0 l0-0 l2-0)
25.401: (fly-airplane a0 l0-0 l2-0)
25.404: (drive-truck t1 l1-0 l1-1 c1)
25.404: (drive-truck t1 l1-0 l1-1 c1)
25.405: (drive-truck t1 l1-0 l1-1 c1)
25.405: (fly-airplane a1 l2-0 l0-0)
25.405: (fly-airplane a2 l2-0 l0-0)
25.405: (fly-airplane a1 l2-0 l0-0)
25.405: (fly-airplane a2 l2-0 l0-0)
25.406: (fly-airplane a1 l2-0 l0-0)
25.406: (fly-airplane a2 l2-0 l0-0)
25.422: (fly-airplane a2 l0-0 l2-0)
25.422: (fly-airplane a1 l2-0 l0-0)
25.422: (fly-airplane a0 l2-0 l0-0)
25.423: (fly-airplane a1 l2-0 l0-0)
25.423: (fly-airplane a1 l2-0 l0-0)
25.423: (fly-airplane a0 l2-0 l0-0)
25.423: (fly-airplane a0 l2-0 l0-0)
25.423: (drive-truck t1 l1-0 l1-2 c1)
25.424: (drive-truck t1 l1-0 l1-2 c1)
25.424: (drive-truck t1 l1-0 l1-2 c1)
25.427: (fly-airplane a2 l0-0 l2-0)
25.429: (fly-airplane a2 l0-0 l2-0)
25.435: (fly-airplane a1 l0-0 l2-0)
25.435: (fly-airplane a0 l0-0 l2-0)
25.437: (fly-airplane a2 l0-0 l2-0)
25.437: (drive-truck t1 l1-0 l1-2 c1)
25.438: (fly-airplane a2 l0-0 l2-0)
25.438: (fly-airplane a2 l0-0 l2-0)
25.438: (fly-airplane a2 l0-0 l2-0)
25.438: (fly-airplane a0 l2-0 l0-0)
25.439: (fly-airplane a1 l2-0 l0-0)
25.440: (drive-truck t1 l1-0 l1-1 c1)
25.440: (drive-truck t1 l1-0 l1-1 c1)
25.440: (drive-truck t1 l1-0 l1-1 c1)
25.441: (fly-airplane a1 l2-0 l0-0)
25.441: (fly-airplane a0 l2-0 l0-0)
25.441: (fly-airplane a0 l2-0 l0-0)
25.442: (fly-airplane a1 l2-0 l0-0)
25.451: (fly-airplane a1 l0-0 l2-0)
25.452: (fly-airplane a0 l0-0 l2-0)
25.452: (drive-truck t1 l1-0 l1-1 c1)
25.452: (fly-airplane a2 l0-0 l2-0)
25.545: (drive-truck t0 l0-1 l0-2 c0)
25.545: (drive-truck t0 l0-1 l0-2 c0)
25.545: (drive-truck t0 l0-1 l0-2 c0)
25.592: (drive-truck t0 l0-1 l0-2 c0)
25.592: (drive-truck t0 l0-1 l0-2 c0)
25.592: (drive-truck t0 l0-1 l0-2 c0)
25.593: (drive-truck t0 l0-1 l0-2 c0)
25.932: (drive-truck t2 l2-2 l2-1 c2)
25.934: (drive-truck t2 l2-2 l2-1 c2)
25.935: (drive-truck t2 l2-2 l2-1 c2)
25.935: (drive-truck t2 l2-2 l2-1 c2)
25.935: (drive-truck t2 l2-2 l2-1 c2)
25.935: (drive-truck t2 l2-2 l2-1 c2)
25.954: (drive-truck t2 l2-2 l2-1 c2)
25.955: (drive-truck t2 l2-2 l2-1 c2)
25.955: (drive-truck t2 l2-2 l2-1 c2)
25.955: (drive-truck t2 l2-2 l2-1 c2)
25.956: (drive-truck t2 l2-2 l2-1 c2)
25.956: (drive-truck t2 l2-2 l2-1 c2)
25.960: (drive-truck t2 l2-2 l2-1 c2)
25.960: (drive-truck t2 l2-2 l2-1 c2)
25.960: (drive-truck t2 l2-2 l2-1 c2)
25.977: (drive-truck t2 l2-2 l2-1 c2)
25.979: (drive-truck t2 l2-2 l2-1 c2)
25.544: (fly-airplane a1 l2-0 l0-0)
25.545: (fly-airplane a0 l0-0 l2-0)
25.546: (fly-airplane a0 l2-0 l0-0)
25.546: (fly-airplane a2 l0-0 l2-0)
25.546: (fly-airplane a0 l0-0 l2-0)
25.546: (fly-airplane a0 l0-0 l2-0)
25.547: (fly-airplane a2 l0-0 l2-0)
25.547: (fly-airplane a2 l0-0 l2-0)
25.547: (fly-airplane a1 l0-0 l2-0)
25.548: (fly-airplane a1 l0-0 l2-0)
25.548: (fly-airplane a1 l0-0 l2-0)
25.566: (fly-airplane a1 l0-0 l2-0)
25.567: (fly-airplane a2 l2-0 l0-0)
25.568: (fly-airplane a1 l0-0 l2-0)
25.568: (fly-airplane a1 l0-0 l2-0)
25.607: (fly-airplane a0 l2-0 l0-0)
25.607: (fly-airplane a2 l2-0 l0-0)
25.608: (fly-airplane a0 l2-0 l0-0)
25.609: (fly-airplane a2 l2-0 l0-0)
25.609: (fly-airplane a2 l2-0 l0-0)
25.609: (fly-airplane a0 l2-0 l0-0)
25.724: (drive-truck t1 l1-2 l1-0 c1)
25.728: (drive-truck t1 l1-1 l1-0 c1)
25.932: (fly-airplane a1 l2-0 l0-0)
25.932: (fly-airplane a2 l2-0 l0-0)
25.933: (fly-airplane a2 l2-0 l0-0)
25.933: (fly-airplane a2 l2-0 l0-0)
25.933: (drive-truck t2 l2-2 l2-1 c2)
25.933: (drive-truck t2 l2-2 l2-1 c2)
25.933: (drive-truck t2 l2-2 l2-1 c2)
25.934: (fly-airplane a1 l2-0 l0-0)
25.934: (fly-airplane a1 l2-0 l0-0)
25.951: (fly-airplane a1 l2-0 l0-0)
25.951: (fly-airplane a1 l2-0 l0-0)
25.952: (fly-airplane a2 l2-0 l0-0)
25.952: (fly-airplane a2 l2-0 l0-0)
25.953: (fly-airplane a2 l2-0 l0-0)
25.953: (drive-truck t2 l2-2 l2-1 c2)
25.953: (drive-truck t2 l2-2 l2-1 c2)
25.954: (drive-truck t2 l2-2 l2-1 c2)
25.976: (fly-airplane a2 l0-0 l2-0)
25.980: (fly-airplane a1 l0-0 l2-0)
25.981: (fly-airplane a0 l0-0 l2-0)
25.981: (drive-truck t1 l1-2 l1-1 c1)
25.982: (drive-truck t2 l2-2 l2-1 c2)
26.001: (fly-airplane a2 l0-0 l2-0)
26.001: (drive-truck t2 l2-2 l2-1 c2)
26.001: (fly-airplane a1 l0-0 l2-0)
26.001: (fly-airplane a0 l0-0 l2-0)
26.005: (drive-truck t2 l2-2 l2-1 c2)
26.006: (fly-airplane a1 l2-0 l0-0)
26.006: (fly-airplane a0 l2-0 l0-0)
26.006: (fly-airplane a0 l2-0 l0-0)
26.007: (fly-airplane a0 l2-0 l0-0)
26.007: (fly-airplane a1 l2-0 l0-0)
26.007: (drive-truck t2 l2-2 l2-1 c2)
26.007: (drive-truck t2 l2-2 l2-1 c2)
26.007: (fly-airplane a1 l2-0 l0-0)
26.023: (drive-truck t2 l2-2 l2-1 c2)
26.024: (drive-truck t2 l2-2 l2-1 c2)
26.024: (drive-truck t2 l2-2 l2-1 c2)
26.024: (fly-airplane a1 l2-0 l0-0)
26.025: (fly-airplane a0 l2-0 l0-0)
26.025: (fly-airplane a0 l2-0 l0-0)
26.025: (fly-airplane a1 l2-0 l0-0)
26.026: (fly-airplane a1 l2-0 l0-0)
26.026: (fly-airplane a0 l2-0 l0-0)
26.216: (load-truck p19 t0 l0-2)
26.216: (load-truck p19 t0 l0-2)
26.216: (load-truck p10 t1 l1-2)
26.216: (load-truck p10 t1 l1-2)
26.216: (load-truck p10 t1 l1-2)
26.217: (load-truck p19 t0 l0-2)
26.217: (drive-truck t1 l1-0 l1-2 c1)
26.218: (drive-truck t1 l1-0 l1-2 c1)
26.218: (load-truck p1 t1 l1-1)
26.219: (drive-truck t0 l0-1 l0-2 c0)
26.219: (drive-truck t0 l0-1 l0-2 c0)
26.219: (drive-truck t0 l0-1 l0-2 c0)
26.219: (load-truck p1 t1 l1-1)
26.015: (fly-airplane a0 l2-0 l0-0)
26.015: (fly-airplane a2 l2-0 l0-0)
26.015: (fly-airplane a0 l2-0 l0-0)
26.015: (fly-airplane a0 l2-0 l0-0)
26.017: (fly-airplane a2 l2-0 l0-0)
26.017: (fly-airplane a2 l2-0 l0-0)
26.031: (fly-airplane a0 l2-0 l0-0)
26.031: (fly-airplane a2 l2-0 l0-0)
26.031: (fly-airplane a2 l2-0 l0-0)
26.032: (fly-airplane a0 l2-0 l0-0)
26.032: (fly-airplane a0 l2-0 l0-0)
26.032: (fly-airplane a2 l2-0 l0-0)
26.217: (fly-airplane a2 l0-0 l2-0)
26.217: (fly-airplane a2 l0-0 l2-0)
26.217: (fly-airplane a2 l0-0 l2-0)
26.219: (fly-airplane a2 l0-0 l2-0)
26.219: (load-truck p19 t0 l0-2)
26.219: (fly-airplane a2 l0-0 l2-0)
26.220: (fly-airplane a2 l0-0 l2-0)
26.220: (load-truck p19 t0 l0-2)
26.220: (load-truck p19 t0 l0-2)
26.220: (load-truck p19 t0 l0-2)
26.221: (load-truck p19 t0 l0-2)
26.222: (load-truck p19 t0 l0-2)
26.222: (fly-airplane a2 l0-0 l2-0)
26.222: (fly-airplane a2 l0-0 l2-0)
26.222: (drive-truck t1 l1-0 l1-2 c1)
26.222: (drive-truck t1 l1-0 l1-2 c1)
26.222: (drive-truck t1 l1-0 l1-2 c1)
26.223: (drive-truck t1 l1-0 l1-2 c1)
26.223: (drive-truck t1 l1-0 l1-2 c1)
26.224: (drive-truck t1 l1-0 l1-2 c1)
26.224: (fly-airplane a2 l0-0 l2-0)
26.225: (fly-airplane a2 l0-0 l2-0)
26.225: (fly-airplane a2 l0-0 l2-0)
26.231: (drive-truck t1 l1-2 l1-1 c1)
26.232: (drive-truck t1 l1-2 l1-1 c1)
26.234: (drive-truck t1 l1-2 l1-1 c1)
26.239: (drive-truck t1 l1-0 l1-2 c1)
26.239: (drive-truck t1 l1-0 l1-2 c1)
26.239: (drive-truck t1 l1-0 l1-2 c1)
26.241: (drive-truck t1 l1-0 l1-1 c1)
