/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.444: (drive-truck t1 l1-2 l1-0 c1)
22.444: (drive-truck t2 l2-1 l2-0 c2)
22.445: (drive-truck t2 l2-1 l2-0 c2)
22.445: (drive-truck t1 l1-2 l1-0 c1)
22.445: (drive-truck t1 l1-1 l1-0 c1)
22.445: (drive-truck t2 l2-1 l2-0 c2)
22.445: (drive-truck t2 l2-1 l2-0 c2)
22.546: (drive-truck t0 l0-1 l0-2 c0)
22.546: (drive-truck t0 l0-1 l0-2 c0)
22.703: (unload-airplane p18 a1 l0-0)
22.722: (unload-airplane p2 a1 l0-0)
22.724: (load-truck p0 t1 l1-0)
22.724: (load-truck p0 t1 l1-0)
22.725: (load-truck p0 t1 l1-0)
22.777: (drive-truck t1 l1-1 l1-0 c1)
22.777: (drive-truck t1 l1-1 l1-0 c1)
22.778: (drive-truck t0 l0-1 l0-2 c0)
22.778: (drive-truck t0 l0-1 l0-2 c0)
22.778: (drive-truck t1 l1-1 l1-0 c1)
22.778: (drive-truck t0 l0-1 l0-2 c0)
22.779: (drive-truck t0 l0-1 l0-2 c0)
22.779: (drive-truck t0 l0-1 l0-2 c0)
22.784: (load-airplane p19 a2 l0-0)
22.784: (load-airplane p6 a2 l0-0)
22.784: (load-airplane p13 a2 l0-0)
22.784: (load-airplane p19 a1 l0-0)
22.784: (load-airplane p19 a2 l0-0)
22.784: (load-airplane p13 a2 l0-0)
22.784: (load-airplane p6 a2 l0-0)
22.784: (load-airplane p6 a1 l0-0)
22.784: (load-airplane p13 a1 l0-0)
22.784: (load-airplane p13 a1 l0-0)
22.784: (load-airplane p6 a1 l0-0)
22.785: (load-airplane p19 a1 l0-0)
22.786: (load-airplane p13 a0 l0-0)
22.786: (load-airplane p19 a0 l0-0)
22.786: (load-airplane p6 a0 l0-0)
22.787: (load-airplane p19 a0 l0-0)
22.787: (load-airplane p13 a0 l0-0)
22.787: (load-airplane p6 a0 l0-0)
22.794: (unload-truck p8 t1 l1-1)
22.794: (unload-truck p1 t1 l1-1)
22.794: (unload-truck p1 t1 l1-1)
22.794: (unload-truck p8 t1 l1-1)
22.804: (unload-truck p12 t1 l1-1)
22.804: (unload-truck p12 t1 l1-1)
22.828: (unload-airplane p2 a0 l0-0)
22.838: (load-truck p21 t1 l1-2)
22.923: (drive-truck t1 l1-2 l1-0 c1)
22.925: (drive-truck t1 l1-2 l1-0 c1)
22.926: (drive-truck t1 l1-1 l1-0 c1)
22.926: (drive-truck t1 l1-2 l1-0 c1)
22.926: (drive-truck t1 l1-2 l1-0 c1)
22.926: (drive-truck t1 l1-1 l1-0 c1)
22.927: (drive-truck t2 l2-1 l2-2 c2)
22.927: (drive-truck t2 l2-1 l2-2 c2)
22.928: (drive-truck t2 l2-1 l2-2 c2)
22.928: (drive-truck t2 l2-1 l2-2 c2)
22.928: (drive-truck t2 l2-1 l2-2 c2)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.935: (drive-truck t2 l2-1 l2-2 c2)
22.939: (drive-truck t1 l1-1 l1-2 c1)
21.785: (load-airplane p2 a2 l0-0)
22.214: (drive-truck t1 l1-1 l1-0 c1)
22.214: (drive-truck t1 l1-1 l1-0 c1)
22.376: (drive-truck t1 l1-1 l1-2 c1)
22.376: (drive-truck t1 l1-1 l1-2 c1)
22.439: (drive-truck t2 l2-1 l2-0 c2)
22.439: (drive-truck t2 l2-1 l2-0 c2)
22.733: (drive-truck t2 l2-1 l2-2 c2)
22.733: (drive-truck t2 l2-1 l2-2 c2)
22.809: (unload-airplane p18 a1 l0-0)
22.828: (drive-truck t0 l0-1 l0-2 c0)
22.828: (drive-truck t0 l0-1 l0-2 c0)
22.849: (unload-airplane p14 a1 l0-0)
22.921: (drive-truck t1 l1-0 l1-1 c1)
22.921: (drive-truck t1 l1-0 l1-1 c1)
22.921: (drive-truck t1 l1-0 l1-1 c1)
22.943: (unload-truck p12 t1 l1-1)
22.943: (unload-truck p12 t1 l1-1)
22.982: (load-airplane p19 a1 l0-0)
22.982: (load-airplane p13 a0 l0-0)
22.982: (load-airplane p6 a0 l0-0)
22.982: (load-airplane p19 a0 l0-0)
22.982: (load-airplane p6 a1 l0-0)
22.982: (load-airplane p13 a1 l0-0)
22.982: (load-airplane p13 a1 l0-0)
22.982: (unload-truck p8 t1 l1-1)
22.982: (load-airplane p19 a2 l0-0)
22.982: (load-airplane p6 a2 l0-0)
22.982: (load-airplane p13 a2 l0-0)
22.982: (load-airplane p13 a2 l0-0)
22.982: (load-airplane p19 a0 l0-0)
22.982: (unload-truck p1 t1 l1-1)
22.982: (unload-truck p8 t1 l1-1)
22.982: (load-airplane p19 a2 l0-0)
22.982: (load-airplane p6 a2 l0-0)
22.982: (load-airplane p6 a1 l0-0)
22.982: (load-airplane p19 a1 l0-0)
22.983: (unload-truck p1 t1 l1-1)
22.983: (load-airplane p6 a0 l0-0)
22.983: (load-airplane p13 a0 l0-0)
23.019: (drive-truck t1 l1-1 l1-0 c1)
23.047: (drive-truck t1 l1-1 l1-0 c1)
23.084: (drive-truck t0 l0-1 l0-2 c0)
23.084: (drive-truck t0 l0-1 l0-2 c0)
23.084: (drive-truck t0 l0-1 l0-2 c0)
23.085: (load-truck p0 t1 l1-0)
23.085: (load-truck p0 t1 l1-0)
23.085: (load-truck p0 t1 l1-0)
23.085: (load-truck p0 t1 l1-0)
23.085: (load-truck p0 t1 l1-0)
23.095: (drive-truck t1 l1-1 l1-0 c1)
23.095: (drive-truck t1 l1-1 l1-0 c1)
23.096: (drive-truck t1 l1-1 l1-0 c1)
23.096: (drive-truck t1 l1-1 l1-0 c1)
23.111: (drive-truck t1 l1-1 l1-0 c1)
23.112: (drive-truck t1 l1-1 l1-0 c1)
23.112: (drive-truck t1 l1-1 l1-0 c1)
23.113: (load-truck p21 t1 l1-2)
23.113: (drive-truck t2 l2-1 l2-0 c2)
23.115: (drive-truck t1 l1-1 l1-0 c1)
23.115: (drive-truck t1 l1-1 l1-0 c1)
23.115: (drive-truck t1 l1-1 l1-0 c1)
23.116: (drive-truck t1 l1-1 l1-0 c1)
23.116: (drive-truck t1 l1-1 l1-0 c1)
23.116: (drive-truck t1 l1-1 l1-0 c1)
23.119: (drive-truck t1 l1-1 l1-0 c1)
23.119: (drive-truck t1 l1-1 l1-0 c1)
23.119: (drive-truck t1 l1-1 l1-0 c1)
23.120: (drive-truck t1 l1-1 l1-0 c1)
23.120: (drive-truck t1 l1-1 l1-0 c1)
23.120: (drive-truck t1 l1-1 l1-0 c1)
23.120: (drive-truck t1 l1-1 l1-0 c1)
23.121: (drive-truck t1 l1-1 l1-0 c1)
23.121: (drive-truck t1 l1-1 l1-0 c1)
23.126: (drive-truck t1 l1-1 l1-0 c1)
23.127: (drive-truck t1 l1-1 l1-0 c1)
23.160: (drive-truck t1 l1-1 l1-0 c1)
23.163: (drive-truck t1 l1-2 l1-1 c1)
23.169: (load-truck p27 t2 l2-2)
23.170: (load-truck p27 t2 l2-2)
22.115: (load-airplane p2 a2 l0-0)
22.116: (drive-truck t1 l1-1 l1-0 c1)
22.261: (drive-truck t2 l2-1 l2-0 c2)
22.281: (drive-truck t1 l1-1 l1-2 c1)
22.387: (drive-truck t1 l1-1 l1-2 c1)
22.387: (drive-truck t2 l2-1 l2-0 c2)
22.387: (drive-truck t1 l1-1 l1-2 c1)
22.387: (drive-truck t2 l2-1 l2-0 c2)
22.398: (drive-truck t2 l2-1 l2-2 c2)
22.543: (drive-truck t1 l1-1 l1-0 c1)
22.543: (drive-truck t2 l2-1 l2-0 c2)
22.543: (drive-truck t1 l1-1 l1-0 c1)
22.543: (drive-truck t2 l2-1 l2-0 c2)
22.546: (drive-truck t0 l0-1 l0-2 c0)
22.784: (load-airplane p6 a1 l0-0)
22.784: (load-airplane p13 a1 l0-0)
22.784: (load-airplane p19 a1 l0-0)
22.784: (load-airplane p13 a2 l0-0)
22.784: (load-airplane p6 a2 l0-0)
22.784: (load-airplane p19 a2 l0-0)
22.787: (load-airplane p13 a0 l0-0)
22.787: (load-airplane p6 a0 l0-0)
22.787: (load-airplane p19 a0 l0-0)
22.794: (unload-truck p1 t1 l1-1)
22.794: (unload-truck p8 t1 l1-1)
22.804: (unload-truck p12 t1 l1-1)
22.815: (load-truck p0 t1 l1-0)
22.815: (load-truck p0 t1 l1-0)
22.825: (drive-truck t2 l2-2 l2-1 c2)
22.826: (drive-truck t2 l2-2 l2-1 c2)
22.860: (drive-truck t0 l0-1 l0-2 c0)
22.861: (drive-truck t0 l0-1 l0-2 c0)
22.861: (drive-truck t1 l1-1 l1-0 c1)
22.861: (drive-truck t1 l1-1 l1-0 c1)
22.976: (load-truck p21 t1 l1-2)
22.976: (load-truck p21 t1 l1-2)
23.053: (drive-truck t1 l1-1 l1-0 c1)
23.053: (drive-truck t2 l2-1 l2-2 c2)
23.053: (drive-truck t2 l2-1 l2-2 c2)
23.053: (drive-truck t1 l1-1 l1-0 c1)
23.126: (unload-airplane p18 a1 l0-0)
23.126: (unload-airplane p18 a0 l0-0)
23.126: (drive-truck t1 l1-1 l1-0 c1)
23.127: (drive-truck t1 l1-1 l1-2 c1)
23.128: (drive-truck t1 l1-1 l1-2 c1)
23.128: (drive-truck t2 l2-1 l2-2 c2)
23.128: (drive-truck t2 l2-1 l2-2 c2)
23.154: (unload-airplane p2 a2 l0-0)
23.186: (drive-truck t1 l1-1 l1-0 c1)
23.186: (drive-truck t1 l1-1 l1-0 c1)
23.192: (drive-truck t1 l1-0 l1-2 c1)
23.192: (drive-truck t1 l1-1 l1-0 c1)
23.192: (drive-truck t1 l1-1 l1-0 c1)
23.193: (unload-airplane p14 a1 l0-0)
23.193: (unload-airplane p14 a0 l0-0)
23.193: (drive-truck t1 l1-1 l1-0 c1)
23.207: (drive-truck t1 l1-0 l1-2 c1)
23.217: (drive-truck t1 l1-1 l1-0 c1)
23.217: (drive-truck t1 l1-1 l1-0 c1)
23.217: (drive-truck t1 l1-1 l1-0 c1)
23.217: (drive-truck t1 l1-1 l1-0 c1)
23.217: (drive-truck t1 l1-1 l1-0 c1)
23.218: (drive-truck t1 l1-1 l1-0 c1)
23.218: (drive-truck t1 l1-1 l1-0 c1)
23.218: (drive-truck t1 l1-1 l1-0 c1)
23.219: (drive-truck t1 l1-1 l1-0 c1)
23.219: (drive-truck t1 l1-1 l1-0 c1)
23.219: (drive-truck t1 l1-1 l1-0 c1)
23.219: (drive-truck t1 l1-1 l1-0 c1)
23.219: (drive-truck t1 l1-1 l1-0 c1)
23.219: (drive-truck t1 l1-1 l1-0 c1)
23.220: (drive-truck t1 l1-1 l1-0 c1)
23.220: (drive-truck t1 l1-1 l1-0 c1)
23.220: (drive-truck t1 l1-1 l1-0 c1)
23.220: (drive-truck t1 l1-1 l1-0 c1)
23.220: (load-airplane p13 a1 l0-0)
23.220: (load-airplane p19 a1 l0-0)
23.220: (load-airplane p13 a0 l0-0)
23.220: (load-airplane p6 a0 l0-0)
23.220: (load-airplane p6 a1 l0-0)
22.295: (drive-truck t1 l1-1 l1-2 c1)
22.295: (drive-truck t2 l2-1 l2-0 c2)
22.445: (drive-truck t1 l1-1 l1-0 c1)
22.445: (drive-truck t2 l2-1 l2-0 c2)
22.724: (load-truck p0 t1 l1-0)
22.778: (drive-truck t0 l0-1 l0-2 c0)
22.778: (drive-truck t1 l1-1 l1-0 c1)
22.838: (load-truck p21 t1 l1-2)
22.927: (drive-truck t2 l2-1 l2-2 c2)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.937: (drive-truck t1 l1-1 l1-2 c1)
22.938: (drive-truck t2 l2-1 l2-2 c2)
23.098: (drive-truck t1 l1-1 l1-0 c1)
23.099: (drive-truck t1 l1-1 l1-0 c1)
23.116: (load-airplane p13 a1 l0-0)
23.116: (drive-truck t1 l1-1 l1-0 c1)
23.116: (drive-truck t1 l1-1 l1-0 c1)
23.116: (load-airplane p19 a1 l0-0)
23.116: (load-airplane p6 a1 l0-0)
23.117: (drive-truck t1 l1-1 l1-0 c1)
23.117: (drive-truck t1 l1-1 l1-0 c1)
23.117: (drive-truck t1 l1-1 l1-0 c1)
23.117: (drive-truck t1 l1-1 l1-0 c1)
23.117: (drive-truck t1 l1-1 l1-0 c1)
23.117: (drive-truck t1 l1-1 l1-0 c1)
23.118: (load-airplane p13 a2 l0-0)
23.118: (load-airplane p19 a2 l0-0)
23.118: (load-airplane p6 a2 l0-0)
23.119: (drive-truck t1 l1-1 l1-0 c1)
23.119: (load-airplane p6 a0 l0-0)
23.119: (load-airplane p19 a0 l0-0)
23.119: (load-airplane p13 a0 l0-0)
23.122: (drive-truck t1 l1-1 l1-0 c1)
23.159: (drive-truck t1 l1-0 l1-1 c1)
23.159: (drive-truck t1 l1-0 l1-1 c1)
23.170: (load-truck p27 t2 l2-2)
23.197: (unload-airplane p2 a2 l0-0)
23.201: (drive-truck t2 l2-1 l2-0 c2)
23.222: (drive-truck t1 l1-1 l1-0 c1)
23.224: (drive-truck t1 l1-1 l1-0 c1)
23.228: (drive-truck t2 l2-1 l2-0 c2)
23.252: (drive-truck t1 l1-1 l1-2 c1)
23.252: (drive-truck t1 l1-1 l1-2 c1)
23.255: (load-truck p0 t1 l1-0)
23.255: (load-truck p0 t1 l1-0)
23.256: (drive-truck t0 l0-1 l0-2 c0)
23.256: (drive-truck t0 l0-1 l0-2 c0)
23.259: (drive-truck t2 l2-1 l2-0 c2)
23.259: (drive-truck t2 l2-1 l2-0 c2)
23.259: (drive-truck t2 l2-1 l2-0 c2)
23.259: (drive-truck t2 l2-1 l2-0 c2)
23.259: (drive-truck t2 l2-1 l2-0 c2)
23.259: (drive-truck t2 l2-1 l2-0 c2)
23.259: (load-airplane p6 a1 l0-0)
23.259: (load-airplane p19 a1 l0-0)
23.259: (load-airplane p13 a1 l0-0)
23.259: (load-airplane p19 a2 l0-0)
23.259: (load-airplane p13 a2 l0-0)
23.260: (load-airplane p6 a2 l0-0)
23.260: (drive-truck t2 l2-1 l2-0 c2)
23.260: (drive-truck t2 l2-1 l2-0 c2)
23.260: (drive-truck t2 l2-1 l2-0 c2)
23.262: (load-airplane p6 a0 l0-0)
23.262: (load-airplane p19 a0 l0-0)
23.262: (load-airplane p13 a0 l0-0)
23.263: (load-truck p20 t2 l2-0)
23.263: (load-truck p9 t2 l2-0)
23.266: (load-truck p21 t1 l1-2)
23.266: (load-truck p11 t2 l2-2)
23.267: (load-truck p21 t1 l1-2)
23.267: (drive-truck t2 l2-1 l2-0 c2)
23.268: (drive-truck t2 l2-1 l2-0 c2)
23.268: (unload-truck p1 t1 l1-1)
23.268: (unload-truck p8 t1 l1-1)
23.270: (drive-truck t2 l2-1 l2-0 c2)
23.270: (drive-truck t2 l2-1 l2-0 c2)
23.281: (load-airplane p13 a1 l0-0)
23.281: (load-airplane p6 a1 l0-0)
23.281: (load-airplane p19 a1 l0-0)
23.281: (unload-truck p12 t1 l1-1)
22.796: (drive-truck t2 l2-0 l2-1 c2)
22.796: (drive-truck t2 l2-0 l2-1 c2)
22.824: (drive-truck t2 l2-2 l2-1 c2)
22.922: (drive-truck t1 l1-0 l1-1 c1)
23.084: (drive-truck t0 l0-1 l0-2 c0)
23.084: (load-truck p0 t1 l1-0)
23.112: (drive-truck t2 l2-1 l2-0 c2)
23.113: (load-truck p21 t1 l1-2)
23.163: (drive-truck t1 l1-2 l1-1 c1)
23.175: (drive-truck t1 l1-2 l1-1 c1)
23.196: (load-truck p0 t1 l1-0)
23.196: (drive-truck t2 l2-1 l2-0 c2)
23.229: (drive-truck t2 l2-1 l2-2 c2)
23.230: (load-truck p21 t1 l1-2)
23.259: (drive-truck t2 l2-1 l2-0 c2)
23.259: (drive-truck t2 l2-1 l2-0 c2)
23.260: (drive-truck t1 l1-1 l1-2 c1)
23.261: (drive-truck t1 l1-1 l1-2 c1)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.283: (drive-truck t1 l1-0 l1-2 c1)
23.284: (drive-truck t1 l1-0 l1-2 c1)
23.284: (drive-truck t1 l1-0 l1-2 c1)
23.287: (drive-truck t1 l1-0 l1-2 c1)
23.287: (drive-truck t1 l1-0 l1-2 c1)
23.290: (drive-truck t2 l2-1 l2-0 c2)
23.290: (drive-truck t2 l2-1 l2-0 c2)
23.291: (drive-truck t1 l1-1 l1-2 c1)
23.291: (drive-truck t1 l1-1 l1-2 c1)
23.292: (drive-truck t1 l1-1 l1-2 c1)
23.295: (load-airplane p19 a2 l0-0)
23.295: (load-airplane p6 a2 l0-0)
23.295: (load-airplane p13 a2 l0-0)
23.295: (drive-truck t1 l1-1 l1-2 c1)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.295: (drive-truck t1 l1-1 l1-2 c1)
23.295: (drive-truck t1 l1-1 l1-2 c1)
23.295: (load-airplane p19 a1 l0-0)
23.296: (load-airplane p6 a1 l0-0)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.296: (load-airplane p13 a1 l0-0)
23.296: (load-airplane p6 a0 l0-0)
23.296: (load-airplane p19 a0 l0-0)
23.297: (load-airplane p13 a0 l0-0)
23.297: (drive-truck t1 l1-1 l1-2 c1)
23.297: (drive-truck t1 l1-1 l1-2 c1)
23.297: (drive-truck t1 l1-1 l1-2 c1)
23.297: (drive-truck t1 l1-1 l1-2 c1)
23.299: (load-truck p9 t2 l2-0)
23.299: (load-truck p20 t2 l2-0)
23.301: (drive-truck t1 l1-1 l1-2 c1)
23.307: (unload-airplane p18 a0 l0-0)
23.315: (load-truck p0 t1 l1-0)
23.315: (drive-truck t2 l2-1 l2-2 c2)
23.329: (drive-truck t2 l2-0 l2-2 c2)
23.347: (drive-truck t1 l1-2 l1-0 c1)
23.354: (drive-truck t2 l2-2 l2-0 c2)
23.363: (drive-truck t2 l2-0 l2-2 c2)
23.374: (unload-airplane p14 a0 l0-0)
23.380: (unload-airplane p2 a2 l0-0)
23.382: (drive-truck t1 l1-1 l1-0 c1)
23.386: (drive-truck t1 l1-2 l1-0 c1)
23.398: (drive-truck t2 l2-0 l2-2 c2)
23.398: (drive-truck t2 l2-0 l2-2 c2)
23.398: (drive-truck t2 l2-0 l2-2 c2)
23.400: (drive-truck t2 l2-0 l2-2 c2)
23.400: (drive-truck t2 l2-0 l2-2 c2)
23.401: (drive-truck t2 l2-0 l2-2 c2)
23.403: (drive-truck t2 l2-0 l2-2 c2)
23.403: (drive-truck t2 l2-0 l2-2 c2)
23.403: (drive-truck t2 l2-0 l2-2 c2)
23.408: (drive-truck t2 l2-0 l2-2 c2)
23.409: (drive-truck t2 l2-0 l2-2 c2)
23.415: (drive-truck t1 l1-0 l1-2 c1)
23.417: (drive-truck t1 l1-0 l1-2 c1)
23.426: (drive-truck t1 l1-1 l1-0 c1)
23.426: (drive-truck t1 l1-1 l1-0 c1)
23.427: (drive-truck t2 l2-1 l2-0 c2)
23.427: (drive-truck t2 l2-1 l2-0 c2)
23.440: (drive-truck t1 l1-0 l1-2 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.965: (drive-truck t1 l1-1 l1-2 c1)
22.965: (drive-truck t1 l1-1 l1-2 c1)
22.967: (drive-truck t2 l2-0 l2-1 c2)
22.969: (drive-truck t2 l2-0 l2-1 c2)
23.224: (drive-truck t1 l1-1 l1-0 c1)
23.289: (drive-truck t1 l1-2 l1-1 c1)
23.301: (drive-truck t2 l2-0 l2-1 c2)
23.316: (drive-truck t2 l2-0 l2-2 c2)
23.333: (drive-truck t1 l1-2 l1-1 c1)
23.368: (drive-truck t2 l2-0 l2-1 c2)
23.387: (drive-truck t1 l1-0 l1-1 c1)
23.388: (drive-truck t2 l2-1 l2-0 c2)
23.414: (drive-truck t1 l1-1 l1-2 c1)
23.443: (drive-truck t1 l1-2 l1-0 c1)
23.443: (drive-truck t1 l1-2 l1-0 c1)
23.443: (drive-truck t1 l1-2 l1-0 c1)
23.443: (drive-truck t1 l1-2 l1-0 c1)
23.444: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.447: (drive-truck t1 l1-2 l1-0 c1)
23.447: (drive-truck t1 l1-2 l1-0 c1)
23.449: (drive-truck t1 l1-2 l1-0 c1)
23.449: (drive-truck t1 l1-2 l1-0 c1)
23.459: (drive-truck t1 l1-2 l1-0 c1)
23.467: (drive-truck t1 l1-2 l1-0 c1)
23.507: (drive-truck t1 l1-1 l1-2 c1)
23.507: (drive-truck t2 l2-1 l2-0 c2)
23.508: (drive-truck t2 l2-1 l2-0 c2)
23.524: (drive-truck t2 l2-1 l2-2 c2)
23.527: (drive-truck t1 l1-0 l1-1 c1)
23.527: (drive-truck t1 l1-2 l1-0 c1)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.563: (drive-truck t0 l0-1 l0-2 c0)
23.563: (drive-truck t0 l0-1 l0-2 c0)
23.581: (drive-truck t0 l0-1 l0-2 c0)
23.597: (load-truck p21 t1 l1-2)
23.617: (drive-truck t1 l1-2 l1-1 c1)
23.617: (drive-truck t2 l2-1 l2-0 c2)
23.634: (drive-truck t1 l1-1 l1-0 c1)
23.695: (drive-truck t1 l1-1 l1-0 c1)
23.740: (unload-airplane p2 a2 l0-0)
23.740: (unload-airplane p2 a2 l0-0)
23.760: (unload-airplane p2 a2 l0-0)
23.802: (load-airplane p6 a1 l0-0)
23.802: (load-airplane p13 a1 l0-0)
23.802: (load-airplane p19 a1 l0-0)
23.802: (load-airplane p19 a1 l0-0)
23.802: (load-airplane p19 a2 l0-0)
23.802: (load-airplane p13 a2 l0-0)
23.802: (load-airplane p19 a2 l0-0)
23.802: (load-airplane p6 a2 l0-0)
23.802: (load-airplane p6 a1 l0-0)
23.802: (load-airplane p13 a1 l0-0)
23.802: (load-airplane p13 a2 l0-0)
23.802: (load-airplane p6 a2 l0-0)
23.805: (load-airplane p19 a0 l0-0)
23.805: (load-airplane p13 a0 l0-0)
23.805: (load-airplane p6 a0 l0-0)
23.805: (load-airplane p6 a0 l0-0)
23.805: (load-airplane p13 a0 l0-0)
23.805: (load-airplane p19 a0 l0-0)
23.811: (unload-truck p1 t1 l1-1)
23.811: (unload-truck p8 t1 l1-1)
23.811: (unload-truck p1 t1 l1-1)
23.811: (unload-truck p8 t1 l1-1)
23.822: (unload-truck p12 t1 l1-1)
23.822: (unload-truck p12 t1 l1-1)
23.823: (drive-truck t2 l2-0 l2-2 c2)
23.823: (load-airplane p13 a2 l0-0)
23.823: (load-airplane p13 a1 l0-0)
23.823: (load-airplane p19 a2 l0-0)
23.823: (load-airplane p6 a2 l0-0)
23.823: (load-airplane p6 a1 l0-0)
23.823: (load-airplane p19 a1 l0-0)
23.825: (load-airplane p6 a0 l0-0)
23.825: (load-airplane p19 a0 l0-0)
22.686: (load-airplane p2 a0 l0-0)
22.686: (load-airplane p2 a0 l0-0)
22.796: (load-airplane p2 a1 l0-0)
22.796: (load-airplane p2 a1 l0-0)
23.351: (drive-truck t1 l1-2 l1-1 c1)
23.355: (drive-truck t1 l1-2 l1-1 c1)
23.423: (drive-truck t2 l2-0 l2-2 c2)
23.441: (drive-truck t2 l2-0 l2-2 c2)
23.524: (drive-truck t0 l0-1 l0-2 c0)
23.524: (drive-truck t0 l0-1 l0-2 c0)
23.529: (drive-truck t1 l1-1 l1-0 c1)
23.529: (drive-truck t1 l1-1 l1-0 c1)
23.627: (drive-truck t1 l1-2 l1-0 c1)
23.628: (drive-truck t1 l1-2 l1-0 c1)
23.727: (drive-truck t2 l2-1 l2-2 c2)
23.732: (drive-truck t2 l2-0 l2-2 c2)
23.751: (load-truck p0 t1 l1-0)
23.751: (load-truck p0 t1 l1-0)
23.758: (load-truck p0 t1 l1-0)
23.803: (unload-airplane p2 a2 l0-0)
23.803: (drive-truck t1 l1-1 l1-0 c1)
23.803: (unload-airplane p2 a2 l0-0)
23.803: (drive-truck t1 l1-1 l1-0 c1)
23.831: (drive-truck t1 l1-0 l1-2 c1)
23.833: (drive-truck t2 l2-0 l2-2 c2)
23.843: (drive-truck t1 l1-1 l1-2 c1)
23.848: (load-truck p21 t1 l1-2)
23.849: (load-truck p21 t1 l1-2)
23.851: (load-truck p21 t1 l1-2)
23.854: (drive-truck t1 l1-1 l1-0 c1)
23.855: (drive-truck t1 l1-1 l1-0 c1)
23.855: (drive-truck t1 l1-1 l1-0 c1)
23.855: (drive-truck t1 l1-1 l1-0 c1)
23.864: (drive-truck t1 l1-1 l1-0 c1)
23.864: (drive-truck t1 l1-1 l1-0 c1)
23.864: (drive-truck t1 l1-1 l1-0 c1)
23.864: (drive-truck t1 l1-1 l1-0 c1)
23.865: (drive-truck t1 l1-1 l1-0 c1)
23.865: (drive-truck t1 l1-1 l1-0 c1)
23.870: (drive-truck t1 l1-1 l1-0 c1)
23.870: (drive-truck t1 l1-1 l1-0 c1)
23.870: (drive-truck t1 l1-1 l1-0 c1)
23.870: (drive-truck t1 l1-1 l1-0 c1)
23.871: (drive-truck t1 l1-1 l1-0 c1)
23.871: (drive-truck t1 l1-1 l1-0 c1)
23.871: (load-airplane p6 a1 l0-0)
23.871: (load-airplane p13 a1 l0-0)
23.871: (load-airplane p19 a1 l0-0)
23.871: (load-airplane p19 a1 l0-0)
23.871: (load-airplane p6 a1 l0-0)
23.871: (load-airplane p13 a1 l0-0)
23.873: (load-airplane p6 a2 l0-0)
23.873: (load-airplane p19 a2 l0-0)
23.873: (load-airplane p13 a2 l0-0)
23.873: (load-airplane p13 a2 l0-0)
23.873: (load-airplane p19 a2 l0-0)
23.873: (load-airplane p6 a2 l0-0)
23.873: (drive-truck t1 l1-1 l1-0 c1)
23.874: (drive-truck t1 l1-1 l1-0 c1)
23.874: (drive-truck t1 l1-1 l1-0 c1)
23.874: (drive-truck t1 l1-1 l1-0 c1)
23.874: (drive-truck t1 l1-1 l1-0 c1)
23.874: (drive-truck t1 l1-1 l1-0 c1)
23.875: (load-airplane p6 a0 l0-0)
23.875: (load-airplane p6 a0 l0-0)
23.875: (load-airplane p19 a0 l0-0)
23.875: (load-airplane p13 a0 l0-0)
23.875: (load-airplane p13 a0 l0-0)
23.875: (load-airplane p19 a0 l0-0)
23.881: (unload-airplane p18 a0 l0-0)
23.881: (load-truck p21 t1 l1-2)
23.882: (unload-airplane p18 a0 l0-0)
23.884: (drive-truck t1 l1-1 l1-0 c1)
23.884: (drive-truck t1 l1-1 l1-0 c1)
23.889: (drive-truck t1 l1-1 l1-0 c1)
23.891: (drive-truck t1 l1-1 l1-2 c1)
23.891: (drive-truck t1 l1-1 l1-2 c1)
23.891: (drive-truck t0 l0-1 l0-2 c0)
23.892: (unload-airplane p2 a2 l0-0)
23.892: (unload-airplane p2 a2 l0-0)
22.763: (load-airplane p2 a0 l0-0)
22.764: (load-airplane p2 a0 l0-0)
22.764: (drive-truck t1 l1-1 l1-0 c1)
22.764: (drive-truck t1 l1-1 l1-0 c1)
22.849: (load-airplane p2 a0 l0-0)
22.849: (load-airplane p2 a0 l0-0)
22.858: (drive-truck t1 l1-1 l1-2 c1)
22.858: (drive-truck t1 l1-1 l1-2 c1)
22.866: (load-airplane p18 a2 l0-0)
22.866: (load-airplane p18 a2 l0-0)
22.869: (load-airplane p2 a1 l0-0)
22.870: (load-airplane p2 a1 l0-0)
22.871: (drive-truck t1 l1-1 l1-0 c1)
