/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.233: (load-truck p6 t0 l0-2)
62.233: (load-truck p14 t0 l0-2)
62.243: (load-airplane p19 a0 l2-0)
62.243: (load-airplane p20 a1 l2-0)
62.244: (load-airplane p20 a0 l2-0)
62.245: (load-airplane p19 a1 l2-0)
62.252: (load-airplane p12 a0 l2-0)
62.252: (load-airplane p21 a0 l2-0)
62.252: (load-airplane p12 a1 l2-0)
62.252: (load-airplane p21 a1 l2-0)
62.254: (load-airplane p19 a1 l2-0)
62.254: (load-airplane p19 a1 l2-0)
62.254: (load-airplane p19 a0 l2-0)
62.254: (load-airplane p19 a0 l2-0)
62.257: (load-airplane p21 a1 l2-0)
62.257: (load-airplane p21 a0 l2-0)
62.257: (load-airplane p12 a1 l2-0)
62.257: (load-airplane p12 a0 l2-0)
62.257: (load-truck p3 t0 l0-2)
62.257: (load-truck p3 t0 l0-2)
61.102: (load-airplane p19 a1 l2-0)
61.103: (load-airplane p19 a0 l2-0)
61.103: (load-airplane p20 a0 l2-0)
61.103: (load-airplane p20 a0 l2-0)
61.103: (load-airplane p19 a0 l2-0)
61.103: (load-airplane p20 a1 l2-0)
61.103: (load-airplane p19 a1 l2-0)
61.103: (load-airplane p12 a1 l2-0)
61.103: (load-airplane p21 a1 l2-0)
61.103: (load-airplane p20 a1 l2-0)
61.103: (load-airplane p21 a0 l2-0)
61.103: (load-airplane p12 a0 l2-0)
61.154: (load-airplane p19 a1 l2-0)
61.154: (load-airplane p19 a0 l2-0)
61.154: (load-airplane p12 a0 l2-0)
61.154: (load-airplane p21 a0 l2-0)
61.154: (load-airplane p21 a1 l2-0)
61.154: (load-airplane p12 a1 l2-0)
61.156: (load-airplane p20 a0 l2-0)
61.156: (load-airplane p20 a1 l2-0)
61.156: (load-airplane p19 a0 l2-0)
61.158: (load-truck p3 t0 l0-2)
61.158: (load-airplane p19 a1 l2-0)
61.159: (load-truck p3 t0 l0-2)
61.161: (load-airplane p20 a0 l2-0)
61.161: (load-airplane p20 a1 l2-0)
61.162: (load-airplane p19 a0 l2-0)
61.162: (load-airplane p20 a1 l2-0)
61.162: (load-airplane p20 a0 l2-0)
61.163: (load-truck p14 t0 l0-2)
61.163: (load-truck p6 t0 l0-2)
61.163: (load-truck p14 t0 l0-2)
61.163: (load-truck p6 t0 l0-2)
61.163: (load-airplane p19 a1 l2-0)
61.163: (load-airplane p19 a0 l2-0)
61.167: (load-airplane p19 a1 l2-0)
61.177: (load-airplane p21 a0 l2-0)
61.177: (load-airplane p21 a1 l2-0)
61.177: (load-airplane p12 a1 l2-0)
61.178: (load-airplane p12 a0 l2-0)
61.178: (load-airplane p20 a0 l2-0)
61.178: (load-airplane p20 a1 l2-0)
61.189: (load-truck p3 t0 l0-2)
61.189: (load-truck p3 t0 l0-2)
61.189: (load-truck p3 t0 l0-2)
61.189: (load-airplane p21 a0 l2-0)
61.189: (load-airplane p12 a0 l2-0)
61.189: (load-airplane p12 a1 l2-0)
61.189: (load-airplane p21 a1 l2-0)
61.191: (load-airplane p21 a0 l2-0)
61.191: (load-airplane p12 a0 l2-0)
61.191: (load-truck p3 t0 l0-2)
61.191: (load-truck p3 t0 l0-2)
61.192: (load-truck p3 t0 l0-2)
61.192: (load-truck p3 t0 l0-2)
61.192: (load-airplane p12 a1 l2-0)
61.192: (load-airplane p21 a1 l2-0)
61.192: (load-truck p3 t0 l0-2)
61.192: (load-airplane p19 a0 l2-0)
61.192: (load-airplane p19 a0 l2-0)
61.192: (load-airplane p19 a1 l2-0)
61.192: (load-airplane p19 a1 l2-0)
61.193: (load-airplane p12 a0 l2-0)
61.193: (load-airplane p21 a0 l2-0)
61.193: (load-truck p6 t0 l0-2)
61.194: (load-truck p14 t0 l0-2)
61.194: (load-truck p6 t0 l0-2)
61.194: (load-truck p14 t0 l0-2)
61.194: (load-truck p6 t0 l0-2)
61.194: (load-truck p14 t0 l0-2)
61.194: (load-airplane p20 a0 l2-0)
61.194: (load-airplane p20 a1 l2-0)
61.194: (load-airplane p20 a0 l2-0)
61.194: (load-airplane p20 a1 l2-0)
61.195: (load-airplane p21 a1 l2-0)
61.195: (load-airplane p12 a1 l2-0)
61.195: (load-airplane p12 a0 l2-0)
61.195: (load-airplane p21 a0 l2-0)
61.196: (load-truck p6 t0 l0-2)
61.196: (load-truck p6 t0 l0-2)
60.102: (load-airplane p19 a1 l2-0)
60.102: (load-airplane p19 a0 l2-0)
60.104: (load-airplane p20 a0 l2-0)
60.104: (load-airplane p20 a1 l2-0)
60.105: (load-airplane p12 a1 l2-0)
60.105: (load-airplane p21 a1 l2-0)
60.105: (load-airplane p12 a0 l2-0)
60.105: (load-airplane p21 a0 l2-0)
60.117: (load-airplane p20 a1 l2-0)
60.118: (load-airplane p19 a0 l2-0)
60.118: (load-airplane p20 a0 l2-0)
60.118: (load-airplane p20 a0 l2-0)
60.118: (load-truck p3 t0 l0-2)
60.118: (load-truck p3 t0 l0-2)
60.118: (load-airplane p20 a1 l2-0)
60.118: (load-airplane p19 a1 l2-0)
60.118: (load-airplane p19 a1 l2-0)
60.119: (load-truck p3 t0 l0-2)
60.119: (load-airplane p19 a0 l2-0)
60.119: (load-truck p3 t0 l0-2)
60.119: (load-airplane p12 a0 l2-0)
60.119: (load-airplane p21 a0 l2-0)
60.120: (load-airplane p21 a1 l2-0)
60.120: (load-airplane p12 a1 l2-0)
60.123: (load-airplane p19 a0 l2-0)
60.123: (load-airplane p19 a0 l2-0)
60.123: (load-airplane p20 a1 l2-0)
60.123: (load-airplane p20 a1 l2-0)
60.123: (load-airplane p19 a0 l2-0)
60.123: (load-airplane p20 a1 l2-0)
60.123: (load-truck p14 t0 l0-2)
60.123: (load-truck p6 t0 l0-2)
60.123: (load-truck p6 t0 l0-2)
60.123: (load-truck p14 t0 l0-2)
60.123: (load-truck p14 t0 l0-2)
60.123: (load-truck p6 t0 l0-2)
60.124: (load-truck p14 t0 l0-2)
60.124: (load-truck p6 t0 l0-2)
60.124: (load-airplane p20 a1 l2-0)
60.124: (load-airplane p12 a0 l2-0)
60.124: (load-airplane p21 a0 l2-0)
60.124: (load-airplane p12 a1 l2-0)
60.124: (load-airplane p21 a1 l2-0)
60.125: (load-airplane p21 a0 l2-0)
60.125: (load-airplane p21 a1 l2-0)
60.125: (load-airplane p12 a0 l2-0)
60.125: (load-airplane p12 a1 l2-0)
60.125: (load-airplane p19 a1 l2-0)
60.125: (load-airplane p19 a1 l2-0)
60.125: (load-airplane p19 a0 l2-0)
60.126: (load-airplane p20 a0 l2-0)
60.126: (load-airplane p20 a0 l2-0)
60.152: (load-truck p24 t1 l1-3)
60.152: (load-truck p24 t1 l1-3)
60.153: (load-truck p24 t1 l1-3)
60.153: (load-truck p24 t1 l1-3)
60.154: (load-truck p24 t1 l1-3)
60.154: (load-truck p24 t1 l1-3)
60.182: (load-truck p24 t1 l1-3)
60.183: (load-truck p24 t1 l1-3)
60.183: (load-truck p24 t1 l1-3)
60.183: (load-truck p24 t1 l1-3)
60.186: (load-truck p24 t1 l1-3)
60.186: (load-truck p24 t1 l1-3)
60.186: (load-truck p24 t1 l1-3)
60.186: (load-truck p24 t1 l1-3)
60.186: (load-truck p24 t1 l1-3)
60.187: (load-truck p24 t1 l1-3)
60.188: (load-truck p24 t1 l1-3)
60.188: (load-truck p24 t1 l1-3)
60.188: (load-truck p14 t0 l0-2)
60.189: (load-truck p14 t0 l0-2)
60.189: (load-truck p6 t0 l0-2)
60.189: (load-truck p24 t1 l1-3)
60.189: (load-truck p24 t1 l1-3)
60.189: (load-truck p6 t0 l0-2)
60.191: (load-truck p24 t1 l1-3)
60.191: (load-truck p24 t1 l1-3)
60.192: (load-airplane p12 a1 l2-0)
60.192: (load-truck p24 t1 l1-3)
59.109: (load-airplane p21 a0 l2-0)
59.109: (load-airplane p12 a0 l2-0)
59.110: (load-airplane p19 a1 l2-0)
59.110: (load-airplane p19 a0 l2-0)
59.111: (load-airplane p19 a0 l2-0)
59.111: (load-airplane p19 a1 l2-0)
59.111: (load-truck p24 t1 l1-3)
59.111: (load-airplane p12 a1 l2-0)
59.111: (load-airplane p21 a1 l2-0)
59.111: (load-truck p24 t1 l1-3)
59.112: (load-truck p24 t1 l1-3)
59.112: (load-truck p24 t1 l1-3)
59.113: (load-truck p24 t1 l1-3)
59.114: (load-airplane p20 a1 l2-0)
59.114: (load-airplane p20 a1 l2-0)
59.114: (load-truck p24 t1 l1-3)
59.114: (load-airplane p19 a0 l2-0)
59.114: (load-truck p24 t1 l1-3)
59.114: (load-truck p24 t1 l1-3)
59.114: (load-truck p24 t1 l1-3)
59.114: (load-airplane p20 a0 l2-0)
59.114: (load-airplane p20 a0 l2-0)
59.114: (load-truck p24 t1 l1-3)
59.115: (load-airplane p19 a1 l2-0)
59.115: (load-airplane p21 a1 l2-0)
59.115: (load-airplane p12 a1 l2-0)
59.115: (load-airplane p12 a0 l2-0)
59.115: (load-airplane p21 a0 l2-0)
59.115: (load-airplane p12 a0 l2-0)
59.115: (load-airplane p21 a0 l2-0)
59.116: (load-truck p24 t1 l1-3)
59.116: (load-airplane p19 a0 l2-0)
59.116: (load-truck p24 t1 l1-3)
59.117: (load-airplane p19 a0 l2-0)
59.117: (load-airplane p21 a1 l2-0)
59.117: (load-airplane p19 a0 l2-0)
59.117: (load-airplane p12 a1 l2-0)
59.117: (load-airplane p19 a1 l2-0)
59.120: (load-airplane p12 a0 l2-0)
59.120: (load-airplane p12 a1 l2-0)
59.120: (load-airplane p20 a1 l2-0)
59.120: (load-airplane p20 a0 l2-0)
59.120: (load-airplane p20 a0 l2-0)
59.120: (load-truck p3 t0 l0-2)
59.120: (load-truck p3 t0 l0-2)
59.120: (load-airplane p21 a0 l2-0)
59.121: (load-airplane p21 a1 l2-0)
59.125: (load-airplane p20 a1 l2-0)
59.125: (load-truck p14 t0 l0-2)
59.125: (load-truck p6 t0 l0-2)
59.125: (load-truck p6 t0 l0-2)
59.125: (load-truck p14 t0 l0-2)
59.125: (load-airplane p12 a0 l2-0)
59.126: (load-airplane p21 a0 l2-0)
59.127: (load-airplane p12 a0 l2-0)
59.127: (load-airplane p12 a1 l2-0)
59.127: (load-airplane p21 a0 l2-0)
59.127: (load-airplane p21 a1 l2-0)
59.128: (load-airplane p12 a1 l2-0)
59.128: (load-airplane p21 a1 l2-0)
59.149: (load-truck p14 t0 l0-2)
59.150: (load-truck p14 t0 l0-2)
59.150: (load-truck p6 t0 l0-2)
59.150: (load-truck p14 t0 l0-2)
59.150: (load-truck p14 t0 l0-2)
59.150: (load-truck p6 t0 l0-2)
59.150: (load-truck p6 t0 l0-2)
59.150: (load-truck p6 t0 l0-2)
59.150: (load-airplane p21 a0 l2-0)
59.151: (load-airplane p12 a0 l2-0)
59.152: (load-airplane p21 a1 l2-0)
59.152: (load-airplane p12 a1 l2-0)
59.167: (load-truck p6 t0 l0-2)
59.167: (load-truck p14 t0 l0-2)
59.167: (load-truck p6 t0 l0-2)
59.167: (load-truck p14 t0 l0-2)
59.167: (load-truck p14 t0 l0-2)
59.167: (load-truck p6 t0 l0-2)
59.167: (load-truck p14 t0 l0-2)
59.167: (load-truck p6 t0 l0-2)
58.112: (load-airplane p21 a1 l2-0)
58.112: (load-airplane p12 a1 l2-0)
58.113: (load-airplane p12 a0 l2-0)
58.113: (load-airplane p21 a0 l2-0)
58.114: (load-truck p24 t1 l1-3)
58.114: (load-truck p24 t1 l1-3)
58.116: (load-airplane p21 a1 l2-0)
58.116: (load-airplane p12 a0 l2-0)
58.117: (load-airplane p12 a1 l2-0)
58.117: (load-airplane p21 a0 l2-0)
58.117: (load-truck p24 t1 l1-3)
58.117: (load-truck p24 t1 l1-3)
58.117: (load-truck p24 t1 l1-3)
58.117: (load-airplane p21 a1 l2-0)
58.118: (load-truck p24 t1 l1-3)
58.118: (load-airplane p12 a0 l2-0)
58.118: (load-airplane p12 a1 l2-0)
58.118: (load-airplane p21 a0 l2-0)
58.138: (load-truck p6 t0 l0-2)
58.139: (load-truck p14 t0 l0-2)
58.139: (load-truck p14 t0 l0-2)
58.139: (load-truck p6 t0 l0-2)
58.141: (load-truck p24 t1 l1-3)
58.141: (load-truck p24 t1 l1-3)
58.141: (load-truck p24 t1 l1-3)
58.141: (load-truck p24 t1 l1-3)
58.141: (load-truck p6 t0 l0-2)
58.141: (load-truck p14 t0 l0-2)
58.141: (load-truck p6 t0 l0-2)
58.141: (load-truck p14 t0 l0-2)
58.151: (load-truck p14 t0 l0-2)
58.151: (load-airplane p12 a1 l2-0)
58.151: (load-airplane p21 a0 l2-0)
58.151: (load-airplane p12 a0 l2-0)
58.152: (load-airplane p21 a1 l2-0)
58.152: (load-truck p6 t0 l0-2)
58.152: (load-truck p6 t0 l0-2)
58.152: (load-truck p14 t0 l0-2)
58.158: (load-truck p3 t0 l0-2)
58.159: (load-truck p3 t0 l0-2)
58.159: (load-truck p3 t0 l0-2)
58.159: (load-truck p3 t0 l0-2)
58.159: (load-truck p14 t0 l0-2)
58.159: (load-truck p3 t0 l0-2)
58.159: (load-truck p6 t0 l0-2)
58.159: (load-truck p14 t0 l0-2)
58.159: (load-truck p6 t0 l0-2)
58.160: (load-truck p3 t0 l0-2)
58.160: (load-truck p14 t0 l0-2)
58.160: (load-truck p6 t0 l0-2)
58.160: (load-truck p14 t0 l0-2)
58.160: (load-truck p6 t0 l0-2)
58.160: (load-truck p3 t0 l0-2)
58.160: (load-truck p3 t0 l0-2)
58.160: (load-truck p24 t1 l1-3)
58.161: (load-truck p24 t1 l1-3)
58.161: (load-truck p24 t1 l1-3)
58.161: (load-truck p24 t1 l1-3)
58.161: (load-truck p24 t1 l1-3)
58.161: (load-truck p24 t1 l1-3)
58.162: (load-truck p24 t1 l1-3)
58.162: (load-truck p24 t1 l1-3)
58.170: (load-truck p3 t0 l0-2)
58.170: (load-truck p6 t0 l0-2)
58.170: (load-truck p14 t0 l0-2)
58.170: (load-truck p3 t0 l0-2)
58.170: (load-airplane p21 a0 l2-0)
58.170: (load-airplane p21 a1 l2-0)
58.171: (load-airplane p12 a1 l2-0)
58.171: (load-airplane p21 a0 l2-0)
58.171: (load-truck p6 t0 l0-2)
58.171: (load-truck p14 t0 l0-2)
58.171: (load-truck p3 t0 l0-2)
58.171: (load-truck p3 t0 l0-2)
58.171: (load-airplane p12 a0 l2-0)
58.171: (load-airplane p12 a0 l2-0)
58.171: (load-airplane p12 a1 l2-0)
58.174: (load-airplane p21 a1 l2-0)
58.191: (load-truck p14 t0 l0-2)
58.191: (load-truck p6 t0 l0-2)
57.141: (load-truck p6 t0 l0-2)
57.141: (load-truck p6 t0 l0-2)
57.142: (load-truck p14 t0 l0-2)
57.142: (load-airplane p21 a1 l2-0)
57.142: (load-truck p14 t0 l0-2)
57.142: (load-airplane p21 a0 l2-0)
57.142: (load-airplane p12 a0 l2-0)
57.143: (load-airplane p12 a1 l2-0)
57.144: (load-truck p24 t1 l1-3)
57.144: (load-truck p24 t1 l1-3)
57.160: (load-truck p24 t1 l1-3)
57.160: (load-truck p24 t1 l1-3)
57.160: (load-truck p24 t1 l1-3)
57.160: (load-truck p24 t1 l1-3)
57.160: (load-truck p3 t0 l0-2)
57.160: (load-truck p3 t0 l0-2)
57.161: (load-truck p3 t0 l0-2)
57.161: (load-airplane p21 a1 l2-0)
57.161: (load-truck p6 t0 l0-2)
57.161: (load-truck p14 t0 l0-2)
57.161: (load-truck p6 t0 l0-2)
57.161: (load-truck p3 t0 l0-2)
57.161: (load-truck p14 t0 l0-2)
57.162: (load-airplane p21 a0 l2-0)
57.162: (load-airplane p12 a0 l2-0)
57.162: (load-airplane p12 a0 l2-0)
57.162: (load-airplane p12 a1 l2-0)
57.163: (load-airplane p12 a1 l2-0)
57.163: (load-airplane p21 a0 l2-0)
57.164: (load-airplane p21 a1 l2-0)
57.183: (load-truck p3 t0 l0-2)
57.183: (load-truck p3 t0 l0-2)
57.183: (load-truck p3 t0 l0-2)
57.183: (load-truck p3 t0 l0-2)
57.184: (load-truck p6 t0 l0-2)
57.184: (load-truck p14 t0 l0-2)
57.184: (load-truck p6 t0 l0-2)
57.185: (load-truck p14 t0 l0-2)
57.185: (load-truck p24 t1 l1-3)
57.185: (load-truck p24 t1 l1-3)
57.185: (load-truck p14 t0 l0-2)
57.186: (load-truck p6 t0 l0-2)
57.186: (load-truck p6 t0 l0-2)
57.187: (load-truck p14 t0 l0-2)
57.195: (load-airplane p21 a1 l2-0)
57.195: (load-airplane p21 a0 l2-0)
57.195: (load-truck p3 t0 l0-2)
57.196: (load-truck p3 t0 l0-2)
57.196: (load-truck p6 t0 l0-2)
57.196: (load-truck p6 t0 l0-2)
57.196: (load-truck p14 t0 l0-2)
57.196: (load-truck p14 t0 l0-2)
57.233: (fly-airplane a1 l2-0 l0-0)
57.233: (fly-airplane a0 l2-0 l0-0)
57.237: (fly-airplane a0 l2-0 l0-0)
57.237: (fly-airplane a1 l2-0 l0-0)
57.237: (fly-airplane a1 l2-0 l0-0)
57.238: (fly-airplane a0 l2-0 l0-0)
57.244: (load-airplane p12 a0 l2-0)
57.245: (load-airplane p12 a1 l2-0)
57.245: (load-airplane p21 a1 l2-0)
57.246: (load-airplane p21 a0 l2-0)
57.259: (fly-airplane a1 l2-0 l0-0)
57.259: (fly-airplane a0 l2-0 l0-0)
57.260: (fly-airplane a1 l2-0 l0-0)
57.261: (fly-airplane a0 l2-0 l0-0)
57.265: (load-airplane p21 a0 l2-0)
57.266: (load-airplane p12 a0 l2-0)
57.266: (load-airplane p21 a1 l2-0)
57.267: (fly-airplane a1 l2-0 l0-0)
57.267: (fly-airplane a0 l2-0 l0-0)
57.267: (load-airplane p12 a1 l2-0)
57.268: (load-airplane p21 a0 l2-0)
57.268: (load-airplane p21 a1 l2-0)
57.269: (load-airplane p12 a1 l2-0)
57.269: (load-airplane p12 a0 l2-0)
57.277: (fly-airplane a0 l2-0 l0-0)
57.278: (fly-airplane a1 l2-0 l0-0)
57.278: (fly-airplane a1 l2-0 l0-0)
57.278: (fly-airplane a0 l2-0 l0-0)
56.172: (load-airplane p1 a0 l0-0)
56.173: (load-airplane p1 a1 l0-0)
56.175: (load-airplane p1 a1 l0-0)
56.176: (load-airplane p16 a0 l0-0)
56.176: (load-airplane p16 a1 l0-0)
56.177: (load-airplane p1 a0 l0-0)
56.179: (load-airplane p16 a1 l0-0)
56.179: (load-airplane p1 a1 l0-0)
56.179: (load-airplane p1 a0 l0-0)
56.180: (load-airplane p16 a0 l0-0)
56.181: (load-airplane p25 a1 l0-0)
56.181: (load-airplane p25 a0 l0-0)
56.181: (load-airplane p16 a1 l0-0)
56.181: (load-airplane p16 a0 l0-0)
56.183: (load-airplane p25 a1 l0-0)
56.183: (load-airplane p12 a1 l2-0)
56.183: (load-airplane p21 a0 l2-0)
56.184: (load-truck p14 t0 l0-2)
56.184: (load-airplane p12 a0 l2-0)
56.184: (load-airplane p25 a0 l0-0)
56.185: (load-truck p14 t0 l0-2)
56.185: (load-truck p6 t0 l0-2)
56.185: (load-truck p6 t0 l0-2)
56.185: (load-truck p3 t0 l0-2)
56.185: (load-truck p3 t0 l0-2)
56.187: (load-airplane p25 a0 l0-0)
56.187: (load-airplane p25 a1 l0-0)
56.188: (load-airplane p21 a1 l2-0)
56.188: (load-truck p24 t1 l1-3)
56.188: (load-truck p24 t1 l1-3)
56.203: (load-airplane p1 a1 l0-0)
56.203: (load-airplane p1 a0 l0-0)
56.204: (load-airplane p1 a1 l0-0)
56.204: (load-airplane p1 a0 l0-0)
56.206: (load-airplane p16 a1 l0-0)
56.206: (load-airplane p16 a0 l0-0)
56.206: (load-airplane p16 a1 l0-0)
56.206: (load-airplane p1 a0 l0-0)
56.206: (load-airplane p16 a0 l0-0)
56.206: (load-airplane p25 a0 l0-0)
56.206: (load-airplane p25 a1 l0-0)
56.206: (load-airplane p25 a0 l0-0)
56.207: (load-airplane p1 a1 l0-0)
56.207: (load-airplane p25 a1 l0-0)
56.210: (load-airplane p16 a1 l0-0)
56.210: (load-airplane p16 a0 l0-0)
56.212: (load-airplane p1 a0 l0-0)
56.212: (load-airplane p1 a1 l0-0)
56.212: (load-airplane p1 a0 l0-0)
56.213: (load-airplane p1 a1 l0-0)
56.218: (load-airplane p25 a0 l0-0)
56.218: (load-airplane p25 a1 l0-0)
56.218: (load-airplane p25 a0 l0-0)
56.218: (load-airplane p25 a1 l0-0)
56.219: (load-airplane p25 a0 l0-0)
56.220: (load-airplane p25 a1 l0-0)
56.221: (load-airplane p16 a0 l0-0)
56.223: (load-airplane p16 a1 l0-0)
56.223: (load-airplane p16 a0 l0-0)
56.223: (load-airplane p16 a1 l0-0)
56.243: (unload-airplane p19 a1 l0-0)
56.244: (unload-airplane p19 a0 l0-0)
56.246: (unload-airplane p19 a1 l0-0)
56.246: (unload-airplane p19 a0 l0-0)
56.248: (unload-airplane p19 a0 l0-0)
56.248: (unload-airplane p19 a1 l0-0)
56.262: (load-truck p6 t0 l0-2)
56.264: (fly-airplane a1 l2-0 l0-0)
56.264: (fly-airplane a0 l2-0 l0-0)
56.264: (load-truck p14 t0 l0-2)
56.264: (load-truck p6 t0 l0-2)
56.267: (load-truck p14 t0 l0-2)
56.268: (load-truck p24 t1 l1-3)
56.268: (load-truck p24 t1 l1-3)
56.268: (unload-airplane p19 a0 l0-0)
56.268: (unload-airplane p19 a1 l0-0)
56.269: (unload-airplane p19 a1 l0-0)
56.269: (unload-airplane p19 a0 l0-0)
56.276: (unload-airplane p19 a1 l0-0)
56.276: (unload-airplane p19 a1 l0-0)
55.108: (load-airplane p25 a1 l0-0)
55.109: (load-airplane p25 a0 l0-0)
55.110: (load-airplane p1 a0 l0-0)
55.111: (load-airplane p1 a1 l0-0)
55.113: (load-airplane p25 a1 l0-0)
55.113: (load-airplane p25 a1 l0-0)
55.113: (load-airplane p25 a0 l0-0)
55.114: (load-airplane p16 a1 l0-0)
55.114: (load-airplane p1 a0 l0-0)
55.114: (load-airplane p16 a0 l0-0)
55.114: (load-airplane p25 a0 l0-0)
55.114: (load-airplane p1 a1 l0-0)
55.114: (load-airplane p1 a1 l0-0)
55.117: (load-airplane p1 a1 l0-0)
55.117: (load-airplane p1 a0 l0-0)
55.118: (load-airplane p1 a0 l0-0)
55.118: (load-airplane p1 a1 l0-0)
55.118: (load-airplane p1 a0 l0-0)
55.118: (load-airplane p16 a0 l0-0)
55.119: (load-airplane p16 a1 l0-0)
55.119: (load-airplane p1 a0 l0-0)
55.119: (load-airplane p16 a1 l0-0)
55.119: (load-airplane p16 a0 l0-0)
55.119: (load-airplane p1 a1 l0-0)
55.121: (load-airplane p25 a0 l0-0)
55.122: (load-airplane p25 a1 l0-0)
55.123: (load-airplane p16 a0 l0-0)
55.123: (load-airplane p16 a1 l0-0)
55.125: (load-airplane p16 a1 l0-0)
