/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
60.694: (load-airplane p24 a1 l0-0)
60.694: (load-airplane p12 a1 l0-0)
60.694: (load-airplane p8 a2 l1-0)
60.694: (load-airplane p10 a2 l1-0)
60.694: (load-airplane p8 a0 l1-0)
60.694: (load-airplane p10 a0 l1-0)
60.694: (load-airplane p8 a2 l1-0)
60.694: (load-airplane p8 a0 l1-0)
60.696: (load-airplane p0 a1 l0-0)
60.696: (load-airplane p23 a1 l0-0)
60.696: (load-airplane p23 a1 l0-0)
60.696: (load-airplane p0 a1 l0-0)
60.696: (load-airplane p23 a1 l0-0)
60.696: (load-airplane p0 a1 l0-0)
60.697: (load-airplane p10 a0 l1-0)
60.697: (load-airplane p10 a2 l1-0)
60.697: (load-airplane p10 a0 l1-0)
60.697: (load-airplane p10 a2 l1-0)
59.474: (load-airplane p28 a1 l0-0)
59.475: (load-airplane p28 a1 l0-0)
59.475: (load-airplane p24 a1 l0-0)
59.475: (load-airplane p12 a1 l0-0)
59.475: (load-airplane p21 a1 l0-0)
59.475: (load-airplane p21 a1 l0-0)
59.476: (load-airplane p28 a1 l0-0)
59.476: (load-airplane p28 a1 l0-0)
59.476: (load-airplane p28 a1 l0-0)
59.476: (load-airplane p28 a1 l0-0)
59.477: (load-airplane p23 a1 l0-0)
59.477: (load-airplane p0 a1 l0-0)
59.477: (load-airplane p12 a1 l0-0)
59.477: (load-airplane p0 a1 l0-0)
59.477: (load-airplane p23 a1 l0-0)
59.478: (load-airplane p24 a1 l0-0)
59.478: (load-airplane p12 a1 l0-0)
59.478: (load-airplane p24 a1 l0-0)
59.480: (load-airplane p0 a1 l0-0)
59.480: (load-airplane p23 a1 l0-0)
59.480: (load-airplane p28 a1 l0-0)
59.481: (load-airplane p21 a1 l0-0)
59.481: (load-airplane p28 a1 l0-0)
59.481: (load-airplane p21 a1 l0-0)
59.497: (load-airplane p28 a1 l0-0)
59.499: (load-airplane p24 a1 l0-0)
59.499: (load-airplane p12 a1 l0-0)
59.512: (load-airplane p23 a1 l0-0)
59.512: (load-airplane p0 a1 l0-0)
59.512: (load-airplane p23 a1 l0-0)
59.513: (load-airplane p21 a1 l0-0)
59.513: (load-airplane p21 a1 l0-0)
59.513: (load-airplane p21 a1 l0-0)
59.513: (load-airplane p21 a1 l0-0)
59.515: (load-airplane p0 a1 l0-0)
59.515: (load-airplane p24 a1 l0-0)
59.515: (load-airplane p12 a1 l0-0)
59.515: (load-airplane p12 a1 l0-0)
59.515: (load-airplane p24 a1 l0-0)
59.520: (load-airplane p0 a1 l0-0)
59.521: (load-airplane p23 a1 l0-0)
59.521: (load-airplane p28 a1 l0-0)
59.543: (load-airplane p24 a1 l0-0)
59.544: (load-airplane p21 a1 l0-0)
59.544: (load-airplane p24 a1 l0-0)
59.545: (load-airplane p24 a1 l0-0)
59.545: (load-airplane p12 a1 l0-0)
59.545: (load-airplane p12 a1 l0-0)
59.545: (load-airplane p12 a1 l0-0)
59.546: (load-airplane p0 a1 l0-0)
59.546: (load-airplane p23 a1 l0-0)
59.547: (load-airplane p23 a1 l0-0)
59.547: (load-airplane p0 a1 l0-0)
59.548: (load-airplane p21 a1 l0-0)
59.553: (load-airplane p0 a1 l0-0)
59.553: (load-airplane p23 a1 l0-0)
59.553: (load-airplane p0 a1 l0-0)
59.553: (load-airplane p23 a1 l0-0)
59.562: (load-airplane p24 a1 l0-0)
59.562: (load-airplane p12 a1 l0-0)
59.627: (load-airplane p28 a1 l0-0)
59.627: (load-airplane p28 a1 l0-0)
59.628: (load-airplane p28 a1 l0-0)
59.628: (load-airplane p28 a1 l0-0)
59.629: (load-airplane p28 a1 l0-0)
59.631: (load-airplane p28 a1 l0-0)
59.631: (load-airplane p10 a2 l1-0)
59.631: (load-airplane p8 a0 l1-0)
59.631: (load-airplane p10 a0 l1-0)
59.632: (load-airplane p21 a1 l0-0)
59.632: (load-airplane p21 a1 l0-0)
59.632: (load-airplane p8 a2 l1-0)
59.632: (load-airplane p21 a1 l0-0)
59.633: (load-airplane p21 a1 l0-0)
59.637: (load-airplane p28 a1 l0-0)
59.637: (load-airplane p8 a0 l1-0)
59.637: (load-airplane p8 a2 l1-0)
59.637: (load-airplane p28 a1 l0-0)
59.637: (load-airplane p10 a0 l1-0)
59.637: (load-airplane p10 a2 l1-0)
58.441: (load-airplane p28 a1 l0-0)
58.441: (load-airplane p28 a1 l0-0)
58.441: (load-airplane p28 a1 l0-0)
58.441: (load-airplane p21 a1 l0-0)
58.441: (load-airplane p0 a1 l0-0)
58.441: (load-airplane p23 a1 l0-0)
58.441: (load-airplane p28 a1 l0-0)
58.441: (load-airplane p0 a1 l0-0)
58.441: (load-airplane p23 a1 l0-0)
58.442: (load-airplane p21 a1 l0-0)
58.442: (load-airplane p24 a1 l0-0)
58.442: (load-airplane p12 a1 l0-0)
58.443: (load-airplane p21 a1 l0-0)
58.443: (load-airplane p24 a1 l0-0)
58.443: (load-airplane p12 a1 l0-0)
58.443: (load-airplane p21 a1 l0-0)
58.468: (load-airplane p28 a1 l0-0)
58.470: (load-airplane p12 a1 l0-0)
58.470: (load-airplane p24 a1 l0-0)
58.470: (load-airplane p21 a1 l0-0)
58.470: (load-airplane p0 a1 l0-0)
58.471: (load-airplane p23 a1 l0-0)
58.471: (load-airplane p24 a1 l0-0)
58.471: (load-airplane p24 a1 l0-0)
58.472: (load-airplane p12 a1 l0-0)
58.472: (load-airplane p12 a1 l0-0)
58.476: (load-airplane p28 a1 l0-0)
58.476: (load-airplane p28 a1 l0-0)
58.480: (load-airplane p24 a1 l0-0)
58.480: (load-airplane p12 a1 l0-0)
58.480: (load-airplane p28 a1 l0-0)
58.481: (load-airplane p0 a1 l0-0)
58.481: (load-airplane p23 a1 l0-0)
58.482: (load-airplane p23 a1 l0-0)
58.482: (load-airplane p0 a1 l0-0)
58.482: (load-airplane p21 a1 l0-0)
58.484: (load-airplane p0 a1 l0-0)
58.484: (load-airplane p23 a1 l0-0)
58.484: (load-airplane p28 a1 l0-0)
58.484: (load-airplane p28 a1 l0-0)
58.509: (load-airplane p12 a1 l0-0)
58.509: (load-airplane p24 a1 l0-0)
58.509: (load-airplane p24 a1 l0-0)
58.509: (load-airplane p12 a1 l0-0)
58.512: (load-airplane p0 a1 l0-0)
58.512: (load-airplane p23 a1 l0-0)
58.515: (load-airplane p21 a1 l0-0)
58.515: (load-airplane p21 a1 l0-0)
58.516: (load-airplane p0 a1 l0-0)
58.517: (load-airplane p23 a1 l0-0)
58.517: (load-airplane p0 a1 l0-0)
58.517: (load-airplane p23 a1 l0-0)
58.524: (load-airplane p24 a1 l0-0)
58.524: (load-airplane p12 a1 l0-0)
58.525: (load-airplane p21 a1 l0-0)
58.525: (load-airplane p21 a1 l0-0)
58.556: (load-airplane p12 a1 l0-0)
58.556: (load-airplane p24 a1 l0-0)
58.556: (load-airplane p23 a1 l0-0)
58.556: (load-airplane p0 a1 l0-0)
58.590: (load-airplane p12 a1 l0-0)
58.590: (load-airplane p24 a1 l0-0)
58.591: (load-airplane p24 a1 l0-0)
58.591: (load-airplane p12 a1 l0-0)
58.597: (load-airplane p21 a1 l0-0)
58.598: (load-airplane p0 a1 l0-0)
58.598: (load-airplane p23 a1 l0-0)
58.599: (load-airplane p10 a0 l1-0)
58.599: (load-airplane p8 a0 l1-0)
58.599: (load-airplane p21 a1 l0-0)
58.600: (load-airplane p0 a1 l0-0)
58.600: (load-airplane p23 a1 l0-0)
58.601: (load-airplane p24 a1 l0-0)
58.601: (load-airplane p12 a1 l0-0)
58.601: (load-airplane p10 a2 l1-0)
58.601: (load-airplane p21 a1 l0-0)
58.601: (load-airplane p24 a1 l0-0)
58.601: (load-airplane p21 a1 l0-0)
58.602: (load-airplane p12 a1 l0-0)
58.602: (load-airplane p10 a2 l1-0)
57.435: (load-airplane p12 a1 l0-0)
57.435: (load-airplane p24 a1 l0-0)
57.436: (load-airplane p24 a1 l0-0)
57.436: (load-airplane p12 a1 l0-0)
57.436: (load-airplane p28 a1 l0-0)
57.436: (load-airplane p28 a1 l0-0)
57.437: (load-airplane p0 a1 l0-0)
57.437: (load-airplane p23 a1 l0-0)
57.437: (load-airplane p21 a1 l0-0)
57.437: (load-airplane p21 a1 l0-0)
57.444: (load-airplane p21 a1 l0-0)
57.444: (load-airplane p12 a1 l0-0)
57.444: (load-airplane p24 a1 l0-0)
57.444: (load-airplane p28 a1 l0-0)
57.445: (load-airplane p23 a1 l0-0)
57.445: (load-airplane p23 a1 l0-0)
57.445: (load-airplane p0 a1 l0-0)
57.445: (load-airplane p0 a1 l0-0)
57.445: (load-airplane p28 a1 l0-0)
57.445: (load-airplane p21 a1 l0-0)
57.475: (load-airplane p24 a1 l0-0)
57.475: (load-airplane p28 a1 l0-0)
57.475: (load-airplane p12 a1 l0-0)
57.476: (load-airplane p23 a1 l0-0)
57.476: (load-airplane p0 a1 l0-0)
57.512: (load-airplane p0 a1 l0-0)
57.513: (load-airplane p12 a1 l0-0)
57.513: (load-airplane p23 a1 l0-0)
57.513: (load-airplane p24 a1 l0-0)
57.514: (load-airplane p21 a1 l0-0)
57.564: (load-airplane p8 a0 l1-0)
57.564: (load-airplane p8 a0 l1-0)
57.564: (load-airplane p12 a1 l0-0)
57.564: (load-airplane p24 a1 l0-0)
57.565: (load-airplane p10 a2 l1-0)
57.565: (load-airplane p12 a1 l0-0)
57.565: (load-airplane p24 a1 l0-0)
57.566: (load-airplane p8 a2 l1-0)
57.566: (load-airplane p10 a2 l1-0)
57.566: (load-airplane p10 a0 l1-0)
57.567: (load-airplane p10 a0 l1-0)
57.568: (load-airplane p21 a1 l0-0)
57.568: (load-airplane p8 a2 l1-0)
57.573: (load-airplane p10 a2 l1-0)
57.573: (load-airplane p10 a0 l1-0)
57.573: (load-airplane p10 a2 l1-0)
57.573: (load-airplane p10 a0 l1-0)
57.573: (load-airplane p10 a0 l1-0)
57.573: (load-airplane p10 a2 l1-0)
57.573: (load-airplane p10 a2 l1-0)
57.573: (load-airplane p10 a0 l1-0)
57.575: (load-airplane p0 a1 l0-0)
57.576: (load-airplane p12 a1 l0-0)
57.576: (load-airplane p24 a1 l0-0)
57.576: (load-airplane p24 a1 l0-0)
57.576: (load-airplane p12 a1 l0-0)
57.576: (load-airplane p24 a1 l0-0)
57.576: (load-airplane p12 a1 l0-0)
57.576: (load-airplane p23 a1 l0-0)
57.576: (load-airplane p0 a1 l0-0)
57.576: (load-airplane p24 a1 l0-0)
57.576: (load-airplane p12 a1 l0-0)
57.576: (load-airplane p23 a1 l0-0)
57.576: (load-airplane p0 a1 l0-0)
57.576: (load-airplane p0 a1 l0-0)
57.576: (load-airplane p23 a1 l0-0)
57.577: (load-airplane p23 a1 l0-0)
57.599: (load-airplane p24 a1 l0-0)
57.601: (load-airplane p24 a1 l0-0)
57.601: (load-airplane p10 a2 l1-0)
57.601: (load-airplane p10 a0 l1-0)
57.602: (load-airplane p8 a0 l1-0)
57.602: (load-airplane p8 a2 l1-0)
57.602: (load-airplane p8 a0 l1-0)
57.602: (load-airplane p8 a2 l1-0)
57.602: (load-airplane p8 a2 l1-0)
57.602: (load-airplane p23 a1 l0-0)
57.602: (load-airplane p0 a1 l0-0)
57.602: (load-airplane p8 a0 l1-0)
57.602: (load-airplane p23 a1 l0-0)
56.437: (load-airplane p24 a1 l0-0)
56.437: (load-airplane p12 a1 l0-0)
56.437: (load-airplane p28 a1 l0-0)
56.438: (load-airplane p21 a1 l0-0)
56.438: (load-airplane p23 a1 l0-0)
56.438: (load-airplane p0 a1 l0-0)
56.558: (load-airplane p10 a2 l1-0)
56.559: (load-airplane p12 a1 l0-0)
56.559: (load-airplane p24 a1 l0-0)
56.559: (load-airplane p12 a1 l0-0)
56.560: (load-airplane p10 a0 l1-0)
56.560: (load-airplane p8 a2 l1-0)
56.560: (load-airplane p8 a0 l1-0)
56.560: (load-airplane p24 a1 l0-0)
56.560: (load-airplane p21 a1 l0-0)
56.565: (load-airplane p24 a1 l0-0)
56.566: (load-airplane p12 a1 l0-0)
56.566: (load-airplane p24 a1 l0-0)
56.566: (load-airplane p24 a1 l0-0)
56.566: (load-airplane p12 a1 l0-0)
56.566: (load-airplane p12 a1 l0-0)
56.567: (load-airplane p10 a0 l1-0)
56.567: (load-airplane p10 a2 l1-0)
56.567: (load-airplane p10 a0 l1-0)
56.567: (load-airplane p10 a2 l1-0)
56.569: (load-airplane p12 a1 l0-0)
56.569: (load-airplane p24 a1 l0-0)
56.569: (load-airplane p12 a1 l0-0)
56.569: (load-airplane p24 a1 l0-0)
56.569: (load-airplane p24 a1 l0-0)
56.569: (load-airplane p12 a1 l0-0)
56.569: (load-airplane p24 a1 l0-0)
56.569: (load-airplane p12 a1 l0-0)
56.570: (load-airplane p0 a1 l0-0)
56.570: (load-airplane p23 a1 l0-0)
56.570: (load-airplane p0 a1 l0-0)
56.570: (load-airplane p23 a1 l0-0)
56.570: (load-airplane p0 a1 l0-0)
56.570: (load-airplane p23 a1 l0-0)
56.570: (load-airplane p23 a1 l0-0)
56.570: (load-airplane p0 a1 l0-0)
56.570: (load-airplane p0 a1 l0-0)
56.570: (load-airplane p23 a1 l0-0)
56.570: (load-airplane p23 a1 l0-0)
56.570: (load-airplane p0 a1 l0-0)
56.571: (load-airplane p8 a2 l1-0)
56.571: (load-airplane p12 a1 l0-0)
56.571: (load-airplane p24 a1 l0-0)
56.571: (load-airplane p8 a2 l1-0)
56.571: (load-airplane p8 a2 l1-0)
56.571: (load-airplane p8 a0 l1-0)
56.571: (load-airplane p8 a0 l1-0)
56.571: (load-airplane p8 a0 l1-0)
56.571: (load-airplane p8 a0 l1-0)
56.571: (load-airplane p8 a2 l1-0)
56.577: (load-airplane p10 a0 l1-0)
56.577: (load-airplane p10 a2 l1-0)
56.577: (load-airplane p10 a0 l1-0)
56.577: (load-airplane p10 a2 l1-0)
56.578: (load-airplane p0 a1 l0-0)
56.579: (load-airplane p0 a1 l0-0)
56.579: (load-airplane p23 a1 l0-0)
56.579: (load-airplane p23 a1 l0-0)
56.579: (load-airplane p23 a1 l0-0)
56.579: (load-airplane p23 a1 l0-0)
56.580: (load-airplane p0 a1 l0-0)
56.580: (load-airplane p0 a1 l0-0)
56.604: (load-airplane p0 a1 l0-0)
56.604: (load-airplane p23 a1 l0-0)
56.604: (load-airplane p23 a1 l0-0)
56.604: (load-airplane p23 a1 l0-0)
56.604: (load-airplane p0 a1 l0-0)
56.604: (load-airplane p0 a1 l0-0)
56.606: (load-airplane p8 a0 l1-0)
56.606: (load-airplane p8 a2 l1-0)
56.606: (load-airplane p8 a0 l1-0)
56.607: (load-airplane p8 a2 l1-0)
56.609: (load-airplane p23 a1 l0-0)
56.609: (load-airplane p0 a1 l0-0)
56.609: (load-airplane p10 a0 l1-0)
55.562: (load-airplane p24 a1 l0-0)
55.563: (load-airplane p12 a1 l0-0)
55.563: (load-airplane p12 a1 l0-0)
55.563: (load-airplane p10 a0 l1-0)
55.563: (load-airplane p10 a2 l1-0)
55.563: (load-airplane p12 a1 l0-0)
55.563: (load-airplane p10 a2 l1-0)
55.563: (load-airplane p24 a1 l0-0)
55.563: (load-airplane p12 a1 l0-0)
55.563: (load-airplane p24 a1 l0-0)
55.563: (load-airplane p0 a1 l0-0)
55.563: (load-airplane p23 a1 l0-0)
55.564: (load-airplane p8 a0 l1-0)
55.564: (load-airplane p23 a1 l0-0)
55.564: (load-airplane p0 a1 l0-0)
55.564: (load-airplane p10 a0 l1-0)
55.564: (load-airplane p21 a1 l0-0)
55.565: (load-airplane p24 a1 l0-0)
55.565: (load-airplane p8 a0 l1-0)
55.565: (load-airplane p8 a2 l1-0)
55.565: (load-airplane p8 a2 l1-0)
55.565: (load-airplane p21 a1 l0-0)
55.569: (load-airplane p0 a1 l0-0)
55.570: (load-airplane p21 a1 l0-0)
55.570: (load-airplane p10 a2 l1-0)
55.570: (load-airplane p10 a0 l1-0)
55.571: (load-airplane p0 a1 l0-0)
55.571: (load-airplane p24 a1 l0-0)
55.571: (load-airplane p24 a1 l0-0)
55.571: (load-airplane p23 a1 l0-0)
55.571: (load-airplane p23 a1 l0-0)
55.571: (load-airplane p12 a1 l0-0)
55.571: (load-airplane p12 a1 l0-0)
55.572: (load-airplane p12 a1 l0-0)
55.572: (load-airplane p24 a1 l0-0)
55.572: (load-airplane p12 a1 l0-0)
55.572: (load-airplane p24 a1 l0-0)
55.572: (load-airplane p0 a1 l0-0)
55.573: (load-airplane p23 a1 l0-0)
55.573: (load-airplane p8 a0 l1-0)
55.573: (load-airplane p8 a2 l1-0)
55.574: (load-airplane p8 a2 l1-0)
55.574: (load-airplane p0 a1 l0-0)
55.574: (load-airplane p23 a1 l0-0)
55.575: (load-airplane p0 a1 l0-0)
55.575: (load-airplane p23 a1 l0-0)
55.575: (load-airplane p23 a1 l0-0)
55.575: (load-airplane p0 a1 l0-0)
55.575: (load-airplane p8 a0 l1-0)
55.606: (load-airplane p8 a0 l1-0)
55.607: (load-airplane p23 a1 l0-0)
55.607: (load-airplane p0 a1 l0-0)
55.607: (load-airplane p23 a1 l0-0)
55.607: (load-airplane p0 a1 l0-0)
55.607: (load-airplane p0 a1 l0-0)
55.607: (load-airplane p23 a1 l0-0)
55.608: (load-airplane p8 a2 l1-0)
55.608: (load-airplane p8 a0 l1-0)
55.678: (load-airplane p10 a2 l1-0)
55.678: (load-airplane p10 a0 l1-0)
55.678: (load-airplane p10 a2 l1-0)
55.678: (load-airplane p10 a0 l1-0)
55.678: (load-airplane p8 a2 l1-0)
55.679: (load-airplane p8 a0 l1-0)
55.679: (load-airplane p8 a0 l1-0)
55.680: (load-airplane p8 a2 l1-0)
55.687: (load-airplane p8 a2 l1-0)
55.687: (load-airplane p8 a0 l1-0)
55.688: (load-airplane p8 a0 l1-0)
55.688: (load-airplane p8 a2 l1-0)
55.719: (load-airplane p8 a2 l1-0)
56.410: (drive-truck t1 l1-4 l1-0 c1)
56.426: (drive-truck t1 l1-4 l1-1 c1)
56.429: (drive-truck t1 l1-4 l1-2 c1)
56.433: (drive-truck t1 l1-4 l1-3 c1)
56.439: (fly-airplane a2 l1-0 l0-0)
56.439: (fly-airplane a0 l1-0 l0-0)
56.462: (drive-truck t0 l0-0 l0-4 c0)
56.470: (drive-truck t0 l0-0 l0-3 c0)
56.478: (drive-truck t0 l0-0 l0-2 c0)
54.565: (load-airplane p24 a1 l0-0)
54.565: (load-airplane p23 a1 l0-0)
54.566: (load-airplane p21 a1 l0-0)
54.566: (load-airplane p0 a1 l0-0)
54.566: (load-airplane p12 a1 l0-0)
54.566: (load-airplane p8 a0 l1-0)
54.566: (load-airplane p0 a1 l0-0)
54.566: (load-airplane p24 a1 l0-0)
54.566: (load-airplane p12 a1 l0-0)
54.566: (load-airplane p23 a1 l0-0)
54.566: (load-airplane p8 a2 l1-0)
54.566: (load-airplane p10 a0 l1-0)
54.567: (load-airplane p21 a1 l0-0)
54.567: (load-airplane p10 a2 l1-0)
54.676: (load-airplane p23 a1 l0-0)
54.676: (load-airplane p24 a1 l0-0)
54.676: (load-airplane p24 a1 l0-0)
54.677: (load-airplane p21 a1 l0-0)
54.677: (load-airplane p12 a1 l0-0)
54.677: (load-airplane p12 a1 l0-0)
54.681: (load-airplane p8 a2 l1-0)
54.681: (load-airplane p8 a0 l1-0)
54.682: (load-airplane p23 a1 l0-0)
54.682: (load-airplane p10 a2 l1-0)
54.682: (load-airplane p0 a1 l0-0)
54.682: (load-airplane p0 a1 l0-0)
54.682: (load-airplane p10 a0 l1-0)
55.434: (load-truck p3 t1 l1-2)
55.441: (load-truck p1 t1 l1-3)
55.493: (load-truck p15 t0 l0-2)
55.495: (load-truck p17 t0 l0-2)
55.495: (load-truck p2 t0 l0-2)
55.511: (fly-airplane a2 l1-0 l0-0)
55.511: (fly-airplane a0 l1-0 l0-0)
55.514: (fly-airplane a2 l1-0 l0-0)
55.514: (fly-airplane a2 l1-0 l0-0)
55.514: (fly-airplane a0 l1-0 l0-0)
55.514: (fly-airplane a0 l1-0 l0-0)
55.524: (fly-airplane a2 l1-0 l0-0)
55.524: (fly-airplane a2 l1-0 l0-0)
55.524: (fly-airplane a0 l1-0 l0-0)
55.525: (fly-airplane a0 l1-0 l0-0)
55.538: (drive-truck t1 l1-4 l1-3 c1)
55.538: (drive-truck t1 l1-4 l1-3 c1)
55.538: (drive-truck t1 l1-4 l1-3 c1)
55.538: (drive-truck t1 l1-4 l1-3 c1)
55.544: (drive-truck t1 l1-4 l1-3 c1)
55.544: (drive-truck t1 l1-4 l1-3 c1)
55.544: (drive-truck t1 l1-4 l1-1 c1)
55.544: (drive-truck t1 l1-4 l1-1 c1)
55.545: (drive-truck t1 l1-4 l1-1 c1)
55.545: (drive-truck t1 l1-4 l1-1 c1)
55.545: (load-airplane p10 a2 l1-0)
55.545: (load-airplane p10 a0 l1-0)
55.545: (fly-airplane a2 l1-0 l0-0)
55.545: (fly-airplane a0 l1-0 l0-0)
55.545: (drive-truck t1 l1-4 l1-0 c1)
55.546: (drive-truck t1 l1-4 l1-0 c1)
55.546: (load-airplane p10 a2 l1-0)
55.546: (load-airplane p10 a0 l1-0)
55.547: (drive-truck t1 l1-4 l1-3 c1)
55.547: (drive-truck t1 l1-4 l1-3 c1)
55.548: (drive-truck t1 l1-4 l1-3 c1)
55.548: (drive-truck t1 l1-4 l1-3 c1)
55.551: (load-airplane p10 a0 l1-0)
55.551: (load-airplane p10 a2 l1-0)
55.551: (load-truck p27 t1 l1-3)
55.551: (drive-truck t1 l1-4 l1-1 c1)
55.551: (drive-truck t1 l1-4 l1-1 c1)
55.551: (drive-truck t1 l1-4 l1-0 c1)
55.551: (drive-truck t1 l1-4 l1-0 c1)
55.551: (drive-truck t1 l1-4 l1-0 c1)
55.552: (drive-truck t1 l1-4 l1-0 c1)
55.553: (fly-airplane a0 l1-0 l0-0)
55.553: (drive-truck t1 l1-4 l1-1 c1)
55.553: (drive-truck t1 l1-4 l1-1 c1)
55.554: (fly-airplane a2 l1-0 l0-0)
55.554: (drive-truck t1 l1-4 l1-2 c1)
55.554: (drive-truck t1 l1-4 l1-1 c1)
55.554: (drive-truck t1 l1-4 l1-2 c1)
54.506: (load-airplane p21 a1 l0-0)
54.506: (load-airplane p21 a0 l0-0)
54.506: (load-airplane p21 a2 l0-0)
54.506: (load-airplane p21 a1 l0-0)
54.516: (fly-airplane a2 l1-0 l0-0)
54.516: (fly-airplane a0 l1-0 l0-0)
54.517: (load-airplane p24 a0 l0-0)
54.517: (load-airplane p24 a2 l0-0)
54.517: (load-airplane p12 a0 l0-0)
54.517: (load-airplane p12 a1 l0-0)
54.517: (load-airplane p24 a1 l0-0)
54.519: (load-airplane p0 a2 l0-0)
54.519: (load-airplane p23 a2 l0-0)
54.519: (load-airplane p0 a1 l0-0)
