/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.875: (load-airplane p22 a0 l0-0)
26.877: (load-airplane p8 a1 l1-0)
26.878: (load-airplane p8 a1 l1-0)
26.878: (load-airplane p3 a1 l1-0)
26.882: (load-airplane p8 a1 l1-0)
26.883: (load-airplane p14 a1 l1-0)
26.909: (load-airplane p15 a0 l0-0)
26.909: (load-airplane p2 a0 l0-0)
26.909: (load-airplane p14 a1 l1-0)
26.909: (load-airplane p4 a0 l0-0)
26.909: (load-airplane p8 a1 l1-0)
26.909: (load-airplane p3 a1 l1-0)
26.909: (load-airplane p22 a0 l0-0)
26.909: (load-airplane p9 a0 l0-0)
26.909: (load-airplane p20 a0 l0-0)
26.909: (load-airplane p3 a1 l1-0)
26.909: (load-airplane p22 a0 l0-0)
26.909: (load-airplane p20 a0 l0-0)
26.909: (load-airplane p17 a0 l0-0)
26.909: (load-airplane p9 a0 l0-0)
26.909: (load-airplane p4 a0 l0-0)
26.909: (load-airplane p8 a1 l1-0)
26.909: (load-airplane p14 a1 l1-0)
26.909: (load-airplane p2 a0 l0-0)
26.909: (load-airplane p4 a0 l0-0)
26.909: (load-airplane p2 a0 l0-0)
26.909: (load-airplane p13 a0 l0-0)
26.909: (load-airplane p20 a0 l0-0)
26.909: (load-airplane p21 a0 l0-0)
26.909: (load-airplane p22 a0 l0-0)
26.909: (load-airplane p8 a1 l1-0)
26.909: (load-airplane p3 a1 l1-0)
26.909: (load-airplane p14 a1 l1-0)
26.909: (load-airplane p3 a1 l1-0)
26.909: (load-airplane p22 a0 l0-0)
26.909: (load-airplane p21 a0 l0-0)
26.909: (load-airplane p8 a1 l1-0)
26.909: (load-airplane p20 a0 l0-0)
26.909: (load-airplane p15 a0 l0-0)
26.909: (load-airplane p13 a0 l0-0)
26.909: (load-airplane p4 a0 l0-0)
26.909: (load-airplane p14 a1 l1-0)
26.909: (load-airplane p8 a1 l1-0)
26.909: (load-airplane p3 a1 l1-0)
26.909: (load-airplane p14 a1 l1-0)
26.909: (load-airplane p22 a0 l0-0)
26.909: (load-airplane p21 a0 l0-0)
26.909: (load-airplane p20 a0 l0-0)
26.909: (load-airplane p15 a0 l0-0)
26.909: (load-airplane p13 a0 l0-0)
26.909: (load-airplane p2 a0 l0-0)
26.909: (load-airplane p15 a0 l0-0)
26.909: (load-airplane p4 a0 l0-0)
26.909: (load-airplane p2 a0 l0-0)
26.909: (load-airplane p14 a1 l1-0)
26.909: (load-airplane p8 a1 l1-0)
26.909: (load-airplane p3 a1 l1-0)
26.909: (load-airplane p22 a0 l0-0)
26.909: (load-airplane p21 a0 l0-0)
26.909: (load-airplane p20 a0 l0-0)
26.909: (load-airplane p15 a0 l0-0)
26.909: (load-airplane p3 a1 l1-0)
26.909: (load-airplane p20 a0 l0-0)
26.909: (load-airplane p17 a0 l0-0)
26.909: (load-airplane p14 a1 l1-0)
26.909: (load-airplane p9 a0 l0-0)
26.909: (load-airplane p8 a1 l1-0)
26.909: (load-airplane p2 a0 l0-0)
26.909: (load-airplane p4 a0 l0-0)
26.909: (load-airplane p2 a0 l0-0)
26.909: (load-airplane p4 a0 l0-0)
26.909: (load-airplane p9 a0 l0-0)
25.877: (load-airplane p17 a0 l0-0)
25.877: (load-airplane p20 a0 l0-0)
25.877: (load-airplane p21 a0 l0-0)
25.877: (load-airplane p15 a0 l0-0)
25.877: (load-airplane p2 a0 l0-0)
25.877: (load-airplane p9 a0 l0-0)
25.877: (load-airplane p13 a0 l0-0)
25.877: (load-airplane p13 a0 l0-0)
25.877: (load-airplane p17 a0 l0-0)
25.877: (load-airplane p20 a0 l0-0)
25.877: (load-airplane p21 a0 l0-0)
25.877: (load-airplane p22 a0 l0-0)
25.877: (load-airplane p9 a0 l0-0)
25.877: (load-airplane p2 a0 l0-0)
25.877: (load-airplane p4 a0 l0-0)
25.877: (load-airplane p4 a0 l0-0)
25.877: (load-airplane p2 a0 l0-0)
25.877: (load-airplane p9 a0 l0-0)
25.877: (load-airplane p15 a0 l0-0)
25.877: (load-airplane p17 a0 l0-0)
25.877: (load-airplane p20 a0 l0-0)
25.877: (load-airplane p21 a0 l0-0)
25.877: (load-airplane p22 a0 l0-0)
25.878: (load-airplane p22 a0 l0-0)
25.878: (load-airplane p4 a0 l0-0)
25.878: (load-airplane p21 a0 l0-0)
25.878: (load-airplane p20 a0 l0-0)
25.878: (load-airplane p15 a0 l0-0)
25.878: (load-airplane p13 a0 l0-0)
25.878: (load-airplane p2 a0 l0-0)
25.878: (load-airplane p9 a0 l0-0)
25.878: (load-airplane p9 a0 l0-0)
25.878: (load-airplane p2 a0 l0-0)
25.878: (load-airplane p4 a0 l0-0)
25.878: (load-airplane p22 a0 l0-0)
25.878: (load-airplane p20 a0 l0-0)
25.878: (load-airplane p17 a0 l0-0)
25.878: (load-airplane p15 a0 l0-0)
25.878: (load-airplane p13 a0 l0-0)
25.878: (load-airplane p2 a0 l0-0)
25.878: (load-airplane p4 a0 l0-0)
25.878: (load-airplane p2 a0 l0-0)
25.878: (load-airplane p13 a0 l0-0)
25.878: (load-airplane p4 a0 l0-0)
25.878: (load-airplane p9 a0 l0-0)
25.878: (load-airplane p21 a0 l0-0)
25.878: (load-airplane p17 a0 l0-0)
25.878: (load-airplane p15 a0 l0-0)
25.878: (load-airplane p20 a0 l0-0)
25.878: (load-airplane p13 a0 l0-0)
25.878: (load-airplane p21 a0 l0-0)
25.878: (load-airplane p20 a0 l0-0)
25.878: (load-airplane p15 a0 l0-0)
25.878: (load-airplane p22 a0 l0-0)
25.878: (load-airplane p17 a0 l0-0)
25.878: (load-airplane p2 a0 l0-0)
25.878: (load-airplane p4 a0 l0-0)
25.878: (load-airplane p9 a0 l0-0)
25.878: (load-airplane p20 a0 l0-0)
25.878: (load-airplane p21 a0 l0-0)
25.878: (load-airplane p22 a0 l0-0)
25.878: (load-airplane p17 a0 l0-0)
25.878: (load-airplane p15 a0 l0-0)
25.878: (load-airplane p17 a0 l0-0)
25.878: (load-airplane p15 a0 l0-0)
25.878: (load-airplane p13 a0 l0-0)
25.878: (load-airplane p21 a0 l0-0)
25.878: (load-airplane p22 a0 l0-0)
25.878: (load-airplane p13 a0 l0-0)
25.878: (load-airplane p9 a0 l0-0)
25.878: (load-airplane p4 a0 l0-0)
25.878: (load-airplane p22 a0 l0-0)
25.935: (load-airplane p3 a1 l1-0)
25.935: (load-airplane p8 a1 l1-0)
25.935: (load-airplane p14 a1 l1-0)
25.935: (load-airplane p9 a0 l0-0)
25.935: (load-airplane p2 a0 l0-0)
25.935: (load-airplane p4 a0 l0-0)
25.935: (load-airplane p20 a0 l0-0)
25.935: (load-airplane p15 a0 l0-0)
24.875: (load-airplane p20 a0 l0-0)
24.875: (load-airplane p17 a0 l0-0)
24.875: (load-airplane p4 a0 l0-0)
24.875: (load-airplane p2 a0 l0-0)
24.875: (load-airplane p22 a0 l0-0)
24.875: (load-airplane p9 a0 l0-0)
24.875: (load-airplane p4 a0 l0-0)
24.875: (load-airplane p2 a0 l0-0)
24.875: (load-airplane p13 a0 l0-0)
24.875: (load-airplane p9 a0 l0-0)
24.875: (load-airplane p13 a0 l0-0)
24.875: (load-airplane p17 a0 l0-0)
24.875: (load-airplane p20 a0 l0-0)
24.875: (load-airplane p21 a0 l0-0)
24.875: (load-airplane p17 a0 l0-0)
24.875: (load-airplane p20 a0 l0-0)
24.875: (load-airplane p13 a0 l0-0)
24.875: (load-airplane p21 a0 l0-0)
24.875: (load-airplane p2 a0 l0-0)
24.875: (load-airplane p4 a0 l0-0)
24.875: (load-airplane p22 a0 l0-0)
24.875: (load-airplane p17 a0 l0-0)
24.875: (load-airplane p13 a0 l0-0)
24.875: (load-airplane p4 a0 l0-0)
24.875: (load-airplane p2 a0 l0-0)
24.875: (load-airplane p9 a0 l0-0)
24.876: (load-airplane p21 a0 l0-0)
24.876: (load-airplane p22 a0 l0-0)
24.876: (load-airplane p17 a0 l0-0)
24.876: (load-airplane p15 a0 l0-0)
24.876: (load-airplane p20 a0 l0-0)
24.876: (load-airplane p9 a0 l0-0)
24.876: (load-airplane p4 a0 l0-0)
24.876: (load-airplane p22 a0 l0-0)
24.876: (load-airplane p21 a0 l0-0)
24.876: (load-airplane p20 a0 l0-0)
24.876: (load-airplane p4 a0 l0-0)
24.876: (load-airplane p9 a0 l0-0)
24.876: (load-airplane p13 a0 l0-0)
24.876: (load-airplane p17 a0 l0-0)
24.876: (load-airplane p22 a0 l0-0)
24.876: (load-airplane p21 a0 l0-0)
24.876: (load-airplane p15 a0 l0-0)
24.876: (load-airplane p2 a0 l0-0)
24.876: (load-airplane p4 a0 l0-0)
24.876: (load-airplane p9 a0 l0-0)
24.876: (load-airplane p20 a0 l0-0)
24.876: (load-airplane p21 a0 l0-0)
24.876: (load-airplane p22 a0 l0-0)
24.876: (load-airplane p17 a0 l0-0)
24.876: (load-airplane p15 a0 l0-0)
24.876: (load-airplane p22 a0 l0-0)
24.876: (load-airplane p2 a0 l0-0)
24.876: (load-airplane p4 a0 l0-0)
24.876: (load-airplane p9 a0 l0-0)
24.876: (load-airplane p15 a0 l0-0)
24.876: (load-airplane p17 a0 l0-0)
24.876: (load-airplane p21 a0 l0-0)
24.876: (load-airplane p17 a0 l0-0)
24.876: (load-airplane p2 a0 l0-0)
24.876: (load-airplane p4 a0 l0-0)
24.876: (load-airplane p9 a0 l0-0)
24.876: (load-airplane p15 a0 l0-0)
24.876: (load-airplane p22 a0 l0-0)
24.876: (load-airplane p21 a0 l0-0)
24.876: (load-airplane p20 a0 l0-0)
24.876: (load-airplane p2 a0 l0-0)
24.876: (load-airplane p4 a0 l0-0)
24.876: (load-airplane p22 a0 l0-0)
24.876: (load-airplane p17 a0 l0-0)
24.876: (load-airplane p20 a0 l0-0)
24.876: (load-airplane p2 a0 l0-0)
24.876: (load-airplane p17 a0 l0-0)
24.876: (load-airplane p22 a0 l0-0)
24.876: (load-airplane p21 a0 l0-0)
24.876: (load-airplane p20 a0 l0-0)
24.876: (load-airplane p13 a0 l0-0)
24.876: (load-airplane p9 a0 l0-0)
24.876: (load-airplane p9 a0 l0-0)
24.876: (load-airplane p2 a0 l0-0)
23.870: (load-airplane p4 a0 l0-0)
23.870: (load-airplane p2 a0 l0-0)
23.870: (load-airplane p9 a0 l0-0)
23.870: (load-airplane p13 a0 l0-0)
23.870: (load-airplane p21 a0 l0-0)
23.870: (load-airplane p17 a0 l0-0)
23.870: (load-airplane p4 a0 l0-0)
23.870: (load-airplane p2 a0 l0-0)
23.871: (load-airplane p17 a0 l0-0)
23.871: (load-airplane p9 a0 l0-0)
23.871: (load-airplane p2 a0 l0-0)
23.871: (load-airplane p21 a0 l0-0)
23.871: (load-airplane p20 a0 l0-0)
23.871: (load-airplane p4 a0 l0-0)
23.871: (load-airplane p21 a0 l0-0)
23.871: (load-airplane p9 a0 l0-0)
23.871: (load-airplane p20 a0 l0-0)
23.871: (load-airplane p13 a0 l0-0)
23.871: (load-airplane p21 a0 l0-0)
23.871: (load-airplane p17 a0 l0-0)
23.871: (load-airplane p2 a0 l0-0)
23.871: (load-airplane p4 a0 l0-0)
23.871: (load-airplane p22 a0 l0-0)
23.871: (load-airplane p13 a0 l0-0)
23.871: (load-airplane p4 a0 l0-0)
23.871: (load-airplane p2 a0 l0-0)
23.871: (load-airplane p21 a0 l0-0)
23.871: (load-airplane p13 a0 l0-0)
23.871: (load-airplane p20 a0 l0-0)
23.871: (load-airplane p22 a0 l0-0)
23.871: (load-airplane p2 a0 l0-0)
23.871: (load-airplane p20 a0 l0-0)
23.871: (load-airplane p17 a0 l0-0)
23.871: (load-airplane p21 a0 l0-0)
23.871: (load-airplane p4 a0 l0-0)
23.871: (load-airplane p22 a0 l0-0)
23.871: (load-airplane p22 a0 l0-0)
23.871: (load-airplane p20 a0 l0-0)
23.871: (load-airplane p17 a0 l0-0)
23.871: (load-airplane p22 a0 l0-0)
23.871: (load-airplane p21 a0 l0-0)
23.871: (load-airplane p20 a0 l0-0)
23.871: (load-airplane p2 a0 l0-0)
23.871: (load-airplane p13 a0 l0-0)
23.871: (load-airplane p17 a0 l0-0)
23.871: (load-airplane p2 a0 l0-0)
23.871: (load-airplane p4 a0 l0-0)
23.871: (load-airplane p9 a0 l0-0)
23.871: (load-airplane p13 a0 l0-0)
23.871: (load-airplane p22 a0 l0-0)
23.871: (load-airplane p21 a0 l0-0)
23.871: (load-airplane p22 a0 l0-0)
23.871: (load-airplane p4 a0 l0-0)
23.871: (load-airplane p20 a0 l0-0)
23.871: (load-airplane p17 a0 l0-0)
23.871: (load-airplane p13 a0 l0-0)
23.871: (load-airplane p21 a0 l0-0)
23.872: (load-airplane p4 a0 l0-0)
23.872: (load-airplane p13 a0 l0-0)
23.872: (load-airplane p22 a0 l0-0)
23.872: (load-airplane p17 a0 l0-0)
23.872: (load-airplane p20 a0 l0-0)
23.872: (load-airplane p9 a0 l0-0)
23.872: (load-airplane p13 a0 l0-0)
23.872: (load-airplane p2 a0 l0-0)
23.872: (load-airplane p4 a0 l0-0)
23.872: (load-airplane p17 a0 l0-0)
23.872: (load-airplane p20 a0 l0-0)
23.872: (load-airplane p22 a0 l0-0)
23.872: (load-airplane p20 a0 l0-0)
23.872: (load-airplane p17 a0 l0-0)
23.872: (load-airplane p13 a0 l0-0)
23.872: (load-airplane p9 a0 l0-0)
23.872: (load-airplane p13 a0 l0-0)
23.872: (load-airplane p9 a0 l0-0)
23.872: (load-airplane p9 a0 l0-0)
23.872: (load-airplane p21 a0 l0-0)
23.872: (load-airplane p20 a0 l0-0)
23.872: (load-airplane p17 a0 l0-0)
23.872: (load-airplane p13 a0 l0-0)
22.872: (load-airplane p2 a0 l0-0)
22.872: (load-airplane p4 a0 l0-0)
22.872: (load-airplane p13 a0 l0-0)
22.872: (load-airplane p20 a0 l0-0)
22.872: (load-airplane p21 a0 l0-0)
22.872: (load-airplane p17 a0 l0-0)
22.872: (load-airplane p2 a0 l0-0)
22.872: (load-airplane p13 a0 l0-0)
22.872: (load-airplane p22 a0 l0-0)
22.872: (load-airplane p4 a0 l0-0)
22.872: (load-airplane p4 a0 l0-0)
22.872: (load-airplane p22 a0 l0-0)
22.872: (load-airplane p21 a0 l0-0)
22.872: (load-airplane p20 a0 l0-0)
22.872: (load-airplane p13 a0 l0-0)
22.872: (load-airplane p9 a0 l0-0)
22.872: (load-airplane p4 a0 l0-0)
22.872: (load-airplane p22 a0 l0-0)
22.872: (load-airplane p21 a0 l0-0)
22.872: (load-airplane p13 a0 l0-0)
22.872: (load-airplane p17 a0 l0-0)
22.872: (load-airplane p13 a0 l0-0)
22.872: (load-airplane p2 a0 l0-0)
22.872: (load-airplane p4 a0 l0-0)
22.872: (load-airplane p13 a0 l0-0)
22.872: (load-airplane p17 a0 l0-0)
22.872: (load-airplane p21 a0 l0-0)
22.872: (load-airplane p22 a0 l0-0)
22.872: (load-airplane p2 a0 l0-0)
22.872: (load-airplane p2 a0 l0-0)
22.872: (load-airplane p13 a0 l0-0)
22.872: (load-airplane p20 a0 l0-0)
22.872: (load-airplane p21 a0 l0-0)
22.872: (load-airplane p9 a0 l0-0)
22.872: (load-airplane p2 a0 l0-0)
22.872: (load-airplane p17 a0 l0-0)
22.872: (load-airplane p9 a0 l0-0)
22.872: (load-airplane p4 a0 l0-0)
22.872: (load-airplane p20 a0 l0-0)
22.872: (load-airplane p2 a0 l0-0)
22.873: (load-airplane p9 a0 l0-0)
22.873: (load-airplane p4 a0 l0-0)
22.873: (load-airplane p20 a0 l0-0)
22.873: (load-airplane p13 a0 l0-0)
22.873: (load-airplane p21 a0 l0-0)
22.873: (load-airplane p21 a0 l0-0)
22.873: (load-airplane p17 a0 l0-0)
22.873: (load-airplane p9 a0 l0-0)
22.873: (load-airplane p4 a0 l0-0)
22.873: (load-airplane p2 a0 l0-0)
22.873: (load-airplane p17 a0 l0-0)
22.873: (load-airplane p21 a0 l0-0)
22.873: (load-airplane p17 a0 l0-0)
22.873: (load-airplane p13 a0 l0-0)
22.873: (load-airplane p21 a0 l0-0)
22.873: (load-airplane p2 a0 l0-0)
22.873: (load-airplane p4 a0 l0-0)
22.873: (load-airplane p9 a0 l0-0)
22.873: (load-airplane p20 a0 l0-0)
22.873: (load-airplane p2 a0 l0-0)
22.873: (load-airplane p4 a0 l0-0)
22.873: (load-airplane p9 a0 l0-0)
22.873: (load-airplane p21 a0 l0-0)
22.873: (load-airplane p21 a0 l0-0)
22.873: (load-airplane p20 a0 l0-0)
22.873: (load-airplane p4 a0 l0-0)
22.873: (load-airplane p17 a0 l0-0)
22.873: (load-airplane p2 a0 l0-0)
22.874: (load-airplane p17 a0 l0-0)
22.874: (load-airplane p13 a0 l0-0)
22.874: (load-airplane p4 a0 l0-0)
22.874: (load-airplane p9 a0 l0-0)
22.874: (load-airplane p4 a0 l0-0)
22.874: (load-airplane p2 a0 l0-0)
22.874: (load-airplane p9 a0 l0-0)
22.874: (load-airplane p13 a0 l0-0)
22.874: (load-airplane p21 a0 l0-0)
22.874: (load-airplane p2 a0 l0-0)
22.874: (load-airplane p21 a0 l0-0)
22.874: (load-airplane p17 a0 l0-0)
21.917: (load-airplane p17 a0 l0-0)
21.917: (load-airplane p2 a0 l0-0)
21.917: (load-airplane p22 a0 l0-0)
21.917: (load-airplane p21 a0 l0-0)
21.918: (load-airplane p21 a0 l0-0)
21.918: (load-airplane p2 a0 l0-0)
21.918: (load-airplane p4 a0 l0-0)
21.918: (load-airplane p22 a0 l0-0)
21.918: (load-airplane p2 a0 l0-0)
21.918: (load-airplane p9 a0 l0-0)
21.918: (load-airplane p13 a0 l0-0)
21.918: (load-airplane p20 a0 l0-0)
21.918: (load-airplane p4 a0 l0-0)
21.918: (load-airplane p17 a0 l0-0)
21.918: (load-airplane p21 a0 l0-0)
21.918: (load-airplane p22 a0 l0-0)
21.918: (load-airplane p13 a0 l0-0)
21.918: (load-airplane p17 a0 l0-0)
21.918: (load-airplane p21 a0 l0-0)
21.918: (load-airplane p22 a0 l0-0)
21.918: (load-airplane p2 a0 l0-0)
21.918: (load-airplane p20 a0 l0-0)
21.918: (load-airplane p9 a0 l0-0)
21.918: (load-airplane p4 a0 l0-0)
21.918: (load-airplane p13 a0 l0-0)
21.918: (load-airplane p9 a0 l0-0)
21.918: (load-airplane p2 a0 l0-0)
21.918: (load-airplane p4 a0 l0-0)
21.918: (load-airplane p17 a0 l0-0)
21.918: (load-airplane p22 a0 l0-0)
21.918: (load-airplane p13 a0 l0-0)
21.918: (load-airplane p4 a0 l0-0)
21.918: (load-airplane p4 a0 l0-0)
21.918: (load-airplane p13 a0 l0-0)
21.918: (load-airplane p17 a0 l0-0)
21.918: (load-airplane p21 a0 l0-0)
21.919: (load-airplane p21 a0 l0-0)
21.919: (load-airplane p22 a0 l0-0)
21.919: (load-airplane p2 a0 l0-0)
21.919: (load-airplane p13 a0 l0-0)
21.919: (load-airplane p2 a0 l0-0)
21.919: (load-airplane p13 a0 l0-0)
21.919: (load-airplane p22 a0 l0-0)
21.919: (load-airplane p17 a0 l0-0)
21.919: (load-airplane p13 a0 l0-0)
21.919: (load-airplane p17 a0 l0-0)
21.919: (load-airplane p4 a0 l0-0)
21.919: (load-airplane p2 a0 l0-0)
21.919: (load-airplane p4 a0 l0-0)
21.919: (load-airplane p2 a0 l0-0)
21.919: (load-airplane p13 a0 l0-0)
21.919: (load-airplane p21 a0 l0-0)
21.920: (load-airplane p13 a0 l0-0)
21.920: (load-airplane p20 a0 l0-0)
21.920: (load-airplane p4 a0 l0-0)
21.920: (load-airplane p2 a0 l0-0)
21.920: (load-airplane p2 a0 l0-0)
21.920: (load-airplane p22 a0 l0-0)
21.920: (load-airplane p17 a0 l0-0)
21.920: (load-airplane p4 a0 l0-0)
21.920: (load-airplane p2 a0 l0-0)
21.920: (load-airplane p4 a0 l0-0)
21.920: (load-airplane p13 a0 l0-0)
21.920: (load-airplane p22 a0 l0-0)
21.920: (load-airplane p22 a0 l0-0)
21.920: (load-airplane p21 a0 l0-0)
21.920: (load-airplane p13 a0 l0-0)
21.920: (load-airplane p4 a0 l0-0)
21.920: (load-airplane p4 a0 l0-0)
21.920: (load-airplane p13 a0 l0-0)
21.920: (load-airplane p20 a0 l0-0)
21.920: (load-airplane p21 a0 l0-0)
21.921: (load-airplane p2 a0 l0-0)
21.921: (load-airplane p21 a0 l0-0)
21.921: (load-airplane p20 a0 l0-0)
21.921: (load-airplane p13 a0 l0-0)
21.921: (load-airplane p4 a0 l0-0)
21.921: (load-airplane p2 a0 l0-0)
21.921: (load-airplane p20 a0 l0-0)
21.921: (load-airplane p21 a0 l0-0)
20.999: (fly-airplane a1 l1-0 l0-0)
20.999: (fly-airplane a1 l1-0 l0-0)
20.999: (fly-airplane a1 l1-0 l0-0)
21.000: (fly-airplane a1 l1-0 l0-0)
21.000: (fly-airplane a1 l1-0 l0-0)
21.000: (fly-airplane a1 l1-0 l0-0)
21.000: (fly-airplane a1 l1-0 l0-0)
21.000: (fly-airplane a1 l1-0 l0-0)
21.000: (fly-airplane a1 l1-0 l0-0)
21.000: (fly-airplane a1 l1-0 l0-0)
21.001: (fly-airplane a1 l1-0 l0-0)
21.001: (fly-airplane a1 l1-0 l0-0)
21.001: (fly-airplane a1 l1-0 l0-0)
21.001: (fly-airplane a1 l1-0 l0-0)
21.001: (fly-airplane a1 l1-0 l0-0)
21.002: (fly-airplane a1 l1-0 l0-0)
21.002: (fly-airplane a1 l1-0 l0-0)
21.002: (fly-airplane a1 l1-0 l0-0)
21.002: (fly-airplane a1 l1-0 l0-0)
21.003: (fly-airplane a1 l1-0 l0-0)
21.009: (fly-airplane a1 l1-0 l0-0)
21.009: (fly-airplane a1 l1-0 l0-0)
21.009: (fly-airplane a1 l1-0 l0-0)
21.009: (fly-airplane a1 l1-0 l0-0)
21.009: (fly-airplane a1 l1-0 l0-0)
21.009: (fly-airplane a1 l1-0 l0-0)
21.009: (fly-airplane a1 l1-0 l0-0)
21.010: (fly-airplane a1 l1-0 l0-0)
21.010: (fly-airplane a1 l1-0 l0-0)
21.010: (fly-airplane a1 l1-0 l0-0)
21.010: (fly-airplane a1 l1-0 l0-0)
21.010: (fly-airplane a1 l1-0 l0-0)
21.022: (load-airplane p4 a0 l0-0)
21.022: (load-airplane p2 a0 l0-0)
21.022: (load-airplane p9 a0 l0-0)
21.022: (load-airplane p2 a0 l0-0)
21.022: (load-airplane p4 a0 l0-0)
21.022: (load-airplane p20 a0 l0-0)
21.022: (load-airplane p4 a0 l0-0)
21.022: (load-airplane p2 a0 l0-0)
21.022: (load-airplane p13 a0 l0-0)
21.022: (load-airplane p4 a0 l0-0)
21.022: (load-airplane p20 a0 l0-0)
21.022: (load-airplane p9 a0 l0-0)
21.022: (load-airplane p21 a0 l0-0)
21.022: (load-airplane p17 a0 l0-0)
21.022: (load-airplane p13 a0 l0-0)
21.022: (load-airplane p22 a0 l0-0)
21.022: (load-airplane p17 a0 l0-0)
21.022: (load-airplane p13 a0 l0-0)
21.023: (load-airplane p22 a0 l0-0)
21.023: (load-airplane p21 a0 l0-0)
21.023: (load-airplane p13 a0 l0-0)
21.023: (load-airplane p17 a0 l0-0)
21.023: (load-airplane p4 a0 l0-0)
21.023: (load-airplane p21 a0 l0-0)
21.023: (load-airplane p4 a0 l0-0)
21.023: (load-airplane p22 a0 l0-0)
21.023: (load-airplane p17 a0 l0-0)
21.024: (load-airplane p20 a0 l0-0)
21.024: (load-airplane p2 a0 l0-0)
21.024: (load-airplane p9 a0 l0-0)
21.024: (load-airplane p13 a0 l0-0)
21.024: (load-airplane p2 a0 l0-0)
21.024: (load-airplane p9 a0 l0-0)
21.024: (load-airplane p2 a0 l0-0)
21.024: (load-airplane p22 a0 l0-0)
21.024: (load-airplane p17 a0 l0-0)
21.024: (load-airplane p2 a0 l0-0)
21.024: (load-airplane p20 a0 l0-0)
21.024: (load-airplane p13 a0 l0-0)
21.024: (load-airplane p2 a0 l0-0)
21.024: (load-airplane p20 a0 l0-0)
21.024: (load-airplane p13 a0 l0-0)
21.024: (load-airplane p9 a0 l0-0)
21.024: (load-airplane p4 a0 l0-0)
21.024: (load-airplane p22 a0 l0-0)
21.024: (load-airplane p22 a0 l0-0)
21.024: (load-airplane p21 a0 l0-0)
21.024: (load-airplane p4 a0 l0-0)
19.946: (fly-airplane a1 l1-0 l0-0)
19.946: (fly-airplane a1 l1-0 l0-0)
19.946: (fly-airplane a1 l1-0 l0-0)
19.946: (fly-airplane a1 l1-0 l0-0)
19.947: (fly-airplane a1 l1-0 l0-0)
19.947: (fly-airplane a1 l1-0 l0-0)
19.947: (fly-airplane a1 l1-0 l0-0)
19.947: (fly-airplane a1 l1-0 l0-0)
19.947: (fly-airplane a1 l1-0 l0-0)
19.951: (fly-airplane a1 l1-0 l0-0)
19.951: (fly-airplane a1 l1-0 l0-0)
19.960: (unload-airplane p14 a1 l0-0)
19.960: (unload-airplane p1 a1 l0-0)
19.960: (unload-airplane p14 a1 l0-0)
19.960: (unload-airplane p10 a1 l0-0)
19.960: (unload-airplane p8 a1 l0-0)
19.960: (unload-airplane p6 a1 l0-0)
19.960: (unload-airplane p1 a1 l0-0)
19.960: (unload-airplane p5 a1 l0-0)
19.960: (unload-airplane p3 a1 l0-0)
19.960: (unload-airplane p6 a1 l0-0)
19.960: (unload-airplane p14 a1 l0-0)
19.960: (unload-airplane p10 a1 l0-0)
19.960: (unload-airplane p8 a1 l0-0)
19.960: (unload-airplane p1 a1 l0-0)
19.960: (unload-airplane p3 a1 l0-0)
19.960: (unload-airplane p5 a1 l0-0)
19.960: (unload-airplane p6 a1 l0-0)
19.960: (unload-airplane p8 a1 l0-0)
19.960: (unload-airplane p5 a1 l0-0)
19.960: (unload-airplane p10 a1 l0-0)
19.960: (unload-airplane p6 a1 l0-0)
19.960: (unload-airplane p5 a1 l0-0)
19.960: (unload-airplane p8 a1 l0-0)
19.960: (unload-airplane p3 a1 l0-0)
19.960: (unload-airplane p14 a1 l0-0)
19.960: (unload-airplane p1 a1 l0-0)
19.960: (unload-airplane p14 a1 l0-0)
19.960: (unload-airplane p10 a1 l0-0)
19.960: (unload-airplane p1 a1 l0-0)
19.960: (unload-airplane p14 a1 l0-0)
19.960: (unload-airplane p10 a1 l0-0)
19.960: (unload-airplane p8 a1 l0-0)
19.960: (unload-airplane p6 a1 l0-0)
19.960: (unload-airplane p5 a1 l0-0)
19.960: (unload-airplane p3 a1 l0-0)
19.960: (unload-airplane p3 a1 l0-0)
19.960: (unload-airplane p10 a1 l0-0)
19.960: (unload-airplane p8 a1 l0-0)
19.960: (unload-airplane p6 a1 l0-0)
19.960: (unload-airplane p14 a1 l0-0)
19.960: (unload-airplane p1 a1 l0-0)
19.960: (unload-airplane p3 a1 l0-0)
19.960: (unload-airplane p5 a1 l0-0)
19.960: (unload-airplane p14 a1 l0-0)
19.960: (unload-airplane p5 a1 l0-0)
19.960: (unload-airplane p6 a1 l0-0)
19.960: (unload-airplane p8 a1 l0-0)
19.960: (unload-airplane p10 a1 l0-0)
19.960: (unload-airplane p3 a1 l0-0)
19.960: (unload-airplane p14 a1 l0-0)
19.960: (unload-airplane p10 a1 l0-0)
19.960: (unload-airplane p8 a1 l0-0)
19.960: (unload-airplane p1 a1 l0-0)
19.960: (unload-airplane p3 a1 l0-0)
19.960: (unload-airplane p6 a1 l0-0)
19.960: (unload-airplane p1 a1 l0-0)
19.960: (unload-airplane p5 a1 l0-0)
