/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.695: (load-airplane p23 a0 l1-0)
47.695: (load-airplane p23 a0 l1-0)
47.695: (load-airplane p22 a0 l1-0)
47.695: (load-airplane p19 a0 l1-0)
47.695: (load-airplane p22 a0 l1-0)
47.695: (load-airplane p23 a0 l1-0)
47.695: (load-airplane p14 a0 l1-0)
47.695: (load-airplane p19 a0 l1-0)
47.695: (load-airplane p8 a0 l1-0)
47.698: (load-airplane p22 a2 l1-0)
47.698: (load-airplane p19 a2 l1-0)
47.698: (load-airplane p14 a2 l1-0)
47.698: (load-airplane p8 a2 l1-0)
47.698: (load-airplane p22 a0 l1-0)
47.698: (load-airplane p19 a0 l1-0)
47.698: (load-airplane p14 a0 l1-0)
47.698: (load-airplane p8 a0 l1-0)
47.698: (load-airplane p8 a1 l1-0)
47.699: (load-airplane p23 a1 l1-0)
47.699: (load-airplane p22 a1 l1-0)
47.699: (load-airplane p14 a1 l1-0)
47.699: (load-airplane p22 a1 l1-0)
47.699: (load-airplane p19 a1 l1-0)
47.699: (load-airplane p23 a1 l1-0)
47.699: (load-airplane p8 a1 l1-0)
47.699: (load-airplane p19 a1 l1-0)
47.699: (load-airplane p14 a1 l1-0)
47.699: (load-airplane p23 a1 l1-0)
47.699: (load-airplane p22 a1 l1-0)
46.652: (load-airplane p19 a1 l1-0)
46.652: (load-airplane p14 a1 l1-0)
46.652: (load-airplane p22 a1 l1-0)
46.652: (load-airplane p23 a1 l1-0)
46.652: (load-airplane p19 a0 l1-0)
46.652: (load-airplane p23 a1 l1-0)
46.652: (load-airplane p22 a1 l1-0)
46.652: (load-airplane p14 a1 l1-0)
46.652: (load-airplane p8 a1 l1-0)
46.652: (load-airplane p23 a0 l1-0)
46.652: (load-airplane p23 a1 l1-0)
46.652: (load-airplane p22 a1 l1-0)
46.652: (load-airplane p19 a1 l1-0)
46.652: (load-airplane p8 a1 l1-0)
46.652: (load-airplane p19 a0 l1-0)
46.652: (load-airplane p8 a0 l1-0)
46.652: (load-airplane p8 a0 l1-0)
46.652: (load-truck p11 t1 l1-1)
46.652: (load-airplane p14 a0 l1-0)
46.652: (load-airplane p22 a0 l1-0)
46.652: (load-airplane p23 a0 l1-0)
46.652: (load-airplane p23 a0 l1-0)
46.652: (load-airplane p22 a0 l1-0)
46.653: (load-airplane p8 a0 l1-0)
46.653: (load-airplane p19 a0 l1-0)
46.653: (load-airplane p22 a0 l1-0)
46.653: (load-airplane p14 a0 l1-0)
46.653: (load-airplane p14 a0 l1-0)
46.653: (load-airplane p19 a0 l1-0)
46.653: (load-airplane p22 a0 l1-0)
46.653: (load-airplane p23 a0 l1-0)
46.653: (load-airplane p8 a0 l1-0)
46.653: (load-airplane p14 a0 l1-0)
46.653: (load-truck p25 t0 l0-1)
46.653: (load-truck p26 t0 l0-1)
46.653: (load-truck p1 t0 l0-1)
46.653: (load-airplane p14 a2 l1-0)
46.653: (load-airplane p8 a2 l1-0)
46.653: (load-airplane p22 a2 l1-0)
46.653: (load-airplane p19 a2 l1-0)
46.653: (load-truck p13 t1 l1-1)
46.653: (load-airplane p22 a2 l1-0)
46.653: (load-airplane p23 a2 l1-0)
46.653: (load-airplane p14 a2 l1-0)
46.653: (load-airplane p19 a2 l1-0)
46.653: (load-truck p25 t0 l0-1)
46.654: (load-truck p26 t0 l0-1)
46.654: (load-truck p11 t1 l1-1)
46.655: (load-truck p13 t1 l1-1)
46.655: (load-truck p11 t1 l1-1)
46.655: (load-airplane p22 a2 l1-0)
46.655: (load-airplane p8 a2 l1-0)
46.655: (load-airplane p23 a2 l1-0)
46.655: (load-airplane p19 a2 l1-0)
46.655: (load-airplane p23 a1 l1-0)
46.655: (load-airplane p19 a1 l1-0)
46.655: (load-airplane p8 a2 l1-0)
46.655: (load-airplane p14 a2 l1-0)
46.655: (load-airplane p19 a2 l1-0)
46.655: (load-airplane p23 a2 l1-0)
46.655: (load-airplane p14 a1 l1-0)
46.655: (load-airplane p8 a1 l1-0)
46.655: (load-truck p1 t0 l0-1)
46.655: (load-airplane p14 a2 l1-0)
46.655: (load-airplane p8 a2 l1-0)
46.655: (load-airplane p22 a2 l1-0)
46.655: (load-airplane p23 a2 l1-0)
46.655: (load-airplane p28 a0 l1-0)
46.656: (load-airplane p8 a1 l1-0)
46.656: (load-truck p13 t1 l1-1)
46.656: (load-airplane p14 a1 l1-0)
46.656: (load-airplane p19 a1 l1-0)
46.656: (load-airplane p22 a1 l1-0)
46.656: (load-airplane p28 a0 l1-0)
46.656: (load-airplane p28 a0 l1-0)
46.656: (load-airplane p28 a0 l1-0)
46.656: (load-truck p13 t1 l1-1)
46.658: (load-truck p25 t0 l0-1)
46.659: (load-truck p1 t0 l0-1)
46.659: (load-truck p26 t0 l0-1)
45.654: (load-airplane p8 a0 l1-0)
45.654: (load-airplane p22 a0 l1-0)
45.654: (load-airplane p23 a0 l1-0)
45.655: (load-airplane p8 a1 l1-0)
45.655: (load-airplane p8 a1 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p14 a1 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p14 a1 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p22 a1 l1-0)
45.655: (load-airplane p8 a1 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p22 a1 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-truck p13 t1 l1-1)
45.655: (load-truck p13 t1 l1-1)
45.655: (load-airplane p22 a1 l1-0)
45.655: (load-airplane p14 a1 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p22 a1 l1-0)
45.655: (load-airplane p22 a1 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p19 a0 l1-0)
45.655: (load-airplane p14 a0 l1-0)
45.655: (load-airplane p8 a0 l1-0)
45.655: (load-airplane p14 a0 l1-0)
45.655: (load-airplane p22 a0 l1-0)
45.655: (load-airplane p23 a0 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p14 a1 l1-0)
45.655: (load-airplane p8 a1 l1-0)
45.655: (load-airplane p19 a0 l1-0)
45.655: (load-airplane p22 a0 l1-0)
45.655: (load-airplane p23 a0 l1-0)
45.656: (load-airplane p8 a0 l1-0)
45.656: (load-airplane p23 a0 l1-0)
45.656: (load-airplane p14 a0 l1-0)
45.656: (load-airplane p8 a1 l1-0)
45.656: (load-airplane p14 a1 l1-0)
45.656: (load-airplane p22 a1 l1-0)
45.656: (load-truck p25 t0 l0-1)
45.656: (load-truck p25 t0 l0-1)
45.657: (load-airplane p8 a0 l1-0)
45.657: (load-airplane p19 a0 l1-0)
45.657: (load-airplane p22 a0 l1-0)
45.657: (load-airplane p8 a0 l1-0)
45.657: (load-airplane p19 a0 l1-0)
45.657: (load-airplane p23 a0 l1-0)
45.657: (load-airplane p22 a0 l1-0)
45.657: (load-airplane p22 a0 l1-0)
45.657: (load-airplane p19 a0 l1-0)
45.657: (load-airplane p14 a0 l1-0)
45.657: (load-airplane p14 a0 l1-0)
45.657: (load-airplane p19 a0 l1-0)
45.657: (load-airplane p23 a0 l1-0)
45.657: (load-airplane p19 a2 l1-0)
45.657: (load-airplane p22 a2 l1-0)
45.657: (load-airplane p14 a0 l1-0)
45.657: (load-airplane p8 a0 l1-0)
45.657: (load-airplane p19 a2 l1-0)
45.657: (load-airplane p22 a2 l1-0)
45.657: (load-airplane p8 a2 l1-0)
45.658: (load-truck p11 t1 l1-1)
45.658: (load-airplane p22 a2 l1-0)
45.658: (load-airplane p14 a2 l1-0)
45.658: (load-airplane p19 a2 l1-0)
45.658: (load-airplane p19 a2 l1-0)
45.658: (load-airplane p14 a2 l1-0)
45.658: (load-airplane p8 a2 l1-0)
45.658: (load-airplane p19 a2 l1-0)
45.658: (load-airplane p8 a2 l1-0)
45.658: (load-airplane p14 a2 l1-0)
45.658: (load-airplane p22 a2 l1-0)
45.658: (load-airplane p14 a2 l1-0)
45.658: (load-airplane p23 a2 l1-0)
45.658: (load-airplane p23 a2 l1-0)
44.657: (load-airplane p19 a1 l1-0)
44.657: (load-airplane p14 a1 l1-0)
44.657: (load-airplane p8 a0 l1-0)
44.657: (load-airplane p23 a0 l1-0)
44.657: (load-airplane p22 a1 l1-0)
44.657: (load-airplane p23 a1 l1-0)
44.657: (load-airplane p8 a0 l1-0)
44.657: (load-airplane p22 a0 l1-0)
44.657: (load-airplane p23 a0 l1-0)
44.658: (load-airplane p22 a0 l1-0)
44.658: (load-airplane p8 a1 l1-0)
44.658: (load-airplane p22 a1 l1-0)
44.658: (load-airplane p19 a1 l1-0)
44.658: (load-airplane p14 a1 l1-0)
44.658: (load-airplane p22 a1 l1-0)
44.658: (load-airplane p23 a1 l1-0)
44.658: (load-airplane p19 a1 l1-0)
44.658: (load-airplane p8 a1 l1-0)
44.658: (load-airplane p14 a1 l1-0)
44.658: (load-airplane p22 a1 l1-0)
44.658: (load-airplane p14 a0 l1-0)
44.658: (load-airplane p8 a0 l1-0)
44.658: (load-airplane p19 a1 l1-0)
44.658: (load-airplane p23 a1 l1-0)
44.658: (load-airplane p8 a1 l1-0)
44.658: (load-airplane p23 a1 l1-0)
44.659: (load-airplane p19 a2 l1-0)
44.659: (load-airplane p14 a2 l1-0)
44.659: (load-airplane p23 a0 l1-0)
44.659: (load-airplane p19 a0 l1-0)
44.659: (load-airplane p22 a0 l1-0)
44.659: (load-airplane p8 a1 l1-0)
44.659: (load-airplane p19 a0 l1-0)
44.659: (load-airplane p14 a1 l1-0)
44.659: (load-airplane p14 a0 l1-0)
44.659: (load-airplane p22 a0 l1-0)
44.659: (load-airplane p14 a0 l1-0)
44.659: (load-airplane p23 a0 l1-0)
44.659: (load-airplane p19 a0 l1-0)
44.659: (load-airplane p22 a2 l1-0)
44.659: (load-airplane p23 a2 l1-0)
44.659: (load-airplane p19 a2 l1-0)
44.659: (load-airplane p23 a2 l1-0)
44.659: (load-airplane p22 a2 l1-0)
44.659: (load-airplane p8 a2 l1-0)
44.659: (load-airplane p14 a0 l1-0)
44.659: (load-airplane p8 a0 l1-0)
44.659: (load-airplane p19 a0 l1-0)
44.660: (load-airplane p8 a2 l1-0)
44.660: (load-airplane p19 a2 l1-0)
44.660: (load-airplane p19 a2 l1-0)
44.660: (load-airplane p22 a2 l1-0)
44.661: (load-airplane p14 a2 l1-0)
44.661: (load-airplane p22 a2 l1-0)
44.661: (load-airplane p14 a2 l1-0)
44.661: (load-airplane p8 a2 l1-0)
44.669: (load-truck p25 t0 l0-1)
44.670: (load-airplane p23 a2 l1-0)
44.670: (load-airplane p14 a2 l1-0)
44.670: (load-truck p1 t0 l0-1)
44.670: (load-truck p26 t0 l0-1)
44.671: (load-truck p26 t0 l0-1)
44.671: (load-truck p1 t0 l0-1)
44.682: (load-truck p26 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
43.657: (load-airplane p8 a0 l1-0)
43.657: (load-airplane p23 a0 l1-0)
43.657: (load-airplane p19 a1 l1-0)
43.658: (load-airplane p14 a1 l1-0)
43.658: (load-airplane p23 a1 l1-0)
43.658: (load-airplane p8 a1 l1-0)
43.658: (load-airplane p22 a0 l1-0)
43.658: (load-airplane p22 a1 l1-0)
43.659: (load-airplane p14 a0 l1-0)
43.660: (load-airplane p14 a2 l1-0)
43.660: (load-airplane p19 a2 l1-0)
43.660: (load-airplane p23 a2 l1-0)
43.660: (load-airplane p19 a0 l1-0)
43.661: (load-airplane p22 a2 l1-0)
43.661: (load-airplane p8 a2 l1-0)
43.675: (load-airplane p23 a0 l1-0)
43.675: (load-airplane p22 a0 l1-0)
43.675: (load-airplane p8 a1 l1-0)
43.675: (load-airplane p19 a1 l1-0)
43.675: (load-airplane p23 a0 l1-0)
43.675: (load-airplane p8 a0 l1-0)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-airplane p23 a1 l1-0)
43.686: (load-airplane p19 a1 l1-0)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.687: (load-truck p11 t1 l1-1)
43.687: (load-truck p11 t1 l1-1)
43.688: (load-truck p26 t0 l0-1)
43.688: (load-truck p1 t0 l0-1)
43.689: (load-airplane p19 a1 l1-0)
43.689: (load-airplane p22 a0 l1-0)
43.689: (load-airplane p23 a0 l1-0)
43.690: (load-airplane p23 a2 l1-0)
43.690: (load-airplane p14 a2 l1-0)
43.690: (load-airplane p22 a1 l1-0)
43.690: (load-airplane p8 a1 l1-0)
43.690: (load-airplane p8 a1 l1-0)
43.690: (load-airplane p22 a1 l1-0)
43.690: (load-airplane p8 a1 l1-0)
43.690: (load-airplane p23 a1 l1-0)
43.690: (load-airplane p8 a1 l1-0)
43.690: (load-airplane p23 a1 l1-0)
43.690: (load-airplane p22 a1 l1-0)
43.690: (load-airplane p22 a0 l1-0)
43.690: (load-airplane p8 a0 l1-0)
43.690: (load-airplane p22 a0 l1-0)
43.690: (load-airplane p8 a0 l1-0)
43.690: (load-airplane p14 a2 l1-0)
43.690: (load-airplane p23 a2 l1-0)
43.690: (load-airplane p23 a1 l1-0)
43.690: (load-airplane p22 a1 l1-0)
43.690: (load-airplane p14 a1 l1-0)
42.685: (load-airplane p8 a0 l1-0)
42.685: (load-airplane p23 a0 l1-0)
42.685: (load-airplane p19 a1 l1-0)
42.685: (load-airplane p8 a1 l1-0)
42.685: (load-truck p1 t0 l0-1)
42.686: (load-airplane p23 a0 l1-0)
42.686: (load-truck p26 t0 l0-1)
42.686: (load-truck p26 t0 l0-1)
42.686: (load-airplane p22 a0 l1-0)
42.686: (load-truck p1 t0 l0-1)
42.686: (load-truck p26 t0 l0-1)
42.686: (load-truck p1 t0 l0-1)
42.686: (load-airplane p14 a0 l1-0)
42.687: (load-airplane p14 a1 l1-0)
42.687: (load-airplane p14 a2 l1-0)
42.687: (load-airplane p14 a0 l1-0)
42.688: (load-airplane p8 a1 l1-0)
42.688: (load-airplane p23 a1 l1-0)
42.688: (load-airplane p23 a1 l1-0)
42.688: (load-airplane p19 a1 l1-0)
42.688: (load-airplane p14 a1 l1-0)
42.688: (load-airplane p14 a2 l1-0)
42.688: (load-airplane p19 a0 l1-0)
42.688: (load-airplane p19 a0 l1-0)
42.688: (load-airplane p8 a2 l1-0)
42.689: (load-airplane p8 a2 l1-0)
42.689: (load-airplane p8 a0 l1-0)
42.689: (load-airplane p23 a2 l1-0)
42.689: (load-airplane p22 a2 l1-0)
42.689: (load-airplane p22 a2 l1-0)
42.689: (load-airplane p19 a2 l1-0)
42.689: (load-airplane p22 a1 l1-0)
42.689: (load-airplane p22 a0 l1-0)
42.689: (load-airplane p22 a1 l1-0)
42.690: (load-airplane p23 a2 l1-0)
42.690: (load-airplane p19 a2 l1-0)
42.692: (load-airplane p22 a0 l1-0)
42.692: (load-airplane p23 a0 l1-0)
42.692: (load-airplane p23 a0 l1-0)
42.692: (load-airplane p8 a0 l1-0)
42.693: (load-airplane p8 a0 l1-0)
42.693: (load-airplane p23 a0 l1-0)
42.699: (load-truck p1 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.702: (load-truck p1 t0 l0-1)
42.702: (load-truck p26 t0 l0-1)
42.705: (load-truck p26 t0 l0-1)
42.705: (load-truck p11 t1 l1-1)
42.705: (load-truck p11 t1 l1-1)
42.706: (load-truck p25 t0 l0-1)
42.706: (load-truck p13 t1 l1-1)
42.706: (load-truck p13 t1 l1-1)
42.707: (load-truck p13 t1 l1-1)
42.707: (load-truck p13 t1 l1-1)
41.700: (load-airplane p8 a0 l1-0)
41.700: (load-airplane p22 a0 l1-0)
41.701: (load-airplane p23 a0 l1-0)
41.701: (load-truck p26 t0 l0-1)
41.701: (load-truck p26 t0 l0-1)
41.701: (load-truck p1 t0 l0-1)
41.701: (load-truck p26 t0 l0-1)
41.701: (load-truck p1 t0 l0-1)
41.701: (load-truck p1 t0 l0-1)
41.702: (load-airplane p19 a2 l1-0)
41.702: (load-airplane p22 a2 l1-0)
41.702: (load-airplane p8 a2 l1-0)
41.703: (load-airplane p19 a1 l1-0)
41.703: (load-airplane p22 a1 l1-0)
41.703: (load-airplane p23 a2 l1-0)
41.704: (load-airplane p19 a0 l1-0)
41.704: (load-airplane p23 a1 l1-0)
41.704: (load-airplane p14 a1 l1-0)
41.704: (load-airplane p8 a1 l1-0)
41.704: (load-airplane p14 a0 l1-0)
41.704: (load-airplane p14 a2 l1-0)
41.712: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.715: (load-airplane p8 a0 l1-0)
41.716: (load-airplane p14 a1 l1-0)
41.716: (load-airplane p14 a2 l1-0)
41.716: (load-truck p11 t1 l1-1)
41.716: (load-truck p11 t1 l1-1)
41.716: (load-truck p11 t1 l1-1)
41.716: (load-airplane p14 a0 l1-0)
41.716: (load-truck p11 t1 l1-1)
41.716: (load-truck p11 t1 l1-1)
41.716: (load-airplane p23 a0 l1-0)
41.717: (load-airplane p8 a1 l1-0)
41.717: (load-truck p11 t1 l1-1)
41.719: (load-truck p25 t0 l0-1)
41.719: (load-truck p25 t0 l0-1)
41.721: (load-truck p25 t0 l0-1)
41.722: (load-truck p25 t0 l0-1)
41.722: (load-truck p25 t0 l0-1)
41.722: (load-truck p25 t0 l0-1)
41.723: (load-truck p11 t1 l1-1)
41.723: (load-truck p11 t1 l1-1)
41.724: (load-truck p11 t1 l1-1)
41.724: (load-truck p1 t0 l0-1)
41.724: (load-truck p26 t0 l0-1)
41.724: (load-truck p11 t1 l1-1)
41.725: (load-truck p11 t1 l1-1)
41.725: (load-truck p11 t1 l1-1)
41.725: (load-truck p13 t1 l1-1)
41.725: (load-truck p11 t1 l1-1)
41.725: (load-truck p11 t1 l1-1)
41.726: (load-truck p11 t1 l1-1)
41.726: (load-truck p13 t1 l1-1)
41.726: (load-truck p13 t1 l1-1)
41.726: (load-truck p11 t1 l1-1)
41.726: (load-airplane p23 a0 l1-0)
41.726: (load-airplane p8 a0 l1-0)
41.726: (load-truck p11 t1 l1-1)
41.726: (load-truck p13 t1 l1-1)
41.726: (load-truck p26 t0 l0-1)
41.726: (load-truck p11 t1 l1-1)
41.726: (load-truck p26 t0 l0-1)
41.726: (load-truck p11 t1 l1-1)
41.727: (load-truck p11 t1 l1-1)
41.727: (load-truck p13 t1 l1-1)
41.727: (load-truck p26 t0 l0-1)
41.727: (load-truck p13 t1 l1-1)
41.727: (load-truck p26 t0 l0-1)
41.727: (load-truck p13 t1 l1-1)
41.727: (load-truck p13 t1 l1-1)
41.727: (load-truck p13 t1 l1-1)
41.728: (load-truck p13 t1 l1-1)
41.728: (load-truck p13 t1 l1-1)
41.728: (load-truck p13 t1 l1-1)
41.729: (load-truck p13 t1 l1-1)
40.720: (load-airplane p19 a0 l1-0)
40.721: (load-airplane p23 a1 l1-0)
40.721: (load-airplane p14 a2 l1-0)
40.721: (load-airplane p14 a0 l1-0)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-airplane p8 a0 l1-0)
40.723: (load-airplane p23 a0 l1-0)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-airplane p14 a0 l1-0)
40.723: (load-airplane p14 a1 l1-0)
40.723: (load-airplane p14 a2 l1-0)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-truck p25 t0 l0-1)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-truck p1 t0 l0-1)
40.724: (load-truck p26 t0 l0-1)
40.724: (load-truck p25 t0 l0-1)
