/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.731: (unload-airplane p15 a0 l0-0)
18.733: (drive-truck t1 l1-2 l1-0 c1)
18.733: (drive-truck t1 l1-1 l1-0 c1)
18.733: (drive-truck t1 l1-1 l1-0 c1)
18.733: (drive-truck t1 l1-1 l1-0 c1)
18.739: (drive-truck t1 l1-2 l1-1 c1)
18.739: (drive-truck t1 l1-1 l1-2 c1)
18.740: (drive-truck t1 l1-1 l1-2 c1)
18.740: (drive-truck t1 l1-1 l1-2 c1)
18.767: (load-airplane p18 a1 l0-0)
18.768: (load-airplane p18 a0 l0-0)
18.778: (drive-truck t1 l1-0 l1-3 c1)
18.778: (drive-truck t1 l1-0 l1-3 c1)
18.778: (drive-truck t1 l1-2 l1-3 c1)
18.790: (load-truck p2 t0 l0-3)
18.790: (load-truck p9 t0 l0-3)
17.605: (load-airplane p8 a1 l0-0)
17.687: (load-airplane p8 a1 l0-0)
17.913: (unload-truck p3 t0 l0-1)
17.913: (unload-truck p3 t0 l0-1)
17.913: (unload-truck p3 t0 l0-1)
17.913: (unload-truck p3 t0 l0-1)
17.914: (drive-truck t1 l1-2 l1-0 c1)
17.914: (drive-truck t1 l1-1 l1-0 c1)
17.915: (drive-truck t1 l1-1 l1-0 c1)
17.915: (drive-truck t1 l1-1 l1-0 c1)
18.027: (drive-truck t1 l1-1 l1-2 c1)
18.027: (drive-truck t1 l1-2 l1-1 c1)
18.027: (drive-truck t1 l1-1 l1-2 c1)
18.027: (drive-truck t1 l1-1 l1-2 c1)
18.027: (unload-truck p3 t0 l0-1)
18.027: (unload-truck p3 t0 l0-1)
18.027: (unload-truck p3 t0 l0-1)
18.027: (unload-truck p3 t0 l0-1)
18.077: (drive-truck t1 l1-3 l1-0 c1)
18.078: (drive-truck t0 l0-1 l0-3 c0)
18.079: (drive-truck t1 l1-3 l1-0 c1)
18.081: (drive-truck t0 l0-1 l0-3 c0)
18.121: (drive-truck t0 l0-1 l0-2 c0)
18.121: (drive-truck t0 l0-1 l0-2 c0)
18.123: (drive-truck t1 l1-3 l1-0 c1)
18.123: (drive-truck t1 l1-3 l1-0 c1)
18.187: (drive-truck t1 l1-1 l1-0 c1)
18.187: (drive-truck t1 l1-2 l1-0 c1)
18.188: (drive-truck t0 l0-1 l0-2 c0)
18.188: (drive-truck t1 l1-3 l1-0 c1)
18.189: (drive-truck t1 l1-3 l1-0 c1)
18.189: (drive-truck t0 l0-1 l0-2 c0)
18.189: (drive-truck t0 l0-1 l0-2 c0)
18.214: (drive-truck t1 l1-3 l1-0 c1)
18.214: (drive-truck t1 l1-1 l1-0 c1)
18.214: (drive-truck t1 l1-2 l1-0 c1)
18.215: (drive-truck t1 l1-3 l1-0 c1)
18.215: (drive-truck t0 l0-1 l0-3 c0)
18.215: (drive-truck t0 l0-1 l0-3 c0)
18.215: (drive-truck t0 l0-1 l0-3 c0)
18.218: (drive-truck t0 l0-1 l0-3 c0)
18.218: (drive-truck t1 l1-3 l1-2 c1)
18.218: (drive-truck t1 l1-3 l1-1 c1)
18.219: (drive-truck t0 l0-1 l0-3 c0)
18.220: (drive-truck t0 l0-1 l0-3 c0)
18.220: (drive-truck t0 l0-1 l0-3 c0)
18.221: (drive-truck t1 l1-3 l1-2 c1)
18.221: (drive-truck t1 l1-3 l1-1 c1)
18.223: (drive-truck t1 l1-3 l1-0 c1)
18.223: (drive-truck t1 l1-3 l1-0 c1)
18.224: (drive-truck t0 l0-1 l0-3 c0)
18.224: (drive-truck t0 l0-1 l0-3 c0)
18.262: (drive-truck t0 l0-1 l0-2 c0)
18.263: (drive-truck t0 l0-1 l0-2 c0)
18.263: (drive-truck t1 l1-3 l1-0 c1)
18.263: (drive-truck t1 l1-3 l1-0 c1)
18.273: (drive-truck t1 l1-3 l1-0 c1)
18.274: (drive-truck t0 l0-1 l0-3 c0)
18.275: (drive-truck t0 l0-1 l0-2 c0)
18.276: (drive-truck t1 l1-3 l1-0 c1)
18.280: (drive-truck t0 l0-1 l0-2 c0)
18.280: (drive-truck t0 l0-1 l0-2 c0)
18.280: (drive-truck t0 l0-1 l0-2 c0)
18.280: (drive-truck t0 l0-1 l0-2 c0)
18.282: (drive-truck t1 l1-3 l1-2 c1)
18.282: (drive-truck t1 l1-3 l1-1 c1)
18.282: (drive-truck t1 l1-3 l1-2 c1)
18.282: (drive-truck t1 l1-3 l1-1 c1)
18.289: (unload-truck p3 t0 l0-1)
18.292: (unload-truck p3 t0 l0-1)
18.302: (drive-truck t1 l1-3 l1-1 c1)
18.302: (drive-truck t1 l1-3 l1-2 c1)
18.317: (drive-truck t0 l0-1 l0-2 c0)
18.317: (drive-truck t0 l0-1 l0-2 c0)
18.318: (drive-truck t0 l0-1 l0-2 c0)
18.318: (drive-truck t0 l0-1 l0-2 c0)
18.320: (drive-truck t1 l1-3 l1-1 c1)
18.320: (drive-truck t1 l1-3 l1-2 c1)
18.320: (drive-truck t1 l1-3 l1-1 c1)
18.320: (drive-truck t1 l1-3 l1-2 c1)
17.877: (drive-truck t1 l1-3 l1-0 c1)
17.877: (drive-truck t1 l1-3 l1-0 c1)
17.981: (drive-truck t1 l1-3 l1-2 c1)
17.981: (drive-truck t1 l1-3 l1-1 c1)
17.983: (drive-truck t1 l1-3 l1-2 c1)
17.983: (drive-truck t1 l1-3 l1-1 c1)
18.200: (drive-truck t0 l0-1 l0-3 c0)
18.200: (drive-truck t0 l0-1 l0-3 c0)
18.201: (drive-truck t0 l0-1 l0-3 c0)
18.201: (drive-truck t0 l0-1 l0-3 c0)
18.237: (drive-truck t0 l0-1 l0-2 c0)
18.237: (drive-truck t0 l0-1 l0-2 c0)
18.237: (drive-truck t0 l0-1 l0-2 c0)
18.237: (drive-truck t0 l0-1 l0-2 c0)
18.324: (drive-truck t1 l1-0 l1-3 c1)
18.324: (drive-truck t1 l1-0 l1-3 c1)
18.324: (drive-truck t1 l1-0 l1-3 c1)
18.324: (drive-truck t1 l1-0 l1-3 c1)
18.324: (drive-truck t1 l1-2 l1-3 c1)
18.324: (drive-truck t1 l1-1 l1-3 c1)
18.324: (drive-truck t1 l1-2 l1-3 c1)
18.324: (drive-truck t1 l1-2 l1-3 c1)
18.350: (drive-truck t0 l0-2 l0-3 c0)
18.350: (drive-truck t0 l0-2 l0-3 c0)
18.350: (drive-truck t0 l0-2 l0-3 c0)
18.350: (drive-truck t0 l0-2 l0-3 c0)
18.353: (drive-truck t0 l0-1 l0-3 c0)
18.354: (drive-truck t0 l0-1 l0-3 c0)
18.354: (drive-truck t0 l0-1 l0-3 c0)
18.354: (drive-truck t0 l0-1 l0-3 c0)
18.355: (drive-truck t1 l1-0 l1-1 c1)
18.355: (drive-truck t1 l1-0 l1-2 c1)
18.355: (drive-truck t1 l1-0 l1-1 c1)
18.355: (drive-truck t1 l1-0 l1-2 c1)
18.373: (drive-truck t1 l1-0 l1-1 c1)
18.373: (drive-truck t1 l1-0 l1-2 c1)
18.374: (drive-truck t1 l1-0 l1-1 c1)
18.374: (drive-truck t1 l1-0 l1-2 c1)
18.405: (drive-truck t0 l0-1 l0-2 c0)
18.405: (drive-truck t0 l0-1 l0-2 c0)
18.405: (drive-truck t0 l0-1 l0-2 c0)
18.406: (drive-truck t0 l0-1 l0-2 c0)
18.411: (drive-truck t1 l1-0 l1-2 c1)
18.411: (drive-truck t1 l1-0 l1-1 c1)
18.414: (drive-truck t1 l1-0 l1-2 c1)
18.414: (drive-truck t1 l1-0 l1-1 c1)
18.435: (drive-truck t1 l1-0 l1-2 c1)
18.435: (drive-truck t1 l1-0 l1-1 c1)
18.435: (drive-truck t1 l1-0 l1-1 c1)
18.435: (drive-truck t1 l1-0 l1-2 c1)
18.464: (drive-truck t0 l0-1 l0-3 c0)
18.467: (drive-truck t0 l0-1 l0-3 c0)
18.469: (load-airplane p18 a1 l0-0)
18.469: (load-airplane p18 a0 l0-0)
18.553: (drive-truck t0 l0-1 l0-2 c0)
18.553: (load-airplane p18 a1 l0-0)
18.554: (load-airplane p18 a0 l0-0)
18.555: (drive-truck t0 l0-1 l0-2 c0)
18.568: (unload-airplane p15 a0 l0-0)
18.585: (unload-truck p11 t1 l1-3)
18.585: (unload-truck p24 t1 l1-3)
18.585: (unload-truck p13 t1 l1-3)
18.586: (drive-truck t1 l1-0 l1-3 c1)
18.597: (load-truck p9 t0 l0-3)
18.597: (load-truck p2 t0 l0-3)
18.627: (load-truck p6 t1 l1-3)
18.627: (load-truck p4 t1 l1-3)
18.633: (unload-truck p11 t1 l1-3)
18.633: (unload-truck p24 t1 l1-3)
18.633: (unload-truck p13 t1 l1-3)
18.634: (drive-truck t1 l1-0 l1-3 c1)
18.640: (unload-airplane p15 a0 l0-0)
18.671: (unload-airplane p10 a1 l0-0)
18.686: (load-truck p25 t0 l0-2)
18.687: (load-truck p21 t0 l0-2)
18.704: (load-truck p4 t1 l1-3)
18.704: (load-truck p6 t1 l1-3)
18.710: (unload-airplane p10 a1 l0-0)
18.849: (unload-airplane p10 a1 l0-0)
18.849: (unload-airplane p10 a1 l0-0)
17.617: (load-truck p28 t0 l0-2)
17.617: (load-truck p28 t0 l0-2)
18.075: (drive-truck t1 l1-3 l1-0 c1)
18.076: (drive-truck t1 l1-3 l1-0 c1)
18.079: (drive-truck t0 l0-1 l0-3 c0)
18.079: (drive-truck t0 l0-1 l0-3 c0)
18.119: (drive-truck t1 l1-3 l1-0 c1)
18.122: (drive-truck t0 l0-1 l0-2 c0)
18.122: (drive-truck t1 l1-3 l1-0 c1)
18.122: (drive-truck t0 l0-1 l0-2 c0)
18.185: (drive-truck t1 l1-3 l1-0 c1)
18.186: (drive-truck t1 l1-3 l1-0 c1)
18.186: (drive-truck t1 l1-3 l1-0 c1)
18.201: (drive-truck t1 l1-3 l1-0 c1)
18.201: (drive-truck t1 l1-3 l1-0 c1)
18.211: (drive-truck t1 l1-3 l1-0 c1)
18.211: (drive-truck t1 l1-3 l1-0 c1)
18.211: (drive-truck t1 l1-3 l1-0 c1)
18.219: (drive-truck t0 l0-1 l0-3 c0)
18.219: (drive-truck t0 l0-1 l0-3 c0)
18.219: (drive-truck t0 l0-1 l0-3 c0)
18.219: (drive-truck t0 l0-1 l0-3 c0)
18.219: (drive-truck t1 l1-3 l1-1 c1)
18.219: (drive-truck t1 l1-3 l1-2 c1)
18.222: (drive-truck t1 l1-3 l1-2 c1)
18.222: (drive-truck t1 l1-3 l1-1 c1)
18.225: (drive-truck t1 l1-3 l1-0 c1)
18.225: (drive-truck t1 l1-3 l1-0 c1)
18.241: (drive-truck t1 l1-3 l1-0 c1)
18.241: (drive-truck t1 l1-3 l1-0 c1)
18.252: (drive-truck t1 l1-3 l1-0 c1)
18.262: (drive-truck t1 l1-3 l1-0 c1)
18.263: (drive-truck t1 l1-3 l1-0 c1)
18.263: (drive-truck t1 l1-3 l1-0 c1)
18.273: (drive-truck t1 l1-3 l1-2 c1)
18.273: (drive-truck t1 l1-3 l1-1 c1)
18.280: (drive-truck t0 l0-1 l0-2 c0)
18.280: (drive-truck t0 l0-1 l0-2 c0)
18.280: (drive-truck t0 l0-1 l0-2 c0)
18.280: (drive-truck t0 l0-1 l0-2 c0)
18.281: (drive-truck t1 l1-3 l1-2 c1)
18.281: (drive-truck t1 l1-3 l1-1 c1)
18.281: (drive-truck t1 l1-3 l1-1 c1)
18.281: (drive-truck t1 l1-3 l1-2 c1)
18.320: (drive-truck t1 l1-3 l1-2 c1)
18.320: (drive-truck t1 l1-3 l1-1 c1)
18.320: (drive-truck t1 l1-3 l1-1 c1)
18.320: (drive-truck t1 l1-3 l1-2 c1)
18.321: (drive-truck t1 l1-3 l1-1 c1)
18.321: (drive-truck t1 l1-3 l1-2 c1)
18.341: (drive-truck t1 l1-3 l1-1 c1)
18.341: (drive-truck t1 l1-3 l1-2 c1)
18.341: (drive-truck t1 l1-3 l1-1 c1)
18.341: (drive-truck t1 l1-3 l1-2 c1)
18.344: (drive-truck t0 l0-2 l0-1 c0)
18.344: (drive-truck t0 l0-2 l0-1 c0)
18.347: (drive-truck t1 l1-2 l1-1 c1)
18.348: (drive-truck t1 l1-1 l1-2 c1)
18.348: (drive-truck t1 l1-0 l1-2 c1)
18.348: (drive-truck t1 l1-2 l1-1 c1)
18.348: (drive-truck t1 l1-0 l1-1 c1)
18.348: (drive-truck t1 l1-0 l1-1 c1)
18.348: (drive-truck t1 l1-0 l1-1 c1)
18.349: (drive-truck t1 l1-2 l1-1 c1)
18.350: (drive-truck t0 l0-3 l0-1 c0)
18.350: (drive-truck t0 l0-3 l0-1 c0)
18.350: (drive-truck t0 l0-3 l0-1 c0)
18.350: (drive-truck t0 l0-2 l0-1 c0)
18.351: (drive-truck t1 l1-3 l1-2 c1)
18.351: (drive-truck t1 l1-3 l1-1 c1)
18.351: (drive-truck t1 l1-3 l1-1 c1)
18.351: (drive-truck t1 l1-3 l1-2 c1)
18.351: (drive-truck t1 l1-3 l1-2 c1)
18.351: (drive-truck t1 l1-3 l1-1 c1)
18.354: (drive-truck t0 l0-2 l0-1 c0)
18.354: (drive-truck t0 l0-2 l0-1 c0)
18.355: (drive-truck t0 l0-3 l0-1 c0)
18.355: (drive-truck t0 l0-3 l0-1 c0)
18.360: (drive-truck t0 l0-3 l0-1 c0)
18.360: (drive-truck t0 l0-2 l0-1 c0)
17.229: (load-truck p28 t0 l0-2)
17.229: (load-truck p28 t0 l0-2)
17.230: (drive-truck t1 l1-3 l1-0 c1)
17.230: (drive-truck t1 l1-3 l1-0 c1)
17.378: (drive-truck t1 l1-3 l1-1 c1)
17.378: (drive-truck t1 l1-3 l1-2 c1)
17.378: (drive-truck t1 l1-3 l1-1 c1)
17.378: (drive-truck t1 l1-3 l1-2 c1)
17.419: (drive-truck t0 l0-2 l0-1 c0)
17.419: (drive-truck t0 l0-2 l0-1 c0)
17.695: (drive-truck t0 l0-2 l0-3 c0)
17.695: (drive-truck t0 l0-2 l0-3 c0)
17.926: (drive-truck t0 l0-2 l0-1 c0)
17.926: (drive-truck t0 l0-2 l0-1 c0)
17.926: (drive-truck t1 l1-3 l1-0 c1)
17.926: (drive-truck t1 l1-3 l1-0 c1)
17.928: (drive-truck t1 l1-3 l1-0 c1)
17.932: (drive-truck t1 l1-3 l1-0 c1)
17.932: (drive-truck t1 l1-3 l1-0 c1)
17.934: (drive-truck t0 l0-3 l0-1 c0)
17.934: (drive-truck t0 l0-3 l0-1 c0)
17.936: (drive-truck t0 l0-2 l0-1 c0)
17.936: (drive-truck t0 l0-2 l0-1 c0)
17.936: (drive-truck t0 l0-2 l0-1 c0)
17.936: (drive-truck t0 l0-3 l0-1 c0)
17.937: (drive-truck t1 l1-3 l1-0 c1)
17.937: (drive-truck t1 l1-3 l1-0 c1)
17.939: (drive-truck t0 l0-3 l0-1 c0)
17.939: (drive-truck t0 l0-3 l0-1 c0)
17.940: (drive-truck t0 l0-2 l0-1 c0)
17.943: (drive-truck t0 l0-2 l0-1 c0)
17.944: (drive-truck t0 l0-3 l0-1 c0)
17.944: (drive-truck t0 l0-3 l0-1 c0)
18.025: (drive-truck t0 l0-3 l0-1 c0)
18.025: (drive-truck t0 l0-3 l0-1 c0)
18.025: (drive-truck t0 l0-3 l0-1 c0)
18.025: (drive-truck t1 l1-3 l1-2 c1)
18.025: (drive-truck t1 l1-3 l1-1 c1)
18.025: (drive-truck t0 l0-3 l0-1 c0)
18.025: (drive-truck t0 l0-3 l0-1 c0)
18.025: (drive-truck t0 l0-3 l0-1 c0)
18.030: (drive-truck t0 l0-2 l0-1 c0)
18.030: (drive-truck t0 l0-2 l0-1 c0)
18.030: (drive-truck t1 l1-3 l1-2 c1)
18.030: (drive-truck t1 l1-3 l1-1 c1)
18.031: (drive-truck t1 l1-3 l1-2 c1)
18.031: (drive-truck t1 l1-3 l1-1 c1)
18.031: (drive-truck t0 l0-2 l0-1 c0)
18.031: (drive-truck t0 l0-2 l0-1 c0)
18.031: (drive-truck t0 l0-2 l0-1 c0)
18.031: (drive-truck t0 l0-2 l0-1 c0)
18.032: (drive-truck t1 l1-3 l1-1 c1)
18.032: (drive-truck t1 l1-3 l1-2 c1)
18.032: (drive-truck t1 l1-3 l1-1 c1)
18.032: (drive-truck t1 l1-3 l1-2 c1)
18.042: (drive-truck t0 l0-3 l0-1 c0)
18.042: (drive-truck t0 l0-3 l0-1 c0)
18.042: (drive-truck t0 l0-3 l0-1 c0)
18.042: (drive-truck t1 l1-3 l1-2 c1)
18.042: (drive-truck t1 l1-3 l1-1 c1)
18.042: (drive-truck t1 l1-3 l1-2 c1)
18.042: (drive-truck t1 l1-3 l1-1 c1)
18.043: (drive-truck t0 l0-3 l0-1 c0)
18.207: (drive-truck t0 l0-2 l0-3 c0)
18.207: (drive-truck t0 l0-2 l0-3 c0)
18.264: (drive-truck t0 l0-3 l0-2 c0)
18.264: (drive-truck t0 l0-3 l0-2 c0)
18.375: (drive-truck t1 l1-0 l1-1 c1)
18.375: (drive-truck t1 l1-0 l1-2 c1)
18.375: (drive-truck t1 l1-0 l1-1 c1)
18.375: (drive-truck t1 l1-0 l1-2 c1)
18.397: (drive-truck t1 l1-0 l1-1 c1)
18.397: (drive-truck t1 l1-0 l1-2 c1)
18.405: (drive-truck t1 l1-0 l1-2 c1)
18.405: (drive-truck t1 l1-0 l1-1 c1)
18.405: (drive-truck t1 l1-0 l1-2 c1)
18.405: (drive-truck t1 l1-0 l1-1 c1)
18.408: (drive-truck t0 l0-3 l0-2 c0)
18.408: (drive-truck t0 l0-3 l0-2 c0)
18.408: (drive-truck t0 l0-3 l0-2 c0)
16.990: (drive-truck t1 l1-3 l1-0 c1)
16.990: (drive-truck t0 l0-2 l0-1 c0)
16.990: (drive-truck t0 l0-2 l0-1 c0)
16.991: (drive-truck t1 l1-3 l1-0 c1)
17.119: (drive-truck t1 l1-3 l1-2 c1)
17.119: (drive-truck t1 l1-3 l1-1 c1)
17.119: (drive-truck t0 l0-2 l0-1 c0)
17.119: (drive-truck t1 l1-3 l1-2 c1)
17.119: (drive-truck t1 l1-3 l1-1 c1)
17.119: (drive-truck t0 l0-2 l0-1 c0)
17.119: (drive-truck t0 l0-2 l0-1 c0)
17.119: (drive-truck t0 l0-2 l0-1 c0)
17.270: (drive-truck t1 l1-3 l1-0 c1)
17.271: (drive-truck t1 l1-3 l1-0 c1)
17.271: (drive-truck t0 l0-2 l0-3 c0)
17.271: (drive-truck t0 l0-2 l0-3 c0)
17.438: (drive-truck t0 l0-2 l0-3 c0)
17.439: (drive-truck t0 l0-2 l0-3 c0)
17.439: (drive-truck t0 l0-2 l0-3 c0)
17.439: (drive-truck t1 l1-3 l1-2 c1)
17.439: (drive-truck t1 l1-3 l1-1 c1)
17.439: (drive-truck t0 l0-2 l0-3 c0)
17.439: (drive-truck t1 l1-3 l1-2 c1)
17.439: (drive-truck t1 l1-3 l1-1 c1)
17.885: (load-truck p3 t0 l0-1)
17.885: (load-truck p3 t0 l0-1)
18.055: (drive-truck t1 l1-0 l1-1 c1)
18.055: (drive-truck t1 l1-0 l1-2 c1)
18.055: (drive-truck t1 l1-0 l1-1 c1)
18.055: (drive-truck t1 l1-0 l1-2 c1)
18.056: (drive-truck t0 l0-3 l0-1 c0)
18.056: (drive-truck t0 l0-3 l0-1 c0)
18.056: (drive-truck t0 l0-3 l0-1 c0)
18.056: (drive-truck t0 l0-3 l0-1 c0)
18.115: (load-airplane p18 a1 l0-0)
18.115: (load-airplane p18 a1 l0-0)
18.116: (load-airplane p18 a0 l0-0)
18.116: (load-airplane p18 a0 l0-0)
18.179: (unload-airplane p15 a0 l0-0)
18.179: (unload-airplane p15 a0 l0-0)
18.231: (load-truck p26 t1 l1-0)
18.231: (load-truck p20 t1 l1-0)
18.231: (load-truck p26 t1 l1-0)
18.231: (load-truck p20 t1 l1-0)
18.231: (load-truck p25 t0 l0-2)
18.231: (load-truck p25 t0 l0-2)
18.231: (load-truck p21 t0 l0-2)
18.231: (load-truck p21 t0 l0-2)
18.252: (unload-airplane p8 a1 l0-0)
18.252: (unload-airplane p8 a1 l0-0)
18.256: (unload-airplane p10 a1 l0-0)
18.256: (unload-airplane p10 a1 l0-0)
18.257: (load-airplane p18 a1 l0-0)
18.257: (load-airplane p18 a1 l0-0)
18.257: (load-airplane p18 a1 l0-0)
18.257: (load-airplane p18 a1 l0-0)
18.258: (load-airplane p18 a0 l0-0)
18.258: (load-airplane p18 a0 l0-0)
18.258: (load-airplane p18 a0 l0-0)
18.258: (load-airplane p18 a0 l0-0)
18.331: (unload-airplane p15 a0 l0-0)
18.331: (unload-airplane p15 a0 l0-0)
18.331: (unload-airplane p15 a0 l0-0)
18.331: (unload-airplane p15 a0 l0-0)
18.339: (unload-airplane p15 a0 l0-0)
18.339: (unload-airplane p15 a0 l0-0)
18.348: (drive-truck t0 l0-1 l0-3 c0)
18.348: (drive-truck t1 l1-0 l1-1 c1)
18.348: (drive-truck t1 l1-0 l1-2 c1)
18.348: (drive-truck t1 l1-0 l1-2 c1)
18.348: (drive-truck t1 l1-0 l1-1 c1)
18.348: (drive-truck t0 l0-2 l0-3 c0)
18.348: (drive-truck t0 l0-1 l0-3 c0)
18.349: (drive-truck t0 l0-2 l0-3 c0)
18.350: (drive-truck t0 l0-2 l0-3 c0)
18.351: (drive-truck t0 l0-2 l0-3 c0)
18.352: (drive-truck t0 l0-1 l0-3 c0)
18.352: (drive-truck t0 l0-1 l0-3 c0)
18.372: (unload-airplane p8 a1 l0-0)
18.372: (drive-truck t1 l1-0 l1-3 c1)
17.769: (load-truck p3 t0 l0-1)
17.769: (drive-truck t1 l1-3 l1-0 c1)
17.769: (load-truck p3 t0 l0-1)
17.769: (drive-truck t1 l1-3 l1-0 c1)
17.772: (load-truck p3 t0 l0-1)
17.772: (load-truck p3 t0 l0-1)
17.772: (drive-truck t1 l1-3 l1-2 c1)
17.772: (drive-truck t1 l1-3 l1-1 c1)
17.772: (drive-truck t1 l1-3 l1-2 c1)
17.772: (drive-truck t1 l1-3 l1-1 c1)
17.772: (load-truck p3 t0 l0-1)
17.772: (load-truck p3 t0 l0-1)
17.941: (drive-truck t1 l1-3 l1-0 c1)
17.941: (drive-truck t1 l1-3 l1-0 c1)
17.943: (drive-truck t0 l0-2 l0-1 c0)
17.943: (drive-truck t0 l0-2 l0-1 c0)
17.946: (unload-airplane p15 a0 l0-0)
17.946: (unload-airplane p15 a0 l0-0)
17.963: (load-airplane p18 a1 l0-0)
17.963: (load-airplane p18 a1 l0-0)
17.963: (drive-truck t0 l0-2 l0-1 c0)
17.963: (drive-truck t0 l0-2 l0-1 c0)
17.964: (drive-truck t0 l0-2 l0-1 c0)
17.964: (drive-truck t0 l0-2 l0-1 c0)
17.964: (load-airplane p18 a0 l0-0)
17.965: (load-airplane p18 a0 l0-0)
17.991: (drive-truck t0 l0-2 l0-1 c0)
17.991: (drive-truck t0 l0-2 l0-1 c0)
17.992: (drive-truck t0 l0-2 l0-1 c0)
17.992: (drive-truck t0 l0-2 l0-1 c0)
17.993: (load-truck p26 t1 l1-0)
17.993: (load-truck p20 t1 l1-0)
17.993: (load-truck p20 t1 l1-0)
17.993: (load-truck p26 t1 l1-0)
18.010: (drive-truck t0 l0-2 l0-1 c0)
18.010: (drive-truck t0 l0-2 l0-1 c0)
18.010: (drive-truck t0 l0-2 l0-1 c0)
18.010: (drive-truck t0 l0-2 l0-1 c0)
18.015: (drive-truck t0 l0-2 l0-1 c0)
18.015: (drive-truck t0 l0-2 l0-1 c0)
18.018: (unload-airplane p10 a1 l0-0)
18.018: (unload-airplane p10 a1 l0-0)
18.046: (drive-truck t0 l0-2 l0-1 c0)
18.046: (drive-truck t0 l0-2 l0-1 c0)
18.050: (unload-airplane p8 a1 l0-0)
18.050: (unload-airplane p8 a1 l0-0)
18.082: (unload-airplane p15 a0 l0-0)
18.082: (unload-airplane p15 a0 l0-0)
18.082: (unload-airplane p15 a0 l0-0)
18.082: (unload-airplane p15 a0 l0-0)
18.082: (drive-truck t0 l0-2 l0-1 c0)
18.082: (drive-truck t0 l0-2 l0-1 c0)
18.082: (drive-truck t1 l1-3 l1-1 c1)
18.082: (drive-truck t0 l0-2 l0-1 c0)
18.082: (drive-truck t1 l1-3 l1-2 c1)
18.082: (drive-truck t1 l1-3 l1-2 c1)
18.082: (drive-truck t1 l1-3 l1-1 c1)
18.082: (drive-truck t0 l0-2 l0-1 c0)
18.094: (load-airplane p18 a1 l0-0)
18.094: (load-airplane p18 a1 l0-0)
18.094: (load-airplane p18 a1 l0-0)
18.094: (load-airplane p18 a1 l0-0)
18.095: (load-airplane p18 a0 l0-0)
18.095: (load-airplane p18 a0 l0-0)
18.095: (drive-truck t0 l0-2 l0-1 c0)
18.095: (load-airplane p18 a0 l0-0)
18.095: (load-airplane p18 a0 l0-0)
18.095: (drive-truck t0 l0-2 l0-1 c0)
18.096: (drive-truck t0 l0-2 l0-1 c0)
18.096: (drive-truck t0 l0-2 l0-1 c0)
18.096: (drive-truck t0 l0-2 l0-1 c0)
18.096: (drive-truck t0 l0-2 l0-1 c0)
18.096: (drive-truck t0 l0-2 l0-1 c0)
18.097: (drive-truck t0 l0-2 l0-1 c0)
18.119: (load-truck p27 t1 l1-2)
18.119: (load-truck p23 t1 l1-1)
18.119: (load-truck p5 t1 l1-1)
18.119: (load-truck p19 t1 l1-1)
18.119: (load-truck p1 t1 l1-2)
18.119: (load-truck p14 t1 l1-2)
17.985: (drive-truck t1 l1-2 l1-0 c1)
17.986: (drive-truck t1 l1-1 l1-0 c1)
17.986: (drive-truck t1 l1-1 l1-0 c1)
17.988: (drive-truck t1 l1-2 l1-0 c1)
17.988: (drive-truck t1 l1-2 l1-0 c1)
17.988: (drive-truck t1 l1-1 l1-0 c1)
18.124: (drive-truck t1 l1-2 l1-1 c1)
18.124: (drive-truck t1 l1-1 l1-2 c1)
18.124: (drive-truck t1 l1-1 l1-2 c1)
18.125: (drive-truck t1 l1-2 l1-1 c1)
18.125: (drive-truck t1 l1-2 l1-1 c1)
18.125: (drive-truck t1 l1-1 l1-2 c1)
18.141: (drive-truck t1 l1-0 l1-2 c1)
18.141: (drive-truck t1 l1-0 l1-1 c1)
18.141: (drive-truck t1 l1-0 l1-2 c1)
18.141: (drive-truck t1 l1-0 l1-1 c1)
18.141: (drive-truck t1 l1-0 l1-1 c1)
18.141: (drive-truck t1 l1-0 l1-2 c1)
18.141: (drive-truck t1 l1-0 l1-1 c1)
18.141: (drive-truck t1 l1-0 l1-2 c1)
18.146: (drive-truck t1 l1-0 l1-2 c1)
18.146: (drive-truck t1 l1-0 l1-1 c1)
18.146: (drive-truck t1 l1-0 l1-2 c1)
18.146: (drive-truck t1 l1-0 l1-1 c1)
18.155: (drive-truck t1 l1-0 l1-1 c1)
18.155: (drive-truck t1 l1-0 l1-2 c1)
18.156: (drive-truck t1 l1-0 l1-1 c1)
18.156: (drive-truck t1 l1-0 l1-2 c1)
18.156: (drive-truck t1 l1-0 l1-1 c1)
18.156: (drive-truck t1 l1-0 l1-2 c1)
18.156: (drive-truck t1 l1-0 l1-1 c1)
18.156: (drive-truck t1 l1-0 l1-2 c1)
18.158: (drive-truck t0 l0-1 l0-3 c0)
18.158: (drive-truck t0 l0-1 l0-3 c0)
18.159: (drive-truck t0 l0-1 l0-3 c0)
18.159: (drive-truck t0 l0-1 l0-3 c0)
18.177: (drive-truck t1 l1-0 l1-1 c1)
18.177: (drive-truck t1 l1-0 l1-2 c1)
