/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
60.590: (load-airplane p9 a1 l0-0)
60.590: (load-airplane p9 a2 l0-0)
60.590: (load-airplane p20 a0 l1-0)
60.590: (load-airplane p11 a0 l1-0)
60.590: (load-airplane p9 a2 l0-0)
60.590: (load-airplane p9 a1 l0-0)
60.591: (load-airplane p24 a0 l1-0)
60.591: (load-airplane p23 a0 l1-0)
60.592: (load-airplane p9 a1 l0-0)
60.592: (load-airplane p9 a2 l0-0)
60.592: (load-airplane p9 a2 l0-0)
60.592: (load-airplane p9 a1 l0-0)
60.593: (load-airplane p24 a0 l1-0)
60.593: (load-airplane p23 a0 l1-0)
60.629: (load-airplane p23 a0 l1-0)
60.629: (load-airplane p24 a0 l1-0)
60.629: (load-airplane p24 a0 l1-0)
60.629: (load-airplane p23 a0 l1-0)
59.439: (load-airplane p6 a2 l0-0)
59.439: (load-airplane p6 a1 l0-0)
59.440: (load-airplane p18 a2 l0-0)
59.440: (load-airplane p9 a2 l0-0)
59.440: (load-airplane p18 a1 l0-0)
59.441: (load-airplane p9 a1 l0-0)
59.461: (load-airplane p20 a0 l1-0)
59.461: (load-airplane p20 a0 l1-0)
59.461: (load-airplane p11 a0 l1-0)
59.462: (load-airplane p11 a0 l1-0)
59.463: (load-airplane p23 a0 l1-0)
59.463: (load-airplane p24 a0 l1-0)
59.468: (load-airplane p24 a0 l1-0)
59.468: (load-airplane p24 a0 l1-0)
59.469: (load-airplane p23 a0 l1-0)
59.469: (load-airplane p23 a0 l1-0)
59.470: (load-airplane p20 a0 l1-0)
59.470: (load-airplane p11 a0 l1-0)
59.538: (load-airplane p9 a1 l0-0)
59.538: (load-airplane p9 a2 l0-0)
59.539: (load-airplane p18 a2 l0-0)
59.539: (load-airplane p18 a1 l0-0)
59.539: (load-airplane p18 a1 l0-0)
59.539: (load-airplane p18 a2 l0-0)
59.539: (load-airplane p18 a1 l0-0)
59.539: (load-airplane p6 a1 l0-0)
59.539: (load-airplane p6 a2 l0-0)
59.539: (load-airplane p18 a2 l0-0)
59.539: (load-airplane p9 a1 l0-0)
59.539: (load-airplane p9 a2 l0-0)
59.540: (load-airplane p6 a2 l0-0)
59.541: (load-airplane p6 a1 l0-0)
59.541: (load-airplane p6 a1 l0-0)
59.541: (load-airplane p9 a2 l0-0)
59.541: (load-airplane p6 a2 l0-0)
59.541: (load-airplane p9 a1 l0-0)
59.545: (load-airplane p24 a0 l1-0)
59.545: (load-airplane p23 a0 l1-0)
59.545: (load-airplane p24 a0 l1-0)
59.545: (load-airplane p23 a0 l1-0)
59.546: (load-airplane p23 a0 l1-0)
59.546: (load-airplane p23 a0 l1-0)
59.546: (load-airplane p24 a0 l1-0)
59.546: (load-airplane p24 a0 l1-0)
59.546: (load-airplane p11 a0 l1-0)
59.546: (load-airplane p20 a0 l1-0)
59.546: (load-airplane p20 a0 l1-0)
59.546: (load-airplane p11 a0 l1-0)
59.546: (load-airplane p9 a2 l0-0)
59.546: (load-airplane p9 a1 l0-0)
59.547: (load-airplane p6 a2 l0-0)
59.547: (load-airplane p9 a2 l0-0)
59.547: (load-airplane p9 a1 l0-0)
59.547: (load-airplane p6 a1 l0-0)
59.547: (load-airplane p18 a2 l0-0)
59.547: (load-airplane p6 a2 l0-0)
59.547: (load-airplane p6 a1 l0-0)
59.547: (load-airplane p18 a1 l0-0)
59.548: (load-airplane p18 a1 l0-0)
59.548: (load-airplane p18 a2 l0-0)
59.549: (load-airplane p18 a2 l0-0)
59.549: (load-airplane p18 a1 l0-0)
59.549: (load-airplane p18 a2 l0-0)
59.550: (load-airplane p9 a1 l0-0)
59.550: (load-airplane p9 a1 l0-0)
59.550: (load-airplane p11 a0 l1-0)
59.550: (load-airplane p20 a0 l1-0)
59.550: (load-airplane p20 a0 l1-0)
59.550: (load-airplane p11 a0 l1-0)
59.550: (load-airplane p20 a0 l1-0)
59.550: (load-airplane p11 a0 l1-0)
59.550: (load-airplane p20 a0 l1-0)
59.550: (load-airplane p11 a0 l1-0)
59.550: (load-airplane p11 a0 l1-0)
59.550: (load-airplane p20 a0 l1-0)
59.550: (load-airplane p20 a0 l1-0)
59.550: (load-airplane p11 a0 l1-0)
59.550: (load-airplane p11 a0 l1-0)
59.550: (load-airplane p20 a0 l1-0)
59.550: (load-airplane p23 a0 l1-0)
58.464: (load-airplane p11 a0 l1-0)
58.464: (load-airplane p24 a0 l1-0)
58.464: (load-airplane p23 a0 l1-0)
58.464: (load-airplane p20 a0 l1-0)
58.511: (load-airplane p18 a1 l0-0)
58.511: (load-airplane p18 a2 l0-0)
58.511: (load-airplane p9 a2 l0-0)
58.511: (load-airplane p9 a1 l0-0)
58.511: (load-airplane p18 a1 l0-0)
58.511: (load-airplane p9 a2 l0-0)
58.511: (load-airplane p18 a2 l0-0)
58.511: (load-airplane p9 a1 l0-0)
58.511: (load-airplane p9 a1 l0-0)
58.511: (load-airplane p9 a2 l0-0)
58.511: (load-airplane p24 a0 l1-0)
58.511: (load-airplane p23 a0 l1-0)
58.511: (load-airplane p6 a2 l0-0)
58.511: (load-airplane p9 a1 l0-0)
58.511: (load-airplane p9 a2 l0-0)
58.512: (load-airplane p23 a0 l1-0)
58.512: (load-airplane p24 a0 l1-0)
58.512: (load-airplane p24 a0 l1-0)
58.512: (load-airplane p23 a0 l1-0)
58.512: (load-airplane p24 a0 l1-0)
58.512: (load-airplane p23 a0 l1-0)
58.514: (load-airplane p9 a1 l0-0)
58.515: (load-airplane p6 a2 l0-0)
58.515: (load-airplane p6 a2 l0-0)
58.515: (load-airplane p20 a0 l1-0)
58.515: (load-airplane p11 a0 l1-0)
58.515: (load-airplane p6 a1 l0-0)
58.515: (load-airplane p6 a2 l0-0)
58.515: (load-airplane p6 a1 l0-0)
58.515: (load-airplane p11 a0 l1-0)
58.515: (load-airplane p20 a0 l1-0)
58.515: (load-airplane p6 a2 l0-0)
58.515: (load-airplane p6 a1 l0-0)
58.515: (load-airplane p9 a1 l0-0)
58.515: (load-airplane p9 a2 l0-0)
58.516: (load-airplane p9 a2 l0-0)
58.516: (load-airplane p6 a2 l0-0)
58.516: (load-airplane p11 a0 l1-0)
58.516: (load-airplane p20 a0 l1-0)
58.516: (load-airplane p11 a0 l1-0)
58.516: (load-airplane p20 a0 l1-0)
58.544: (load-airplane p11 a0 l1-0)
58.544: (load-airplane p20 a0 l1-0)
58.544: (load-airplane p11 a0 l1-0)
58.544: (load-airplane p11 a0 l1-0)
58.544: (load-airplane p20 a0 l1-0)
58.544: (load-airplane p20 a0 l1-0)
58.545: (load-airplane p11 a0 l1-0)
58.545: (load-airplane p20 a0 l1-0)
58.546: (load-airplane p11 a0 l1-0)
58.546: (load-airplane p11 a0 l1-0)
58.547: (load-airplane p11 a0 l1-0)
58.547: (load-airplane p20 a0 l1-0)
58.547: (load-airplane p20 a0 l1-0)
58.548: (load-airplane p20 a0 l1-0)
58.548: (load-airplane p11 a0 l1-0)
58.548: (load-airplane p20 a0 l1-0)
58.549: (load-airplane p24 a0 l1-0)
58.549: (load-airplane p23 a0 l1-0)
58.549: (load-airplane p23 a0 l1-0)
58.549: (load-airplane p24 a0 l1-0)
58.549: (load-airplane p11 a0 l1-0)
58.549: (load-airplane p18 a2 l0-0)
58.550: (load-airplane p11 a0 l1-0)
58.550: (load-airplane p20 a0 l1-0)
58.550: (load-airplane p20 a0 l1-0)
58.550: (load-airplane p6 a1 l0-0)
58.550: (load-airplane p6 a2 l0-0)
58.550: (load-airplane p11 a0 l1-0)
58.550: (load-airplane p11 a0 l1-0)
58.550: (load-airplane p6 a2 l0-0)
58.550: (load-airplane p6 a1 l0-0)
58.550: (load-airplane p18 a1 l0-0)
58.550: (load-airplane p20 a0 l1-0)
58.550: (load-airplane p11 a0 l1-0)
58.550: (load-airplane p18 a2 l0-0)
57.508: (load-airplane p18 a1 l0-0)
57.509: (load-airplane p6 a1 l0-0)
57.509: (load-airplane p6 a2 l0-0)
57.509: (load-airplane p9 a2 l0-0)
57.509: (load-airplane p9 a1 l0-0)
57.510: (load-airplane p23 a0 l1-0)
57.510: (load-airplane p24 a0 l1-0)
57.510: (load-airplane p9 a1 l0-0)
57.510: (load-airplane p6 a2 l0-0)
57.510: (load-airplane p6 a2 l0-0)
57.511: (load-airplane p6 a1 l0-0)
57.513: (load-airplane p18 a2 l0-0)
57.513: (load-airplane p9 a2 l0-0)
57.513: (load-airplane p20 a0 l1-0)
57.513: (load-airplane p20 a0 l1-0)
57.513: (load-airplane p11 a0 l1-0)
57.513: (load-airplane p11 a0 l1-0)
57.514: (load-airplane p9 a1 l0-0)
57.514: (load-airplane p11 a0 l1-0)
57.514: (load-airplane p20 a0 l1-0)
57.514: (load-airplane p20 a0 l1-0)
57.514: (load-airplane p23 a0 l1-0)
57.514: (load-airplane p24 a0 l1-0)
57.515: (load-airplane p11 a0 l1-0)
57.515: (load-airplane p20 a0 l1-0)
57.515: (load-airplane p9 a2 l0-0)
57.515: (load-airplane p11 a0 l1-0)
57.515: (load-airplane p11 a0 l1-0)
57.515: (load-airplane p20 a0 l1-0)
57.515: (load-airplane p9 a2 l0-0)
57.515: (load-airplane p9 a2 l0-0)
57.516: (load-airplane p9 a1 l0-0)
57.516: (load-airplane p9 a1 l0-0)
57.516: (load-airplane p9 a2 l0-0)
57.517: (load-airplane p18 a2 l0-0)
57.518: (load-airplane p18 a2 l0-0)
57.518: (load-airplane p18 a1 l0-0)
57.518: (load-airplane p18 a1 l0-0)
57.518: (load-airplane p24 a0 l1-0)
57.518: (load-airplane p24 a0 l1-0)
57.518: (load-airplane p23 a0 l1-0)
57.518: (load-airplane p18 a1 l0-0)
57.518: (load-airplane p18 a1 l0-0)
57.518: (load-airplane p18 a2 l0-0)
57.518: (load-airplane p24 a0 l1-0)
57.518: (load-airplane p23 a0 l1-0)
57.518: (load-airplane p18 a2 l0-0)
57.519: (load-airplane p23 a0 l1-0)
57.519: (load-airplane p23 a0 l1-0)
57.519: (load-airplane p24 a0 l1-0)
57.519: (load-airplane p24 a0 l1-0)
57.519: (load-airplane p24 a0 l1-0)
57.519: (load-airplane p24 a0 l1-0)
57.519: (load-airplane p23 a0 l1-0)
57.519: (load-airplane p23 a0 l1-0)
57.519: (load-airplane p23 a0 l1-0)
57.520: (load-airplane p24 a0 l1-0)
57.520: (load-airplane p23 a0 l1-0)
57.548: (load-airplane p11 a0 l1-0)
57.549: (load-airplane p20 a0 l1-0)
57.549: (load-airplane p18 a1 l0-0)
57.549: (load-airplane p23 a0 l1-0)
57.550: (load-airplane p23 a0 l1-0)
57.550: (load-airplane p11 a0 l1-0)
57.550: (load-airplane p24 a0 l1-0)
57.550: (load-airplane p24 a0 l1-0)
57.550: (load-airplane p23 a0 l1-0)
57.550: (load-airplane p11 a0 l1-0)
57.550: (load-airplane p20 a0 l1-0)
57.551: (load-airplane p24 a0 l1-0)
57.551: (load-airplane p18 a2 l0-0)
57.552: (load-airplane p23 a0 l1-0)
57.552: (load-airplane p24 a0 l1-0)
57.552: (load-airplane p24 a0 l1-0)
57.552: (load-airplane p24 a0 l1-0)
57.552: (load-airplane p23 a0 l1-0)
57.553: (load-airplane p18 a1 l0-0)
57.553: (load-airplane p24 a0 l1-0)
57.553: (load-airplane p23 a0 l1-0)
57.553: (load-airplane p18 a2 l0-0)
56.511: (load-airplane p9 a1 l0-0)
56.512: (load-airplane p9 a2 l0-0)
56.512: (load-airplane p9 a2 l0-0)
56.512: (load-airplane p9 a1 l0-0)
56.512: (load-airplane p6 a1 l0-0)
56.512: (load-airplane p6 a2 l0-0)
56.512: (load-airplane p6 a1 l0-0)
56.515: (load-airplane p6 a1 l0-0)
56.515: (load-airplane p6 a2 l0-0)
56.516: (load-airplane p9 a2 l0-0)
56.516: (load-airplane p9 a1 l0-0)
56.516: (load-airplane p20 a0 l1-0)
56.516: (load-airplane p20 a0 l1-0)
56.517: (load-airplane p24 a0 l1-0)
56.517: (load-airplane p20 a0 l1-0)
56.517: (load-airplane p11 a0 l1-0)
56.517: (load-airplane p11 a0 l1-0)
56.518: (load-airplane p11 a0 l1-0)
56.518: (load-airplane p11 a0 l1-0)
56.518: (load-airplane p20 a0 l1-0)
56.518: (load-airplane p18 a2 l0-0)
56.518: (load-airplane p20 a0 l1-0)
56.518: (load-airplane p24 a0 l1-0)
56.518: (load-airplane p20 a0 l1-0)
56.518: (load-airplane p11 a0 l1-0)
56.518: (load-airplane p23 a0 l1-0)
56.518: (load-airplane p23 a0 l1-0)
56.518: (load-airplane p24 a0 l1-0)
56.518: (load-airplane p11 a0 l1-0)
56.518: (load-airplane p23 a0 l1-0)
56.519: (load-airplane p23 a0 l1-0)
56.519: (load-airplane p24 a0 l1-0)
56.519: (load-airplane p18 a2 l0-0)
56.519: (load-airplane p18 a1 l0-0)
56.519: (load-airplane p18 a1 l0-0)
56.520: (load-airplane p18 a2 l0-0)
56.520: (load-airplane p18 a2 l0-0)
56.521: (load-airplane p24 a0 l1-0)
56.521: (load-airplane p23 a0 l1-0)
56.521: (load-airplane p23 a0 l1-0)
56.521: (load-airplane p18 a1 l0-0)
56.521: (load-airplane p24 a0 l1-0)
56.521: (load-airplane p23 a0 l1-0)
56.521: (load-airplane p18 a1 l0-0)
56.521: (load-airplane p23 a0 l1-0)
56.521: (load-airplane p24 a0 l1-0)
56.522: (load-airplane p24 a0 l1-0)
56.552: (load-airplane p24 a0 l1-0)
56.552: (load-airplane p24 a0 l1-0)
56.552: (load-airplane p23 a0 l1-0)
56.552: (load-airplane p18 a1 l0-0)
56.552: (load-airplane p18 a2 l0-0)
56.553: (load-airplane p23 a0 l1-0)
56.554: (load-airplane p18 a1 l0-0)
56.554: (load-airplane p23 a0 l1-0)
56.554: (load-airplane p24 a0 l1-0)
56.554: (load-airplane p23 a0 l1-0)
56.555: (load-airplane p18 a2 l0-0)
56.614: (load-airplane p9 a2 l0-0)
56.615: (load-airplane p9 a2 l0-0)
56.615: (load-airplane p9 a1 l0-0)
56.615: (load-airplane p9 a1 l0-0)
56.615: (load-airplane p6 a2 l0-0)
56.615: (load-airplane p6 a2 l0-0)
56.615: (load-airplane p6 a1 l0-0)
56.617: (load-airplane p9 a2 l0-0)
56.617: (load-airplane p9 a1 l0-0)
56.617: (load-airplane p6 a1 l0-0)
56.617: (load-airplane p6 a2 l0-0)
56.618: (load-airplane p18 a2 l0-0)
56.619: (load-airplane p18 a2 l0-0)
56.619: (load-airplane p18 a1 l0-0)
56.619: (load-airplane p18 a1 l0-0)
56.624: (load-airplane p18 a1 l0-0)
56.624: (load-airplane p18 a2 l0-0)
56.624: (load-airplane p18 a1 l0-0)
56.624: (load-airplane p18 a2 l0-0)
56.653: (load-airplane p18 a1 l0-0)
56.653: (load-airplane p18 a2 l0-0)
56.655: (load-airplane p18 a1 l0-0)
55.520: (load-airplane p6 a1 l0-0)
55.520: (load-airplane p6 a2 l0-0)
55.520: (load-airplane p9 a2 l0-0)
55.520: (load-airplane p9 a1 l0-0)
55.520: (load-airplane p11 a0 l1-0)
55.520: (load-airplane p11 a0 l1-0)
55.520: (load-airplane p18 a2 l0-0)
55.520: (load-airplane p20 a0 l1-0)
55.521: (load-airplane p24 a0 l1-0)
55.521: (load-airplane p23 a0 l1-0)
55.521: (load-airplane p18 a1 l0-0)
55.521: (load-airplane p24 a0 l1-0)
55.521: (load-airplane p20 a0 l1-0)
55.521: (load-airplane p23 a0 l1-0)
55.618: (load-airplane p18 a1 l0-0)
55.618: (load-airplane p18 a2 l0-0)
55.618: (load-airplane p23 a0 l1-0)
55.618: (load-airplane p24 a0 l1-0)
55.618: (load-airplane p18 a2 l0-0)
55.618: (load-airplane p18 a1 l0-0)
55.618: (load-airplane p24 a0 l1-0)
55.618: (load-airplane p24 a0 l1-0)
55.618: (load-airplane p23 a0 l1-0)
55.618: (load-airplane p23 a0 l1-0)
55.618: (load-airplane p20 a0 l1-0)
55.619: (load-airplane p11 a0 l1-0)
55.619: (load-airplane p11 a0 l1-0)
55.619: (load-airplane p9 a2 l0-0)
55.619: (load-airplane p20 a0 l1-0)
55.619: (load-airplane p9 a1 l0-0)
55.619: (load-airplane p6 a2 l0-0)
55.619: (load-airplane p6 a1 l0-0)
55.619: (load-airplane p9 a2 l0-0)
55.619: (load-airplane p9 a1 l0-0)
55.620: (load-airplane p18 a1 l0-0)
55.621: (load-airplane p18 a2 l0-0)
55.621: (load-airplane p23 a0 l1-0)
55.623: (load-airplane p23 a0 l1-0)
55.623: (load-airplane p24 a0 l1-0)
55.623: (load-airplane p24 a0 l1-0)
55.623: (load-airplane p23 a0 l1-0)
55.623: (load-airplane p6 a1 l0-0)
55.623: (load-airplane p6 a2 l0-0)
55.623: (load-airplane p9 a1 l0-0)
55.623: (load-airplane p9 a2 l0-0)
56.508: (fly-airplane a0 l1-0 l0-0)
56.508: (fly-airplane a0 l1-0 l0-0)
56.508: (fly-airplane a0 l1-0 l0-0)
56.508: (fly-airplane a0 l1-0 l0-0)
56.511: (fly-airplane a0 l1-0 l0-0)
56.512: (fly-airplane a0 l1-0 l0-0)
56.512: (fly-airplane a1 l0-0 l1-0)
56.513: (fly-airplane a0 l1-0 l0-0)
56.513: (fly-airplane a0 l1-0 l0-0)
56.513: (fly-airplane a2 l0-0 l1-0)
56.513: (fly-airplane a2 l0-0 l1-0)
56.513: (fly-airplane a2 l0-0 l1-0)
56.513: (fly-airplane a1 l0-0 l1-0)
56.513: (fly-airplane a0 l1-0 l0-0)
56.514: (fly-airplane a1 l0-0 l1-0)
56.516: (fly-airplane a0 l1-0 l0-0)
56.517: (fly-airplane a2 l0-0 l1-0)
56.517: (fly-airplane a1 l0-0 l1-0)
56.517: (fly-airplane a1 l0-0 l1-0)
56.518: (fly-airplane a2 l0-0 l1-0)
56.518: (fly-airplane a1 l0-0 l1-0)
56.518: (fly-airplane a2 l0-0 l1-0)
56.521: (fly-airplane a2 l0-0 l1-0)
56.521: (fly-airplane a2 l0-0 l1-0)
56.521: (fly-airplane a1 l0-0 l1-0)
56.521: (fly-airplane a1 l0-0 l1-0)
56.522: (fly-airplane a1 l0-0 l1-0)
56.522: (fly-airplane a1 l0-0 l1-0)
56.522: (fly-airplane a2 l0-0 l1-0)
56.526: (fly-airplane a2 l0-0 l1-0)
56.546: (fly-airplane a1 l0-0 l1-0)
56.546: (fly-airplane a1 l0-0 l1-0)
56.546: (fly-airplane a2 l0-0 l1-0)
56.547: (fly-airplane a2 l0-0 l1-0)
56.552: (drive-truck t1 l1-0 l1-1 c1)
55.495: (load-truck p11 t1 l1-0)
55.495: (load-truck p20 t1 l1-0)
55.499: (load-truck p20 t1 l1-0)
55.499: (load-truck p11 t1 l1-0)
55.508: (load-truck p24 t1 l1-0)
55.508: (load-truck p23 t1 l1-0)
55.509: (load-truck p23 t1 l1-0)
55.509: (load-truck p24 t1 l1-0)
55.513: (fly-airplane a0 l1-0 l0-0)
55.513: (fly-airplane a0 l1-0 l0-0)
55.515: (load-airplane p23 a0 l1-0)
55.515: (load-airplane p24 a0 l1-0)
55.515: (load-airplane p23 a0 l1-0)
55.515: (load-airplane p18 a2 l0-0)
55.515: (load-airplane p24 a0 l1-0)
55.515: (load-airplane p18 a1 l0-0)
55.515: (load-airplane p24 a0 l1-0)
55.516: (load-airplane p11 a0 l1-0)
55.516: (fly-airplane a2 l0-0 l1-0)
55.516: (fly-airplane a1 l0-0 l1-0)
55.516: (load-airplane p24 a0 l1-0)
55.516: (load-airplane p23 a0 l1-0)
55.516: (load-airplane p23 a0 l1-0)
55.516: (load-airplane p24 a1 l1-0)
55.516: (load-airplane p23 a1 l1-0)
55.516: (load-airplane p23 a2 l1-0)
55.517: (load-airplane p24 a2 l1-0)
55.517: (load-airplane p11 a0 l1-0)
55.517: (load-airplane p20 a0 l1-0)
55.517: (load-airplane p18 a2 l0-0)
55.517: (load-airplane p20 a2 l1-0)
55.517: (load-airplane p20 a1 l1-0)
55.517: (load-airplane p11 a2 l1-0)
55.517: (load-airplane p11 a1 l1-0)
55.517: (load-airplane p18 a0 l0-0)
55.517: (load-airplane p18 a0 l0-0)
55.517: (load-airplane p18 a1 l0-0)
55.517: (load-airplane p20 a0 l1-0)
55.517: (load-airplane p20 a0 l1-0)
55.517: (load-airplane p11 a0 l1-0)
55.517: (load-airplane p11 a0 l1-0)
55.520: (load-airplane p20 a0 l1-0)
55.520: (fly-airplane a2 l0-0 l1-0)
55.521: (fly-airplane a1 l0-0 l1-0)
55.556: (load-airplane p23 a0 l1-0)
55.558: (drive-truck t1 l1-0 l1-4 c1)
55.558: (drive-truck t1 l1-0 l1-4 c1)
55.558: (drive-truck t1 l1-0 l1-1 c1)
55.558: (drive-truck t1 l1-0 l1-1 c1)
55.565: (drive-truck t1 l1-0 l1-3 c1)
55.565: (drive-truck t1 l1-0 l1-3 c1)
55.565: (drive-truck t0 l0-0 l0-4 c0)
55.565: (drive-truck t0 l0-0 l0-4 c0)
55.571: (drive-truck t0 l0-0 l0-2 c0)
55.571: (drive-truck t0 l0-0 l0-2 c0)
55.574: (drive-truck t1 l1-0 l1-2 c1)
55.574: (drive-truck t1 l1-0 l1-2 c1)
55.575: (drive-truck t0 l0-0 l0-1 c0)
55.575: (drive-truck t0 l0-0 l0-1 c0)
55.591: (drive-truck t0 l0-0 l0-3 c0)
55.591: (drive-truck t0 l0-0 l0-3 c0)
55.608: (load-airplane p9 a1 l0-0)
55.608: (load-airplane p9 a2 l0-0)
55.608: (load-airplane p6 a2 l0-0)
55.608: (load-airplane p6 a1 l0-0)
55.609: (load-airplane p11 a2 l1-0)
55.609: (load-airplane p20 a2 l1-0)
55.613: (fly-airplane a0 l1-0 l0-0)
55.613: (fly-airplane a0 l1-0 l0-0)
55.613: (fly-airplane a0 l1-0 l0-0)
55.614: (fly-airplane a0 l1-0 l0-0)
55.614: (fly-airplane a0 l1-0 l0-0)
55.615: (fly-airplane a0 l1-0 l0-0)
55.615: (load-airplane p18 a1 l0-0)
55.615: (load-airplane p18 a2 l0-0)
55.617: (load-airplane p20 a1 l1-0)
55.617: (load-airplane p11 a1 l1-0)
55.619: (load-airplane p24 a1 l1-0)
55.619: (load-airplane p23 a2 l1-0)
55.619: (load-airplane p23 a1 l1-0)
54.562: (load-truck p21 t1 l1-3)
54.562: (load-truck p12 t1 l1-3)
54.562: (load-truck p12 t1 l1-3)
54.562: (load-truck p21 t1 l1-3)
54.569: (load-truck p28 t1 l1-4)
54.569: (load-truck p28 t1 l1-4)
54.571: (load-truck p17 t0 l0-1)
54.575: (load-truck p7 t0 l0-1)
54.577: (load-truck p2 t0 l0-4)
54.577: (load-truck p2 t0 l0-4)
54.579: (load-truck p17 t0 l0-1)
54.580: (load-truck p7 t0 l0-1)
54.590: (load-truck p5 t0 l0-3)
54.590: (load-truck p5 t0 l0-3)
54.593: (load-truck p22 t1 l1-2)
