/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.934: (load-airplane p15 a0 l0-0)
19.934: (load-airplane p20 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p20 a0 l0-0)
19.985: (load-airplane p20 a0 l0-0)
19.985: (load-airplane p15 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p15 a0 l0-0)
19.985: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p15 a0 l0-0)
19.985: (load-airplane p20 a0 l0-0)
19.986: (load-airplane p0 a0 l0-0)
19.986: (load-airplane p15 a0 l0-0)
19.986: (load-airplane p10 a0 l0-0)
19.986: (load-airplane p6 a0 l0-0)
19.986: (load-airplane p6 a0 l0-0)
19.986: (load-airplane p0 a0 l0-0)
19.986: (load-airplane p15 a0 l0-0)
19.986: (load-airplane p10 a0 l0-0)
19.986: (load-airplane p12 a0 l0-0)
19.986: (load-airplane p6 a0 l0-0)
19.986: (load-airplane p0 a0 l0-0)
19.986: (load-airplane p10 a0 l0-0)
19.986: (load-airplane p12 a0 l0-0)
19.986: (load-airplane p20 a0 l0-0)
19.986: (load-airplane p20 a0 l0-0)
19.991: (load-airplane p22 a1 l1-0)
19.991: (load-airplane p19 a1 l1-0)
18.930: (load-airplane p0 a0 l0-0)
18.930: (load-airplane p22 a1 l1-0)
18.930: (load-airplane p6 a0 l0-0)
18.930: (load-airplane p13 a1 l1-0)
18.930: (load-airplane p15 a0 l0-0)
18.930: (load-airplane p19 a1 l1-0)
18.930: (load-airplane p4 a1 l1-0)
18.930: (load-airplane p20 a0 l0-0)
18.930: (load-airplane p10 a0 l0-0)
18.931: (load-airplane p15 a0 l0-0)
18.931: (load-airplane p20 a0 l0-0)
18.931: (load-airplane p0 a0 l0-0)
18.931: (load-airplane p6 a0 l0-0)
18.931: (load-airplane p10 a0 l0-0)
18.931: (load-airplane p13 a1 l1-0)
18.931: (load-airplane p13 a1 l1-0)
18.931: (load-airplane p19 a1 l1-0)
18.931: (load-airplane p22 a1 l1-0)
18.931: (load-airplane p20 a0 l0-0)
18.931: (load-airplane p15 a0 l0-0)
18.931: (load-airplane p0 a0 l0-0)
18.931: (load-airplane p10 a0 l0-0)
18.931: (load-airplane p4 a1 l1-0)
18.931: (load-airplane p6 a0 l0-0)
18.932: (load-airplane p4 a1 l1-0)
18.932: (load-airplane p20 a0 l0-0)
18.932: (load-airplane p12 a0 l0-0)
18.932: (load-airplane p10 a0 l0-0)
18.932: (load-airplane p6 a0 l0-0)
18.932: (load-airplane p0 a0 l0-0)
18.932: (load-airplane p22 a1 l1-0)
18.932: (load-airplane p13 a1 l1-0)
18.932: (load-airplane p19 a1 l1-0)
18.932: (load-airplane p6 a0 l0-0)
18.932: (load-airplane p13 a1 l1-0)
18.932: (load-airplane p4 a1 l1-0)
18.932: (load-airplane p20 a0 l0-0)
18.932: (load-airplane p12 a0 l0-0)
18.932: (load-airplane p10 a0 l0-0)
18.932: (load-airplane p0 a0 l0-0)
18.932: (load-airplane p12 a0 l0-0)
18.932: (load-airplane p6 a0 l0-0)
18.932: (load-airplane p10 a0 l0-0)
18.932: (load-airplane p0 a0 l0-0)
18.932: (load-airplane p15 a0 l0-0)
18.932: (load-airplane p20 a0 l0-0)
18.932: (load-airplane p12 a0 l0-0)
18.932: (load-airplane p13 a1 l1-0)
18.932: (load-airplane p10 a0 l0-0)
18.932: (load-airplane p0 a0 l0-0)
18.932: (load-airplane p22 a1 l1-0)
18.932: (load-airplane p19 a1 l1-0)
18.932: (load-airplane p13 a1 l1-0)
18.932: (load-airplane p20 a0 l0-0)
18.932: (load-airplane p19 a1 l1-0)
18.932: (load-airplane p22 a1 l1-0)
18.932: (load-airplane p0 a0 l0-0)
18.932: (load-airplane p4 a1 l1-0)
18.933: (load-airplane p22 a1 l1-0)
18.933: (load-airplane p19 a1 l1-0)
18.933: (load-airplane p10 a0 l0-0)
18.933: (load-airplane p0 a0 l0-0)
18.933: (load-airplane p6 a0 l0-0)
18.933: (load-airplane p15 a0 l0-0)
18.933: (load-airplane p20 a0 l0-0)
18.933: (load-airplane p22 a1 l1-0)
18.933: (load-airplane p12 a0 l0-0)
18.933: (load-airplane p13 a1 l1-0)
18.933: (load-airplane p4 a1 l1-0)
18.933: (load-airplane p20 a0 l0-0)
18.933: (load-airplane p15 a0 l0-0)
18.933: (load-airplane p10 a0 l0-0)
18.933: (load-airplane p6 a0 l0-0)
18.933: (load-airplane p10 a0 l0-0)
18.933: (load-airplane p12 a0 l0-0)
18.933: (load-airplane p20 a0 l0-0)
18.933: (load-airplane p4 a1 l1-0)
18.933: (load-airplane p19 a1 l1-0)
18.933: (load-airplane p0 a0 l0-0)
18.933: (load-airplane p22 a1 l1-0)
17.935: (load-airplane p20 a0 l0-0)
17.935: (load-airplane p0 a0 l0-0)
17.935: (load-airplane p10 a0 l0-0)
17.935: (load-airplane p15 a0 l0-0)
17.935: (load-airplane p13 a1 l1-0)
17.935: (load-airplane p22 a1 l1-0)
17.935: (load-airplane p4 a1 l1-0)
17.935: (load-airplane p13 a1 l1-0)
17.935: (load-airplane p22 a1 l1-0)
17.935: (load-airplane p4 a1 l1-0)
17.936: (load-airplane p10 a0 l0-0)
17.936: (load-airplane p6 a0 l0-0)
17.936: (load-airplane p12 a0 l0-0)
17.936: (load-airplane p0 a0 l0-0)
17.936: (load-airplane p13 a1 l1-0)
17.936: (load-airplane p4 a1 l1-0)
17.936: (load-airplane p22 a1 l1-0)
17.936: (load-airplane p22 a1 l1-0)
17.936: (load-airplane p13 a1 l1-0)
17.936: (load-airplane p10 a0 l0-0)
17.936: (load-airplane p12 a0 l0-0)
17.936: (load-airplane p20 a0 l0-0)
17.936: (load-airplane p0 a0 l0-0)
17.936: (load-airplane p6 a0 l0-0)
17.936: (load-airplane p6 a0 l0-0)
17.936: (load-airplane p0 a0 l0-0)
17.936: (load-airplane p12 a0 l0-0)
17.936: (load-airplane p20 a0 l0-0)
17.936: (load-airplane p4 a1 l1-0)
17.936: (load-airplane p22 a1 l1-0)
17.936: (load-airplane p13 a1 l1-0)
17.936: (load-airplane p20 a0 l0-0)
17.936: (load-airplane p15 a0 l0-0)
17.936: (load-airplane p6 a0 l0-0)
17.936: (load-airplane p0 a0 l0-0)
17.936: (load-airplane p15 a0 l0-0)
17.936: (load-airplane p20 a0 l0-0)
17.936: (load-airplane p19 a1 l1-0)
17.936: (load-airplane p22 a1 l1-0)
17.936: (load-airplane p15 a0 l0-0)
17.936: (load-airplane p10 a0 l0-0)
17.936: (load-airplane p22 a1 l1-0)
17.936: (load-airplane p20 a0 l0-0)
17.936: (load-airplane p4 a1 l1-0)
17.936: (load-airplane p13 a1 l1-0)
17.937: (load-airplane p6 a0 l0-0)
17.937: (load-airplane p6 a0 l0-0)
17.937: (load-airplane p22 a1 l1-0)
17.937: (load-airplane p13 a1 l1-0)
17.937: (load-airplane p4 a1 l1-0)
17.937: (load-airplane p20 a0 l0-0)
17.937: (load-airplane p10 a0 l0-0)
17.937: (load-airplane p0 a0 l0-0)
17.937: (load-airplane p22 a1 l1-0)
17.937: (load-airplane p13 a1 l1-0)
17.937: (load-airplane p0 a0 l0-0)
17.937: (load-airplane p6 a0 l0-0)
17.937: (load-airplane p10 a0 l0-0)
17.937: (load-airplane p6 a0 l0-0)
17.937: (load-airplane p0 a0 l0-0)
17.937: (load-airplane p22 a1 l1-0)
17.937: (load-airplane p13 a1 l1-0)
17.937: (load-airplane p15 a0 l0-0)
17.937: (load-airplane p10 a0 l0-0)
17.937: (load-airplane p20 a0 l0-0)
17.937: (load-airplane p15 a0 l0-0)
17.937: (load-airplane p4 a1 l1-0)
17.938: (load-airplane p0 a0 l0-0)
17.938: (load-airplane p6 a0 l0-0)
17.938: (load-airplane p15 a0 l0-0)
17.938: (load-airplane p20 a0 l0-0)
17.938: (load-airplane p13 a1 l1-0)
17.938: (load-airplane p19 a1 l1-0)
17.938: (load-airplane p22 a1 l1-0)
17.938: (load-airplane p10 a0 l0-0)
17.938: (load-airplane p22 a1 l1-0)
17.938: (load-airplane p4 a1 l1-0)
17.938: (load-airplane p15 a0 l0-0)
17.938: (load-airplane p20 a0 l0-0)
17.938: (load-airplane p6 a0 l0-0)
16.874: (load-airplane p22 a1 l1-0)
16.874: (load-airplane p13 a1 l1-0)
16.877: (load-airplane p4 a1 l1-0)
16.878: (load-airplane p13 a1 l1-0)
16.881: (load-airplane p19 a1 l1-0)
16.881: (load-airplane p22 a1 l1-0)
16.940: (load-airplane p12 a0 l0-0)
16.940: (load-airplane p22 a1 l1-0)
16.940: (load-airplane p13 a1 l1-0)
16.940: (load-airplane p4 a1 l1-0)
16.940: (load-airplane p20 a0 l0-0)
16.940: (load-airplane p0 a0 l0-0)
16.940: (load-airplane p0 a0 l0-0)
16.940: (load-airplane p6 a0 l0-0)
16.940: (load-airplane p0 a0 l0-0)
16.940: (load-airplane p20 a0 l0-0)
16.940: (load-airplane p12 a0 l0-0)
16.940: (load-airplane p10 a0 l0-0)
16.940: (load-airplane p22 a1 l1-0)
16.940: (load-airplane p13 a1 l1-0)
16.940: (load-airplane p10 a0 l0-0)
16.940: (load-airplane p22 a1 l1-0)
16.940: (load-airplane p12 a0 l0-0)
16.940: (load-airplane p13 a1 l1-0)
16.941: (load-airplane p6 a0 l0-0)
16.941: (load-airplane p20 a0 l0-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p13 a1 l1-0)
16.941: (load-airplane p22 a1 l1-0)
16.941: (load-airplane p10 a0 l0-0)
16.941: (load-airplane p22 a1 l1-0)
16.941: (load-airplane p13 a1 l1-0)
16.941: (load-airplane p22 a1 l1-0)
16.941: (load-airplane p20 a0 l0-0)
16.941: (load-airplane p0 a0 l0-0)
16.941: (load-airplane p6 a0 l0-0)
16.941: (load-airplane p10 a0 l0-0)
16.941: (load-airplane p0 a0 l0-0)
16.941: (load-airplane p20 a0 l0-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p10 a0 l0-0)
16.941: (load-airplane p6 a0 l0-0)
16.941: (load-airplane p20 a0 l0-0)
16.941: (load-airplane p4 a1 l1-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p10 a0 l0-0)
16.941: (load-airplane p13 a1 l1-0)
16.941: (load-airplane p0 a0 l0-0)
16.941: (load-airplane p6 a0 l0-0)
16.941: (load-airplane p6 a0 l0-0)
16.941: (load-airplane p0 a0 l0-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p10 a0 l0-0)
16.941: (load-airplane p20 a0 l0-0)
16.941: (load-airplane p0 a0 l0-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p6 a0 l0-0)
16.941: (load-airplane p13 a1 l1-0)
16.942: (load-airplane p22 a1 l1-0)
16.942: (load-airplane p22 a1 l1-0)
16.942: (load-airplane p4 a1 l1-0)
16.942: (load-airplane p10 a0 l0-0)
16.942: (load-airplane p6 a0 l0-0)
16.942: (load-airplane p0 a0 l0-0)
16.942: (load-airplane p12 a0 l0-0)
16.942: (load-airplane p13 a1 l1-0)
16.942: (load-airplane p10 a0 l0-0)
16.942: (load-airplane p12 a0 l0-0)
16.942: (load-airplane p6 a0 l0-0)
16.942: (load-airplane p4 a1 l1-0)
16.942: (load-airplane p22 a1 l1-0)
16.943: (load-airplane p0 a0 l0-0)
16.943: (load-airplane p6 a0 l0-0)
16.943: (load-airplane p10 a0 l0-0)
16.943: (load-airplane p13 a1 l1-0)
16.943: (load-airplane p4 a1 l1-0)
16.944: (load-airplane p20 a0 l0-0)
16.944: (load-airplane p0 a0 l0-0)
16.944: (load-airplane p15 a0 l0-0)
16.944: (load-airplane p6 a0 l0-0)
15.879: (load-airplane p6 a0 l0-0)
15.879: (load-airplane p10 a0 l0-0)
15.879: (load-airplane p12 a0 l0-0)
15.879: (load-airplane p0 a0 l0-0)
15.879: (load-airplane p20 a0 l0-0)
15.879: (load-airplane p0 a0 l0-0)
15.879: (load-airplane p6 a0 l0-0)
15.879: (load-airplane p10 a0 l0-0)
15.879: (load-airplane p15 a0 l0-0)
15.879: (load-airplane p13 a1 l1-0)
15.879: (load-airplane p20 a0 l0-0)
15.879: (load-airplane p22 a1 l1-0)
15.879: (load-airplane p13 a1 l1-0)
15.879: (load-airplane p22 a1 l1-0)
15.879: (load-airplane p22 a1 l1-0)
15.879: (load-airplane p13 a1 l1-0)
15.879: (load-airplane p13 a1 l1-0)
15.880: (load-airplane p22 a1 l1-0)
15.884: (load-airplane p22 a1 l1-0)
15.885: (load-airplane p13 a1 l1-0)
15.885: (load-airplane p4 a1 l1-0)
15.944: (load-airplane p6 a0 l0-0)
15.944: (load-airplane p10 a0 l0-0)
15.944: (load-airplane p12 a0 l0-0)
15.944: (load-airplane p0 a0 l0-0)
15.944: (load-airplane p6 a0 l0-0)
15.944: (load-airplane p10 a0 l0-0)
15.944: (load-airplane p22 a1 l1-0)
15.944: (load-airplane p13 a1 l1-0)
15.945: (load-airplane p6 a0 l0-0)
15.945: (load-airplane p10 a0 l0-0)
15.945: (load-airplane p12 a0 l0-0)
15.945: (load-airplane p20 a0 l0-0)
15.945: (load-airplane p22 a1 l1-0)
15.945: (load-airplane p13 a1 l1-0)
15.945: (load-airplane p6 a0 l0-0)
15.945: (load-airplane p20 a0 l0-0)
15.945: (load-airplane p10 a0 l0-0)
15.945: (load-airplane p12 a0 l0-0)
15.945: (load-airplane p0 a0 l0-0)
15.945: (load-airplane p6 a0 l0-0)
15.945: (load-airplane p6 a0 l0-0)
15.945: (load-airplane p10 a0 l0-0)
15.945: (load-airplane p12 a0 l0-0)
15.945: (load-airplane p0 a0 l0-0)
15.945: (load-airplane p20 a0 l0-0)
15.945: (load-airplane p10 a0 l0-0)
15.945: (load-airplane p0 a0 l0-0)
15.945: (load-airplane p6 a0 l0-0)
15.945: (load-airplane p12 a0 l0-0)
15.945: (load-airplane p6 a0 l0-0)
15.945: (load-airplane p10 a0 l0-0)
15.945: (load-airplane p6 a0 l0-0)
15.945: (load-airplane p12 a0 l0-0)
15.945: (load-airplane p20 a0 l0-0)
15.945: (load-airplane p13 a1 l1-0)
15.945: (load-airplane p20 a0 l0-0)
15.945: (load-airplane p0 a0 l0-0)
15.945: (load-airplane p20 a0 l0-0)
15.945: (load-airplane p10 a0 l0-0)
15.945: (load-airplane p6 a0 l0-0)
15.945: (load-airplane p22 a1 l1-0)
15.946: (load-airplane p12 a0 l0-0)
15.946: (load-airplane p10 a0 l0-0)
15.946: (load-airplane p0 a0 l0-0)
15.946: (load-airplane p0 a0 l0-0)
15.946: (load-airplane p10 a0 l0-0)
15.946: (load-airplane p12 a0 l0-0)
15.946: (load-airplane p20 a0 l0-0)
15.946: (load-airplane p20 a0 l0-0)
15.946: (load-airplane p22 a1 l1-0)
15.946: (load-airplane p0 a0 l0-0)
15.946: (load-airplane p12 a0 l0-0)
15.946: (load-airplane p6 a0 l0-0)
15.946: (load-airplane p13 a1 l1-0)
15.946: (load-airplane p0 a0 l0-0)
15.947: (load-airplane p20 a0 l0-0)
15.948: (load-airplane p13 a1 l1-0)
15.948: (load-airplane p22 a1 l1-0)
15.948: (load-airplane p4 a1 l1-0)
14.883: (load-airplane p6 a0 l0-0)
14.883: (load-airplane p10 a0 l0-0)
14.883: (load-airplane p15 a0 l0-0)
14.883: (load-airplane p12 a0 l0-0)
14.883: (load-airplane p20 a0 l0-0)
14.883: (load-airplane p10 a0 l0-0)
14.883: (load-airplane p6 a0 l0-0)
14.883: (load-airplane p0 a0 l0-0)
14.883: (load-airplane p10 a0 l0-0)
14.883: (load-airplane p6 a0 l0-0)
14.883: (load-airplane p12 a0 l0-0)
14.883: (load-airplane p20 a0 l0-0)
14.884: (load-airplane p13 a1 l1-0)
14.884: (load-airplane p13 a1 l1-0)
14.884: (load-airplane p13 a1 l1-0)
14.884: (load-airplane p10 a0 l0-0)
14.884: (load-airplane p20 a0 l0-0)
14.884: (load-airplane p15 a0 l0-0)
14.884: (load-airplane p6 a0 l0-0)
14.884: (load-airplane p20 a0 l0-0)
14.884: (load-airplane p0 a0 l0-0)
14.884: (load-airplane p15 a0 l0-0)
14.884: (load-airplane p0 a0 l0-0)
14.884: (load-airplane p0 a0 l0-0)
14.884: (load-airplane p6 a0 l0-0)
14.884: (load-airplane p0 a0 l0-0)
14.884: (load-airplane p20 a0 l0-0)
14.884: (load-airplane p10 a0 l0-0)
14.884: (load-airplane p12 a0 l0-0)
14.884: (load-airplane p22 a1 l1-0)
14.884: (load-airplane p13 a1 l1-0)
14.884: (load-airplane p15 a0 l0-0)
14.884: (load-airplane p10 a0 l0-0)
14.884: (load-airplane p12 a0 l0-0)
14.884: (load-airplane p13 a1 l1-0)
14.884: (load-airplane p6 a0 l0-0)
14.884: (load-airplane p0 a0 l0-0)
14.884: (load-airplane p13 a1 l1-0)
14.884: (load-airplane p22 a1 l1-0)
14.884: (load-airplane p22 a1 l1-0)
14.884: (load-airplane p22 a1 l1-0)
14.884: (load-airplane p20 a0 l0-0)
14.884: (load-airplane p6 a0 l0-0)
14.884: (load-airplane p10 a0 l0-0)
14.884: (load-airplane p0 a0 l0-0)
14.884: (load-airplane p20 a0 l0-0)
14.884: (load-airplane p22 a1 l1-0)
14.889: (load-airplane p13 a1 l1-0)
14.889: (load-airplane p22 a1 l1-0)
14.889: (load-airplane p22 a1 l1-0)
14.889: (load-airplane p13 a1 l1-0)
14.890: (load-airplane p22 a1 l1-0)
14.890: (load-airplane p22 a1 l1-0)
14.890: (load-airplane p13 a1 l1-0)
14.890: (load-airplane p13 a1 l1-0)
14.891: (load-airplane p22 a1 l1-0)
14.948: (load-airplane p12 a0 l0-0)
14.948: (load-airplane p10 a0 l0-0)
14.948: (load-airplane p20 a0 l0-0)
14.948: (load-airplane p12 a0 l0-0)
14.948: (load-airplane p6 a0 l0-0)
14.948: (load-airplane p20 a0 l0-0)
14.949: (load-airplane p6 a0 l0-0)
14.949: (load-airplane p6 a0 l0-0)
14.949: (load-airplane p10 a0 l0-0)
14.949: (load-airplane p20 a0 l0-0)
14.949: (load-airplane p10 a0 l0-0)
14.949: (load-airplane p12 a0 l0-0)
14.949: (load-airplane p6 a0 l0-0)
14.949: (load-airplane p12 a0 l0-0)
14.949: (load-airplane p6 a0 l0-0)
14.949: (load-airplane p20 a0 l0-0)
14.949: (load-airplane p10 a0 l0-0)
14.949: (load-airplane p20 a0 l0-0)
14.949: (load-airplane p6 a0 l0-0)
14.949: (load-airplane p13 a1 l1-0)
14.949: (load-airplane p20 a0 l0-0)
14.949: (load-airplane p13 a1 l1-0)
14.949: (load-airplane p22 a1 l1-0)
14.949: (load-airplane p20 a0 l0-0)
13.888: (load-airplane p10 a0 l0-0)
13.888: (load-airplane p15 a0 l0-0)
13.888: (load-airplane p6 a0 l0-0)
13.888: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p6 a0 l0-0)
13.888: (load-airplane p12 a0 l0-0)
13.888: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p12 a0 l0-0)
13.888: (load-airplane p6 a0 l0-0)
13.888: (load-airplane p10 a0 l0-0)
13.888: (load-airplane p10 a0 l0-0)
13.888: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p20 a0 l0-0)
13.888: (load-airplane p10 a0 l0-0)
13.888: (load-airplane p12 a0 l0-0)
13.888: (load-airplane p10 a0 l0-0)
13.888: (load-airplane p20 a0 l0-0)
13.888: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p15 a0 l0-0)
13.888: (load-airplane p20 a0 l0-0)
13.888: (load-airplane p6 a0 l0-0)
13.888: (load-airplane p12 a0 l0-0)
13.888: (load-airplane p20 a0 l0-0)
13.888: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p10 a0 l0-0)
13.888: (load-airplane p15 a0 l0-0)
13.888: (load-airplane p12 a0 l0-0)
13.888: (load-airplane p10 a0 l0-0)
13.888: (load-airplane p6 a0 l0-0)
13.889: (load-airplane p20 a0 l0-0)
13.889: (load-airplane p15 a0 l0-0)
13.889: (load-airplane p10 a0 l0-0)
13.889: (load-airplane p22 a1 l1-0)
13.889: (load-airplane p13 a1 l1-0)
13.889: (load-airplane p15 a0 l0-0)
13.889: (load-airplane p6 a0 l0-0)
13.889: (load-airplane p22 a1 l1-0)
13.889: (load-airplane p13 a1 l1-0)
13.889: (load-airplane p13 a1 l1-0)
13.889: (load-airplane p20 a0 l0-0)
13.889: (load-airplane p20 a0 l0-0)
13.889: (load-airplane p10 a0 l0-0)
13.889: (load-airplane p22 a1 l1-0)
13.889: (load-airplane p6 a0 l0-0)
13.890: (load-airplane p22 a1 l1-0)
13.890: (load-airplane p22 a1 l1-0)
13.890: (load-airplane p20 a0 l0-0)
13.890: (load-airplane p12 a0 l0-0)
13.890: (load-airplane p0 a0 l0-0)
13.890: (load-airplane p6 a0 l0-0)
13.890: (load-airplane p0 a0 l0-0)
13.890: (load-airplane p15 a0 l0-0)
13.890: (load-airplane p22 a1 l1-0)
13.890: (load-airplane p0 a0 l0-0)
13.890: (load-airplane p20 a0 l0-0)
13.890: (load-airplane p6 a0 l0-0)
13.894: (load-airplane p13 a1 l1-0)
13.894: (load-airplane p13 a1 l1-0)
13.918: (load-airplane p6 a0 l0-0)
13.918: (load-airplane p10 a0 l0-0)
13.919: (load-airplane p20 a0 l0-0)
13.951: (load-airplane p12 a0 l0-0)
13.951: (load-airplane p20 a0 l0-0)
13.952: (load-airplane p10 a0 l0-0)
13.952: (load-airplane p12 a0 l0-0)
13.952: (load-airplane p20 a0 l0-0)
13.952: (load-airplane p6 a0 l0-0)
13.953: (load-airplane p12 a0 l0-0)
13.953: (load-airplane p6 a0 l0-0)
13.953: (load-airplane p6 a0 l0-0)
13.953: (load-airplane p10 a0 l0-0)
13.953: (load-airplane p10 a0 l0-0)
13.953: (load-airplane p20 a0 l0-0)
13.953: (load-airplane p20 a0 l0-0)
13.953: (load-airplane p6 a0 l0-0)
13.953: (load-airplane p6 a0 l0-0)
13.953: (load-airplane p12 a0 l0-0)
13.953: (load-airplane p12 a0 l0-0)
13.953: (load-airplane p20 a0 l0-0)
12.893: (load-airplane p15 a0 l0-0)
12.893: (load-airplane p0 a0 l0-0)
12.893: (load-airplane p20 a0 l0-0)
12.893: (load-airplane p12 a0 l0-0)
12.893: (load-airplane p20 a0 l0-0)
12.893: (load-airplane p15 a0 l0-0)
12.893: (load-airplane p10 a0 l0-0)
12.893: (load-airplane p0 a0 l0-0)
