/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.834: (load-airplane p2 a0 l0-0)
22.834: (load-airplane p11 a0 l0-0)
22.834: (load-airplane p2 a2 l0-0)
22.834: (load-airplane p11 a2 l0-0)
22.834: (load-airplane p7 a2 l0-0)
22.834: (load-airplane p2 a1 l0-0)
22.834: (load-airplane p7 a1 l0-0)
22.834: (load-airplane p2 a2 l0-0)
22.835: (load-airplane p7 a0 l0-0)
22.835: (load-airplane p2 a0 l0-0)
22.835: (load-airplane p11 a1 l0-0)
22.835: (load-airplane p2 a0 l0-0)
22.835: (load-airplane p2 a1 l0-0)
22.835: (load-airplane p11 a0 l0-0)
22.934: (load-airplane p18 a1 l1-0)
22.934: (load-airplane p19 a1 l1-0)
22.934: (load-airplane p0 a1 l1-0)
22.934: (load-airplane p14 a1 l1-0)
22.934: (load-airplane p13 a1 l1-0)
22.934: (load-airplane p6 a1 l1-0)
22.934: (load-airplane p9 a1 l1-0)
22.934: (load-airplane p10 a1 l1-0)
22.935: (load-airplane p0 a2 l1-0)
22.935: (load-airplane p6 a2 l1-0)
22.935: (load-airplane p14 a2 l1-0)
22.935: (load-airplane p13 a2 l1-0)
22.935: (load-airplane p10 a2 l1-0)
22.935: (load-airplane p9 a2 l1-0)
22.935: (load-airplane p18 a2 l1-0)
22.935: (load-airplane p19 a2 l1-0)
22.936: (load-airplane p6 a0 l1-0)
22.936: (load-airplane p0 a0 l1-0)
22.936: (load-airplane p9 a0 l1-0)
22.936: (load-airplane p10 a0 l1-0)
22.936: (load-airplane p18 a0 l1-0)
22.936: (load-airplane p13 a0 l1-0)
22.936: (load-airplane p14 a0 l1-0)
22.936: (load-airplane p19 a0 l1-0)
22.949: (fly-airplane a1 l0-0 l1-0)
22.949: (fly-airplane a0 l0-0 l1-0)
21.002: (load-airplane p7 a2 l0-0)
21.002: (load-airplane p2 a2 l0-0)
21.002: (load-airplane p2 a1 l0-0)
21.002: (load-airplane p11 a2 l0-0)
21.004: (load-airplane p7 a1 l0-0)
21.004: (load-airplane p2 a0 l0-0)
21.004: (load-airplane p11 a1 l0-0)
21.004: (load-airplane p11 a0 l0-0)
21.004: (load-airplane p7 a0 l0-0)
21.864: (load-airplane p11 a0 l0-0)
21.864: (load-airplane p2 a1 l0-0)
21.865: (load-airplane p2 a0 l0-0)
21.865: (load-airplane p7 a1 l0-0)
21.865: (load-airplane p7 a0 l0-0)
21.865: (load-airplane p11 a1 l0-0)
21.865: (load-airplane p2 a0 l0-0)
21.865: (load-airplane p2 a1 l0-0)
21.865: (load-airplane p2 a2 l0-0)
21.865: (load-airplane p2 a0 l0-0)
21.865: (load-airplane p2 a0 l0-0)
21.865: (load-airplane p2 a2 l0-0)
21.866: (load-airplane p7 a0 l0-0)
21.866: (load-airplane p7 a2 l0-0)
21.866: (load-airplane p2 a1 l0-0)
21.866: (load-airplane p2 a2 l0-0)
21.866: (load-airplane p7 a0 l0-0)
21.866: (load-airplane p7 a2 l0-0)
21.866: (load-airplane p7 a0 l0-0)
21.866: (load-airplane p7 a1 l0-0)
21.866: (load-airplane p11 a2 l0-0)
21.866: (load-airplane p7 a2 l0-0)
21.866: (load-airplane p11 a0 l0-0)
21.866: (load-airplane p2 a2 l0-0)
21.867: (load-airplane p11 a1 l0-0)
21.867: (load-airplane p2 a1 l0-0)
21.867: (load-airplane p11 a2 l0-0)
21.867: (load-airplane p7 a1 l0-0)
21.867: (load-airplane p11 a1 l0-0)
21.867: (load-airplane p2 a2 l0-0)
21.867: (load-airplane p2 a1 l0-0)
21.867: (load-airplane p11 a0 l0-0)
21.867: (load-airplane p11 a1 l0-0)
21.867: (load-airplane p11 a0 l0-0)
21.867: (load-airplane p7 a2 l0-0)
21.867: (load-airplane p11 a2 l0-0)
21.867: (load-airplane p2 a2 l0-0)
21.867: (load-airplane p2 a0 l0-0)
21.867: (load-airplane p11 a1 l0-0)
21.868: (load-airplane p11 a2 l0-0)
21.868: (load-airplane p7 a2 l0-0)
21.868: (load-airplane p7 a1 l0-0)
21.868: (load-airplane p7 a1 l0-0)
21.868: (load-airplane p7 a0 l0-0)
21.868: (load-airplane p11 a2 l0-0)
21.868: (load-airplane p7 a0 l0-0)
21.868: (load-airplane p7 a2 l0-0)
21.868: (load-airplane p7 a1 l0-0)
21.868: (load-airplane p11 a1 l0-0)
21.868: (load-airplane p11 a0 l0-0)
21.869: (load-airplane p11 a0 l0-0)
21.869: (load-airplane p11 a2 l0-0)
21.869: (load-airplane p2 a0 l0-0)
21.869: (load-airplane p2 a1 l0-0)
21.930: (fly-airplane a0 l0-0 l1-0)
21.930: (fly-airplane a2 l0-0 l1-0)
21.930: (fly-airplane a1 l0-0 l1-0)
21.930: (fly-airplane a2 l0-0 l1-0)
21.930: (fly-airplane a1 l0-0 l1-0)
21.930: (fly-airplane a0 l0-0 l1-0)
21.931: (fly-airplane a1 l0-0 l1-0)
21.931: (fly-airplane a2 l0-0 l1-0)
21.931: (fly-airplane a2 l0-0 l1-0)
21.931: (fly-airplane a0 l0-0 l1-0)
21.931: (fly-airplane a2 l0-0 l1-0)
21.931: (fly-airplane a0 l0-0 l1-0)
21.931: (fly-airplane a2 l0-0 l1-0)
21.931: (fly-airplane a0 l0-0 l1-0)
21.931: (fly-airplane a1 l0-0 l1-0)
21.931: (fly-airplane a2 l0-0 l1-0)
21.931: (fly-airplane a0 l0-0 l1-0)
19.989: (fly-airplane a2 l0-0 l1-0)
19.989: (fly-airplane a1 l0-0 l1-0)
19.990: (fly-airplane a0 l0-0 l1-0)
20.854: (load-airplane p11 a0 l0-0)
20.854: (load-airplane p11 a1 l0-0)
20.855: (load-airplane p11 a2 l0-0)
20.855: (load-airplane p11 a1 l0-0)
20.855: (load-airplane p11 a2 l0-0)
20.855: (load-airplane p7 a0 l0-0)
20.855: (load-airplane p7 a2 l0-0)
20.855: (fly-airplane a0 l0-0 l1-0)
20.855: (load-airplane p11 a0 l0-0)
20.855: (fly-airplane a0 l0-0 l1-0)
20.856: (fly-airplane a2 l0-0 l1-0)
20.856: (load-airplane p2 a0 l0-0)
20.856: (fly-airplane a2 l0-0 l1-0)
20.856: (fly-airplane a2 l0-0 l1-0)
20.856: (load-airplane p2 a2 l0-0)
20.856: (fly-airplane a1 l0-0 l1-0)
20.856: (fly-airplane a2 l0-0 l1-0)
20.856: (fly-airplane a1 l0-0 l1-0)
20.856: (load-airplane p11 a0 l0-0)
20.856: (load-airplane p11 a2 l0-0)
20.856: (load-airplane p7 a2 l0-0)
20.856: (load-airplane p7 a1 l0-0)
20.856: (fly-airplane a2 l0-0 l1-0)
20.857: (load-airplane p7 a2 l0-0)
20.857: (load-airplane p2 a1 l0-0)
20.857: (load-airplane p7 a1 l0-0)
20.857: (fly-airplane a1 l0-0 l1-0)
20.857: (fly-airplane a1 l0-0 l1-0)
20.858: (fly-airplane a0 l0-0 l1-0)
20.858: (fly-airplane a2 l0-0 l1-0)
20.858: (fly-airplane a1 l0-0 l1-0)
20.858: (fly-airplane a0 l0-0 l1-0)
20.860: (fly-airplane a0 l0-0 l1-0)
20.860: (fly-airplane a0 l0-0 l1-0)
20.860: (fly-airplane a1 l0-0 l1-0)
20.869: (fly-airplane a2 l0-0 l1-0)
20.869: (fly-airplane a1 l0-0 l1-0)
20.869: (fly-airplane a1 l0-0 l1-0)
20.869: (fly-airplane a0 l0-0 l1-0)
20.869: (fly-airplane a0 l0-0 l1-0)
20.870: (fly-airplane a2 l0-0 l1-0)
20.870: (fly-airplane a0 l0-0 l1-0)
20.870: (fly-airplane a0 l0-0 l1-0)
20.870: (fly-airplane a1 l0-0 l1-0)
20.871: (fly-airplane a0 l0-0 l1-0)
20.871: (fly-airplane a0 l0-0 l1-0)
20.872: (fly-airplane a1 l0-0 l1-0)
20.872: (fly-airplane a1 l0-0 l1-0)
20.872: (fly-airplane a2 l0-0 l1-0)
20.872: (fly-airplane a1 l0-0 l1-0)
20.873: (fly-airplane a2 l0-0 l1-0)
20.874: (fly-airplane a2 l0-0 l1-0)
20.874: (fly-airplane a2 l0-0 l1-0)
20.938: (load-airplane p13 a0 l1-0)
20.938: (load-airplane p14 a0 l1-0)
20.938: (load-airplane p10 a0 l1-0)
20.938: (load-airplane p9 a0 l1-0)
20.938: (load-airplane p18 a0 l1-0)
20.938: (load-airplane p6 a0 l1-0)
20.938: (load-airplane p0 a0 l1-0)
20.938: (load-airplane p6 a2 l1-0)
20.938: (load-airplane p0 a2 l1-0)
20.938: (load-airplane p9 a2 l1-0)
20.938: (load-airplane p10 a2 l1-0)
20.938: (load-airplane p13 a2 l1-0)
20.938: (load-airplane p14 a2 l1-0)
20.938: (load-airplane p18 a2 l1-0)
20.938: (load-airplane p19 a2 l1-0)
20.938: (load-airplane p19 a0 l1-0)
20.938: (load-airplane p10 a2 l1-0)
20.938: (load-airplane p6 a2 l1-0)
20.938: (load-airplane p9 a2 l1-0)
20.938: (load-airplane p19 a2 l1-0)
20.938: (load-airplane p18 a2 l1-0)
20.938: (load-airplane p14 a2 l1-0)
20.938: (load-airplane p13 a2 l1-0)
20.938: (load-airplane p10 a0 l1-0)
18.986: (unload-airplane p7 a2 l1-0)
18.986: (unload-airplane p2 a2 l1-0)
18.986: (unload-airplane p11 a2 l1-0)
18.987: (unload-airplane p2 a0 l1-0)
18.987: (unload-airplane p11 a0 l1-0)
18.987: (unload-airplane p7 a0 l1-0)
18.987: (unload-airplane p2 a1 l1-0)
18.987: (unload-airplane p11 a1 l1-0)
18.987: (unload-airplane p7 a1 l1-0)
18.993: (load-airplane p0 a0 l1-0)
18.993: (load-airplane p6 a0 l1-0)
18.993: (load-airplane p9 a0 l1-0)
18.993: (load-airplane p10 a0 l1-0)
18.993: (load-airplane p13 a0 l1-0)
18.993: (load-airplane p14 a0 l1-0)
18.993: (load-airplane p0 a2 l1-0)
18.993: (load-airplane p18 a2 l1-0)
18.993: (load-airplane p6 a2 l1-0)
18.993: (load-airplane p19 a2 l1-0)
18.993: (load-airplane p14 a2 l1-0)
18.993: (load-airplane p13 a2 l1-0)
18.993: (load-airplane p10 a2 l1-0)
18.993: (load-airplane p9 a2 l1-0)
18.993: (load-airplane p9 a1 l1-0)
18.993: (load-airplane p6 a1 l1-0)
18.993: (load-airplane p0 a1 l1-0)
18.993: (load-airplane p14 a1 l1-0)
18.993: (load-airplane p13 a1 l1-0)
18.993: (load-airplane p10 a1 l1-0)
18.993: (load-airplane p18 a1 l1-0)
18.994: (load-airplane p19 a1 l1-0)
18.994: (load-airplane p18 a0 l1-0)
18.994: (load-airplane p19 a0 l1-0)
19.846: (unload-airplane p7 a0 l1-0)
19.846: (unload-airplane p11 a0 l1-0)
19.847: (unload-airplane p11 a2 l1-0)
19.847: (unload-airplane p2 a2 l1-0)
19.847: (unload-airplane p2 a0 l1-0)
19.847: (unload-airplane p2 a0 l1-0)
19.847: (unload-airplane p7 a0 l1-0)
19.847: (unload-airplane p7 a0 l1-0)
19.847: (unload-airplane p11 a1 l1-0)
19.847: (unload-airplane p2 a1 l1-0)
19.847: (unload-airplane p11 a1 l1-0)
19.847: (unload-airplane p2 a1 l1-0)
19.847: (unload-airplane p2 a2 l1-0)
19.847: (unload-airplane p11 a2 l1-0)
19.847: (unload-airplane p11 a0 l1-0)
19.847: (unload-airplane p2 a0 l1-0)
19.848: (unload-airplane p2 a1 l1-0)
19.848: (unload-airplane p7 a1 l1-0)
19.848: (unload-airplane p7 a1 l1-0)
19.848: (unload-airplane p2 a1 l1-0)
19.848: (unload-airplane p2 a2 l1-0)
19.848: (unload-airplane p7 a2 l1-0)
19.848: (unload-airplane p7 a1 l1-0)
19.848: (unload-airplane p11 a1 l1-0)
19.848: (unload-airplane p2 a2 l1-0)
19.848: (unload-airplane p7 a2 l1-0)
19.848: (unload-airplane p11 a2 l1-0)
19.848: (unload-airplane p7 a2 l1-0)
19.848: (unload-airplane p11 a2 l1-0)
19.848: (unload-airplane p7 a2 l1-0)
19.849: (unload-airplane p11 a0 l1-0)
19.849: (unload-airplane p2 a0 l1-0)
19.849: (unload-airplane p11 a1 l1-0)
19.849: (unload-airplane p7 a1 l1-0)
19.849: (unload-airplane p7 a0 l1-0)
19.849: (unload-airplane p11 a0 l1-0)
19.868: (load-airplane p7 a0 l0-0)
19.869: (load-airplane p7 a0 l0-0)
19.869: (load-airplane p7 a0 l0-0)
19.870: (load-airplane p7 a0 l0-0)
19.870: (load-airplane p7 a0 l0-0)
19.870: (load-airplane p2 a1 l0-0)
19.870: (load-airplane p7 a1 l0-0)
19.870: (load-airplane p7 a1 l0-0)
19.870: (load-airplane p7 a1 l0-0)
19.870: (load-airplane p7 a1 l0-0)
19.870: (load-airplane p7 a1 l0-0)
17.984: (unload-airplane p2 a1 l1-0)
17.984: (unload-airplane p11 a1 l1-0)
17.984: (unload-airplane p2 a1 l1-0)
17.984: (unload-airplane p7 a1 l1-0)
17.984: (unload-airplane p11 a2 l1-0)
17.984: (unload-airplane p2 a2 l1-0)
17.985: (unload-airplane p11 a1 l1-0)
17.985: (unload-airplane p7 a1 l1-0)
17.985: (unload-airplane p2 a2 l1-0)
17.985: (unload-airplane p7 a2 l1-0)
17.985: (unload-airplane p7 a0 l1-0)
17.985: (unload-airplane p11 a0 l1-0)
17.985: (unload-airplane p7 a0 l1-0)
17.985: (unload-airplane p2 a0 l1-0)
17.985: (unload-airplane p2 a0 l1-0)
17.985: (unload-airplane p11 a0 l1-0)
17.985: (unload-airplane p11 a2 l1-0)
17.985: (unload-airplane p7 a2 l1-0)
17.991: (load-airplane p19 a0 l1-0)
17.991: (load-airplane p18 a0 l1-0)
17.991: (load-airplane p9 a0 l1-0)
17.991: (load-airplane p14 a0 l1-0)
17.991: (load-airplane p13 a0 l1-0)
17.991: (load-airplane p10 a0 l1-0)
17.991: (load-airplane p6 a0 l1-0)
17.991: (load-airplane p6 a1 l1-0)
17.991: (load-airplane p9 a1 l1-0)
17.991: (load-airplane p10 a1 l1-0)
17.991: (load-airplane p13 a1 l1-0)
17.991: (load-airplane p14 a1 l1-0)
17.991: (load-airplane p18 a1 l1-0)
17.991: (load-airplane p19 a1 l1-0)
17.991: (load-airplane p0 a0 l1-0)
17.991: (load-airplane p10 a0 l1-0)
17.991: (load-airplane p9 a0 l1-0)
17.991: (load-airplane p19 a0 l1-0)
17.991: (load-airplane p13 a0 l1-0)
17.991: (load-airplane p14 a0 l1-0)
17.991: (load-airplane p18 a0 l1-0)
17.991: (load-airplane p18 a1 l1-0)
17.991: (load-airplane p19 a1 l1-0)
17.991: (load-airplane p0 a1 l1-0)
17.991: (load-airplane p19 a1 l1-0)
17.991: (load-airplane p18 a1 l1-0)
17.991: (load-airplane p9 a1 l1-0)
17.991: (load-airplane p10 a1 l1-0)
17.991: (load-airplane p13 a1 l1-0)
17.991: (load-airplane p14 a1 l1-0)
17.991: (load-airplane p10 a1 l1-0)
17.991: (load-airplane p6 a1 l1-0)
17.991: (load-airplane p14 a1 l1-0)
17.991: (load-airplane p0 a1 l1-0)
17.991: (load-airplane p13 a1 l1-0)
17.991: (load-airplane p19 a0 l1-0)
17.991: (load-airplane p0 a0 l1-0)
17.991: (load-airplane p10 a0 l1-0)
17.991: (load-airplane p14 a0 l1-0)
17.991: (load-airplane p13 a0 l1-0)
17.991: (load-airplane p6 a0 l1-0)
17.991: (load-airplane p18 a0 l1-0)
17.992: (load-airplane p14 a1 l1-0)
17.992: (load-airplane p19 a1 l1-0)
17.992: (load-airplane p18 a1 l1-0)
17.992: (load-airplane p14 a1 l1-0)
17.992: (load-airplane p13 a1 l1-0)
17.992: (load-airplane p9 a1 l1-0)
17.992: (load-airplane p13 a1 l1-0)
17.992: (load-airplane p10 a1 l1-0)
17.992: (load-airplane p18 a1 l1-0)
17.992: (load-airplane p19 a1 l1-0)
17.992: (load-airplane p6 a1 l1-0)
17.992: (load-airplane p9 a1 l1-0)
17.992: (load-airplane p0 a1 l1-0)
17.992: (load-airplane p0 a1 l1-0)
17.992: (load-airplane p6 a1 l1-0)
17.992: (load-airplane p9 a1 l1-0)
17.992: (load-airplane p10 a1 l1-0)
17.992: (load-airplane p18 a1 l1-0)
17.992: (load-airplane p19 a1 l1-0)
17.992: (load-airplane p9 a0 l1-0)
16.985: (unload-airplane p7 a0 l1-0)
16.985: (unload-airplane p2 a0 l1-0)
16.986: (unload-airplane p11 a0 l1-0)
16.986: (unload-airplane p7 a1 l1-0)
16.986: (unload-airplane p2 a1 l1-0)
16.987: (unload-airplane p11 a1 l1-0)
16.987: (unload-airplane p11 a2 l1-0)
16.988: (unload-airplane p2 a2 l1-0)
16.988: (unload-airplane p7 a2 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.989: (load-airplane p10 a0 l1-0)
16.989: (load-airplane p18 a0 l1-0)
16.989: (load-airplane p6 a0 l1-0)
16.989: (load-airplane p9 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p18 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.989: (load-airplane p10 a0 l1-0)
16.989: (load-airplane p6 a0 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p6 a0 l1-0)
16.989: (load-airplane p10 a0 l1-0)
16.989: (load-airplane p9 a0 l1-0)
16.989: (load-airplane p0 a1 l1-0)
16.989: (load-airplane p6 a1 l1-0)
16.989: (load-airplane p9 a1 l1-0)
16.989: (load-airplane p10 a1 l1-0)
16.989: (load-airplane p18 a1 l1-0)
16.989: (load-airplane p19 a1 l1-0)
16.989: (load-airplane p0 a0 l1-0)
16.989: (load-airplane p6 a0 l1-0)
16.989: (load-airplane p10 a0 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p18 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p10 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p10 a0 l1-0)
16.989: (load-airplane p9 a0 l1-0)
16.989: (load-airplane p0 a0 l1-0)
16.989: (load-airplane p0 a0 l1-0)
16.989: (load-airplane p10 a0 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p18 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p0 a0 l1-0)
16.989: (load-airplane p9 a0 l1-0)
16.989: (load-airplane p18 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.989: (load-airplane p18 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p9 a1 l1-0)
16.990: (load-airplane p10 a1 l1-0)
16.990: (load-airplane p18 a1 l1-0)
16.990: (load-airplane p0 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p9 a1 l1-0)
16.990: (load-airplane p10 a1 l1-0)
16.990: (load-airplane p0 a1 l1-0)
16.990: (load-airplane p18 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p14 a1 l1-0)
16.990: (load-airplane p13 a1 l1-0)
16.990: (load-airplane p0 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p18 a1 l1-0)
16.990: (load-airplane p14 a1 l1-0)
16.990: (load-airplane p13 a1 l1-0)
16.990: (load-airplane p14 a1 l1-0)
16.990: (load-airplane p13 a1 l1-0)
16.990: (load-airplane p13 a1 l1-0)
15.952: (load-airplane p18 a1 l1-0)
15.952: (load-airplane p19 a1 l1-0)
15.952: (load-airplane p0 a1 l1-0)
15.952: (load-airplane p6 a2 l1-0)
15.952: (load-airplane p9 a2 l1-0)
15.952: (load-airplane p10 a2 l1-0)
15.952: (load-airplane p13 a2 l1-0)
15.952: (load-airplane p19 a2 l1-0)
15.952: (load-airplane p18 a2 l1-0)
15.952: (load-airplane p14 a2 l1-0)
15.952: (load-airplane p14 a1 l1-0)
15.952: (load-airplane p0 a2 l1-0)
15.952: (load-airplane p19 a0 l1-0)
15.952: (load-airplane p6 a0 l1-0)
15.952: (load-airplane p18 a0 l1-0)
15.952: (load-airplane p10 a0 l1-0)
15.952: (load-airplane p13 a0 l1-0)
15.952: (load-airplane p14 a0 l1-0)
15.952: (load-airplane p9 a0 l1-0)
15.952: (load-airplane p0 a0 l1-0)
15.953: (load-airplane p9 a1 l1-0)
15.953: (load-airplane p10 a1 l1-0)
15.953: (load-airplane p13 a1 l1-0)
15.953: (load-airplane p6 a1 l1-0)
15.984: (load-airplane p6 a0 l1-0)
15.984: (load-airplane p9 a0 l1-0)
15.984: (load-airplane p14 a0 l1-0)
15.984: (load-airplane p10 a0 l1-0)
15.984: (load-airplane p13 a0 l1-0)
15.985: (load-airplane p6 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p13 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p19 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p9 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p13 a0 l1-0)
15.985: (load-airplane p18 a0 l1-0)
15.985: (load-airplane p13 a0 l1-0)
15.985: (load-airplane p6 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p18 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p13 a0 l1-0)
15.985: (load-airplane p6 a0 l1-0)
15.985: (load-airplane p0 a0 l1-0)
15.985: (load-airplane p19 a0 l1-0)
15.985: (load-airplane p0 a0 l1-0)
15.985: (load-airplane p13 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p6 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p13 a0 l1-0)
15.985: (load-airplane p18 a0 l1-0)
15.985: (load-airplane p19 a0 l1-0)
15.985: (load-airplane p6 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p19 a0 l1-0)
15.985: (load-airplane p18 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p0 a1 l1-0)
15.985: (load-airplane p9 a1 l1-0)
15.985: (load-airplane p6 a1 l1-0)
15.985: (load-airplane p10 a1 l1-0)
15.985: (load-airplane p18 a1 l1-0)
15.985: (load-airplane p19 a0 l1-0)
15.985: (load-airplane p0 a0 l1-0)
15.985: (load-airplane p6 a0 l1-0)
