/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p12 a1 l0-0)
23.598: (unload-airplane p12 a1 l0-0)
23.598: (unload-airplane p17 a1 l0-0)
23.598: (unload-airplane p10 a1 l0-0)
23.598: (unload-airplane p17 a1 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
22.671: (load-airplane p10 a1 l0-0)
22.672: (load-airplane p17 a0 l0-0)
22.672: (load-airplane p10 a0 l0-0)
22.672: (load-airplane p17 a0 l0-0)
22.673: (load-airplane p17 a1 l0-0)
22.673: (load-airplane p12 a0 l0-0)
22.673: (load-airplane p10 a1 l0-0)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.682: (drive-truck t1 l1-0 l1-1 c1)
22.682: (drive-truck t1 l1-0 l1-1 c1)
22.691: (load-airplane p12 a0 l0-0)
22.691: (load-airplane p12 a0 l0-0)
22.845: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.847: (load-truck p25 t0 l0-1)
22.847: (load-truck p21 t0 l0-1)
22.847: (load-truck p21 t0 l0-1)
22.847: (load-truck p25 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.932: (unload-airplane p12 a1 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p17 a1 l0-0)
22.932: (unload-airplane p12 a1 l0-0)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p17 a1 l0-0)
21.946: (load-airplane p10 a0 l0-0)
21.946: (load-airplane p17 a0 l0-0)
21.946: (load-airplane p17 a1 l0-0)
21.946: (load-airplane p12 a0 l0-0)
21.946: (load-airplane p17 a0 l0-0)
21.947: (load-airplane p17 a1 l0-0)
22.998: (load-airplane p10 a2 l0-0)
22.998: (load-airplane p17 a2 l0-0)
22.999: (load-airplane p17 a2 l0-0)
22.999: (load-airplane p10 a2 l0-0)
22.999: (load-airplane p12 a2 l0-0)
22.999: (load-airplane p17 a2 l0-0)
22.999: (load-airplane p17 a2 l0-0)
23.000: (load-airplane p12 a2 l0-0)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.589: (drive-truck t1 l1-0 l1-1 c1)
23.589: (drive-truck t1 l1-0 l1-1 c1)
23.591: (drive-truck t1 l1-0 l1-1 c1)
23.591: (drive-truck t1 l1-0 l1-1 c1)
23.591: (drive-truck t1 l1-0 l1-1 c1)
23.591: (drive-truck t1 l1-0 l1-1 c1)
23.591: (drive-truck t1 l1-0 l1-1 c1)
23.591: (drive-truck t1 l1-0 l1-1 c1)
23.596: (unload-airplane p10 a0 l0-0)
23.596: (unload-airplane p17 a0 l0-0)
23.596: (unload-airplane p10 a1 l0-0)
23.596: (unload-airplane p17 a1 l0-0)
23.596: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p12 a1 l0-0)
23.597: (unload-airplane p17 a1 l0-0)
23.597: (unload-airplane p17 a1 l0-0)
23.597: (unload-airplane p12 a1 l0-0)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p12 a1 l0-0)
23.598: (unload-airplane p10 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p12 a1 l0-0)
23.598: (unload-airplane p12 a1 l0-0)
23.598: (unload-airplane p12 a1 l0-0)
23.598: (unload-airplane p17 a1 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
22.671: (load-airplane p17 a0 l0-0)
22.671: (load-airplane p12 a0 l0-0)
22.671: (load-airplane p17 a0 l0-0)
22.671: (load-airplane p10 a0 l0-0)
22.671: (load-airplane p12 a0 l0-0)
22.672: (load-airplane p12 a0 l0-0)
22.673: (load-airplane p10 a1 l0-0)
22.673: (load-airplane p12 a0 l0-0)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.691: (load-airplane p10 a0 l0-0)
22.691: (load-airplane p10 a1 l0-0)
22.691: (load-airplane p17 a0 l0-0)
22.691: (load-airplane p17 a1 l0-0)
22.691: (load-airplane p10 a0 l0-0)
22.691: (load-airplane p17 a1 l0-0)
22.691: (load-airplane p17 a0 l0-0)
22.691: (load-airplane p12 a0 l0-0)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p12 a1 l0-0)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p12 a1 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p12 a1 l0-0)
22.932: (unload-airplane p17 a1 l0-0)
22.933: (unload-airplane p10 a1 l0-0)
22.933: (unload-airplane p12 a1 l0-0)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.935: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.945: (load-airplane p10 a0 l0-0)
21.945: (load-airplane p12 a0 l0-0)
21.945: (load-airplane p10 a1 l0-0)
21.945: (load-airplane p17 a0 l0-0)
21.946: (load-airplane p10 a0 l0-0)
21.946: (load-airplane p12 a0 l0-0)
21.946: (load-airplane p12 a0 l0-0)
21.946: (load-airplane p17 a0 l0-0)
21.946: (load-airplane p10 a0 l0-0)
21.946: (load-airplane p12 a0 l0-0)
21.946: (load-airplane p17 a1 l0-0)
21.946: (load-airplane p12 a0 l0-0)
21.946: (load-airplane p12 a0 l0-0)
21.946: (load-airplane p10 a0 l0-0)
21.946: (load-airplane p12 a0 l0-0)
21.954: (load-airplane p17 a0 l0-0)
22.997: (load-airplane p10 a2 l0-0)
22.999: (load-airplane p12 a2 l0-0)
22.999: (load-airplane p12 a2 l0-0)
22.999: (load-airplane p10 a2 l0-0)
22.999: (load-airplane p12 a2 l0-0)
22.999: (load-airplane p12 a2 l0-0)
22.999: (load-airplane p17 a2 l0-0)
23.000: (load-airplane p10 a2 l0-0)
23.001: (load-airplane p17 a2 l0-0)
23.001: (load-airplane p17 a2 l0-0)
23.001: (load-airplane p10 a2 l0-0)
23.001: (load-airplane p12 a2 l0-0)
23.001: (load-airplane p17 a2 l0-0)
23.001: (load-airplane p10 a2 l0-0)
23.001: (load-airplane p12 a2 l0-0)
23.001: (load-airplane p12 a2 l0-0)
23.001: (load-airplane p10 a2 l0-0)
23.001: (load-airplane p10 a2 l0-0)
23.002: (load-airplane p12 a2 l0-0)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.590: (drive-truck t1 l1-0 l1-1 c1)
23.590: (drive-truck t1 l1-0 l1-1 c1)
23.590: (drive-truck t1 l1-0 l1-1 c1)
23.590: (drive-truck t1 l1-0 l1-1 c1)
23.591: (drive-truck t1 l1-0 l1-1 c1)
23.591: (drive-truck t1 l1-0 l1-1 c1)
23.591: (drive-truck t1 l1-0 l1-1 c1)
23.591: (drive-truck t1 l1-0 l1-1 c1)
23.591: (drive-truck t1 l1-0 l1-1 c1)
22.664: (load-airplane p17 a0 l0-0)
22.664: (load-airplane p10 a1 l0-0)
22.664: (load-airplane p12 a0 l0-0)
22.664: (load-airplane p10 a0 l0-0)
22.667: (load-airplane p12 a0 l0-0)
22.671: (load-airplane p10 a0 l0-0)
22.671: (load-airplane p12 a0 l0-0)
22.672: (load-airplane p12 a0 l0-0)
22.672: (load-airplane p17 a1 l0-0)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.682: (drive-truck t1 l1-0 l1-1 c1)
22.682: (drive-truck t1 l1-0 l1-1 c1)
22.682: (drive-truck t1 l1-0 l1-1 c1)
22.840: (drive-truck t1 l1-1 l1-0 c1)
22.840: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.867: (drive-truck t1 l1-1 l1-0 c1)
22.867: (drive-truck t1 l1-1 l1-0 c1)
22.867: (drive-truck t1 l1-1 l1-0 c1)
22.868: (drive-truck t1 l1-1 l1-0 c1)
22.868: (drive-truck t1 l1-1 l1-0 c1)
22.868: (drive-truck t1 l1-1 l1-0 c1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (unload-truck p28 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.404: (drive-truck t1 l1-0 l1-1 c1)
23.596: (unload-airplane p10 a1 l0-0)
23.596: (unload-airplane p17 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.598: (unload-airplane p12 a1 l0-0)
23.598: (unload-airplane p10 a1 l0-0)
23.598: (unload-airplane p12 a1 l0-0)
23.598: (unload-airplane p17 a1 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.650: (drive-truck t1 l1-0 l1-1 c1)
23.650: (drive-truck t1 l1-0 l1-1 c1)
23.650: (drive-truck t1 l1-0 l1-1 c1)
23.650: (drive-truck t1 l1-0 l1-1 c1)
23.652: (drive-truck t1 l1-0 l1-1 c1)
23.652: (drive-truck t1 l1-0 l1-1 c1)
23.652: (drive-truck t1 l1-0 l1-1 c1)
23.652: (drive-truck t1 l1-0 l1-1 c1)
23.652: (drive-truck t1 l1-0 l1-1 c1)
23.652: (drive-truck t1 l1-0 l1-1 c1)
23.652: (drive-truck t1 l1-0 l1-1 c1)
23.652: (drive-truck t1 l1-0 l1-1 c1)
23.655: (drive-truck t1 l1-0 l1-1 c1)
23.655: (drive-truck t1 l1-0 l1-1 c1)
23.656: (drive-truck t1 l1-0 l1-1 c1)
23.656: (drive-truck t1 l1-0 l1-1 c1)
23.657: (drive-truck t1 l1-0 l1-1 c1)
23.658: (drive-truck t1 l1-0 l1-1 c1)
23.658: (drive-truck t1 l1-0 l1-1 c1)
23.658: (drive-truck t1 l1-0 l1-1 c1)
23.658: (drive-truck t1 l1-0 l1-1 c1)
23.658: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.672: (unload-airplane p19 a1 l0-0)
22.678: (load-airplane p12 a0 l0-0)
22.679: (load-airplane p17 a0 l0-0)
22.679: (load-airplane p10 a0 l0-0)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.960: (drive-truck t1 l1-1 l1-0 c1)
23.721: (load-airplane p19 a2 l0-0)
23.732: (load-airplane p17 a2 l0-0)
23.732: (load-airplane p17 a2 l0-0)
23.732: (load-airplane p17 a2 l0-0)
23.732: (load-airplane p12 a2 l0-0)
23.732: (load-airplane p12 a2 l0-0)
23.732: (load-airplane p10 a2 l0-0)
23.732: (load-airplane p10 a2 l0-0)
23.733: (load-airplane p17 a2 l0-0)
23.733: (load-airplane p10 a2 l0-0)
24.044: (drive-truck t1 l1-1 l1-0 c1)
24.045: (drive-truck t1 l1-1 l1-0 c1)
24.045: (drive-truck t1 l1-1 l1-0 c1)
24.045: (drive-truck t1 l1-1 l1-0 c1)
24.047: (drive-truck t1 l1-1 l1-0 c1)
24.047: (drive-truck t1 l1-1 l1-0 c1)
24.342: (unload-airplane p12 a1 l0-0)
24.342: (unload-airplane p17 a0 l0-0)
24.342: (unload-airplane p10 a0 l0-0)
24.342: (unload-airplane p12 a1 l0-0)
24.342: (unload-airplane p17 a0 l0-0)
24.342: (unload-airplane p10 a0 l0-0)
24.342: (unload-airplane p12 a1 l0-0)
24.342: (unload-airplane p17 a0 l0-0)
24.342: (unload-airplane p10 a1 l0-0)
24.343: (unload-airplane p17 a1 l0-0)
24.343: (unload-airplane p10 a0 l0-0)
24.343: (load-truck p21 t0 l0-1)
24.343: (load-truck p25 t0 l0-1)
24.343: (load-truck p25 t0 l0-1)
24.343: (load-truck p21 t0 l0-1)
24.343: (load-truck p21 t0 l0-1)
24.343: (load-truck p25 t0 l0-1)
24.343: (unload-airplane p12 a0 l0-0)
24.343: (load-truck p25 t0 l0-1)
24.343: (load-truck p21 t0 l0-1)
24.343: (unload-airplane p12 a0 l0-0)
24.343: (unload-airplane p17 a1 l0-0)
24.343: (unload-airplane p10 a0 l0-0)
24.343: (unload-airplane p10 a1 l0-0)
24.343: (unload-airplane p10 a1 l0-0)
24.343: (unload-airplane p10 a0 l0-0)
24.343: (load-truck p21 t0 l0-1)
24.343: (load-truck p25 t0 l0-1)
24.343: (unload-airplane p17 a1 l0-0)
24.343: (unload-airplane p10 a0 l0-0)
24.344: (unload-airplane p12 a0 l0-0)
24.344: (unload-airplane p10 a1 l0-0)
24.344: (unload-airplane p12 a1 l0-0)
24.344: (unload-airplane p17 a0 l0-0)
24.344: (unload-airplane p10 a1 l0-0)
24.344: (unload-airplane p10 a1 l0-0)
24.344: (load-truck p21 t0 l0-1)
24.344: (load-truck p25 t0 l0-1)
24.344: (unload-airplane p17 a0 l0-0)
24.344: (unload-airplane p12 a0 l0-0)
24.344: (unload-airplane p12 a0 l0-0)
24.344: (load-truck p25 t0 l0-1)
24.344: (load-truck p21 t0 l0-1)
24.344: (unload-airplane p17 a0 l0-0)
24.344: (unload-airplane p17 a0 l0-0)
24.344: (unload-airplane p12 a0 l0-0)
24.344: (load-truck p25 t0 l0-1)
24.344: (load-truck p21 t0 l0-1)
24.344: (unload-airplane p17 a0 l0-0)
24.344: (unload-airplane p12 a0 l0-0)
24.344: (unload-airplane p12 a0 l0-0)
21.943: (load-airplane p17 a0 l0-0)
21.943: (load-airplane p12 a0 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (load-airplane p10 a0 l0-0)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.992: (load-airplane p17 a2 l0-0)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.992: (load-airplane p12 a2 l0-0)
22.993: (drive-truck t1 l1-1 l1-0 c1)
22.993: (drive-truck t1 l1-1 l1-0 c1)
22.993: (load-airplane p10 a2 l0-0)
22.993: (load-airplane p12 a2 l0-0)
22.993: (drive-truck t1 l1-1 l1-0 c1)
22.993: (load-airplane p17 a2 l0-0)
22.994: (load-airplane p10 a2 l0-0)
22.994: (load-airplane p10 a2 l0-0)
22.994: (load-airplane p17 a2 l0-0)
22.994: (load-airplane p17 a2 l0-0)
22.994: (drive-truck t1 l1-1 l1-0 c1)
22.995: (drive-truck t1 l1-1 l1-0 c1)
22.995: (load-airplane p19 a2 l0-0)
23.034: (unload-truck p24 t1 l1-0)
23.035: (unload-truck p24 t1 l1-0)
23.035: (unload-truck p24 t1 l1-0)
23.036: (unload-truck p24 t1 l1-0)
