/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.905: (load-airplane p13 a0 l0-0)
23.905: (load-airplane p9 a1 l0-0)
23.905: (load-airplane p9 a0 l0-0)
23.905: (load-airplane p10 a2 l1-0)
23.905: (load-airplane p15 a1 l0-0)
23.905: (load-airplane p17 a1 l0-0)
23.905: (load-airplane p8 a2 l1-0)
23.905: (load-airplane p6 a2 l1-0)
23.905: (load-airplane p23 a1 l0-0)
23.905: (load-airplane p17 a1 l0-0)
23.905: (load-airplane p15 a1 l0-0)
23.905: (load-airplane p9 a1 l0-0)
22.905: (load-airplane p13 a1 l0-0)
22.905: (load-airplane p15 a1 l0-0)
22.905: (load-airplane p17 a1 l0-0)
22.905: (load-airplane p17 a0 l0-0)
22.905: (load-airplane p15 a0 l0-0)
22.905: (load-airplane p13 a0 l0-0)
22.905: (load-airplane p1 a2 l1-0)
22.905: (load-airplane p6 a2 l1-0)
22.905: (load-airplane p10 a2 l1-0)
22.905: (load-airplane p8 a2 l1-0)
22.914: (load-airplane p23 a0 l0-0)
22.914: (load-airplane p8 a2 l1-0)
22.914: (load-airplane p23 a1 l0-0)
22.914: (load-airplane p9 a1 l0-0)
22.914: (load-airplane p13 a1 l0-0)
22.914: (load-airplane p15 a1 l0-0)
22.914: (load-airplane p17 a1 l0-0)
22.914: (load-airplane p6 a2 l1-0)
22.914: (load-airplane p6 a2 l1-0)
22.914: (load-airplane p15 a0 l0-0)
22.914: (load-airplane p9 a1 l0-0)
22.914: (load-airplane p15 a1 l0-0)
22.914: (load-airplane p23 a1 l0-0)
22.914: (load-airplane p17 a0 l0-0)
22.914: (load-airplane p10 a2 l1-0)
22.914: (load-airplane p8 a2 l1-0)
22.914: (load-airplane p17 a1 l0-0)
22.914: (load-airplane p15 a1 l0-0)
22.914: (load-airplane p13 a1 l0-0)
22.914: (load-airplane p9 a1 l0-0)
22.914: (load-airplane p1 a2 l1-0)
22.914: (load-airplane p6 a2 l1-0)
22.914: (load-airplane p8 a2 l1-0)
22.914: (load-airplane p10 a2 l1-0)
22.914: (load-airplane p13 a0 l0-0)
22.914: (load-airplane p9 a0 l0-0)
22.914: (load-airplane p10 a2 l1-0)
22.914: (load-airplane p9 a1 l0-0)
22.914: (load-airplane p23 a0 l0-0)
22.914: (load-airplane p17 a1 l0-0)
22.914: (load-airplane p23 a1 l0-0)
22.914: (load-airplane p17 a0 l0-0)
22.914: (load-airplane p1 a2 l1-0)
22.914: (load-airplane p6 a2 l1-0)
22.914: (load-airplane p8 a2 l1-0)
22.914: (load-airplane p9 a0 l0-0)
22.914: (load-airplane p10 a2 l1-0)
22.914: (load-airplane p9 a0 l0-0)
22.914: (load-airplane p15 a0 l0-0)
22.914: (load-airplane p23 a0 l0-0)
22.914: (load-airplane p8 a2 l1-0)
22.914: (load-airplane p8 a2 l1-0)
22.914: (load-airplane p23 a1 l0-0)
22.914: (load-airplane p6 a2 l1-0)
22.914: (load-airplane p17 a1 l0-0)
22.914: (load-airplane p13 a1 l0-0)
22.914: (load-airplane p10 a2 l1-0)
22.914: (load-airplane p9 a1 l0-0)
22.914: (load-airplane p23 a0 l0-0)
22.914: (load-airplane p17 a0 l0-0)
22.914: (load-airplane p13 a0 l0-0)
22.914: (load-airplane p9 a0 l0-0)
22.914: (load-airplane p6 a2 l1-0)
22.914: (load-airplane p23 a0 l0-0)
22.914: (load-airplane p15 a0 l0-0)
22.914: (load-airplane p13 a0 l0-0)
22.914: (load-airplane p9 a0 l0-0)
22.914: (load-airplane p15 a1 l0-0)
22.914: (load-airplane p23 a1 l0-0)
22.914: (load-airplane p13 a1 l0-0)
22.914: (load-airplane p9 a1 l0-0)
22.926: (load-airplane p13 a1 l0-0)
22.926: (load-airplane p15 a1 l0-0)
22.926: (load-airplane p9 a1 l0-0)
22.926: (load-airplane p15 a0 l0-0)
22.926: (load-airplane p13 a0 l0-0)
22.926: (load-airplane p9 a0 l0-0)
22.926: (load-airplane p1 a2 l1-0)
22.927: (load-airplane p13 a0 l0-0)
22.927: (load-airplane p15 a0 l0-0)
21.834: (load-airplane p6 a2 l1-0)
21.843: (load-airplane p8 a2 l1-0)
21.906: (load-airplane p15 a0 l0-0)
21.906: (load-airplane p6 a2 l1-0)
21.906: (load-airplane p9 a0 l0-0)
21.906: (load-airplane p13 a0 l0-0)
21.906: (load-airplane p15 a0 l0-0)
21.906: (load-airplane p8 a2 l1-0)
21.906: (load-airplane p15 a1 l0-0)
21.906: (load-airplane p1 a2 l1-0)
21.906: (load-airplane p6 a2 l1-0)
21.906: (load-airplane p1 a2 l1-0)
21.906: (load-airplane p15 a1 l0-0)
21.906: (load-airplane p10 a2 l1-0)
21.906: (load-airplane p17 a0 l0-0)
21.906: (load-airplane p9 a1 l0-0)
21.906: (load-airplane p23 a0 l0-0)
21.906: (load-airplane p6 a2 l1-0)
21.906: (load-airplane p17 a1 l0-0)
21.906: (load-airplane p1 a2 l1-0)
21.906: (load-airplane p13 a1 l0-0)
21.906: (load-airplane p23 a1 l0-0)
21.906: (load-airplane p17 a1 l0-0)
21.906: (load-airplane p23 a1 l0-0)
21.906: (load-airplane p13 a1 l0-0)
21.906: (load-airplane p9 a0 l0-0)
21.906: (load-airplane p13 a0 l0-0)
21.906: (load-airplane p9 a1 l0-0)
21.906: (load-airplane p17 a0 l0-0)
21.906: (load-airplane p23 a0 l0-0)
21.907: (load-airplane p10 a2 l1-0)
21.907: (load-airplane p8 a2 l1-0)
21.907: (load-airplane p6 a2 l1-0)
21.907: (load-airplane p9 a0 l0-0)
21.907: (load-airplane p1 a2 l1-0)
21.907: (load-airplane p15 a1 l0-0)
21.907: (load-airplane p9 a1 l0-0)
21.907: (load-airplane p15 a0 l0-0)
21.915: (load-airplane p15 a0 l0-0)
21.915: (load-airplane p13 a0 l0-0)
21.915: (load-airplane p6 a2 l1-0)
21.915: (load-airplane p23 a0 l0-0)
21.915: (load-airplane p8 a2 l1-0)
21.915: (load-airplane p10 a2 l1-0)
21.915: (load-airplane p23 a1 l0-0)
21.915: (load-airplane p13 a1 l0-0)
21.915: (load-airplane p15 a1 l0-0)
21.916: (load-airplane p8 a2 l1-0)
21.916: (load-airplane p6 a2 l1-0)
21.916: (load-airplane p10 a2 l1-0)
21.916: (load-airplane p6 a2 l1-0)
21.916: (load-airplane p15 a1 l0-0)
21.916: (load-airplane p1 a2 l1-0)
21.916: (load-airplane p6 a2 l1-0)
21.916: (load-airplane p10 a2 l1-0)
21.916: (load-airplane p8 a2 l1-0)
21.916: (load-airplane p8 a2 l1-0)
21.916: (load-airplane p23 a1 l0-0)
21.916: (load-airplane p13 a1 l0-0)
21.916: (load-airplane p15 a1 l0-0)
21.916: (load-airplane p1 a2 l1-0)
21.916: (load-airplane p10 a2 l1-0)
21.916: (load-airplane p13 a1 l0-0)
21.916: (load-airplane p15 a1 l0-0)
21.916: (load-airplane p1 a2 l1-0)
21.916: (load-airplane p10 a2 l1-0)
21.916: (load-airplane p1 a2 l1-0)
21.916: (load-airplane p6 a2 l1-0)
21.916: (load-airplane p8 a2 l1-0)
21.916: (load-airplane p10 a2 l1-0)
21.916: (load-airplane p8 a2 l1-0)
21.916: (load-airplane p6 a2 l1-0)
21.916: (load-airplane p9 a1 l0-0)
21.916: (load-airplane p9 a1 l0-0)
21.916: (load-airplane p13 a1 l0-0)
21.916: (load-airplane p9 a0 l0-0)
21.916: (load-airplane p13 a1 l0-0)
21.916: (load-airplane p9 a1 l0-0)
21.916: (load-airplane p13 a0 l0-0)
21.916: (load-airplane p13 a0 l0-0)
20.836: (load-airplane p6 a2 l1-0)
20.836: (load-airplane p1 a2 l1-0)
20.837: (load-airplane p17 a0 l0-0)
20.837: (load-airplane p15 a0 l0-0)
20.837: (load-airplane p13 a0 l0-0)
20.837: (load-airplane p23 a0 l0-0)
20.837: (load-airplane p9 a0 l0-0)
20.837: (load-airplane p9 a1 l0-0)
20.837: (load-airplane p23 a1 l0-0)
20.837: (load-airplane p15 a1 l0-0)
20.837: (load-airplane p13 a1 l0-0)
20.837: (load-airplane p17 a1 l0-0)
20.844: (load-airplane p1 a2 l1-0)
20.845: (load-airplane p6 a2 l1-0)
20.904: (load-airplane p23 a1 l0-0)
20.904: (load-airplane p15 a1 l0-0)
20.904: (load-airplane p10 a2 l1-0)
20.904: (load-airplane p8 a2 l1-0)
20.904: (load-airplane p10 a2 l1-0)
20.904: (load-airplane p8 a2 l1-0)
20.904: (load-airplane p6 a2 l1-0)
20.904: (load-airplane p1 a2 l1-0)
20.904: (load-airplane p15 a1 l0-0)
20.904: (load-airplane p23 a0 l0-0)
20.904: (load-airplane p6 a2 l1-0)
20.904: (load-airplane p15 a0 l0-0)
20.904: (load-airplane p23 a1 l0-0)
20.904: (load-airplane p23 a0 l0-0)
20.904: (load-airplane p15 a0 l0-0)
20.904: (load-airplane p10 a2 l1-0)
20.904: (load-airplane p8 a2 l1-0)
20.904: (load-airplane p6 a2 l1-0)
20.904: (load-airplane p10 a2 l1-0)
20.904: (load-airplane p8 a2 l1-0)
20.904: (load-airplane p6 a2 l1-0)
20.904: (load-airplane p1 a2 l1-0)
20.913: (load-airplane p9 a0 l0-0)
20.913: (load-airplane p13 a0 l0-0)
20.913: (load-airplane p1 a2 l1-0)
20.913: (load-airplane p8 a2 l1-0)
20.913: (load-airplane p13 a1 l0-0)
20.913: (load-airplane p1 a2 l1-0)
20.913: (load-airplane p6 a2 l1-0)
20.913: (load-airplane p10 a2 l1-0)
20.913: (load-airplane p8 a2 l1-0)
20.913: (load-airplane p10 a2 l1-0)
20.913: (load-airplane p6 a2 l1-0)
20.913: (load-airplane p1 a2 l1-0)
20.913: (load-airplane p13 a1 l0-0)
20.913: (load-airplane p9 a1 l0-0)
20.913: (load-airplane p9 a1 l0-0)
20.913: (load-airplane p13 a0 l0-0)
20.913: (load-airplane p9 a0 l0-0)
20.913: (load-airplane p1 a2 l1-0)
20.913: (load-airplane p8 a2 l1-0)
20.913: (load-airplane p6 a2 l1-0)
20.913: (load-airplane p13 a0 l0-0)
20.913: (load-airplane p9 a0 l0-0)
20.913: (load-airplane p13 a1 l0-0)
20.913: (load-airplane p9 a1 l0-0)
20.913: (load-airplane p10 a2 l1-0)
20.913: (load-airplane p6 a2 l1-0)
20.913: (load-airplane p1 a2 l1-0)
20.913: (load-airplane p15 a1 l0-0)
20.913: (load-airplane p15 a1 l0-0)
20.913: (load-airplane p9 a1 l0-0)
20.913: (load-airplane p15 a0 l0-0)
20.913: (load-airplane p9 a0 l0-0)
20.913: (load-airplane p9 a1 l0-0)
20.914: (load-airplane p9 a0 l0-0)
20.914: (load-airplane p8 a2 l1-0)
20.914: (load-airplane p13 a0 l0-0)
20.914: (load-airplane p10 a2 l1-0)
20.914: (load-airplane p9 a1 l0-0)
20.914: (load-airplane p13 a1 l0-0)
20.914: (load-airplane p6 a2 l1-0)
20.914: (load-airplane p9 a0 l0-0)
20.914: (load-airplane p15 a0 l0-0)
20.914: (load-airplane p1 a2 l1-0)
20.914: (load-airplane p15 a1 l0-0)
19.885: (load-airplane p15 a0 l0-0)
19.885: (load-airplane p13 a0 l0-0)
19.885: (load-airplane p9 a0 l0-0)
19.885: (load-airplane p23 a1 l0-0)
19.885: (load-airplane p15 a1 l0-0)
19.885: (load-airplane p13 a1 l0-0)
19.885: (load-airplane p9 a1 l0-0)
19.885: (load-airplane p23 a0 l0-0)
19.885: (load-airplane p23 a0 l0-0)
19.885: (load-airplane p9 a0 l0-0)
19.885: (load-airplane p13 a0 l0-0)
19.885: (load-airplane p17 a0 l0-0)
19.885: (load-airplane p17 a1 l0-0)
19.885: (load-airplane p23 a1 l0-0)
19.885: (load-airplane p13 a1 l0-0)
19.885: (load-airplane p9 a1 l0-0)
19.885: (load-airplane p15 a0 l0-0)
19.885: (load-airplane p17 a0 l0-0)
19.885: (load-airplane p23 a0 l0-0)
19.885: (load-airplane p9 a1 l0-0)
19.885: (load-airplane p15 a1 l0-0)
19.885: (load-airplane p17 a1 l0-0)
19.885: (load-airplane p23 a1 l0-0)
19.885: (load-airplane p13 a1 l0-0)
19.885: (load-airplane p17 a1 l0-0)
19.885: (load-airplane p15 a1 l0-0)
19.885: (load-airplane p15 a0 l0-0)
19.885: (load-airplane p23 a1 l0-0)
19.885: (load-airplane p17 a1 l0-0)
19.885: (load-airplane p15 a1 l0-0)
19.885: (load-airplane p9 a1 l0-0)
19.885: (load-airplane p17 a0 l0-0)
19.885: (load-airplane p9 a0 l0-0)
19.885: (load-airplane p23 a0 l0-0)
19.885: (load-airplane p9 a1 l0-0)
19.885: (load-airplane p15 a0 l0-0)
19.885: (load-airplane p17 a0 l0-0)
19.885: (load-airplane p13 a0 l0-0)
19.885: (load-airplane p9 a0 l0-0)
19.885: (load-airplane p9 a0 l0-0)
19.885: (load-airplane p13 a1 l0-0)
19.885: (load-airplane p15 a1 l0-0)
19.885: (load-airplane p17 a1 l0-0)
19.885: (load-airplane p9 a0 l0-0)
19.885: (load-airplane p23 a1 l0-0)
19.885: (load-airplane p9 a1 l0-0)
19.885: (load-airplane p13 a1 l0-0)
19.885: (load-airplane p15 a1 l0-0)
19.885: (load-airplane p17 a1 l0-0)
19.885: (load-airplane p13 a0 l0-0)
19.885: (load-airplane p15 a0 l0-0)
19.885: (load-airplane p17 a0 l0-0)
19.885: (load-airplane p23 a0 l0-0)
19.885: (load-airplane p17 a0 l0-0)
19.885: (load-airplane p13 a0 l0-0)
19.885: (load-airplane p15 a0 l0-0)
19.886: (load-airplane p13 a0 l0-0)
19.886: (load-airplane p23 a0 l0-0)
19.886: (load-airplane p15 a0 l0-0)
19.886: (load-airplane p17 a0 l0-0)
19.886: (load-airplane p15 a1 l0-0)
19.886: (load-airplane p13 a1 l0-0)
19.886: (load-airplane p17 a1 l0-0)
19.886: (load-airplane p23 a1 l0-0)
19.886: (load-airplane p9 a0 l0-0)
19.886: (load-airplane p13 a0 l0-0)
19.886: (load-airplane p23 a0 l0-0)
19.886: (load-airplane p17 a0 l0-0)
19.886: (load-airplane p9 a1 l0-0)
19.886: (load-airplane p13 a1 l0-0)
19.886: (load-airplane p17 a1 l0-0)
19.886: (load-airplane p23 a1 l0-0)
19.886: (load-airplane p9 a0 l0-0)
19.886: (load-airplane p13 a0 l0-0)
19.886: (load-airplane p9 a1 l0-0)
19.886: (load-airplane p15 a0 l0-0)
19.886: (load-airplane p23 a0 l0-0)
19.886: (load-airplane p13 a1 l0-0)
19.886: (load-airplane p15 a1 l0-0)
19.886: (load-airplane p23 a1 l0-0)
18.985: (load-airplane p9 a0 l0-0)
18.985: (load-airplane p17 a0 l0-0)
18.985: (load-airplane p17 a1 l0-0)
18.985: (load-airplane p9 a1 l0-0)
18.985: (load-airplane p23 a0 l0-0)
18.985: (load-airplane p23 a1 l0-0)
18.985: (load-airplane p23 a0 l0-0)
18.985: (load-airplane p13 a1 l0-0)
18.985: (load-airplane p17 a0 l0-0)
18.985: (load-airplane p17 a1 l0-0)
18.985: (load-airplane p13 a0 l0-0)
18.985: (load-airplane p23 a1 l0-0)
18.986: (load-airplane p9 a1 l0-0)
18.986: (load-airplane p17 a1 l0-0)
18.986: (load-airplane p13 a1 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p17 a0 l0-0)
18.986: (load-airplane p9 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p23 a0 l0-0)
18.986: (load-airplane p13 a1 l0-0)
18.986: (load-airplane p23 a1 l0-0)
18.986: (load-airplane p9 a1 l0-0)
18.986: (load-airplane p23 a0 l0-0)
18.986: (load-airplane p9 a1 l0-0)
18.986: (load-airplane p23 a1 l0-0)
18.986: (load-airplane p17 a1 l0-0)
18.986: (load-airplane p9 a0 l0-0)
18.986: (load-airplane p9 a0 l0-0)
18.986: (load-airplane p17 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p15 a0 l0-0)
18.986: (load-airplane p9 a1 l0-0)
18.986: (load-airplane p13 a1 l0-0)
18.986: (load-airplane p15 a1 l0-0)
18.986: (load-airplane p23 a0 l0-0)
18.986: (load-airplane p17 a1 l0-0)
18.986: (load-airplane p9 a1 l0-0)
18.986: (load-airplane p23 a1 l0-0)
18.986: (load-airplane p17 a0 l0-0)
18.986: (load-airplane p9 a0 l0-0)
18.986: (load-airplane p9 a0 l0-0)
18.986: (load-airplane p13 a1 l0-0)
18.986: (load-airplane p17 a1 l0-0)
18.986: (load-airplane p23 a1 l0-0)
18.987: (load-airplane p15 a0 l0-0)
18.987: (load-airplane p9 a1 l0-0)
18.987: (load-airplane p15 a1 l0-0)
18.987: (load-airplane p23 a1 l0-0)
18.987: (load-airplane p23 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p17 a0 l0-0)
18.987: (load-airplane p23 a0 l0-0)
18.987: (load-airplane p23 a1 l0-0)
18.987: (load-airplane p9 a1 l0-0)
18.987: (load-airplane p15 a1 l0-0)
18.987: (load-airplane p13 a1 l0-0)
18.987: (load-airplane p13 a1 l0-0)
18.987: (load-airplane p15 a1 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p17 a1 l0-0)
18.987: (load-airplane p13 a1 l0-0)
18.987: (load-airplane p9 a1 l0-0)
18.987: (load-airplane p15 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p9 a0 l0-0)
18.987: (load-airplane p9 a0 l0-0)
18.987: (load-airplane p17 a0 l0-0)
18.987: (load-airplane p13 a1 l0-0)
18.987: (load-airplane p15 a1 l0-0)
18.987: (load-airplane p23 a1 l0-0)
18.987: (load-airplane p23 a0 l0-0)
18.987: (load-airplane p15 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p23 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p15 a0 l0-0)
18.987: (load-airplane p9 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p23 a0 l0-0)
18.124: (load-airplane p13 a1 l0-0)
18.124: (load-airplane p9 a1 l0-0)
18.124: (load-airplane p13 a0 l0-0)
18.124: (load-airplane p9 a0 l0-0)
18.125: (load-airplane p9 a0 l0-0)
18.125: (load-airplane p17 a0 l0-0)
18.125: (load-airplane p9 a1 l0-0)
18.125: (load-airplane p17 a1 l0-0)
18.125: (load-airplane p17 a0 l0-0)
18.125: (load-airplane p9 a1 l0-0)
18.125: (load-airplane p17 a1 l0-0)
18.125: (load-airplane p9 a0 l0-0)
18.125: (load-airplane p9 a0 l0-0)
18.125: (load-airplane p13 a0 l0-0)
18.125: (load-airplane p9 a1 l0-0)
18.125: (load-airplane p13 a1 l0-0)
18.125: (load-airplane p17 a1 l0-0)
18.125: (load-airplane p13 a1 l0-0)
18.125: (load-airplane p17 a0 l0-0)
18.125: (load-airplane p13 a0 l0-0)
18.125: (load-airplane p17 a1 l0-0)
18.125: (load-airplane p9 a1 l0-0)
18.126: (load-airplane p13 a1 l0-0)
18.126: (load-airplane p17 a1 l0-0)
18.126: (load-airplane p13 a0 l0-0)
18.126: (load-airplane p17 a0 l0-0)
18.126: (load-airplane p23 a0 l0-0)
18.126: (load-airplane p17 a1 l0-0)
18.126: (load-airplane p23 a1 l0-0)
18.126: (load-airplane p17 a0 l0-0)
18.126: (load-airplane p17 a0 l0-0)
18.126: (load-airplane p23 a0 l0-0)
18.126: (load-airplane p17 a1 l0-0)
18.126: (load-airplane p23 a1 l0-0)
18.126: (load-airplane p23 a0 l0-0)
18.126: (load-airplane p9 a0 l0-0)
18.126: (load-airplane p23 a1 l0-0)
18.126: (load-airplane p23 a0 l0-0)
18.126: (load-airplane p17 a1 l0-0)
18.126: (load-airplane p17 a0 l0-0)
18.126: (load-airplane p23 a1 l0-0)
18.126: (load-airplane p17 a0 l0-0)
18.126: (load-airplane p9 a0 l0-0)
18.126: (load-airplane p9 a1 l0-0)
18.126: (load-airplane p13 a1 l0-0)
18.126: (load-airplane p23 a1 l0-0)
18.126: (load-airplane p9 a0 l0-0)
18.126: (load-airplane p17 a0 l0-0)
18.126: (load-airplane p9 a1 l0-0)
18.126: (load-airplane p17 a1 l0-0)
18.126: (load-airplane p23 a0 l0-0)
18.126: (load-airplane p13 a0 l0-0)
18.126: (load-airplane p13 a0 l0-0)
18.126: (load-airplane p23 a0 l0-0)
18.126: (load-airplane p13 a1 l0-0)
18.126: (load-airplane p23 a1 l0-0)
18.127: (load-airplane p17 a0 l0-0)
18.127: (load-airplane p23 a0 l0-0)
18.127: (load-airplane p23 a1 l0-0)
18.127: (load-airplane p17 a1 l0-0)
18.127: (load-airplane p23 a0 l0-0)
18.127: (load-airplane p9 a0 l0-0)
18.127: (load-airplane p9 a1 l0-0)
18.127: (load-airplane p23 a1 l0-0)
18.131: (load-airplane p9 a1 l0-0)
18.131: (load-airplane p13 a1 l0-0)
18.131: (load-airplane p9 a1 l0-0)
18.131: (load-airplane p23 a1 l0-0)
18.131: (load-airplane p23 a0 l0-0)
18.131: (load-airplane p9 a0 l0-0)
18.131: (load-airplane p13 a0 l0-0)
18.131: (load-airplane p9 a0 l0-0)
18.131: (load-airplane p17 a1 l0-0)
18.131: (load-airplane p13 a1 l0-0)
18.131: (load-airplane p13 a0 l0-0)
18.131: (load-airplane p17 a0 l0-0)
18.131: (load-airplane p23 a1 l0-0)
18.131: (load-airplane p9 a0 l0-0)
18.131: (load-airplane p9 a1 l0-0)
18.131: (load-airplane p23 a0 l0-0)
15.442: (load-airplane p17 a0 l0-0)
15.442: (load-airplane p9 a0 l0-0)
15.442: (load-airplane p17 a1 l0-0)
15.442: (load-airplane p9 a1 l0-0)
15.442: (load-airplane p9 a0 l0-0)
15.442: (load-airplane p23 a1 l0-0)
15.442: (load-airplane p9 a1 l0-0)
15.442: (load-airplane p23 a1 l0-0)
15.442: (load-airplane p9 a0 l0-0)
15.442: (load-airplane p23 a0 l0-0)
15.442: (load-airplane p23 a0 l0-0)
15.442: (load-airplane p17 a1 l0-0)
15.442: (load-airplane p17 a0 l0-0)
15.442: (load-airplane p23 a1 l0-0)
15.442: (load-airplane p9 a1 l0-0)
15.442: (load-airplane p9 a0 l0-0)
15.442: (load-airplane p23 a1 l0-0)
15.442: (load-airplane p23 a0 l0-0)
15.442: (load-airplane p17 a1 l0-0)
15.442: (load-airplane p17 a0 l0-0)
15.442: (load-airplane p9 a1 l0-0)
15.442: (load-airplane p9 a0 l0-0)
15.442: (load-airplane p23 a1 l0-0)
15.442: (load-airplane p23 a1 l0-0)
15.442: (load-airplane p23 a0 l0-0)
15.442: (load-airplane p23 a0 l0-0)
15.442: (load-airplane p9 a1 l0-0)
15.443: (load-airplane p9 a0 l0-0)
15.443: (load-airplane p13 a0 l0-0)
15.443: (load-airplane p13 a1 l0-0)
15.443: (load-airplane p9 a1 l0-0)
15.444: (load-airplane p13 a1 l0-0)
15.444: (load-airplane p13 a0 l0-0)
15.444: (load-airplane p9 a1 l0-0)
15.444: (load-airplane p9 a0 l0-0)
15.444: (load-airplane p17 a0 l0-0)
15.444: (load-airplane p17 a1 l0-0)
15.445: (load-airplane p9 a1 l0-0)
15.445: (load-airplane p9 a0 l0-0)
15.445: (load-airplane p17 a0 l0-0)
15.445: (load-airplane p17 a1 l0-0)
15.445: (load-airplane p17 a1 l0-0)
15.445: (load-airplane p17 a0 l0-0)
15.445: (load-airplane p9 a0 l0-0)
15.445: (load-airplane p9 a1 l0-0)
15.446: (load-airplane p23 a0 l0-0)
15.446: (load-airplane p23 a1 l0-0)
15.446: (load-airplane p23 a0 l0-0)
15.446: (load-airplane p13 a0 l0-0)
15.446: (load-airplane p13 a1 l0-0)
15.446: (load-airplane p23 a0 l0-0)
15.446: (load-airplane p23 a1 l0-0)
15.449: (load-airplane p17 a0 l0-0)
15.449: (load-airplane p17 a1 l0-0)
15.451: (load-airplane p17 a0 l0-0)
15.452: (load-airplane p17 a1 l0-0)
15.452: (load-airplane p13 a1 l0-0)
15.452: (load-airplane p23 a1 l0-0)
15.452: (load-airplane p23 a0 l0-0)
15.452: (load-airplane p13 a0 l0-0)
15.452: (load-airplane p23 a0 l0-0)
15.452: (load-airplane p23 a1 l0-0)
15.452: (load-airplane p17 a0 l0-0)
15.452: (load-airplane p17 a1 l0-0)
15.452: (load-airplane p9 a0 l0-0)
15.452: (load-airplane p13 a0 l0-0)
15.452: (load-airplane p9 a1 l0-0)
15.452: (load-airplane p13 a1 l0-0)
15.452: (load-airplane p13 a0 l0-0)
15.452: (load-airplane p13 a1 l0-0)
15.452: (load-airplane p17 a0 l0-0)
15.452: (load-airplane p17 a1 l0-0)
15.452: (load-airplane p13 a0 l0-0)
15.452: (load-airplane p13 a1 l0-0)
17.907: (fly-airplane a0 l0-0 l1-0)
17.907: (fly-airplane a0 l0-0 l1-0)
17.912: (fly-airplane a0 l0-0 l1-0)
17.919: (fly-airplane a0 l0-0 l1-0)
17.920: (fly-airplane a0 l0-0 l1-0)
17.920: (fly-airplane a0 l0-0 l1-0)
15.442: (load-airplane p13 a1 l0-0)
15.442: (fly-airplane a1 l0-0 l1-0)
15.442: (fly-airplane a0 l0-0 l1-0)
15.442: (load-airplane p9 a1 l0-0)
15.442: (fly-airplane a0 l0-0 l1-0)
15.442: (fly-airplane a1 l0-0 l1-0)
15.442: (load-airplane p17 a1 l0-0)
15.442: (fly-airplane a1 l0-0 l1-0)
15.442: (fly-airplane a0 l0-0 l1-0)
15.443: (load-airplane p23 a1 l0-0)
15.443: (load-airplane p23 a1 l0-0)
15.443: (load-airplane p13 a1 l0-0)
15.443: (fly-airplane a1 l0-0 l1-0)
15.443: (fly-airplane a0 l0-0 l1-0)
15.444: (fly-airplane a0 l0-0 l1-0)
15.444: (fly-airplane a1 l0-0 l1-0)
15.444: (fly-airplane a0 l0-0 l1-0)
15.444: (fly-airplane a1 l0-0 l1-0)
15.444: (fly-airplane a0 l0-0 l1-0)
15.444: (fly-airplane a1 l0-0 l1-0)
15.445: (fly-airplane a0 l0-0 l1-0)
15.445: (fly-airplane a1 l0-0 l1-0)
15.445: (fly-airplane a1 l0-0 l1-0)
15.445: (fly-airplane a0 l0-0 l1-0)
15.445: (fly-airplane a0 l0-0 l1-0)
15.445: (fly-airplane a1 l0-0 l1-0)
15.446: (fly-airplane a0 l0-0 l1-0)
15.446: (fly-airplane a0 l0-0 l1-0)
15.446: (fly-airplane a1 l0-0 l1-0)
15.446: (fly-airplane a0 l0-0 l1-0)
15.446: (fly-airplane a1 l0-0 l1-0)
15.449: (fly-airplane a1 l0-0 l1-0)
15.451: (fly-airplane a1 l0-0 l1-0)
15.451: (fly-airplane a0 l0-0 l1-0)
15.452: (fly-airplane a0 l0-0 l1-0)
15.452: (fly-airplane a1 l0-0 l1-0)
15.452: (fly-airplane a1 l0-0 l1-0)
15.452: (fly-airplane a0 l0-0 l1-0)
15.452: (fly-airplane a1 l0-0 l1-0)
15.452: (fly-airplane a0 l0-0 l1-0)
15.452: (fly-airplane a0 l0-0 l1-0)
15.452: (fly-airplane a1 l0-0 l1-0)
15.452: (fly-airplane a1 l0-0 l1-0)
15.452: (fly-airplane a0 l0-0 l1-0)
15.453: (fly-airplane a0 l0-0 l1-0)
15.453: (fly-airplane a1 l0-0 l1-0)
15.453: (fly-airplane a1 l0-0 l1-0)
15.453: (fly-airplane a0 l0-0 l1-0)
15.453: (fly-airplane a1 l0-0 l1-0)
15.453: (fly-airplane a0 l0-0 l1-0)
