/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.649: (load-airplane p27 a0 l0-0)
62.649: (load-airplane p27 a2 l0-0)
62.649: (load-truck p12 t0 l0-3)
62.650: (load-truck p12 t0 l0-3)
62.650: (load-airplane p1 a1 l1-0)
62.651: (load-airplane p11 a0 l0-0)
62.651: (load-airplane p11 a2 l0-0)
62.651: (load-airplane p27 a0 l0-0)
62.651: (load-airplane p27 a2 l0-0)
62.651: (load-airplane p25 a1 l1-0)
62.653: (load-truck p3 t1 l1-1)
62.653: (load-truck p3 t1 l1-1)
62.653: (load-truck p12 t0 l0-3)
62.654: (load-airplane p27 a0 l0-0)
62.654: (load-airplane p27 a2 l0-0)
62.654: (load-airplane p23 a1 l1-0)
61.536: (load-airplane p25 a1 l1-0)
61.536: (load-airplane p13 a1 l1-0)
61.536: (load-airplane p1 a1 l1-0)
61.547: (load-airplane p23 a1 l1-0)
61.548: (load-airplane p23 a1 l1-0)
61.548: (load-airplane p13 a1 l1-0)
61.549: (load-airplane p1 a1 l1-0)
61.549: (load-airplane p25 a1 l1-0)
61.549: (load-airplane p13 a1 l1-0)
61.560: (load-airplane p23 a1 l1-0)
61.561: (load-airplane p1 a1 l1-0)
61.561: (load-airplane p25 a1 l1-0)
61.580: (load-truck p17 t1 l1-1)
61.580: (load-truck p24 t1 l1-1)
61.581: (load-truck p24 t1 l1-1)
61.581: (load-truck p17 t1 l1-1)
61.581: (load-truck p12 t0 l0-3)
61.582: (load-airplane p23 a1 l1-0)
61.582: (load-airplane p23 a1 l1-0)
61.583: (load-truck p24 t1 l1-1)
61.583: (load-truck p17 t1 l1-1)
61.583: (load-truck p3 t1 l1-1)
61.583: (load-truck p3 t1 l1-1)
61.583: (load-airplane p11 a2 l0-0)
61.583: (load-airplane p11 a0 l0-0)
61.584: (load-airplane p13 a1 l1-0)
61.584: (load-airplane p13 a1 l1-0)
61.584: (load-truck p12 t0 l0-3)
61.584: (load-truck p12 t0 l0-3)
61.587: (load-airplane p27 a0 l0-0)
61.587: (load-truck p12 t0 l0-3)
61.587: (load-truck p12 t0 l0-3)
61.588: (load-airplane p27 a2 l0-0)
61.589: (load-airplane p11 a0 l0-0)
61.590: (load-airplane p11 a2 l0-0)
61.590: (load-airplane p11 a0 l0-0)
61.593: (load-airplane p11 a0 l0-0)
61.593: (load-airplane p11 a2 l0-0)
61.595: (load-truck p17 t1 l1-1)
61.595: (load-truck p24 t1 l1-1)
61.595: (load-truck p24 t1 l1-1)
61.595: (load-truck p17 t1 l1-1)
61.596: (load-truck p3 t1 l1-1)
61.597: (load-truck p17 t1 l1-1)
61.597: (load-truck p24 t1 l1-1)
61.599: (load-truck p3 t1 l1-1)
61.599: (load-truck p3 t1 l1-1)
61.599: (load-airplane p27 a0 l0-0)
61.599: (load-airplane p27 a2 l0-0)
61.599: (load-airplane p27 a2 l0-0)
61.599: (load-airplane p27 a0 l0-0)
61.600: (load-airplane p11 a2 l0-0)
61.600: (load-airplane p13 a1 l1-0)
61.601: (load-truck p3 t1 l1-1)
61.602: (load-truck p12 t0 l0-3)
61.602: (load-airplane p27 a2 l0-0)
61.602: (load-airplane p27 a0 l0-0)
61.603: (load-airplane p23 a1 l1-0)
61.604: (load-truck p12 t0 l0-3)
61.606: (load-truck p12 t0 l0-3)
61.607: (load-airplane p23 a1 l1-0)
61.607: (load-airplane p13 a1 l1-0)
61.607: (load-airplane p25 a1 l1-0)
61.608: (load-airplane p1 a1 l1-0)
61.608: (load-truck p17 t1 l1-1)
61.608: (load-airplane p13 a1 l1-0)
61.608: (load-truck p24 t1 l1-1)
61.608: (load-truck p17 t1 l1-1)
61.609: (load-truck p24 t1 l1-1)
61.611: (load-airplane p1 a1 l1-0)
61.611: (load-truck p12 t0 l0-3)
61.613: (load-truck p3 t1 l1-1)
61.613: (load-airplane p25 a1 l1-0)
61.614: (load-airplane p1 a1 l1-0)
61.614: (load-airplane p1 a1 l1-0)
61.615: (load-airplane p25 a1 l1-0)
61.615: (load-airplane p25 a1 l1-0)
61.616: (load-truck p3 t1 l1-1)
61.617: (load-airplane p1 a1 l1-0)
61.618: (load-airplane p23 a1 l1-0)
60.512: (load-airplane p1 a1 l1-0)
60.512: (load-airplane p23 a1 l1-0)
60.512: (load-airplane p25 a1 l1-0)
60.513: (load-airplane p13 a1 l1-0)
60.557: (load-airplane p1 a1 l1-0)
60.557: (load-airplane p1 a1 l1-0)
60.557: (load-airplane p25 a1 l1-0)
60.557: (load-airplane p25 a1 l1-0)
60.558: (load-truck p17 t1 l1-1)
60.558: (load-truck p24 t1 l1-1)
60.558: (load-truck p17 t1 l1-1)
60.558: (load-truck p24 t1 l1-1)
60.560: (load-airplane p23 a1 l1-0)
60.560: (load-airplane p23 a1 l1-0)
60.563: (load-airplane p23 a1 l1-0)
60.564: (load-airplane p23 a1 l1-0)
60.567: (load-truck p12 t0 l0-3)
60.569: (load-airplane p13 a1 l1-0)
60.569: (load-airplane p1 a1 l1-0)
60.569: (load-airplane p25 a1 l1-0)
60.572: (load-truck p24 t1 l1-1)
60.572: (load-truck p17 t1 l1-1)
60.575: (load-airplane p13 a1 l1-0)
60.577: (load-airplane p1 a1 l1-0)
60.577: (load-airplane p25 a1 l1-0)
60.577: (load-airplane p25 a1 l1-0)
60.577: (load-airplane p1 a1 l1-0)
60.579: (load-truck p12 t0 l0-3)
60.579: (load-truck p3 t1 l1-1)
60.579: (load-truck p3 t1 l1-1)
60.579: (load-truck p3 t1 l1-1)
60.580: (load-truck p12 t0 l0-3)
60.583: (load-airplane p25 a1 l1-0)
60.583: (load-airplane p23 a1 l1-0)
60.584: (load-airplane p23 a1 l1-0)
60.584: (load-airplane p25 a1 l1-0)
60.584: (load-airplane p1 a1 l1-0)
60.585: (load-airplane p1 a1 l1-0)
60.585: (load-truck p17 t1 l1-1)
60.585: (load-truck p24 t1 l1-1)
60.585: (load-airplane p23 a1 l1-0)
60.585: (load-airplane p23 a1 l1-0)
60.586: (load-airplane p25 a1 l1-0)
60.586: (load-airplane p1 a1 l1-0)
60.588: (load-airplane p25 a1 l1-0)
60.590: (load-truck p17 t1 l1-1)
60.590: (load-truck p24 t1 l1-1)
60.590: (load-truck p12 t0 l0-3)
60.598: (load-truck p12 t0 l0-3)
60.600: (load-airplane p23 a1 l1-0)
60.600: (load-truck p3 t1 l1-1)
60.600: (load-truck p3 t1 l1-1)
60.603: (load-truck p12 t0 l0-3)
60.605: (load-truck p12 t0 l0-3)
60.606: (load-truck p3 t1 l1-1)
60.607: (load-truck p24 t1 l1-1)
60.607: (load-truck p3 t1 l1-1)
60.607: (load-truck p17 t1 l1-1)
60.613: (load-truck p12 t0 l0-3)
60.613: (load-truck p12 t0 l0-3)
60.616: (load-truck p17 t1 l1-1)
60.616: (load-truck p24 t1 l1-1)
60.616: (load-truck p24 t1 l1-1)
60.617: (load-truck p24 t1 l1-1)
60.617: (load-truck p17 t1 l1-1)
60.617: (load-truck p3 t1 l1-1)
60.617: (load-truck p12 t0 l0-3)
60.619: (load-truck p12 t0 l0-3)
60.620: (load-truck p17 t1 l1-1)
60.620: (load-truck p24 t1 l1-1)
60.620: (load-truck p17 t1 l1-1)
60.620: (load-truck p12 t0 l0-3)
60.620: (load-truck p24 t1 l1-1)
60.620: (load-truck p17 t1 l1-1)
60.620: (load-truck p12 t0 l0-3)
60.623: (load-airplane p11 a2 l0-0)
60.623: (load-airplane p11 a0 l0-0)
60.625: (load-truck p12 t0 l0-3)
60.626: (load-truck p3 t1 l1-1)
60.626: (load-truck p3 t1 l1-1)
59.520: (load-airplane p23 a1 l1-0)
59.520: (load-airplane p13 a1 l1-0)
59.521: (load-airplane p23 a1 l1-0)
59.521: (load-airplane p25 a1 l1-0)
59.521: (load-airplane p1 a1 l1-0)
59.521: (load-truck p24 t1 l1-1)
59.521: (load-truck p17 t1 l1-1)
59.521: (load-airplane p1 a1 l1-0)
59.521: (load-airplane p25 a1 l1-0)
59.524: (load-airplane p13 a1 l1-0)
59.540: (load-airplane p25 a1 l1-0)
59.541: (load-airplane p1 a1 l1-0)
59.541: (load-airplane p23 a1 l1-0)
59.542: (load-airplane p1 a1 l1-0)
59.542: (load-airplane p25 a1 l1-0)
59.542: (load-airplane p23 a1 l1-0)
59.542: (load-truck p12 t0 l0-3)
59.543: (load-truck p3 t1 l1-1)
59.545: (load-airplane p13 a1 l1-0)
59.545: (load-airplane p13 a1 l1-0)
59.567: (load-truck p24 t1 l1-1)
59.567: (load-truck p24 t1 l1-1)
59.567: (load-truck p17 t1 l1-1)
59.567: (load-truck p17 t1 l1-1)
59.570: (load-airplane p1 a1 l1-0)
59.573: (load-airplane p25 a1 l1-0)
59.585: (load-truck p24 t1 l1-1)
59.585: (load-truck p17 t1 l1-1)
59.585: (load-truck p3 t1 l1-1)
59.585: (load-truck p12 t0 l0-3)
59.586: (load-truck p12 t0 l0-3)
59.586: (load-truck p12 t0 l0-3)
59.587: (load-truck p17 t1 l1-1)
59.587: (load-truck p24 t1 l1-1)
59.587: (load-truck p12 t0 l0-3)
59.587: (load-truck p12 t0 l0-3)
59.587: (load-truck p12 t0 l0-3)
59.587: (load-truck p3 t1 l1-1)
59.588: (load-truck p3 t1 l1-1)
59.588: (load-truck p12 t0 l0-3)
59.588: (load-airplane p23 a1 l1-0)
59.588: (load-airplane p23 a1 l1-0)
59.592: (load-truck p17 t1 l1-1)
59.592: (load-truck p24 t1 l1-1)
59.593: (load-airplane p25 a1 l1-0)
59.593: (load-airplane p25 a1 l1-0)
59.593: (load-airplane p1 a1 l1-0)
59.593: (load-truck p24 t1 l1-1)
59.593: (load-airplane p1 a1 l1-0)
59.594: (load-airplane p25 a1 l1-0)
59.594: (load-truck p17 t1 l1-1)
59.595: (load-airplane p1 a1 l1-0)
59.597: (load-airplane p11 a2 l0-0)
59.597: (load-airplane p11 a0 l0-0)
59.601: (load-airplane p25 a1 l1-0)
59.601: (load-airplane p25 a1 l1-0)
59.602: (load-truck p12 t0 l0-3)
59.602: (load-truck p17 t1 l1-1)
59.602: (load-truck p24 t1 l1-1)
59.603: (load-truck p17 t1 l1-1)
59.603: (load-truck p24 t1 l1-1)
59.603: (load-truck p17 t1 l1-1)
59.603: (load-truck p24 t1 l1-1)
59.604: (load-truck p12 t0 l0-3)
59.604: (load-truck p3 t1 l1-1)
59.604: (load-truck p3 t1 l1-1)
59.605: (load-truck p3 t1 l1-1)
59.605: (load-truck p3 t1 l1-1)
59.606: (load-airplane p1 a1 l1-0)
59.606: (load-airplane p1 a1 l1-0)
59.612: (load-truck p12 t0 l0-3)
59.616: (load-truck p17 t1 l1-1)
59.616: (load-truck p24 t1 l1-1)
59.617: (load-truck p12 t0 l0-3)
59.619: (load-truck p3 t1 l1-1)
59.619: (load-truck p3 t1 l1-1)
59.619: (load-truck p24 t1 l1-1)
59.619: (load-truck p17 t1 l1-1)
59.619: (load-truck p12 t0 l0-3)
59.620: (load-truck p3 t1 l1-1)
58.530: (load-truck p24 t1 l1-1)
58.531: (load-airplane p25 a1 l1-0)
58.531: (load-truck p17 t1 l1-1)
58.531: (load-airplane p1 a1 l1-0)
58.532: (load-airplane p13 a1 l1-0)
58.533: (load-airplane p23 a1 l1-0)
58.549: (load-airplane p25 a1 l1-0)
58.549: (load-airplane p1 a1 l1-0)
58.550: (load-airplane p1 a1 l1-0)
58.550: (load-truck p12 t0 l0-3)
58.550: (load-truck p3 t1 l1-1)
58.550: (load-airplane p25 a1 l1-0)
58.550: (load-airplane p1 a1 l1-0)
58.550: (load-airplane p23 a1 l1-0)
58.550: (load-truck p17 t1 l1-1)
58.550: (load-truck p24 t1 l1-1)
58.550: (load-airplane p25 a1 l1-0)
58.551: (load-truck p12 t0 l0-3)
58.551: (load-truck p12 t0 l0-3)
58.553: (load-airplane p23 a1 l1-0)
58.553: (load-airplane p23 a1 l1-0)
58.553: (load-airplane p13 a1 l1-0)
58.555: (load-airplane p13 a1 l1-0)
58.555: (load-airplane p13 a1 l1-0)
58.568: (load-truck p24 t1 l1-1)
58.568: (load-truck p3 t1 l1-1)
58.568: (load-truck p17 t1 l1-1)
58.568: (load-truck p3 t1 l1-1)
58.571: (load-airplane p1 a1 l1-0)
58.571: (load-airplane p1 a1 l1-0)
58.571: (load-airplane p25 a1 l1-0)
58.571: (load-airplane p25 a1 l1-0)
58.573: (load-airplane p23 a1 l1-0)
58.573: (load-airplane p23 a1 l1-0)
58.593: (load-truck p24 t1 l1-1)
58.595: (load-truck p17 t1 l1-1)
58.595: (load-truck p17 t1 l1-1)
58.595: (load-truck p24 t1 l1-1)
58.595: (load-truck p12 t0 l0-3)
58.596: (load-truck p12 t0 l0-3)
58.605: (load-truck p17 t1 l1-1)
58.605: (load-truck p24 t1 l1-1)
58.605: (load-airplane p27 a0 l0-0)
58.606: (load-airplane p11 a2 l0-0)
58.606: (load-airplane p11 a0 l0-0)
58.606: (load-airplane p11 a2 l0-0)
58.606: (load-airplane p11 a0 l0-0)
58.608: (load-airplane p27 a2 l0-0)
58.610: (load-truck p3 t1 l1-1)
58.610: (load-truck p24 t1 l1-1)
58.610: (load-truck p17 t1 l1-1)
58.611: (load-truck p3 t1 l1-1)
58.612: (load-truck p3 t1 l1-1)
58.612: (load-truck p24 t1 l1-1)
58.612: (load-truck p17 t1 l1-1)
58.612: (load-truck p3 t1 l1-1)
58.613: (load-truck p17 t1 l1-1)
58.613: (load-truck p24 t1 l1-1)
58.613: (load-truck p3 t1 l1-1)
58.614: (load-truck p3 t1 l1-1)
58.615: (load-truck p17 t1 l1-1)
58.616: (load-truck p24 t1 l1-1)
58.618: (load-truck p12 t0 l0-3)
58.618: (load-truck p12 t0 l0-3)
58.618: (load-truck p12 t0 l0-3)
58.618: (load-truck p12 t0 l0-3)
58.619: (load-truck p17 t1 l1-1)
58.619: (load-truck p24 t1 l1-1)
58.622: (load-airplane p11 a0 l0-0)
58.622: (load-airplane p11 a2 l0-0)
58.623: (load-truck p12 t0 l0-3)
58.623: (load-truck p12 t0 l0-3)
58.624: (load-truck p17 t1 l1-1)
58.625: (load-truck p24 t1 l1-1)
58.625: (load-truck p12 t0 l0-3)
58.625: (load-truck p12 t0 l0-3)
58.627: (load-truck p24 t1 l1-1)
58.629: (load-truck p17 t1 l1-1)
58.629: (load-truck p3 t1 l1-1)
58.629: (load-truck p3 t1 l1-1)
57.559: (load-airplane p1 a1 l1-0)
57.560: (load-truck p17 t1 l1-1)
57.560: (load-truck p12 t0 l0-3)
57.560: (load-truck p24 t1 l1-1)
57.560: (load-airplane p25 a1 l1-0)
57.561: (load-airplane p23 a1 l1-0)
57.563: (load-airplane p13 a1 l1-0)
57.575: (load-truck p17 t1 l1-1)
57.575: (load-truck p24 t1 l1-1)
57.575: (load-truck p3 t1 l1-1)
57.576: (load-truck p12 t0 l0-3)
57.576: (load-airplane p25 a1 l1-0)
57.576: (load-truck p12 t0 l0-3)
57.576: (load-truck p3 t1 l1-1)
57.577: (load-truck p17 t1 l1-1)
57.577: (load-truck p24 t1 l1-1)
57.577: (load-truck p3 t1 l1-1)
57.578: (load-airplane p25 a1 l1-0)
57.578: (load-airplane p1 a1 l1-0)
57.579: (load-airplane p1 a1 l1-0)
57.580: (load-airplane p23 a1 l1-0)
57.580: (load-airplane p1 a1 l1-0)
57.581: (load-airplane p25 a1 l1-0)
57.613: (load-airplane p27 a2 l0-0)
57.613: (load-airplane p27 a0 l0-0)
57.613: (load-truck p24 t1 l1-1)
57.613: (load-truck p17 t1 l1-1)
57.613: (load-airplane p27 a0 l0-0)
57.613: (load-airplane p27 a2 l0-0)
57.614: (load-truck p24 t1 l1-1)
57.614: (load-truck p17 t1 l1-1)
57.614: (load-truck p24 t1 l1-1)
57.615: (load-truck p24 t1 l1-1)
57.615: (load-truck p17 t1 l1-1)
57.615: (load-truck p17 t1 l1-1)
57.615: (load-airplane p11 a2 l0-0)
57.615: (load-airplane p11 a0 l0-0)
57.620: (load-truck p24 t1 l1-1)
57.621: (load-truck p3 t1 l1-1)
57.623: (load-truck p3 t1 l1-1)
57.625: (load-truck p17 t1 l1-1)
57.626: (load-truck p12 t0 l0-3)
57.627: (load-truck p24 t1 l1-1)
57.627: (load-truck p12 t0 l0-3)
57.628: (load-truck p12 t0 l0-3)
57.628: (load-truck p12 t0 l0-3)
57.628: (load-truck p17 t1 l1-1)
57.628: (load-truck p12 t0 l0-3)
57.628: (load-truck p12 t0 l0-3)
57.629: (load-truck p12 t0 l0-3)
57.629: (load-truck p12 t0 l0-3)
57.629: (load-airplane p27 a2 l0-0)
57.629: (load-airplane p11 a0 l0-0)
57.629: (load-airplane p11 a2 l0-0)
57.630: (load-airplane p27 a0 l0-0)
57.630: (load-truck p24 t1 l1-1)
57.630: (load-truck p17 t1 l1-1)
57.630: (load-airplane p11 a2 l0-0)
57.630: (load-airplane p11 a0 l0-0)
57.630: (load-truck p17 t1 l1-1)
57.630: (load-truck p24 t1 l1-1)
57.632: (load-airplane p11 a2 l0-0)
57.632: (load-truck p3 t1 l1-1)
57.632: (load-airplane p11 a0 l0-0)
57.633: (load-truck p3 t1 l1-1)
57.635: (load-truck p12 t0 l0-3)
57.638: (load-truck p3 t1 l1-1)
57.638: (load-truck p3 t1 l1-1)
57.642: (load-airplane p27 a0 l0-0)
57.649: (load-truck p3 t1 l1-1)
57.649: (load-truck p3 t1 l1-1)
57.651: (load-truck p17 t1 l1-1)
57.654: (load-truck p3 t1 l1-1)
57.654: (load-truck p3 t1 l1-1)
57.655: (load-truck p3 t1 l1-1)
57.655: (load-truck p3 t1 l1-1)
57.655: (load-airplane p11 a2 l0-0)
57.655: (load-airplane p11 a0 l0-0)
57.655: (load-airplane p11 a2 l0-0)
57.655: (load-airplane p11 a0 l0-0)
56.585: (load-truck p12 t0 l0-3)
56.585: (load-truck p17 t1 l1-1)
56.585: (load-airplane p23 a1 l1-0)
56.585: (load-airplane p13 a1 l1-0)
56.586: (load-truck p3 t1 l1-1)
56.586: (load-truck p24 t1 l1-1)
56.586: (load-airplane p25 a1 l1-0)
56.586: (load-airplane p1 a1 l1-0)
56.622: (load-airplane p27 a0 l0-0)
56.623: (load-airplane p27 a2 l0-0)
56.623: (load-truck p17 t1 l1-1)
56.623: (load-truck p17 t1 l1-1)
56.623: (load-truck p24 t1 l1-1)
56.623: (load-truck p24 t1 l1-1)
56.632: (load-airplane p27 a2 l0-0)
56.632: (load-truck p17 t1 l1-1)
56.632: (load-truck p24 t1 l1-1)
56.633: (load-truck p24 t1 l1-1)
56.633: (load-truck p17 t1 l1-1)
56.634: (load-truck p12 t0 l0-3)
56.634: (load-truck p3 t1 l1-1)
56.634: (load-truck p12 t0 l0-3)
56.634: (load-truck p12 t0 l0-3)
56.635: (load-truck p12 t0 l0-3)
56.636: (load-airplane p27 a0 l0-0)
56.636: (load-airplane p27 a0 l0-0)
56.636: (load-airplane p27 a2 l0-0)
56.636: (load-airplane p27 a0 l0-0)
56.636: (load-airplane p27 a2 l0-0)
56.636: (load-truck p12 t0 l0-3)
56.636: (load-truck p12 t0 l0-3)
56.636: (load-truck p3 t1 l1-1)
56.637: (load-truck p24 t1 l1-1)
56.638: (load-truck p12 t0 l0-3)
56.638: (load-truck p12 t0 l0-3)
56.639: (load-airplane p11 a2 l0-0)
56.639: (load-airplane p11 a0 l0-0)
56.640: (load-truck p17 t1 l1-1)
56.642: (load-truck p17 t1 l1-1)
56.642: (load-truck p24 t1 l1-1)
56.655: (load-truck p3 t1 l1-1)
56.656: (load-truck p3 t1 l1-1)
56.656: (load-truck p17 t1 l1-1)
56.656: (load-truck p24 t1 l1-1)
56.656: (load-truck p17 t1 l1-1)
56.656: (load-truck p24 t1 l1-1)
56.657: (load-airplane p11 a2 l0-0)
56.657: (load-airplane p11 a0 l0-0)
56.657: (load-truck p3 t1 l1-1)
56.657: (load-truck p3 t1 l1-1)
56.657: (load-truck p12 t0 l0-3)
56.658: (load-airplane p11 a2 l0-0)
56.658: (load-airplane p11 a0 l0-0)
56.658: (load-truck p12 t0 l0-3)
56.658: (load-truck p12 t0 l0-3)
56.658: (load-truck p12 t0 l0-3)
56.661: (load-truck p3 t1 l1-1)
56.661: (load-truck p3 t1 l1-1)
56.661: (load-truck p3 t1 l1-1)
56.662: (load-truck p3 t1 l1-1)
56.663: (load-airplane p11 a0 l0-0)
56.663: (load-airplane p11 a2 l0-0)
56.665: (load-truck p3 t1 l1-1)
56.665: (load-truck p3 t1 l1-1)
56.665: (load-truck p17 t1 l1-1)
56.665: (load-truck p24 t1 l1-1)
56.665: (load-truck p24 t1 l1-1)
56.665: (load-truck p17 t1 l1-1)
56.666: (load-airplane p27 a2 l0-0)
56.667: (load-airplane p27 a2 l0-0)
56.667: (load-airplane p27 a0 l0-0)
56.667: (load-airplane p27 a0 l0-0)
56.670: (load-truck p17 t1 l1-1)
56.670: (load-truck p24 t1 l1-1)
56.670: (load-truck p24 t1 l1-1)
56.670: (load-truck p17 t1 l1-1)
56.702: (load-airplane p11 a0 l0-0)
56.702: (load-airplane p11 a2 l0-0)
56.704: (load-airplane p11 a0 l0-0)
56.705: (load-airplane p11 a2 l0-0)
55.642: (load-airplane p27 a2 l0-0)
55.642: (load-airplane p27 a0 l0-0)
55.643: (load-truck p12 t0 l0-3)
55.643: (load-truck p17 t1 l1-1)
55.644: (load-truck p17 t1 l1-1)
55.644: (load-truck p24 t1 l1-1)
55.644: (load-truck p24 t1 l1-1)
55.644: (load-truck p12 t0 l0-3)
55.659: (load-airplane p27 a2 l0-0)
55.659: (load-airplane p27 a2 l0-0)
55.659: (load-truck p24 t1 l1-1)
55.659: (load-truck p17 t1 l1-1)
55.659: (load-airplane p27 a0 l0-0)
55.659: (load-airplane p27 a0 l0-0)
55.661: (load-truck p12 t0 l0-3)
55.661: (load-truck p12 t0 l0-3)
55.661: (load-truck p12 t0 l0-3)
55.661: (load-truck p12 t0 l0-3)
55.662: (load-truck p3 t1 l1-1)
55.662: (load-truck p3 t1 l1-1)
55.662: (load-truck p3 t1 l1-1)
55.662: (load-truck p3 t1 l1-1)
55.662: (load-truck p24 t1 l1-1)
55.662: (load-truck p17 t1 l1-1)
55.664: (load-airplane p27 a2 l0-0)
55.664: (load-airplane p27 a0 l0-0)
55.665: (load-airplane p1 a1 l1-0)
55.665: (load-truck p24 t1 l1-1)
55.666: (load-airplane p11 a0 l0-0)
55.666: (load-airplane p11 a2 l0-0)
55.666: (load-truck p3 t1 l1-1)
55.666: (load-truck p17 t1 l1-1)
55.666: (load-truck p3 t1 l1-1)
55.666: (load-truck p24 t1 l1-1)
55.666: (load-airplane p1 a1 l1-0)
55.666: (load-airplane p25 a1 l1-0)
55.666: (load-truck p17 t1 l1-1)
55.666: (load-truck p12 t0 l0-3)
55.666: (load-truck p12 t0 l0-3)
55.666: (load-airplane p25 a1 l1-0)
55.669: (load-truck p3 t1 l1-1)
