/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.339: (drive-truck t0 l0-0 l0-3 c0)
33.340: (load-truck p28 t1 l1-0)
33.340: (load-truck p28 t1 l1-0)
33.341: (drive-truck t2 l2-1 l2-3 c2)
33.341: (drive-truck t2 l2-1 l2-3 c2)
33.343: (drive-truck t2 l2-1 l2-3 c2)
33.343: (drive-truck t2 l2-1 l2-3 c2)
33.343: (load-truck p28 t1 l1-0)
33.346: (drive-truck t2 l2-1 l2-3 c2)
33.346: (drive-truck t0 l0-0 l0-3 c0)
33.348: (drive-truck t2 l2-1 l2-3 c2)
33.348: (drive-truck t2 l2-1 l2-3 c2)
33.348: (drive-truck t2 l2-1 l2-3 c2)
33.349: (drive-truck t0 l0-0 l0-1 c0)
33.351: (drive-truck t0 l0-0 l0-1 c0)
33.351: (drive-truck t0 l0-0 l0-1 c0)
33.355: (drive-truck t0 l0-0 l0-1 c0)
33.356: (drive-truck t0 l0-3 l0-1 c0)
33.310: (drive-truck t2 l2-1 l2-2 c2)
33.310: (drive-truck t2 l2-1 l2-2 c2)
33.317: (drive-truck t0 l0-0 l0-3 c0)
33.317: (drive-truck t2 l2-1 l2-2 c2)
33.319: (drive-truck t0 l0-0 l0-3 c0)
33.324: (drive-truck t2 l2-1 l2-2 c2)
33.325: (drive-truck t2 l2-1 l2-2 c2)
33.325: (drive-truck t2 l2-1 l2-2 c2)
33.327: (drive-truck t2 l2-1 l2-2 c2)
33.327: (drive-truck t2 l2-1 l2-2 c2)
33.327: (drive-truck t2 l2-1 l2-2 c2)
33.327: (drive-truck t2 l2-1 l2-2 c2)
33.327: (drive-truck t0 l0-0 l0-1 c0)
33.327: (drive-truck t0 l0-0 l0-1 c0)
33.327: (drive-truck t0 l0-3 l0-1 c0)
33.327: (drive-truck t0 l0-3 l0-1 c0)
33.328: (drive-truck t0 l0-3 l0-1 c0)
33.328: (drive-truck t0 l0-0 l0-1 c0)
33.328: (drive-truck t0 l0-0 l0-1 c0)
33.338: (drive-truck t0 l0-0 l0-1 c0)
33.341: (drive-truck t2 l2-1 l2-3 c2)
33.342: (drive-truck t2 l2-1 l2-3 c2)
33.345: (load-truck p28 t1 l1-0)
33.346: (load-truck p28 t1 l1-0)
33.346: (drive-truck t2 l2-1 l2-3 c2)
33.350: (drive-truck t0 l0-0 l0-3 c0)
33.355: (drive-truck t0 l0-0 l0-1 c0)
33.356: (drive-truck t0 l0-0 l0-1 c0)
33.357: (load-truck p28 t1 l1-0)
33.357: (load-truck p28 t1 l1-0)
33.365: (drive-truck t2 l2-1 l2-3 c2)
33.365: (drive-truck t2 l2-1 l2-3 c2)
33.365: (drive-truck t0 l0-3 l0-1 c0)
33.365: (drive-truck t0 l0-3 l0-1 c0)
33.366: (drive-truck t2 l2-1 l2-3 c2)
33.366: (drive-truck t0 l0-0 l0-3 c0)
33.367: (drive-truck t0 l0-3 l0-1 c0)
33.372: (drive-truck t1 l1-2 l1-0 c1)
33.379: (drive-truck t1 l1-2 l1-0 c1)
33.382: (drive-truck t0 l0-0 l0-1 c0)
33.443: (load-truck p3 t1 l1-3)
33.443: (load-truck p3 t1 l1-3)
33.451: (load-truck p26 t1 l1-1)
33.452: (load-truck p26 t1 l1-1)
33.461: (drive-truck t1 l1-0 l1-2 c1)
33.461: (drive-truck t1 l1-0 l1-2 c1)
33.461: (drive-truck t1 l1-0 l1-2 c1)
33.461: (drive-truck t1 l1-0 l1-2 c1)
33.464: (drive-truck t1 l1-0 l1-2 c1)
33.464: (drive-truck t1 l1-0 l1-2 c1)
33.465: (drive-truck t1 l1-0 l1-2 c1)
33.465: (load-truck p3 t1 l1-3)
33.465: (load-truck p3 t1 l1-3)
33.466: (drive-truck t1 l1-0 l1-2 c1)
33.474: (load-truck p26 t1 l1-1)
33.474: (load-truck p26 t1 l1-1)
33.476: (drive-truck t1 l1-2 l1-0 c1)
33.480: (drive-truck t1 l1-2 l1-0 c1)
33.481: (drive-truck t2 l2-2 l2-3 c2)
33.481: (drive-truck t1 l1-0 l1-2 c1)
33.482: (drive-truck t1 l1-0 l1-2 c1)
33.484: (drive-truck t0 l0-0 l0-2 c0)
33.485: (drive-truck t1 l1-0 l1-2 c1)
33.485: (drive-truck t0 l0-3 l0-2 c0)
33.485: (drive-truck t0 l0-1 l0-2 c0)
33.489: (drive-truck t1 l1-2 l1-0 c1)
33.492: (drive-truck t1 l1-2 l1-0 c1)
33.493: (drive-truck t1 l1-0 l1-2 c1)
33.493: (drive-truck t1 l1-0 l1-2 c1)
33.493: (drive-truck t1 l1-0 l1-2 c1)
33.496: (drive-truck t1 l1-0 l1-2 c1)
33.496: (drive-truck t1 l1-0 l1-2 c1)
33.496: (drive-truck t1 l1-0 l1-2 c1)
33.496: (drive-truck t1 l1-0 l1-2 c1)
33.498: (drive-truck t1 l1-0 l1-2 c1)
33.499: (drive-truck t1 l1-0 l1-2 c1)
33.499: (drive-truck t1 l1-0 l1-2 c1)
33.499: (drive-truck t1 l1-0 l1-2 c1)
33.501: (drive-truck t1 l1-0 l1-2 c1)
33.505: (drive-truck t1 l1-0 l1-2 c1)
33.341: (drive-truck t2 l2-1 l2-2 c2)
33.341: (drive-truck t2 l2-1 l2-2 c2)
33.342: (drive-truck t0 l0-0 l0-1 c0)
33.342: (drive-truck t0 l0-0 l0-1 c0)
33.343: (drive-truck t0 l0-3 l0-1 c0)
33.343: (drive-truck t0 l0-3 l0-1 c0)
33.376: (drive-truck t0 l0-0 l0-1 c0)
33.378: (drive-truck t2 l2-1 l2-3 c2)
33.378: (drive-truck t2 l2-1 l2-3 c2)
33.378: (drive-truck t0 l0-3 l0-1 c0)
33.378: (drive-truck t0 l0-3 l0-1 c0)
33.379: (drive-truck t0 l0-0 l0-1 c0)
33.432: (drive-truck t2 l2-1 l2-2 c2)
33.433: (drive-truck t2 l2-1 l2-2 c2)
33.439: (drive-truck t2 l2-1 l2-2 c2)
33.440: (drive-truck t2 l2-1 l2-2 c2)
33.449: (drive-truck t2 l2-1 l2-2 c2)
33.452: (drive-truck t2 l2-1 l2-2 c2)
33.456: (drive-truck t2 l2-1 l2-3 c2)
33.457: (drive-truck t2 l2-1 l2-3 c2)
33.463: (drive-truck t2 l2-1 l2-3 c2)
33.463: (drive-truck t0 l0-0 l0-3 c0)
33.463: (drive-truck t2 l2-1 l2-3 c2)
33.464: (drive-truck t0 l0-0 l0-3 c0)
33.468: (drive-truck t2 l2-1 l2-2 c2)
33.470: (drive-truck t2 l2-1 l2-2 c2)
33.470: (drive-truck t1 l1-0 l1-2 c1)
33.471: (drive-truck t2 l2-1 l2-2 c2)
33.471: (drive-truck t2 l2-1 l2-2 c2)
33.471: (drive-truck t0 l0-3 l0-1 c0)
33.471: (drive-truck t1 l1-0 l1-2 c1)
33.471: (drive-truck t0 l0-3 l0-1 c0)
33.471: (drive-truck t2 l2-1 l2-2 c2)
33.471: (drive-truck t0 l0-0 l0-1 c0)
33.471: (drive-truck t0 l0-3 l0-1 c0)
33.471: (drive-truck t0 l0-3 l0-1 c0)
33.471: (drive-truck t1 l1-0 l1-2 c1)
33.471: (drive-truck t0 l0-0 l0-1 c0)
33.471: (drive-truck t0 l0-0 l0-1 c0)
33.471: (drive-truck t0 l0-0 l0-1 c0)
33.472: (drive-truck t2 l2-1 l2-2 c2)
33.472: (drive-truck t0 l0-0 l0-1 c0)
33.472: (drive-truck t0 l0-3 l0-1 c0)
33.472: (drive-truck t1 l1-0 l1-2 c1)
33.472: (drive-truck t1 l1-0 l1-2 c1)
33.472: (drive-truck t1 l1-0 l1-2 c1)
33.472: (drive-truck t1 l1-0 l1-2 c1)
33.473: (drive-truck t1 l1-0 l1-2 c1)
33.473: (drive-truck t0 l0-0 l0-1 c0)
33.475: (drive-truck t2 l2-1 l2-3 c2)
33.476: (drive-truck t2 l2-1 l2-3 c2)
33.477: (drive-truck t2 l2-2 l2-1 c2)
33.477: (drive-truck t2 l2-2 l2-1 c2)
33.477: (drive-truck t2 l2-2 l2-1 c2)
33.477: (drive-truck t2 l2-2 l2-1 c2)
33.478: (drive-truck t2 l2-1 l2-2 c2)
33.478: (drive-truck t1 l1-0 l1-2 c1)
33.478: (drive-truck t1 l1-0 l1-2 c1)
33.478: (drive-truck t2 l2-1 l2-2 c2)
33.480: (drive-truck t0 l0-0 l0-1 c0)
33.480: (drive-truck t0 l0-0 l0-1 c0)
33.481: (drive-truck t2 l2-1 l2-2 c2)
33.481: (drive-truck t2 l2-1 l2-2 c2)
33.481: (drive-truck t2 l2-1 l2-2 c2)
33.481: (drive-truck t2 l2-1 l2-2 c2)
33.481: (drive-truck t2 l2-2 l2-1 c2)
33.481: (drive-truck t0 l0-0 l0-1 c0)
33.484: (drive-truck t0 l0-3 l0-0 c0)
33.486: (drive-truck t1 l1-0 l1-2 c1)
33.486: (drive-truck t2 l2-2 l2-1 c2)
33.487: (drive-truck t2 l2-2 l2-1 c2)
33.487: (drive-truck t2 l2-2 l2-1 c2)
33.492: (drive-truck t0 l0-1 l0-3 c0)
33.492: (drive-truck t0 l0-1 l0-3 c0)
33.492: (drive-truck t0 l0-1 l0-3 c0)
33.493: (drive-truck t2 l2-1 l2-3 c2)
33.495: (drive-truck t0 l0-3 l0-1 c0)
33.495: (drive-truck t2 l2-1 l2-3 c2)
33.496: (drive-truck t2 l2-3 l2-1 c2)
33.497: (drive-truck t0 l0-3 l0-0 c0)
33.458: (drive-truck t2 l2-1 l2-2 c2)
33.458: (drive-truck t2 l2-1 l2-2 c2)
33.466: (drive-truck t0 l0-0 l0-1 c0)
33.466: (drive-truck t0 l0-0 l0-1 c0)
33.467: (drive-truck t2 l2-1 l2-2 c2)
33.467: (drive-truck t2 l2-1 l2-2 c2)
33.468: (drive-truck t0 l0-3 l0-1 c0)
33.468: (drive-truck t0 l0-3 l0-1 c0)
33.470: (drive-truck t0 l0-3 l0-1 c0)
33.473: (drive-truck t0 l0-3 l0-1 c0)
33.478: (drive-truck t0 l0-0 l0-1 c0)
33.478: (drive-truck t0 l0-0 l0-1 c0)
33.481: (drive-truck t0 l0-0 l0-1 c0)
33.482: (drive-truck t0 l0-0 l0-1 c0)
33.483: (drive-truck t0 l0-3 l0-1 c0)
33.483: (drive-truck t0 l0-3 l0-1 c0)
33.484: (drive-truck t2 l2-1 l2-3 c2)
33.484: (drive-truck t2 l2-1 l2-3 c2)
33.485: (drive-truck t0 l0-3 l0-1 c0)
33.486: (drive-truck t1 l1-0 l1-2 c1)
33.486: (drive-truck t1 l1-0 l1-2 c1)
33.486: (drive-truck t0 l0-3 l0-1 c0)
33.488: (drive-truck t0 l0-0 l0-1 c0)
33.489: (drive-truck t0 l0-0 l0-1 c0)
33.494: (drive-truck t2 l2-1 l2-3 c2)
33.494: (drive-truck t2 l2-1 l2-3 c2)
33.496: (drive-truck t0 l0-0 l0-1 c0)
33.497: (drive-truck t0 l0-0 l0-1 c0)
33.500: (drive-truck t2 l2-2 l2-3 c2)
33.501: (drive-truck t2 l2-2 l2-3 c2)
33.502: (drive-truck t2 l2-2 l2-3 c2)
33.503: (drive-truck t2 l2-1 l2-3 c2)
33.503: (drive-truck t2 l2-1 l2-3 c2)
33.504: (drive-truck t2 l2-2 l2-3 c2)
33.504: (drive-truck t2 l2-2 l2-3 c2)
33.505: (drive-truck t2 l2-2 l2-3 c2)
33.505: (drive-truck t2 l2-2 l2-3 c2)
33.505: (drive-truck t2 l2-2 l2-3 c2)
33.506: (drive-truck t2 l2-2 l2-3 c2)
33.507: (drive-truck t0 l0-0 l0-1 c0)
33.507: (drive-truck t2 l2-2 l2-1 c2)
33.508: (drive-truck t2 l2-2 l2-3 c2)
33.508: (drive-truck t0 l0-3 l0-1 c0)
33.508: (drive-truck t0 l0-3 l0-1 c0)
33.519: (drive-truck t1 l1-0 l1-2 c1)
33.519: (drive-truck t1 l1-0 l1-2 c1)
33.520: (drive-truck t2 l2-2 l2-3 c2)
33.539: (unload-truck p28 t1 l1-0)
33.539: (unload-truck p28 t1 l1-0)
33.640: (unload-truck p3 t1 l1-3)
33.641: (unload-truck p3 t1 l1-3)
33.650: (unload-truck p26 t1 l1-1)
33.650: (unload-truck p26 t1 l1-1)
33.658: (unload-truck p3 t1 l1-3)
33.658: (unload-truck p3 t1 l1-3)
33.662: (unload-truck p26 t1 l1-1)
33.662: (unload-truck p26 t1 l1-1)
33.725: (drive-truck t1 l1-3 l1-2 c1)
33.725: (drive-truck t1 l1-3 l1-2 c1)
33.727: (drive-truck t1 l1-3 l1-2 c1)
33.727: (drive-truck t1 l1-3 l1-2 c1)
33.731: (drive-truck t1 l1-1 l1-2 c1)
33.731: (drive-truck t1 l1-1 l1-2 c1)
33.731: (drive-truck t1 l1-1 l1-2 c1)
33.732: (drive-truck t1 l1-1 l1-2 c1)
33.755: (drive-truck t1 l1-3 l1-2 c1)
33.756: (drive-truck t1 l1-3 l1-2 c1)
33.756: (drive-truck t1 l1-3 l1-2 c1)
33.758: (drive-truck t1 l1-1 l1-2 c1)
33.758: (drive-truck t1 l1-1 l1-2 c1)
33.758: (drive-truck t1 l1-3 l1-2 c1)
33.758: (drive-truck t1 l1-3 l1-2 c1)
33.758: (drive-truck t1 l1-3 l1-2 c1)
33.766: (drive-truck t1 l1-1 l1-2 c1)
33.766: (drive-truck t1 l1-1 l1-2 c1)
33.774: (drive-truck t1 l1-1 l1-2 c1)
33.774: (drive-truck t1 l1-1 l1-2 c1)
33.929: (drive-truck t0 l0-1 l0-2 c0)
33.930: (drive-truck t0 l0-1 l0-2 c0)
33.931: (drive-truck t0 l0-1 l0-2 c0)
33.490: (unload-truck p3 t1 l1-3)
33.490: (unload-truck p3 t1 l1-3)
33.491: (drive-truck t0 l0-0 l0-1 c0)
33.491: (drive-truck t0 l0-0 l0-1 c0)
33.491: (drive-truck t0 l0-3 l0-1 c0)
33.491: (drive-truck t0 l0-3 l0-1 c0)
33.493: (unload-truck p26 t1 l1-1)
33.494: (unload-truck p26 t1 l1-1)
33.495: (drive-truck t0 l0-3 l0-1 c0)
33.495: (drive-truck t0 l0-3 l0-1 c0)
33.496: (drive-truck t0 l0-0 l0-1 c0)
33.496: (drive-truck t0 l0-0 l0-1 c0)
33.505: (drive-truck t2 l2-3 l2-1 c2)
33.505: (drive-truck t2 l2-3 l2-1 c2)
33.507: (drive-truck t2 l2-2 l2-1 c2)
33.507: (drive-truck t2 l2-2 l2-1 c2)
33.666: (drive-truck t0 l0-1 l0-0 c0)
33.666: (drive-truck t0 l0-1 l0-0 c0)
33.672: (drive-truck t0 l0-1 l0-3 c0)
33.672: (drive-truck t0 l0-1 l0-3 c0)
33.734: (drive-truck t0 l0-3 l0-1 c0)
33.734: (drive-truck t0 l0-3 l0-1 c0)
33.734: (drive-truck t0 l0-1 l0-0 c0)
33.734: (drive-truck t2 l2-3 l2-1 c2)
33.734: (drive-truck t2 l2-3 l2-1 c2)
33.735: (drive-truck t2 l2-2 l2-1 c2)
33.735: (drive-truck t2 l2-2 l2-1 c2)
33.739: (drive-truck t1 l1-3 l1-2 c1)
33.739: (drive-truck t1 l1-3 l1-2 c1)
33.739: (drive-truck t0 l0-0 l0-1 c0)
33.739: (drive-truck t0 l0-0 l0-1 c0)
33.739: (drive-truck t2 l2-3 l2-1 c2)
33.739: (drive-truck t2 l2-3 l2-1 c2)
33.739: (drive-truck t0 l0-1 l0-3 c0)
33.741: (drive-truck t2 l2-1 l2-2 c2)
33.741: (drive-truck t2 l2-2 l2-1 c2)
33.741: (drive-truck t2 l2-2 l2-1 c2)
33.742: (drive-truck t0 l0-1 l0-0 c0)
33.743: (drive-truck t0 l0-1 l0-3 c0)
33.744: (drive-truck t2 l2-2 l2-1 c2)
33.745: (drive-truck t2 l2-2 l2-1 c2)
33.748: (drive-truck t2 l2-3 l2-1 c2)
33.748: (drive-truck t2 l2-1 l2-2 c2)
33.748: (drive-truck t0 l0-1 l0-0 c0)
33.748: (drive-truck t0 l0-1 l0-0 c0)
33.748: (drive-truck t2 l2-3 l2-1 c2)
33.749: (drive-truck t1 l1-1 l1-2 c1)
33.749: (drive-truck t1 l1-1 l1-2 c1)
33.753: (drive-truck t2 l2-3 l2-1 c2)
33.753: (drive-truck t2 l2-3 l2-1 c2)
33.753: (drive-truck t0 l0-1 l0-3 c0)
33.753: (drive-truck t0 l0-1 l0-3 c0)
33.755: (drive-truck t2 l2-2 l2-1 c2)
33.755: (drive-truck t2 l2-2 l2-1 c2)
33.756: (drive-truck t0 l0-3 l0-1 c0)
33.756: (drive-truck t0 l0-0 l0-1 c0)
33.756: (drive-truck t0 l0-3 l0-1 c0)
33.756: (drive-truck t0 l0-0 l0-1 c0)
33.760: (drive-truck t2 l2-1 l2-2 c2)
33.760: (drive-truck t2 l2-1 l2-2 c2)
33.772: (drive-truck t1 l1-3 l1-2 c1)
33.773: (drive-truck t1 l1-3 l1-2 c1)
33.774: (drive-truck t0 l0-0 l0-1 c0)
33.774: (drive-truck t0 l0-0 l0-1 c0)
33.776: (drive-truck t2 l2-1 l2-3 c2)
33.777: (drive-truck t0 l0-3 l0-1 c0)
33.777: (drive-truck t0 l0-3 l0-1 c0)
33.777: (drive-truck t2 l2-1 l2-3 c2)
33.783: (drive-truck t1 l1-1 l1-2 c1)
33.783: (drive-truck t1 l1-1 l1-2 c1)
33.789: (drive-truck t0 l0-0 l0-1 c0)
33.789: (drive-truck t2 l2-1 l2-3 c2)
33.789: (drive-truck t0 l0-3 l0-1 c0)
33.789: (drive-truck t0 l0-3 l0-1 c0)
33.789: (drive-truck t2 l2-1 l2-3 c2)
33.793: (drive-truck t0 l0-0 l0-1 c0)
33.950: (drive-truck t0 l0-1 l0-2 c0)
33.950: (drive-truck t0 l0-1 l0-2 c0)
34.097: (drive-truck t1 l1-0 l1-3 c1)
34.097: (drive-truck t1 l1-0 l1-3 c1)
34.102: (drive-truck t1 l1-3 l1-1 c1)
34.102: (drive-truck t2 l2-3 l2-2 c2)
34.102: (drive-truck t2 l2-3 l2-2 c2)
34.103: (drive-truck t1 l1-3 l1-1 c1)
34.192: (drive-truck t1 l1-2 l1-0 c1)
34.192: (drive-truck t1 l1-2 l1-0 c1)
34.194: (drive-truck t0 l0-1 l0-2 c0)
34.195: (drive-truck t0 l0-1 l0-2 c0)
34.229: (drive-truck t2 l2-2 l2-3 c2)
34.229: (drive-truck t2 l2-2 l2-3 c2)
34.267: (drive-truck t0 l0-1 l0-2 c0)
34.268: (drive-truck t0 l0-1 l0-2 c0)
34.284: (drive-truck t1 l1-0 l1-3 c1)
34.284: (drive-truck t1 l1-0 l1-3 c1)
34.289: (drive-truck t0 l0-1 l0-3 c0)
34.290: (drive-truck t0 l0-1 l0-3 c0)
34.292: (drive-truck t0 l0-1 l0-0 c0)
34.293: (drive-truck t0 l0-1 l0-0 c0)
34.294: (drive-truck t1 l1-0 l1-1 c1)
34.294: (drive-truck t1 l1-0 l1-1 c1)
34.296: (drive-truck t1 l1-0 l1-3 c1)
34.296: (drive-truck t1 l1-0 l1-3 c1)
34.314: (drive-truck t1 l1-0 l1-1 c1)
34.314: (drive-truck t1 l1-0 l1-1 c1)
34.478: (drive-truck t0 l0-1 l0-2 c0)
34.478: (drive-truck t0 l0-1 l0-2 c0)
34.479: (unload-truck p8 t0 l0-1)
34.479: (unload-truck p20 t0 l0-1)
34.479: (unload-truck p12 t0 l0-1)
34.479: (unload-truck p12 t0 l0-1)
34.479: (unload-truck p17 t0 l0-1)
34.480: (unload-truck p20 t0 l0-1)
34.484: (unload-truck p17 t0 l0-1)
34.484: (unload-truck p12 t0 l0-1)
34.484: (unload-truck p8 t0 l0-1)
34.484: (unload-truck p20 t0 l0-1)
34.484: (unload-truck p20 t0 l0-1)
34.484: (unload-truck p12 t0 l0-1)
34.495: (drive-truck t1 l1-2 l1-0 c1)
34.495: (drive-truck t1 l1-2 l1-0 c1)
34.498: (drive-truck t1 l1-2 l1-0 c1)
34.498: (drive-truck t1 l1-2 l1-0 c1)
34.501: (unload-truck p0 t1 l1-2)
34.501: (unload-truck p0 t1 l1-2)
34.502: (drive-truck t1 l1-2 l1-0 c1)
34.502: (drive-truck t1 l1-2 l1-0 c1)
34.503: (unload-truck p8 t0 l0-1)
34.503: (unload-truck p20 t0 l0-1)
34.504: (unload-truck p20 t0 l0-1)
34.504: (unload-truck p12 t0 l0-1)
34.504: (unload-truck p12 t0 l0-1)
34.504: (unload-truck p17 t0 l0-1)
34.506: (load-truck p23 t0 l0-2)
34.506: (load-truck p23 t0 l0-2)
34.509: (drive-truck t1 l1-2 l1-0 c1)
34.509: (drive-truck t1 l1-2 l1-0 c1)
34.523: (load-truck p11 t1 l1-2)
34.523: (load-truck p11 t1 l1-2)
34.526: (drive-truck t0 l0-1 l0-2 c0)
34.527: (drive-truck t0 l0-1 l0-2 c0)
34.532: (drive-truck t2 l2-2 l2-1 c2)
34.532: (drive-truck t2 l2-2 l2-1 c2)
34.547: (drive-truck t0 l0-1 l0-2 c0)
34.547: (drive-truck t0 l0-1 l0-2 c0)
34.556: (unload-airplane p2 a1 l2-0)
34.556: (unload-airplane p2 a1 l2-0)
34.568: (drive-truck t0 l0-1 l0-2 c0)
34.568: (drive-truck t0 l0-1 l0-2 c0)
34.578: (unload-airplane p27 a1 l2-0)
34.578: (unload-airplane p27 a1 l2-0)
34.579: (unload-airplane p27 a1 l2-0)
34.579: (unload-airplane p27 a1 l2-0)
34.579: (unload-airplane p27 a1 l2-0)
34.579: (unload-airplane p27 a1 l2-0)
34.589: (unload-airplane p9 a0 l2-0)
34.589: (unload-airplane p9 a0 l2-0)
34.590: (unload-airplane p9 a0 l2-0)
34.590: (unload-airplane p9 a0 l2-0)
34.594: (unload-airplane p9 a0 l2-0)
34.594: (unload-airplane p9 a0 l2-0)
33.388: (drive-truck t1 l1-1 l1-2 c1)
33.389: (drive-truck t1 l1-1 l1-2 c1)
33.389: (drive-truck t1 l1-1 l1-2 c1)
33.389: (drive-truck t1 l1-1 l1-2 c1)
33.389: (drive-truck t1 l1-3 l1-2 c1)
33.389: (drive-truck t1 l1-1 l1-2 c1)
33.389: (drive-truck t1 l1-1 l1-2 c1)
33.389: (drive-truck t1 l1-3 l1-2 c1)
33.389: (drive-truck t1 l1-3 l1-2 c1)
33.396: (drive-truck t1 l1-3 l1-2 c1)
33.396: (drive-truck t1 l1-3 l1-2 c1)
33.396: (drive-truck t1 l1-3 l1-2 c1)
33.477: (drive-truck t1 l1-1 l1-2 c1)
33.477: (drive-truck t1 l1-3 l1-2 c1)
33.478: (drive-truck t1 l1-1 l1-2 c1)
33.478: (drive-truck t1 l1-3 l1-2 c1)
33.486: (drive-truck t1 l1-1 l1-2 c1)
33.487: (drive-truck t1 l1-3 l1-2 c1)
33.487: (drive-truck t1 l1-3 l1-2 c1)
33.487: (drive-truck t1 l1-1 l1-2 c1)
33.492: (load-airplane p9 a1 l2-0)
33.492: (load-airplane p9 a1 l2-0)
33.493: (load-airplane p27 a0 l2-0)
33.496: (load-airplane p27 a0 l2-0)
33.504: (load-airplane p27 a0 l2-0)
33.505: (load-airplane p27 a0 l2-0)
33.506: (load-airplane p9 a1 l2-0)
33.506: (load-airplane p27 a0 l2-0)
33.506: (load-airplane p2 a0 l2-0)
33.506: (load-airplane p2 a0 l2-0)
33.506: (load-airplane p9 a1 l2-0)
33.507: (load-airplane p27 a0 l2-0)
33.509: (load-airplane p9 a1 l2-0)
33.509: (load-airplane p9 a1 l2-0)
33.979: (drive-truck t2 l2-3 l2-1 c2)
33.980: (drive-truck t2 l2-3 l2-1 c2)
33.980: (drive-truck t2 l2-3 l2-1 c2)
33.980: (drive-truck t2 l2-3 l2-1 c2)
33.980: (drive-truck t2 l2-3 l2-1 c2)
33.980: (drive-truck t2 l2-3 l2-1 c2)
33.983: (drive-truck t2 l2-3 l2-1 c2)
33.983: (drive-truck t2 l2-3 l2-1 c2)
33.983: (drive-truck t2 l2-3 l2-1 c2)
33.985: (drive-truck t2 l2-3 l2-1 c2)
33.986: (drive-truck t2 l2-3 l2-1 c2)
33.986: (drive-truck t2 l2-3 l2-1 c2)
34.060: (drive-truck t2 l2-3 l2-1 c2)
34.060: (drive-truck t2 l2-3 l2-1 c2)
34.079: (drive-truck t2 l2-3 l2-1 c2)
34.079: (drive-truck t2 l2-3 l2-1 c2)
34.093: (drive-truck t2 l2-3 l2-1 c2)
34.094: (drive-truck t2 l2-3 l2-1 c2)
34.095: (drive-truck t2 l2-3 l2-1 c2)
34.095: (drive-truck t2 l2-3 l2-1 c2)
34.096: (drive-truck t1 l1-2 l1-1 c1)
34.096: (drive-truck t1 l1-2 l1-1 c1)
34.108: (drive-truck t1 l1-3 l1-0 c1)
34.108: (drive-truck t1 l1-1 l1-0 c1)
34.108: (drive-truck t1 l1-3 l1-0 c1)
34.108: (drive-truck t1 l1-3 l1-0 c1)
34.108: (drive-truck t1 l1-1 l1-0 c1)
34.109: (drive-truck t1 l1-3 l1-0 c1)
34.109: (drive-truck t1 l1-3 l1-0 c1)
34.109: (drive-truck t1 l1-3 l1-0 c1)
34.109: (drive-truck t1 l1-1 l1-0 c1)
34.110: (drive-truck t1 l1-1 l1-0 c1)
34.110: (drive-truck t1 l1-1 l1-0 c1)
34.110: (drive-truck t1 l1-1 l1-0 c1)
34.206: (drive-truck t1 l1-1 l1-0 c1)
34.206: (drive-truck t1 l1-1 l1-0 c1)
34.206: (drive-truck t1 l1-3 l1-0 c1)
34.206: (drive-truck t1 l1-3 l1-0 c1)
34.216: (drive-truck t1 l1-1 l1-0 c1)
34.216: (drive-truck t1 l1-3 l1-0 c1)
34.216: (drive-truck t1 l1-3 l1-0 c1)
34.216: (drive-truck t1 l1-1 l1-0 c1)
34.320: (drive-truck t1 l1-2 l1-3 c1)
34.320: (drive-truck t1 l1-2 l1-3 c1)
34.353: (drive-truck t1 l1-2 l1-0 c1)
34.353: (drive-truck t1 l1-2 l1-0 c1)
32.993: (drive-truck t2 l2-3 l2-1 c2)
32.993: (drive-truck t2 l2-3 l2-1 c2)
32.997: (drive-truck t2 l2-3 l2-1 c2)
32.999: (load-airplane p9 a1 l2-0)
32.999: (load-airplane p9 a1 l2-0)
33.000: (drive-truck t2 l2-3 l2-1 c2)
33.003: (load-airplane p9 a1 l2-0)
33.003: (load-airplane p9 a1 l2-0)
33.120: (drive-truck t1 l1-1 l1-0 c1)
33.124: (drive-truck t1 l1-1 l1-0 c1)
33.126: (drive-truck t1 l1-3 l1-0 c1)
33.126: (drive-truck t1 l1-3 l1-0 c1)
33.127: (load-airplane p9 a1 l2-0)
33.127: (load-airplane p9 a1 l2-0)
33.361: (drive-truck t2 l2-3 l2-2 c2)
33.361: (drive-truck t2 l2-3 l2-2 c2)
33.361: (drive-truck t2 l2-3 l2-2 c2)
33.361: (drive-truck t2 l2-3 l2-2 c2)
33.361: (drive-truck t2 l2-3 l2-2 c2)
33.362: (drive-truck t2 l2-3 l2-2 c2)
33.364: (drive-truck t1 l1-2 l1-0 c1)
33.364: (drive-truck t1 l1-2 l1-0 c1)
33.364: (drive-truck t1 l1-2 l1-0 c1)
33.378: (drive-truck t1 l1-3 l1-2 c1)
33.378: (drive-truck t1 l1-3 l1-2 c1)
33.378: (drive-truck t1 l1-1 l1-2 c1)
33.378: (drive-truck t1 l1-1 l1-2 c1)
33.378: (drive-truck t1 l1-1 l1-2 c1)
33.378: (drive-truck t1 l1-1 l1-2 c1)
33.378: (drive-truck t1 l1-3 l1-2 c1)
