/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
58.429: (load-airplane p16 a1 l1-0)
58.430: (load-airplane p16 a1 l1-0)
58.430: (load-airplane p4 a0 l2-0)
58.430: (load-airplane p6 a0 l2-0)
58.432: (load-airplane p14 a2 l0-0)
58.432: (load-airplane p14 a2 l0-0)
58.434: (load-airplane p1 a1 l1-0)
58.435: (load-airplane p14 a2 l0-0)
58.435: (load-airplane p0 a2 l0-0)
58.436: (load-airplane p0 a2 l0-0)
58.436: (load-airplane p6 a0 l2-0)
58.436: (load-airplane p4 a0 l2-0)
58.440: (load-airplane p0 a2 l0-0)
58.442: (load-airplane p1 a1 l1-0)
58.447: (load-airplane p0 a2 l0-0)
58.447: (load-airplane p25 a1 l1-0)
58.456: (load-airplane p7 a2 l0-0)
58.457: (load-airplane p25 a1 l1-0)
58.459: (load-airplane p16 a1 l1-0)
58.459: (load-airplane p7 a2 l0-0)
58.461: (load-airplane p12 a1 l1-0)
56.430: (load-airplane p1 a1 l1-0)
56.430: (load-airplane p1 a1 l1-0)
56.431: (load-airplane p12 a1 l1-0)
56.431: (load-airplane p12 a1 l1-0)
56.431: (load-airplane p6 a0 l2-0)
56.431: (load-airplane p4 a0 l2-0)
56.454: (load-airplane p1 a1 l1-0)
56.454: (load-airplane p1 a1 l1-0)
56.455: (load-airplane p1 a1 l1-0)
56.456: (load-airplane p1 a1 l1-0)
56.456: (load-airplane p16 a1 l1-0)
56.456: (load-airplane p6 a0 l2-0)
56.456: (load-airplane p4 a0 l2-0)
56.456: (load-airplane p16 a1 l1-0)
56.457: (load-airplane p6 a0 l2-0)
56.457: (load-airplane p4 a0 l2-0)
56.457: (load-airplane p25 a1 l1-0)
56.457: (load-airplane p25 a1 l1-0)
56.494: (load-airplane p1 a1 l1-0)
56.495: (load-airplane p4 a0 l2-0)
56.495: (load-airplane p6 a0 l2-0)
56.511: (load-airplane p1 a1 l1-0)
56.513: (load-airplane p1 a1 l1-0)
56.514: (load-airplane p6 a0 l2-0)
56.514: (load-truck p10 t0 l0-3)
56.515: (load-airplane p4 a0 l2-0)
56.515: (load-truck p10 t0 l0-3)
56.568: (load-airplane p7 a2 l0-0)
56.568: (load-airplane p7 a2 l0-0)
56.571: (load-airplane p1 a1 l1-0)
56.572: (load-airplane p1 a1 l1-0)
56.573: (load-airplane p6 a0 l2-0)
56.573: (load-airplane p4 a0 l2-0)
56.576: (load-airplane p1 a1 l1-0)
56.576: (load-airplane p1 a1 l1-0)
56.576: (load-airplane p6 a0 l2-0)
56.576: (load-airplane p4 a0 l2-0)
56.582: (load-airplane p1 a1 l1-0)
56.582: (load-airplane p1 a1 l1-0)
56.582: (load-airplane p14 a2 l0-0)
56.582: (load-airplane p14 a2 l0-0)
56.583: (load-airplane p4 a0 l2-0)
56.583: (load-airplane p6 a0 l2-0)
56.590: (load-airplane p0 a2 l0-0)
56.590: (load-airplane p0 a2 l0-0)
57.241: (load-airplane p12 a1 l1-0)
57.241: (load-airplane p16 a1 l1-0)
57.242: (load-airplane p1 a1 l1-0)
57.254: (load-airplane p1 a1 l1-0)
57.254: (load-airplane p12 a1 l1-0)
57.254: (load-airplane p25 a1 l1-0)
57.272: (load-airplane p16 a1 l1-0)
57.273: (load-airplane p25 a1 l1-0)
57.273: (load-airplane p1 a1 l1-0)
57.285: (load-airplane p16 a1 l1-0)
57.285: (load-airplane p1 a1 l1-0)
57.286: (unload-airplane p1 a1 l2-0)
57.289: (load-truck p10 t0 l0-3)
57.292: (load-airplane p16 a1 l1-0)
57.294: (load-airplane p12 a1 l1-0)
57.295: (load-airplane p25 a1 l1-0)
57.296: (load-airplane p0 a2 l0-0)
57.296: (load-airplane p14 a2 l0-0)
57.296: (load-airplane p7 a2 l0-0)
57.302: (load-airplane p12 a1 l1-0)
57.302: (load-airplane p1 a1 l1-0)
57.305: (fly-airplane a1 l1-0 l2-0)
57.309: (load-truck p10 t0 l0-3)
57.310: (fly-airplane a1 l1-0 l2-0)
57.313: (load-airplane p6 a0 l2-0)
57.313: (load-airplane p4 a0 l2-0)
57.313: (load-truck p10 t0 l0-3)
57.313: (fly-airplane a1 l1-0 l2-0)
57.313: (fly-airplane a1 l1-0 l2-0)
57.314: (load-airplane p12 a1 l1-0)
57.314: (load-airplane p16 a1 l1-0)
57.317: (load-truck p10 t0 l0-3)
57.319: (load-airplane p4 a1 l2-0)
57.319: (load-airplane p6 a1 l2-0)
57.320: (load-truck p23 t1 l1-1)
55.395: (load-airplane p4 a0 l2-0)
55.395: (load-airplane p6 a0 l2-0)
55.398: (load-airplane p16 a1 l1-0)
55.399: (load-airplane p16 a1 l1-0)
55.399: (load-airplane p4 a0 l2-0)
55.399: (load-airplane p6 a0 l2-0)
55.399: (load-airplane p25 a1 l1-0)
55.399: (load-airplane p12 a1 l1-0)
55.399: (load-airplane p12 a1 l1-0)
55.399: (load-airplane p12 a1 l1-0)
55.399: (load-airplane p12 a1 l1-0)
55.399: (load-airplane p25 a1 l1-0)
55.429: (load-airplane p16 a1 l1-0)
55.429: (load-airplane p25 a1 l1-0)
55.429: (load-airplane p16 a1 l1-0)
55.429: (load-airplane p25 a1 l1-0)
55.430: (load-airplane p4 a0 l2-0)
55.430: (load-airplane p6 a0 l2-0)
55.431: (load-airplane p4 a0 l2-0)
55.431: (load-airplane p6 a0 l2-0)
55.431: (load-airplane p12 a1 l1-0)
55.437: (load-airplane p6 a0 l2-0)
55.437: (load-airplane p4 a0 l2-0)
55.437: (load-airplane p16 a1 l1-0)
55.438: (load-airplane p16 a1 l1-0)
55.440: (load-truck p10 t0 l0-3)
55.440: (load-truck p10 t0 l0-3)
55.443: (load-airplane p12 a1 l1-0)
55.444: (load-truck p10 t0 l0-3)
55.444: (load-airplane p12 a1 l1-0)
55.444: (load-truck p10 t0 l0-3)
55.445: (load-airplane p4 a0 l2-0)
55.445: (load-airplane p6 a0 l2-0)
55.456: (load-airplane p16 a1 l1-0)
55.456: (load-airplane p4 a0 l2-0)
55.457: (load-airplane p6 a0 l2-0)
55.458: (load-airplane p25 a1 l1-0)
55.458: (load-airplane p6 a0 l2-0)
55.458: (load-airplane p4 a0 l2-0)
55.471: (load-airplane p25 a1 l1-0)
55.471: (load-airplane p25 a1 l1-0)
55.472: (load-truck p10 t0 l0-3)
55.472: (load-truck p10 t0 l0-3)
55.507: (load-airplane p6 a0 l2-0)
55.508: (load-airplane p4 a0 l2-0)
55.509: (load-truck p10 t0 l0-3)
55.521: (load-airplane p0 a2 l0-0)
55.521: (load-airplane p0 a2 l0-0)
55.521: (load-airplane p25 a1 l1-0)
55.523: (load-airplane p25 a1 l1-0)
55.523: (load-airplane p14 a2 l0-0)
55.524: (load-airplane p7 a2 l0-0)
55.524: (load-airplane p14 a2 l0-0)
55.525: (load-airplane p7 a2 l0-0)
55.525: (load-airplane p7 a2 l0-0)
55.525: (load-airplane p7 a2 l0-0)
55.526: (load-airplane p16 a1 l1-0)
55.526: (load-airplane p16 a1 l1-0)
55.527: (load-airplane p25 a1 l1-0)
55.527: (load-airplane p25 a1 l1-0)
55.528: (load-airplane p7 a2 l0-0)
55.528: (load-airplane p7 a2 l0-0)
55.537: (load-airplane p16 a1 l1-0)
55.537: (load-airplane p16 a1 l1-0)
55.538: (load-airplane p14 a2 l0-0)
55.539: (load-airplane p14 a2 l0-0)
55.540: (load-airplane p25 a1 l1-0)
55.540: (load-airplane p25 a1 l1-0)
55.542: (load-airplane p7 a2 l0-0)
55.542: (load-airplane p14 a2 l0-0)
55.542: (load-airplane p14 a2 l0-0)
55.542: (load-airplane p0 a2 l0-0)
55.543: (load-airplane p0 a2 l0-0)
55.544: (load-airplane p7 a2 l0-0)
55.546: (load-airplane p0 a2 l0-0)
55.546: (load-airplane p0 a2 l0-0)
55.546: (load-airplane p16 a1 l1-0)
55.547: (load-airplane p16 a1 l1-0)
55.555: (load-airplane p14 a2 l0-0)
55.555: (load-airplane p0 a2 l0-0)
54.373: (load-airplane p12 a1 l1-0)
54.373: (load-airplane p12 a1 l1-0)
54.374: (load-airplane p16 a1 l1-0)
54.374: (load-airplane p25 a1 l1-0)
54.374: (load-airplane p16 a1 l1-0)
54.374: (load-airplane p25 a1 l1-0)
54.378: (load-airplane p16 a1 l1-0)
54.379: (load-airplane p12 a1 l1-0)
54.379: (load-airplane p16 a1 l1-0)
54.379: (load-airplane p12 a1 l1-0)
54.380: (load-truck p10 t0 l0-3)
54.380: (load-truck p10 t0 l0-3)
54.397: (load-airplane p25 a1 l1-0)
54.398: (load-airplane p4 a0 l2-0)
54.398: (load-airplane p6 a0 l2-0)
54.398: (load-airplane p4 a0 l2-0)
54.398: (load-airplane p6 a0 l2-0)
54.399: (load-airplane p16 a1 l1-0)
54.399: (load-airplane p12 a1 l1-0)
54.400: (load-airplane p12 a1 l1-0)
54.409: (load-airplane p12 a1 l1-0)
54.410: (load-airplane p16 a1 l1-0)
54.410: (load-airplane p25 a1 l1-0)
54.411: (load-airplane p16 a1 l1-0)
54.411: (load-airplane p12 a1 l1-0)
54.411: (load-airplane p25 a1 l1-0)
54.411: (load-truck p10 t0 l0-3)
54.412: (load-truck p10 t0 l0-3)
54.412: (load-truck p10 t0 l0-3)
54.412: (load-truck p10 t0 l0-3)
54.412: (load-airplane p25 a1 l1-0)
54.412: (load-airplane p25 a1 l1-0)
54.429: (load-airplane p16 a1 l1-0)
54.429: (load-airplane p25 a1 l1-0)
54.430: (load-airplane p6 a0 l2-0)
54.430: (load-airplane p4 a0 l2-0)
54.434: (load-airplane p16 a1 l1-0)
54.439: (load-truck p10 t0 l0-3)
54.439: (load-airplane p6 a0 l2-0)
54.440: (load-airplane p4 a0 l2-0)
54.440: (load-airplane p12 a1 l1-0)
54.440: (load-airplane p6 a0 l2-0)
54.440: (load-airplane p4 a0 l2-0)
54.444: (load-truck p10 t0 l0-3)
54.469: (load-airplane p25 a1 l1-0)
54.469: (load-airplane p4 a0 l2-0)
54.472: (load-truck p10 t0 l0-3)
54.472: (load-airplane p6 a0 l2-0)
54.472: (load-airplane p25 a1 l1-0)
54.472: (load-airplane p25 a1 l1-0)
54.480: (load-airplane p7 a2 l0-0)
54.480: (load-airplane p7 a2 l0-0)
54.481: (load-airplane p0 a2 l0-0)
54.481: (load-airplane p0 a2 l0-0)
54.482: (load-airplane p7 a2 l0-0)
54.483: (load-airplane p7 a2 l0-0)
54.484: (load-airplane p7 a2 l0-0)
54.484: (load-airplane p14 a2 l0-0)
54.484: (load-airplane p14 a2 l0-0)
54.484: (load-airplane p16 a1 l1-0)
54.484: (load-airplane p16 a1 l1-0)
54.486: (load-airplane p7 a2 l0-0)
54.487: (load-airplane p25 a1 l1-0)
54.488: (load-airplane p0 a2 l0-0)
54.490: (load-airplane p14 a2 l0-0)
54.490: (load-airplane p14 a2 l0-0)
54.490: (load-airplane p25 a1 l1-0)
54.490: (load-airplane p25 a1 l1-0)
54.491: (load-airplane p0 a2 l0-0)
54.491: (load-airplane p0 a2 l0-0)
54.492: (load-airplane p0 a2 l0-0)
54.492: (load-airplane p16 a1 l1-0)
54.492: (load-airplane p25 a1 l1-0)
54.492: (load-airplane p25 a1 l1-0)
54.492: (load-airplane p14 a2 l0-0)
54.493: (load-airplane p16 a1 l1-0)
54.493: (load-airplane p14 a2 l0-0)
54.497: (load-airplane p7 a2 l0-0)
54.497: (load-airplane p7 a2 l0-0)
54.497: (load-airplane p7 a2 l0-0)
53.354: (load-airplane p16 a1 l1-0)
53.355: (load-airplane p16 a1 l1-0)
53.355: (load-airplane p12 a1 l1-0)
53.355: (load-airplane p12 a1 l1-0)
53.355: (load-airplane p25 a1 l1-0)
53.355: (load-airplane p25 a1 l1-0)
53.355: (load-truck p10 t0 l0-3)
53.355: (load-truck p10 t0 l0-3)
53.373: (load-airplane p16 a1 l1-0)
53.374: (load-airplane p25 a1 l1-0)
53.374: (load-airplane p4 a0 l2-0)
53.374: (load-airplane p6 a0 l2-0)
53.375: (load-airplane p12 a1 l1-0)
53.379: (load-airplane p12 a1 l1-0)
53.379: (load-airplane p16 a1 l1-0)
53.379: (load-airplane p4 a0 l2-0)
53.380: (load-truck p10 t0 l0-3)
53.380: (load-airplane p6 a0 l2-0)
53.410: (load-airplane p12 a1 l1-0)
53.410: (load-airplane p25 a1 l1-0)
53.411: (load-truck p10 t0 l0-3)
53.411: (load-airplane p6 a0 l2-0)
53.411: (load-airplane p4 a0 l2-0)
53.412: (load-truck p10 t0 l0-3)
53.413: (load-airplane p25 a1 l1-0)
53.413: (load-airplane p6 a0 l2-0)
53.413: (load-airplane p16 a1 l1-0)
53.413: (load-airplane p4 a0 l2-0)
53.437: (load-airplane p7 a2 l0-0)
53.437: (load-airplane p0 a2 l0-0)
53.437: (load-airplane p7 a2 l0-0)
53.437: (load-airplane p14 a2 l0-0)
53.438: (load-airplane p14 a2 l0-0)
53.438: (load-airplane p0 a2 l0-0)
53.450: (load-airplane p25 a1 l1-0)
53.450: (load-airplane p16 a1 l1-0)
53.450: (load-airplane p16 a1 l1-0)
53.450: (load-airplane p0 a2 l0-0)
53.452: (load-airplane p7 a2 l0-0)
53.452: (load-airplane p0 a2 l0-0)
53.452: (load-airplane p7 a2 l0-0)
53.459: (load-airplane p14 a2 l0-0)
53.461: (load-airplane p16 a1 l1-0)
53.461: (load-airplane p14 a2 l0-0)
53.461: (load-airplane p14 a2 l0-0)
53.461: (load-airplane p25 a1 l1-0)
53.461: (load-airplane p16 a1 l1-0)
53.461: (load-airplane p0 a2 l0-0)
53.462: (load-airplane p0 a2 l0-0)
53.462: (load-airplane p16 a1 l1-0)
53.462: (load-airplane p25 a1 l1-0)
53.462: (load-airplane p14 a2 l0-0)
53.462: (load-airplane p16 a1 l1-0)
53.462: (load-airplane p14 a2 l0-0)
53.469: (load-truck p10 t0 l0-3)
53.469: (load-truck p10 t0 l0-3)
53.477: (load-airplane p4 a0 l2-0)
53.477: (load-airplane p6 a0 l2-0)
53.481: (load-airplane p12 a1 l1-0)
53.481: (load-airplane p12 a1 l1-0)
53.484: (load-airplane p6 a0 l2-0)
53.485: (load-airplane p4 a0 l2-0)
53.487: (load-airplane p0 a2 l0-0)
53.487: (load-airplane p0 a2 l0-0)
53.488: (load-airplane p4 a0 l2-0)
53.488: (load-airplane p12 a1 l1-0)
53.488: (load-airplane p6 a0 l2-0)
53.488: (load-airplane p12 a1 l1-0)
53.489: (load-airplane p4 a0 l2-0)
53.489: (load-truck p10 t0 l0-3)
53.490: (load-airplane p6 a0 l2-0)
53.490: (load-truck p10 t0 l0-3)
53.490: (load-truck p10 t0 l0-3)
53.490: (load-airplane p0 a2 l0-0)
53.491: (load-airplane p12 a1 l1-0)
53.491: (load-airplane p12 a1 l1-0)
53.492: (load-airplane p7 a2 l0-0)
53.492: (load-airplane p7 a2 l0-0)
53.493: (load-airplane p6 a0 l2-0)
53.493: (load-airplane p4 a0 l2-0)
52.354: (load-airplane p16 a1 l1-0)
52.354: (load-airplane p12 a1 l1-0)
52.355: (load-airplane p6 a0 l2-0)
52.355: (load-airplane p4 a0 l2-0)
52.355: (load-truck p10 t0 l0-3)
52.355: (load-airplane p25 a1 l1-0)
52.406: (load-airplane p16 a1 l1-0)
52.406: (load-airplane p7 a2 l0-0)
52.406: (load-airplane p14 a2 l0-0)
52.406: (load-airplane p25 a1 l1-0)
52.406: (load-airplane p14 a2 l0-0)
52.406: (load-airplane p16 a1 l1-0)
52.406: (load-airplane p0 a2 l0-0)
52.406: (load-airplane p0 a2 l0-0)
52.409: (load-airplane p25 a1 l1-0)
52.409: (load-airplane p7 a2 l0-0)
52.421: (load-airplane p12 a1 l1-0)
52.422: (load-airplane p12 a1 l1-0)
52.425: (load-airplane p14 a2 l0-0)
52.425: (load-airplane p14 a2 l0-0)
52.430: (load-airplane p0 a2 l0-0)
52.430: (load-airplane p0 a2 l0-0)
52.432: (load-airplane p7 a2 l0-0)
52.434: (load-airplane p0 a2 l0-0)
52.434: (load-airplane p14 a2 l0-0)
52.436: (load-airplane p0 a2 l0-0)
52.436: (load-airplane p0 a2 l0-0)
52.436: (load-airplane p25 a1 l1-0)
52.437: (load-airplane p4 a0 l2-0)
52.437: (load-airplane p6 a0 l2-0)
52.440: (load-truck p10 t0 l0-3)
52.440: (load-truck p10 t0 l0-3)
52.442: (load-airplane p7 a2 l0-0)
52.442: (load-airplane p7 a2 l0-0)
52.443: (load-airplane p7 a2 l0-0)
52.443: (load-truck p10 t0 l0-3)
52.444: (load-truck p10 t0 l0-3)
52.445: (load-airplane p4 a0 l2-0)
52.445: (load-airplane p25 a1 l1-0)
52.445: (load-airplane p14 a2 l0-0)
52.446: (load-airplane p14 a2 l0-0)
52.446: (load-airplane p6 a0 l2-0)
52.446: (load-airplane p14 a2 l0-0)
52.446: (load-airplane p25 a1 l1-0)
52.447: (load-airplane p12 a1 l1-0)
52.450: (load-airplane p14 a2 l0-0)
52.450: (load-airplane p14 a2 l0-0)
52.450: (load-truck p10 t0 l0-3)
52.450: (load-airplane p16 a1 l1-0)
52.451: (load-truck p10 t0 l0-3)
52.451: (load-truck p10 t0 l0-3)
52.451: (load-airplane p0 a2 l0-0)
52.451: (load-airplane p0 a2 l0-0)
52.452: (load-truck p10 t0 l0-3)
52.452: (load-airplane p12 a1 l1-0)
52.452: (load-airplane p0 a2 l0-0)
52.453: (load-airplane p0 a2 l0-0)
52.454: (load-airplane p6 a0 l2-0)
52.455: (load-airplane p4 a0 l2-0)
52.458: (load-airplane p6 a0 l2-0)
52.458: (load-airplane p14 a2 l0-0)
52.458: (load-airplane p16 a1 l1-0)
52.459: (load-airplane p4 a0 l2-0)
52.459: (load-airplane p12 a1 l1-0)
52.459: (load-airplane p12 a1 l1-0)
52.460: (load-airplane p16 a1 l1-0)
52.460: (load-airplane p4 a0 l2-0)
52.460: (load-airplane p25 a1 l1-0)
52.460: (load-airplane p16 a1 l1-0)
52.460: (load-truck p10 t0 l0-3)
52.461: (load-truck p10 t0 l0-3)
52.461: (load-airplane p16 a1 l1-0)
52.461: (load-airplane p0 a2 l0-0)
52.462: (load-airplane p6 a0 l2-0)
52.464: (load-truck p10 t0 l0-3)
52.464: (load-airplane p12 a1 l1-0)
52.465: (load-airplane p12 a1 l1-0)
52.465: (load-truck p10 t0 l0-3)
52.465: (load-airplane p12 a1 l1-0)
52.466: (load-airplane p12 a1 l1-0)
51.396: (load-airplane p25 a1 l1-0)
51.396: (load-truck p10 t0 l0-3)
51.396: (load-truck p10 t0 l0-3)
51.396: (load-airplane p0 a2 l0-0)
51.396: (load-airplane p14 a2 l0-0)
51.397: (load-airplane p0 a2 l0-0)
51.397: (load-airplane p7 a2 l0-0)
51.397: (load-airplane p14 a2 l0-0)
51.398: (load-airplane p7 a2 l0-0)
51.398: (load-airplane p25 a1 l1-0)
51.399: (load-airplane p16 a1 l1-0)
51.399: (load-airplane p16 a1 l1-0)
51.400: (load-airplane p16 a1 l1-0)
51.400: (load-airplane p12 a1 l1-0)
51.400: (load-airplane p12 a1 l1-0)
51.401: (load-airplane p16 a1 l1-0)
51.401: (load-airplane p25 a1 l1-0)
51.402: (load-airplane p0 a2 l0-0)
51.402: (load-airplane p25 a1 l1-0)
51.402: (load-airplane p14 a2 l0-0)
51.402: (load-airplane p14 a2 l0-0)
51.404: (load-airplane p0 a2 l0-0)
51.405: (load-airplane p4 a0 l2-0)
51.405: (load-airplane p6 a0 l2-0)
51.406: (load-airplane p0 a2 l0-0)
51.406: (load-airplane p16 a1 l1-0)
51.407: (load-airplane p14 a2 l0-0)
51.407: (load-airplane p7 a2 l0-0)
51.407: (load-airplane p25 a1 l1-0)
51.421: (load-airplane p12 a1 l1-0)
51.421: (load-airplane p4 a0 l2-0)
51.422: (load-airplane p6 a0 l2-0)
51.431: (load-airplane p0 a2 l0-0)
51.432: (load-truck p10 t0 l0-3)
51.432: (load-airplane p12 a1 l1-0)
51.434: (load-airplane p0 a2 l0-0)
51.434: (load-airplane p12 a1 l1-0)
51.435: (load-truck p10 t0 l0-3)
51.438: (load-truck p10 t0 l0-3)
51.438: (load-truck p10 t0 l0-3)
51.440: (load-airplane p6 a0 l2-0)
51.441: (load-truck p10 t0 l0-3)
51.441: (load-airplane p4 a0 l2-0)
51.441: (load-truck p10 t0 l0-3)
51.443: (load-airplane p4 a0 l2-0)
51.443: (load-airplane p6 a0 l2-0)
51.444: (load-truck p10 t0 l0-3)
51.444: (load-airplane p12 a1 l1-0)
51.444: (load-airplane p12 a1 l1-0)
51.444: (load-truck p10 t0 l0-3)
51.445: (load-airplane p25 a1 l1-0)
51.446: (load-airplane p12 a1 l1-0)
51.446: (load-airplane p12 a1 l1-0)
51.446: (load-airplane p12 a1 l1-0)
51.447: (load-airplane p25 a1 l1-0)
51.448: (load-airplane p12 a1 l1-0)
51.448: (load-airplane p4 a0 l2-0)
51.449: (load-airplane p4 a0 l2-0)
51.449: (load-truck p10 t0 l0-3)
51.449: (load-airplane p6 a0 l2-0)
51.450: (load-truck p10 t0 l0-3)
51.451: (load-truck p10 t0 l0-3)
51.451: (load-truck p10 t0 l0-3)
51.451: (load-airplane p4 a0 l2-0)
51.452: (load-airplane p12 a1 l1-0)
51.452: (load-airplane p6 a0 l2-0)
51.452: (load-airplane p6 a0 l2-0)
51.459: (load-airplane p4 a0 l2-0)
51.459: (load-airplane p6 a0 l2-0)
51.460: (load-truck p10 t0 l0-3)
51.460: (load-airplane p12 a1 l1-0)
51.460: (load-airplane p4 a0 l2-0)
51.460: (load-airplane p6 a0 l2-0)
51.462: (load-airplane p12 a1 l1-0)
51.464: (load-airplane p12 a1 l1-0)
51.465: (load-airplane p4 a0 l2-0)
51.466: (load-airplane p12 a1 l1-0)
51.466: (load-airplane p4 a0 l2-0)
51.466: (load-airplane p6 a0 l2-0)
51.468: (load-airplane p6 a0 l2-0)
50.383: (load-truck p10 t0 l0-3)
50.384: (load-airplane p12 a1 l1-0)
50.384: (load-airplane p12 a1 l1-0)
50.384: (load-truck p10 t0 l0-3)
50.384: (load-airplane p25 a1 l1-0)
50.384: (load-airplane p16 a1 l1-0)
50.384: (load-airplane p16 a1 l1-0)
50.384: (load-airplane p25 a1 l1-0)
50.385: (load-airplane p0 a2 l0-0)
50.386: (load-airplane p0 a2 l0-0)
50.387: (load-airplane p14 a2 l0-0)
50.388: (load-airplane p7 a2 l0-0)
50.388: (load-airplane p7 a2 l0-0)
50.388: (load-airplane p14 a2 l0-0)
50.394: (load-airplane p25 a1 l1-0)
50.394: (load-airplane p7 a2 l0-0)
50.395: (load-airplane p16 a1 l1-0)
50.396: (load-airplane p0 a2 l0-0)
50.396: (load-airplane p14 a2 l0-0)
50.396: (load-airplane p4 a0 l2-0)
50.396: (load-airplane p6 a0 l2-0)
50.397: (load-truck p10 t0 l0-3)
50.399: (load-airplane p16 a1 l1-0)
50.399: (load-airplane p12 a1 l1-0)
