/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.370: (load-airplane p7 a0 l0-0)
45.370: (load-airplane p13 a0 l0-0)
45.370: (load-airplane p15 a0 l0-0)
45.370: (load-airplane p7 a1 l0-0)
45.370: (load-airplane p7 a1 l0-0)
45.370: (load-airplane p15 a1 l0-0)
45.370: (load-airplane p13 a1 l0-0)
45.370: (load-airplane p7 a0 l0-0)
45.373: (load-airplane p17 a1 l0-0)
45.373: (load-airplane p17 a0 l0-0)
45.373: (load-airplane p6 a2 l1-0)
45.374: (load-airplane p6 a2 l1-0)
45.375: (load-airplane p15 a1 l0-0)
45.375: (load-airplane p13 a1 l0-0)
45.375: (load-airplane p15 a0 l0-0)
45.375: (load-airplane p13 a0 l0-0)
45.375: (load-airplane p17 a0 l0-0)
45.375: (load-airplane p17 a0 l0-0)
45.375: (load-airplane p17 a1 l0-0)
45.375: (load-airplane p17 a1 l0-0)
45.376: (load-airplane p17 a1 l0-0)
45.376: (load-airplane p17 a0 l0-0)
45.377: (load-airplane p17 a0 l0-0)
45.377: (load-airplane p17 a1 l0-0)
44.227: (load-airplane p17 a0 l0-0)
44.227: (load-airplane p7 a0 l0-0)
44.227: (load-airplane p17 a0 l0-0)
44.227: (load-airplane p7 a0 l0-0)
44.228: (load-airplane p13 a0 l0-0)
44.228: (load-airplane p15 a0 l0-0)
44.228: (load-airplane p13 a1 l0-0)
44.228: (load-airplane p15 a1 l0-0)
44.228: (load-airplane p17 a1 l0-0)
44.228: (load-airplane p17 a1 l0-0)
44.228: (load-airplane p7 a1 l0-0)
44.229: (load-airplane p7 a1 l0-0)
44.254: (load-airplane p16 a2 l1-0)
44.255: (load-airplane p6 a2 l1-0)
44.255: (load-airplane p16 a2 l1-0)
44.255: (load-airplane p1 a2 l1-0)
44.255: (load-airplane p25 a2 l1-0)
44.256: (load-airplane p3 a2 l1-0)
44.256: (load-airplane p25 a2 l1-0)
44.256: (load-airplane p1 a2 l1-0)
44.256: (load-airplane p3 a2 l1-0)
44.256: (load-airplane p3 a2 l1-0)
44.256: (load-airplane p6 a2 l1-0)
44.256: (load-airplane p3 a2 l1-0)
44.258: (load-airplane p6 a2 l1-0)
44.258: (load-airplane p16 a2 l1-0)
44.258: (load-airplane p6 a2 l1-0)
44.258: (load-airplane p16 a2 l1-0)
44.259: (load-airplane p6 a2 l1-0)
44.260: (load-airplane p1 a2 l1-0)
44.260: (load-airplane p25 a2 l1-0)
44.261: (load-airplane p3 a2 l1-0)
44.261: (load-airplane p16 a2 l1-0)
44.266: (load-airplane p17 a0 l0-0)
44.266: (load-airplane p17 a1 l0-0)
44.268: (load-airplane p7 a1 l0-0)
44.268: (load-airplane p7 a0 l0-0)
44.271: (load-airplane p15 a0 l0-0)
44.272: (load-airplane p13 a0 l0-0)
44.272: (load-airplane p13 a1 l0-0)
44.272: (load-airplane p15 a1 l0-0)
44.278: (load-airplane p13 a1 l0-0)
44.278: (load-airplane p15 a1 l0-0)
44.279: (load-airplane p15 a0 l0-0)
44.279: (load-airplane p13 a0 l0-0)
44.306: (load-airplane p3 a2 l1-0)
44.307: (load-airplane p1 a2 l1-0)
44.308: (load-airplane p16 a2 l1-0)
44.308: (load-airplane p3 a2 l1-0)
44.308: (load-airplane p16 a2 l1-0)
44.308: (load-airplane p6 a2 l1-0)
44.309: (load-airplane p25 a2 l1-0)
44.309: (load-airplane p3 a2 l1-0)
44.309: (load-airplane p1 a2 l1-0)
44.310: (load-airplane p25 a2 l1-0)
44.311: (load-airplane p1 a2 l1-0)
44.311: (load-airplane p16 a2 l1-0)
44.311: (load-airplane p25 a2 l1-0)
44.312: (load-airplane p17 a0 l0-0)
44.312: (load-airplane p17 a1 l0-0)
44.320: (load-airplane p17 a0 l0-0)
44.320: (load-airplane p17 a1 l0-0)
44.321: (load-airplane p17 a0 l0-0)
44.321: (load-airplane p15 a0 l0-0)
44.321: (load-airplane p13 a0 l0-0)
44.321: (load-airplane p17 a1 l0-0)
44.321: (load-airplane p13 a1 l0-0)
44.321: (load-airplane p15 a1 l0-0)
44.321: (load-airplane p17 a0 l0-0)
44.321: (load-airplane p13 a0 l0-0)
44.321: (load-airplane p15 a0 l0-0)
44.322: (load-airplane p15 a1 l0-0)
44.322: (load-airplane p13 a1 l0-0)
44.322: (load-airplane p17 a1 l0-0)
44.322: (load-airplane p17 a1 l0-0)
44.322: (load-airplane p17 a0 l0-0)
44.324: (load-airplane p17 a1 l0-0)
44.324: (load-airplane p17 a0 l0-0)
44.324: (load-airplane p3 a2 l1-0)
44.325: (load-airplane p3 a2 l1-0)
43.208: (load-airplane p25 a2 l1-0)
43.208: (load-airplane p1 a2 l1-0)
43.208: (load-airplane p6 a2 l1-0)
43.209: (load-airplane p3 a2 l1-0)
43.209: (load-airplane p16 a2 l1-0)
43.209: (load-airplane p3 a2 l1-0)
43.209: (load-airplane p6 a2 l1-0)
43.209: (load-airplane p16 a2 l1-0)
43.229: (load-airplane p15 a0 l0-0)
43.229: (load-airplane p13 a0 l0-0)
43.230: (load-airplane p15 a1 l0-0)
43.230: (load-airplane p13 a1 l0-0)
43.231: (load-airplane p7 a0 l0-0)
43.231: (load-airplane p7 a1 l0-0)
43.231: (load-airplane p17 a0 l0-0)
43.231: (load-airplane p17 a1 l0-0)
43.256: (load-airplane p3 a2 l1-0)
43.258: (load-airplane p3 a2 l1-0)
43.259: (load-airplane p16 a2 l1-0)
43.260: (load-airplane p1 a2 l1-0)
43.260: (load-airplane p25 a2 l1-0)
43.260: (load-airplane p6 a2 l1-0)
43.261: (load-airplane p1 a2 l1-0)
43.262: (load-airplane p25 a2 l1-0)
43.263: (load-airplane p25 a2 l1-0)
43.264: (load-airplane p1 a2 l1-0)
43.264: (load-airplane p6 a2 l1-0)
43.264: (load-airplane p16 a2 l1-0)
43.278: (load-airplane p17 a0 l0-0)
43.278: (load-airplane p17 a1 l0-0)
43.278: (load-airplane p17 a1 l0-0)
43.278: (load-airplane p17 a0 l0-0)
43.280: (load-airplane p3 a2 l1-0)
43.281: (load-airplane p1 a2 l1-0)
43.281: (load-airplane p25 a2 l1-0)
43.282: (load-airplane p3 a2 l1-0)
43.282: (load-airplane p3 a2 l1-0)
43.282: (load-airplane p6 a2 l1-0)
43.282: (load-airplane p6 a2 l1-0)
43.282: (load-airplane p25 a2 l1-0)
43.282: (load-airplane p1 a2 l1-0)
43.282: (load-airplane p16 a2 l1-0)
43.283: (load-airplane p3 a2 l1-0)
43.284: (load-airplane p25 a2 l1-0)
43.284: (load-airplane p1 a2 l1-0)
43.284: (load-airplane p25 a2 l1-0)
43.284: (load-airplane p1 a2 l1-0)
43.284: (load-airplane p17 a1 l0-0)
43.284: (load-airplane p17 a0 l0-0)
43.284: (load-airplane p16 a2 l1-0)
43.285: (load-airplane p17 a0 l0-0)
43.285: (load-airplane p17 a1 l0-0)
43.287: (load-airplane p17 a0 l0-0)
43.287: (load-airplane p17 a0 l0-0)
43.287: (load-airplane p17 a1 l0-0)
43.287: (load-airplane p17 a0 l0-0)
43.287: (load-airplane p17 a1 l0-0)
43.288: (load-airplane p17 a1 l0-0)
43.288: (load-airplane p16 a2 l1-0)
43.288: (load-airplane p16 a2 l1-0)
43.290: (load-airplane p16 a2 l1-0)
43.290: (load-airplane p16 a2 l1-0)
43.310: (load-airplane p15 a1 l0-0)
43.310: (load-airplane p13 a1 l0-0)
43.310: (load-airplane p13 a1 l0-0)
43.310: (load-airplane p15 a1 l0-0)
43.310: (load-airplane p15 a0 l0-0)
43.310: (load-airplane p13 a0 l0-0)
43.310: (load-airplane p15 a0 l0-0)
43.310: (load-airplane p13 a0 l0-0)
43.313: (load-airplane p7 a0 l0-0)
43.313: (load-airplane p7 a1 l0-0)
43.314: (load-airplane p7 a0 l0-0)
43.314: (load-airplane p7 a1 l0-0)
43.321: (load-airplane p15 a0 l0-0)
43.322: (load-airplane p13 a0 l0-0)
43.322: (load-airplane p13 a0 l0-0)
43.322: (load-airplane p13 a1 l0-0)
43.322: (load-airplane p15 a1 l0-0)
43.323: (load-airplane p15 a0 l0-0)
42.211: (load-airplane p25 a2 l1-0)
42.212: (load-airplane p6 a2 l1-0)
42.212: (load-airplane p3 a2 l1-0)
42.212: (load-airplane p1 a2 l1-0)
42.212: (load-airplane p16 a2 l1-0)
42.233: (load-airplane p6 a2 l1-0)
42.234: (load-airplane p3 a2 l1-0)
42.234: (load-airplane p6 a2 l1-0)
42.234: (load-airplane p6 a2 l1-0)
42.234: (load-airplane p17 a1 l0-0)
42.234: (load-airplane p17 a0 l0-0)
42.234: (load-airplane p16 a2 l1-0)
42.234: (load-airplane p17 a1 l0-0)
42.234: (load-airplane p3 a2 l1-0)
42.234: (load-airplane p3 a2 l1-0)
42.234: (load-airplane p17 a0 l0-0)
42.235: (load-airplane p3 a2 l1-0)
42.235: (load-airplane p6 a2 l1-0)
42.237: (load-airplane p1 a2 l1-0)
42.237: (load-airplane p25 a2 l1-0)
42.237: (load-airplane p25 a2 l1-0)
42.237: (load-airplane p1 a2 l1-0)
42.237: (load-airplane p16 a2 l1-0)
42.237: (load-airplane p16 a2 l1-0)
42.238: (load-airplane p16 a2 l1-0)
42.282: (load-airplane p17 a0 l0-0)
42.282: (load-airplane p17 a1 l0-0)
42.283: (load-airplane p25 a2 l1-0)
42.287: (load-airplane p1 a2 l1-0)
42.287: (load-airplane p1 a2 l1-0)
42.287: (load-airplane p25 a2 l1-0)
42.289: (load-airplane p17 a1 l0-0)
42.289: (load-airplane p17 a0 l0-0)
42.289: (load-airplane p1 a2 l1-0)
42.289: (load-airplane p25 a2 l1-0)
42.289: (load-airplane p1 a2 l1-0)
42.292: (load-airplane p1 a2 l1-0)
42.292: (load-airplane p25 a2 l1-0)
42.292: (load-airplane p25 a2 l1-0)
42.294: (load-airplane p17 a1 l0-0)
42.294: (load-airplane p17 a0 l0-0)
42.295: (load-airplane p25 a2 l1-0)
42.298: (load-airplane p1 a2 l1-0)
42.309: (load-airplane p15 a0 l0-0)
42.309: (load-airplane p13 a0 l0-0)
42.309: (load-airplane p13 a1 l0-0)
42.309: (load-airplane p15 a1 l0-0)
42.310: (load-airplane p13 a1 l0-0)
42.310: (load-airplane p15 a1 l0-0)
42.310: (load-airplane p15 a1 l0-0)
42.310: (load-airplane p13 a1 l0-0)
42.311: (load-airplane p25 a2 l1-0)
42.311: (load-airplane p25 a2 l1-0)
42.311: (load-airplane p15 a0 l0-0)
42.311: (load-airplane p13 a0 l0-0)
42.311: (load-airplane p17 a1 l0-0)
42.311: (load-airplane p17 a1 l0-0)
42.311: (load-airplane p17 a1 l0-0)
42.311: (load-airplane p15 a0 l0-0)
42.311: (load-airplane p13 a0 l0-0)
42.312: (load-airplane p17 a1 l0-0)
42.312: (load-airplane p7 a0 l0-0)
42.312: (load-airplane p7 a0 l0-0)
42.312: (load-airplane p7 a0 l0-0)
42.312: (load-airplane p7 a0 l0-0)
42.312: (load-airplane p17 a0 l0-0)
42.312: (load-airplane p17 a0 l0-0)
42.312: (load-airplane p17 a0 l0-0)
42.312: (load-airplane p17 a1 l0-0)
42.313: (load-airplane p7 a1 l0-0)
42.313: (load-airplane p7 a1 l0-0)
42.313: (load-airplane p7 a1 l0-0)
42.313: (load-airplane p7 a0 l0-0)
42.313: (load-airplane p7 a0 l0-0)
42.313: (load-airplane p3 a2 l1-0)
42.313: (load-airplane p3 a2 l1-0)
42.313: (load-airplane p7 a1 l0-0)
42.313: (load-airplane p7 a1 l0-0)
42.314: (load-airplane p17 a0 l0-0)
42.314: (load-airplane p15 a0 l0-0)
41.239: (load-airplane p16 a2 l1-0)
41.239: (load-airplane p16 a2 l1-0)
41.239: (load-airplane p25 a2 l1-0)
41.239: (load-airplane p3 a2 l1-0)
41.240: (load-airplane p1 a2 l1-0)
41.240: (load-airplane p25 a2 l1-0)
41.240: (load-airplane p1 a2 l1-0)
41.240: (load-airplane p17 a1 l0-0)
41.240: (load-airplane p17 a0 l0-0)
41.244: (load-airplane p3 a2 l1-0)
41.244: (load-airplane p6 a2 l1-0)
41.245: (load-airplane p6 a2 l1-0)
41.307: (load-airplane p7 a0 l0-0)
41.307: (load-airplane p13 a1 l0-0)
41.308: (load-airplane p17 a1 l0-0)
41.310: (load-airplane p17 a0 l0-0)
41.310: (load-airplane p16 a2 l1-0)
41.311: (load-airplane p13 a0 l0-0)
41.311: (load-airplane p15 a0 l0-0)
41.311: (load-airplane p13 a1 l0-0)
41.311: (load-airplane p15 a1 l0-0)
41.311: (load-airplane p16 a2 l1-0)
41.312: (load-airplane p7 a1 l0-0)
41.312: (load-airplane p15 a1 l0-0)
41.313: (load-airplane p1 a2 l1-0)
41.313: (load-airplane p15 a0 l0-0)
41.313: (load-airplane p13 a0 l0-0)
41.313: (load-airplane p25 a2 l1-0)
41.313: (load-airplane p13 a0 l0-0)
41.313: (load-airplane p15 a1 l0-0)
41.314: (load-airplane p13 a0 l0-0)
41.314: (load-airplane p15 a0 l0-0)
41.314: (load-airplane p15 a0 l0-0)
41.314: (load-airplane p25 a2 l1-0)
41.314: (load-airplane p25 a2 l1-0)
41.315: (load-airplane p17 a1 l0-0)
41.315: (load-airplane p17 a0 l0-0)
41.315: (load-airplane p17 a1 l0-0)
41.315: (load-airplane p7 a0 l0-0)
41.315: (load-airplane p15 a1 l0-0)
41.315: (load-airplane p13 a1 l0-0)
41.315: (load-airplane p15 a1 l0-0)
41.315: (load-airplane p13 a1 l0-0)
41.315: (load-airplane p7 a0 l0-0)
41.315: (load-airplane p7 a0 l0-0)
41.315: (load-airplane p17 a1 l0-0)
41.315: (load-airplane p15 a1 l0-0)
41.315: (load-airplane p13 a1 l0-0)
41.315: (load-airplane p17 a1 l0-0)
41.315: (load-airplane p13 a0 l0-0)
41.315: (load-airplane p15 a0 l0-0)
41.315: (load-airplane p13 a0 l0-0)
41.315: (load-airplane p15 a0 l0-0)
41.315: (load-airplane p15 a1 l0-0)
41.315: (load-airplane p13 a1 l0-0)
41.315: (load-airplane p7 a0 l0-0)
41.315: (load-airplane p13 a1 l0-0)
41.315: (load-airplane p7 a1 l0-0)
41.315: (load-airplane p7 a1 l0-0)
41.315: (load-airplane p7 a1 l0-0)
41.315: (load-airplane p15 a1 l0-0)
41.315: (load-airplane p7 a0 l0-0)
41.316: (load-airplane p13 a0 l0-0)
41.316: (load-airplane p13 a0 l0-0)
41.316: (load-airplane p13 a0 l0-0)
41.316: (load-airplane p15 a0 l0-0)
41.316: (load-airplane p15 a1 l0-0)
41.316: (load-airplane p15 a0 l0-0)
41.316: (load-airplane p13 a1 l0-0)
41.316: (load-airplane p13 a0 l0-0)
41.316: (load-airplane p7 a1 l0-0)
41.316: (load-airplane p7 a1 l0-0)
41.316: (load-airplane p13 a1 l0-0)
41.316: (load-airplane p15 a1 l0-0)
41.316: (load-airplane p17 a1 l0-0)
41.316: (load-airplane p17 a0 l0-0)
41.316: (load-airplane p15 a0 l0-0)
41.316: (load-airplane p15 a0 l0-0)
41.316: (load-airplane p7 a0 l0-0)
41.316: (load-airplane p16 a2 l1-0)
40.311: (load-airplane p1 a2 l1-0)
40.313: (load-airplane p16 a2 l1-0)
40.313: (load-airplane p16 a2 l1-0)
40.313: (load-airplane p16 a2 l1-0)
40.313: (load-airplane p16 a2 l1-0)
40.313: (load-airplane p15 a1 l0-0)
40.313: (load-airplane p13 a1 l0-0)
40.313: (load-airplane p13 a0 l0-0)
40.313: (load-airplane p25 a2 l1-0)
40.313: (load-airplane p15 a0 l0-0)
40.313: (load-airplane p15 a1 l0-0)
40.314: (load-airplane p16 a2 l1-0)
40.314: (load-airplane p16 a2 l1-0)
40.314: (load-airplane p15 a1 l0-0)
40.314: (load-airplane p13 a1 l0-0)
40.314: (load-airplane p7 a0 l0-0)
40.315: (load-airplane p16 a2 l1-0)
40.315: (load-airplane p15 a1 l0-0)
40.315: (load-airplane p7 a1 l0-0)
40.315: (load-airplane p15 a0 l0-0)
40.315: (load-airplane p7 a1 l0-0)
40.315: (load-airplane p17 a0 l0-0)
40.315: (load-airplane p13 a0 l0-0)
40.315: (load-airplane p16 a2 l1-0)
40.315: (load-airplane p17 a1 l0-0)
40.315: (load-airplane p7 a1 l0-0)
40.315: (load-airplane p1 a2 l1-0)
40.315: (load-airplane p1 a2 l1-0)
40.316: (load-airplane p7 a0 l0-0)
40.316: (load-airplane p7 a0 l0-0)
40.316: (load-airplane p7 a1 l0-0)
40.316: (load-airplane p13 a0 l0-0)
40.316: (load-airplane p15 a0 l0-0)
40.316: (load-airplane p17 a1 l0-0)
40.316: (load-airplane p17 a1 l0-0)
40.316: (load-airplane p17 a0 l0-0)
40.316: (load-airplane p13 a1 l0-0)
40.316: (load-airplane p7 a0 l0-0)
40.316: (load-airplane p1 a2 l1-0)
40.316: (load-airplane p7 a0 l0-0)
40.316: (load-airplane p7 a1 l0-0)
40.316: (load-airplane p15 a0 l0-0)
40.317: (load-airplane p13 a0 l0-0)
40.317: (load-airplane p7 a0 l0-0)
40.317: (load-airplane p7 a0 l0-0)
40.317: (load-airplane p7 a0 l0-0)
40.317: (load-airplane p7 a1 l0-0)
40.318: (load-airplane p25 a2 l1-0)
40.318: (load-airplane p17 a1 l0-0)
40.318: (load-airplane p25 a2 l1-0)
40.318: (load-airplane p16 a2 l1-0)
40.318: (load-airplane p7 a1 l0-0)
40.318: (load-airplane p7 a1 l0-0)
40.318: (load-airplane p16 a2 l1-0)
40.318: (load-airplane p16 a2 l1-0)
40.318: (load-airplane p17 a0 l0-0)
40.318: (load-airplane p17 a1 l0-0)
40.318: (load-airplane p16 a2 l1-0)
40.318: (load-airplane p25 a2 l1-0)
40.318: (load-airplane p16 a2 l1-0)
40.318: (load-airplane p25 a2 l1-0)
40.318: (load-airplane p1 a2 l1-0)
40.318: (load-airplane p1 a2 l1-0)
40.318: (load-airplane p1 a2 l1-0)
40.318: (load-airplane p16 a2 l1-0)
40.318: (load-airplane p16 a2 l1-0)
40.319: (load-airplane p16 a2 l1-0)
40.319: (load-airplane p15 a0 l0-0)
40.319: (load-airplane p13 a1 l0-0)
40.319: (load-airplane p15 a1 l0-0)
40.319: (load-airplane p1 a2 l1-0)
40.319: (load-airplane p25 a2 l1-0)
40.319: (load-airplane p13 a1 l0-0)
40.319: (load-airplane p13 a0 l0-0)
40.319: (load-airplane p7 a0 l0-0)
40.319: (load-airplane p25 a2 l1-0)
40.319: (load-airplane p17 a0 l0-0)
40.319: (load-airplane p13 a1 l0-0)
40.319: (load-airplane p15 a1 l0-0)
40.319: (load-airplane p17 a1 l0-0)
39.319: (load-airplane p17 a0 l0-0)
39.319: (load-airplane p3 a2 l1-0)
39.319: (load-airplane p1 a2 l1-0)
39.320: (load-airplane p25 a2 l1-0)
39.320: (load-airplane p25 a2 l1-0)
39.320: (load-airplane p13 a1 l0-0)
39.320: (load-airplane p16 a2 l1-0)
39.320: (load-airplane p16 a2 l1-0)
39.320: (load-airplane p17 a0 l0-0)
39.320: (load-airplane p16 a2 l1-0)
39.320: (load-airplane p7 a0 l0-0)
39.320: (load-airplane p17 a1 l0-0)
39.320: (load-airplane p15 a1 l0-0)
39.320: (load-airplane p25 a2 l1-0)
39.320: (load-airplane p3 a2 l1-0)
39.320: (load-airplane p1 a2 l1-0)
39.320: (load-airplane p13 a0 l0-0)
39.320: (load-airplane p25 a2 l1-0)
39.320: (load-airplane p25 a2 l1-0)
39.321: (load-airplane p1 a2 l1-0)
39.321: (load-airplane p16 a2 l1-0)
39.321: (load-airplane p16 a2 l1-0)
39.321: (load-airplane p1 a2 l1-0)
39.321: (load-airplane p25 a2 l1-0)
39.321: (load-airplane p16 a2 l1-0)
39.321: (load-airplane p1 a2 l1-0)
39.321: (load-airplane p7 a0 l0-0)
39.321: (load-airplane p7 a1 l0-0)
39.321: (load-airplane p15 a1 l0-0)
39.321: (load-airplane p7 a1 l0-0)
39.321: (load-airplane p15 a1 l0-0)
39.321: (load-airplane p17 a1 l0-0)
39.321: (load-airplane p13 a1 l0-0)
39.321: (load-airplane p1 a2 l1-0)
39.321: (load-airplane p1 a2 l1-0)
39.321: (load-airplane p25 a2 l1-0)
39.321: (load-airplane p1 a2 l1-0)
39.321: (load-airplane p25 a2 l1-0)
39.321: (load-airplane p17 a1 l0-0)
39.321: (load-airplane p16 a2 l1-0)
39.322: (load-airplane p17 a1 l0-0)
39.322: (load-airplane p25 a2 l1-0)
39.322: (load-airplane p1 a2 l1-0)
39.322: (load-airplane p17 a0 l0-0)
39.322: (load-airplane p1 a2 l1-0)
39.322: (load-airplane p3 a2 l1-0)
39.322: (load-airplane p7 a1 l0-0)
39.322: (load-airplane p15 a0 l0-0)
39.322: (load-airplane p13 a0 l0-0)
39.322: (load-airplane p3 a2 l1-0)
39.322: (load-airplane p13 a1 l0-0)
39.322: (load-airplane p16 a2 l1-0)
39.322: (load-airplane p7 a0 l0-0)
39.322: (load-airplane p13 a0 l0-0)
39.322: (load-airplane p3 a2 l1-0)
39.322: (load-airplane p15 a0 l0-0)
39.322: (load-airplane p15 a0 l0-0)
39.322: (load-airplane p25 a2 l1-0)
39.323: (load-airplane p15 a0 l0-0)
39.323: (load-airplane p15 a1 l0-0)
39.323: (load-airplane p13 a1 l0-0)
39.323: (load-airplane p7 a0 l0-0)
39.323: (load-airplane p13 a0 l0-0)
39.323: (load-airplane p7 a0 l0-0)
39.323: (load-airplane p7 a1 l0-0)
39.323: (load-airplane p7 a1 l0-0)
39.323: (load-airplane p17 a0 l0-0)
39.323: (load-airplane p3 a2 l1-0)
39.324: (load-airplane p25 a2 l1-0)
39.325: (load-airplane p15 a0 l0-0)
39.326: (load-airplane p25 a2 l1-0)
39.326: (load-airplane p17 a1 l0-0)
39.326: (load-airplane p16 a2 l1-0)
39.326: (load-airplane p16 a2 l1-0)
39.326: (load-airplane p16 a2 l1-0)
39.326: (load-airplane p1 a2 l1-0)
39.327: (load-airplane p1 a2 l1-0)
39.327: (load-airplane p13 a0 l0-0)
39.327: (load-airplane p17 a0 l0-0)
39.332: (load-airplane p25 a2 l1-0)
38.325: (load-airplane p3 a2 l1-0)
38.325: (load-airplane p3 a2 l1-0)
38.325: (load-airplane p1 a2 l1-0)
38.325: (load-airplane p25 a2 l1-0)
38.325: (load-airplane p17 a0 l0-0)
38.325: (load-airplane p17 a1 l0-0)
38.325: (load-airplane p15 a0 l0-0)
38.325: (load-airplane p7 a0 l0-0)
38.325: (load-airplane p7 a1 l0-0)
38.325: (load-airplane p16 a2 l1-0)
38.325: (load-airplane p13 a0 l0-0)
38.326: (load-airplane p1 a2 l1-0)
38.326: (load-airplane p16 a2 l1-0)
38.326: (load-airplane p13 a1 l0-0)
38.326: (load-airplane p15 a1 l0-0)
38.326: (load-airplane p25 a2 l1-0)
38.328: (load-airplane p25 a2 l1-0)
38.328: (load-airplane p1 a2 l1-0)
