/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.975: (load-airplane p8 a0 l0-0)
22.975: (load-airplane p6 a0 l0-0)
22.975: (load-airplane p13 a0 l0-0)
22.975: (load-airplane p14 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p12 a1 l1-0)
22.976: (load-airplane p16 a1 l1-0)
22.976: (load-airplane p22 a1 l1-0)
22.976: (load-airplane p19 a1 l1-0)
22.976: (load-airplane p24 a1 l1-0)
23.984: (fly-airplane a0 l0-0 l1-0)
23.984: (fly-airplane a1 l1-0 l0-0)
24.958: (load-truck p2 t0 l0-0)
24.958: (load-truck p6 t0 l0-0)
24.958: (load-truck p8 t0 l0-0)
24.958: (load-truck p13 t0 l0-0)
24.958: (load-truck p17 t0 l0-0)
24.958: (load-truck p14 t0 l0-0)
24.960: (load-truck p24 t1 l1-0)
21.975: (load-airplane p6 a0 l0-0)
21.975: (load-airplane p8 a0 l0-0)
21.975: (load-airplane p13 a0 l0-0)
21.975: (load-airplane p14 a0 l0-0)
21.975: (load-airplane p8 a0 l0-0)
21.975: (load-airplane p13 a0 l0-0)
21.975: (load-airplane p14 a0 l0-0)
21.975: (load-airplane p6 a0 l0-0)
21.975: (load-airplane p17 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p8 a0 l0-0)
21.975: (load-airplane p6 a0 l0-0)
21.975: (load-airplane p17 a0 l0-0)
21.975: (load-airplane p13 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p14 a0 l0-0)
21.976: (load-airplane p8 a0 l0-0)
21.976: (load-airplane p6 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
20.977: (load-airplane p6 a0 l0-0)
20.977: (load-airplane p8 a0 l0-0)
20.977: (load-airplane p17 a0 l0-0)
20.977: (load-airplane p14 a0 l0-0)
20.977: (load-airplane p8 a0 l0-0)
20.977: (load-airplane p6 a0 l0-0)
20.977: (load-airplane p13 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p13 a0 l0-0)
20.978: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p13 a0 l0-0)
20.978: (load-airplane p17 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p14 a0 l0-0)
20.979: (load-airplane p6 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p8 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p17 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p8 a0 l0-0)
19.980: (load-airplane p17 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p17 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p8 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p8 a0 l0-0)
19.982: (load-airplane p8 a0 l0-0)
19.982: (load-airplane p17 a0 l0-0)
19.982: (load-airplane p14 a0 l0-0)
19.982: (load-airplane p6 a0 l0-0)
19.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p13 a0 l0-0)
18.982: (load-airplane p17 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p17 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p13 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p8 a0 l0-0)
18.984: (load-airplane p13 a0 l0-0)
18.984: (load-airplane p17 a0 l0-0)
18.988: (load-airplane p17 a0 l0-0)
