/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.966: (load-airplane p6 a2 l0-0)
26.966: (load-airplane p17 a2 l0-0)
26.966: (load-airplane p15 a2 l0-0)
26.966: (load-airplane p14 a2 l0-0)
26.966: (load-airplane p7 a2 l0-0)
26.966: (load-airplane p1 a2 l0-0)
26.966: (load-airplane p0 a2 l0-0)
26.966: (load-airplane p2 a2 l0-0)
26.966: (load-airplane p18 a2 l0-0)
26.972: (load-airplane p11 a0 l1-0)
26.972: (load-airplane p19 a0 l1-0)
26.972: (load-airplane p16 a0 l1-0)
26.972: (load-airplane p20 a0 l1-0)
26.972: (load-airplane p19 a1 l1-0)
26.972: (load-airplane p20 a1 l1-0)
26.972: (load-airplane p11 a1 l1-0)
26.972: (load-airplane p16 a1 l1-0)
27.981: (fly-airplane a1 l1-0 l0-0)
27.981: (fly-airplane a0 l1-0 l0-0)
27.982: (fly-airplane a2 l0-0 l1-0)
25.967: (load-airplane p14 a2 l0-0)
25.967: (load-airplane p15 a2 l0-0)
25.967: (load-airplane p17 a2 l0-0)
25.967: (load-airplane p18 a2 l0-0)
25.967: (load-airplane p0 a2 l0-0)
25.967: (load-airplane p1 a2 l0-0)
25.967: (load-airplane p2 a2 l0-0)
25.967: (load-airplane p6 a2 l0-0)
25.967: (load-airplane p18 a2 l0-0)
25.968: (load-airplane p17 a2 l0-0)
25.968: (load-airplane p18 a2 l0-0)
25.968: (load-airplane p17 a2 l0-0)
25.968: (load-airplane p1 a2 l0-0)
25.968: (load-airplane p15 a2 l0-0)
25.968: (load-airplane p7 a2 l0-0)
25.968: (load-airplane p6 a2 l0-0)
25.968: (load-airplane p0 a2 l0-0)
25.968: (load-airplane p2 a2 l0-0)
25.968: (load-airplane p7 a2 l0-0)
25.968: (load-airplane p6 a2 l0-0)
24.970: (load-airplane p1 a2 l0-0)
24.970: (load-airplane p2 a2 l0-0)
24.970: (load-airplane p6 a2 l0-0)
24.970: (load-airplane p14 a2 l0-0)
24.970: (load-airplane p18 a2 l0-0)
24.970: (load-airplane p17 a2 l0-0)
24.970: (load-airplane p15 a2 l0-0)
24.970: (load-airplane p0 a2 l0-0)
24.970: (load-airplane p2 a2 l0-0)
24.970: (load-airplane p2 a2 l0-0)
24.970: (load-airplane p1 a2 l0-0)
24.970: (load-airplane p0 a2 l0-0)
24.971: (load-airplane p14 a2 l0-0)
24.971: (load-airplane p17 a2 l0-0)
24.971: (load-airplane p15 a2 l0-0)
24.971: (load-airplane p6 a2 l0-0)
24.971: (load-airplane p6 a2 l0-0)
24.971: (load-airplane p2 a2 l0-0)
24.971: (load-airplane p14 a2 l0-0)
24.971: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p6 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.973: (load-airplane p2 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p14 a2 l0-0)
23.973: (load-airplane p6 a2 l0-0)
23.973: (load-airplane p14 a2 l0-0)
23.973: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p17 a2 l0-0)
23.973: (load-airplane p2 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p17 a2 l0-0)
23.973: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p6 a2 l0-0)
23.973: (load-airplane p2 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.974: (load-airplane p18 a2 l0-0)
23.974: (load-airplane p14 a2 l0-0)
22.976: (load-airplane p6 a2 l0-0)
22.976: (load-airplane p2 a2 l0-0)
22.976: (load-airplane p15 a2 l0-0)
22.976: (load-airplane p1 a2 l0-0)
22.976: (load-airplane p18 a2 l0-0)
22.976: (load-airplane p14 a2 l0-0)
22.976: (load-airplane p18 a2 l0-0)
22.977: (load-airplane p15 a2 l0-0)
22.977: (load-airplane p14 a2 l0-0)
22.977: (load-airplane p6 a2 l0-0)
22.977: (load-airplane p1 a2 l0-0)
22.977: (load-airplane p2 a2 l0-0)
22.977: (load-airplane p1 a2 l0-0)
22.977: (load-airplane p2 a2 l0-0)
22.977: (load-airplane p6 a2 l0-0)
22.977: (load-airplane p6 a2 l0-0)
22.977: (load-airplane p1 a2 l0-0)
