/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.977: (load-airplane p10 a0 l1-0)
24.978: (load-airplane p16 a0 l1-0)
24.978: (load-airplane p19 a0 l1-0)
24.978: (load-airplane p20 a0 l1-0)
24.978: (load-airplane p23 a0 l1-0)
25.981: (fly-airplane a0 l1-0 l0-0)
26.954: (load-truck p12 t1 l1-0)
26.954: (load-truck p11 t1 l1-0)
26.954: (load-truck p3 t1 l1-0)
26.954: (load-truck p21 t1 l1-0)
26.954: (load-truck p22 t1 l1-0)
26.982: (load-truck p23 t1 l1-0)
26.982: (load-truck p20 t1 l1-0)
26.982: (load-truck p19 t1 l1-0)
26.982: (load-truck p16 t1 l1-0)
26.982: (load-truck p10 t1 l1-0)
26.987: (load-airplane p3 a0 l1-0)
26.987: (load-airplane p11 a0 l1-0)
26.987: (load-airplane p22 a0 l1-0)
26.987: (load-airplane p12 a0 l1-0)
23.980: (load-airplane p16 a0 l1-0)
23.980: (load-airplane p20 a0 l1-0)
23.980: (load-airplane p23 a0 l1-0)
23.980: (load-airplane p10 a0 l1-0)
23.980: (load-airplane p10 a0 l1-0)
23.980: (load-airplane p16 a0 l1-0)
23.980: (load-airplane p19 a0 l1-0)
23.980: (load-airplane p23 a0 l1-0)
23.980: (load-airplane p16 a0 l1-0)
23.980: (load-airplane p19 a0 l1-0)
23.980: (load-airplane p20 a0 l1-0)
23.980: (load-airplane p23 a0 l1-0)
23.981: (load-airplane p10 a0 l1-0)
23.981: (load-airplane p19 a0 l1-0)
23.981: (load-airplane p23 a0 l1-0)
23.981: (load-airplane p20 a0 l1-0)
23.981: (load-airplane p10 a0 l1-0)
23.981: (load-airplane p16 a0 l1-0)
23.981: (load-airplane p19 a0 l1-0)
23.981: (load-airplane p20 a0 l1-0)
22.983: (load-airplane p16 a0 l1-0)
22.983: (load-airplane p20 a0 l1-0)
22.983: (load-airplane p20 a0 l1-0)
22.983: (load-airplane p23 a0 l1-0)
22.983: (load-airplane p16 a0 l1-0)
22.983: (load-airplane p10 a0 l1-0)
22.983: (load-airplane p20 a0 l1-0)
22.983: (load-airplane p10 a0 l1-0)
22.983: (load-airplane p23 a0 l1-0)
22.983: (load-airplane p10 a0 l1-0)
22.983: (load-airplane p16 a0 l1-0)
22.983: (load-airplane p10 a0 l1-0)
22.983: (load-airplane p19 a0 l1-0)
22.983: (load-airplane p20 a0 l1-0)
22.983: (load-airplane p23 a0 l1-0)
22.984: (load-airplane p10 a0 l1-0)
22.984: (load-airplane p19 a0 l1-0)
22.984: (load-airplane p16 a0 l1-0)
22.984: (load-airplane p20 a0 l1-0)
22.984: (load-airplane p23 a0 l1-0)
21.985: (load-airplane p20 a0 l1-0)
21.985: (load-airplane p16 a0 l1-0)
21.985: (load-airplane p23 a0 l1-0)
21.985: (load-airplane p20 a0 l1-0)
21.985: (load-airplane p16 a0 l1-0)
21.985: (load-airplane p23 a0 l1-0)
21.985: (load-airplane p10 a0 l1-0)
21.985: (load-airplane p20 a0 l1-0)
21.986: (load-airplane p16 a0 l1-0)
21.986: (load-airplane p10 a0 l1-0)
21.986: (load-airplane p23 a0 l1-0)
21.986: (load-airplane p19 a0 l1-0)
21.986: (load-airplane p10 a0 l1-0)
21.986: (load-airplane p19 a0 l1-0)
21.986: (load-airplane p19 a0 l1-0)
21.986: (load-airplane p16 a0 l1-0)
21.986: (load-airplane p23 a0 l1-0)
21.986: (load-airplane p10 a0 l1-0)
21.986: (load-airplane p20 a0 l1-0)
21.986: (load-airplane p19 a0 l1-0)
20.988: (load-airplane p19 a0 l1-0)
20.988: (load-airplane p10 a0 l1-0)
20.988: (load-airplane p20 a0 l1-0)
20.989: (load-airplane p16 a0 l1-0)
20.989: (load-airplane p23 a0 l1-0)
21.993: (fly-airplane a0 l1-0 l0-0)
21.993: (fly-airplane a0 l1-0 l0-0)
21.994: (fly-airplane a0 l1-0 l0-0)
21.994: (fly-airplane a0 l1-0 l0-0)
21.994: (fly-airplane a0 l1-0 l0-0)
22.962: (load-truck p22 t1 l1-0)
22.962: (load-truck p21 t1 l1-0)
22.962: (load-truck p3 t1 l1-0)
22.962: (load-truck p11 t1 l1-0)
22.962: (load-truck p12 t1 l1-0)
22.962: (load-truck p3 t1 l1-0)
22.962: (load-truck p11 t1 l1-0)
