/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.988: (load-airplane p2 a1 l0-0)
16.988: (load-airplane p11 a1 l0-0)
16.988: (load-airplane p0 a1 l0-0)
16.988: (load-airplane p7 a1 l0-0)
16.988: (load-airplane p11 a0 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p2 a0 l0-0)
17.984: (fly-airplane a1 l0-0 l1-0)
17.984: (fly-airplane a0 l0-0 l1-0)
18.962: (load-truck p17 t1 l1-0)
18.962: (load-truck p14 t1 l1-0)
18.962: (load-truck p20 t1 l1-0)
18.962: (load-truck p6 t1 l1-0)
18.976: (load-truck p12 t0 l0-0)
18.976: (load-truck p15 t0 l0-0)
18.976: (load-truck p5 t0 l0-0)
18.976: (load-truck p19 t0 l0-0)
18.983: (load-truck p2 t0 l0-0)
18.983: (load-truck p0 t0 l0-0)
15.990: (load-airplane p0 a1 l0-0)
15.990: (load-airplane p2 a1 l0-0)
15.990: (load-airplane p11 a1 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (load-airplane p2 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p2 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p11 a0 l0-0)
15.990: (load-airplane p11 a1 l0-0)
15.991: (load-airplane p7 a1 l0-0)
15.991: (load-airplane p7 a1 l0-0)
15.991: (load-airplane p2 a1 l0-0)
15.991: (load-airplane p11 a1 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p7 a1 l0-0)
15.991: (load-airplane p2 a1 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.992: (load-airplane p7 a0 l0-0)
15.992: (load-airplane p0 a0 l0-0)
14.992: (load-airplane p2 a0 l0-0)
14.992: (load-airplane p7 a0 l0-0)
14.992: (load-airplane p0 a0 l0-0)
14.992: (load-airplane p7 a0 l0-0)
14.993: (load-airplane p2 a0 l0-0)
14.993: (load-airplane p0 a0 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p2 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p2 a1 l0-0)
14.993: (load-airplane p11 a1 l0-0)
14.993: (load-airplane p11 a1 l0-0)
14.993: (load-airplane p2 a1 l0-0)
14.993: (load-airplane p7 a1 l0-0)
14.994: (load-airplane p11 a0 l0-0)
14.994: (load-airplane p0 a0 l0-0)
14.994: (load-airplane p7 a1 l0-0)
14.994: (load-airplane p11 a1 l0-0)
14.994: (load-airplane p7 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
13.995: (load-airplane p2 a1 l0-0)
13.995: (load-airplane p11 a1 l0-0)
13.995: (load-airplane p0 a1 l0-0)
13.995: (load-airplane p7 a1 l0-0)
13.995: (load-airplane p11 a0 l0-0)
13.995: (load-airplane p7 a0 l0-0)
13.996: (load-airplane p0 a0 l0-0)
13.996: (load-airplane p2 a0 l0-0)
14.987: (fly-airplane a1 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a1 l0-0 l1-0)
14.989: (fly-airplane a1 l0-0 l1-0)
14.989: (fly-airplane a1 l0-0 l1-0)
14.994: (fly-airplane a0 l0-0 l1-0)
14.994: (fly-airplane a0 l0-0 l1-0)
14.994: (fly-airplane a0 l0-0 l1-0)
14.994: (fly-airplane a0 l0-0 l1-0)
12.995: (fly-airplane a1 l0-0 l1-0)
12.995: (fly-airplane a0 l0-0 l1-0)
13.985: (load-airplane p20 a0 l1-0)
13.985: (load-airplane p6 a0 l1-0)
13.985: (load-airplane p14 a0 l1-0)
13.985: (load-airplane p20 a0 l1-0)
13.985: (load-airplane p17 a0 l1-0)
13.985: (load-airplane p6 a0 l1-0)
13.985: (load-airplane p14 a0 l1-0)
13.985: (load-airplane p17 a0 l1-0)
13.987: (load-airplane p6 a0 l1-0)
13.987: (load-airplane p6 a0 l1-0)
13.987: (load-airplane p14 a0 l1-0)
13.987: (load-airplane p17 a0 l1-0)
13.987: (load-airplane p20 a0 l1-0)
13.987: (load-airplane p14 a0 l1-0)
