/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.461: (unload-airplane p14 a0 l1-0)
3.462: (unload-airplane p7 a0 l1-0)
3.462: (unload-airplane p10 a0 l1-0)
3.462: (unload-airplane p19 a0 l1-0)
3.462: (unload-airplane p4 a0 l1-0)
3.462: (unload-airplane p14 a0 l1-0)
3.462: (unload-airplane p4 a0 l1-0)
3.462: (unload-airplane p19 a0 l1-0)
3.462: (unload-airplane p10 a0 l1-0)
3.462: (unload-airplane p7 a0 l1-0)
3.462: (unload-airplane p18 a0 l1-0)
3.462: (unload-airplane p7 a0 l1-0)
3.462: (unload-airplane p19 a0 l1-0)
3.463: (unload-airplane p19 a0 l1-0)
3.463: (unload-airplane p13 a0 l1-0)
3.463: (unload-airplane p7 a0 l1-0)
3.463: (unload-airplane p14 a0 l1-0)
2.933: (unload-airplane p24 a1 l0-0)
2.933: (unload-airplane p24 a1 l0-0)
2.933: (unload-airplane p24 a1 l0-0)
2.933: (unload-airplane p24 a1 l0-0)
2.933: (unload-airplane p24 a1 l0-0)
2.933: (unload-airplane p24 a1 l0-0)
2.934: (unload-airplane p24 a1 l0-0)
3.129: (unload-airplane p18 a0 l1-0)
3.129: (unload-airplane p4 a0 l1-0)
3.129: (unload-airplane p10 a0 l1-0)
3.129: (unload-airplane p14 a0 l1-0)
3.130: (unload-airplane p19 a0 l1-0)
3.130: (unload-airplane p13 a0 l1-0)
3.130: (unload-airplane p7 a0 l1-0)
3.462: (fly-airplane a0 l1-0 l0-0)
3.462: (fly-airplane a2 l1-0 l0-0)
3.462: (fly-airplane a2 l1-0 l0-0)
3.462: (fly-airplane a0 l1-0 l0-0)
3.462: (fly-airplane a2 l1-0 l0-0)
3.462: (fly-airplane a0 l1-0 l0-0)
1.515: (unload-airplane p19 a0 l1-0)
1.515: (unload-airplane p13 a0 l1-0)
1.515: (unload-airplane p7 a0 l1-0)
1.515: (unload-airplane p10 a0 l1-0)
1.515: (unload-airplane p4 a0 l1-0)
1.515: (unload-airplane p14 a0 l1-0)
1.515: (unload-airplane p24 a1 l0-0)
1.516: (unload-airplane p18 a0 l1-0)
2.269: (fly-airplane a0 l1-0 l0-0)
2.270: (unload-airplane p24 a1 l0-0)
2.270: (fly-airplane a0 l1-0 l0-0)
2.270: (unload-airplane p9 a2 l0-0)
2.270: (unload-airplane p24 a1 l0-0)
2.270: (unload-airplane p9 a2 l0-0)
2.270: (unload-airplane p24 a1 l0-0)
2.270: (unload-airplane p24 a1 l0-0)
2.270: (unload-airplane p24 a1 l0-0)
2.270: (unload-airplane p9 a2 l0-0)
2.271: (unload-airplane p24 a1 l0-0)
2.271: (fly-airplane a2 l1-0 l0-0)
1.288: (unload-airplane p9 a2 l0-0)
1.289: (unload-airplane p24 a1 l0-0)
1.289: (unload-airplane p24 a1 l0-0)
1.289: (unload-airplane p9 a2 l0-0)
1.291: (unload-airplane p9 a2 l0-0)
1.291: (unload-airplane p24 a1 l0-0)
1.291: (unload-airplane p9 a2 l0-0)
1.337: (unload-airplane p7 a0 l1-0)
1.338: (unload-airplane p7 a0 l1-0)
1.338: (unload-airplane p19 a0 l1-0)
1.338: (unload-airplane p14 a0 l1-0)
1.338: (unload-airplane p10 a0 l1-0)
1.338: (fly-airplane a2 l1-0 l0-0)
1.338: (unload-airplane p10 a0 l1-0)
1.339: (unload-airplane p14 a0 l1-0)
1.511: (fly-airplane a0 l1-0 l0-0)
1.590: (fly-airplane a1 l0-0 l1-0)
2.290: (fly-airplane a1 l0-0 l1-0)
2.290: (fly-airplane a2 l0-0 l1-0)
2.291: (fly-airplane a1 l0-0 l1-0)
0.357: (unload-airplane p19 a0 l1-0)
[Final] Expanded: 515, Generated: 29282
Found a solution of length 35!
   1: (load-airplane p3 a1 l1-0)
   2: (load-airplane p24 a1 l1-0)
   3: (load-airplane p12 a1 l1-0)
   4: (load-airplane p1 a1 l1-0)
   5: (load-airplane p17 a1 l1-0)
   6: (load-airplane p10 a0 l0-0)
   7: (load-airplane p9 a2 l1-0)
   8: (load-airplane p7 a0 l0-0)
   9: (load-airplane p13 a0 l0-0)
  10: (load-airplane p19 a0 l0-0)
  11: (load-airplane p18 a0 l0-0)
  12: (load-airplane p8 a1 l1-0)
  13: (load-airplane p4 a0 l0-0)
  14: (load-airplane p14 a0 l0-0)
  15: (load-airplane p6 a0 l0-0)
  16: (load-airplane p11 a1 l1-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (unload-airplane p1 a1 l0-0)
  19: (unload-airplane p8 a1 l0-0)
  20: (unload-airplane p11 a1 l0-0)
  21: (unload-airplane p3 a1 l0-0)
  22: (unload-airplane p12 a1 l0-0)
  23: (unload-airplane p17 a1 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p6 a0 l1-0)
  26: (unload-airplane p10 a0 l1-0)
  27: (unload-airplane p18 a0 l1-0)
  28: (unload-airplane p7 a0 l1-0)
  29: (unload-airplane p13 a0 l1-0)
  30: (unload-airplane p14 a0 l1-0)
  31: (unload-airplane p4 a0 l1-0)
  32: (unload-airplane p24 a1 l0-0)
  33: (fly-airplane a2 l1-0 l0-0)
  34: (unload-airplane p9 a2 l0-0)
  35: (unload-airplane p19 a0 l1-0)
