/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.987: (load-airplane p15 a0 l0-0)
18.987: (load-airplane p7 a0 l0-0)
18.987: (load-airplane p15 a0 l0-0)
17.990: (load-airplane p15 a0 l0-0)
17.990: (load-airplane p21 a0 l0-0)
17.990: (load-airplane p6 a0 l0-0)
17.991: (load-airplane p20 a0 l0-0)
17.991: (load-airplane p7 a0 l0-0)
17.991: (load-airplane p16 a0 l0-0)
17.999: (load-airplane p3 a1 l1-0)
17.999: (load-airplane p5 a1 l1-0)
17.999: (load-airplane p17 a1 l1-0)
17.999: (load-airplane p22 a1 l1-0)
17.999: (load-airplane p11 a1 l1-0)
17.999: (load-airplane p17 a1 l1-0)
17.999: (load-airplane p5 a1 l1-0)
17.999: (load-airplane p3 a1 l1-0)
17.999: (load-airplane p22 a1 l1-0)
17.999: (load-airplane p11 a1 l1-0)
18.001: (load-airplane p5 a1 l1-0)
18.001: (load-airplane p3 a1 l1-0)
18.001: (load-airplane p11 a1 l1-0)
18.001: (load-airplane p17 a1 l1-0)
16.996: (load-airplane p22 a1 l1-0)
16.996: (load-airplane p17 a1 l1-0)
16.996: (load-airplane p11 a1 l1-0)
16.996: (load-airplane p5 a1 l1-0)
16.997: (load-airplane p3 a1 l1-0)
16.997: (load-airplane p3 a1 l1-0)
16.997: (load-airplane p17 a1 l1-0)
16.997: (load-airplane p11 a1 l1-0)
16.997: (load-airplane p22 a1 l1-0)
16.997: (load-airplane p5 a1 l1-0)
16.997: (load-airplane p22 a1 l1-0)
16.997: (load-airplane p11 a1 l1-0)
16.997: (load-airplane p5 a1 l1-0)
16.997: (load-airplane p3 a1 l1-0)
16.997: (load-airplane p22 a1 l1-0)
16.997: (load-airplane p17 a1 l1-0)
16.999: (load-airplane p6 a0 l0-0)
16.999: (load-airplane p6 a0 l0-0)
16.999: (load-airplane p6 a0 l0-0)
16.999: (load-airplane p6 a0 l0-0)
15.980: (fly-airplane a0 l0-0 l1-0)
15.980: (fly-airplane a0 l0-0 l1-0)
15.980: (fly-airplane a0 l0-0 l1-0)
15.980: (fly-airplane a0 l0-0 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p22 a1 l1-0)
15.994: (load-airplane p17 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p22 a1 l1-0)
15.994: (load-airplane p5 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p17 a1 l1-0)
15.994: (load-airplane p22 a1 l1-0)
15.994: (load-airplane p5 a1 l1-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p17 a1 l1-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.995: (load-airplane p3 a1 l1-0)
15.996: (load-airplane p11 a1 l1-0)
14.980: (unload-airplane p6 a0 l1-0)
14.980: (unload-airplane p7 a0 l1-0)
14.980: (unload-airplane p21 a0 l1-0)
14.980: (unload-airplane p15 a0 l1-0)
14.980: (unload-airplane p16 a0 l1-0)
14.980: (unload-airplane p20 a0 l1-0)
14.980: (unload-airplane p6 a0 l1-0)
14.980: (unload-airplane p7 a0 l1-0)
14.980: (unload-airplane p21 a0 l1-0)
14.980: (unload-airplane p20 a0 l1-0)
14.980: (unload-airplane p16 a0 l1-0)
14.980: (unload-airplane p15 a0 l1-0)
14.980: (unload-airplane p15 a0 l1-0)
14.980: (unload-airplane p7 a0 l1-0)
14.980: (unload-airplane p6 a0 l1-0)
14.980: (unload-airplane p16 a0 l1-0)
14.980: (unload-airplane p20 a0 l1-0)
14.980: (unload-airplane p21 a0 l1-0)
14.980: (unload-airplane p15 a0 l1-0)
14.980: (unload-airplane p7 a0 l1-0)
13.980: (unload-airplane p21 a0 l1-0)
13.980: (unload-airplane p20 a0 l1-0)
13.980: (unload-airplane p15 a0 l1-0)
13.980: (unload-airplane p7 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p21 a0 l1-0)
13.980: (unload-airplane p20 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p7 a0 l1-0)
13.980: (unload-airplane p16 a0 l1-0)
13.980: (unload-airplane p21 a0 l1-0)
13.980: (unload-airplane p20 a0 l1-0)
13.980: (unload-airplane p16 a0 l1-0)
13.980: (unload-airplane p7 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p21 a0 l1-0)
13.980: (unload-airplane p7 a0 l1-0)
13.980: (unload-airplane p16 a0 l1-0)
13.980: (unload-airplane p20 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (unload-airplane p16 a0 l1-0)
12.980: (unload-airplane p21 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.980: (unload-airplane p21 a0 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (unload-airplane p16 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (unload-airplane p21 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p16 a0 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (unload-airplane p21 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p21 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p21 a0 l1-0)
11.980: (unload-airplane p16 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p21 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p21 a0 l1-0)
11.980: (unload-airplane p16 a0 l1-0)
10.979: (unload-airplane p20 a0 l1-0)
10.979: (unload-airplane p7 a0 l1-0)
10.979: (unload-airplane p20 a0 l1-0)
10.979: (unload-airplane p6 a0 l1-0)
10.979: (unload-airplane p7 a0 l1-0)
10.979: (unload-airplane p6 a0 l1-0)
10.979: (unload-airplane p6 a0 l1-0)
10.979: (unload-airplane p20 a0 l1-0)
10.979: (unload-airplane p21 a0 l1-0)
10.979: (unload-airplane p15 a0 l1-0)
10.980: (unload-airplane p15 a0 l1-0)
10.980: (unload-airplane p20 a0 l1-0)
10.980: (unload-airplane p20 a0 l1-0)
10.980: (unload-airplane p21 a0 l1-0)
10.980: (load-airplane p5 a1 l1-0)
10.980: (load-airplane p22 a1 l1-0)
10.980: (load-airplane p11 a1 l1-0)
10.980: (load-airplane p3 a1 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p15 a0 l1-0)
9.977: (load-airplane p22 a1 l1-0)
9.977: (load-airplane p11 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p11 a1 l1-0)
9.977: (load-airplane p22 a1 l1-0)
9.977: (load-airplane p17 a1 l1-0)
9.977: (load-airplane p22 a1 l1-0)
9.977: (load-airplane p11 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p22 a1 l1-0)
9.977: (load-airplane p11 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p11 a1 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p5 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p5 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p5 a1 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
7.969: (load-airplane p5 a1 l1-0)
7.969: (load-airplane p22 a1 l1-0)
7.970: (load-airplane p22 a1 l1-0)
7.970: (load-airplane p3 a1 l1-0)
7.970: (load-airplane p11 a1 l1-0)
7.970: (load-airplane p22 a1 l1-0)
7.970: (load-airplane p3 a1 l1-0)
7.970: (load-airplane p5 a1 l1-0)
7.970: (load-airplane p5 a1 l1-0)
7.970: (load-airplane p11 a1 l1-0)
7.970: (load-airplane p11 a1 l1-0)
7.970: (load-airplane p3 a1 l1-0)
7.970: (load-airplane p22 a1 l1-0)
7.970: (load-airplane p11 a1 l1-0)
7.970: (load-airplane p3 a1 l1-0)
7.970: (load-airplane p11 a1 l1-0)
7.970: (load-airplane p17 a1 l1-0)
7.970: (load-airplane p17 a1 l1-0)
7.970: (load-airplane p22 a1 l1-0)
7.970: (load-airplane p3 a1 l1-0)
6.979: (unload-airplane p6 a0 l1-0)
6.979: (unload-airplane p6 a0 l1-0)
6.980: (unload-airplane p7 a0 l1-0)
6.980: (unload-airplane p7 a0 l1-0)
6.980: (unload-airplane p7 a0 l1-0)
6.980: (unload-airplane p6 a0 l1-0)
6.980: (unload-airplane p6 a0 l1-0)
6.980: (unload-airplane p7 a0 l1-0)
6.984: (load-airplane p3 a1 l1-0)
6.984: (load-airplane p22 a1 l1-0)
6.984: (load-airplane p17 a1 l1-0)
6.984: (load-airplane p3 a1 l1-0)
6.984: (load-airplane p11 a1 l1-0)
6.984: (load-airplane p11 a1 l1-0)
6.984: (load-airplane p22 a1 l1-0)
6.984: (load-airplane p5 a1 l1-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.994: (fly-airplane a1 l1-0 l0-0)
7.994: (fly-airplane a1 l1-0 l0-0)
5.975: (load-airplane p11 a1 l1-0)
5.975: (unload-airplane p7 a0 l1-0)
5.975: (load-airplane p3 a1 l1-0)
5.975: (unload-airplane p6 a0 l1-0)
5.976: (load-airplane p17 a1 l1-0)
5.976: (load-airplane p22 a1 l1-0)
5.976: (load-airplane p5 a1 l1-0)
6.611: (fly-airplane a0 l1-0 l0-0)
6.611: (fly-airplane a1 l1-0 l0-0)
6.612: (fly-airplane a0 l1-0 l0-0)
6.612: (fly-airplane a1 l1-0 l0-0)
6.612: (load-airplane p22 a0 l1-0)
6.612: (load-airplane p17 a0 l1-0)
6.613: (load-airplane p5 a0 l1-0)
6.613: (load-airplane p3 a0 l1-0)
6.981: (fly-airplane a0 l1-0 l0-0)
6.981: (fly-airplane a0 l1-0 l0-0)
6.981: (fly-airplane a0 l1-0 l0-0)
6.981: (fly-airplane a0 l1-0 l0-0)
6.981: (fly-airplane a0 l1-0 l0-0)
5.505: (unload-airplane p22 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p11 a1 l0-0)
5.505: (unload-airplane p11 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p17 a1 l0-0)
5.505: (unload-airplane p22 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p11 a1 l0-0)
5.505: (unload-airplane p17 a1 l0-0)
5.505: (unload-airplane p22 a1 l0-0)
5.506: (unload-airplane p3 a1 l0-0)
5.506: (unload-airplane p3 a1 l0-0)
5.506: (unload-airplane p5 a1 l0-0)
5.506: (unload-airplane p17 a1 l0-0)
5.506: (unload-airplane p22 a1 l0-0)
5.506: (unload-airplane p11 a1 l0-0)
5.506: (unload-airplane p11 a1 l0-0)
5.506: (unload-airplane p17 a1 l0-0)
4.397: (unload-airplane p17 a1 l0-0)
4.397: (unload-airplane p11 a1 l0-0)
4.397: (unload-airplane p5 a1 l0-0)
4.397: (unload-airplane p5 a1 l0-0)
4.397: (unload-airplane p11 a1 l0-0)
4.397: (unload-airplane p22 a1 l0-0)
4.397: (unload-airplane p17 a1 l0-0)
4.397: (unload-airplane p3 a1 l0-0)
4.397: (unload-airplane p22 a1 l0-0)
4.397: (unload-airplane p22 a1 l0-0)
4.397: (unload-airplane p17 a1 l0-0)
4.397: (unload-airplane p5 a1 l0-0)
4.397: (unload-airplane p11 a1 l0-0)
4.397: (unload-airplane p5 a1 l0-0)
4.397: (unload-airplane p22 a1 l0-0)
4.397: (unload-airplane p3 a1 l0-0)
4.397: (unload-airplane p22 a1 l0-0)
4.397: (unload-airplane p11 a1 l0-0)
4.397: (unload-airplane p3 a1 l0-0)
4.397: (unload-airplane p22 a1 l0-0)
3.286: (unload-airplane p11 a1 l0-0)
3.286: (unload-airplane p22 a1 l0-0)
3.286: (unload-airplane p11 a1 l0-0)
3.286: (unload-airplane p3 a1 l0-0)
3.287: (unload-airplane p17 a1 l0-0)
3.287: (unload-airplane p11 a1 l0-0)
3.287: (unload-airplane p5 a1 l0-0)
3.287: (unload-airplane p11 a1 l0-0)
3.287: (unload-airplane p22 a1 l0-0)
3.287: (unload-airplane p5 a1 l0-0)
3.287: (unload-airplane p22 a1 l0-0)
3.287: (unload-airplane p5 a1 l0-0)
3.287: (unload-airplane p22 a1 l0-0)
3.287: (unload-airplane p3 a1 l0-0)
3.287: (unload-airplane p5 a1 l0-0)
3.287: (unload-airplane p3 a1 l0-0)
3.287: (unload-airplane p22 a1 l0-0)
3.287: (unload-airplane p5 a1 l0-0)
3.287: (unload-airplane p11 a1 l0-0)
3.287: (unload-airplane p11 a1 l0-0)
2.180: (unload-airplane p17 a1 l0-0)
2.180: (unload-airplane p5 a1 l0-0)
2.180: (unload-airplane p11 a1 l0-0)
2.180: (unload-airplane p11 a1 l0-0)
2.180: (unload-airplane p17 a1 l0-0)
2.180: (unload-airplane p5 a1 l0-0)
2.354: (unload-airplane p6 a0 l1-0)
2.354: (unload-airplane p6 a0 l1-0)
2.354: (unload-airplane p6 a0 l1-0)
2.922: (unload-airplane p5 a1 l0-0)
2.922: (unload-airplane p5 a1 l0-0)
2.922: (unload-airplane p22 a1 l0-0)
2.922: (unload-airplane p3 a1 l0-0)
2.922: (unload-airplane p22 a1 l0-0)
2.922: (unload-airplane p17 a1 l0-0)
2.922: (unload-airplane p11 a1 l0-0)
2.923: (unload-airplane p22 a1 l0-0)
2.923: (unload-airplane p3 a1 l0-0)
2.923: (unload-airplane p11 a1 l0-0)
3.027: (unload-airplane p6 a0 l1-0)
1.177: (unload-airplane p5 a1 l0-0)
1.177: (unload-airplane p11 a1 l0-0)
1.177: (unload-airplane p17 a1 l0-0)
1.244: (unload-airplane p17 a1 l0-0)
1.244: (unload-airplane p5 a1 l0-0)
1.244: (unload-airplane p11 a1 l0-0)
1.245: (unload-airplane p5 a1 l0-0)
1.245: (unload-airplane p6 a0 l1-0)
1.245: (unload-airplane p6 a0 l1-0)
1.245: (unload-airplane p6 a0 l1-0)
1.246: (unload-airplane p17 a1 l0-0)
1.246: (unload-airplane p11 a1 l0-0)
1.585: (unload-airplane p7 a0 l1-0)
1.586: (unload-airplane p3 a1 l0-0)
1.586: (unload-airplane p7 a0 l1-0)
1.586: (unload-airplane p6 a0 l1-0)
2.257: (fly-airplane a0 l1-0 l0-0)
2.257: (fly-airplane a0 l1-0 l0-0)
2.257: (fly-airplane a0 l1-0 l0-0)
2.324: (fly-airplane a0 l1-0 l0-0)
0.241: (unload-airplane p17 a1 l0-0)
[Final] Expanded: 334, Generated: 16364
Found a solution of length 24!
   1: (load-airplane p21 a0 l0-0)
   2: (load-airplane p15 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p20 a0 l0-0)
   5: (load-airplane p16 a0 l0-0)
   6: (load-airplane p5 a1 l1-0)
   7: (load-airplane p6 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (unload-airplane p15 a0 l1-0)
  10: (unload-airplane p7 a0 l1-0)
  11: (unload-airplane p16 a0 l1-0)
  12: (unload-airplane p21 a0 l1-0)
  13: (unload-airplane p20 a0 l1-0)
  14: (load-airplane p17 a1 l1-0)
  15: (load-airplane p3 a1 l1-0)
  16: (load-airplane p11 a1 l1-0)
  17: (load-airplane p22 a1 l1-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (unload-airplane p3 a1 l0-0)
  20: (unload-airplane p22 a1 l0-0)
  21: (unload-airplane p11 a1 l0-0)
  22: (unload-airplane p6 a0 l1-0)
  23: (unload-airplane p5 a1 l0-0)
  24: (unload-airplane p17 a1 l0-0)
