/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.971: (load-airplane p0 a0 l0-0)
28.971: (load-airplane p1 a0 l0-0)
28.971: (load-airplane p2 a0 l0-0)
28.971: (load-airplane p5 a0 l0-0)
28.971: (load-airplane p9 a0 l0-0)
28.971: (load-airplane p6 a0 l0-0)
28.971: (load-airplane p13 a0 l0-0)
28.972: (load-airplane p14 a0 l0-0)
28.972: (load-airplane p17 a0 l0-0)
29.989: (fly-airplane a0 l0-0 l1-0)
30.936: (load-truck p4 t0 l0-0)
30.936: (load-truck p8 t0 l0-0)
30.936: (load-truck p7 t0 l0-0)
30.936: (load-truck p18 t0 l0-0)
30.936: (load-truck p15 t0 l0-0)
30.994: (load-airplane p18 a0 l0-0)
30.994: (load-airplane p15 a0 l0-0)
30.995: (load-airplane p4 a0 l0-0)
30.995: (load-airplane p8 a0 l0-0)
30.995: (load-airplane p7 a0 l0-0)
27.973: (load-airplane p5 a0 l0-0)
27.973: (load-airplane p6 a0 l0-0)
27.973: (load-airplane p9 a0 l0-0)
27.973: (load-airplane p13 a0 l0-0)
27.973: (load-airplane p14 a0 l0-0)
27.974: (load-airplane p17 a0 l0-0)
27.974: (load-airplane p9 a0 l0-0)
27.974: (load-airplane p13 a0 l0-0)
27.974: (load-airplane p0 a0 l0-0)
27.974: (load-airplane p1 a0 l0-0)
27.974: (load-airplane p2 a0 l0-0)
27.974: (load-airplane p0 a0 l0-0)
27.974: (load-airplane p1 a0 l0-0)
27.974: (load-airplane p2 a0 l0-0)
27.974: (load-airplane p6 a0 l0-0)
27.974: (load-airplane p5 a0 l0-0)
27.974: (load-airplane p17 a0 l0-0)
27.974: (load-airplane p14 a0 l0-0)
27.974: (load-airplane p9 a0 l0-0)
27.975: (load-airplane p1 a0 l0-0)
26.974: (load-airplane p5 a0 l0-0)
26.974: (load-airplane p2 a0 l0-0)
26.974: (load-airplane p1 a0 l0-0)
26.974: (load-airplane p6 a0 l0-0)
26.974: (load-airplane p0 a0 l0-0)
26.974: (load-airplane p17 a0 l0-0)
26.974: (load-airplane p14 a0 l0-0)
26.974: (load-airplane p2 a0 l0-0)
26.974: (load-airplane p1 a0 l0-0)
26.974: (load-airplane p0 a0 l0-0)
26.974: (load-airplane p6 a0 l0-0)
26.974: (load-airplane p9 a0 l0-0)
26.974: (load-airplane p13 a0 l0-0)
26.974: (load-airplane p17 a0 l0-0)
26.974: (load-airplane p17 a0 l0-0)
26.974: (load-airplane p9 a0 l0-0)
26.974: (load-airplane p13 a0 l0-0)
26.974: (load-airplane p14 a0 l0-0)
26.974: (load-airplane p2 a0 l0-0)
26.974: (load-airplane p5 a0 l0-0)
25.978: (load-airplane p5 a0 l0-0)
25.978: (load-airplane p9 a0 l0-0)
25.978: (load-airplane p17 a0 l0-0)
25.978: (load-airplane p2 a0 l0-0)
25.978: (load-airplane p6 a0 l0-0)
25.978: (load-airplane p9 a0 l0-0)
25.978: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p13 a0 l0-0)
25.978: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p17 a0 l0-0)
25.978: (load-airplane p6 a0 l0-0)
25.978: (load-airplane p13 a0 l0-0)
25.978: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p17 a0 l0-0)
25.978: (load-airplane p2 a0 l0-0)
25.978: (load-airplane p5 a0 l0-0)
25.978: (load-airplane p13 a0 l0-0)
25.978: (load-airplane p6 a0 l0-0)
25.978: (load-airplane p5 a0 l0-0)
25.978: (load-airplane p2 a0 l0-0)
24.986: (load-airplane p5 a0 l0-0)
24.986: (load-airplane p6 a0 l0-0)
24.986: (load-airplane p14 a0 l0-0)
24.986: (load-airplane p17 a0 l0-0)
24.986: (load-airplane p2 a0 l0-0)
24.986: (load-airplane p14 a0 l0-0)
24.986: (load-airplane p13 a0 l0-0)
24.986: (load-airplane p6 a0 l0-0)
24.986: (load-airplane p5 a0 l0-0)
24.986: (load-airplane p2 a0 l0-0)
24.986: (load-airplane p2 a0 l0-0)
24.986: (load-airplane p5 a0 l0-0)
24.986: (load-airplane p17 a0 l0-0)
24.986: (load-airplane p14 a0 l0-0)
24.986: (load-airplane p13 a0 l0-0)
24.986: (load-airplane p6 a0 l0-0)
24.986: (load-airplane p17 a0 l0-0)
24.986: (load-airplane p13 a0 l0-0)
