/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.987: (load-airplane p3 a0 l1-0)
14.987: (load-airplane p1 a0 l1-0)
14.987: (load-airplane p11 a2 l1-0)
14.987: (load-airplane p6 a2 l1-0)
14.987: (load-airplane p8 a2 l1-0)
14.987: (load-airplane p3 a2 l1-0)
14.987: (load-airplane p6 a0 l1-0)
14.987: (load-airplane p8 a0 l1-0)
14.987: (load-airplane p1 a2 l1-0)
14.987: (load-airplane p11 a0 l1-0)
14.990: (load-airplane p7 a1 l0-0)
14.990: (load-airplane p12 a1 l0-0)
15.987: (fly-airplane a2 l1-0 l0-0)
15.987: (fly-airplane a0 l1-0 l0-0)
15.996: (fly-airplane a1 l0-0 l1-0)
16.963: (load-truck p8 t1 l1-0)
16.963: (load-truck p6 t1 l1-0)
16.963: (load-truck p1 t1 l1-0)
16.963: (load-truck p3 t1 l1-0)
16.963: (load-truck p11 t1 l1-0)
13.988: (load-airplane p1 a0 l1-0)
13.988: (load-airplane p3 a0 l1-0)
13.988: (load-airplane p11 a0 l1-0)
13.988: (load-airplane p8 a0 l1-0)
13.988: (load-airplane p6 a0 l1-0)
13.989: (load-airplane p11 a0 l1-0)
13.989: (load-airplane p11 a2 l1-0)
13.989: (load-airplane p8 a2 l1-0)
13.989: (load-airplane p1 a2 l1-0)
13.989: (load-airplane p3 a2 l1-0)
13.989: (load-airplane p1 a2 l1-0)
13.989: (load-airplane p3 a2 l1-0)
13.989: (load-airplane p6 a2 l1-0)
13.989: (load-airplane p8 a2 l1-0)
13.989: (load-airplane p3 a2 l1-0)
13.989: (load-airplane p6 a2 l1-0)
13.989: (load-airplane p8 a2 l1-0)
13.989: (load-airplane p11 a2 l1-0)
13.989: (load-airplane p1 a0 l1-0)
13.989: (load-airplane p6 a0 l1-0)
12.990: (load-airplane p3 a0 l1-0)
12.990: (load-airplane p6 a0 l1-0)
12.990: (load-airplane p11 a0 l1-0)
12.990: (load-airplane p11 a0 l1-0)
12.990: (load-airplane p8 a0 l1-0)
12.990: (load-airplane p6 a0 l1-0)
12.991: (load-airplane p8 a2 l1-0)
12.991: (load-airplane p3 a2 l1-0)
12.991: (load-airplane p6 a2 l1-0)
12.991: (load-airplane p3 a0 l1-0)
12.991: (load-airplane p8 a0 l1-0)
12.991: (load-airplane p11 a0 l1-0)
12.991: (load-airplane p6 a0 l1-0)
12.991: (load-airplane p8 a0 l1-0)
12.991: (load-airplane p1 a0 l1-0)
12.991: (load-airplane p3 a0 l1-0)
12.991: (load-airplane p8 a0 l1-0)
12.991: (load-airplane p6 a0 l1-0)
12.991: (load-airplane p8 a2 l1-0)
12.991: (load-airplane p1 a2 l1-0)
11.992: (load-airplane p3 a0 l1-0)
11.992: (load-airplane p6 a0 l1-0)
11.992: (load-airplane p3 a0 l1-0)
11.992: (load-airplane p11 a0 l1-0)
11.992: (load-airplane p11 a2 l1-0)
11.992: (load-airplane p1 a2 l1-0)
11.993: (load-airplane p8 a0 l1-0)
11.993: (load-airplane p6 a0 l1-0)
11.993: (load-airplane p11 a0 l1-0)
11.993: (load-airplane p8 a0 l1-0)
11.993: (load-airplane p6 a0 l1-0)
11.993: (load-airplane p1 a0 l1-0)
11.993: (load-airplane p8 a0 l1-0)
11.993: (load-airplane p1 a0 l1-0)
11.993: (load-airplane p6 a0 l1-0)
11.993: (load-airplane p11 a0 l1-0)
11.993: (load-airplane p6 a2 l1-0)
11.993: (load-airplane p3 a2 l1-0)
11.993: (load-airplane p3 a0 l1-0)
11.993: (load-airplane p8 a0 l1-0)
10.994: (load-airplane p8 a0 l1-0)
10.994: (load-airplane p11 a2 l1-0)
10.994: (load-airplane p1 a0 l1-0)
10.994: (load-airplane p1 a2 l1-0)
10.994: (load-airplane p3 a2 l1-0)
10.994: (load-airplane p6 a2 l1-0)
10.995: (load-airplane p3 a0 l1-0)
10.995: (load-airplane p11 a0 l1-0)
10.995: (load-airplane p6 a0 l1-0)
11.001: (load-airplane p7 a1 l0-0)
11.001: (load-airplane p12 a1 l0-0)
11.002: (load-airplane p12 a1 l0-0)
11.002: (load-airplane p7 a1 l0-0)
11.002: (load-airplane p7 a1 l0-0)
11.002: (load-airplane p12 a1 l0-0)
11.002: (load-airplane p7 a1 l0-0)
11.002: (load-airplane p12 a1 l0-0)
