/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.981: (load-airplane p0 a1 l0-0)
20.981: (load-airplane p21 a2 l0-0)
20.981: (load-airplane p2 a2 l0-0)
19.982: (load-airplane p0 a2 l0-0)
19.983: (load-airplane p0 a2 l0-0)
19.983: (load-airplane p13 a2 l0-0)
19.983: (load-airplane p21 a1 l0-0)
19.983: (load-airplane p2 a1 l0-0)
19.983: (load-airplane p16 a2 l0-0)
19.983: (load-airplane p2 a1 l0-0)
19.983: (load-airplane p2 a1 l0-0)
19.983: (load-airplane p16 a1 l0-0)
19.983: (load-airplane p2 a2 l0-0)
19.983: (load-airplane p0 a2 l0-0)
19.983: (load-airplane p16 a2 l0-0)
19.983: (load-airplane p2 a2 l0-0)
19.983: (load-airplane p7 a1 l0-0)
19.983: (load-airplane p16 a1 l0-0)
19.983: (load-airplane p0 a1 l0-0)
19.984: (load-airplane p16 a2 l0-0)
19.984: (load-airplane p13 a2 l0-0)
19.984: (load-airplane p2 a1 l0-0)
19.984: (load-airplane p0 a1 l0-0)
18.988: (load-airplane p2 a2 l0-0)
18.988: (load-airplane p0 a1 l0-0)
18.989: (load-airplane p7 a1 l0-0)
18.989: (load-airplane p21 a1 l0-0)
18.989: (load-airplane p16 a1 l0-0)
18.990: (load-airplane p0 a2 l0-0)
18.990: (load-airplane p2 a1 l0-0)
18.990: (load-airplane p16 a2 l0-0)
18.991: (load-airplane p13 a2 l0-0)
18.999: (load-airplane p11 a0 l1-0)
18.999: (load-airplane p12 a0 l1-0)
18.999: (load-airplane p5 a0 l1-0)
18.999: (load-airplane p12 a0 l1-0)
18.999: (load-airplane p3 a0 l1-0)
18.999: (load-airplane p1 a0 l1-0)
18.999: (load-airplane p11 a0 l1-0)
18.999: (load-airplane p5 a0 l1-0)
18.999: (load-airplane p11 a0 l1-0)
18.999: (load-airplane p12 a0 l1-0)
18.999: (load-airplane p5 a0 l1-0)
17.998: (load-airplane p11 a0 l1-0)
17.998: (load-airplane p12 a0 l1-0)
17.998: (load-airplane p5 a0 l1-0)
17.998: (load-airplane p3 a0 l1-0)
17.998: (load-airplane p12 a0 l1-0)
17.998: (load-airplane p11 a0 l1-0)
17.998: (load-airplane p12 a0 l1-0)
17.998: (load-airplane p11 a0 l1-0)
17.998: (load-airplane p3 a0 l1-0)
17.998: (load-airplane p1 a0 l1-0)
17.998: (load-airplane p1 a0 l1-0)
17.998: (load-airplane p3 a0 l1-0)
17.998: (load-airplane p5 a0 l1-0)
17.998: (load-airplane p11 a0 l1-0)
17.998: (load-airplane p1 a0 l1-0)
17.998: (load-airplane p5 a0 l1-0)
17.999: (load-airplane p5 a0 l1-0)
17.999: (load-airplane p3 a0 l1-0)
17.999: (load-airplane p1 a0 l1-0)
17.999: (load-airplane p1 a0 l1-0)
16.995: (load-airplane p3 a0 l1-0)
16.995: (load-airplane p5 a0 l1-0)
16.995: (load-airplane p11 a0 l1-0)
16.995: (load-airplane p5 a0 l1-0)
16.995: (load-airplane p3 a0 l1-0)
16.995: (load-airplane p12 a0 l1-0)
16.995: (load-airplane p3 a0 l1-0)
16.995: (load-airplane p12 a0 l1-0)
16.995: (load-airplane p1 a0 l1-0)
16.995: (load-airplane p1 a0 l1-0)
16.995: (load-airplane p5 a0 l1-0)
16.995: (load-airplane p12 a0 l1-0)
16.995: (load-airplane p11 a0 l1-0)
16.995: (load-airplane p3 a0 l1-0)
16.995: (load-airplane p1 a0 l1-0)
16.995: (load-airplane p1 a0 l1-0)
16.995: (load-airplane p11 a0 l1-0)
16.995: (load-airplane p5 a0 l1-0)
16.996: (load-airplane p5 a0 l1-0)
16.996: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p1 a0 l1-0)
15.992: (load-airplane p1 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p5 a0 l1-0)
15.992: (load-airplane p1 a0 l1-0)
15.992: (load-airplane p3 a0 l1-0)
15.992: (load-airplane p1 a0 l1-0)
15.992: (load-airplane p5 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p3 a0 l1-0)
15.993: (load-airplane p3 a0 l1-0)
15.993: (load-airplane p12 a0 l1-0)
15.993: (load-airplane p3 a0 l1-0)
15.993: (load-airplane p5 a0 l1-0)
15.994: (load-airplane p12 a0 l1-0)
15.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p3 a0 l1-0)
14.994: (load-airplane p12 a0 l1-0)
14.994: (load-airplane p5 a0 l1-0)
14.994: (load-airplane p1 a0 l1-0)
15.003: (load-airplane p7 a1 l0-0)
15.003: (load-airplane p7 a1 l0-0)
15.003: (load-airplane p7 a1 l0-0)
15.003: (load-airplane p7 a1 l0-0)
15.003: (load-airplane p7 a1 l0-0)
15.983: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.993: (fly-airplane a2 l0-0 l1-0)
15.993: (fly-airplane a2 l0-0 l1-0)
15.993: (fly-airplane a2 l0-0 l1-0)
15.993: (fly-airplane a2 l0-0 l1-0)
15.993: (fly-airplane a2 l0-0 l1-0)
13.178: (load-airplane p3 a0 l1-0)
13.178: (load-airplane p7 a1 l0-0)
13.178: (load-airplane p11 a0 l1-0)
13.178: (load-airplane p5 a0 l1-0)
13.178: (load-airplane p12 a0 l1-0)
13.179: (load-airplane p1 a0 l1-0)
13.193: (load-airplane p7 a2 l0-0)
13.984: (fly-airplane a1 l0-0 l1-0)
13.986: (fly-airplane a1 l0-0 l1-0)
13.986: (fly-airplane a1 l0-0 l1-0)
13.986: (fly-airplane a1 l0-0 l1-0)
13.986: (fly-airplane a1 l0-0 l1-0)
13.992: (fly-airplane a0 l1-0 l0-0)
14.983: (load-airplane p12 a0 l1-0)
14.984: (load-airplane p3 a0 l1-0)
14.984: (load-airplane p5 a0 l1-0)
14.984: (load-airplane p11 a0 l1-0)
14.984: (load-airplane p1 a0 l1-0)
14.984: (unload-airplane p10 a1 l1-0)
14.985: (unload-airplane p0 a1 l1-0)
12.984: (unload-airplane p7 a1 l1-0)
12.984: (unload-airplane p21 a1 l1-0)
12.984: (unload-airplane p16 a1 l1-0)
12.984: (unload-airplane p13 a1 l1-0)
12.984: (unload-airplane p10 a1 l1-0)
12.984: (unload-airplane p2 a1 l1-0)
12.984: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p10 a1 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p2 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p21 a1 l1-0)
12.985: (unload-airplane p16 a1 l1-0)
12.985: (unload-airplane p7 a1 l1-0)
12.986: (unload-airplane p2 a1 l1-0)
12.986: (unload-airplane p0 a1 l1-0)
12.986: (unload-airplane p10 a1 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
12.986: (unload-airplane p16 a1 l1-0)
12.986: (unload-airplane p21 a1 l1-0)
11.983: (unload-airplane p7 a1 l1-0)
11.983: (unload-airplane p21 a1 l1-0)
11.983: (unload-airplane p16 a1 l1-0)
11.983: (unload-airplane p13 a1 l1-0)
11.983: (unload-airplane p10 a1 l1-0)
11.983: (unload-airplane p2 a1 l1-0)
11.983: (unload-airplane p21 a1 l1-0)
11.983: (unload-airplane p16 a1 l1-0)
11.983: (unload-airplane p7 a1 l1-0)
11.983: (unload-airplane p13 a1 l1-0)
11.983: (unload-airplane p10 a1 l1-0)
11.983: (unload-airplane p2 a1 l1-0)
11.983: (unload-airplane p7 a1 l1-0)
11.983: (unload-airplane p21 a1 l1-0)
11.983: (unload-airplane p16 a1 l1-0)
11.983: (unload-airplane p13 a1 l1-0)
11.983: (unload-airplane p10 a1 l1-0)
11.983: (unload-airplane p0 a1 l1-0)
11.983: (unload-airplane p0 a1 l1-0)
11.983: (unload-airplane p2 a1 l1-0)
10.983: (unload-airplane p7 a1 l1-0)
10.983: (unload-airplane p10 a1 l1-0)
10.983: (unload-airplane p2 a1 l1-0)
10.983: (unload-airplane p16 a1 l1-0)
10.983: (unload-airplane p21 a1 l1-0)
10.983: (unload-airplane p21 a1 l1-0)
10.983: (unload-airplane p16 a1 l1-0)
10.983: (unload-airplane p13 a1 l1-0)
10.983: (unload-airplane p10 a1 l1-0)
10.983: (unload-airplane p2 a1 l1-0)
10.983: (unload-airplane p13 a1 l1-0)
10.983: (unload-airplane p2 a1 l1-0)
10.983: (unload-airplane p16 a1 l1-0)
10.983: (unload-airplane p21 a1 l1-0)
10.983: (unload-airplane p10 a1 l1-0)
10.983: (unload-airplane p2 a1 l1-0)
10.983: (unload-airplane p13 a1 l1-0)
10.983: (unload-airplane p7 a1 l1-0)
10.983: (unload-airplane p21 a1 l1-0)
10.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p13 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p21 a1 l1-0)
9.983: (unload-airplane p16 a1 l1-0)
9.983: (unload-airplane p21 a1 l1-0)
9.983: (unload-airplane p10 a1 l1-0)
9.983: (unload-airplane p13 a1 l1-0)
9.983: (unload-airplane p16 a1 l1-0)
9.983: (unload-airplane p2 a1 l1-0)
9.983: (unload-airplane p13 a1 l1-0)
9.983: (unload-airplane p16 a1 l1-0)
9.983: (unload-airplane p21 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p16 a1 l1-0)
9.983: (unload-airplane p13 a1 l1-0)
9.983: (unload-airplane p2 a1 l1-0)
9.983: (unload-airplane p21 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p2 a1 l1-0)
9.983: (unload-airplane p13 a1 l1-0)
8.981: (unload-airplane p7 a1 l1-0)
8.981: (unload-airplane p13 a1 l1-0)
8.981: (unload-airplane p2 a1 l1-0)
8.981: (unload-airplane p2 a1 l1-0)
8.981: (unload-airplane p16 a1 l1-0)
8.981: (unload-airplane p7 a1 l1-0)
8.981: (unload-airplane p16 a1 l1-0)
8.981: (unload-airplane p13 a1 l1-0)
8.981: (unload-airplane p2 a1 l1-0)
8.981: (unload-airplane p21 a1 l1-0)
8.981: (unload-airplane p7 a1 l1-0)
8.981: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p21 a1 l1-0)
8.982: (unload-airplane p13 a1 l1-0)
8.983: (unload-airplane p13 a1 l1-0)
8.983: (unload-airplane p21 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p13 a1 l1-0)
8.983: (unload-airplane p16 a1 l1-0)
7.980: (unload-airplane p13 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p16 a1 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.980: (unload-airplane p13 a1 l1-0)
7.980: (unload-airplane p13 a1 l1-0)
7.980: (unload-airplane p16 a1 l1-0)
7.980: (unload-airplane p16 a1 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.980: (unload-airplane p21 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.980: (unload-airplane p21 a1 l1-0)
7.980: (unload-airplane p21 a1 l1-0)
7.980: (unload-airplane p13 a1 l1-0)
7.993: (load-airplane p1 a0 l1-0)
7.994: (load-airplane p1 a0 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p21 a1 l1-0)
6.984: (unload-airplane p2 a1 l1-0)
6.984: (unload-airplane p16 a1 l1-0)
6.984: (unload-airplane p13 a1 l1-0)
6.994: (unload-airplane p7 a1 l1-0)
6.994: (unload-airplane p21 a1 l1-0)
6.994: (load-airplane p1 a0 l1-0)
6.994: (unload-airplane p13 a1 l1-0)
6.994: (unload-airplane p21 a1 l1-0)
6.994: (load-airplane p1 a0 l1-0)
6.994: (load-airplane p1 a0 l1-0)
6.994: (load-airplane p1 a0 l1-0)
6.995: (load-airplane p1 a0 l1-0)
7.649: (fly-airplane a1 l1-0 l0-0)
7.649: (fly-airplane a1 l1-0 l0-0)
7.650: (fly-airplane a0 l1-0 l0-0)
7.650: (fly-airplane a0 l1-0 l0-0)
7.976: (fly-airplane a2 l0-0 l1-0)
7.976: (fly-airplane a2 l0-0 l1-0)
5.983: (unload-airplane p21 a1 l1-0)
5.983: (load-airplane p1 a0 l1-0)
5.983: (unload-airplane p7 a1 l1-0)
5.983: (unload-airplane p13 a1 l1-0)
5.983: (unload-airplane p2 a1 l1-0)
5.984: (unload-airplane p16 a1 l1-0)
6.536: (unload-airplane p12 a0 l0-0)
6.536: (unload-airplane p11 a0 l0-0)
6.536: (unload-airplane p5 a0 l0-0)
6.536: (unload-airplane p3 a0 l0-0)
6.536: (unload-airplane p1 a0 l0-0)
6.536: (unload-airplane p1 a0 l0-0)
6.536: (unload-airplane p3 a0 l0-0)
6.536: (unload-airplane p5 a0 l0-0)
6.536: (unload-airplane p11 a0 l0-0)
6.536: (unload-airplane p12 a0 l0-0)
6.543: (fly-airplane a1 l1-0 l0-0)
6.543: (fly-airplane a1 l1-0 l0-0)
6.543: (fly-airplane a1 l1-0 l0-0)
6.543: (fly-airplane a1 l1-0 l0-0)
5.419: (unload-airplane p1 a0 l0-0)
5.419: (unload-airplane p3 a0 l0-0)
5.419: (unload-airplane p5 a0 l0-0)
5.419: (unload-airplane p11 a0 l0-0)
5.419: (unload-airplane p1 a0 l0-0)
5.419: (unload-airplane p5 a0 l0-0)
5.419: (unload-airplane p11 a0 l0-0)
5.419: (unload-airplane p12 a0 l0-0)
5.419: (unload-airplane p11 a0 l0-0)
5.419: (unload-airplane p1 a0 l0-0)
5.419: (unload-airplane p3 a0 l0-0)
5.419: (unload-airplane p12 a0 l0-0)
5.419: (unload-airplane p1 a0 l0-0)
5.419: (unload-airplane p3 a0 l0-0)
5.419: (unload-airplane p5 a0 l0-0)
5.419: (unload-airplane p12 a0 l0-0)
5.419: (unload-airplane p11 a0 l0-0)
5.419: (unload-airplane p5 a0 l0-0)
5.419: (unload-airplane p3 a0 l0-0)
5.419: (unload-airplane p1 a0 l0-0)
4.300: (unload-airplane p11 a0 l0-0)
4.300: (unload-airplane p1 a0 l0-0)
4.300: (unload-airplane p3 a0 l0-0)
4.300: (unload-airplane p5 a0 l0-0)
4.300: (unload-airplane p3 a0 l0-0)
4.300: (unload-airplane p1 a0 l0-0)
4.300: (unload-airplane p1 a0 l0-0)
4.300: (unload-airplane p5 a0 l0-0)
4.300: (unload-airplane p11 a0 l0-0)
4.300: (unload-airplane p12 a0 l0-0)
4.300: (unload-airplane p3 a0 l0-0)
4.300: (unload-airplane p11 a0 l0-0)
4.300: (unload-airplane p12 a0 l0-0)
4.300: (unload-airplane p3 a0 l0-0)
4.300: (unload-airplane p5 a0 l0-0)
4.300: (unload-airplane p3 a0 l0-0)
4.300: (unload-airplane p12 a0 l0-0)
4.300: (unload-airplane p1 a0 l0-0)
4.300: (unload-airplane p3 a0 l0-0)
4.300: (unload-airplane p5 a0 l0-0)
3.185: (unload-airplane p1 a0 l0-0)
3.185: (unload-airplane p12 a0 l0-0)
3.185: (unload-airplane p11 a0 l0-0)
3.185: (unload-airplane p3 a0 l0-0)
3.185: (unload-airplane p11 a0 l0-0)
3.185: (unload-airplane p12 a0 l0-0)
3.185: (unload-airplane p3 a0 l0-0)
3.185: (unload-airplane p12 a0 l0-0)
3.185: (unload-airplane p5 a0 l0-0)
3.185: (unload-airplane p3 a0 l0-0)
3.185: (unload-airplane p5 a0 l0-0)
3.185: (unload-airplane p12 a0 l0-0)
3.185: (unload-airplane p5 a0 l0-0)
3.185: (unload-airplane p11 a0 l0-0)
3.185: (unload-airplane p3 a0 l0-0)
3.185: (unload-airplane p1 a0 l0-0)
3.185: (unload-airplane p3 a0 l0-0)
3.185: (unload-airplane p11 a0 l0-0)
3.185: (unload-airplane p3 a0 l0-0)
3.185: (unload-airplane p1 a0 l0-0)
2.093: (unload-airplane p21 a1 l1-0)
2.093: (unload-airplane p13 a1 l1-0)
2.093: (unload-airplane p13 a1 l1-0)
2.093: (unload-airplane p21 a1 l1-0)
2.093: (unload-airplane p13 a1 l1-0)
2.093: (unload-airplane p21 a1 l1-0)
2.093: (unload-airplane p13 a1 l1-0)
2.093: (unload-airplane p21 a1 l1-0)
2.093: (unload-airplane p7 a1 l1-0)
2.093: (unload-airplane p21 a1 l1-0)
2.093: (unload-airplane p21 a1 l1-0)
2.093: (unload-airplane p7 a1 l1-0)
2.094: (unload-airplane p21 a1 l1-0)
2.094: (unload-airplane p7 a1 l1-0)
2.094: (unload-airplane p7 a1 l1-0)
2.094: (unload-airplane p7 a1 l1-0)
2.094: (unload-airplane p21 a1 l1-0)
2.094: (unload-airplane p21 a1 l1-0)
2.259: (unload-airplane p11 a0 l0-0)
2.259: (unload-airplane p3 a0 l0-0)
1.146: (unload-airplane p21 a1 l1-0)
1.147: (unload-airplane p21 a1 l1-0)
1.147: (unload-airplane p7 a1 l1-0)
1.147: (unload-airplane p13 a1 l1-0)
1.147: (unload-airplane p7 a1 l1-0)
1.147: (unload-airplane p13 a1 l1-0)
1.147: (unload-airplane p21 a1 l1-0)
1.147: (unload-airplane p21 a1 l1-0)
1.147: (unload-airplane p21 a1 l1-0)
1.147: (unload-airplane p13 a1 l1-0)
1.148: (unload-airplane p13 a1 l1-0)
1.148: (unload-airplane p7 a1 l1-0)
1.148: (unload-airplane p7 a1 l1-0)
1.148: (unload-airplane p7 a1 l1-0)
1.156: (unload-airplane p12 a0 l0-0)
1.156: (unload-airplane p1 a0 l0-0)
1.156: (unload-airplane p1 a0 l0-0)
1.156: (unload-airplane p5 a0 l0-0)
1.156: (unload-airplane p3 a0 l0-0)
1.156: (unload-airplane p3 a0 l0-0)
0.218: (unload-airplane p5 a0 l0-0)
[Final] Expanded: 330, Generated: 18143
Found a solution of length 26!
   1: (load-airplane p13 a1 l0-0)
   2: (load-airplane p10 a1 l0-0)
   3: (load-airplane p21 a1 l0-0)
   4: (load-airplane p16 a1 l0-0)
   5: (load-airplane p0 a1 l0-0)
   6: (load-airplane p2 a1 l0-0)
   7: (load-airplane p5 a0 l1-0)
   8: (load-airplane p11 a0 l1-0)
   9: (load-airplane p3 a0 l1-0)
  10: (load-airplane p12 a0 l1-0)
  11: (load-airplane p7 a1 l0-0)
  12: (fly-airplane a1 l0-0 l1-0)
  13: (unload-airplane p0 a1 l1-0)
  14: (unload-airplane p10 a1 l1-0)
  15: (unload-airplane p16 a1 l1-0)
  16: (unload-airplane p13 a1 l1-0)
  17: (unload-airplane p2 a1 l1-0)
  18: (load-airplane p1 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p11 a0 l0-0)
  21: (unload-airplane p1 a0 l0-0)
  22: (unload-airplane p12 a0 l0-0)
  23: (unload-airplane p3 a0 l0-0)
  24: (unload-airplane p21 a1 l1-0)
  25: (unload-airplane p7 a1 l1-0)
  26: (unload-airplane p5 a0 l0-0)
