/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.974: (load-airplane p16 a0 l1-0)
22.974: (load-airplane p14 a0 l1-0)
22.974: (load-airplane p17 a0 l1-0)
22.974: (load-airplane p18 a0 l1-0)
22.974: (load-airplane p23 a0 l1-0)
22.974: (load-airplane p9 a0 l1-0)
22.974: (load-airplane p3 a0 l1-0)
22.977: (load-airplane p7 a1 l0-0)
22.977: (load-airplane p5 a1 l0-0)
22.977: (load-airplane p15 a1 l0-0)
22.977: (load-airplane p0 a1 l0-0)
23.983: (fly-airplane a0 l1-0 l0-0)
23.984: (fly-airplane a1 l0-0 l1-0)
24.959: (load-truck p23 t1 l1-0)
24.959: (load-truck p3 t1 l1-0)
24.959: (load-truck p18 t1 l1-0)
24.959: (load-truck p16 t1 l1-0)
24.959: (load-truck p14 t1 l1-0)
24.959: (load-truck p17 t1 l1-0)
24.959: (load-truck p9 t1 l1-0)
21.974: (load-airplane p16 a0 l1-0)
21.974: (load-airplane p23 a0 l1-0)
21.974: (load-airplane p3 a0 l1-0)
21.974: (load-airplane p14 a0 l1-0)
21.974: (load-airplane p17 a0 l1-0)
21.974: (load-airplane p18 a0 l1-0)
21.974: (load-airplane p9 a0 l1-0)
21.974: (load-airplane p18 a0 l1-0)
21.974: (load-airplane p14 a0 l1-0)
21.974: (load-airplane p16 a0 l1-0)
21.974: (load-airplane p17 a0 l1-0)
21.974: (load-airplane p3 a0 l1-0)
21.975: (load-airplane p9 a0 l1-0)
21.975: (load-airplane p3 a0 l1-0)
21.975: (load-airplane p23 a0 l1-0)
21.975: (load-airplane p17 a0 l1-0)
21.975: (load-airplane p16 a0 l1-0)
21.975: (load-airplane p14 a0 l1-0)
21.975: (load-airplane p14 a0 l1-0)
21.975: (load-airplane p18 a0 l1-0)
20.976: (load-airplane p23 a0 l1-0)
20.976: (load-airplane p14 a0 l1-0)
20.976: (load-airplane p16 a0 l1-0)
20.976: (load-airplane p17 a0 l1-0)
20.976: (load-airplane p3 a0 l1-0)
20.977: (load-airplane p9 a0 l1-0)
20.977: (load-airplane p3 a0 l1-0)
20.977: (load-airplane p14 a0 l1-0)
20.977: (load-airplane p16 a0 l1-0)
20.977: (load-airplane p17 a0 l1-0)
20.977: (load-airplane p17 a0 l1-0)
20.977: (load-airplane p18 a0 l1-0)
20.977: (load-airplane p16 a0 l1-0)
20.977: (load-airplane p3 a0 l1-0)
20.977: (load-airplane p23 a0 l1-0)
20.977: (load-airplane p3 a0 l1-0)
20.977: (load-airplane p14 a0 l1-0)
20.977: (load-airplane p16 a0 l1-0)
20.977: (load-airplane p18 a0 l1-0)
20.977: (load-airplane p23 a0 l1-0)
19.979: (load-airplane p17 a0 l1-0)
19.979: (load-airplane p16 a0 l1-0)
19.979: (load-airplane p9 a0 l1-0)
19.979: (load-airplane p3 a0 l1-0)
19.979: (load-airplane p16 a0 l1-0)
19.979: (load-airplane p17 a0 l1-0)
19.979: (load-airplane p14 a0 l1-0)
19.979: (load-airplane p14 a0 l1-0)
19.979: (load-airplane p16 a0 l1-0)
19.979: (load-airplane p17 a0 l1-0)
19.979: (load-airplane p23 a0 l1-0)
19.979: (load-airplane p9 a0 l1-0)
19.980: (load-airplane p3 a0 l1-0)
19.980: (load-airplane p14 a0 l1-0)
19.980: (load-airplane p17 a0 l1-0)
19.980: (load-airplane p23 a0 l1-0)
19.980: (load-airplane p3 a0 l1-0)
19.980: (load-airplane p16 a0 l1-0)
19.980: (load-airplane p14 a0 l1-0)
19.980: (load-airplane p23 a0 l1-0)
18.981: (load-airplane p14 a0 l1-0)
18.981: (load-airplane p17 a0 l1-0)
18.981: (load-airplane p23 a0 l1-0)
18.981: (load-airplane p23 a0 l1-0)
18.981: (load-airplane p17 a0 l1-0)
18.981: (load-airplane p16 a0 l1-0)
18.981: (load-airplane p14 a0 l1-0)
18.981: (load-airplane p9 a0 l1-0)
18.981: (load-airplane p17 a0 l1-0)
18.982: (load-airplane p9 a0 l1-0)
18.982: (load-airplane p14 a0 l1-0)
18.982: (load-airplane p16 a0 l1-0)
18.982: (load-airplane p16 a0 l1-0)
18.982: (load-airplane p17 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p17 a0 l1-0)
18.982: (load-airplane p16 a0 l1-0)
