/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.979: (load-airplane p20 a1 l1-0)
26.979: (load-airplane p11 a0 l1-0)
26.979: (load-airplane p19 a0 l1-0)
26.979: (load-airplane p16 a0 l1-0)
26.979: (load-airplane p11 a1 l1-0)
26.979: (load-airplane p20 a0 l1-0)
26.979: (load-airplane p16 a1 l1-0)
26.979: (load-airplane p19 a1 l1-0)
27.982: (fly-airplane a1 l1-0 l0-0)
27.982: (fly-airplane a0 l1-0 l0-0)
28.961: (load-truck p12 t1 l1-0)
28.961: (load-truck p10 t1 l1-0)
28.961: (load-truck p3 t1 l1-0)
28.992: (load-airplane p3 a0 l1-0)
28.992: (load-airplane p10 a0 l1-0)
28.992: (load-airplane p10 a1 l1-0)
28.992: (load-airplane p3 a1 l1-0)
28.992: (load-airplane p12 a1 l1-0)
28.992: (load-airplane p12 a0 l1-0)
28.998: (load-truck p4 t0 l0-0)
25.982: (load-airplane p11 a0 l1-0)
25.982: (load-airplane p11 a0 l1-0)
25.982: (load-airplane p16 a0 l1-0)
25.982: (load-airplane p20 a0 l1-0)
25.982: (load-airplane p16 a0 l1-0)
25.982: (load-airplane p19 a0 l1-0)
25.982: (load-airplane p20 a0 l1-0)
25.983: (load-airplane p16 a1 l1-0)
25.983: (load-airplane p11 a1 l1-0)
25.983: (load-airplane p19 a1 l1-0)
25.983: (load-airplane p11 a0 l1-0)
25.983: (load-airplane p19 a0 l1-0)
25.983: (load-airplane p16 a0 l1-0)
25.983: (load-airplane p11 a1 l1-0)
25.983: (load-airplane p19 a1 l1-0)
25.983: (load-airplane p20 a1 l1-0)
25.983: (load-airplane p19 a0 l1-0)
25.983: (load-airplane p20 a0 l1-0)
25.983: (load-airplane p20 a1 l1-0)
25.983: (load-airplane p19 a1 l1-0)
24.985: (load-airplane p20 a0 l1-0)
24.985: (load-airplane p11 a0 l1-0)
24.986: (load-airplane p16 a0 l1-0)
24.986: (load-airplane p11 a0 l1-0)
24.986: (load-airplane p16 a0 l1-0)
24.986: (load-airplane p20 a0 l1-0)
24.986: (load-airplane p19 a1 l1-0)
24.986: (load-airplane p11 a1 l1-0)
24.986: (load-airplane p19 a0 l1-0)
24.986: (load-airplane p16 a1 l1-0)
24.986: (load-airplane p20 a0 l1-0)
24.986: (load-airplane p19 a1 l1-0)
24.986: (load-airplane p16 a1 l1-0)
24.986: (load-airplane p11 a1 l1-0)
24.987: (load-airplane p19 a0 l1-0)
24.987: (load-airplane p16 a0 l1-0)
24.987: (load-airplane p11 a1 l1-0)
24.987: (load-airplane p20 a1 l1-0)
24.987: (load-airplane p19 a1 l1-0)
24.987: (load-airplane p20 a1 l1-0)
23.990: (load-airplane p16 a0 l1-0)
23.990: (load-airplane p11 a1 l1-0)
23.991: (load-airplane p20 a0 l1-0)
23.992: (load-airplane p11 a0 l1-0)
23.992: (load-airplane p19 a1 l1-0)
23.992: (load-airplane p19 a0 l1-0)
23.992: (load-airplane p16 a1 l1-0)
23.992: (load-airplane p20 a1 l1-0)
24.976: (fly-airplane a0 l1-0 l0-0)
24.977: (fly-airplane a0 l1-0 l0-0)
24.977: (fly-airplane a0 l1-0 l0-0)
24.977: (fly-airplane a1 l1-0 l0-0)
24.978: (fly-airplane a0 l1-0 l0-0)
24.978: (fly-airplane a1 l1-0 l0-0)
24.978: (fly-airplane a1 l1-0 l0-0)
24.978: (fly-airplane a1 l1-0 l0-0)
24.987: (fly-airplane a0 l1-0 l0-0)
24.987: (fly-airplane a1 l1-0 l0-0)
24.987: (fly-airplane a1 l1-0 l0-0)
24.987: (fly-airplane a1 l1-0 l0-0)
23.258: (fly-airplane a1 l1-0 l0-0)
23.258: (fly-airplane a0 l1-0 l0-0)
23.970: (load-airplane p1 a0 l0-0)
23.970: (load-airplane p0 a0 l0-0)
23.970: (load-airplane p2 a0 l0-0)
23.970: (load-airplane p6 a0 l0-0)
23.970: (load-airplane p14 a0 l0-0)
23.970: (load-airplane p7 a0 l0-0)
23.970: (load-airplane p17 a0 l0-0)
23.970: (load-airplane p18 a0 l0-0)
23.970: (load-airplane p15 a0 l0-0)
23.970: (load-airplane p6 a1 l0-0)
23.970: (load-airplane p18 a1 l0-0)
23.970: (load-airplane p17 a1 l0-0)
23.970: (load-airplane p15 a1 l0-0)
