/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.968: (load-airplane p4 a1 l0-0)
24.968: (load-airplane p17 a1 l0-0)
24.968: (load-airplane p15 a1 l0-0)
24.968: (load-airplane p13 a1 l0-0)
24.968: (load-airplane p9 a1 l0-0)
24.968: (load-airplane p5 a1 l0-0)
24.968: (load-airplane p6 a1 l0-0)
24.968: (load-airplane p2 a1 l0-0)
24.968: (load-airplane p1 a1 l0-0)
24.975: (load-airplane p12 a0 l1-0)
24.975: (load-airplane p11 a0 l1-0)
24.975: (load-airplane p16 a0 l1-0)
25.983: (fly-airplane a1 l0-0 l1-0)
25.983: (fly-airplane a0 l1-0 l0-0)
26.973: (load-truck p10 t1 l1-0)
26.973: (load-truck p3 t1 l1-0)
26.978: (load-truck p14 t0 l0-0)
26.978: (load-truck p0 t0 l0-0)
26.978: (load-truck p7 t0 l0-0)
26.978: (load-truck p8 t0 l0-0)
23.969: (load-airplane p17 a1 l0-0)
23.969: (load-airplane p15 a1 l0-0)
23.969: (load-airplane p17 a1 l0-0)
23.969: (load-airplane p9 a1 l0-0)
23.969: (load-airplane p5 a1 l0-0)
23.969: (load-airplane p4 a1 l0-0)
23.969: (load-airplane p2 a1 l0-0)
23.969: (load-airplane p1 a1 l0-0)
23.969: (load-airplane p15 a1 l0-0)
23.969: (load-airplane p13 a1 l0-0)
23.969: (load-airplane p9 a1 l0-0)
23.969: (load-airplane p13 a1 l0-0)
23.970: (load-airplane p2 a1 l0-0)
23.970: (load-airplane p4 a1 l0-0)
23.970: (load-airplane p6 a1 l0-0)
23.970: (load-airplane p1 a1 l0-0)
23.970: (load-airplane p15 a1 l0-0)
23.970: (load-airplane p17 a1 l0-0)
23.970: (load-airplane p4 a1 l0-0)
23.970: (load-airplane p13 a1 l0-0)
22.972: (load-airplane p17 a1 l0-0)
22.972: (load-airplane p15 a1 l0-0)
22.972: (load-airplane p2 a1 l0-0)
22.972: (load-airplane p13 a1 l0-0)
22.972: (load-airplane p5 a1 l0-0)
22.972: (load-airplane p4 a1 l0-0)
22.972: (load-airplane p9 a1 l0-0)
22.972: (load-airplane p13 a1 l0-0)
22.972: (load-airplane p15 a1 l0-0)
22.972: (load-airplane p17 a1 l0-0)
22.972: (load-airplane p1 a1 l0-0)
22.972: (load-airplane p4 a1 l0-0)
22.972: (load-airplane p5 a1 l0-0)
22.972: (load-airplane p9 a1 l0-0)
22.972: (load-airplane p17 a1 l0-0)
22.972: (load-airplane p15 a1 l0-0)
22.973: (load-airplane p13 a1 l0-0)
22.973: (load-airplane p1 a1 l0-0)
22.973: (load-airplane p2 a1 l0-0)
22.973: (load-airplane p4 a1 l0-0)
21.975: (load-airplane p15 a1 l0-0)
21.975: (load-airplane p17 a1 l0-0)
21.975: (load-airplane p9 a1 l0-0)
21.975: (load-airplane p2 a1 l0-0)
21.975: (load-airplane p4 a1 l0-0)
21.975: (load-airplane p5 a1 l0-0)
21.975: (load-airplane p2 a1 l0-0)
21.975: (load-airplane p13 a1 l0-0)
21.975: (load-airplane p15 a1 l0-0)
21.975: (load-airplane p17 a1 l0-0)
21.975: (load-airplane p5 a1 l0-0)
21.975: (load-airplane p4 a1 l0-0)
21.975: (load-airplane p2 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p13 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p9 a1 l0-0)
21.976: (load-airplane p5 a1 l0-0)
21.976: (load-airplane p2 a1 l0-0)
21.976: (load-airplane p13 a1 l0-0)
20.978: (load-airplane p13 a1 l0-0)
20.978: (load-airplane p5 a1 l0-0)
20.978: (load-airplane p4 a1 l0-0)
20.978: (load-airplane p2 a1 l0-0)
20.978: (load-airplane p15 a1 l0-0)
20.978: (load-airplane p2 a1 l0-0)
20.978: (load-airplane p4 a1 l0-0)
20.978: (load-airplane p13 a1 l0-0)
20.978: (load-airplane p17 a1 l0-0)
20.978: (load-airplane p5 a1 l0-0)
20.979: (load-airplane p5 a1 l0-0)
20.979: (load-airplane p9 a1 l0-0)
20.979: (load-airplane p4 a1 l0-0)
20.979: (load-airplane p13 a1 l0-0)
20.979: (load-airplane p17 a1 l0-0)
20.979: (load-airplane p4 a1 l0-0)
20.979: (load-airplane p9 a1 l0-0)
