/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.994: (load-airplane p21 a0 l1-0)
12.994: (load-airplane p23 a0 l1-0)
12.994: (load-airplane p22 a0 l1-0)
13.998: (fly-airplane a0 l1-0 l0-0)
14.967: (load-truck p20 t0 l0-0)
14.967: (load-truck p7 t0 l0-0)
14.967: (load-truck p10 t0 l0-0)
14.987: (load-truck p23 t1 l1-0)
14.987: (load-truck p21 t1 l1-0)
14.987: (load-truck p22 t1 l1-0)
14.988: (load-truck p14 t1 l1-0)
14.988: (load-truck p19 t1 l1-0)
14.989: (load-truck p13 t1 l1-0)
14.989: (load-truck p11 t1 l1-0)
14.989: (load-truck p9 t1 l1-0)
14.989: (load-truck p8 t1 l1-0)
14.989: (load-truck p4 t1 l1-0)
14.989: (load-truck p5 t1 l1-0)
15.001: (load-airplane p14 a0 l1-0)
15.001: (load-airplane p13 a0 l1-0)
11.997: (load-airplane p22 a0 l1-0)
11.997: (load-airplane p21 a0 l1-0)
11.997: (load-airplane p22 a0 l1-0)
11.997: (load-airplane p23 a0 l1-0)
11.997: (load-airplane p21 a0 l1-0)
11.997: (load-airplane p23 a0 l1-0)
12.995: (load-airplane p20 a0 l0-0)
12.995: (load-airplane p7 a0 l0-0)
12.995: (load-airplane p10 a0 l0-0)
13.002: (fly-airplane a0 l1-0 l0-0)
13.002: (fly-airplane a0 l1-0 l0-0)
13.002: (fly-airplane a0 l1-0 l0-0)
13.979: (load-truck p21 t1 l1-0)
13.979: (load-truck p23 t1 l1-0)
13.979: (load-truck p21 t1 l1-0)
13.979: (load-truck p22 t1 l1-0)
13.979: (load-truck p23 t1 l1-0)
13.979: (load-truck p22 t1 l1-0)
13.979: (load-airplane p21 a0 l1-0)
13.979: (load-airplane p22 a0 l1-0)
10.999: (load-airplane p23 a0 l1-0)
10.999: (load-airplane p21 a0 l1-0)
10.999: (load-airplane p22 a0 l1-0)
11.992: (load-airplane p10 a0 l0-0)
11.992: (load-airplane p7 a0 l0-0)
11.992: (load-airplane p20 a0 l0-0)
11.992: (load-airplane p10 a0 l0-0)
11.992: (load-airplane p7 a0 l0-0)
11.992: (load-airplane p20 a0 l0-0)
11.992: (load-airplane p10 a0 l0-0)
11.992: (load-airplane p7 a0 l0-0)
11.992: (load-airplane p20 a0 l0-0)
11.996: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p20 a0 l0-0)
11.996: (load-airplane p20 a0 l0-0)
11.996: (load-airplane p10 a0 l0-0)
11.997: (load-airplane p7 a0 l0-0)
11.997: (load-airplane p10 a0 l0-0)
11.999: (unload-airplane p21 a0 l0-0)
11.999: (unload-airplane p22 a0 l0-0)
9.999: (fly-airplane a0 l1-0 l0-0)
10.994: (load-airplane p10 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p20 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p20 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p10 a0 l0-0)
10.994: (load-airplane p10 a0 l0-0)
10.994: (load-airplane p20 a0 l0-0)
10.994: (load-airplane p20 a0 l0-0)
10.994: (load-airplane p20 a0 l0-0)
10.994: (load-airplane p10 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.995: (load-airplane p7 a0 l0-0)
10.995: (load-airplane p10 a0 l0-0)
10.995: (load-airplane p20 a0 l0-0)
10.995: (load-airplane p10 a0 l0-0)
10.996: (unload-airplane p22 a0 l0-0)
8.985: (load-airplane p7 a0 l0-0)
8.985: (load-airplane p10 a0 l0-0)
8.985: (load-airplane p20 a0 l0-0)
8.998: (unload-airplane p21 a0 l0-0)
8.998: (unload-airplane p22 a0 l0-0)
8.998: (unload-airplane p23 a0 l0-0)
9.996: (load-airplane p10 a0 l0-0)
9.996: (load-airplane p10 a0 l0-0)
9.996: (load-airplane p10 a0 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p20 a0 l0-0)
9.997: (load-airplane p7 a0 l0-0)
9.997: (load-airplane p7 a0 l0-0)
9.997: (load-airplane p20 a0 l0-0)
9.997: (load-airplane p20 a0 l0-0)
9.999: (unload-airplane p23 a0 l0-0)
9.999: (unload-airplane p22 a0 l0-0)
