/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.969: (load-airplane p10 a0 l0-0)
24.969: (load-airplane p12 a0 l0-0)
24.969: (load-airplane p7 a0 l0-0)
24.969: (load-airplane p16 a0 l0-0)
24.969: (load-airplane p17 a0 l0-0)
24.969: (load-airplane p0 a0 l0-0)
24.969: (load-airplane p1 a0 l0-0)
24.970: (load-airplane p2 a0 l0-0)
24.974: (load-airplane p5 a1 l1-0)
24.974: (load-airplane p4 a1 l1-0)
24.974: (load-airplane p19 a1 l1-0)
24.974: (load-airplane p9 a1 l1-0)
25.981: (fly-airplane a0 l0-0 l1-0)
25.982: (fly-airplane a1 l1-0 l0-0)
26.963: (load-truck p11 t1 l1-0)
26.963: (load-truck p8 t1 l1-0)
26.964: (load-truck p13 t1 l1-0)
26.964: (load-truck p14 t1 l1-0)
26.970: (load-truck p20 t0 l0-0)
26.970: (load-truck p18 t0 l0-0)
23.970: (load-airplane p1 a0 l0-0)
23.970: (load-airplane p2 a0 l0-0)
23.970: (load-airplane p7 a0 l0-0)
23.970: (load-airplane p10 a0 l0-0)
23.970: (load-airplane p17 a0 l0-0)
23.970: (load-airplane p16 a0 l0-0)
23.970: (load-airplane p12 a0 l0-0)
23.970: (load-airplane p10 a0 l0-0)
23.970: (load-airplane p7 a0 l0-0)
23.970: (load-airplane p2 a0 l0-0)
23.970: (load-airplane p0 a0 l0-0)
23.971: (load-airplane p17 a0 l0-0)
23.971: (load-airplane p12 a0 l0-0)
23.971: (load-airplane p10 a0 l0-0)
23.971: (load-airplane p7 a0 l0-0)
23.971: (load-airplane p2 a0 l0-0)
23.971: (load-airplane p1 a0 l0-0)
23.971: (load-airplane p0 a0 l0-0)
23.971: (load-airplane p16 a0 l0-0)
23.971: (load-airplane p12 a0 l0-0)
22.973: (load-airplane p1 a0 l0-0)
22.973: (load-airplane p17 a0 l0-0)
22.973: (load-airplane p16 a0 l0-0)
22.973: (load-airplane p10 a0 l0-0)
22.973: (load-airplane p7 a0 l0-0)
22.973: (load-airplane p2 a0 l0-0)
22.973: (load-airplane p10 a0 l0-0)
22.973: (load-airplane p17 a0 l0-0)
22.973: (load-airplane p12 a0 l0-0)
22.973: (load-airplane p7 a0 l0-0)
22.973: (load-airplane p1 a0 l0-0)
22.973: (load-airplane p2 a0 l0-0)
22.973: (load-airplane p12 a0 l0-0)
22.973: (load-airplane p7 a0 l0-0)
22.973: (load-airplane p16 a0 l0-0)
22.973: (load-airplane p17 a0 l0-0)
22.973: (load-airplane p1 a0 l0-0)
22.973: (load-airplane p2 a0 l0-0)
22.973: (load-airplane p7 a0 l0-0)
22.973: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p16 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p10 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p12 a0 l0-0)
20.978: (load-airplane p10 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p1 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p1 a0 l0-0)
