/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.971: (load-airplane p5 a0 l1-0)
28.971: (load-airplane p6 a0 l1-0)
28.971: (load-airplane p11 a0 l1-0)
28.971: (load-airplane p12 a0 l1-0)
28.971: (load-airplane p13 a0 l1-0)
28.971: (load-airplane p14 a0 l1-0)
28.971: (load-airplane p24 a0 l1-0)
28.971: (load-airplane p20 a0 l1-0)
29.981: (fly-airplane a0 l1-0 l0-0)
30.935: (load-truck p1 t1 l1-0)
30.935: (load-truck p4 t1 l1-0)
30.935: (load-truck p0 t1 l1-0)
30.935: (load-truck p23 t1 l1-0)
30.935: (load-truck p19 t1 l1-0)
30.935: (load-truck p17 t1 l1-0)
30.935: (load-truck p18 t1 l1-0)
30.988: (load-airplane p23 a0 l1-0)
30.988: (load-airplane p19 a0 l1-0)
30.988: (load-airplane p18 a0 l1-0)
30.988: (load-airplane p17 a0 l1-0)
27.972: (load-airplane p11 a0 l1-0)
27.972: (load-airplane p6 a0 l1-0)
27.972: (load-airplane p5 a0 l1-0)
27.972: (load-airplane p12 a0 l1-0)
27.972: (load-airplane p24 a0 l1-0)
27.972: (load-airplane p14 a0 l1-0)
27.972: (load-airplane p13 a0 l1-0)
27.973: (load-airplane p20 a0 l1-0)
27.973: (load-airplane p14 a0 l1-0)
27.973: (load-airplane p13 a0 l1-0)
27.973: (load-airplane p12 a0 l1-0)
27.973: (load-airplane p11 a0 l1-0)
27.973: (load-airplane p6 a0 l1-0)
27.973: (load-airplane p5 a0 l1-0)
27.974: (load-airplane p6 a0 l1-0)
27.974: (load-airplane p11 a0 l1-0)
27.974: (load-airplane p14 a0 l1-0)
27.974: (load-airplane p13 a0 l1-0)
27.974: (load-airplane p12 a0 l1-0)
27.974: (load-airplane p14 a0 l1-0)
26.971: (load-airplane p20 a0 l1-0)
26.971: (load-airplane p24 a0 l1-0)
26.971: (load-airplane p14 a0 l1-0)
26.971: (load-airplane p13 a0 l1-0)
26.971: (load-airplane p20 a0 l1-0)
26.971: (load-airplane p12 a0 l1-0)
26.971: (load-airplane p24 a0 l1-0)
26.971: (load-airplane p20 a0 l1-0)
26.971: (load-airplane p14 a0 l1-0)
26.971: (load-airplane p13 a0 l1-0)
26.971: (load-airplane p12 a0 l1-0)
26.971: (load-airplane p11 a0 l1-0)
26.972: (load-airplane p6 a0 l1-0)
26.972: (load-airplane p6 a0 l1-0)
26.972: (load-airplane p11 a0 l1-0)
26.972: (load-airplane p12 a0 l1-0)
26.972: (load-airplane p13 a0 l1-0)
26.972: (load-airplane p20 a0 l1-0)
26.972: (load-airplane p24 a0 l1-0)
26.972: (load-airplane p12 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p11 a0 l1-0)
25.975: (load-airplane p14 a0 l1-0)
25.975: (load-airplane p20 a0 l1-0)
25.975: (load-airplane p24 a0 l1-0)
25.975: (load-airplane p20 a0 l1-0)
25.975: (load-airplane p13 a0 l1-0)
25.975: (load-airplane p12 a0 l1-0)
25.975: (load-airplane p11 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p24 a0 l1-0)
25.975: (load-airplane p13 a0 l1-0)
25.975: (load-airplane p12 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p11 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p11 a0 l1-0)
25.975: (load-airplane p24 a0 l1-0)
25.975: (load-airplane p20 a0 l1-0)
25.975: (load-airplane p12 a0 l1-0)
24.978: (load-airplane p20 a0 l1-0)
24.978: (load-airplane p12 a0 l1-0)
24.978: (load-airplane p11 a0 l1-0)
24.978: (load-airplane p24 a0 l1-0)
24.978: (load-airplane p12 a0 l1-0)
24.978: (load-airplane p6 a0 l1-0)
24.978: (load-airplane p20 a0 l1-0)
24.978: (load-airplane p24 a0 l1-0)
24.982: (load-airplane p12 a0 l1-0)
24.982: (load-airplane p6 a0 l1-0)
24.982: (load-airplane p24 a0 l1-0)
24.982: (load-airplane p13 a0 l1-0)
24.982: (load-airplane p24 a0 l1-0)
24.982: (load-airplane p13 a0 l1-0)
24.982: (load-airplane p11 a0 l1-0)
24.982: (load-airplane p12 a0 l1-0)
24.982: (load-airplane p13 a0 l1-0)
24.982: (load-airplane p11 a0 l1-0)
