/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.980: (load-airplane p22 a0 l1-0)
22.980: (load-airplane p1 a1 l1-0)
22.980: (load-airplane p24 a0 l1-0)
22.980: (load-airplane p11 a0 l1-0)
22.980: (load-airplane p8 a1 l1-0)
22.980: (load-airplane p8 a0 l1-0)
22.980: (load-airplane p1 a0 l1-0)
22.980: (load-airplane p11 a1 l1-0)
22.980: (load-airplane p22 a1 l1-0)
22.980: (load-airplane p24 a1 l1-0)
23.976: (fly-airplane a0 l1-0 l0-0)
23.976: (fly-airplane a1 l1-0 l0-0)
24.960: (load-truck p3 t1 l1-0)
24.960: (load-truck p5 t1 l1-0)
24.960: (load-truck p9 t1 l1-0)
24.960: (load-truck p17 t1 l1-0)
24.960: (load-truck p12 t1 l1-0)
24.968: (load-truck p18 t0 l0-0)
24.968: (load-truck p21 t0 l0-0)
24.968: (load-truck p25 t0 l0-0)
21.981: (load-airplane p22 a1 l1-0)
21.981: (load-airplane p11 a1 l1-0)
21.981: (load-airplane p8 a1 l1-0)
21.981: (load-airplane p1 a1 l1-0)
21.981: (load-airplane p24 a1 l1-0)
21.981: (load-airplane p1 a1 l1-0)
21.981: (load-airplane p8 a1 l1-0)
21.981: (load-airplane p22 a1 l1-0)
21.981: (load-airplane p11 a1 l1-0)
21.981: (load-airplane p8 a1 l1-0)
21.981: (load-airplane p1 a1 l1-0)
21.981: (load-airplane p24 a1 l1-0)
21.982: (load-airplane p24 a1 l1-0)
21.982: (load-airplane p8 a1 l1-0)
21.982: (load-airplane p11 a1 l1-0)
21.982: (load-airplane p22 a1 l1-0)
21.982: (load-airplane p1 a0 l1-0)
21.982: (load-airplane p8 a0 l1-0)
21.982: (load-airplane p11 a0 l1-0)
21.982: (load-airplane p22 a0 l1-0)
20.983: (load-airplane p11 a1 l1-0)
20.983: (load-airplane p24 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p22 a0 l1-0)
20.983: (load-airplane p11 a0 l1-0)
20.983: (load-airplane p8 a0 l1-0)
20.983: (load-airplane p11 a1 l1-0)
20.983: (load-airplane p24 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p8 a1 l1-0)
20.983: (load-airplane p11 a1 l1-0)
20.983: (load-airplane p24 a1 l1-0)
20.984: (load-airplane p1 a1 l1-0)
20.984: (load-airplane p22 a1 l1-0)
20.984: (load-airplane p11 a1 l1-0)
20.984: (load-airplane p8 a1 l1-0)
20.984: (load-airplane p8 a1 l1-0)
20.984: (load-airplane p11 a1 l1-0)
20.984: (load-airplane p1 a1 l1-0)
20.984: (load-airplane p22 a1 l1-0)
19.985: (load-airplane p11 a1 l1-0)
19.985: (load-airplane p24 a1 l1-0)
19.985: (load-airplane p8 a1 l1-0)
19.985: (load-airplane p11 a1 l1-0)
19.985: (load-airplane p1 a1 l1-0)
19.985: (load-airplane p22 a1 l1-0)
19.985: (load-airplane p1 a1 l1-0)
19.985: (load-airplane p8 a1 l1-0)
19.985: (load-airplane p11 a0 l1-0)
19.985: (load-airplane p8 a0 l1-0)
19.985: (load-airplane p24 a1 l1-0)
19.985: (load-airplane p8 a1 l1-0)
19.986: (load-airplane p22 a1 l1-0)
19.986: (load-airplane p24 a1 l1-0)
19.986: (load-airplane p11 a1 l1-0)
19.986: (load-airplane p22 a1 l1-0)
19.986: (load-airplane p1 a1 l1-0)
19.986: (load-airplane p24 a1 l1-0)
19.986: (load-airplane p1 a1 l1-0)
19.986: (load-airplane p11 a1 l1-0)
18.988: (load-airplane p8 a1 l1-0)
18.988: (load-airplane p22 a1 l1-0)
18.989: (load-airplane p1 a1 l1-0)
18.989: (load-airplane p8 a0 l1-0)
18.989: (load-airplane p11 a0 l1-0)
18.989: (load-airplane p11 a1 l1-0)
18.989: (load-airplane p24 a1 l1-0)
19.980: (fly-airplane a0 l1-0 l0-0)
19.980: (fly-airplane a1 l1-0 l0-0)
19.980: (fly-airplane a1 l1-0 l0-0)
19.982: (fly-airplane a0 l1-0 l0-0)
19.982: (fly-airplane a0 l1-0 l0-0)
19.982: (fly-airplane a0 l1-0 l0-0)
19.982: (fly-airplane a0 l1-0 l0-0)
19.989: (fly-airplane a0 l1-0 l0-0)
19.989: (fly-airplane a0 l1-0 l0-0)
