/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.981: (load-airplane p0 a1 l0-0)
20.981: (load-airplane p19 a0 l0-0)
20.981: (load-airplane p11 a1 l0-0)
20.981: (load-airplane p2 a1 l0-0)
20.981: (load-airplane p12 a1 l0-0)
20.981: (load-airplane p19 a1 l0-0)
20.981: (load-airplane p5 a1 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p11 a0 l0-0)
20.981: (load-airplane p5 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
21.979: (fly-airplane a1 l0-0 l1-0)
21.979: (fly-airplane a0 l0-0 l1-0)
22.960: (load-truck p7 t0 l0-0)
22.960: (load-truck p15 t0 l0-0)
22.975: (load-truck p6 t1 l1-0)
22.975: (load-truck p13 t1 l1-0)
22.975: (load-truck p18 t1 l1-0)
22.975: (load-truck p16 t1 l1-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p19 a0 l0-0)
19.981: (load-airplane p11 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p2 a0 l0-0)
19.981: (load-airplane p0 a0 l0-0)
19.981: (load-airplane p2 a0 l0-0)
19.981: (load-airplane p11 a0 l0-0)
19.981: (load-airplane p19 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p12 a0 l0-0)
19.982: (load-airplane p11 a0 l0-0)
19.982: (load-airplane p5 a0 l0-0)
19.982: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p19 a1 l0-0)
19.983: (load-airplane p12 a1 l0-0)
19.983: (load-airplane p5 a1 l0-0)
19.983: (load-airplane p2 a1 l0-0)
19.983: (load-airplane p0 a1 l0-0)
18.984: (load-airplane p19 a1 l0-0)
18.984: (load-airplane p12 a1 l0-0)
18.984: (load-airplane p2 a1 l0-0)
18.984: (load-airplane p0 a1 l0-0)
18.984: (load-airplane p12 a1 l0-0)
18.984: (load-airplane p5 a1 l0-0)
18.984: (load-airplane p2 a1 l0-0)
18.984: (load-airplane p0 a1 l0-0)
18.984: (load-airplane p0 a1 l0-0)
18.984: (load-airplane p2 a1 l0-0)
18.984: (load-airplane p5 a1 l0-0)
18.984: (load-airplane p19 a1 l0-0)
18.984: (load-airplane p0 a0 l0-0)
18.984: (load-airplane p19 a0 l0-0)
18.984: (load-airplane p0 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p11 a0 l0-0)
18.984: (load-airplane p19 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p5 a0 l0-0)
17.987: (load-airplane p0 a0 l0-0)
17.987: (load-airplane p0 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p19 a0 l0-0)
17.987: (load-airplane p19 a0 l0-0)
17.987: (load-airplane p0 a0 l0-0)
17.987: (load-airplane p11 a0 l0-0)
17.987: (load-airplane p0 a0 l0-0)
17.987: (load-airplane p5 a0 l0-0)
17.987: (load-airplane p19 a0 l0-0)
17.987: (load-airplane p19 a0 l0-0)
17.987: (load-airplane p11 a0 l0-0)
17.988: (load-airplane p19 a1 l0-0)
17.988: (load-airplane p12 a1 l0-0)
17.988: (load-airplane p2 a1 l0-0)
17.988: (load-airplane p12 a1 l0-0)
17.988: (load-airplane p5 a1 l0-0)
17.988: (load-airplane p0 a1 l0-0)
16.990: (load-airplane p5 a1 l0-0)
16.990: (load-airplane p12 a1 l0-0)
16.990: (load-airplane p12 a1 l0-0)
16.990: (load-airplane p0 a1 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p19 a0 l0-0)
16.990: (load-airplane p19 a0 l0-0)
16.990: (load-airplane p12 a0 l0-0)
16.990: (load-airplane p11 a0 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p5 a0 l0-0)
16.991: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p5 a0 l0-0)
16.992: (load-airplane p5 a1 l0-0)
