/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.394: (load-truck p16 t1 l1-0)
39.394: (load-truck p2 t1 l1-0)
39.394: (load-truck p11 t1 l1-0)
39.394: (load-truck p1 t1 l1-0)
39.394: (load-truck p9 t1 l1-0)
39.394: (load-truck p8 t1 l1-0)
39.394: (load-truck p18 t1 l1-0)
39.394: (load-truck p19 t1 l1-0)
39.394: (load-truck p25 t1 l1-0)
42.182: (load-truck p5 t0 l0-0)
42.182: (load-truck p7 t0 l0-0)
42.182: (load-truck p20 t0 l0-0)
42.182: (load-truck p10 t0 l0-0)
42.182: (load-truck p3 t0 l0-0)
42.182: (load-truck p12 t0 l0-0)
42.182: (load-truck p21 t0 l0-0)
42.182: (load-truck p4 t0 l0-0)
42.182: (load-truck p17 t0 l0-0)
42.182: (load-truck p15 t0 l0-0)
42.182: (load-truck p14 t0 l0-0)
39.518: (fly-airplane a0 l0-0 l1-0)
39.521: (fly-airplane a0 l0-0 l1-0)
39.525: (fly-airplane a0 l0-0 l1-0)
39.526: (fly-airplane a0 l0-0 l1-0)
39.527: (fly-airplane a0 l0-0 l1-0)
39.536: (fly-airplane a0 l0-0 l1-0)
39.537: (fly-airplane a0 l0-0 l1-0)
39.550: (fly-airplane a0 l0-0 l1-0)
39.552: (fly-airplane a0 l0-0 l1-0)
39.554: (fly-airplane a0 l0-0 l1-0)
39.556: (fly-airplane a0 l0-0 l1-0)
40.698: (load-airplane p23 a0 l0-0)
40.699: (load-airplane p22 a0 l0-0)
40.699: (load-airplane p0 a0 l0-0)
40.700: (load-airplane p22 a0 l0-0)
40.700: (load-airplane p23 a0 l0-0)
40.700: (load-airplane p0 a0 l0-0)
40.705: (load-airplane p23 a0 l0-0)
40.705: (load-airplane p22 a0 l0-0)
40.707: (load-airplane p0 a0 l0-0)
40.824: (load-airplane p0 a0 l0-0)
40.827: (load-airplane p22 a0 l0-0)
40.827: (load-airplane p23 a0 l0-0)
40.827: (load-airplane p0 a0 l0-0)
40.827: (load-airplane p23 a0 l0-0)
40.827: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p22 a0 l0-0)
40.829: (load-airplane p0 a0 l0-0)
40.830: (load-airplane p22 a0 l0-0)
40.831: (load-airplane p22 a0 l0-0)
40.831: (load-airplane p23 a0 l0-0)
40.834: (load-airplane p22 a0 l0-0)
40.834: (load-airplane p23 a0 l0-0)
40.836: (load-airplane p0 a0 l0-0)
40.839: (load-airplane p23 a0 l0-0)
40.840: (load-airplane p0 a0 l0-0)
40.840: (load-airplane p0 a0 l0-0)
40.840: (load-airplane p22 a0 l0-0)
40.841: (load-truck p12 t0 l0-0)
40.841: (load-truck p10 t0 l0-0)
40.678: (unload-airplane p22 a0 l0-0)
40.701: (unload-airplane p23 a0 l0-0)
40.707: (unload-airplane p0 a0 l0-0)
40.709: (unload-airplane p0 a0 l0-0)
40.990: (load-airplane p23 a0 l0-0)
41.009: (load-airplane p23 a0 l0-0)
41.011: (load-airplane p22 a0 l0-0)
41.011: (load-airplane p22 a0 l0-0)
41.017: (load-airplane p23 a0 l0-0)
41.017: (load-airplane p0 a0 l0-0)
41.017: (load-airplane p0 a0 l0-0)
41.018: (load-airplane p23 a0 l0-0)
41.019: (load-airplane p22 a0 l0-0)
41.021: (load-airplane p0 a0 l0-0)
41.021: (load-airplane p22 a0 l0-0)
41.999: (load-truck p25 t1 l1-0)
42.000: (load-truck p16 t1 l1-0)
42.000: (load-truck p1 t1 l1-0)
42.000: (load-truck p18 t1 l1-0)
42.000: (load-truck p19 t1 l1-0)
40.829: (unload-truck p2 t1 l1-0)
40.852: (load-airplane p23 a0 l0-0)
40.855: (unload-truck p2 t1 l1-0)
40.861: (unload-airplane p0 a0 l0-0)
40.863: (unload-truck p2 t1 l1-0)
40.863: (load-airplane p22 a0 l0-0)
41.826: (unload-airplane p0 a0 l0-0)
41.826: (unload-airplane p22 a0 l0-0)
41.834: (unload-airplane p22 a0 l0-0)
41.834: (unload-airplane p0 a0 l0-0)
41.843: (load-truck p19 t1 l1-0)
41.843: (load-truck p16 t1 l1-0)
41.843: (load-truck p25 t1 l1-0)
41.844: (load-truck p11 t1 l1-0)
41.844: (load-truck p9 t1 l1-0)
41.844: (load-truck p8 t1 l1-0)
41.844: (load-truck p1 t1 l1-0)
