/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.975: (load-airplane p14 a0 l1-0)
28.975: (load-airplane p21 a2 l1-0)
28.975: (load-airplane p19 a2 l1-0)
28.975: (load-airplane p14 a2 l1-0)
28.975: (load-airplane p13 a2 l1-0)
28.975: (load-airplane p21 a0 l1-0)
28.975: (load-airplane p19 a0 l1-0)
28.975: (load-airplane p4 a2 l1-0)
28.975: (load-airplane p21 a1 l1-0)
28.975: (load-airplane p13 a1 l1-0)
28.975: (load-airplane p19 a1 l1-0)
28.975: (load-airplane p4 a1 l1-0)
28.975: (load-airplane p14 a1 l1-0)
28.976: (load-airplane p13 a0 l1-0)
28.976: (load-airplane p4 a0 l1-0)
29.979: (fly-airplane a2 l1-0 l0-0)
29.979: (fly-airplane a1 l1-0 l0-0)
29.979: (fly-airplane a0 l1-0 l0-0)
30.947: (load-truck p5 t1 l1-0)
30.947: (load-truck p9 t1 l1-0)
27.971: (load-airplane p14 a1 l1-0)
27.971: (load-airplane p19 a1 l1-0)
27.971: (load-airplane p21 a1 l1-0)
27.971: (load-airplane p4 a1 l1-0)
27.971: (load-airplane p4 a1 l1-0)
27.971: (load-airplane p13 a1 l1-0)
27.971: (load-airplane p14 a1 l1-0)
27.971: (load-airplane p19 a1 l1-0)
27.971: (load-airplane p14 a1 l1-0)
27.971: (load-airplane p21 a1 l1-0)
27.971: (load-airplane p19 a1 l1-0)
27.971: (load-airplane p13 a1 l1-0)
27.972: (load-airplane p13 a1 l1-0)
27.972: (load-airplane p19 a1 l1-0)
27.972: (load-airplane p21 a1 l1-0)
27.972: (load-airplane p4 a1 l1-0)
27.972: (load-airplane p4 a0 l1-0)
27.972: (load-airplane p14 a0 l1-0)
27.972: (load-airplane p19 a0 l1-0)
27.972: (load-airplane p21 a0 l1-0)
26.974: (load-airplane p21 a1 l1-0)
26.974: (load-airplane p13 a1 l1-0)
26.974: (load-airplane p4 a1 l1-0)
26.974: (load-airplane p14 a0 l1-0)
26.974: (load-airplane p19 a0 l1-0)
26.974: (load-airplane p21 a0 l1-0)
26.975: (load-airplane p14 a0 l1-0)
26.975: (load-airplane p19 a0 l1-0)
26.975: (load-airplane p4 a0 l1-0)
26.976: (load-airplane p19 a0 l1-0)
26.976: (load-airplane p21 a0 l1-0)
26.976: (load-airplane p4 a0 l1-0)
26.976: (load-airplane p14 a0 l1-0)
26.976: (load-airplane p21 a0 l1-0)
26.976: (load-airplane p4 a0 l1-0)
26.981: (load-airplane p4 a1 l1-0)
26.981: (load-airplane p21 a1 l1-0)
26.981: (load-airplane p14 a1 l1-0)
26.981: (load-airplane p19 a1 l1-0)
26.981: (load-airplane p21 a1 l1-0)
25.978: (load-airplane p19 a1 l1-0)
25.978: (load-airplane p4 a1 l1-0)
25.978: (load-airplane p4 a1 l1-0)
25.978: (load-airplane p14 a1 l1-0)
25.984: (load-airplane p21 a1 l1-0)
25.984: (load-airplane p4 a1 l1-0)
25.984: (load-airplane p21 a0 l1-0)
25.984: (load-airplane p19 a0 l1-0)
25.984: (load-airplane p13 a1 l1-0)
25.985: (load-airplane p14 a0 l1-0)
25.985: (load-airplane p21 a0 l1-0)
25.985: (load-airplane p4 a1 l1-0)
25.985: (load-airplane p21 a1 l1-0)
25.985: (load-airplane p13 a1 l1-0)
25.986: (load-airplane p19 a0 l1-0)
25.986: (load-airplane p4 a0 l1-0)
25.986: (load-airplane p19 a0 l1-0)
25.986: (load-airplane p14 a0 l1-0)
25.987: (load-airplane p14 a1 l1-0)
25.987: (load-airplane p21 a1 l1-0)
24.988: (load-airplane p14 a0 l1-0)
24.988: (load-airplane p19 a1 l1-0)
24.988: (load-airplane p14 a1 l1-0)
24.988: (load-airplane p21 a0 l1-0)
24.989: (load-airplane p13 a1 l1-0)
24.989: (load-airplane p4 a0 l1-0)
24.990: (load-airplane p4 a1 l1-0)
24.990: (load-airplane p21 a1 l1-0)
24.990: (load-airplane p19 a0 l1-0)
25.975: (fly-airplane a2 l1-0 l0-0)
25.975: (fly-airplane a0 l1-0 l0-0)
25.976: (fly-airplane a2 l1-0 l0-0)
25.976: (fly-airplane a2 l1-0 l0-0)
25.976: (fly-airplane a1 l1-0 l0-0)
25.976: (fly-airplane a0 l1-0 l0-0)
25.976: (fly-airplane a2 l1-0 l0-0)
