/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.988: (load-airplane p20 a0 l1-0)
14.988: (load-airplane p13 a0 l1-0)
13.989: (load-airplane p9 a0 l1-0)
13.989: (load-airplane p17 a0 l1-0)
13.989: (load-airplane p3 a0 l1-0)
13.989: (load-airplane p17 a0 l1-0)
13.989: (load-airplane p3 a0 l1-0)
13.989: (load-airplane p13 a0 l1-0)
13.989: (load-airplane p3 a0 l1-0)
13.989: (load-airplane p14 a0 l1-0)
13.989: (load-airplane p14 a0 l1-0)
13.989: (load-airplane p13 a0 l1-0)
13.990: (load-airplane p9 a0 l1-0)
13.990: (load-airplane p20 a0 l1-0)
13.990: (load-airplane p9 a0 l1-0)
13.990: (load-airplane p13 a0 l1-0)
13.990: (load-airplane p13 a0 l1-0)
13.990: (load-airplane p20 a0 l1-0)
13.990: (load-airplane p17 a0 l1-0)
13.990: (load-airplane p18 a0 l1-0)
13.991: (load-airplane p13 a0 l1-0)
13.991: (load-airplane p17 a0 l1-0)
12.994: (load-airplane p14 a0 l1-0)
12.994: (load-airplane p18 a0 l1-0)
12.994: (load-airplane p13 a0 l1-0)
12.994: (load-airplane p9 a0 l1-0)
12.994: (load-airplane p20 a0 l1-0)
12.994: (load-airplane p17 a0 l1-0)
12.995: (load-airplane p2 a1 l0-0)
12.995: (load-airplane p15 a1 l0-0)
12.995: (load-airplane p3 a0 l1-0)
12.997: (load-airplane p2 a1 l0-0)
12.997: (load-airplane p2 a1 l0-0)
12.997: (load-airplane p15 a1 l0-0)
12.998: (load-airplane p15 a1 l0-0)
12.998: (load-airplane p15 a1 l0-0)
12.998: (load-airplane p2 a1 l0-0)
12.998: (load-airplane p2 a1 l0-0)
12.998: (load-airplane p15 a1 l0-0)
12.998: (load-airplane p15 a1 l0-0)
12.998: (load-airplane p2 a1 l0-0)
12.998: (load-airplane p2 a1 l0-0)
11.998: (fly-airplane a0 l1-0 l0-0)
12.001: (load-airplane p18 a0 l1-0)
12.001: (load-airplane p18 a0 l1-0)
12.001: (load-airplane p17 a0 l1-0)
12.001: (load-airplane p9 a0 l1-0)
12.001: (load-airplane p9 a0 l1-0)
12.001: (load-airplane p15 a1 l0-0)
12.001: (load-airplane p2 a1 l0-0)
12.001: (load-airplane p17 a0 l1-0)
12.003: (load-airplane p20 a0 l1-0)
12.003: (load-airplane p13 a0 l1-0)
12.003: (load-airplane p14 a0 l1-0)
12.003: (load-airplane p20 a0 l1-0)
12.003: (load-airplane p14 a0 l1-0)
12.003: (load-airplane p3 a0 l1-0)
12.003: (load-airplane p3 a0 l1-0)
12.019: (load-airplane p2 a1 l0-0)
12.019: (load-airplane p15 a1 l0-0)
12.020: (load-airplane p15 a1 l0-0)
12.020: (load-airplane p2 a1 l0-0)
9.921: (load-airplane p2 a1 l0-0)
9.921: (load-airplane p9 a0 l1-0)
9.921: (load-airplane p15 a1 l0-0)
9.921: (load-airplane p18 a0 l1-0)
10.980: (fly-airplane a1 l0-0 l1-0)
10.980: (fly-airplane a1 l0-0 l1-0)
10.984: (load-airplane p15 a1 l0-0)
10.984: (fly-airplane a0 l1-0 l0-0)
10.984: (fly-airplane a0 l1-0 l0-0)
10.984: (load-airplane p2 a1 l0-0)
10.991: (load-airplane p2 a0 l0-0)
10.991: (load-airplane p15 a0 l0-0)
10.998: (unload-airplane p14 a0 l0-0)
10.998: (unload-airplane p13 a0 l0-0)
10.998: (unload-airplane p9 a0 l0-0)
10.998: (unload-airplane p3 a0 l0-0)
10.998: (unload-airplane p17 a0 l0-0)
10.998: (unload-airplane p20 a0 l0-0)
10.998: (unload-airplane p18 a0 l0-0)
11.992: (fly-airplane a0 l1-0 l0-0)
9.984: (load-airplane p2 a1 l0-0)
9.984: (load-airplane p15 a1 l0-0)
9.984: (unload-airplane p3 a0 l0-0)
9.984: (unload-airplane p13 a0 l0-0)
9.984: (unload-airplane p9 a0 l0-0)
9.984: (unload-airplane p17 a0 l0-0)
9.984: (unload-airplane p18 a0 l0-0)
9.984: (unload-airplane p20 a0 l0-0)
9.984: (unload-airplane p14 a0 l0-0)
9.985: (unload-airplane p3 a0 l0-0)
9.985: (unload-airplane p9 a0 l0-0)
9.985: (unload-airplane p13 a0 l0-0)
9.985: (unload-airplane p14 a0 l0-0)
9.985: (unload-airplane p17 a0 l0-0)
9.985: (unload-airplane p18 a0 l0-0)
9.985: (unload-airplane p20 a0 l0-0)
9.987: (load-airplane p15 a1 l0-0)
9.987: (load-airplane p2 a1 l0-0)
9.987: (load-airplane p2 a1 l0-0)
9.987: (load-airplane p15 a1 l0-0)
8.984: (unload-airplane p14 a0 l0-0)
8.984: (unload-airplane p9 a0 l0-0)
8.984: (unload-airplane p13 a0 l0-0)
8.984: (unload-airplane p18 a0 l0-0)
8.984: (unload-airplane p20 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p9 a0 l0-0)
8.984: (unload-airplane p14 a0 l0-0)
8.984: (unload-airplane p13 a0 l0-0)
8.984: (unload-airplane p17 a0 l0-0)
8.984: (unload-airplane p20 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p9 a0 l0-0)
8.984: (unload-airplane p13 a0 l0-0)
8.984: (unload-airplane p17 a0 l0-0)
8.984: (unload-airplane p14 a0 l0-0)
8.984: (unload-airplane p18 a0 l0-0)
8.984: (unload-airplane p14 a0 l0-0)
8.984: (unload-airplane p17 a0 l0-0)
7.985: (unload-airplane p18 a0 l0-0)
7.985: (unload-airplane p14 a0 l0-0)
7.985: (unload-airplane p13 a0 l0-0)
7.985: (unload-airplane p9 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (unload-airplane p14 a0 l0-0)
7.985: (unload-airplane p13 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (unload-airplane p17 a0 l0-0)
7.985: (unload-airplane p9 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (unload-airplane p9 a0 l0-0)
7.985: (unload-airplane p13 a0 l0-0)
7.985: (unload-airplane p17 a0 l0-0)
7.985: (unload-airplane p20 a0 l0-0)
7.985: (unload-airplane p18 a0 l0-0)
7.985: (unload-airplane p14 a0 l0-0)
7.985: (unload-airplane p20 a0 l0-0)
7.985: (unload-airplane p13 a0 l0-0)
7.985: (unload-airplane p20 a0 l0-0)
6.985: (unload-airplane p13 a0 l0-0)
6.985: (unload-airplane p14 a0 l0-0)
6.985: (unload-airplane p17 a0 l0-0)
6.985: (unload-airplane p20 a0 l0-0)
6.985: (unload-airplane p13 a0 l0-0)
6.985: (unload-airplane p3 a0 l0-0)
6.985: (unload-airplane p17 a0 l0-0)
6.985: (unload-airplane p20 a0 l0-0)
6.985: (unload-airplane p20 a0 l0-0)
6.985: (unload-airplane p17 a0 l0-0)
6.985: (unload-airplane p14 a0 l0-0)
6.985: (unload-airplane p3 a0 l0-0)
6.985: (unload-airplane p13 a0 l0-0)
6.985: (unload-airplane p14 a0 l0-0)
6.985: (unload-airplane p18 a0 l0-0)
6.985: (unload-airplane p20 a0 l0-0)
6.985: (unload-airplane p20 a0 l0-0)
6.985: (unload-airplane p13 a0 l0-0)
6.985: (unload-airplane p3 a0 l0-0)
6.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p3 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.986: (unload-airplane p17 a0 l0-0)
5.986: (unload-airplane p14 a0 l0-0)
5.986: (unload-airplane p3 a0 l0-0)
5.986: (unload-airplane p14 a0 l0-0)
5.986: (unload-airplane p3 a0 l0-0)
5.986: (unload-airplane p20 a0 l0-0)
5.986: (unload-airplane p14 a0 l0-0)
5.986: (unload-airplane p20 a0 l0-0)
5.986: (unload-airplane p18 a0 l0-0)
5.986: (unload-airplane p20 a0 l0-0)
5.986: (unload-airplane p13 a0 l0-0)
5.986: (unload-airplane p3 a0 l0-0)
5.986: (unload-airplane p18 a0 l0-0)
5.986: (unload-airplane p13 a0 l0-0)
5.986: (unload-airplane p20 a0 l0-0)
5.986: (unload-airplane p3 a0 l0-0)
5.986: (unload-airplane p17 a0 l0-0)
4.985: (unload-airplane p20 a0 l0-0)
4.985: (unload-airplane p18 a0 l0-0)
4.985: (unload-airplane p14 a0 l0-0)
4.985: (unload-airplane p18 a0 l0-0)
4.985: (unload-airplane p20 a0 l0-0)
4.985: (unload-airplane p14 a0 l0-0)
4.985: (unload-airplane p20 a0 l0-0)
4.985: (unload-airplane p13 a0 l0-0)
4.985: (unload-airplane p13 a0 l0-0)
4.985: (unload-airplane p18 a0 l0-0)
4.986: (unload-airplane p17 a0 l0-0)
4.986: (unload-airplane p20 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p17 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p3 a0 l0-0)
4.986: (unload-airplane p3 a0 l0-0)
4.986: (unload-airplane p20 a0 l0-0)
4.986: (unload-airplane p17 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
3.997: (load-airplane p15 a1 l0-0)
3.997: (load-airplane p15 a1 l0-0)
3.998: (load-airplane p15 a1 l0-0)
3.998: (load-airplane p15 a1 l0-0)
3.998: (load-airplane p15 a1 l0-0)
3.998: (load-airplane p15 a1 l0-0)
4.012: (unload-airplane p18 a0 l0-0)
4.012: (unload-airplane p20 a0 l0-0)
4.012: (unload-airplane p14 a0 l0-0)
4.012: (unload-airplane p17 a0 l0-0)
4.012: (unload-airplane p13 a0 l0-0)
4.012: (unload-airplane p3 a0 l0-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
5.052: (load-airplane p15 a0 l0-0)
5.052: (load-airplane p15 a0 l0-0)
2.933: (unload-airplane p13 a0 l0-0)
2.934: (unload-airplane p17 a0 l0-0)
2.934: (unload-airplane p3 a0 l0-0)
2.934: (unload-airplane p20 a0 l0-0)
2.934: (unload-airplane p18 a0 l0-0)
2.934: (unload-airplane p14 a0 l0-0)
2.934: (load-airplane p15 a1 l0-0)
3.287: (fly-airplane a0 l0-0 l1-0)
3.287: (fly-airplane a1 l0-0 l1-0)
3.287: (fly-airplane a0 l0-0 l1-0)
3.287: (fly-airplane a1 l0-0 l1-0)
3.287: (load-airplane p15 a0 l0-0)
3.287: (load-airplane p15 a0 l0-0)
3.287: (fly-airplane a0 l0-0 l1-0)
3.287: (fly-airplane a1 l0-0 l1-0)
3.287: (load-airplane p15 a0 l0-0)
3.287: (fly-airplane a1 l0-0 l1-0)
3.287: (fly-airplane a0 l0-0 l1-0)
3.287: (fly-airplane a1 l0-0 l1-0)
3.287: (fly-airplane a0 l0-0 l1-0)
2.180: (unload-airplane p15 a1 l1-0)
2.180: (unload-airplane p2 a1 l1-0)
2.181: (unload-airplane p2 a1 l1-0)
2.181: (unload-airplane p15 a1 l1-0)
2.181: (unload-airplane p2 a1 l1-0)
2.181: (unload-airplane p15 a1 l1-0)
2.181: (unload-airplane p15 a0 l1-0)
2.182: (unload-airplane p15 a0 l1-0)
2.236: (unload-airplane p20 a0 l0-0)
2.236: (fly-airplane a1 l0-0 l1-0)
2.236: (unload-airplane p18 a0 l0-0)
2.238: (unload-airplane p13 a0 l0-0)
2.806: (fly-airplane a0 l0-0 l1-0)
2.912: (unload-airplane p2 a1 l1-0)
2.912: (unload-airplane p2 a1 l1-0)
2.912: (unload-airplane p2 a1 l1-0)
2.913: (unload-airplane p2 a1 l1-0)
2.913: (unload-airplane p2 a1 l1-0)
2.992: (unload-airplane p3 a0 l0-0)
2.992: (unload-airplane p18 a0 l0-0)
1.136: (unload-airplane p13 a0 l0-0)
1.136: (unload-airplane p18 a0 l0-0)
1.136: (unload-airplane p18 a0 l0-0)
1.136: (unload-airplane p20 a0 l0-0)
1.136: (unload-airplane p13 a0 l0-0)
1.136: (unload-airplane p20 a0 l0-0)
1.137: (unload-airplane p15 a1 l1-0)
1.137: (unload-airplane p2 a1 l1-0)
1.291: (unload-airplane p15 a1 l1-0)
1.291: (unload-airplane p2 a1 l1-0)
1.291: (unload-airplane p2 a1 l1-0)
1.291: (unload-airplane p2 a1 l1-0)
1.292: (unload-airplane p15 a1 l1-0)
1.292: (unload-airplane p15 a1 l1-0)
1.544: (unload-airplane p2 a1 l1-0)
1.544: (unload-airplane p3 a0 l0-0)
1.544: (unload-airplane p14 a0 l0-0)
1.544: (unload-airplane p13 a0 l0-0)
1.544: (unload-airplane p18 a0 l0-0)
1.545: (unload-airplane p20 a0 l0-0)
0.241: (unload-airplane p18 a0 l0-0)
[Final] Expanded: 250, Generated: 12615
Found a solution of length 20!
   1: (load-airplane p3 a0 l1-0)
   2: (load-airplane p14 a0 l1-0)
   3: (load-airplane p9 a0 l1-0)
   4: (load-airplane p20 a0 l1-0)
   5: (load-airplane p13 a0 l1-0)
   6: (load-airplane p17 a0 l1-0)
   7: (load-airplane p2 a1 l0-0)
   8: (load-airplane p18 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (unload-airplane p17 a0 l0-0)
  11: (unload-airplane p3 a0 l0-0)
  12: (unload-airplane p9 a0 l0-0)
  13: (unload-airplane p13 a0 l0-0)
  14: (unload-airplane p14 a0 l0-0)
  15: (unload-airplane p20 a0 l0-0)
  16: (load-airplane p15 a1 l0-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (unload-airplane p15 a1 l1-0)
  19: (unload-airplane p2 a1 l1-0)
  20: (unload-airplane p18 a0 l0-0)
