/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.986: (load-airplane p14 a1 l1-0)
18.986: (load-airplane p13 a1 l1-0)
18.986: (load-airplane p11 a1 l1-0)
18.986: (load-airplane p4 a1 l1-0)
18.986: (load-airplane p13 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p11 a0 l1-0)
18.986: (load-airplane p4 a0 l1-0)
19.982: (fly-airplane a0 l1-0 l0-0)
19.982: (fly-airplane a1 l1-0 l0-0)
20.968: (load-truck p2 t0 l0-0)
20.968: (load-truck p15 t0 l0-0)
20.968: (load-truck p16 t0 l0-0)
20.968: (load-truck p9 t0 l0-0)
20.968: (load-truck p8 t0 l0-0)
20.969: (load-truck p6 t1 l1-0)
20.969: (load-truck p12 t1 l1-0)
20.969: (load-truck p17 t1 l1-0)
20.969: (load-truck p5 t1 l1-0)
20.969: (load-truck p1 t1 l1-0)
17.988: (load-airplane p4 a1 l1-0)
17.988: (load-airplane p11 a1 l1-0)
17.988: (load-airplane p14 a0 l1-0)
17.988: (load-airplane p13 a0 l1-0)
17.988: (load-airplane p11 a0 l1-0)
17.988: (load-airplane p14 a1 l1-0)
17.988: (load-airplane p13 a1 l1-0)
17.988: (load-airplane p11 a1 l1-0)
17.988: (load-airplane p4 a1 l1-0)
17.988: (load-airplane p13 a1 l1-0)
17.988: (load-airplane p14 a1 l1-0)
17.988: (load-airplane p4 a1 l1-0)
17.988: (load-airplane p14 a1 l1-0)
17.988: (load-airplane p13 a1 l1-0)
17.988: (load-airplane p11 a1 l1-0)
17.988: (load-airplane p4 a0 l1-0)
17.988: (load-airplane p11 a0 l1-0)
17.988: (load-airplane p14 a0 l1-0)
17.988: (load-airplane p4 a0 l1-0)
17.988: (load-airplane p14 a0 l1-0)
16.990: (load-airplane p14 a0 l1-0)
16.990: (load-airplane p4 a0 l1-0)
16.990: (load-airplane p14 a1 l1-0)
16.990: (load-airplane p13 a1 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p14 a1 l1-0)
16.991: (load-airplane p13 a0 l1-0)
16.991: (load-airplane p14 a0 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p4 a0 l1-0)
16.991: (load-airplane p14 a1 l1-0)
16.991: (load-airplane p11 a1 l1-0)
16.991: (load-airplane p13 a0 l1-0)
16.991: (load-airplane p14 a0 l1-0)
16.991: (load-airplane p13 a1 l1-0)
16.991: (load-airplane p4 a1 l1-0)
16.991: (load-airplane p13 a1 l1-0)
16.991: (load-airplane p11 a1 l1-0)
15.993: (load-airplane p14 a1 l1-0)
15.993: (load-airplane p4 a1 l1-0)
15.993: (load-airplane p13 a0 l1-0)
15.993: (load-airplane p4 a0 l1-0)
15.993: (load-airplane p13 a1 l1-0)
15.993: (load-airplane p14 a0 l1-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p11 a0 l1-0)
16.985: (fly-airplane a1 l1-0 l0-0)
16.985: (fly-airplane a0 l1-0 l0-0)
16.986: (fly-airplane a0 l1-0 l0-0)
16.986: (fly-airplane a1 l1-0 l0-0)
16.986: (fly-airplane a0 l1-0 l0-0)
16.987: (fly-airplane a1 l1-0 l0-0)
16.987: (fly-airplane a1 l1-0 l0-0)
16.987: (fly-airplane a0 l1-0 l0-0)
16.993: (fly-airplane a1 l1-0 l0-0)
16.993: (fly-airplane a1 l1-0 l0-0)
16.993: (fly-airplane a0 l1-0 l0-0)
16.993: (fly-airplane a0 l1-0 l0-0)
15.010: (fly-airplane a1 l1-0 l0-0)
15.011: (fly-airplane a0 l1-0 l0-0)
15.982: (load-airplane p2 a1 l0-0)
15.982: (load-airplane p16 a1 l0-0)
15.982: (load-airplane p15 a1 l0-0)
15.982: (load-airplane p9 a1 l0-0)
15.982: (load-airplane p9 a1 l0-0)
15.982: (load-airplane p16 a1 l0-0)
15.982: (load-airplane p15 a1 l0-0)
15.982: (load-airplane p8 a1 l0-0)
15.982: (load-airplane p8 a1 l0-0)
15.982: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p9 a0 l0-0)
15.985: (load-airplane p8 a0 l0-0)
15.985: (load-airplane p2 a0 l0-0)
15.985: (load-airplane p16 a0 l0-0)
