/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.964: (load-airplane p12 a1 l1-0)
28.964: (load-airplane p13 a1 l1-0)
28.964: (load-airplane p6 a1 l1-0)
28.964: (load-airplane p11 a1 l1-0)
28.964: (load-airplane p20 a1 l1-0)
28.964: (load-airplane p24 a1 l1-0)
28.964: (load-airplane p14 a1 l1-0)
28.964: (load-airplane p5 a1 l1-0)
28.964: (load-airplane p24 a0 l1-0)
28.964: (load-airplane p20 a0 l1-0)
28.965: (load-airplane p14 a0 l1-0)
28.965: (load-airplane p13 a0 l1-0)
28.965: (load-airplane p6 a0 l1-0)
28.965: (load-airplane p12 a0 l1-0)
28.965: (load-airplane p11 a0 l1-0)
28.965: (load-airplane p5 a0 l1-0)
28.967: (load-airplane p22 a2 l0-0)
28.967: (load-airplane p25 a2 l0-0)
28.967: (load-airplane p7 a2 l0-0)
28.967: (load-airplane p10 a2 l0-0)
27.958: (load-airplane p20 a0 l1-0)
27.958: (load-airplane p24 a0 l1-0)
27.958: (load-airplane p13 a0 l1-0)
27.958: (load-airplane p20 a0 l1-0)
27.958: (load-airplane p6 a0 l1-0)
27.958: (load-airplane p24 a0 l1-0)
27.958: (load-airplane p11 a0 l1-0)
27.958: (load-airplane p12 a0 l1-0)
27.958: (load-airplane p14 a0 l1-0)
27.965: (load-airplane p5 a0 l1-0)
27.965: (load-airplane p6 a0 l1-0)
27.965: (load-airplane p12 a0 l1-0)
27.965: (load-airplane p13 a0 l1-0)
27.965: (load-airplane p14 a0 l1-0)
27.965: (load-airplane p11 a0 l1-0)
27.965: (load-airplane p13 a0 l1-0)
27.965: (load-airplane p5 a0 l1-0)
27.965: (load-airplane p6 a0 l1-0)
27.965: (load-airplane p14 a0 l1-0)
27.965: (load-airplane p24 a0 l1-0)
26.962: (load-airplane p5 a0 l1-0)
26.962: (load-airplane p6 a0 l1-0)
26.962: (load-airplane p11 a0 l1-0)
26.962: (load-airplane p13 a0 l1-0)
26.962: (load-airplane p14 a0 l1-0)
26.962: (load-airplane p20 a0 l1-0)
26.962: (load-airplane p20 a0 l1-0)
26.962: (load-airplane p24 a0 l1-0)
26.969: (load-airplane p14 a0 l1-0)
26.969: (load-airplane p13 a0 l1-0)
26.969: (load-airplane p11 a0 l1-0)
26.969: (load-airplane p5 a0 l1-0)
26.969: (load-airplane p24 a0 l1-0)
26.969: (load-airplane p20 a0 l1-0)
26.969: (load-airplane p24 a0 l1-0)
26.969: (load-airplane p20 a0 l1-0)
26.969: (load-airplane p5 a0 l1-0)
26.969: (load-airplane p6 a0 l1-0)
26.969: (load-airplane p12 a0 l1-0)
26.969: (load-airplane p13 a0 l1-0)
25.966: (load-airplane p5 a0 l1-0)
25.966: (load-airplane p6 a0 l1-0)
25.966: (load-airplane p12 a0 l1-0)
25.966: (load-airplane p20 a0 l1-0)
25.966: (load-airplane p24 a0 l1-0)
25.972: (load-airplane p11 a0 l1-0)
25.972: (load-airplane p6 a0 l1-0)
25.972: (load-airplane p13 a0 l1-0)
25.972: (load-airplane p14 a0 l1-0)
25.972: (load-airplane p20 a0 l1-0)
25.972: (load-airplane p5 a0 l1-0)
25.972: (load-airplane p14 a0 l1-0)
25.972: (load-airplane p13 a0 l1-0)
25.972: (load-airplane p11 a0 l1-0)
25.972: (load-airplane p20 a0 l1-0)
25.973: (load-airplane p5 a0 l1-0)
25.973: (load-airplane p13 a0 l1-0)
25.973: (load-airplane p6 a0 l1-0)
25.973: (load-airplane p14 a0 l1-0)
25.973: (load-airplane p11 a0 l1-0)
24.975: (load-airplane p12 a0 l1-0)
24.975: (load-airplane p5 a0 l1-0)
24.975: (load-airplane p20 a0 l1-0)
24.975: (load-airplane p20 a0 l1-0)
24.975: (load-airplane p24 a0 l1-0)
24.975: (load-airplane p24 a0 l1-0)
24.975: (load-airplane p12 a0 l1-0)
24.975: (load-airplane p20 a0 l1-0)
24.975: (load-airplane p13 a0 l1-0)
24.975: (load-airplane p14 a0 l1-0)
24.975: (load-airplane p6 a0 l1-0)
24.975: (load-airplane p6 a0 l1-0)
24.975: (load-airplane p12 a0 l1-0)
24.975: (load-airplane p6 a0 l1-0)
24.975: (load-airplane p5 a0 l1-0)
24.975: (load-airplane p20 a0 l1-0)
24.975: (load-airplane p12 a0 l1-0)
