/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.982: (load-airplane p5 a0 l1-0)
22.982: (load-airplane p11 a0 l1-0)
22.982: (load-airplane p8 a0 l1-0)
23.984: (fly-airplane a0 l1-0 l0-0)
24.965: (load-truck p4 t1 l1-0)
24.965: (load-truck p13 t1 l1-0)
24.965: (load-truck p14 t1 l1-0)
24.965: (load-truck p9 t1 l1-0)
24.987: (load-airplane p4 a0 l1-0)
24.987: (load-airplane p9 a0 l1-0)
24.987: (load-airplane p13 a0 l1-0)
24.987: (load-airplane p14 a0 l1-0)
24.989: (load-truck p5 t1 l1-0)
24.989: (load-truck p8 t1 l1-0)
24.989: (load-truck p11 t1 l1-0)
24.993: (load-truck p6 t0 l0-0)
24.993: (load-truck p7 t0 l0-0)
24.993: (load-truck p1 t0 l0-0)
24.993: (load-truck p17 t0 l0-0)
24.996: (load-truck p18 t0 l0-0)
21.985: (load-airplane p11 a0 l1-0)
21.985: (load-airplane p11 a0 l1-0)
21.985: (load-airplane p5 a0 l1-0)
21.985: (load-airplane p5 a0 l1-0)
21.985: (load-airplane p8 a0 l1-0)
21.985: (load-airplane p8 a0 l1-0)
22.976: (load-airplane p18 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p16 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p10 a0 l0-0)
22.976: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p3 a0 l0-0)
22.990: (fly-airplane a0 l1-0 l0-0)
22.990: (fly-airplane a0 l1-0 l0-0)
22.990: (fly-airplane a0 l1-0 l0-0)
23.957: (load-airplane p11 a0 l1-0)
23.957: (load-airplane p8 a0 l1-0)
23.957: (load-airplane p5 a0 l1-0)
20.989: (load-airplane p5 a0 l1-0)
20.989: (load-airplane p11 a0 l1-0)
20.989: (load-airplane p8 a0 l1-0)
21.974: (load-airplane p0 a0 l0-0)
21.974: (load-airplane p2 a0 l0-0)
21.974: (load-airplane p3 a0 l0-0)
21.974: (load-airplane p10 a0 l0-0)
21.974: (load-airplane p12 a0 l0-0)
21.974: (load-airplane p15 a0 l0-0)
21.974: (load-airplane p16 a0 l0-0)
21.974: (load-airplane p18 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p3 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p18 a0 l0-0)
21.975: (load-airplane p16 a0 l0-0)
21.975: (load-airplane p15 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
20.069: (fly-airplane a0 l1-0 l0-0)
20.975: (unload-airplane p11 a0 l0-0)
20.975: (unload-airplane p11 a0 l0-0)
20.975: (unload-airplane p5 a0 l0-0)
20.976: (unload-airplane p11 a0 l0-0)
20.976: (unload-airplane p11 a0 l0-0)
20.976: (unload-airplane p11 a0 l0-0)
20.976: (unload-airplane p11 a0 l0-0)
20.976: (unload-airplane p11 a0 l0-0)
20.977: (load-airplane p12 a0 l0-0)
20.977: (load-airplane p2 a0 l0-0)
20.977: (load-airplane p3 a0 l0-0)
20.977: (load-airplane p10 a0 l0-0)
20.977: (load-airplane p15 a0 l0-0)
20.977: (load-airplane p16 a0 l0-0)
20.977: (load-airplane p18 a0 l0-0)
20.977: (load-airplane p0 a0 l0-0)
20.977: (load-airplane p2 a0 l0-0)
20.977: (load-airplane p3 a0 l0-0)
20.977: (load-airplane p10 a0 l0-0)
18.982: (load-airplane p16 a0 l0-0)
18.982: (load-airplane p10 a0 l0-0)
18.982: (load-airplane p18 a0 l0-0)
18.982: (load-airplane p12 a0 l0-0)
18.982: (load-airplane p15 a0 l0-0)
18.982: (load-airplane p3 a0 l0-0)
18.982: (load-airplane p2 a0 l0-0)
18.982: (load-airplane p0 a0 l0-0)
19.043: (unload-airplane p8 a0 l0-0)
19.043: (unload-airplane p5 a0 l0-0)
19.043: (unload-airplane p11 a0 l0-0)
19.978: (unload-airplane p5 a0 l0-0)
19.978: (unload-airplane p5 a0 l0-0)
19.979: (unload-airplane p11 a0 l0-0)
19.979: (unload-airplane p11 a0 l0-0)
19.979: (unload-airplane p5 a0 l0-0)
19.979: (unload-airplane p5 a0 l0-0)
