/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.988: (load-airplane p1 a0 l1-0)
14.988: (load-airplane p9 a0 l1-0)
14.988: (load-airplane p8 a0 l1-0)
14.988: (load-airplane p17 a0 l1-0)
14.989: (load-airplane p13 a1 l0-0)
14.989: (load-airplane p10 a1 l0-0)
14.989: (load-airplane p16 a1 l0-0)
15.993: (fly-airplane a0 l1-0 l0-0)
15.996: (fly-airplane a1 l0-0 l1-0)
16.963: (load-truck p13 t0 l0-0)
16.963: (load-truck p10 t0 l0-0)
16.963: (load-truck p16 t0 l0-0)
16.967: (load-truck p17 t1 l1-0)
16.967: (load-truck p1 t1 l1-0)
16.967: (load-truck p8 t1 l1-0)
16.967: (load-truck p9 t1 l1-0)
16.984: (load-truck p4 t0 l0-0)
16.984: (load-truck p6 t0 l0-0)
16.984: (load-truck p7 t0 l0-0)
16.984: (load-truck p14 t0 l0-0)
13.989: (load-airplane p1 a0 l1-0)
13.989: (load-airplane p8 a0 l1-0)
13.989: (load-airplane p9 a0 l1-0)
13.990: (load-airplane p17 a0 l1-0)
13.990: (load-airplane p9 a0 l1-0)
13.990: (load-airplane p1 a0 l1-0)
13.990: (load-airplane p17 a0 l1-0)
13.990: (load-airplane p9 a0 l1-0)
13.990: (load-airplane p8 a0 l1-0)
13.990: (load-airplane p17 a0 l1-0)
13.990: (load-airplane p10 a1 l0-0)
13.990: (load-airplane p13 a1 l0-0)
13.990: (load-airplane p8 a0 l1-0)
13.990: (load-airplane p1 a0 l1-0)
13.990: (load-airplane p10 a1 l0-0)
13.990: (load-airplane p16 a1 l0-0)
13.991: (load-airplane p13 a1 l0-0)
13.991: (load-airplane p16 a1 l0-0)
14.001: (load-airplane p9 a0 l1-0)
14.001: (load-airplane p1 a0 l1-0)
12.991: (load-airplane p17 a0 l1-0)
12.991: (load-airplane p8 a0 l1-0)
12.991: (load-airplane p17 a0 l1-0)
12.991: (load-airplane p9 a0 l1-0)
12.992: (load-airplane p1 a0 l1-0)
12.992: (load-airplane p17 a0 l1-0)
12.992: (load-airplane p1 a0 l1-0)
12.992: (load-airplane p8 a0 l1-0)
12.992: (load-airplane p8 a0 l1-0)
12.992: (load-airplane p9 a0 l1-0)
12.992: (load-airplane p9 a0 l1-0)
12.992: (load-airplane p1 a0 l1-0)
12.995: (load-airplane p10 a1 l0-0)
12.995: (load-airplane p16 a1 l0-0)
12.995: (load-airplane p13 a1 l0-0)
13.001: (load-airplane p17 a0 l1-0)
13.001: (load-airplane p8 a0 l1-0)
13.001: (load-airplane p9 a0 l1-0)
13.001: (load-airplane p1 a0 l1-0)
13.001: (load-airplane p13 a1 l0-0)
11.994: (load-airplane p8 a0 l1-0)
11.994: (load-airplane p17 a0 l1-0)
11.995: (load-airplane p1 a0 l1-0)
11.995: (load-airplane p9 a0 l1-0)
11.998: (load-airplane p10 a1 l0-0)
11.998: (load-airplane p17 a0 l1-0)
11.998: (load-airplane p9 a0 l1-0)
11.998: (load-airplane p8 a0 l1-0)
11.998: (load-airplane p1 a0 l1-0)
11.998: (load-airplane p10 a1 l0-0)
11.999: (load-airplane p10 a1 l0-0)
11.999: (load-airplane p10 a1 l0-0)
12.001: (load-airplane p9 a0 l1-0)
12.001: (load-airplane p8 a0 l1-0)
12.001: (load-airplane p17 a0 l1-0)
12.002: (fly-airplane a1 l0-0 l1-0)
12.003: (load-airplane p16 a1 l0-0)
12.003: (load-airplane p13 a1 l0-0)
12.003: (load-airplane p10 a1 l0-0)
12.003: (load-airplane p10 a1 l0-0)
10.985: (load-airplane p1 a0 l1-0)
10.985: (fly-airplane a1 l0-0 l1-0)
10.986: (load-airplane p8 a0 l1-0)
10.986: (fly-airplane a1 l0-0 l1-0)
10.986: (fly-airplane a1 l0-0 l1-0)
10.986: (fly-airplane a1 l0-0 l1-0)
10.986: (load-airplane p17 a0 l1-0)
10.986: (load-airplane p9 a0 l1-0)
10.987: (load-airplane p1 a1 l1-0)
10.987: (load-airplane p8 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p17 a1 l1-0)
10.997: (load-airplane p1 a0 l1-0)
10.997: (load-airplane p1 a0 l1-0)
10.997: (load-airplane p8 a0 l1-0)
10.997: (load-airplane p17 a0 l1-0)
10.997: (load-airplane p9 a0 l1-0)
