/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.966: (load-airplane p24 a1 l1-0)
32.966: (load-airplane p17 a1 l1-0)
32.966: (load-airplane p12 a1 l1-0)
32.966: (load-airplane p11 a1 l1-0)
32.966: (load-airplane p9 a1 l1-0)
32.966: (load-airplane p8 a1 l1-0)
32.966: (load-airplane p3 a1 l1-0)
32.966: (load-airplane p1 a1 l1-0)
32.968: (load-airplane p4 a0 l0-0)
32.968: (load-airplane p6 a0 l0-0)
32.968: (load-airplane p7 a0 l0-0)
32.968: (load-airplane p10 a0 l0-0)
32.968: (load-airplane p14 a0 l0-0)
32.968: (load-airplane p13 a0 l0-0)
32.968: (load-airplane p19 a0 l0-0)
32.968: (load-airplane p18 a0 l0-0)
34.002: (fly-airplane a0 l0-0 l1-0)
34.018: (fly-airplane a1 l1-0 l0-0)
34.969: (load-truck p15 t0 l0-0)
34.969: (load-truck p16 t0 l0-0)
31.969: (load-airplane p9 a1 l1-0)
31.969: (load-airplane p8 a1 l1-0)
31.969: (load-airplane p24 a1 l1-0)
31.969: (load-airplane p17 a1 l1-0)
31.969: (load-airplane p12 a1 l1-0)
31.969: (load-airplane p1 a1 l1-0)
31.969: (load-airplane p3 a1 l1-0)
31.970: (load-airplane p24 a1 l1-0)
31.970: (load-airplane p1 a1 l1-0)
31.970: (load-airplane p3 a1 l1-0)
31.970: (load-airplane p8 a1 l1-0)
31.970: (load-airplane p9 a1 l1-0)
31.970: (load-airplane p11 a1 l1-0)
31.970: (load-airplane p17 a1 l1-0)
31.971: (load-airplane p1 a1 l1-0)
31.971: (load-airplane p3 a1 l1-0)
31.971: (load-airplane p24 a1 l1-0)
31.971: (load-airplane p12 a1 l1-0)
31.971: (load-airplane p8 a1 l1-0)
31.971: (load-airplane p11 a1 l1-0)
30.976: (load-airplane p3 a1 l1-0)
30.976: (load-airplane p1 a1 l1-0)
30.976: (load-airplane p12 a1 l1-0)
30.976: (load-airplane p9 a1 l1-0)
30.976: (load-airplane p8 a1 l1-0)
30.976: (load-airplane p24 a1 l1-0)
30.976: (load-airplane p9 a1 l1-0)
30.976: (load-airplane p12 a1 l1-0)
30.976: (load-airplane p17 a1 l1-0)
30.976: (load-airplane p1 a1 l1-0)
30.976: (load-airplane p3 a1 l1-0)
30.976: (load-airplane p8 a1 l1-0)
30.977: (load-airplane p12 a1 l1-0)
30.977: (load-airplane p24 a1 l1-0)
30.977: (load-airplane p17 a1 l1-0)
30.977: (load-airplane p3 a1 l1-0)
30.977: (load-airplane p1 a1 l1-0)
30.977: (load-airplane p9 a1 l1-0)
30.978: (load-airplane p1 a1 l1-0)
30.978: (load-airplane p3 a1 l1-0)
29.983: (load-airplane p24 a1 l1-0)
29.983: (load-airplane p8 a1 l1-0)
29.983: (load-airplane p1 a1 l1-0)
29.983: (load-airplane p3 a1 l1-0)
29.983: (load-airplane p12 a1 l1-0)
29.983: (load-airplane p1 a1 l1-0)
29.983: (load-airplane p24 a1 l1-0)
29.983: (load-airplane p9 a1 l1-0)
29.983: (load-airplane p8 a1 l1-0)
29.983: (load-airplane p3 a1 l1-0)
29.984: (load-airplane p24 a1 l1-0)
29.984: (load-airplane p9 a1 l1-0)
29.984: (load-airplane p12 a1 l1-0)
29.984: (load-airplane p8 a1 l1-0)
29.984: (load-airplane p3 a1 l1-0)
29.985: (load-airplane p8 a1 l1-0)
29.985: (load-airplane p9 a1 l1-0)
29.985: (load-airplane p1 a1 l1-0)
29.985: (load-airplane p12 a1 l1-0)
29.985: (load-airplane p24 a1 l1-0)
28.991: (load-airplane p24 a1 l1-0)
28.991: (load-airplane p12 a1 l1-0)
28.991: (load-airplane p8 a1 l1-0)
28.991: (load-airplane p1 a1 l1-0)
28.991: (load-airplane p24 a1 l1-0)
28.991: (load-airplane p3 a1 l1-0)
28.991: (load-airplane p8 a1 l1-0)
28.991: (load-airplane p1 a1 l1-0)
28.991: (load-airplane p12 a1 l1-0)
28.991: (load-airplane p3 a1 l1-0)
28.991: (load-airplane p8 a1 l1-0)
28.991: (load-airplane p24 a1 l1-0)
28.993: (load-airplane p1 a1 l1-0)
28.993: (load-airplane p3 a1 l1-0)
28.993: (load-airplane p12 a1 l1-0)
28.993: (load-airplane p24 a1 l1-0)
28.993: (load-airplane p3 a1 l1-0)
