/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 2.0
Starting Q* search...
[f=184.013] Expanded: 5, Generated: 4
[f=184.920] Expanded: 5, Generated: 5
[f=185.053] Expanded: 6, Generated: 6
[f=186.831] Expanded: 7, Generated: 7
[f=186.870] Expanded: 8, Generated: 8
[f=186.948] Expanded: 9, Generated: 9
[f=186.366] Expanded: 10, Generated: 11
[f=181.301] Expanded: 13, Generated: 14
[f=181.541] Expanded: 15, Generated: 16
[f=184.809] Expanded: 18, Generated: 19
[f=186.452] Expanded: 19, Generated: 20
[f=186.726] Expanded: 20, Generated: 21
[f=186.757] Expanded: 21, Generated: 22
[f=186.877] Expanded: 22, Generated: 23
[f=184.258] Expanded: 24, Generated: 25
[f=181.576] Expanded: 26, Generated: 27
[f=183.592] Expanded: 26, Generated: 28
[f=182.551] Expanded: 28, Generated: 30
[f=182.560] Expanded: 29, Generated: 31
[f=183.555] Expanded: 29, Generated: 32
[f=183.950] Expanded: 30, Generated: 33
[f=181.385] Expanded: 31, Generated: 35
[f=182.787] Expanded: 31, Generated: 36
[f=182.141] Expanded: 33, Generated: 38
[f=182.199] Expanded: 33, Generated: 39
[f=183.046] Expanded: 34, Generated: 41
[f=183.668] Expanded: 35, Generated: 42
[f=183.112] Expanded: 36, Generated: 44
[f=183.426] Expanded: 37, Generated: 45
[f=183.784] Expanded: 37, Generated: 46
[f=183.140] Expanded: 38, Generated: 48
[f=183.577] Expanded: 39, Generated: 49
[f=183.869] Expanded: 39, Generated: 50
[f=184.340] Expanded: 39, Generated: 51
[f=184.471] Expanded: 39, Generated: 52
[f=183.913] Expanded: 40, Generated: 54
[f=184.868] Expanded: 40, Generated: 55
[f=185.134] Expanded: 40, Generated: 56
[f=185.183] Expanded: 41, Generated: 57
[f=183.246] Expanded: 42, Generated: 59
[f=183.735] Expanded: 43, Generated: 60
[f=183.987] Expanded: 44, Generated: 61
[f=184.806] Expanded: 46, Generated: 63
[f=184.856] Expanded: 47, Generated: 64
[f=185.385] Expanded: 47, Generated: 65
[f=184.956] Expanded: 49, Generated: 67
[f=185.007] Expanded: 50, Generated: 68
[f=185.469] Expanded: 50, Generated: 69
[f=185.473] Expanded: 50, Generated: 70
[f=183.098] Expanded: 52, Generated: 72
[f=183.109] Expanded: 53, Generated: 73
[f=183.806] Expanded: 53, Generated: 74
[f=184.479] Expanded: 54, Generated: 75
[f=184.888] Expanded: 54, Generated: 76
[f=185.622] Expanded: 54, Generated: 77
[f=184.286] Expanded: 55, Generated: 79
[f=185.240] Expanded: 55, Generated: 80
[f=185.719] Expanded: 55, Generated: 81
[f=185.731] Expanded: 56, Generated: 82
[f=185.752] Expanded: 57, Generated: 83
[f=185.772] Expanded: 57, Generated: 84
[f=185.862] Expanded: 57, Generated: 85
[f=186.094] Expanded: 58, Generated: 86
[f=186.100] Expanded: 58, Generated: 87
[f=184.975] Expanded: 59, Generated: 89
[f=186.046] Expanded: 59, Generated: 90
[f=181.046] Expanded: 60, Generated: 92
[f=183.473] Expanded: 60, Generated: 93
[f=185.833] Expanded: 61, Generated: 95
[f=181.784] Expanded: 62, Generated: 97
[f=183.183] Expanded: 62, Generated: 98
[f=183.862] Expanded: 62, Generated: 99
[f=183.385] Expanded: 63, Generated: 101
[f=183.752] Expanded: 64, Generated: 102
[f=184.568] Expanded: 64, Generated: 103
[f=186.251] Expanded: 65, Generated: 104
[f=186.390] Expanded: 65, Generated: 105
[f=186.423] Expanded: 65, Generated: 106
[f=186.483] Expanded: 66, Generated: 107
[f=186.644] Expanded: 66, Generated: 108
[f=186.651] Expanded: 66, Generated: 109
[f=186.878] Expanded: 66, Generated: 110
[f=186.933] Expanded: 67, Generated: 111
[f=187.136] Expanded: 67, Generated: 112
[f=187.197] Expanded: 67, Generated: 113
[f=186.061] Expanded: 69, Generated: 116
[f=181.830] Expanded: 73, Generated: 120
[f=182.304] Expanded: 74, Generated: 121
[f=182.635] Expanded: 74, Generated: 122
[f=183.862] Expanded: 74, Generated: 123
[f=184.345] Expanded: 75, Generated: 124
[f=180.432] Expanded: 79, Generated: 128
[f=180.658] Expanded: 79, Generated: 129
[f=183.029] Expanded: 80, Generated: 130
[f=183.080] Expanded: 81, Generated: 131
[f=183.207] Expanded: 82, Generated: 132
[f=183.232] Expanded: 82, Generated: 133
[f=183.427] Expanded: 82, Generated: 134
[f=183.508] Expanded: 83, Generated: 135
[f=183.163] Expanded: 85, Generated: 138
[f=183.696] Expanded: 86, Generated: 139
[f=183.703] Expanded: 86, Generated: 140
[f=183.150] Expanded: 87, Generated: 142
[f=183.358] Expanded: 88, Generated: 143
[f=181.987] Expanded: 89, Generated: 145
[f=183.905] Expanded: 89, Generated: 146
[f=184.005] Expanded: 90, Generated: 147
[f=184.020] Expanded: 91, Generated: 148
[f=184.077] Expanded: 91, Generated: 149
[f=183.723] Expanded: 92, Generated: 151
[f=184.298] Expanded: 92, Generated: 152
[f=184.334] Expanded: 92, Generated: 153
[f=182.703] Expanded: 93, Generated: 155
[f=184.545] Expanded: 93, Generated: 156
[f=174.878] Expanded: 96, Generated: 159
[f=175.055] Expanded: 96, Generated: 160
[f=177.717] Expanded: 97, Generated: 161
[f=178.394] Expanded: 97, Generated: 162
[f=178.503] Expanded: 97, Generated: 163
[f=178.767] Expanded: 98, Generated: 164
[f=178.822] Expanded: 98, Generated: 165
[f=179.034] Expanded: 98, Generated: 166
[f=179.302] Expanded: 98, Generated: 167
[f=180.154] Expanded: 99, Generated: 168
[f=181.407] Expanded: 100, Generated: 169
[f=179.938] Expanded: 101, Generated: 171
[f=175.055] Expanded: 105, Generated: 175
[f=176.144] Expanded: 107, Generated: 177
[f=176.375] Expanded: 108, Generated: 178
[f=176.849] Expanded: 109, Generated: 179
[f=177.350] Expanded: 109, Generated: 180
[f=177.426] Expanded: 109, Generated: 181
[f=177.488] Expanded: 110, Generated: 182
[f=177.509] Expanded: 111, Generated: 184
[f=172.240] Expanded: 114, Generated: 187
[f=173.888] Expanded: 115, Generated: 188
[f=167.864] Expanded: 118, Generated: 191
[f=168.047] Expanded: 119, Generated: 192
[f=170.420] Expanded: 119, Generated: 193
[f=168.930] Expanded: 121, Generated: 195
[f=169.396] Expanded: 122, Generated: 196
[f=171.192] Expanded: 123, Generated: 197
[f=167.155] Expanded: 125, Generated: 199
[f=162.145] Expanded: 130, Generated: 204
[f=162.385] Expanded: 130, Generated: 205
[f=162.551] Expanded: 131, Generated: 206
[f=165.175] Expanded: 133, Generated: 209
[f=165.288] Expanded: 134, Generated: 210
[f=165.347] Expanded: 135, Generated: 211
[f=155.612] Expanded: 140, Generated: 216
[f=159.748] Expanded: 141, Generated: 217
[f=159.750] Expanded: 141, Generated: 218
[f=160.602] Expanded: 141, Generated: 219
[f=160.603] Expanded: 141, Generated: 220
[f=160.639] Expanded: 141, Generated: 221
[f=157.471] Expanded: 142, Generated: 223
[f=157.089] Expanded: 145, Generated: 226
[f=155.635] Expanded: 148, Generated: 229
[f=156.648] Expanded: 149, Generated: 230
[f=157.300] Expanded: 149, Generated: 231
[f=150.791] Expanded: 153, Generated: 235
[f=151.523] Expanded: 156, Generated: 238
[f=144.334] Expanded: 161, Generated: 243
[f=145.483] Expanded: 162, Generated: 245
[f=144.025] Expanded: 163, Generated: 247
[f=148.214] Expanded: 164, Generated: 249
[f=148.573] Expanded: 164, Generated: 250
[f=145.597] Expanded: 166, Generated: 253
[f=148.217] Expanded: 166, Generated: 254
[f=148.833] Expanded: 166, Generated: 255
[f=148.916] Expanded: 166, Generated: 256
[f=148.973] Expanded: 166, Generated: 257
[f=148.841] Expanded: 167, Generated: 259
[f=148.457] Expanded: 168, Generated: 261
[f=148.693] Expanded: 168, Generated: 262
[f=149.222] Expanded: 169, Generated: 264
[f=149.391] Expanded: 169, Generated: 265
[f=149.406] Expanded: 170, Generated: 266
[f=149.915] Expanded: 170, Generated: 267
[f=149.939] Expanded: 170, Generated: 268
[f=150.025] Expanded: 171, Generated: 269
[f=150.035] Expanded: 172, Generated: 270
[f=150.080] Expanded: 172, Generated: 271
[f=150.223] Expanded: 172, Generated: 272
[f=149.327] Expanded: 173, Generated: 274
[f=150.051] Expanded: 173, Generated: 275
[f=150.347] Expanded: 174, Generated: 276
[f=149.353] Expanded: 175, Generated: 278
[f=149.512] Expanded: 175, Generated: 279
[f=149.867] Expanded: 176, Generated: 280
