/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 2.0
Starting Q* search...
[f=72.815] Expanded: 7, Generated: 6
[f=73.574] Expanded: 7, Generated: 7
[f=73.944] Expanded: 8, Generated: 8
[f=66.224] Expanded: 9, Generated: 10
[f=68.468] Expanded: 10, Generated: 11
[f=68.680] Expanded: 11, Generated: 12
[f=68.692] Expanded: 12, Generated: 13
[f=69.387] Expanded: 12, Generated: 14
[f=69.432] Expanded: 12, Generated: 15
[f=65.959] Expanded: 13, Generated: 17
[f=69.865] Expanded: 13, Generated: 18
[f=69.972] Expanded: 14, Generated: 19
[f=68.856] Expanded: 15, Generated: 21
[f=68.941] Expanded: 16, Generated: 22
[f=70.299] Expanded: 17, Generated: 23
[f=70.376] Expanded: 17, Generated: 24
[f=68.587] Expanded: 18, Generated: 26
[f=68.886] Expanded: 18, Generated: 27
[f=71.086] Expanded: 19, Generated: 28
[f=68.854] Expanded: 20, Generated: 30
[f=69.020] Expanded: 20, Generated: 31
[f=70.358] Expanded: 21, Generated: 33
[f=71.473] Expanded: 21, Generated: 34
[f=71.531] Expanded: 21, Generated: 35
[f=67.489] Expanded: 23, Generated: 38
[f=66.443] Expanded: 24, Generated: 40
[f=66.651] Expanded: 25, Generated: 41
[f=68.448] Expanded: 26, Generated: 42
[f=68.721] Expanded: 26, Generated: 43
[f=71.202] Expanded: 27, Generated: 44
[f=71.383] Expanded: 28, Generated: 45
[f=71.848] Expanded: 28, Generated: 46
[f=71.938] Expanded: 29, Generated: 47
[f=70.528] Expanded: 30, Generated: 49
[f=70.858] Expanded: 30, Generated: 50
[f=72.660] Expanded: 30, Generated: 51
[f=72.471] Expanded: 31, Generated: 53
[f=72.938] Expanded: 31, Generated: 54
[f=72.978] Expanded: 32, Generated: 55
[f=73.181] Expanded: 32, Generated: 56
[f=73.475] Expanded: 33, Generated: 57
[f=73.876] Expanded: 34, Generated: 58
[f=74.172] Expanded: 35, Generated: 59
[f=74.416] Expanded: 35, Generated: 60
[f=72.327] Expanded: 36, Generated: 62
[f=72.606] Expanded: 37, Generated: 63
[f=70.398] Expanded: 38, Generated: 65
[f=71.983] Expanded: 39, Generated: 66
[f=72.972] Expanded: 40, Generated: 67
[f=74.696] Expanded: 41, Generated: 68
[f=74.755] Expanded: 41, Generated: 69
[f=74.888] Expanded: 42, Generated: 70
[f=74.916] Expanded: 42, Generated: 71
[f=74.918] Expanded: 42, Generated: 72
[f=74.945] Expanded: 43, Generated: 73
[f=74.967] Expanded: 44, Generated: 74
[f=74.967] Expanded: 44, Generated: 75
[f=74.975] Expanded: 44, Generated: 76
[f=75.263] Expanded: 44, Generated: 77
[f=75.290] Expanded: 45, Generated: 78
[f=75.406] Expanded: 45, Generated: 79
[f=66.471] Expanded: 46, Generated: 81
[f=68.755] Expanded: 47, Generated: 82
[f=68.967] Expanded: 48, Generated: 83
[f=68.912] Expanded: 49, Generated: 85
[f=65.489] Expanded: 50, Generated: 87
[f=68.975] Expanded: 50, Generated: 88
[f=69.383] Expanded: 51, Generated: 89
[f=69.406] Expanded: 51, Generated: 90
[f=69.161] Expanded: 52, Generated: 92
[f=69.230] Expanded: 53, Generated: 93
[f=69.848] Expanded: 53, Generated: 94
[f=69.938] Expanded: 53, Generated: 95
[f=68.327] Expanded: 54, Generated: 97
[f=68.606] Expanded: 54, Generated: 98
[f=68.616] Expanded: 55, Generated: 100
[f=68.738] Expanded: 55, Generated: 101
[f=70.669] Expanded: 56, Generated: 103
[f=71.133] Expanded: 56, Generated: 104
[f=71.179] Expanded: 56, Generated: 105
[f=71.271] Expanded: 57, Generated: 106
[f=73.572] Expanded: 57, Generated: 107
[f=73.661] Expanded: 58, Generated: 108
[f=73.825] Expanded: 59, Generated: 109
[f=74.247] Expanded: 60, Generated: 110
[f=74.250] Expanded: 61, Generated: 111
[f=74.495] Expanded: 62, Generated: 112
[f=74.568] Expanded: 63, Generated: 113
[f=74.993] Expanded: 64, Generated: 114
[f=62.443] Expanded: 65, Generated: 116
[f=62.651] Expanded: 66, Generated: 117
[f=64.448] Expanded: 67, Generated: 118
[f=64.721] Expanded: 68, Generated: 119
[f=67.202] Expanded: 69, Generated: 120
[f=68.944] Expanded: 69, Generated: 121
[f=68.951] Expanded: 69, Generated: 122
[f=68.528] Expanded: 70, Generated: 124
[f=68.858] Expanded: 70, Generated: 125
[f=70.918] Expanded: 70, Generated: 126
[f=70.978] Expanded: 71, Generated: 127
[f=72.416] Expanded: 71, Generated: 128
[f=66.223] Expanded: 74, Generated: 131
[f=66.432] Expanded: 75, Generated: 132
[f=68.282] Expanded: 75, Generated: 133
[f=68.554] Expanded: 76, Generated: 134
[f=71.012] Expanded: 77, Generated: 135
[f=69.624] Expanded: 78, Generated: 137
[f=69.917] Expanded: 78, Generated: 138
[f=70.692] Expanded: 80, Generated: 141
[f=71.521] Expanded: 80, Generated: 142
[f=71.977] Expanded: 81, Generated: 143
[f=72.500] Expanded: 81, Generated: 144
[f=68.895] Expanded: 82, Generated: 146
[f=68.692] Expanded: 83, Generated: 148
[f=69.977] Expanded: 84, Generated: 149
[f=70.607] Expanded: 84, Generated: 150
[f=46.648] Expanded: 90, Generated: 156
[f=47.648] Expanded: 91, Generated: 158
[f=42.255] Expanded: 97, Generated: 164
[f=36.972] Expanded: 104, Generated: 171
[f=38.199] Expanded: 105, Generated: 172
[f=39.472] Expanded: 105, Generated: 173
[f=39.639] Expanded: 105, Generated: 174
[f=39.793] Expanded: 106, Generated: 175
[f=40.128] Expanded: 108, Generated: 177
[f=40.537] Expanded: 109, Generated: 178
[f=38.381] Expanded: 110, Generated: 180
[f=40.688] Expanded: 111, Generated: 181
[f=40.748] Expanded: 112, Generated: 182
[f=39.261] Expanded: 113, Generated: 184
[f=40.866] Expanded: 114, Generated: 185
[f=39.002] Expanded: 115, Generated: 187
[f=40.902] Expanded: 115, Generated: 188
[f=39.443] Expanded: 116, Generated: 190
[f=41.012] Expanded: 117, Generated: 191
[f=41.048] Expanded: 117, Generated: 192
[f=41.050] Expanded: 117, Generated: 193
[f=41.127] Expanded: 117, Generated: 194
[f=41.171] Expanded: 117, Generated: 195
[f=41.183] Expanded: 118, Generated: 196
[f=41.202] Expanded: 118, Generated: 197
[f=41.204] Expanded: 119, Generated: 198
[f=41.220] Expanded: 119, Generated: 199
[f=41.234] Expanded: 119, Generated: 200
[f=41.242] Expanded: 120, Generated: 201
[f=41.247] Expanded: 120, Generated: 202
[f=38.750] Expanded: 125, Generated: 208
[Final] Expanded: 125, Generated: 208
Found a solution of length 37!
   1: (move f5-5f f4-5f)
   2: (move f4-5f f4-4f)
   3: (pickup f4-4f key1-2)
   4: (move f4-4f f4-3f)
   5: (pickup-and-loose f4-3f key2-2 key1-2)
   6: (unlock f4-3f f4-2f key2-2 shape2)
   7: (move f4-3f f4-2f)
   8: (move f4-2f f4-1f)
   9: (unlock f4-1f f4-0f key2-2 shape2)
  10: (move f4-1f f4-0f)
  11: (move f4-0f f3-0f)
  12: (move f3-0f f2-0f)
  13: (unlock f2-0f f2-1f key2-2 shape2)
  14: (move f2-0f f2-1f)
  15: (pickup-and-loose f2-1f key1-0 key2-2)
  16: (move f2-1f f1-1f)
  17: (pickup-and-loose f1-1f key0-2 key1-0)
  18: (move f1-1f f1-2f)
  19: (move f1-2f f2-2f)
  20: (move f2-2f f3-2f)
  21: (move f3-2f f3-3f)
  22: (pickup-and-loose f3-3f key0-0 key0-2)
  23: (move f3-3f f3-2f)
  24: (pickup-and-loose f3-2f key0-1 key0-0)
  25: (move f3-2f f4-2f)
  26: (move f4-2f f4-3f)
  27: (move f4-3f f5-3f)
  28: (putdown f5-3f key0-1)
  29: (move f5-3f f4-3f)
  30: (pickup f4-3f key1-2)
  31: (move f4-3f f3-3f)
  32: (move f3-3f f3-2f)
  33: (move f3-2f f2-2f)
  34: (move f2-2f f1-2f)
  35: (move f1-2f f1-1f)
  36: (move f1-1f f0-1f)
  37: (putdown f0-1f key1-2)
