/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 2.0
Starting Q* search...
[f=161.506] Expanded: 3, Generated: 2
[f=162.263] Expanded: 5, Generated: 4
[f=159.913] Expanded: 7, Generated: 6
[f=163.672] Expanded: 7, Generated: 7
[f=163.704] Expanded: 8, Generated: 8
[f=160.830] Expanded: 10, Generated: 10
[f=160.877] Expanded: 12, Generated: 12
[f=161.182] Expanded: 13, Generated: 14
[f=162.680] Expanded: 14, Generated: 15
[f=162.729] Expanded: 16, Generated: 17
[f=162.836] Expanded: 16, Generated: 18
[f=162.845] Expanded: 16, Generated: 19
[f=164.030] Expanded: 17, Generated: 20
[f=164.190] Expanded: 17, Generated: 21
[f=164.414] Expanded: 18, Generated: 22
[f=164.476] Expanded: 18, Generated: 23
[f=160.465] Expanded: 19, Generated: 25
[f=162.994] Expanded: 19, Generated: 26
[f=163.942] Expanded: 21, Generated: 28
[f=163.963] Expanded: 21, Generated: 29
[f=164.177] Expanded: 23, Generated: 31
[f=164.282] Expanded: 24, Generated: 32
[f=154.223] Expanded: 26, Generated: 35
[f=157.901] Expanded: 27, Generated: 37
[f=159.025] Expanded: 27, Generated: 38
[f=159.146] Expanded: 27, Generated: 39
[f=157.331] Expanded: 29, Generated: 41
[f=158.099] Expanded: 30, Generated: 42
[f=151.646] Expanded: 34, Generated: 46
[f=152.140] Expanded: 35, Generated: 47
[f=155.041] Expanded: 36, Generated: 48
[f=155.052] Expanded: 36, Generated: 49
[f=155.615] Expanded: 36, Generated: 50
[f=154.457] Expanded: 38, Generated: 52
[f=154.489] Expanded: 38, Generated: 53
[f=154.966] Expanded: 38, Generated: 54
[f=155.604] Expanded: 39, Generated: 55
[f=155.758] Expanded: 40, Generated: 56
[f=155.107] Expanded: 41, Generated: 58
[f=155.545] Expanded: 41, Generated: 59
[f=156.109] Expanded: 42, Generated: 60
[f=154.536] Expanded: 45, Generated: 63
[f=154.928] Expanded: 46, Generated: 64
[f=156.308] Expanded: 47, Generated: 65
[f=156.385] Expanded: 47, Generated: 66
[f=156.393] Expanded: 47, Generated: 67
[f=156.506] Expanded: 47, Generated: 68
[f=156.724] Expanded: 48, Generated: 69
[f=155.967] Expanded: 50, Generated: 71
[f=155.986] Expanded: 50, Generated: 72
[f=157.123] Expanded: 51, Generated: 73
[f=157.150] Expanded: 53, Generated: 75
[f=157.467] Expanded: 53, Generated: 76
[f=157.509] Expanded: 54, Generated: 77
[f=157.699] Expanded: 55, Generated: 78
