/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.717: (navigate rover0 waypoint29 waypoint22)
53.722: (navigate rover0 waypoint22 waypoint12)
53.724: (calibrate rover0 camera0 objective0 waypoint29)
53.729: (navigate rover0 waypoint22 waypoint15)
53.730: (drop rover2 rover2store)
53.732: (navigate rover0 waypoint22 waypoint12)
53.733: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
53.745: (drop rover2 rover2store)
53.752: (navigate rover2 waypoint17 waypoint4)
53.761: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
53.763: (drop rover2 rover2store)
53.781: (sample_rock rover2 rover2store waypoint17)
53.785: (navigate rover0 waypoint29 waypoint22)
53.789: (navigate rover0 waypoint22 waypoint29)
53.790: (drop rover2 rover2store)
53.799: (calibrate rover0 camera0 objective0 waypoint29)
53.799: (navigate rover2 waypoint4 waypoint17)
53.800: (navigate rover2 waypoint4 waypoint16)
53.801: (calibrate rover0 camera0 objective0 waypoint29)
53.803: (navigate rover2 waypoint17 waypoint4)
53.807: (drop rover2 rover2store)
53.810: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
53.811: (navigate rover1 waypoint12 waypoint22)
53.816: (calibrate rover0 camera3 objective3 waypoint22)
53.818: (navigate rover0 waypoint22 waypoint29)
53.821: (calibrate rover0 camera3 objective3 waypoint22)
53.822: (calibrate rover1 camera2 objective3 waypoint22)
53.822: (navigate rover2 waypoint19 waypoint5)
53.824: (calibrate rover0 camera3 objective3 waypoint22)
53.825: (drop rover2 rover2store)
53.827: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
53.827: (calibrate rover0 camera0 objective0 waypoint29)
53.831: (navigate rover2 waypoint4 waypoint19)
53.831: (calibrate rover0 camera0 objective0 waypoint29)
53.833: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
53.834: (navigate rover2 waypoint4 waypoint19)
53.840: (navigate rover2 waypoint4 waypoint19)
53.853: (calibrate rover0 camera0 objective0 waypoint29)
53.855: (calibrate rover0 camera0 objective0 waypoint29)
53.857: (navigate rover2 waypoint17 waypoint4)
53.858: (navigate rover0 waypoint22 waypoint29)
53.861: (drop rover2 rover2store)
53.861: (navigate rover0 waypoint29 waypoint22)
53.861: (drop rover2 rover2store)
53.866: (drop rover2 rover2store)
53.869: (navigate rover0 waypoint22 waypoint29)
53.871: (calibrate rover0 camera0 objective0 waypoint29)
53.873: (calibrate rover0 camera0 objective0 waypoint29)
53.874: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
53.877: (navigate rover0 waypoint29 waypoint22)
53.882: (navigate rover0 waypoint22 waypoint12)
53.892: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
53.908: (navigate rover0 waypoint29 waypoint22)
53.909: (sample_soil rover1 rover1store waypoint6)
53.913: (navigate rover0 waypoint22 waypoint12)
53.918: (navigate rover0 waypoint29 waypoint22)
53.919: (navigate rover0 waypoint22 waypoint29)
53.922: (drop rover2 rover2store)
53.923: (navigate rover0 waypoint29 waypoint22)
53.923: (navigate rover1 waypoint10 waypoint3)
53.924: (calibrate rover0 camera0 objective0 waypoint29)
53.926: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
53.946: (navigate rover0 waypoint29 waypoint22)
53.957: (drop rover2 rover2store)
53.961: (navigate rover2 waypoint19 waypoint4)
53.964: (navigate rover2 waypoint4 waypoint17)
53.965: (take_image rover0 waypoint29 objective4 camera0 high_res)
53.966: (drop rover2 rover2store)
53.973: (calibrate rover0 camera0 objective0 waypoint29)
53.975: (calibrate rover0 camera0 objective0 waypoint29)
53.977: (drop rover2 rover2store)
53.980: (navigate rover1 waypoint12 waypoint22)
53.981: (navigate rover0 waypoint12 waypoint5)
53.984: (navigate rover0 waypoint22 waypoint2)
53.986: (drop rover2 rover2store)
53.986: (navigate rover0 waypoint29 waypoint22)
53.988: (navigate rover0 waypoint29 waypoint22)
53.989: (calibrate rover0 camera0 objective0 waypoint29)
53.990: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
53.991: (navigate rover0 waypoint22 waypoint29)
53.991: (navigate rover2 waypoint4 waypoint17)
53.992: (navigate rover2 waypoint4 waypoint19)
53.994: (navigate rover2 waypoint4 waypoint19)
53.994: (drop rover2 rover2store)
53.996: (navigate rover0 waypoint22 waypoint29)
54.001: (navigate rover2 waypoint19 waypoint5)
54.003: (navigate rover2 waypoint17 waypoint4)
54.006: (navigate rover0 waypoint22 waypoint12)
52.131: (navigate rover0 waypoint22 waypoint29)
52.161: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.162: (drop rover1 rover1store)
52.163: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.165: (take_image rover0 waypoint29 objective4 camera3 low_res)
52.166: (navigate rover2 waypoint4 waypoint19)
52.167: (drop rover2 rover2store)
52.313: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.331: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.334: (drop rover2 rover2store)
52.463: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.480: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.489: (calibrate rover0 camera3 objective3 waypoint22)
52.492: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.497: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.511: (take_image rover0 waypoint29 objective4 camera3 low_res)
52.514: (navigate rover0 waypoint22 waypoint12)
52.515: (drop rover2 rover2store)
52.516: (calibrate rover0 camera0 objective0 waypoint29)
52.517: (navigate rover2 waypoint5 waypoint12)
52.519: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.520: (calibrate rover0 camera3 objective3 waypoint22)
52.525: (drop rover1 rover1store)
52.526: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.526: (drop rover2 rover2store)
52.533: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.555: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.609: (calibrate rover0 camera3 objective3 waypoint22)
52.613: (take_image rover0 waypoint29 objective4 camera3 low_res)
52.615: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.617: (navigate rover2 waypoint4 waypoint19)
52.619: (drop rover2 rover2store)
52.623: (navigate rover2 waypoint4 waypoint17)
52.627: (drop rover2 rover2store)
52.632: (drop rover1 rover1store)
52.652: (navigate rover1 waypoint3 waypoint10)
52.656: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.659: (navigate rover0 waypoint22 waypoint12)
52.659: (navigate rover2 waypoint4 waypoint19)
52.659: (calibrate rover0 camera3 objective3 waypoint22)
52.665: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
52.665: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
52.665: (drop rover2 rover2store)
52.667: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
52.671: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.672: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.677: (navigate rover0 waypoint22 waypoint12)
52.691: (drop rover1 rover1store)
52.692: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.693: (drop rover1 rover1store)
52.700: (drop rover2 rover2store)
52.700: (navigate rover0 waypoint29 waypoint22)
52.702: (drop rover2 rover2store)
52.709: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.718: (navigate rover2 waypoint4 waypoint19)
52.720: (calibrate rover0 camera0 objective0 waypoint29)
52.720: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.720: (drop rover1 rover1store)
52.722: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.725: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.729: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.744: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.756: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.797: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.811: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.840: (navigate rover2 waypoint19 waypoint5)
52.844: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.896: (drop rover2 rover2store)
52.898: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
52.900: (calibrate rover0 camera0 objective0 waypoint29)
52.902: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.904: (calibrate rover0 camera0 objective0 waypoint29)
52.912: (navigate rover0 waypoint22 waypoint15)
52.924: (calibrate rover0 camera0 objective0 waypoint29)
52.928: (navigate rover2 waypoint4 waypoint19)
52.928: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.931: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.935: (navigate rover2 waypoint17 waypoint4)
52.935: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.936: (navigate rover2 waypoint4 waypoint19)
52.937: (navigate rover0 waypoint22 waypoint29)
52.942: (navigate rover0 waypoint29 waypoint22)
52.944: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.946: (drop rover2 rover2store)
52.946: (calibrate rover0 camera3 objective3 waypoint22)
52.949: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.955: (navigate rover2 waypoint4 waypoint19)
52.956: (navigate rover0 waypoint29 waypoint22)
52.958: (drop rover2 rover2store)
52.959: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
52.959: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
52.961: (navigate rover2 waypoint4 waypoint19)
52.965: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.967: (calibrate rover0 camera3 objective3 waypoint22)
52.970: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.973: (take_image rover0 waypoint29 objective4 camera3 low_res)
52.974: (navigate rover2 waypoint4 waypoint19)
52.977: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.977: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.994: (navigate rover0 waypoint22 waypoint29)
53.010: (drop rover2 rover2store)
53.024: (sample_rock rover2 rover2store waypoint17)
53.030: (drop rover2 rover2store)
53.035: (navigate rover2 waypoint17 waypoint4)
53.050: (take_image rover0 waypoint29 objective4 camera3 low_res)
53.071: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
53.077: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
53.086: (navigate rover2 waypoint4 waypoint19)
53.089: (navigate rover0 waypoint22 waypoint29)
53.091: (navigate rover0 waypoint29 waypoint22)
53.095: (navigate rover2 waypoint4 waypoint19)
53.097: (calibrate rover0 camera0 objective0 waypoint29)
53.097: (sample_rock rover2 rover2store waypoint17)
53.101: (navigate rover2 waypoint4 waypoint19)
53.106: (navigate rover2 waypoint5 waypoint12)
53.110: (drop rover2 rover2store)
53.118: (take_image rover0 waypoint29 objective4 camera0 high_res)
53.124: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
53.130: (navigate rover0 waypoint29 waypoint22)
53.135: (navigate rover2 waypoint4 waypoint19)
53.140: (drop rover2 rover2store)
53.150: (navigate rover2 waypoint19 waypoint5)
53.150: (navigate rover2 waypoint4 waypoint19)
53.163: (drop rover2 rover2store)
53.165: (navigate rover2 waypoint4 waypoint19)
53.175: (navigate rover0 waypoint22 waypoint12)
53.180: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
53.187: (calibrate rover0 camera3 objective3 waypoint22)
53.189: (navigate rover2 waypoint17 waypoint4)
53.190: (navigate rover1 waypoint12 waypoint18)
53.194: (navigate rover0 waypoint22 waypoint12)
53.195: (drop rover2 rover2store)
53.201: (navigate rover0 waypoint22 waypoint29)
53.208: (calibrate rover0 camera0 objective0 waypoint29)
53.214: (drop rover2 rover2store)
53.218: (navigate rover0 waypoint22 waypoint29)
53.222: (navigate rover2 waypoint5 waypoint12)
53.226: (navigate rover2 waypoint19 waypoint4)
53.226: (calibrate rover0 camera3 objective3 waypoint22)
53.232: (drop rover2 rover2store)
53.233: (drop rover2 rover2store)
53.234: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
53.235: (calibrate rover0 camera3 objective3 waypoint22)
53.236: (take_image rover0 waypoint29 objective0 camera0 high_res)
53.241: (navigate rover1 waypoint23 waypoint14)
53.246: (take_image rover0 waypoint29 objective0 camera0 colour)
53.257: (sample_rock rover2 rover2store waypoint17)
53.264: (navigate rover2 waypoint19 waypoint5)
53.264: (navigate rover2 waypoint4 waypoint16)
53.268: (take_image rover0 waypoint29 objective5 camera0 colour)
53.273: (drop rover2 rover2store)
53.287: (navigate rover0 waypoint22 waypoint29)
53.295: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
53.303: (navigate rover0 waypoint29 waypoint22)
53.306: (take_image rover0 waypoint29 objective4 camera0 high_res)
53.307: (calibrate rover0 camera0 objective0 waypoint29)
53.314: (drop rover2 rover2store)
53.319: (navigate rover2 waypoint4 waypoint19)
53.320: (sample_rock rover2 rover2store waypoint17)
53.330: (drop rover2 rover2store)
53.335: (navigate rover2 waypoint19 waypoint5)
53.336: (take_image rover0 waypoint29 objective5 camera0 colour)
53.340: (navigate rover2 waypoint19 waypoint4)
53.341: (navigate rover0 waypoint22 waypoint29)
53.347: (take_image rover0 waypoint29 objective4 camera0 high_res)
53.356: (drop rover2 rover2store)
53.356: (take_image rover0 waypoint29 objective0 camera0 high_res)
53.357: (take_image rover0 waypoint29 objective0 camera0 colour)
53.357: (navigate rover1 waypoint12 waypoint18)
53.359: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
53.361: (navigate rover2 waypoint17 waypoint4)
53.362: (navigate rover2 waypoint19 waypoint5)
53.369: (navigate rover1 waypoint6 waypoint16)
53.373: (navigate rover2 waypoint19 waypoint5)
53.381: (navigate rover2 waypoint17 waypoint4)
53.382: (take_image rover0 waypoint29 objective5 camera0 colour)
53.388: (drop rover2 rover2store)
53.389: (navigate rover2 waypoint17 waypoint4)
53.390: (navigate rover0 waypoint22 waypoint12)
53.390: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
53.394: (calibrate rover0 camera0 objective0 waypoint29)
53.399: (calibrate rover0 camera0 objective0 waypoint29)
53.405: (navigate rover0 waypoint29 waypoint22)
53.407: (navigate rover2 waypoint4 waypoint17)
53.411: (navigate rover1 waypoint12 waypoint22)
53.427: (navigate rover2 waypoint4 waypoint19)
53.431: (drop rover2 rover2store)
53.433: (drop rover2 rover2store)
53.434: (navigate rover0 waypoint29 waypoint22)
53.437: (take_image rover0 waypoint29 objective4 camera0 high_res)
53.441: (take_image rover0 waypoint29 objective0 camera0 high_res)
53.443: (navigate rover0 waypoint22 waypoint2)
53.443: (navigate rover2 waypoint4 waypoint19)
53.443: (drop rover2 rover2store)
53.448: (calibrate rover0 camera0 objective0 waypoint29)
53.452: (navigate rover2 waypoint4 waypoint19)
53.455: (sample_soil rover1 rover1store waypoint6)
53.457: (navigate rover1 waypoint10 waypoint23)
53.458: (calibrate rover1 camera2 objective3 waypoint22)
53.458: (take_image rover0 waypoint29 objective0 camera0 colour)
51.399: (navigate rover2 waypoint5 waypoint12)
51.486: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
51.496: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.501: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.636: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.636: (drop rover2 rover2store)
51.636: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
51.639: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.642: (drop rover1 rover1store)
51.647: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.956: (take_image rover0 waypoint29 objective4 camera3 low_res)
51.991: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.997: (navigate rover2 waypoint5 waypoint12)
51.997: (drop rover2 rover2store)
52.004: (navigate rover2 waypoint5 waypoint12)
52.004: (navigate rover2 waypoint4 waypoint19)
52.005: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.005: (drop rover2 rover2store)
52.006: (drop rover2 rover2store)
52.011: (navigate rover2 waypoint4 waypoint19)
52.022: (calibrate rover0 camera3 objective3 waypoint22)
52.024: (drop rover2 rover2store)
52.027: (navigate rover2 waypoint5 waypoint12)
52.028: (take_image rover0 waypoint29 objective4 camera3 low_res)
52.057: (take_image rover0 waypoint29 objective4 camera3 low_res)
52.062: (drop rover2 rover2store)
52.062: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.063: (drop rover1 rover1store)
52.083: (navigate rover2 waypoint4 waypoint19)
52.087: (drop rover2 rover2store)
52.094: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.095: (sample_rock rover2 rover2store waypoint17)
52.098: (navigate rover0 waypoint22 waypoint29)
52.103: (drop rover1 rover1store)
52.105: (navigate rover1 waypoint12 waypoint18)
52.110: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.110: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.119: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.119: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.131: (drop rover2 rover2store)
52.131: (drop rover2 rover2store)
52.131: (navigate rover0 waypoint22 waypoint29)
52.132: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.141: (calibrate rover0 camera0 objective0 waypoint29)
52.144: (navigate rover2 waypoint4 waypoint19)
52.146: (calibrate rover0 camera0 objective0 waypoint29)
52.148: (navigate rover0 waypoint22 waypoint29)
52.151: (navigate rover0 waypoint22 waypoint29)
52.153: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.156: (drop rover1 rover1store)
52.156: (navigate rover0 waypoint22 waypoint29)
52.159: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.159: (navigate rover2 waypoint4 waypoint19)
52.170: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.170: (navigate rover0 waypoint29 waypoint22)
52.176: (drop rover2 rover2store)
52.180: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.184: (calibrate rover0 camera3 objective3 waypoint22)
52.185: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.185: (drop rover1 rover1store)
52.190: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.198: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.199: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.202: (navigate rover2 waypoint5 waypoint12)
52.205: (navigate rover2 waypoint4 waypoint19)
52.221: (navigate rover2 waypoint17 waypoint4)
52.230: (drop rover2 rover2store)
52.230: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.231: (drop rover2 rover2store)
52.256: (navigate rover2 waypoint4 waypoint19)
52.257: (navigate rover0 waypoint22 waypoint29)
52.261: (drop rover2 rover2store)
52.265: (calibrate rover0 camera3 objective3 waypoint22)
52.266: (drop rover2 rover2store)
52.271: (drop rover2 rover2store)
52.272: (drop rover2 rover2store)
52.276: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.277: (drop rover2 rover2store)
52.278: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.325: (navigate rover2 waypoint4 waypoint19)
52.328: (drop rover2 rover2store)
52.331: (navigate rover0 waypoint22 waypoint29)
52.334: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.337: (navigate rover2 waypoint19 waypoint5)
52.343: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.346: (navigate rover2 waypoint4 waypoint19)
52.349: (drop rover2 rover2store)
52.355: (drop rover2 rover2store)
52.363: (navigate rover2 waypoint4 waypoint19)
52.364: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.378: (navigate rover0 waypoint22 waypoint29)
52.387: (drop rover2 rover2store)
52.387: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.406: (take_image rover0 waypoint29 objective4 camera0 high_res)
52.411: (drop rover2 rover2store)
52.419: (communicate_rock_data rover2 general waypoint17 waypoint5 waypoint12)
52.421: (navigate rover0 waypoint12 waypoint0)
52.426: (navigate rover0 waypoint22 waypoint29)
52.431: (navigate rover0 waypoint22 waypoint12)
52.453: (navigate rover0 waypoint22 waypoint29)
52.458: (communicate_soil_data rover1 general waypoint3 waypoint23 waypoint12)
52.470: (navigate rover0 waypoint22 waypoint12)
52.470: (navigate rover1 waypoint12 waypoint18)
52.476: (take_image rover0 waypoint22 objective3 camera3 low_res)
52.476: (take_image rover0 waypoint22 objective3 camera3 colour)
52.477: (take_image rover0 waypoint22 objective3 camera0 colour)
52.477: (take_image rover0 waypoint22 objective3 camera0 high_res)
52.481: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.490: (drop rover2 rover2store)
52.493: (navigate rover2 waypoint17 waypoint4)
52.497: (calibrate rover0 camera3 objective3 waypoint22)
52.498: (drop rover2 rover2store)
52.500: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.510: (navigate rover0 waypoint22 waypoint29)
52.514: (take_image rover0 waypoint29 objective0 camera0 high_res)
52.518: (calibrate rover0 camera3 objective3 waypoint22)
52.523: (drop rover2 rover2store)
52.524: (take_image rover0 waypoint29 objective0 camera0 colour)
52.526: (navigate rover2 waypoint4 waypoint19)
52.528: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.530: (navigate rover2 waypoint4 waypoint19)
52.551: (take_image rover0 waypoint29 objective5 camera0 colour)
52.560: (navigate rover0 waypoint22 waypoint12)
52.563: (navigate rover0 waypoint22 waypoint12)
52.564: (navigate rover0 waypoint22 waypoint29)
52.567: (calibrate rover0 camera3 objective3 waypoint22)
52.590: (navigate rover0 waypoint22 waypoint15)
52.598: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.608: (navigate rover2 waypoint4 waypoint19)
52.608: (navigate rover2 waypoint4 waypoint17)
52.610: (calibrate rover0 camera0 objective0 waypoint29)
52.621: (navigate rover2 waypoint17 waypoint4)
52.633: (navigate rover0 waypoint22 waypoint12)
52.638: (take_image rover0 waypoint29 objective4 camera0 high_res)
52.640: (navigate rover2 waypoint17 waypoint4)
52.644: (navigate rover0 waypoint22 waypoint12)
52.650: (navigate rover2 waypoint17 waypoint4)
52.650: (navigate rover0 waypoint22 waypoint12)
52.665: (navigate rover1 waypoint12 waypoint22)
52.668: (navigate rover0 waypoint22 waypoint12)
52.671: (navigate rover0 waypoint12 waypoint6)
52.673: (calibrate rover0 camera3 objective3 waypoint22)
52.701: (navigate rover2 waypoint4 waypoint19)
52.702: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.703: (calibrate rover0 camera0 objective0 waypoint29)
52.706: (navigate rover0 waypoint29 waypoint22)
52.706: (navigate rover2 waypoint4 waypoint19)
52.707: (navigate rover2 waypoint4 waypoint19)
52.707: (navigate rover0 waypoint22 waypoint15)
52.710: (calibrate rover0 camera0 objective0 waypoint29)
52.710: (navigate rover0 waypoint22 waypoint12)
52.711: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.717: (drop rover2 rover2store)
52.724: (take_image rover0 waypoint29 objective0 camera0 high_res)
52.732: (take_image rover0 waypoint29 objective0 camera0 colour)
52.733: (navigate rover0 waypoint22 waypoint12)
52.734: (calibrate rover0 camera0 objective0 waypoint29)
52.734: (navigate rover2 waypoint4 waypoint17)
52.734: (drop rover2 rover2store)
52.737: (navigate rover1 waypoint16 waypoint5)
52.738: (navigate rover0 waypoint22 waypoint29)
52.742: (navigate rover2 waypoint4 waypoint19)
52.750: (calibrate rover0 camera3 objective3 waypoint22)
52.760: (take_image rover0 waypoint29 objective5 camera0 colour)
52.764: (navigate rover2 waypoint17 waypoint4)
52.769: (calibrate rover0 camera3 objective3 waypoint22)
52.773: (navigate rover0 waypoint22 waypoint15)
52.774: (navigate rover1 waypoint23 waypoint14)
52.774: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.776: (navigate rover0 waypoint22 waypoint12)
52.778: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.781: (calibrate rover0 camera3 objective3 waypoint22)
52.786: (navigate rover2 waypoint17 waypoint4)
52.789: (drop rover2 rover2store)
52.792: (navigate rover0 waypoint22 waypoint15)
52.794: (navigate rover0 waypoint22 waypoint29)
52.796: (take_image rover0 waypoint29 objective4 camera0 high_res)
52.797: (take_image rover0 waypoint29 objective4 camera0 high_res)
52.798: (navigate rover0 waypoint22 waypoint29)
52.798: (navigate rover0 waypoint22 waypoint15)
52.800: (navigate rover2 waypoint19 waypoint15)
52.808: (navigate rover1 waypoint10 waypoint3)
52.814: (navigate rover2 waypoint4 waypoint17)
52.815: (navigate rover2 waypoint19 waypoint5)
52.821: (drop rover2 rover2store)
52.821: (calibrate rover0 camera0 objective0 waypoint29)
52.824: (calibrate rover0 camera3 objective3 waypoint22)
52.827: (navigate rover0 waypoint22 waypoint12)
52.830: (navigate rover1 waypoint12 waypoint18)
52.841: (sample_rock rover2 rover2store waypoint17)
52.841: (navigate rover0 waypoint22 waypoint29)
52.842: (navigate rover0 waypoint22 waypoint15)
52.848: (navigate rover0 waypoint22 waypoint12)
52.862: (navigate rover1 waypoint6 waypoint16)
52.863: (calibrate rover0 camera0 objective0 waypoint29)
52.864: (navigate rover0 waypoint22 waypoint29)
52.865: (calibrate rover0 camera3 objective3 waypoint22)
52.871: (navigate rover0 waypoint22 waypoint15)
52.872: (navigate rover0 waypoint22 waypoint29)
52.883: (drop rover2 rover2store)
51.045: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
51.049: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
51.052: (drop rover2 rover2store)
51.057: (navigate rover2 waypoint5 waypoint12)
51.057: (take_image rover0 waypoint29 objective4 camera3 low_res)
51.059: (drop rover1 rover1store)
51.061: (drop rover2 rover2store)
51.066: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
51.067: (take_image rover0 waypoint29 objective4 camera3 low_res)
51.068: (drop rover1 rover1store)
51.121: (calibrate rover0 camera3 objective3 waypoint22)
51.133: (drop rover2 rover2store)
51.134: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.137: (navigate rover2 waypoint4 waypoint19)
51.139: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.141: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
51.144: (navigate rover0 waypoint22 waypoint29)
51.150: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.150: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
51.151: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
51.158: (drop rover1 rover1store)
51.166: (navigate rover2 waypoint5 waypoint12)
51.173: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
51.174: (drop rover2 rover2store)
51.174: (drop rover1 rover1store)
51.177: (navigate rover0 waypoint22 waypoint29)
51.328: (navigate rover2 waypoint4 waypoint19)
