/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.421: (fly-airplane a0 l0-0 l1-0)
1.421: (fly-airplane a0 l0-0 l1-0)
1.423: (fly-airplane a0 l0-0 l1-0)
1.424: (unload-truck p17 t0 l0-0)
1.424: (unload-truck p17 t0 l0-0)
1.424: (fly-airplane a0 l0-0 l1-0)
1.424: (fly-airplane a0 l0-0 l1-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.426: (unload-truck p17 t0 l0-0)
1.430: (fly-airplane a0 l0-0 l1-0)
1.435: (fly-airplane a0 l0-0 l1-0)
1.437: (fly-airplane a0 l0-0 l1-0)
1.437: (fly-airplane a0 l0-0 l1-0)
1.439: (unload-truck p21 t0 l0-0)
1.439: (unload-truck p17 t0 l0-0)
1.439: (unload-truck p17 t0 l0-0)
1.442: (fly-airplane a0 l0-0 l1-0)
1.442: (fly-airplane a0 l0-0 l1-0)
1.442: (fly-airplane a0 l0-0 l1-0)
2.047: (load-truck p23 t0 l0-0)
2.047: (load-truck p21 t0 l0-0)
2.047: (load-truck p0 t0 l0-0)
2.047: (load-truck p4 t0 l0-0)
2.048: (load-truck p2 t0 l0-0)
2.048: (load-truck p23 t0 l0-0)
2.048: (load-truck p2 t0 l0-0)
2.048: (load-truck p0 t0 l0-0)
2.048: (load-truck p6 t0 l0-0)
2.048: (load-truck p25 t0 l0-0)
2.048: (load-truck p8 t0 l0-0)
2.048: (load-truck p6 t0 l0-0)
2.048: (load-truck p4 t0 l0-0)
2.048: (load-truck p0 t0 l0-0)
2.048: (load-truck p4 t0 l0-0)
2.048: (load-truck p2 t0 l0-0)
2.048: (load-truck p25 t0 l0-0)
2.048: (load-truck p23 t0 l0-0)
2.049: (load-truck p25 t0 l0-0)
2.049: (load-truck p6 t0 l0-0)
2.049: (load-truck p8 t0 l0-0)
2.049: (load-truck p4 t0 l0-0)
2.049: (load-truck p0 t0 l0-0)
2.049: (load-truck p2 t0 l0-0)
2.049: (load-truck p23 t0 l0-0)
2.050: (load-truck p6 t0 l0-0)
2.051: (load-truck p25 t0 l0-0)
2.051: (load-truck p0 t0 l0-0)
2.051: (load-truck p2 t0 l0-0)
2.051: (load-truck p4 t0 l0-0)
2.052: (load-truck p23 t0 l0-0)
2.053: (load-truck p0 t0 l0-0)
2.053: (load-truck p2 t0 l0-0)
2.053: (load-truck p4 t0 l0-0)
2.053: (load-truck p0 t0 l0-0)
2.053: (load-truck p2 t0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.053: (load-truck p25 t0 l0-0)
2.053: (load-truck p4 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.053: (load-truck p25 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.053: (load-truck p23 t0 l0-0)
2.053: (load-truck p23 t0 l0-0)
2.053: (load-truck p21 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.053: (load-truck p20 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.054: (load-truck p0 t0 l0-0)
2.054: (load-truck p23 t0 l0-0)
2.054: (load-truck p4 t0 l0-0)
2.054: (load-truck p21 t0 l0-0)
2.054: (load-truck p2 t0 l0-0)
2.054: (load-truck p25 t0 l0-0)
1.394: (fly-airplane a1 l1-0 l0-0)
1.394: (fly-airplane a1 l1-0 l0-0)
1.395: (fly-airplane a1 l1-0 l0-0)
1.395: (fly-airplane a1 l1-0 l0-0)
1.396: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.399: (fly-airplane a1 l1-0 l0-0)
1.399: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.408: (fly-airplane a1 l1-0 l0-0)
1.409: (fly-airplane a1 l1-0 l0-0)
1.413: (fly-airplane a1 l1-0 l0-0)
1.414: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.416: (fly-airplane a1 l1-0 l0-0)
1.416: (fly-airplane a1 l1-0 l0-0)
2.126: (load-truck p13 t1 l1-0)
2.126: (load-truck p28 t1 l1-0)
2.126: (load-truck p26 t1 l1-0)
2.126: (load-truck p24 t1 l1-0)
2.126: (load-truck p22 t1 l1-0)
2.126: (load-truck p13 t1 l1-0)
2.126: (load-truck p28 t1 l1-0)
2.126: (load-truck p26 t1 l1-0)
2.126: (load-truck p9 t1 l1-0)
2.126: (load-truck p7 t1 l1-0)
2.126: (load-truck p12 t1 l1-0)
2.126: (load-truck p10 t1 l1-0)
2.126: (load-truck p5 t1 l1-0)
2.126: (load-truck p3 t1 l1-0)
2.126: (load-truck p1 t1 l1-0)
2.127: (load-truck p11 t1 l1-0)
2.127: (load-truck p19 t1 l1-0)
2.127: (load-truck p18 t1 l1-0)
2.127: (load-truck p14 t1 l1-0)
2.127: (load-truck p16 t1 l1-0)
2.127: (load-truck p13 t1 l1-0)
2.127: (load-truck p9 t1 l1-0)
2.127: (load-truck p28 t1 l1-0)
2.127: (load-truck p26 t1 l1-0)
2.127: (load-truck p22 t1 l1-0)
2.127: (load-truck p15 t1 l1-0)
2.127: (load-truck p7 t1 l1-0)
2.128: (load-truck p12 t1 l1-0)
2.128: (load-truck p1 t1 l1-0)
2.128: (load-truck p10 t1 l1-0)
2.128: (load-truck p14 t1 l1-0)
2.128: (load-truck p16 t1 l1-0)
2.128: (load-truck p18 t1 l1-0)
2.128: (load-truck p19 t1 l1-0)
2.128: (load-truck p11 t1 l1-0)
2.128: (load-truck p13 t1 l1-0)
2.128: (load-truck p12 t1 l1-0)
2.128: (load-truck p28 t1 l1-0)
2.128: (load-truck p24 t1 l1-0)
2.128: (load-truck p22 t1 l1-0)
2.128: (load-truck p15 t1 l1-0)
2.128: (load-truck p7 t1 l1-0)
2.128: (load-truck p9 t1 l1-0)
2.128: (load-truck p3 t1 l1-0)
2.128: (load-truck p19 t1 l1-0)
2.128: (load-truck p16 t1 l1-0)
2.128: (load-truck p18 t1 l1-0)
2.128: (load-truck p14 t1 l1-0)
2.128: (load-truck p11 t1 l1-0)
2.128: (load-truck p10 t1 l1-0)
2.128: (load-truck p5 t1 l1-0)
2.128: (load-truck p3 t1 l1-0)
2.128: (load-truck p1 t1 l1-0)
2.128: (load-truck p5 t1 l1-0)
2.129: (load-truck p24 t1 l1-0)
2.129: (load-truck p22 t1 l1-0)
2.129: (load-truck p1 t1 l1-0)
2.129: (load-truck p12 t1 l1-0)
2.129: (load-truck p7 t1 l1-0)
2.129: (load-truck p15 t1 l1-0)
2.129: (load-truck p3 t1 l1-0)
2.129: (load-truck p5 t1 l1-0)
2.047: (load-truck p23 t0 l0-0)
2.047: (load-truck p21 t0 l0-0)
2.047: (load-truck p0 t0 l0-0)
2.047: (load-truck p4 t0 l0-0)
2.047: (load-truck p17 t0 l0-0)
2.047: (load-truck p20 t0 l0-0)
2.048: (load-truck p2 t0 l0-0)
2.048: (load-truck p23 t0 l0-0)
2.048: (load-truck p21 t0 l0-0)
2.048: (load-truck p2 t0 l0-0)
2.048: (load-truck p25 t0 l0-0)
2.048: (load-truck p8 t0 l0-0)
2.048: (load-truck p6 t0 l0-0)
2.048: (load-truck p0 t0 l0-0)
2.048: (load-truck p17 t0 l0-0)
2.048: (load-truck p20 t0 l0-0)
2.048: (load-truck p27 t0 l0-0)
2.048: (load-truck p6 t0 l0-0)
2.048: (load-truck p8 t0 l0-0)
2.048: (load-truck p27 t0 l0-0)
2.048: (load-truck p4 t0 l0-0)
2.048: (load-truck p0 t0 l0-0)
2.048: (load-truck p2 t0 l0-0)
2.048: (load-truck p4 t0 l0-0)
2.048: (load-truck p21 t0 l0-0)
2.048: (load-truck p17 t0 l0-0)
2.048: (load-truck p20 t0 l0-0)
2.048: (load-truck p25 t0 l0-0)
2.048: (load-truck p23 t0 l0-0)
2.049: (load-truck p25 t0 l0-0)
2.049: (load-truck p8 t0 l0-0)
2.049: (load-truck p27 t0 l0-0)
2.049: (load-truck p6 t0 l0-0)
2.049: (load-truck p0 t0 l0-0)
2.049: (load-truck p2 t0 l0-0)
2.049: (load-truck p4 t0 l0-0)
2.049: (load-truck p17 t0 l0-0)
2.049: (load-truck p20 t0 l0-0)
2.049: (load-truck p21 t0 l0-0)
2.049: (load-truck p23 t0 l0-0)
2.050: (load-truck p27 t0 l0-0)
2.050: (load-truck p6 t0 l0-0)
2.050: (load-truck p8 t0 l0-0)
2.051: (load-truck p25 t0 l0-0)
2.051: (load-truck p0 t0 l0-0)
2.051: (load-truck p27 t0 l0-0)
2.051: (load-truck p2 t0 l0-0)
2.051: (load-truck p4 t0 l0-0)
2.051: (load-truck p20 t0 l0-0)
2.051: (load-truck p21 t0 l0-0)
2.051: (load-truck p17 t0 l0-0)
2.052: (load-truck p23 t0 l0-0)
2.053: (load-truck p17 t0 l0-0)
2.053: (load-truck p0 t0 l0-0)
2.053: (load-truck p4 t0 l0-0)
2.053: (load-truck p2 t0 l0-0)
2.053: (load-truck p0 t0 l0-0)
2.053: (load-truck p2 t0 l0-0)
2.053: (load-truck p4 t0 l0-0)
2.053: (load-truck p17 t0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.053: (load-truck p25 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.053: (load-truck p25 t0 l0-0)
2.053: (load-truck p20 t0 l0-0)
2.053: (load-truck p21 t0 l0-0)
2.053: (load-truck p23 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.053: (load-truck p23 t0 l0-0)
2.053: (load-truck p21 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.053: (load-truck p20 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.054: (load-truck p0 t0 l0-0)
2.379: (unload-truck p7 t1 l1-0)
2.442: (unload-truck p15 t1 l1-0)
2.442: (unload-truck p15 t1 l1-0)
2.442: (unload-truck p15 t1 l1-0)
2.442: (unload-truck p26 t1 l1-0)
2.448: (unload-truck p12 t1 l1-0)
2.448: (unload-truck p16 t1 l1-0)
2.450: (unload-truck p12 t1 l1-0)
2.450: (unload-truck p12 t1 l1-0)
2.451: (unload-truck p16 t1 l1-0)
2.451: (unload-truck p15 t1 l1-0)
2.451: (unload-truck p26 t1 l1-0)
2.451: (unload-truck p15 t1 l1-0)
2.451: (unload-truck p15 t1 l1-0)
2.451: (unload-truck p12 t1 l1-0)
2.451: (unload-truck p16 t1 l1-0)
2.455: (unload-truck p16 t1 l1-0)
2.455: (unload-truck p16 t1 l1-0)
2.457: (unload-truck p16 t1 l1-0)
2.457: (unload-truck p12 t1 l1-0)
2.457: (unload-truck p12 t1 l1-0)
2.457: (unload-truck p12 t1 l1-0)
2.457: (unload-truck p16 t1 l1-0)
2.458: (unload-truck p11 t1 l1-0)
2.458: (unload-truck p16 t1 l1-0)
2.458: (unload-truck p15 t1 l1-0)
2.458: (unload-truck p12 t1 l1-0)
2.459: (unload-truck p15 t1 l1-0)
2.459: (unload-truck p12 t1 l1-0)
2.459: (unload-truck p12 t1 l1-0)
2.462: (unload-truck p15 t1 l1-0)
2.463: (unload-truck p11 t1 l1-0)
2.464: (unload-truck p11 t1 l1-0)
2.469: (unload-truck p11 t1 l1-0)
2.469: (unload-truck p9 t1 l1-0)
2.469: (unload-truck p9 t1 l1-0)
2.469: (unload-truck p9 t1 l1-0)
2.469: (unload-truck p9 t1 l1-0)
2.469: (unload-truck p15 t1 l1-0)
2.469: (unload-truck p16 t1 l1-0)
2.469: (unload-truck p16 t1 l1-0)
2.469: (unload-truck p16 t1 l1-0)
2.470: (unload-truck p22 t1 l1-0)
2.470: (unload-truck p22 t1 l1-0)
2.471: (unload-truck p9 t1 l1-0)
2.471: (unload-truck p9 t1 l1-0)
2.472: (unload-truck p22 t1 l1-0)
2.472: (unload-truck p14 t1 l1-0)
2.472: (unload-truck p22 t1 l1-0)
2.472: (unload-truck p22 t1 l1-0)
2.472: (unload-truck p22 t1 l1-0)
2.473: (unload-truck p14 t1 l1-0)
2.474: (unload-truck p9 t1 l1-0)
2.475: (unload-truck p22 t1 l1-0)
2.475: (unload-truck p11 t1 l1-0)
2.475: (unload-truck p24 t1 l1-0)
2.475: (unload-truck p11 t1 l1-0)
2.475: (unload-truck p14 t1 l1-0)
2.476: (unload-truck p14 t1 l1-0)
2.476: (unload-truck p14 t1 l1-0)
2.477: (unload-truck p14 t1 l1-0)
2.477: (unload-truck p14 t1 l1-0)
2.478: (unload-truck p11 t1 l1-0)
2.478: (unload-truck p11 t1 l1-0)
2.478: (unload-truck p12 t1 l1-0)
2.478: (unload-truck p14 t1 l1-0)
2.478: (unload-truck p9 t1 l1-0)
2.479: (unload-truck p9 t1 l1-0)
2.479: (unload-truck p9 t1 l1-0)
2.479: (unload-truck p9 t1 l1-0)
2.479: (unload-truck p11 t1 l1-0)
2.480: (unload-truck p22 t1 l1-0)
2.483: (unload-truck p14 t1 l1-0)
2.485: (unload-truck p22 t1 l1-0)
2.486: (unload-truck p14 t1 l1-0)
2.486: (unload-truck p14 t1 l1-0)
2.487: (unload-truck p11 t1 l1-0)
2.487: (unload-truck p22 t1 l1-0)
2.488: (unload-truck p11 t1 l1-0)
2.488: (unload-truck p22 t1 l1-0)
2.047: (load-truck p26 t1 l1-0)
2.047: (load-truck p28 t1 l1-0)
2.047: (load-truck p24 t1 l1-0)
2.047: (load-truck p13 t1 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p18 t1 l1-0)
2.047: (load-truck p1 t1 l1-0)
2.047: (load-truck p5 t1 l1-0)
2.047: (load-truck p3 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (load-truck p3 t1 l1-0)
2.048: (load-truck p1 t1 l1-0)
2.048: (load-truck p5 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p7 t1 l1-0)
2.048: (load-truck p18 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.049: (load-truck p13 t1 l1-0)
2.049: (load-truck p28 t1 l1-0)
2.049: (load-truck p26 t1 l1-0)
2.049: (load-truck p24 t1 l1-0)
2.049: (load-truck p7 t1 l1-0)
2.049: (load-truck p24 t1 l1-0)
2.049: (load-truck p26 t1 l1-0)
2.049: (load-truck p28 t1 l1-0)
2.049: (load-truck p13 t1 l1-0)
2.049: (load-truck p19 t1 l1-0)
2.049: (load-truck p18 t1 l1-0)
2.049: (load-truck p3 t1 l1-0)
2.049: (load-truck p5 t1 l1-0)
2.049: (load-truck p10 t1 l1-0)
2.049: (load-truck p1 t1 l1-0)
2.049: (load-truck p24 t1 l1-0)
2.049: (load-truck p7 t1 l1-0)
2.049: (load-truck p28 t1 l1-0)
2.049: (load-truck p26 t1 l1-0)
2.049: (load-truck p13 t1 l1-0)
2.050: (load-truck p1 t1 l1-0)
2.050: (load-truck p3 t1 l1-0)
2.050: (load-truck p5 t1 l1-0)
2.050: (load-truck p10 t1 l1-0)
2.050: (load-truck p18 t1 l1-0)
2.050: (load-truck p19 t1 l1-0)
2.051: (load-truck p7 t1 l1-0)
2.051: (load-truck p7 t1 l1-0)
2.051: (load-truck p3 t1 l1-0)
2.051: (load-truck p5 t1 l1-0)
2.051: (load-truck p10 t1 l1-0)
2.051: (load-truck p1 t1 l1-0)
2.051: (load-truck p18 t1 l1-0)
2.051: (load-truck p19 t1 l1-0)
2.051: (load-truck p13 t1 l1-0)
2.051: (load-truck p28 t1 l1-0)
2.051: (load-truck p24 t1 l1-0)
2.052: (load-truck p24 t1 l1-0)
2.053: (load-truck p10 t1 l1-0)
2.053: (load-truck p3 t1 l1-0)
2.053: (load-truck p1 t1 l1-0)
2.053: (load-truck p5 t1 l1-0)
2.053: (load-truck p18 t1 l1-0)
2.053: (load-truck p28 t1 l1-0)
2.053: (load-truck p26 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p24 t1 l1-0)
2.053: (load-truck p13 t1 l1-0)
2.053: (load-truck p1 t1 l1-0)
2.053: (load-truck p5 t1 l1-0)
2.053: (load-truck p3 t1 l1-0)
2.053: (load-truck p10 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p18 t1 l1-0)
2.054: (load-truck p7 t1 l1-0)
2.054: (load-truck p1 t1 l1-0)
2.054: (load-truck p28 t1 l1-0)
2.054: (load-truck p26 t1 l1-0)
2.054: (load-truck p13 t1 l1-0)
2.054: (load-truck p13 t1 l1-0)
2.054: (load-truck p3 t1 l1-0)
2.054: (load-truck p7 t1 l1-0)
2.642: (fly-airplane a1 l0-0 l1-0)
2.642: (fly-airplane a1 l0-0 l1-0)
2.645: (fly-airplane a1 l0-0 l1-0)
2.645: (fly-airplane a1 l0-0 l1-0)
2.648: (fly-airplane a1 l0-0 l1-0)
2.648: (fly-airplane a1 l0-0 l1-0)
2.649: (fly-airplane a1 l0-0 l1-0)
2.651: (fly-airplane a1 l0-0 l1-0)
2.652: (fly-airplane a1 l0-0 l1-0)
2.652: (fly-airplane a1 l0-0 l1-0)
2.652: (fly-airplane a1 l0-0 l1-0)
2.652: (fly-airplane a1 l0-0 l1-0)
2.653: (fly-airplane a1 l0-0 l1-0)
2.653: (fly-airplane a1 l0-0 l1-0)
2.653: (fly-airplane a1 l0-0 l1-0)
2.655: (fly-airplane a1 l0-0 l1-0)
2.655: (fly-airplane a1 l0-0 l1-0)
2.656: (fly-airplane a1 l0-0 l1-0)
2.656: (fly-airplane a1 l0-0 l1-0)
2.656: (fly-airplane a1 l0-0 l1-0)
2.656: (fly-airplane a1 l0-0 l1-0)
2.656: (fly-airplane a1 l0-0 l1-0)
2.656: (fly-airplane a1 l0-0 l1-0)
2.656: (fly-airplane a1 l0-0 l1-0)
2.656: (fly-airplane a1 l0-0 l1-0)
2.656: (fly-airplane a1 l0-0 l1-0)
2.656: (fly-airplane a1 l0-0 l1-0)
2.656: (fly-airplane a1 l0-0 l1-0)
2.658: (fly-airplane a1 l0-0 l1-0)
2.663: (fly-airplane a1 l0-0 l1-0)
2.663: (fly-airplane a1 l0-0 l1-0)
2.663: (fly-airplane a1 l0-0 l1-0)
2.664: (fly-airplane a1 l0-0 l1-0)
2.664: (fly-airplane a1 l0-0 l1-0)
2.664: (fly-airplane a1 l0-0 l1-0)
2.664: (fly-airplane a1 l0-0 l1-0)
2.664: (fly-airplane a1 l0-0 l1-0)
2.664: (fly-airplane a1 l0-0 l1-0)
2.664: (fly-airplane a1 l0-0 l1-0)
2.664: (fly-airplane a1 l0-0 l1-0)
2.664: (fly-airplane a1 l0-0 l1-0)
2.664: (fly-airplane a1 l0-0 l1-0)
2.665: (fly-airplane a1 l0-0 l1-0)
2.666: (fly-airplane a1 l0-0 l1-0)
2.669: (fly-airplane a1 l0-0 l1-0)
2.671: (fly-airplane a1 l0-0 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.681: (fly-airplane a1 l0-0 l1-0)
2.682: (fly-airplane a1 l0-0 l1-0)
2.682: (fly-airplane a1 l0-0 l1-0)
2.683: (fly-airplane a1 l0-0 l1-0)
2.684: (fly-airplane a1 l0-0 l1-0)
2.684: (fly-airplane a1 l0-0 l1-0)
2.684: (fly-airplane a1 l0-0 l1-0)
2.687: (fly-airplane a1 l0-0 l1-0)
2.687: (fly-airplane a1 l0-0 l1-0)
2.688: (fly-airplane a1 l0-0 l1-0)
2.689: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.692: (fly-airplane a1 l0-0 l1-0)
2.692: (fly-airplane a1 l0-0 l1-0)
2.694: (fly-airplane a1 l0-0 l1-0)
2.694: (fly-airplane a1 l0-0 l1-0)
2.694: (fly-airplane a1 l0-0 l1-0)
2.697: (fly-airplane a1 l0-0 l1-0)
2.698: (fly-airplane a1 l0-0 l1-0)
2.756: (load-airplane p17 a1 l0-0)
2.756: (load-airplane p4 a1 l0-0)
2.756: (load-airplane p20 a1 l0-0)
2.756: (load-airplane p2 a1 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.053: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.077: (fly-airplane a0 l1-0 l0-0)
2.077: (fly-airplane a0 l1-0 l0-0)
2.077: (fly-airplane a0 l1-0 l0-0)
2.077: (fly-airplane a0 l1-0 l0-0)
2.082: (fly-airplane a0 l1-0 l0-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.085: (fly-airplane a0 l1-0 l0-0)
2.085: (fly-airplane a0 l1-0 l0-0)
2.085: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.405: (unload-truck p21 t0 l0-0)
2.405: (unload-truck p21 t0 l0-0)
2.405: (unload-truck p21 t0 l0-0)
2.405: (unload-truck p21 t0 l0-0)
3.381: (load-truck p12 t1 l1-0)
3.381: (load-truck p9 t1 l1-0)
3.381: (load-truck p7 t1 l1-0)
3.381: (load-truck p15 t1 l1-0)
3.381: (load-truck p22 t1 l1-0)
3.381: (load-truck p26 t1 l1-0)
3.381: (load-truck p28 t1 l1-0)
3.381: (load-truck p13 t1 l1-0)
3.381: (load-truck p9 t1 l1-0)
3.381: (load-truck p16 t1 l1-0)
3.381: (load-truck p7 t1 l1-0)
3.381: (load-truck p15 t1 l1-0)
3.381: (load-truck p22 t1 l1-0)
3.381: (load-truck p24 t1 l1-0)
3.381: (load-truck p28 t1 l1-0)
3.381: (load-truck p13 t1 l1-0)
3.381: (load-truck p19 t1 l1-0)
3.381: (load-truck p18 t1 l1-0)
3.381: (load-truck p16 t1 l1-0)
3.381: (load-truck p14 t1 l1-0)
3.381: (load-truck p11 t1 l1-0)
3.381: (load-truck p10 t1 l1-0)
3.381: (load-truck p5 t1 l1-0)
3.381: (load-truck p3 t1 l1-0)
3.381: (load-truck p3 t1 l1-0)
3.381: (load-truck p19 t1 l1-0)
3.381: (load-truck p1 t1 l1-0)
3.381: (load-truck p5 t1 l1-0)
3.381: (load-truck p10 t1 l1-0)
3.381: (load-truck p11 t1 l1-0)
3.381: (load-truck p14 t1 l1-0)
3.381: (load-truck p18 t1 l1-0)
3.381: (load-truck p12 t1 l1-0)
3.382: (load-truck p15 t1 l1-0)
3.382: (load-truck p22 t1 l1-0)
3.382: (load-truck p24 t1 l1-0)
3.382: (load-truck p13 t1 l1-0)
3.382: (load-truck p26 t1 l1-0)
3.382: (load-truck p7 t1 l1-0)
3.382: (load-truck p9 t1 l1-0)
3.382: (load-truck p12 t1 l1-0)
3.382: (load-truck p1 t1 l1-0)
3.382: (load-truck p14 t1 l1-0)
3.382: (load-truck p16 t1 l1-0)
3.382: (load-truck p18 t1 l1-0)
3.382: (load-truck p19 t1 l1-0)
3.382: (load-truck p11 t1 l1-0)
3.382: (load-truck p5 t1 l1-0)
3.382: (load-truck p3 t1 l1-0)
3.382: (load-truck p10 t1 l1-0)
2.133: (unload-truck p23 t0 l0-0)
2.133: (unload-truck p23 t0 l0-0)
2.138: (unload-truck p23 t0 l0-0)
2.138: (unload-truck p23 t0 l0-0)
2.138: (unload-truck p23 t0 l0-0)
2.138: (unload-truck p23 t0 l0-0)
2.138: (unload-truck p23 t0 l0-0)
2.139: (unload-truck p23 t0 l0-0)
2.139: (unload-truck p23 t0 l0-0)
2.139: (unload-truck p23 t0 l0-0)
2.139: (unload-truck p23 t0 l0-0)
2.139: (unload-truck p23 t0 l0-0)
2.141: (unload-truck p23 t0 l0-0)
2.471: (unload-truck p18 t1 l1-0)
2.472: (unload-truck p5 t1 l1-0)
2.472: (unload-truck p24 t1 l1-0)
2.472: (unload-truck p13 t1 l1-0)
2.475: (unload-truck p26 t1 l1-0)
2.475: (unload-truck p28 t1 l1-0)
2.475: (unload-truck p1 t1 l1-0)
2.475: (unload-truck p13 t1 l1-0)
2.475: (unload-truck p13 t1 l1-0)
2.475: (unload-truck p1 t1 l1-0)
2.475: (unload-truck p28 t1 l1-0)
2.476: (unload-truck p19 t1 l1-0)
2.476: (unload-truck p24 t1 l1-0)
2.477: (unload-truck p18 t1 l1-0)
2.477: (unload-truck p1 t1 l1-0)
2.478: (unload-truck p19 t1 l1-0)
2.478: (unload-truck p18 t1 l1-0)
2.479: (unload-truck p26 t1 l1-0)
2.480: (unload-truck p1 t1 l1-0)
2.484: (unload-truck p28 t1 l1-0)
2.485: (unload-truck p19 t1 l1-0)
2.486: (unload-truck p13 t1 l1-0)
2.486: (unload-truck p5 t1 l1-0)
2.487: (unload-truck p26 t1 l1-0)
2.488: (unload-truck p28 t1 l1-0)
2.488: (unload-truck p5 t1 l1-0)
2.649: (unload-truck p19 t1 l1-0)
2.649: (unload-truck p13 t1 l1-0)
2.649: (unload-truck p13 t1 l1-0)
2.652: (unload-truck p28 t1 l1-0)
2.653: (unload-truck p26 t1 l1-0)
2.653: (unload-truck p26 t1 l1-0)
2.654: (unload-truck p24 t1 l1-0)
2.654: (unload-truck p26 t1 l1-0)
2.655: (unload-truck p28 t1 l1-0)
2.655: (unload-truck p26 t1 l1-0)
2.656: (unload-truck p28 t1 l1-0)
2.658: (unload-truck p24 t1 l1-0)
2.659: (unload-truck p24 t1 l1-0)
2.659: (unload-truck p24 t1 l1-0)
2.659: (unload-truck p24 t1 l1-0)
2.669: (unload-truck p26 t1 l1-0)
2.669: (unload-truck p26 t1 l1-0)
2.669: (unload-truck p26 t1 l1-0)
2.671: (unload-truck p24 t1 l1-0)
2.680: (unload-truck p26 t1 l1-0)
2.680: (unload-truck p28 t1 l1-0)
2.681: (unload-truck p24 t1 l1-0)
2.682: (unload-truck p24 t1 l1-0)
2.796: (load-airplane p8 a0 l0-0)
2.796: (load-airplane p25 a0 l0-0)
2.796: (load-airplane p27 a0 l0-0)
2.797: (load-airplane p4 a0 l0-0)
2.797: (load-airplane p17 a0 l0-0)
