/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.507: (load-airplane p3 a1 l0-0)
10.507: (load-airplane p21 a1 l0-0)
10.507: (load-airplane p10 a1 l0-0)
10.507: (load-airplane p8 a1 l0-0)
10.508: (load-airplane p2 a1 l0-0)
10.508: (load-airplane p3 a1 l0-0)
10.508: (load-airplane p8 a1 l0-0)
10.508: (load-airplane p9 a1 l0-0)
10.508: (load-airplane p25 a1 l0-0)
10.508: (load-airplane p21 a1 l0-0)
10.508: (load-airplane p10 a1 l0-0)
10.508: (load-airplane p25 a1 l0-0)
10.508: (load-airplane p21 a1 l0-0)
10.508: (load-airplane p10 a1 l0-0)
10.508: (load-airplane p9 a1 l0-0)
10.508: (load-airplane p8 a1 l0-0)
10.508: (load-airplane p3 a1 l0-0)
10.508: (load-airplane p2 a1 l0-0)
10.510: (load-airplane p2 a1 l0-0)
10.510: (load-airplane p10 a1 l0-0)
10.510: (load-airplane p2 a1 l0-0)
10.510: (load-airplane p3 a1 l0-0)
10.510: (load-airplane p8 a1 l0-0)
10.510: (load-airplane p9 a1 l0-0)
10.510: (load-airplane p25 a1 l0-0)
10.510: (load-airplane p21 a1 l0-0)
10.510: (load-airplane p10 a1 l0-0)
10.510: (load-airplane p9 a1 l0-0)
10.510: (load-airplane p8 a1 l0-0)
10.510: (load-airplane p3 a1 l0-0)
10.510: (load-airplane p25 a1 l0-0)
10.510: (load-airplane p21 a1 l0-0)
10.518: (load-airplane p25 a1 l0-0)
10.518: (load-airplane p21 a1 l0-0)
10.518: (load-airplane p10 a1 l0-0)
10.518: (load-airplane p9 a1 l0-0)
10.518: (load-airplane p3 a1 l0-0)
10.518: (load-airplane p2 a1 l0-0)
10.518: (load-airplane p8 a1 l0-0)
10.529: (load-airplane p25 a1 l0-0)
10.529: (load-airplane p21 a1 l0-0)
10.529: (load-airplane p10 a1 l0-0)
10.529: (load-airplane p8 a1 l0-0)
10.529: (load-airplane p3 a1 l0-0)
10.529: (load-airplane p2 a1 l0-0)
10.529: (load-airplane p9 a1 l0-0)
10.529: (load-airplane p2 a1 l0-0)
10.529: (load-airplane p2 a1 l0-0)
10.529: (load-airplane p3 a1 l0-0)
10.529: (load-airplane p8 a1 l0-0)
10.529: (load-airplane p9 a1 l0-0)
10.529: (load-airplane p10 a1 l0-0)
10.529: (load-airplane p21 a1 l0-0)
10.529: (load-airplane p25 a1 l0-0)
10.529: (load-airplane p3 a1 l0-0)
10.529: (load-airplane p8 a1 l0-0)
10.529: (load-airplane p9 a1 l0-0)
10.529: (load-airplane p10 a1 l0-0)
9.849: (unload-airplane p0 a0 l0-0)
9.849: (unload-airplane p11 a0 l0-0)
9.849: (unload-airplane p12 a0 l0-0)
9.850: (unload-airplane p0 a1 l0-0)
9.850: (unload-airplane p13 a0 l0-0)
9.850: (unload-airplane p12 a1 l0-0)
9.850: (unload-airplane p13 a1 l0-0)
9.850: (unload-airplane p17 a1 l0-0)
9.850: (unload-airplane p18 a1 l0-0)
9.850: (unload-airplane p24 a1 l0-0)
9.850: (unload-airplane p24 a0 l0-0)
9.850: (unload-airplane p18 a0 l0-0)
9.850: (unload-airplane p17 a0 l0-0)
9.850: (unload-airplane p11 a1 l0-0)
9.850: (unload-airplane p13 a0 l0-0)
9.850: (unload-airplane p0 a0 l0-0)
9.850: (unload-airplane p11 a0 l0-0)
9.850: (unload-airplane p12 a0 l0-0)
9.850: (unload-airplane p17 a0 l0-0)
9.850: (unload-airplane p18 a0 l0-0)
9.850: (unload-airplane p24 a0 l0-0)
9.851: (unload-airplane p12 a1 l0-0)
9.851: (unload-airplane p0 a1 l0-0)
9.851: (unload-airplane p11 a1 l0-0)
9.851: (unload-airplane p13 a1 l0-0)
9.851: (unload-airplane p17 a1 l0-0)
9.851: (unload-airplane p18 a1 l0-0)
9.851: (unload-airplane p24 a1 l0-0)
9.852: (unload-airplane p0 a0 l0-0)
9.852: (unload-airplane p11 a0 l0-0)
9.852: (unload-airplane p12 a0 l0-0)
9.852: (unload-airplane p24 a0 l0-0)
9.852: (unload-airplane p13 a0 l0-0)
9.852: (unload-airplane p17 a0 l0-0)
9.852: (unload-airplane p18 a0 l0-0)
9.852: (unload-airplane p18 a1 l0-0)
9.852: (unload-airplane p24 a1 l0-0)
9.852: (unload-airplane p12 a1 l0-0)
9.852: (unload-airplane p13 a1 l0-0)
9.852: (unload-airplane p17 a1 l0-0)
9.852: (unload-airplane p11 a1 l0-0)
9.852: (unload-airplane p0 a1 l0-0)
9.852: (unload-airplane p0 a0 l0-0)
9.852: (unload-airplane p12 a0 l0-0)
9.852: (unload-airplane p11 a0 l0-0)
9.852: (unload-airplane p24 a0 l0-0)
9.852: (unload-airplane p18 a0 l0-0)
9.852: (unload-airplane p17 a0 l0-0)
9.852: (unload-airplane p13 a0 l0-0)
9.852: (unload-airplane p24 a0 l0-0)
9.852: (unload-airplane p18 a0 l0-0)
9.852: (unload-airplane p17 a0 l0-0)
9.852: (unload-airplane p11 a1 l0-0)
9.852: (unload-airplane p12 a1 l0-0)
9.852: (unload-airplane p13 a1 l0-0)
9.852: (unload-airplane p17 a1 l0-0)
9.852: (unload-airplane p18 a1 l0-0)
9.852: (unload-airplane p24 a1 l0-0)
9.852: (unload-airplane p0 a1 l0-0)
9.852: (unload-airplane p17 a1 l0-0)
9.852: (unload-airplane p24 a1 l0-0)
9.852: (unload-airplane p18 a1 l0-0)
9.852: (unload-airplane p13 a1 l0-0)
9.852: (unload-airplane p12 a1 l0-0)
9.852: (unload-airplane p11 a1 l0-0)
9.852: (unload-airplane p0 a1 l0-0)
9.852: (unload-airplane p0 a0 l0-0)
9.852: (unload-airplane p13 a0 l0-0)
9.852: (unload-airplane p24 a0 l0-0)
9.852: (unload-airplane p18 a0 l0-0)
9.852: (unload-airplane p11 a0 l0-0)
9.852: (unload-airplane p12 a0 l0-0)
9.852: (unload-airplane p17 a0 l0-0)
9.852: (unload-airplane p13 a0 l0-0)
9.852: (unload-airplane p0 a0 l0-0)
9.852: (unload-airplane p12 a0 l0-0)
9.852: (unload-airplane p11 a0 l0-0)
9.852: (unload-airplane p12 a0 l0-0)
9.852: (unload-airplane p11 a0 l0-0)
9.852: (unload-airplane p0 a0 l0-0)
9.206: (unload-airplane p18 a1 l0-0)
9.206: (unload-airplane p17 a1 l0-0)
9.206: (unload-airplane p18 a1 l0-0)
9.206: (unload-airplane p24 a1 l0-0)
9.206: (unload-airplane p17 a1 l0-0)
9.206: (unload-airplane p24 a1 l0-0)
9.206: (unload-airplane p13 a1 l0-0)
9.206: (unload-airplane p18 a1 l0-0)
9.206: (unload-airplane p12 a1 l0-0)
9.206: (unload-airplane p0 a1 l0-0)
9.206: (unload-airplane p11 a1 l0-0)
9.206: (unload-airplane p13 a1 l0-0)
9.206: (unload-airplane p11 a1 l0-0)
9.206: (unload-airplane p0 a1 l0-0)
9.206: (unload-airplane p11 a1 l0-0)
9.206: (unload-airplane p12 a1 l0-0)
9.206: (unload-airplane p0 a1 l0-0)
9.206: (unload-airplane p13 a1 l0-0)
9.206: (unload-airplane p12 a1 l0-0)
9.206: (unload-airplane p11 a1 l0-0)
9.206: (unload-airplane p0 a1 l0-0)
9.206: (unload-airplane p24 a1 l0-0)
9.209: (unload-airplane p17 a1 l0-0)
9.209: (unload-airplane p17 a1 l0-0)
9.209: (unload-airplane p13 a1 l0-0)
9.209: (unload-airplane p0 a1 l0-0)
9.209: (unload-airplane p12 a1 l0-0)
9.209: (unload-airplane p17 a1 l0-0)
9.209: (unload-airplane p0 a1 l0-0)
9.209: (unload-airplane p11 a1 l0-0)
9.209: (unload-airplane p13 a1 l0-0)
9.209: (unload-airplane p17 a1 l0-0)
9.209: (unload-airplane p12 a0 l0-0)
9.209: (unload-airplane p11 a0 l0-0)
9.209: (unload-airplane p11 a1 l0-0)
9.209: (unload-airplane p13 a1 l0-0)
9.209: (unload-airplane p0 a1 l0-0)
9.209: (unload-airplane p12 a1 l0-0)
9.209: (unload-airplane p13 a1 l0-0)
9.209: (unload-airplane p12 a1 l0-0)
9.209: (unload-airplane p17 a1 l0-0)
9.209: (unload-airplane p11 a1 l0-0)
9.209: (unload-airplane p11 a1 l0-0)
9.209: (unload-airplane p17 a0 l0-0)
9.209: (unload-airplane p0 a1 l0-0)
9.209: (unload-airplane p12 a1 l0-0)
9.209: (unload-airplane p13 a0 l0-0)
9.209: (unload-airplane p18 a1 l0-0)
9.209: (unload-airplane p18 a1 l0-0)
9.209: (unload-airplane p18 a0 l0-0)
9.209: (unload-airplane p18 a1 l0-0)
9.209: (unload-airplane p24 a1 l0-0)
9.209: (unload-airplane p24 a1 l0-0)
9.209: (unload-airplane p24 a1 l0-0)
9.209: (unload-airplane p18 a1 l0-0)
9.209: (unload-airplane p24 a1 l0-0)
9.209: (unload-airplane p24 a1 l0-0)
9.209: (unload-airplane p17 a1 l0-0)
9.209: (unload-airplane p24 a0 l0-0)
9.211: (unload-airplane p17 a1 l0-0)
9.211: (unload-airplane p18 a1 l0-0)
9.211: (unload-airplane p0 a1 l0-0)
9.211: (unload-airplane p11 a1 l0-0)
9.211: (unload-airplane p12 a1 l0-0)
9.211: (unload-airplane p13 a1 l0-0)
9.211: (unload-airplane p18 a0 l0-0)
9.211: (unload-airplane p24 a0 l0-0)
9.211: (unload-airplane p17 a0 l0-0)
9.211: (unload-airplane p18 a0 l0-0)
9.211: (unload-airplane p24 a0 l0-0)
9.211: (unload-airplane p17 a0 l0-0)
9.211: (unload-airplane p0 a0 l0-0)
9.211: (unload-airplane p13 a0 l0-0)
9.211: (unload-airplane p12 a0 l0-0)
9.211: (unload-airplane p11 a0 l0-0)
9.211: (unload-airplane p0 a0 l0-0)
9.211: (unload-airplane p11 a0 l0-0)
9.211: (unload-airplane p17 a0 l0-0)
9.211: (unload-airplane p12 a0 l0-0)
9.211: (unload-airplane p11 a0 l0-0)
8.653: (unload-airplane p0 a0 l0-0)
8.653: (unload-airplane p24 a0 l0-0)
8.653: (unload-airplane p18 a0 l0-0)
8.653: (unload-airplane p17 a0 l0-0)
8.653: (unload-airplane p12 a0 l0-0)
8.669: (unload-airplane p17 a0 l0-0)
8.669: (unload-airplane p13 a0 l0-0)
8.669: (unload-airplane p18 a0 l0-0)
8.669: (unload-airplane p11 a0 l0-0)
8.669: (unload-airplane p24 a0 l0-0)
8.669: (unload-airplane p24 a0 l0-0)
8.669: (unload-airplane p18 a0 l0-0)
8.669: (unload-airplane p17 a0 l0-0)
8.669: (unload-airplane p13 a0 l0-0)
8.669: (unload-airplane p12 a0 l0-0)
8.673: (unload-airplane p0 a1 l0-0)
8.673: (unload-airplane p11 a1 l0-0)
8.673: (unload-airplane p13 a1 l0-0)
8.673: (unload-airplane p18 a1 l0-0)
8.673: (unload-airplane p24 a1 l0-0)
8.673: (unload-airplane p11 a1 l0-0)
8.673: (unload-airplane p0 a1 l0-0)
8.673: (unload-airplane p24 a1 l0-0)
8.673: (unload-airplane p18 a1 l0-0)
8.673: (unload-airplane p11 a1 l0-0)
8.673: (unload-airplane p17 a1 l0-0)
8.673: (unload-airplane p18 a1 l0-0)
8.673: (unload-airplane p24 a1 l0-0)
8.673: (unload-airplane p0 a1 l0-0)
8.673: (unload-airplane p12 a1 l0-0)
8.673: (unload-airplane p24 a1 l0-0)
8.673: (unload-airplane p0 a1 l0-0)
8.673: (unload-airplane p18 a1 l0-0)
8.673: (unload-airplane p17 a1 l0-0)
8.673: (unload-airplane p13 a1 l0-0)
8.673: (unload-airplane p13 a1 l0-0)
8.673: (unload-airplane p18 a1 l0-0)
8.673: (unload-airplane p24 a1 l0-0)
8.673: (unload-airplane p17 a1 l0-0)
8.673: (unload-airplane p11 a1 l0-0)
8.674: (unload-airplane p11 a1 l0-0)
8.674: (unload-airplane p24 a1 l0-0)
8.674: (unload-airplane p18 a1 l0-0)
8.674: (unload-airplane p17 a1 l0-0)
8.674: (unload-airplane p12 a1 l0-0)
8.674: (unload-airplane p11 a1 l0-0)
8.674: (unload-airplane p0 a1 l0-0)
8.674: (unload-airplane p13 a1 l0-0)
8.674: (unload-airplane p11 a1 l0-0)
8.674: (unload-airplane p17 a1 l0-0)
8.674: (unload-airplane p18 a1 l0-0)
8.674: (unload-airplane p17 a1 l0-0)
8.674: (unload-airplane p18 a1 l0-0)
8.674: (unload-airplane p12 a1 l0-0)
8.674: (unload-airplane p11 a1 l0-0)
8.674: (unload-airplane p0 a1 l0-0)
8.674: (unload-airplane p18 a1 l0-0)
8.674: (unload-airplane p24 a1 l0-0)
8.674: (unload-airplane p24 a1 l0-0)
8.674: (unload-airplane p17 a1 l0-0)
8.674: (unload-airplane p12 a1 l0-0)
8.674: (unload-airplane p11 a1 l0-0)
8.674: (unload-airplane p0 a1 l0-0)
8.674: (unload-airplane p13 a1 l0-0)
8.674: (unload-airplane p11 a1 l0-0)
8.674: (unload-airplane p0 a1 l0-0)
8.675: (unload-airplane p18 a1 l0-0)
8.675: (unload-airplane p24 a1 l0-0)
8.675: (unload-airplane p13 a1 l0-0)
8.675: (unload-airplane p17 a1 l0-0)
8.675: (unload-airplane p0 a1 l0-0)
8.675: (unload-airplane p24 a1 l0-0)
8.675: (unload-airplane p17 a1 l0-0)
8.675: (unload-airplane p24 a1 l0-0)
8.675: (unload-airplane p18 a1 l0-0)
8.675: (unload-airplane p12 a1 l0-0)
8.675: (unload-airplane p13 a1 l0-0)
8.675: (unload-airplane p13 a1 l0-0)
8.675: (unload-airplane p12 a1 l0-0)
8.675: (unload-airplane p0 a1 l0-0)
8.021: (unload-airplane p12 a1 l0-0)
8.021: (unload-airplane p24 a1 l0-0)
8.021: (unload-airplane p17 a1 l0-0)
8.021: (unload-airplane p12 a1 l0-0)
8.021: (unload-airplane p0 a1 l0-0)
8.021: (unload-airplane p13 a1 l0-0)
8.021: (unload-airplane p11 a1 l0-0)
8.021: (unload-airplane p17 a1 l0-0)
8.021: (unload-airplane p24 a1 l0-0)
8.021: (unload-airplane p12 a1 l0-0)
8.021: (unload-airplane p24 a1 l0-0)
8.021: (unload-airplane p18 a1 l0-0)
8.040: (unload-airplane p18 a1 l0-0)
8.040: (unload-airplane p24 a1 l0-0)
8.040: (unload-airplane p11 a1 l0-0)
8.040: (unload-airplane p12 a1 l0-0)
8.040: (unload-airplane p13 a1 l0-0)
8.040: (unload-airplane p12 a1 l0-0)
8.040: (unload-airplane p11 a1 l0-0)
8.040: (unload-airplane p13 a1 l0-0)
8.056: (unload-airplane p18 a1 l0-0)
8.056: (unload-airplane p17 a1 l0-0)
8.056: (unload-airplane p11 a1 l0-0)
8.056: (unload-airplane p18 a1 l0-0)
8.056: (unload-airplane p12 a1 l0-0)
8.056: (unload-airplane p11 a1 l0-0)
8.056: (unload-airplane p18 a1 l0-0)
8.056: (unload-airplane p17 a1 l0-0)
8.056: (unload-airplane p13 a1 l0-0)
8.056: (unload-airplane p0 a1 l0-0)
8.056: (unload-airplane p24 a1 l0-0)
8.056: (unload-airplane p0 a1 l0-0)
8.056: (unload-airplane p0 a1 l0-0)
8.057: (unload-airplane p12 a1 l0-0)
8.057: (unload-airplane p24 a1 l0-0)
8.057: (unload-airplane p18 a1 l0-0)
8.057: (unload-airplane p12 a1 l0-0)
8.057: (unload-airplane p0 a1 l0-0)
8.057: (unload-airplane p11 a1 l0-0)
8.057: (unload-airplane p24 a1 l0-0)
8.057: (unload-airplane p0 a1 l0-0)
8.057: (unload-airplane p24 a1 l0-0)
8.057: (unload-airplane p17 a1 l0-0)
8.057: (unload-airplane p11 a1 l0-0)
8.061: (unload-airplane p17 a1 l0-0)
8.061: (unload-airplane p18 a1 l0-0)
8.061: (unload-airplane p24 a1 l0-0)
8.061: (unload-airplane p0 a1 l0-0)
8.061: (unload-airplane p18 a1 l0-0)
8.061: (unload-airplane p13 a1 l0-0)
8.061: (unload-airplane p11 a1 l0-0)
8.061: (unload-airplane p0 a1 l0-0)
8.061: (unload-airplane p11 a1 l0-0)
8.061: (unload-airplane p12 a1 l0-0)
8.061: (unload-airplane p18 a1 l0-0)
8.061: (unload-airplane p0 a1 l0-0)
8.061: (unload-airplane p11 a1 l0-0)
8.061: (unload-airplane p24 a1 l0-0)
8.061: (unload-airplane p18 a1 l0-0)
8.061: (unload-airplane p17 a1 l0-0)
8.062: (unload-airplane p24 a0 l0-0)
8.062: (unload-airplane p18 a0 l0-0)
8.062: (unload-airplane p17 a0 l0-0)
8.062: (unload-airplane p11 a0 l0-0)
8.062: (unload-airplane p24 a0 l0-0)
8.062: (unload-airplane p24 a0 l0-0)
8.062: (unload-airplane p18 a0 l0-0)
8.063: (unload-airplane p12 a0 l0-0)
8.063: (unload-airplane p0 a0 l0-0)
8.063: (unload-airplane p18 a0 l0-0)
8.063: (unload-airplane p17 a0 l0-0)
8.063: (unload-airplane p24 a0 l0-0)
8.063: (unload-airplane p0 a0 l0-0)
8.063: (unload-airplane p18 a0 l0-0)
8.063: (unload-airplane p13 a0 l0-0)
8.063: (unload-airplane p11 a0 l0-0)
8.063: (unload-airplane p17 a0 l0-0)
8.063: (unload-airplane p18 a0 l0-0)
8.063: (unload-airplane p13 a0 l0-0)
8.063: (unload-airplane p11 a0 l0-0)
7.444: (unload-airplane p18 a1 l0-0)
7.444: (unload-airplane p12 a1 l0-0)
7.444: (unload-airplane p0 a1 l0-0)
7.445: (unload-airplane p18 a1 l0-0)
7.445: (unload-airplane p24 a1 l0-0)
7.447: (unload-airplane p0 a1 l0-0)
7.447: (unload-airplane p11 a1 l0-0)
7.447: (unload-airplane p17 a1 l0-0)
7.447: (unload-airplane p18 a1 l0-0)
7.447: (unload-airplane p18 a1 l0-0)
7.447: (unload-airplane p12 a1 l0-0)
7.447: (unload-airplane p13 a1 l0-0)
7.447: (unload-airplane p18 a1 l0-0)
7.447: (unload-airplane p11 a1 l0-0)
7.447: (unload-airplane p13 a1 l0-0)
7.447: (unload-airplane p17 a1 l0-0)
7.447: (unload-airplane p0 a1 l0-0)
7.447: (unload-airplane p18 a1 l0-0)
7.447: (unload-airplane p12 a1 l0-0)
7.447: (unload-airplane p24 a1 l0-0)
7.447: (unload-airplane p11 a1 l0-0)
7.447: (unload-airplane p18 a1 l0-0)
7.447: (unload-airplane p24 a1 l0-0)
7.447: (unload-airplane p11 a1 l0-0)
7.448: (unload-airplane p24 a1 l0-0)
7.448: (unload-airplane p18 a1 l0-0)
7.448: (unload-airplane p12 a1 l0-0)
7.448: (unload-airplane p0 a1 l0-0)
7.448: (unload-airplane p13 a1 l0-0)
7.448: (unload-airplane p17 a1 l0-0)
7.451: (unload-airplane p13 a1 l0-0)
7.451: (unload-airplane p24 a1 l0-0)
7.451: (unload-airplane p11 a1 l0-0)
7.452: (unload-airplane p18 a1 l0-0)
7.452: (unload-airplane p17 a1 l0-0)
7.452: (unload-airplane p0 a1 l0-0)
7.452: (unload-airplane p0 a1 l0-0)
7.452: (unload-airplane p11 a1 l0-0)
7.452: (unload-airplane p18 a1 l0-0)
7.453: (unload-airplane p17 a1 l0-0)
7.453: (unload-airplane p11 a1 l0-0)
7.453: (unload-airplane p0 a1 l0-0)
7.453: (unload-airplane p24 a1 l0-0)
7.453: (unload-airplane p18 a1 l0-0)
7.453: (unload-airplane p11 a1 l0-0)
7.454: (unload-airplane p24 a1 l0-0)
7.454: (unload-airplane p12 a1 l0-0)
7.454: (unload-airplane p18 a1 l0-0)
7.454: (unload-airplane p17 a1 l0-0)
7.454: (unload-airplane p24 a1 l0-0)
7.454: (unload-airplane p12 a1 l0-0)
7.454: (unload-airplane p13 a1 l0-0)
7.454: (unload-airplane p24 a1 l0-0)
7.454: (unload-airplane p0 a1 l0-0)
7.454: (unload-airplane p12 a1 l0-0)
7.454: (unload-airplane p24 a1 l0-0)
7.454: (unload-airplane p17 a1 l0-0)
7.454: (unload-airplane p11 a1 l0-0)
7.454: (unload-airplane p12 a1 l0-0)
7.455: (unload-airplane p24 a1 l0-0)
7.455: (unload-airplane p17 a1 l0-0)
7.455: (unload-airplane p12 a1 l0-0)
7.455: (unload-airplane p0 a1 l0-0)
7.455: (unload-airplane p11 a1 l0-0)
7.455: (unload-airplane p12 a1 l0-0)
7.455: (unload-airplane p13 a1 l0-0)
7.455: (unload-airplane p12 a1 l0-0)
7.455: (unload-airplane p0 a1 l0-0)
7.455: (unload-airplane p11 a1 l0-0)
7.455: (unload-airplane p18 a1 l0-0)
7.455: (unload-airplane p11 a1 l0-0)
7.455: (unload-airplane p12 a1 l0-0)
7.455: (unload-airplane p17 a1 l0-0)
7.455: (unload-airplane p13 a1 l0-0)
7.455: (unload-airplane p13 a1 l0-0)
7.455: (unload-airplane p12 a1 l0-0)
7.455: (unload-airplane p17 a1 l0-0)
7.455: (unload-airplane p24 a1 l0-0)
7.455: (unload-airplane p0 a1 l0-0)
7.455: (unload-airplane p24 a1 l0-0)
6.843: (unload-airplane p24 a1 l0-0)
6.843: (unload-airplane p17 a1 l0-0)
6.846: (unload-airplane p12 a1 l0-0)
6.846: (unload-airplane p13 a1 l0-0)
6.847: (unload-airplane p0 a1 l0-0)
6.847: (unload-airplane p17 a1 l0-0)
6.848: (unload-airplane p12 a1 l0-0)
6.848: (unload-airplane p11 a1 l0-0)
6.848: (unload-airplane p17 a1 l0-0)
6.848: (unload-airplane p12 a1 l0-0)
6.848: (unload-airplane p0 a1 l0-0)
6.848: (unload-airplane p24 a1 l0-0)
6.849: (unload-airplane p11 a1 l0-0)
6.849: (unload-airplane p13 a1 l0-0)
6.849: (unload-airplane p24 a1 l0-0)
6.849: (unload-airplane p13 a1 l0-0)
6.849: (unload-airplane p12 a1 l0-0)
6.849: (unload-airplane p18 a1 l0-0)
6.849: (unload-airplane p24 a1 l0-0)
6.849: (unload-airplane p18 a1 l0-0)
6.850: (unload-airplane p11 a1 l0-0)
6.850: (unload-airplane p0 a1 l0-0)
6.850: (unload-airplane p11 a1 l0-0)
6.850: (unload-airplane p18 a1 l0-0)
6.850: (unload-airplane p12 a1 l0-0)
6.850: (unload-airplane p24 a1 l0-0)
6.852: (unload-airplane p24 a1 l0-0)
6.852: (unload-airplane p11 a1 l0-0)
6.852: (unload-airplane p0 a1 l0-0)
6.852: (unload-airplane p17 a1 l0-0)
6.855: (unload-airplane p12 a1 l0-0)
6.855: (unload-airplane p24 a1 l0-0)
6.856: (unload-airplane p24 a1 l0-0)
6.856: (unload-airplane p0 a1 l0-0)
6.856: (unload-airplane p18 a1 l0-0)
6.856: (unload-airplane p17 a1 l0-0)
6.856: (unload-airplane p18 a1 l0-0)
6.856: (unload-airplane p24 a1 l0-0)
6.856: (unload-airplane p24 a1 l0-0)
6.856: (unload-airplane p11 a1 l0-0)
6.857: (unload-airplane p0 a1 l0-0)
6.857: (unload-airplane p13 a1 l0-0)
6.857: (unload-airplane p11 a1 l0-0)
6.857: (unload-airplane p17 a1 l0-0)
6.857: (unload-airplane p11 a1 l0-0)
6.857: (unload-airplane p13 a1 l0-0)
6.857: (unload-airplane p18 a1 l0-0)
6.857: (unload-airplane p18 a1 l0-0)
6.857: (unload-airplane p13 a1 l0-0)
6.857: (unload-airplane p17 a1 l0-0)
6.857: (unload-airplane p0 a1 l0-0)
6.857: (unload-airplane p18 a1 l0-0)
6.857: (unload-airplane p0 a1 l0-0)
6.857: (unload-airplane p12 a1 l0-0)
6.857: (unload-airplane p18 a1 l0-0)
6.857: (unload-airplane p12 a1 l0-0)
6.859: (unload-airplane p11 a1 l0-0)
6.859: (unload-airplane p12 a1 l0-0)
6.862: (unload-airplane p0 a1 l0-0)
6.862: (unload-airplane p12 a1 l0-0)
6.864: (unload-airplane p17 a1 l0-0)
6.864: (unload-airplane p13 a1 l0-0)
7.383: (fly-airplane a0 l0-0 l1-0)
7.385: (fly-airplane a0 l0-0 l1-0)
7.385: (fly-airplane a0 l0-0 l1-0)
7.385: (fly-airplane a0 l0-0 l1-0)
7.385: (fly-airplane a0 l0-0 l1-0)
7.385: (fly-airplane a0 l0-0 l1-0)
7.385: (fly-airplane a0 l0-0 l1-0)
7.386: (fly-airplane a0 l0-0 l1-0)
7.386: (fly-airplane a0 l0-0 l1-0)
7.386: (fly-airplane a0 l0-0 l1-0)
7.386: (fly-airplane a0 l0-0 l1-0)
7.388: (fly-airplane a0 l0-0 l1-0)
7.389: (fly-airplane a0 l0-0 l1-0)
7.389: (fly-airplane a0 l0-0 l1-0)
7.390: (fly-airplane a0 l0-0 l1-0)
7.390: (fly-airplane a0 l0-0 l1-0)
7.390: (fly-airplane a0 l0-0 l1-0)
7.390: (fly-airplane a0 l0-0 l1-0)
5.322: (unload-airplane p24 a1 l0-0)
5.322: (unload-airplane p13 a1 l0-0)
5.322: (unload-airplane p12 a1 l0-0)
5.323: (unload-airplane p11 a1 l0-0)
5.323: (unload-airplane p18 a1 l0-0)
5.323: (unload-airplane p17 a1 l0-0)
5.323: (unload-airplane p18 a1 l0-0)
5.323: (unload-airplane p0 a1 l0-0)
5.324: (unload-airplane p11 a1 l0-0)
5.326: (unload-airplane p17 a1 l0-0)
5.326: (unload-airplane p0 a1 l0-0)
5.327: (unload-airplane p24 a1 l0-0)
5.329: (unload-airplane p12 a1 l0-0)
5.329: (unload-airplane p13 a1 l0-0)
6.637: (fly-airplane a1 l0-0 l1-0)
6.637: (fly-airplane a1 l0-0 l1-0)
6.639: (fly-airplane a1 l0-0 l1-0)
6.639: (fly-airplane a1 l0-0 l1-0)
6.639: (fly-airplane a1 l0-0 l1-0)
6.639: (fly-airplane a1 l0-0 l1-0)
6.640: (fly-airplane a1 l0-0 l1-0)
6.640: (fly-airplane a1 l0-0 l1-0)
6.641: (fly-airplane a1 l0-0 l1-0)
6.641: (fly-airplane a1 l0-0 l1-0)
6.641: (fly-airplane a1 l0-0 l1-0)
6.642: (fly-airplane a1 l0-0 l1-0)
6.642: (fly-airplane a1 l0-0 l1-0)
6.642: (fly-airplane a1 l0-0 l1-0)
6.789: (unload-airplane p13 a1 l0-0)
6.789: (unload-airplane p11 a1 l0-0)
6.790: (unload-airplane p12 a1 l0-0)
6.790: (unload-airplane p18 a1 l0-0)
6.790: (unload-airplane p24 a1 l0-0)
6.790: (unload-airplane p0 a1 l0-0)
6.790: (unload-airplane p24 a1 l0-0)
6.790: (unload-airplane p17 a1 l0-0)
6.791: (unload-airplane p24 a1 l0-0)
6.791: (unload-airplane p18 a1 l0-0)
6.791: (unload-airplane p24 a1 l0-0)
6.791: (unload-airplane p12 a1 l0-0)
6.791: (unload-airplane p24 a1 l0-0)
6.791: (unload-airplane p13 a1 l0-0)
6.792: (unload-airplane p13 a1 l0-0)
6.792: (unload-airplane p0 a1 l0-0)
6.792: (unload-airplane p11 a1 l0-0)
6.792: (unload-airplane p11 a1 l0-0)
6.792: (unload-airplane p18 a1 l0-0)
6.792: (unload-airplane p0 a1 l0-0)
6.792: (unload-airplane p17 a1 l0-0)
6.792: (fly-airplane a0 l0-0 l1-0)
6.792: (unload-airplane p12 a1 l0-0)
6.792: (fly-airplane a0 l0-0 l1-0)
6.793: (fly-airplane a0 l0-0 l1-0)
6.794: (fly-airplane a0 l0-0 l1-0)
6.794: (fly-airplane a0 l0-0 l1-0)
6.794: (fly-airplane a0 l0-0 l1-0)
6.795: (fly-airplane a0 l0-0 l1-0)
6.795: (fly-airplane a0 l0-0 l1-0)
6.796: (fly-airplane a0 l0-0 l1-0)
6.796: (fly-airplane a0 l0-0 l1-0)
6.796: (fly-airplane a0 l0-0 l1-0)
6.797: (fly-airplane a0 l0-0 l1-0)
