/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.814: (load-airplane p18 a2 l0-0)
2.814: (load-airplane p2 a0 l0-0)
2.814: (load-airplane p21 a2 l0-0)
2.814: (load-airplane p20 a2 l0-0)
2.814: (load-airplane p13 a2 l0-0)
2.814: (load-airplane p10 a2 l0-0)
2.814: (load-airplane p4 a2 l0-0)
2.814: (load-airplane p2 a1 l0-0)
2.814: (load-airplane p3 a2 l0-0)
2.814: (load-airplane p21 a0 l0-0)
2.814: (load-airplane p20 a0 l0-0)
2.814: (load-airplane p4 a1 l0-0)
2.814: (load-airplane p10 a0 l0-0)
2.814: (load-airplane p4 a0 l0-0)
2.814: (load-airplane p3 a0 l0-0)
2.814: (load-airplane p21 a0 l0-0)
2.814: (load-airplane p20 a0 l0-0)
1.985: (load-truck p12 t1 l1-0)
1.985: (load-truck p22 t1 l1-0)
1.985: (load-truck p0 t1 l1-0)
1.990: (load-truck p23 t1 l1-0)
2.004: (load-truck p15 t1 l1-0)
2.004: (load-truck p17 t1 l1-0)
2.004: (load-truck p7 t1 l1-0)
2.004: (load-truck p5 t1 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.053: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
2.307: (fly-airplane a2 l0-0 l1-0)
2.309: (unload-truck p22 t1 l1-0)
2.309: (unload-truck p8 t1 l1-0)
2.309: (unload-truck p15 t1 l1-0)
2.310: (unload-truck p12 t1 l1-0)
2.310: (unload-truck p0 t1 l1-0)
2.310: (unload-truck p17 t1 l1-0)
2.312: (unload-truck p5 t1 l1-0)
2.312: (unload-truck p23 t1 l1-0)
2.314: (unload-truck p1 t1 l1-0)
2.316: (unload-truck p5 t1 l1-0)
2.316: (unload-truck p6 t1 l1-0)
2.316: (unload-truck p12 t1 l1-0)
2.316: (unload-truck p17 t1 l1-0)
2.325: (unload-truck p15 t1 l1-0)
2.326: (fly-airplane a0 l1-0 l0-0)
2.326: (unload-truck p17 t1 l1-0)
2.328: (unload-truck p23 t1 l1-0)
2.330: (unload-truck p0 t1 l1-0)
2.561: (unload-truck p3 t0 l0-0)
2.561: (unload-truck p3 t0 l0-0)
2.570: (unload-truck p3 t0 l0-0)
2.571: (unload-truck p3 t0 l0-0)
2.571: (unload-truck p3 t0 l0-0)
2.574: (unload-truck p3 t0 l0-0)
2.576: (unload-truck p18 t0 l0-0)
2.576: (unload-truck p18 t0 l0-0)
2.576: (unload-truck p3 t0 l0-0)
2.576: (unload-truck p18 t0 l0-0)
2.576: (unload-truck p18 t0 l0-0)
2.576: (unload-truck p18 t0 l0-0)
2.576: (unload-truck p11 t0 l0-0)
2.576: (unload-truck p11 t0 l0-0)
2.577: (unload-truck p3 t0 l0-0)
2.577: (unload-truck p3 t0 l0-0)
2.577: (unload-truck p3 t0 l0-0)
2.578: (unload-truck p11 t0 l0-0)
2.578: (unload-truck p11 t0 l0-0)
2.578: (unload-truck p18 t0 l0-0)
2.582: (unload-truck p11 t0 l0-0)
2.582: (unload-truck p3 t0 l0-0)
2.582: (unload-truck p11 t0 l0-0)
2.582: (unload-truck p11 t0 l0-0)
2.582: (unload-truck p11 t0 l0-0)
2.587: (fly-airplane a2 l0-0 l1-0)
2.587: (fly-airplane a2 l0-0 l1-0)
2.587: (fly-airplane a1 l0-0 l1-0)
2.587: (fly-airplane a1 l0-0 l1-0)
2.587: (fly-airplane a2 l0-0 l1-0)
2.587: (fly-airplane a2 l0-0 l1-0)
2.587: (fly-airplane a1 l0-0 l1-0)
2.587: (fly-airplane a2 l0-0 l1-0)
2.587: (fly-airplane a2 l0-0 l1-0)
2.588: (fly-airplane a2 l0-0 l1-0)
2.588: (fly-airplane a2 l0-0 l1-0)
2.588: (fly-airplane a2 l0-0 l1-0)
2.588: (fly-airplane a2 l0-0 l1-0)
2.588: (fly-airplane a2 l0-0 l1-0)
2.588: (fly-airplane a1 l0-0 l1-0)
2.596: (fly-airplane a1 l0-0 l1-0)
2.603: (fly-airplane a2 l0-0 l1-0)
2.603: (fly-airplane a1 l0-0 l1-0)
2.603: (fly-airplane a2 l0-0 l1-0)
2.603: (fly-airplane a1 l0-0 l1-0)
2.605: (fly-airplane a1 l0-0 l1-0)
2.607: (fly-airplane a2 l0-0 l1-0)
2.610: (fly-airplane a2 l0-0 l1-0)
2.612: (fly-airplane a0 l0-0 l1-0)
2.613: (fly-airplane a2 l0-0 l1-0)
2.814: (load-truck p13 t0 l0-0)
2.814: (load-truck p10 t0 l0-0)
2.814: (load-truck p18 t0 l0-0)
2.814: (load-truck p20 t0 l0-0)
2.814: (load-truck p21 t0 l0-0)
2.814: (load-truck p2 t0 l0-0)
2.814: (load-truck p11 t0 l0-0)
2.814: (load-truck p18 t0 l0-0)
2.814: (load-truck p21 t0 l0-0)
2.814: (load-truck p18 t0 l0-0)
2.814: (load-truck p21 t0 l0-0)
2.814: (load-truck p13 t0 l0-0)
2.814: (load-truck p20 t0 l0-0)
2.814: (load-truck p20 t0 l0-0)
2.814: (load-truck p13 t0 l0-0)
2.814: (load-truck p10 t0 l0-0)
2.814: (load-truck p10 t0 l0-0)
2.814: (load-truck p10 t0 l0-0)
2.814: (load-truck p3 t0 l0-0)
2.814: (load-truck p24 t0 l0-0)
2.814: (load-truck p24 t0 l0-0)
2.814: (load-truck p4 t0 l0-0)
2.814: (load-truck p2 t0 l0-0)
2.814: (load-truck p4 t0 l0-0)
2.814: (load-truck p3 t0 l0-0)
2.814: (load-truck p2 t0 l0-0)
2.814: (load-truck p18 t0 l0-0)
2.814: (load-truck p2 t0 l0-0)
2.814: (load-truck p24 t0 l0-0)
2.814: (load-truck p11 t0 l0-0)
2.814: (load-truck p20 t0 l0-0)
2.814: (load-truck p21 t0 l0-0)
2.814: (load-truck p13 t0 l0-0)
2.815: (load-truck p11 t0 l0-0)
2.815: (load-truck p3 t0 l0-0)
2.815: (load-truck p2 t0 l0-0)
2.815: (load-truck p4 t0 l0-0)
2.815: (load-truck p10 t0 l0-0)
2.815: (load-truck p13 t0 l0-0)
2.815: (load-truck p21 t0 l0-0)
2.815: (load-truck p2 t0 l0-0)
2.815: (load-truck p10 t0 l0-0)
2.815: (load-truck p18 t0 l0-0)
2.815: (load-truck p13 t0 l0-0)
2.815: (load-truck p20 t0 l0-0)
2.815: (load-truck p21 t0 l0-0)
2.815: (load-truck p24 t0 l0-0)
2.817: (load-truck p24 t0 l0-0)
2.817: (load-truck p3 t0 l0-0)
2.817: (load-truck p4 t0 l0-0)
2.817: (load-truck p10 t0 l0-0)
2.817: (load-truck p13 t0 l0-0)
2.817: (load-truck p20 t0 l0-0)
2.817: (load-truck p18 t0 l0-0)
2.817: (load-truck p2 t0 l0-0)
1.987: (unload-airplane p4 a0 l0-0)
1.992: (unload-airplane p3 a0 l0-0)
1.993: (unload-airplane p4 a0 l0-0)
1.993: (unload-airplane p24 a2 l0-0)
1.995: (unload-airplane p4 a0 l0-0)
1.995: (unload-airplane p3 a0 l0-0)
2.006: (unload-airplane p3 a0 l0-0)
2.017: (unload-airplane p24 a2 l0-0)
2.018: (unload-airplane p20 a0 l0-0)
2.023: (unload-airplane p4 a2 l0-0)
2.037: (unload-airplane p4 a2 l0-0)
2.042: (unload-airplane p21 a0 l0-0)
2.043: (unload-airplane p21 a0 l0-0)
2.053: (unload-airplane p4 a1 l0-0)
2.053: (unload-airplane p4 a1 l0-0)
2.054: (unload-airplane p20 a0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.595: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.597: (fly-airplane a0 l1-0 l0-0)
2.599: (fly-airplane a1 l1-0 l0-0)
2.599: (fly-airplane a1 l1-0 l0-0)
2.600: (fly-airplane a0 l1-0 l0-0)
2.601: (fly-airplane a0 l1-0 l0-0)
2.601: (fly-airplane a0 l1-0 l0-0)
2.605: (fly-airplane a0 l1-0 l0-0)
2.605: (fly-airplane a0 l1-0 l0-0)
2.605: (fly-airplane a0 l1-0 l0-0)
2.609: (fly-airplane a0 l1-0 l0-0)
2.609: (fly-airplane a1 l1-0 l0-0)
2.609: (fly-airplane a0 l1-0 l0-0)
2.610: (fly-airplane a0 l1-0 l0-0)
2.611: (fly-airplane a0 l1-0 l0-0)
2.611: (fly-airplane a0 l1-0 l0-0)
2.613: (fly-airplane a0 l1-0 l0-0)
2.613: (fly-airplane a0 l1-0 l0-0)
2.614: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a2 l0-0 l1-0)
2.826: (fly-airplane a1 l0-0 l1-0)
2.828: (fly-airplane a1 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.829: (fly-airplane a2 l0-0 l1-0)
2.830: (fly-airplane a2 l0-0 l1-0)
2.830: (fly-airplane a2 l0-0 l1-0)
2.830: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.834: (fly-airplane a2 l0-0 l1-0)
2.834: (fly-airplane a1 l0-0 l1-0)
2.834: (fly-airplane a2 l0-0 l1-0)
2.834: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.839: (fly-airplane a1 l0-0 l1-0)
2.839: (fly-airplane a1 l0-0 l1-0)
2.839: (fly-airplane a2 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.841: (fly-airplane a1 l0-0 l1-0)
2.841: (fly-airplane a2 l0-0 l1-0)
2.842: (load-truck p18 t0 l0-0)
2.842: (load-truck p3 t0 l0-0)
2.842: (load-truck p10 t0 l0-0)
2.842: (load-truck p20 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.842: (load-truck p2 t0 l0-0)
2.842: (load-truck p13 t0 l0-0)
2.842: (load-truck p11 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.843: (load-truck p24 t0 l0-0)
2.843: (load-truck p11 t0 l0-0)
1.989: (unload-airplane p4 a0 l0-0)
1.989: (unload-airplane p3 a0 l0-0)
1.992: (unload-airplane p4 a0 l0-0)
2.014: (unload-airplane p3 a0 l0-0)
2.021: (unload-airplane p20 a0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a1 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.819: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.821: (load-truck p3 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.821: (load-truck p18 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.821: (load-truck p18 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.821: (load-truck p4 t0 l0-0)
2.821: (load-truck p10 t0 l0-0)
2.821: (load-truck p13 t0 l0-0)
2.821: (load-truck p20 t0 l0-0)
2.821: (load-truck p21 t0 l0-0)
2.837: (load-truck p21 t0 l0-0)
2.837: (load-truck p20 t0 l0-0)
2.837: (load-truck p13 t0 l0-0)
2.837: (load-truck p10 t0 l0-0)
2.837: (load-truck p3 t0 l0-0)
2.837: (load-truck p2 t0 l0-0)
2.837: (load-truck p11 t0 l0-0)
2.837: (load-truck p18 t0 l0-0)
2.837: (load-truck p24 t0 l0-0)
2.838: (load-truck p3 t0 l0-0)
2.838: (load-truck p21 t0 l0-0)
2.838: (load-truck p20 t0 l0-0)
2.838: (load-truck p13 t0 l0-0)
2.838: (load-truck p4 t0 l0-0)
2.838: (load-truck p24 t0 l0-0)
2.838: (load-truck p11 t0 l0-0)
2.838: (load-truck p18 t0 l0-0)
2.838: (load-truck p4 t0 l0-0)
2.838: (load-truck p24 t0 l0-0)
2.838: (load-truck p18 t0 l0-0)
2.838: (load-truck p11 t0 l0-0)
2.838: (load-truck p2 t0 l0-0)
2.838: (load-truck p3 t0 l0-0)
2.838: (load-truck p4 t0 l0-0)
2.838: (load-truck p11 t0 l0-0)
2.838: (load-truck p10 t0 l0-0)
2.838: (load-truck p3 t0 l0-0)
2.838: (load-truck p21 t0 l0-0)
2.838: (load-truck p13 t0 l0-0)
2.839: (load-truck p18 t0 l0-0)
2.839: (load-truck p24 t0 l0-0)
2.839: (load-truck p18 t0 l0-0)
2.839: (load-truck p11 t0 l0-0)
2.839: (load-truck p2 t0 l0-0)
2.839: (load-truck p11 t0 l0-0)
2.839: (load-truck p24 t0 l0-0)
2.839: (load-truck p18 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
1.984: (unload-airplane p10 a2 l0-0)
1.984: (unload-airplane p10 a2 l0-0)
1.986: (unload-airplane p2 a0 l0-0)
1.988: (unload-airplane p11 a2 l0-0)
1.990: (unload-airplane p2 a0 l0-0)
2.007: (unload-airplane p11 a2 l0-0)
2.007: (unload-airplane p11 a2 l0-0)
2.015: (unload-airplane p20 a1 l0-0)
2.015: (unload-airplane p20 a1 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.046: (unload-airplane p3 a0 l0-0)
2.047: (unload-airplane p4 a0 l0-0)
2.051: (unload-airplane p2 a2 l0-0)
2.053: (unload-airplane p4 a0 l0-0)
2.314: (unload-truck p8 t1 l1-0)
2.316: (unload-truck p1 t1 l1-0)
2.316: (unload-truck p17 t1 l1-0)
2.316: (unload-truck p8 t1 l1-0)
2.316: (unload-truck p12 t1 l1-0)
2.316: (unload-truck p12 t1 l1-0)
2.317: (unload-truck p1 t1 l1-0)
2.319: (unload-truck p17 t1 l1-0)
2.811: (fly-airplane a1 l0-0 l1-0)
2.811: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.825: (fly-airplane a0 l0-0 l1-0)
2.827: (fly-airplane a0 l0-0 l1-0)
2.827: (fly-airplane a0 l0-0 l1-0)
2.827: (fly-airplane a0 l0-0 l1-0)
2.829: (fly-airplane a1 l0-0 l1-0)
2.829: (fly-airplane a1 l0-0 l1-0)
2.829: (fly-airplane a0 l0-0 l1-0)
2.830: (fly-airplane a1 l0-0 l1-0)
2.830: (fly-airplane a0 l0-0 l1-0)
2.831: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.843: (load-airplane p18 a0 l0-0)
2.843: (load-airplane p24 a0 l0-0)
2.843: (load-airplane p11 a0 l0-0)
2.843: (load-airplane p2 a0 l0-0)
2.843: (load-airplane p20 a1 l0-0)
2.843: (load-airplane p13 a1 l0-0)
2.843: (load-airplane p4 a1 l0-0)
2.843: (load-airplane p3 a1 l0-0)
2.843: (load-airplane p21 a1 l0-0)
2.843: (load-airplane p11 a1 l0-0)
2.843: (load-airplane p18 a1 l0-0)
2.843: (load-airplane p24 a1 l0-0)
2.843: (load-airplane p2 a1 l0-0)
2.843: (load-airplane p4 a1 l0-0)
2.843: (load-airplane p10 a1 l0-0)
2.843: (load-airplane p13 a1 l0-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.045: (load-truck p17 t1 l1-0)
2.045: (load-truck p5 t1 l1-0)
2.045: (load-truck p15 t1 l1-0)
2.045: (load-truck p16 t1 l1-0)
2.045: (load-truck p6 t1 l1-0)
2.045: (load-truck p1 t1 l1-0)
2.046: (load-truck p1 t1 l1-0)
2.046: (load-truck p15 t1 l1-0)
2.046: (load-truck p5 t1 l1-0)
2.046: (load-truck p16 t1 l1-0)
2.046: (load-truck p6 t1 l1-0)
2.046: (load-truck p12 t1 l1-0)
2.046: (load-truck p22 t1 l1-0)
2.046: (load-truck p5 t1 l1-0)
2.046: (load-truck p15 t1 l1-0)
2.046: (load-truck p23 t1 l1-0)
2.046: (load-truck p0 t1 l1-0)
2.046: (load-truck p22 t1 l1-0)
2.046: (load-truck p22 t1 l1-0)
2.046: (load-truck p0 t1 l1-0)
2.046: (load-truck p23 t1 l1-0)
2.046: (load-truck p12 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p15 t1 l1-0)
2.046: (load-truck p5 t1 l1-0)
2.046: (load-truck p16 t1 l1-0)
2.046: (load-truck p6 t1 l1-0)
2.046: (load-truck p8 t1 l1-0)
2.048: (load-truck p12 t1 l1-0)
2.048: (load-truck p22 t1 l1-0)
2.049: (load-truck p8 t1 l1-0)
2.049: (load-truck p16 t1 l1-0)
2.049: (load-truck p6 t1 l1-0)
2.054: (load-truck p23 t1 l1-0)
2.054: (load-truck p22 t1 l1-0)
2.373: (unload-truck p1 t1 l1-0)
2.374: (unload-truck p8 t1 l1-0)
2.387: (unload-truck p17 t1 l1-0)
2.387: (fly-airplane a0 l1-0 l0-0)
2.388: (fly-airplane a1 l1-0 l0-0)
2.611: (unload-truck p10 t0 l0-0)
2.611: (unload-truck p10 t0 l0-0)
2.611: (unload-truck p10 t0 l0-0)
2.612: (unload-truck p13 t0 l0-0)
2.612: (unload-truck p13 t0 l0-0)
2.612: (unload-truck p10 t0 l0-0)
2.615: (unload-truck p13 t0 l0-0)
2.615: (unload-truck p13 t0 l0-0)
2.618: (unload-truck p21 t0 l0-0)
2.816: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a1 l1-0 l0-0)
2.819: (fly-airplane a2 l1-0 l0-0)
2.819: (fly-airplane a2 l1-0 l0-0)
2.819: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a2 l1-0 l0-0)
2.831: (fly-airplane a2 l1-0 l0-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.838: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (load-truck p6 t1 l1-0)
1.982: (load-truck p16 t1 l1-0)
1.982: (load-truck p12 t1 l1-0)
1.982: (load-truck p22 t1 l1-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (load-truck p5 t1 l1-0)
1.982: (load-truck p15 t1 l1-0)
1.982: (load-truck p23 t1 l1-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (load-truck p0 t1 l1-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.029: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.040: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.053: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.316: (unload-truck p12 t1 l1-0)
2.560: (fly-airplane a1 l1-0 l0-0)
2.561: (fly-airplane a2 l1-0 l0-0)
2.561: (fly-airplane a1 l1-0 l0-0)
2.561: (fly-airplane a2 l1-0 l0-0)
2.571: (fly-airplane a2 l1-0 l0-0)
2.571: (fly-airplane a0 l1-0 l0-0)
2.571: (fly-airplane a2 l1-0 l0-0)
2.571: (fly-airplane a1 l1-0 l0-0)
2.571: (fly-airplane a1 l1-0 l0-0)
2.011: (load-truck p22 t1 l1-0)
2.011: (load-truck p23 t1 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.811: (load-airplane p2 a2 l0-0)
2.811: (load-airplane p11 a2 l0-0)
2.811: (load-airplane p2 a1 l0-0)
2.812: (load-airplane p18 a2 l0-0)
2.812: (load-airplane p11 a1 l0-0)
2.812: (load-airplane p24 a1 l0-0)
2.812: (load-airplane p18 a1 l0-0)
2.812: (load-airplane p3 a1 l0-0)
2.812: (load-airplane p4 a1 l0-0)
2.812: (load-airplane p10 a1 l0-0)
2.812: (load-airplane p13 a1 l0-0)
2.812: (load-airplane p20 a1 l0-0)
2.812: (load-airplane p3 a2 l0-0)
2.812: (load-airplane p4 a2 l0-0)
2.812: (load-airplane p13 a2 l0-0)
