/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.442: (load-airplane p5 a1 l1-0)
19.442: (load-airplane p3 a1 l1-0)
19.520: (load-airplane p11 a1 l1-0)
19.520: (load-airplane p3 a1 l1-0)
19.521: (load-airplane p3 a1 l1-0)
19.521: (load-airplane p5 a1 l1-0)
19.522: (load-airplane p11 a1 l1-0)
19.522: (load-airplane p5 a1 l1-0)
19.818: (load-airplane p12 a0 l0-0)
19.818: (load-airplane p13 a0 l0-0)
19.818: (load-airplane p17 a0 l0-0)
19.818: (load-airplane p21 a0 l0-0)
19.818: (load-airplane p22 a0 l0-0)
19.818: (load-airplane p4 a0 l0-0)
19.818: (load-airplane p4 a0 l0-0)
19.818: (load-airplane p12 a0 l0-0)
19.818: (load-airplane p13 a0 l0-0)
19.818: (load-airplane p17 a0 l0-0)
19.818: (load-airplane p21 a0 l0-0)
19.818: (load-airplane p22 a0 l0-0)
19.818: (load-airplane p4 a0 l0-0)
19.818: (load-airplane p15 a0 l0-0)
19.818: (load-airplane p13 a0 l0-0)
19.818: (load-airplane p15 a0 l0-0)
19.818: (load-airplane p21 a0 l0-0)
19.818: (load-airplane p22 a0 l0-0)
19.819: (load-airplane p4 a0 l0-0)
19.819: (load-airplane p12 a0 l0-0)
19.819: (load-airplane p13 a0 l0-0)
19.819: (load-airplane p15 a0 l0-0)
19.819: (load-airplane p4 a0 l0-0)
19.819: (load-airplane p12 a0 l0-0)
19.819: (load-airplane p15 a0 l0-0)
19.819: (load-airplane p22 a0 l0-0)
19.819: (load-airplane p21 a0 l0-0)
19.819: (load-airplane p17 a0 l0-0)
19.819: (load-airplane p13 a0 l0-0)
19.819: (load-airplane p12 a0 l0-0)
19.819: (load-airplane p22 a0 l0-0)
19.819: (load-airplane p15 a0 l0-0)
18.616: (load-airplane p3 a1 l1-0)
18.617: (load-airplane p5 a1 l1-0)
18.617: (load-airplane p11 a1 l1-0)
18.798: (load-airplane p5 a1 l1-0)
18.798: (load-airplane p11 a1 l1-0)
18.798: (load-airplane p3 a1 l1-0)
18.799: (load-airplane p3 a1 l1-0)
18.799: (load-airplane p11 a1 l1-0)
18.799: (load-airplane p5 a1 l1-0)
18.799: (load-airplane p15 a0 l0-0)
18.799: (load-airplane p13 a0 l0-0)
18.799: (load-airplane p12 a0 l0-0)
18.799: (load-airplane p4 a0 l0-0)
18.799: (load-airplane p3 a1 l1-0)
18.799: (load-airplane p5 a1 l1-0)
18.799: (load-airplane p3 a1 l1-0)
18.799: (load-airplane p21 a0 l0-0)
18.799: (load-airplane p17 a0 l0-0)
18.799: (load-airplane p15 a0 l0-0)
18.799: (load-airplane p13 a0 l0-0)
18.799: (load-airplane p12 a0 l0-0)
18.799: (load-airplane p4 a0 l0-0)
18.799: (load-airplane p17 a0 l0-0)
18.799: (load-airplane p5 a1 l1-0)
18.799: (load-airplane p22 a0 l0-0)
18.800: (load-airplane p11 a1 l1-0)
18.800: (load-airplane p3 a1 l1-0)
18.800: (load-airplane p5 a1 l1-0)
18.800: (load-airplane p11 a1 l1-0)
18.801: (load-airplane p21 a0 l0-0)
18.801: (load-airplane p22 a0 l0-0)
18.801: (load-airplane p17 a0 l0-0)
18.801: (load-airplane p13 a0 l0-0)
18.801: (load-airplane p12 a0 l0-0)
18.801: (load-airplane p4 a0 l0-0)
18.801: (load-airplane p15 a0 l0-0)
18.801: (load-airplane p4 a0 l0-0)
18.801: (load-airplane p12 a0 l0-0)
18.801: (load-airplane p13 a0 l0-0)
18.801: (load-airplane p22 a0 l0-0)
18.801: (load-airplane p21 a0 l0-0)
18.801: (load-airplane p17 a0 l0-0)
18.801: (load-airplane p15 a0 l0-0)
18.801: (load-airplane p3 a1 l1-0)
18.801: (load-airplane p11 a1 l1-0)
18.801: (load-airplane p5 a1 l1-0)
18.801: (load-airplane p22 a0 l0-0)
18.801: (load-airplane p3 a1 l1-0)
18.801: (load-airplane p12 a0 l0-0)
18.801: (load-airplane p13 a0 l0-0)
18.801: (load-airplane p15 a0 l0-0)
18.801: (load-airplane p17 a0 l0-0)
18.801: (load-airplane p21 a0 l0-0)
18.801: (load-airplane p11 a1 l1-0)
18.802: (load-airplane p22 a0 l0-0)
18.802: (load-airplane p21 a0 l0-0)
18.802: (load-airplane p17 a0 l0-0)
18.802: (load-airplane p15 a0 l0-0)
18.802: (load-airplane p13 a0 l0-0)
18.802: (load-airplane p12 a0 l0-0)
18.802: (load-airplane p4 a0 l0-0)
18.803: (load-airplane p5 a1 l1-0)
18.803: (load-airplane p3 a1 l1-0)
18.806: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p11 a1 l1-0)
18.806: (load-airplane p22 a0 l0-0)
18.806: (load-airplane p4 a0 l0-0)
18.806: (load-airplane p13 a0 l0-0)
18.806: (load-airplane p15 a0 l0-0)
18.806: (load-airplane p21 a0 l0-0)
18.806: (load-airplane p12 a0 l0-0)
18.806: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p11 a1 l1-0)
18.806: (load-airplane p4 a0 l0-0)
18.806: (load-airplane p21 a0 l0-0)
18.806: (load-airplane p15 a0 l0-0)
18.806: (load-airplane p12 a0 l0-0)
18.806: (load-airplane p4 a0 l0-0)
18.806: (load-airplane p17 a0 l0-0)
18.806: (load-airplane p15 a0 l0-0)
17.841: (load-airplane p11 a1 l1-0)
17.842: (load-airplane p11 a1 l1-0)
17.843: (load-airplane p11 a1 l1-0)
17.845: (load-airplane p3 a1 l1-0)
17.845: (load-airplane p5 a1 l1-0)
17.846: (load-airplane p11 a1 l1-0)
17.846: (load-airplane p11 a1 l1-0)
17.846: (load-airplane p11 a1 l1-0)
17.846: (load-airplane p3 a1 l1-0)
17.846: (load-airplane p11 a1 l1-0)
17.847: (load-airplane p3 a1 l1-0)
17.847: (load-airplane p3 a1 l1-0)
17.847: (load-airplane p5 a1 l1-0)
17.847: (load-airplane p5 a1 l1-0)
17.847: (load-airplane p5 a1 l1-0)
17.847: (load-airplane p5 a1 l1-0)
17.847: (load-airplane p3 a1 l1-0)
17.848: (load-airplane p5 a1 l1-0)
17.849: (load-airplane p3 a1 l1-0)
17.849: (load-airplane p3 a1 l1-0)
17.850: (load-airplane p5 a1 l1-0)
17.850: (load-airplane p22 a0 l0-0)
17.850: (load-airplane p21 a0 l0-0)
17.850: (load-airplane p13 a0 l0-0)
17.850: (load-airplane p15 a0 l0-0)
17.850: (load-airplane p17 a0 l0-0)
17.850: (load-airplane p12 a0 l0-0)
17.850: (load-airplane p4 a0 l0-0)
17.947: (load-airplane p17 a0 l0-0)
17.947: (load-airplane p22 a0 l0-0)
17.947: (load-airplane p21 a0 l0-0)
17.947: (load-airplane p13 a0 l0-0)
17.947: (load-airplane p12 a0 l0-0)
17.947: (load-airplane p4 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p4 a0 l0-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.949: (load-airplane p17 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.949: (load-airplane p13 a0 l0-0)
17.949: (load-airplane p4 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p13 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.949: (load-airplane p17 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.949: (load-airplane p17 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.949: (load-airplane p13 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.949: (load-airplane p4 a0 l0-0)
17.949: (load-airplane p13 a0 l0-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.949: (load-airplane p17 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.950: (load-airplane p22 a0 l0-0)
17.950: (load-airplane p21 a0 l0-0)
17.950: (load-airplane p17 a0 l0-0)
17.950: (load-airplane p13 a0 l0-0)
17.950: (load-airplane p12 a0 l0-0)
17.950: (load-airplane p4 a0 l0-0)
17.950: (load-airplane p4 a0 l0-0)
17.950: (load-airplane p13 a0 l0-0)
17.950: (load-airplane p15 a0 l0-0)
17.950: (load-airplane p17 a0 l0-0)
17.950: (load-airplane p21 a0 l0-0)
17.950: (load-airplane p22 a0 l0-0)
17.950: (load-airplane p11 a1 l1-0)
17.950: (load-airplane p4 a0 l0-0)
17.950: (load-airplane p12 a0 l0-0)
17.950: (load-airplane p3 a1 l1-0)
16.934: (load-airplane p22 a0 l0-0)
16.934: (load-airplane p21 a0 l0-0)
16.934: (load-airplane p17 a0 l0-0)
16.934: (load-airplane p15 a0 l0-0)
16.934: (load-airplane p13 a0 l0-0)
16.934: (load-airplane p22 a0 l0-0)
16.934: (load-airplane p21 a0 l0-0)
16.934: (load-airplane p15 a0 l0-0)
16.934: (load-airplane p22 a0 l0-0)
16.934: (load-airplane p12 a0 l0-0)
16.934: (load-airplane p13 a0 l0-0)
16.934: (load-airplane p17 a0 l0-0)
16.934: (load-airplane p21 a0 l0-0)
16.934: (load-airplane p12 a0 l0-0)
16.935: (load-airplane p13 a0 l0-0)
16.935: (load-airplane p15 a0 l0-0)
16.935: (load-airplane p12 a0 l0-0)
16.935: (load-airplane p17 a0 l0-0)
16.935: (load-airplane p13 a0 l0-0)
16.935: (load-airplane p21 a0 l0-0)
16.935: (load-airplane p22 a0 l0-0)
16.935: (load-airplane p17 a0 l0-0)
16.935: (load-airplane p15 a0 l0-0)
16.935: (load-airplane p13 a0 l0-0)
16.935: (load-airplane p12 a0 l0-0)
16.936: (load-airplane p4 a0 l0-0)
16.936: (load-airplane p12 a0 l0-0)
16.936: (load-airplane p15 a0 l0-0)
16.936: (load-airplane p21 a0 l0-0)
16.936: (load-airplane p17 a0 l0-0)
16.937: (load-airplane p4 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p17 a0 l0-0)
16.937: (load-airplane p22 a0 l0-0)
16.937: (load-airplane p22 a0 l0-0)
16.937: (load-airplane p12 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p21 a0 l0-0)
16.938: (load-airplane p4 a0 l0-0)
16.938: (load-airplane p12 a0 l0-0)
16.938: (load-airplane p21 a0 l0-0)
16.938: (load-airplane p22 a0 l0-0)
16.938: (load-airplane p13 a0 l0-0)
16.938: (load-airplane p17 a0 l0-0)
16.938: (load-airplane p4 a0 l0-0)
16.939: (load-airplane p4 a0 l0-0)
16.939: (load-airplane p15 a0 l0-0)
16.939: (load-airplane p17 a0 l0-0)
16.939: (load-airplane p21 a0 l0-0)
16.939: (load-airplane p22 a0 l0-0)
16.939: (load-airplane p13 a0 l0-0)
16.939: (load-airplane p21 a0 l0-0)
16.939: (load-airplane p4 a0 l0-0)
16.939: (load-airplane p17 a0 l0-0)
16.939: (load-airplane p22 a0 l0-0)
16.939: (load-airplane p21 a0 l0-0)
16.939: (load-airplane p22 a0 l0-0)
16.939: (load-airplane p12 a0 l0-0)
16.939: (load-airplane p4 a0 l0-0)
16.939: (load-airplane p12 a0 l0-0)
16.939: (load-airplane p13 a0 l0-0)
16.939: (load-airplane p17 a0 l0-0)
16.939: (load-airplane p22 a0 l0-0)
16.939: (load-airplane p21 a0 l0-0)
16.939: (load-airplane p17 a0 l0-0)
16.939: (load-airplane p13 a0 l0-0)
16.939: (load-airplane p12 a0 l0-0)
16.939: (load-airplane p4 a0 l0-0)
16.939: (load-airplane p4 a0 l0-0)
16.939: (load-airplane p13 a0 l0-0)
16.939: (load-airplane p15 a0 l0-0)
16.940: (load-airplane p12 a0 l0-0)
16.940: (load-airplane p13 a0 l0-0)
16.940: (load-airplane p15 a0 l0-0)
16.940: (load-airplane p17 a0 l0-0)
16.940: (load-airplane p22 a0 l0-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p15 a0 l0-0)
15.925: (load-airplane p4 a0 l0-0)
15.925: (load-airplane p13 a0 l0-0)
15.926: (load-airplane p22 a0 l0-0)
15.926: (load-airplane p17 a0 l0-0)
15.926: (load-airplane p13 a0 l0-0)
15.926: (load-airplane p4 a0 l0-0)
15.926: (load-airplane p4 a0 l0-0)
15.927: (load-airplane p22 a0 l0-0)
15.927: (load-airplane p17 a0 l0-0)
15.927: (load-airplane p15 a0 l0-0)
15.927: (load-airplane p4 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p12 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p4 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p12 a0 l0-0)
15.930: (load-airplane p12 a0 l0-0)
15.930: (load-airplane p4 a0 l0-0)
15.930: (load-airplane p12 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p4 a0 l0-0)
15.930: (load-airplane p12 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p4 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p4 a0 l0-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p4 a0 l0-0)
15.930: (load-airplane p12 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p4 a0 l0-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p17 a0 l0-0)
15.931: (load-airplane p4 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p12 a0 l0-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p13 a0 l0-0)
15.931: (load-airplane p4 a0 l0-0)
15.931: (load-airplane p17 a0 l0-0)
15.931: (load-airplane p13 a0 l0-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p17 a0 l0-0)
15.931: (load-airplane p17 a0 l0-0)
15.931: (load-airplane p13 a0 l0-0)
15.931: (load-airplane p4 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p4 a0 l0-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p12 a0 l0-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p15 a0 l0-0)
14.914: (load-airplane p12 a0 l0-0)
14.914: (load-airplane p17 a0 l0-0)
14.914: (load-airplane p22 a0 l0-0)
14.917: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p13 a0 l0-0)
14.917: (load-airplane p12 a0 l0-0)
14.917: (load-airplane p4 a0 l0-0)
14.917: (load-airplane p13 a0 l0-0)
14.917: (load-airplane p12 a0 l0-0)
14.917: (load-airplane p4 a0 l0-0)
14.917: (load-airplane p4 a0 l0-0)
14.917: (load-airplane p13 a0 l0-0)
14.917: (load-airplane p17 a0 l0-0)
14.917: (load-airplane p17 a0 l0-0)
14.917: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p13 a0 l0-0)
14.917: (load-airplane p17 a0 l0-0)
14.917: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p22 a0 l0-0)
14.917: (load-airplane p17 a0 l0-0)
14.917: (load-airplane p12 a0 l0-0)
14.917: (load-airplane p13 a0 l0-0)
14.917: (load-airplane p17 a0 l0-0)
14.917: (load-airplane p22 a0 l0-0)
14.917: (load-airplane p15 a0 l0-0)
14.917: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p22 a0 l0-0)
14.918: (load-airplane p12 a0 l0-0)
14.918: (load-airplane p15 a0 l0-0)
14.918: (load-airplane p22 a0 l0-0)
14.918: (load-airplane p17 a0 l0-0)
14.918: (load-airplane p15 a0 l0-0)
14.918: (load-airplane p21 a0 l0-0)
14.918: (load-airplane p4 a0 l0-0)
14.918: (load-airplane p4 a0 l0-0)
14.918: (load-airplane p22 a0 l0-0)
14.918: (load-airplane p17 a0 l0-0)
14.918: (load-airplane p4 a0 l0-0)
14.918: (load-airplane p13 a0 l0-0)
14.918: (load-airplane p15 a0 l0-0)
14.918: (load-airplane p15 a0 l0-0)
14.918: (load-airplane p13 a0 l0-0)
14.918: (load-airplane p22 a0 l0-0)
14.918: (load-airplane p21 a0 l0-0)
14.918: (load-airplane p12 a0 l0-0)
14.918: (load-airplane p17 a0 l0-0)
14.919: (load-airplane p17 a0 l0-0)
14.919: (load-airplane p15 a0 l0-0)
14.919: (load-airplane p21 a0 l0-0)
14.919: (load-airplane p17 a0 l0-0)
14.919: (load-airplane p4 a0 l0-0)
14.920: (load-airplane p17 a0 l0-0)
14.920: (load-airplane p22 a0 l0-0)
14.920: (load-airplane p21 a0 l0-0)
14.920: (load-airplane p13 a0 l0-0)
14.920: (load-airplane p22 a0 l0-0)
14.920: (load-airplane p4 a0 l0-0)
14.920: (load-airplane p13 a0 l0-0)
14.920: (load-airplane p22 a0 l0-0)
14.920: (load-airplane p22 a0 l0-0)
14.920: (load-airplane p21 a0 l0-0)
14.921: (load-airplane p4 a0 l0-0)
14.921: (load-airplane p4 a0 l0-0)
14.921: (load-airplane p17 a0 l0-0)
14.921: (load-airplane p13 a0 l0-0)
14.921: (load-airplane p4 a0 l0-0)
14.921: (load-airplane p15 a0 l0-0)
14.921: (load-airplane p22 a0 l0-0)
14.921: (load-airplane p21 a0 l0-0)
14.922: (load-airplane p13 a0 l0-0)
14.922: (load-airplane p22 a0 l0-0)
14.922: (load-airplane p17 a0 l0-0)
14.922: (load-airplane p15 a0 l0-0)
14.922: (load-airplane p15 a0 l0-0)
14.922: (load-airplane p22 a0 l0-0)
14.922: (load-airplane p22 a0 l0-0)
14.922: (load-airplane p13 a0 l0-0)
14.922: (load-airplane p17 a0 l0-0)
14.923: (load-airplane p15 a0 l0-0)
14.923: (load-airplane p17 a0 l0-0)
13.906: (load-airplane p12 a0 l0-0)
13.906: (load-airplane p21 a0 l0-0)
13.906: (load-airplane p21 a0 l0-0)
13.906: (load-airplane p22 a0 l0-0)
13.906: (load-airplane p17 a0 l0-0)
13.906: (load-airplane p4 a0 l0-0)
13.906: (load-airplane p13 a0 l0-0)
13.906: (load-airplane p13 a0 l0-0)
13.906: (load-airplane p17 a0 l0-0)
13.906: (load-airplane p15 a0 l0-0)
13.911: (load-airplane p17 a0 l0-0)
13.911: (load-airplane p22 a0 l0-0)
13.911: (load-airplane p21 a0 l0-0)
13.911: (load-airplane p13 a0 l0-0)
13.911: (load-airplane p21 a0 l0-0)
13.911: (load-airplane p12 a0 l0-0)
13.911: (load-airplane p12 a0 l0-0)
13.911: (load-airplane p22 a0 l0-0)
13.911: (load-airplane p13 a0 l0-0)
13.911: (load-airplane p12 a0 l0-0)
13.911: (load-airplane p17 a0 l0-0)
13.911: (load-airplane p12 a0 l0-0)
13.912: (load-airplane p17 a0 l0-0)
13.912: (load-airplane p21 a0 l0-0)
13.912: (load-airplane p17 a0 l0-0)
13.912: (load-airplane p4 a0 l0-0)
13.913: (load-airplane p4 a0 l0-0)
13.913: (load-airplane p21 a0 l0-0)
13.913: (load-airplane p4 a0 l0-0)
13.913: (load-airplane p12 a0 l0-0)
13.913: (load-airplane p22 a0 l0-0)
13.913: (load-airplane p4 a0 l0-0)
13.914: (load-airplane p15 a0 l0-0)
13.914: (load-airplane p17 a0 l0-0)
13.914: (load-airplane p22 a0 l0-0)
13.914: (load-airplane p13 a0 l0-0)
13.914: (load-airplane p22 a0 l0-0)
13.914: (load-airplane p21 a0 l0-0)
13.914: (load-airplane p4 a0 l0-0)
13.914: (load-airplane p13 a0 l0-0)
13.914: (load-airplane p17 a0 l0-0)
13.914: (load-airplane p13 a0 l0-0)
13.914: (load-airplane p17 a0 l0-0)
13.914: (load-airplane p4 a0 l0-0)
13.915: (load-airplane p15 a0 l0-0)
13.915: (load-airplane p22 a0 l0-0)
13.915: (load-airplane p12 a0 l0-0)
13.915: (load-airplane p22 a0 l0-0)
13.915: (load-airplane p21 a0 l0-0)
13.915: (load-airplane p15 a0 l0-0)
13.916: (load-airplane p21 a0 l0-0)
13.917: (load-airplane p13 a0 l0-0)
13.917: (load-airplane p22 a0 l0-0)
13.917: (load-airplane p12 a0 l0-0)
13.917: (load-airplane p15 a0 l0-0)
13.917: (load-airplane p22 a0 l0-0)
13.917: (load-airplane p15 a0 l0-0)
13.918: (load-airplane p22 a0 l0-0)
13.919: (load-airplane p15 a0 l0-0)
13.919: (load-airplane p4 a0 l0-0)
13.919: (load-airplane p15 a0 l0-0)
13.920: (load-airplane p17 a0 l0-0)
13.920: (load-airplane p15 a0 l0-0)
13.920: (load-airplane p4 a0 l0-0)
13.920: (load-airplane p4 a0 l0-0)
13.920: (load-airplane p13 a0 l0-0)
13.920: (load-airplane p15 a0 l0-0)
13.920: (load-airplane p22 a0 l0-0)
14.003: (load-airplane p3 a1 l1-0)
14.003: (load-airplane p3 a1 l1-0)
14.005: (load-airplane p3 a1 l1-0)
14.005: (load-airplane p3 a1 l1-0)
14.005: (load-airplane p3 a1 l1-0)
14.005: (load-airplane p3 a1 l1-0)
14.006: (load-airplane p5 a1 l1-0)
14.006: (load-airplane p3 a1 l1-0)
14.006: (load-airplane p3 a1 l1-0)
14.006: (load-airplane p5 a1 l1-0)
14.006: (load-airplane p5 a1 l1-0)
14.006: (load-airplane p5 a1 l1-0)
13.023: (load-airplane p3 a1 l1-0)
13.023: (load-airplane p3 a1 l1-0)
