/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.389: (drive-truck t1 l1-0 l1-2 c1)
28.389: (drive-truck t0 l0-0 l0-1 c0)
28.391: (drive-truck t0 l0-0 l0-1 c0)
28.393: (drive-truck t0 l0-0 l0-1 c0)
28.399: (drive-truck t1 l1-0 l1-2 c1)
28.399: (drive-truck t1 l1-0 l1-2 c1)
28.400: (drive-truck t1 l1-0 l1-2 c1)
28.400: (drive-truck t1 l1-0 l1-2 c1)
28.403: (drive-truck t0 l0-0 l0-1 c0)
28.404: (drive-truck t0 l0-0 l0-1 c0)
28.405: (drive-truck t0 l0-0 l0-1 c0)
28.405: (drive-truck t0 l0-0 l0-1 c0)
28.442: (drive-truck t1 l1-0 l1-1 c1)
28.442: (drive-truck t1 l1-0 l1-1 c1)
28.446: (drive-truck t1 l1-0 l1-1 c1)
28.446: (drive-truck t1 l1-0 l1-1 c1)
28.450: (fly-airplane a2 l0-0 l1-0)
28.451: (fly-airplane a2 l0-0 l1-0)
28.454: (fly-airplane a2 l0-0 l1-0)
28.454: (fly-airplane a2 l0-0 l1-0)
28.465: (drive-truck t1 l1-0 l1-1 c1)
28.465: (drive-truck t1 l1-0 l1-1 c1)
28.468: (drive-truck t0 l0-0 l0-2 c0)
28.468: (drive-truck t0 l0-0 l0-2 c0)
28.469: (drive-truck t0 l0-0 l0-2 c0)
28.469: (drive-truck t0 l0-0 l0-2 c0)
28.470: (drive-truck t0 l0-0 l0-1 c0)
28.471: (drive-truck t0 l0-0 l0-1 c0)
28.472: (fly-airplane a2 l0-0 l1-0)
28.472: (fly-airplane a2 l0-0 l1-0)
28.474: (fly-airplane a2 l0-0 l1-0)
28.474: (drive-truck t0 l0-0 l0-1 c0)
28.474: (drive-truck t1 l1-0 l1-2 c1)
28.475: (fly-airplane a2 l0-0 l1-0)
28.475: (drive-truck t1 l1-0 l1-2 c1)
28.478: (drive-truck t1 l1-0 l1-2 c1)
28.478: (fly-airplane a2 l0-0 l1-0)
28.478: (drive-truck t0 l0-0 l0-1 c0)
28.478: (drive-truck t1 l1-0 l1-1 c1)
28.478: (drive-truck t1 l1-0 l1-1 c1)
28.480: (drive-truck t1 l1-0 l1-2 c1)
28.481: (fly-airplane a2 l0-0 l1-0)
28.481: (drive-truck t0 l0-0 l0-1 c0)
28.482: (drive-truck t0 l0-0 l0-1 c0)
28.482: (fly-airplane a2 l0-0 l1-0)
28.482: (fly-airplane a2 l0-0 l1-0)
28.483: (drive-truck t0 l0-0 l0-2 c0)
28.483: (drive-truck t0 l0-0 l0-2 c0)
28.483: (fly-airplane a2 l0-0 l1-0)
28.484: (fly-airplane a2 l0-0 l1-0)
28.484: (drive-truck t1 l1-0 l1-1 c1)
28.484: (drive-truck t1 l1-0 l1-1 c1)
28.484: (fly-airplane a2 l0-0 l1-0)
28.484: (fly-airplane a2 l0-0 l1-0)
28.485: (drive-truck t1 l1-0 l1-1 c1)
28.485: (fly-airplane a2 l0-0 l1-0)
28.485: (drive-truck t1 l1-0 l1-1 c1)
28.485: (fly-airplane a2 l0-0 l1-0)
28.485: (drive-truck t0 l0-0 l0-2 c0)
28.485: (drive-truck t0 l0-0 l0-2 c0)
28.386: (drive-truck t0 l0-0 l0-1 c0)
28.386: (drive-truck t0 l0-0 l0-1 c0)
28.389: (drive-truck t0 l0-0 l0-1 c0)
28.389: (drive-truck t0 l0-0 l0-1 c0)
28.391: (drive-truck t1 l1-0 l1-1 c1)
28.391: (drive-truck t1 l1-0 l1-1 c1)
28.392: (fly-airplane a2 l0-0 l1-0)
28.392: (fly-airplane a2 l0-0 l1-0)
28.394: (fly-airplane a2 l0-0 l1-0)
28.394: (fly-airplane a2 l0-0 l1-0)
28.394: (drive-truck t1 l1-0 l1-1 c1)
28.394: (drive-truck t1 l1-0 l1-1 c1)
28.404: (fly-airplane a2 l0-0 l1-0)
28.404: (fly-airplane a2 l0-0 l1-0)
28.406: (fly-airplane a2 l0-0 l1-0)
28.406: (fly-airplane a2 l0-0 l1-0)
28.410: (drive-truck t0 l0-0 l0-1 c0)
28.412: (drive-truck t0 l0-0 l0-1 c0)
28.412: (drive-truck t0 l0-0 l0-1 c0)
28.412: (drive-truck t0 l0-0 l0-1 c0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.413: (drive-truck t1 l1-0 l1-1 c1)
28.413: (drive-truck t1 l1-0 l1-1 c1)
28.422: (fly-airplane a2 l0-0 l1-0)
28.422: (fly-airplane a2 l0-0 l1-0)
28.423: (drive-truck t1 l1-0 l1-2 c1)
28.423: (drive-truck t1 l1-0 l1-2 c1)
28.423: (drive-truck t1 l1-0 l1-2 c1)
28.424: (drive-truck t0 l0-0 l0-1 c0)
28.424: (drive-truck t1 l1-0 l1-2 c1)
28.425: (fly-airplane a2 l0-0 l1-0)
28.425: (fly-airplane a2 l0-0 l1-0)
28.428: (drive-truck t0 l0-0 l0-1 c0)
28.428: (drive-truck t0 l0-0 l0-1 c0)
28.428: (drive-truck t0 l0-0 l0-1 c0)
28.433: (fly-airplane a2 l0-0 l1-0)
28.435: (fly-airplane a2 l0-0 l1-0)
28.435: (fly-airplane a2 l0-0 l1-0)
28.435: (fly-airplane a2 l0-0 l1-0)
28.441: (drive-truck t1 l1-0 l1-2 c1)
28.442: (drive-truck t1 l1-0 l1-2 c1)
28.447: (drive-truck t1 l1-0 l1-2 c1)
28.447: (drive-truck t1 l1-0 l1-2 c1)
28.502: (drive-truck t1 l1-1 l1-2 c1)
28.503: (drive-truck t1 l1-1 l1-2 c1)
28.504: (drive-truck t0 l0-1 l0-2 c0)
28.504: (drive-truck t1 l1-1 l1-2 c1)
28.504: (drive-truck t0 l0-1 l0-2 c0)
28.504: (drive-truck t0 l0-1 l0-2 c0)
28.504: (drive-truck t1 l1-1 l1-2 c1)
28.505: (drive-truck t0 l0-1 l0-2 c0)
28.505: (drive-truck t0 l0-0 l0-2 c0)
28.505: (drive-truck t0 l0-0 l0-2 c0)
28.506: (drive-truck t1 l1-1 l1-2 c1)
28.506: (drive-truck t1 l1-1 l1-2 c1)
28.506: (fly-airplane a2 l0-0 l1-0)
28.507: (fly-airplane a2 l0-0 l1-0)
28.507: (drive-truck t0 l0-0 l0-2 c0)
28.507: (drive-truck t0 l0-0 l0-2 c0)
28.508: (fly-airplane a2 l0-0 l1-0)
28.510: (fly-airplane a2 l0-0 l1-0)
28.512: (drive-truck t1 l1-1 l1-2 c1)
28.512: (drive-truck t1 l1-1 l1-2 c1)
28.513: (drive-truck t0 l0-0 l0-2 c0)
28.513: (fly-airplane a2 l0-0 l1-0)
28.514: (fly-airplane a2 l0-0 l1-0)
28.514: (drive-truck t0 l0-0 l0-2 c0)
28.517: (drive-truck t0 l0-0 l0-2 c0)
28.517: (drive-truck t0 l0-0 l0-2 c0)
28.518: (drive-truck t1 l1-1 l1-2 c1)
28.518: (fly-airplane a2 l0-0 l1-0)
28.518: (drive-truck t1 l1-1 l1-2 c1)
28.518: (fly-airplane a2 l0-0 l1-0)
28.520: (drive-truck t0 l0-1 l0-2 c0)
28.520: (drive-truck t1 l1-1 l1-2 c1)
28.520: (drive-truck t1 l1-1 l1-2 c1)
28.521: (drive-truck t0 l0-1 l0-2 c0)
28.521: (drive-truck t0 l0-1 l0-2 c0)
28.521: (drive-truck t0 l0-1 l0-2 c0)
28.537: (fly-airplane a2 l0-0 l1-0)
28.537: (drive-truck t0 l0-1 l0-2 c0)
28.538: (drive-truck t0 l0-1 l0-2 c0)
28.538: (fly-airplane a2 l0-0 l1-0)
28.539: (drive-truck t0 l0-1 l0-2 c0)
28.540: (drive-truck t1 l1-1 l1-2 c1)
28.541: (drive-truck t1 l1-1 l1-2 c1)
28.541: (drive-truck t1 l1-1 l1-2 c1)
28.541: (fly-airplane a2 l0-0 l1-0)
28.541: (fly-airplane a2 l0-0 l1-0)
28.542: (drive-truck t1 l1-1 l1-2 c1)
28.542: (drive-truck t0 l0-1 l0-2 c0)
28.556: (drive-truck t0 l0-1 l0-2 c0)
28.556: (drive-truck t0 l0-1 l0-2 c0)
28.558: (drive-truck t1 l1-1 l1-2 c1)
28.558: (drive-truck t1 l1-1 l1-2 c1)
28.558: (drive-truck t0 l0-0 l0-2 c0)
28.558: (drive-truck t0 l0-0 l0-2 c0)
28.558: (drive-truck t0 l0-1 l0-2 c0)
28.558: (drive-truck t0 l0-1 l0-2 c0)
28.559: (fly-airplane a2 l0-0 l1-0)
28.559: (fly-airplane a2 l0-0 l1-0)
28.561: (fly-airplane a2 l0-0 l1-0)
28.561: (fly-airplane a2 l0-0 l1-0)
28.562: (drive-truck t0 l0-0 l0-2 c0)
28.562: (drive-truck t1 l1-1 l1-2 c1)
28.562: (drive-truck t1 l1-1 l1-2 c1)
28.562: (drive-truck t0 l0-0 l0-2 c0)
28.576: (drive-truck t1 l1-1 l1-0 c1)
28.576: (drive-truck t1 l1-1 l1-0 c1)
28.576: (drive-truck t1 l1-1 l1-0 c1)
28.578: (drive-truck t1 l1-1 l1-0 c1)
28.593: (drive-truck t1 l1-1 l1-0 c1)
28.593: (drive-truck t1 l1-1 l1-0 c1)
28.595: (drive-truck t1 l1-1 l1-0 c1)
28.595: (drive-truck t1 l1-1 l1-0 c1)
28.767: (fly-airplane a1 l0-0 l1-0)
28.768: (fly-airplane a1 l0-0 l1-0)
28.773: (fly-airplane a1 l0-0 l1-0)
28.773: (fly-airplane a1 l0-0 l1-0)
28.773: (fly-airplane a1 l0-0 l1-0)
28.774: (fly-airplane a1 l0-0 l1-0)
28.774: (fly-airplane a0 l0-0 l1-0)
28.774: (fly-airplane a1 l0-0 l1-0)
28.775: (fly-airplane a0 l0-0 l1-0)
28.775: (fly-airplane a0 l0-0 l1-0)
28.776: (fly-airplane a0 l0-0 l1-0)
28.777: (fly-airplane a1 l0-0 l1-0)
28.779: (fly-airplane a0 l0-0 l1-0)
28.780: (fly-airplane a0 l0-0 l1-0)
28.785: (fly-airplane a0 l0-0 l1-0)
28.785: (fly-airplane a0 l0-0 l1-0)
28.863: (fly-airplane a1 l0-0 l1-0)
28.865: (fly-airplane a1 l0-0 l1-0)
28.865: (fly-airplane a1 l0-0 l1-0)
28.865: (fly-airplane a1 l0-0 l1-0)
28.867: (fly-airplane a0 l0-0 l1-0)
28.868: (fly-airplane a0 l0-0 l1-0)
28.868: (fly-airplane a0 l0-0 l1-0)
28.869: (fly-airplane a0 l0-0 l1-0)
28.871: (fly-airplane a1 l0-0 l1-0)
28.872: (fly-airplane a1 l0-0 l1-0)
28.872: (fly-airplane a1 l0-0 l1-0)
28.873: (fly-airplane a1 l0-0 l1-0)
28.876: (fly-airplane a0 l0-0 l1-0)
28.877: (fly-airplane a0 l0-0 l1-0)
28.878: (fly-airplane a0 l0-0 l1-0)
28.878: (fly-airplane a0 l0-0 l1-0)
28.890: (fly-airplane a1 l0-0 l1-0)
28.890: (fly-airplane a1 l0-0 l1-0)
28.891: (fly-airplane a1 l0-0 l1-0)
28.891: (fly-airplane a1 l0-0 l1-0)
28.892: (fly-airplane a1 l0-0 l1-0)
28.894: (fly-airplane a1 l0-0 l1-0)
28.896: (fly-airplane a0 l0-0 l1-0)
28.896: (fly-airplane a0 l0-0 l1-0)
28.898: (fly-airplane a1 l0-0 l1-0)
28.898: (fly-airplane a1 l0-0 l1-0)
28.901: (fly-airplane a0 l0-0 l1-0)
28.901: (fly-airplane a0 l0-0 l1-0)
28.586: (fly-airplane a1 l0-0 l1-0)
28.586: (fly-airplane a1 l0-0 l1-0)
28.586: (fly-airplane a1 l0-0 l1-0)
28.586: (fly-airplane a1 l0-0 l1-0)
28.589: (fly-airplane a0 l0-0 l1-0)
28.589: (fly-airplane a0 l0-0 l1-0)
28.590: (fly-airplane a0 l0-0 l1-0)
28.590: (fly-airplane a0 l0-0 l1-0)
28.598: (fly-airplane a0 l0-0 l1-0)
28.598: (fly-airplane a1 l0-0 l1-0)
28.598: (fly-airplane a1 l0-0 l1-0)
28.598: (fly-airplane a1 l0-0 l1-0)
28.599: (fly-airplane a1 l0-0 l1-0)
28.599: (fly-airplane a0 l0-0 l1-0)
28.599: (fly-airplane a0 l0-0 l1-0)
28.600: (fly-airplane a0 l0-0 l1-0)
28.642: (fly-airplane a0 l0-0 l1-0)
28.643: (fly-airplane a0 l0-0 l1-0)
28.646: (fly-airplane a0 l0-0 l1-0)
28.646: (fly-airplane a0 l0-0 l1-0)
28.655: (fly-airplane a1 l0-0 l1-0)
28.657: (fly-airplane a1 l0-0 l1-0)
28.657: (fly-airplane a1 l0-0 l1-0)
28.658: (fly-airplane a1 l0-0 l1-0)
28.659: (fly-airplane a1 l0-0 l1-0)
28.662: (fly-airplane a1 l0-0 l1-0)
28.662: (fly-airplane a1 l0-0 l1-0)
28.679: (fly-airplane a1 l0-0 l1-0)
28.679: (fly-airplane a0 l0-0 l1-0)
28.680: (fly-airplane a0 l0-0 l1-0)
28.680: (fly-airplane a0 l0-0 l1-0)
28.680: (fly-airplane a0 l0-0 l1-0)
28.702: (fly-airplane a0 l0-0 l1-0)
28.702: (fly-airplane a0 l0-0 l1-0)
28.706: (fly-airplane a0 l0-0 l1-0)
28.706: (fly-airplane a0 l0-0 l1-0)
28.718: (fly-airplane a1 l0-0 l1-0)
28.718: (fly-airplane a1 l0-0 l1-0)
28.718: (fly-airplane a0 l0-0 l1-0)
28.719: (fly-airplane a0 l0-0 l1-0)
28.720: (fly-airplane a1 l0-0 l1-0)
28.720: (fly-airplane a0 l0-0 l1-0)
28.721: (fly-airplane a1 l0-0 l1-0)
28.725: (fly-airplane a0 l0-0 l1-0)
28.756: (fly-airplane a2 l1-0 l0-0)
28.756: (fly-airplane a2 l1-0 l0-0)
28.756: (fly-airplane a2 l1-0 l0-0)
28.757: (fly-airplane a2 l1-0 l0-0)
28.760: (fly-airplane a2 l1-0 l0-0)
28.760: (fly-airplane a2 l1-0 l0-0)
28.760: (fly-airplane a2 l1-0 l0-0)
28.760: (fly-airplane a2 l1-0 l0-0)
28.762: (fly-airplane a2 l1-0 l0-0)
28.763: (fly-airplane a2 l1-0 l0-0)
28.763: (fly-airplane a2 l1-0 l0-0)
28.764: (fly-airplane a2 l1-0 l0-0)
28.771: (fly-airplane a2 l1-0 l0-0)
28.771: (fly-airplane a2 l1-0 l0-0)
28.771: (fly-airplane a2 l1-0 l0-0)
28.771: (fly-airplane a2 l1-0 l0-0)
28.826: (drive-truck t0 l0-1 l0-0 c0)
28.826: (drive-truck t0 l0-1 l0-0 c0)
28.833: (drive-truck t0 l0-1 l0-0 c0)
28.834: (drive-truck t0 l0-1 l0-0 c0)
28.838: (drive-truck t0 l0-1 l0-0 c0)
28.839: (drive-truck t0 l0-1 l0-0 c0)
28.840: (drive-truck t1 l1-2 l1-0 c1)
28.840: (drive-truck t1 l1-1 l1-0 c1)
28.841: (drive-truck t1 l1-1 l1-0 c1)
28.842: (drive-truck t0 l0-1 l0-0 c0)
28.842: (drive-truck t0 l0-2 l0-0 c0)
28.843: (drive-truck t0 l0-1 l0-0 c0)
28.843: (drive-truck t0 l0-1 l0-0 c0)
28.844: (drive-truck t0 l0-1 l0-0 c0)
28.845: (drive-truck t0 l0-2 l0-0 c0)
28.846: (drive-truck t0 l0-2 l0-0 c0)
28.846: (drive-truck t1 l1-2 l1-0 c1)
28.847: (drive-truck t0 l0-2 l0-0 c0)
28.847: (drive-truck t0 l0-2 l0-0 c0)
28.848: (drive-truck t0 l0-2 l0-0 c0)
28.581: (fly-airplane a0 l0-0 l1-0)
28.582: (fly-airplane a2 l1-0 l0-0)
28.582: (fly-airplane a1 l0-0 l1-0)
28.583: (fly-airplane a0 l0-0 l1-0)
28.583: (fly-airplane a1 l0-0 l1-0)
28.583: (fly-airplane a2 l1-0 l0-0)
28.584: (fly-airplane a1 l0-0 l1-0)
28.585: (fly-airplane a1 l0-0 l1-0)
28.585: (fly-airplane a2 l1-0 l0-0)
28.585: (fly-airplane a0 l0-0 l1-0)
28.585: (fly-airplane a2 l1-0 l0-0)
28.588: (fly-airplane a0 l0-0 l1-0)
28.589: (fly-airplane a1 l0-0 l1-0)
28.589: (fly-airplane a1 l0-0 l1-0)
28.589: (fly-airplane a0 l0-0 l1-0)
28.589: (fly-airplane a1 l0-0 l1-0)
28.589: (fly-airplane a1 l0-0 l1-0)
28.590: (fly-airplane a0 l0-0 l1-0)
28.590: (fly-airplane a0 l0-0 l1-0)
28.593: (fly-airplane a0 l0-0 l1-0)
28.595: (fly-airplane a2 l1-0 l0-0)
28.595: (fly-airplane a2 l1-0 l0-0)
28.596: (fly-airplane a2 l1-0 l0-0)
28.596: (fly-airplane a2 l1-0 l0-0)
28.628: (fly-airplane a0 l0-0 l1-0)
28.628: (fly-airplane a0 l0-0 l1-0)
28.631: (drive-truck t1 l1-2 l1-0 c1)
28.631: (drive-truck t1 l1-2 l1-0 c1)
28.632: (drive-truck t1 l1-1 l1-0 c1)
28.632: (drive-truck t1 l1-1 l1-0 c1)
28.636: (drive-truck t1 l1-1 l1-0 c1)
28.636: (drive-truck t1 l1-1 l1-0 c1)
28.637: (drive-truck t1 l1-2 l1-0 c1)
28.638: (drive-truck t1 l1-2 l1-0 c1)
28.640: (fly-airplane a2 l1-0 l0-0)
28.641: (fly-airplane a2 l1-0 l0-0)
28.642: (fly-airplane a2 l1-0 l0-0)
28.642: (fly-airplane a2 l1-0 l0-0)
28.653: (fly-airplane a2 l1-0 l0-0)
28.654: (fly-airplane a2 l1-0 l0-0)
28.655: (fly-airplane a2 l1-0 l0-0)
28.655: (fly-airplane a2 l1-0 l0-0)
28.663: (drive-truck t1 l1-1 l1-0 c1)
28.663: (drive-truck t1 l1-1 l1-0 c1)
28.663: (drive-truck t1 l1-1 l1-0 c1)
28.664: (drive-truck t1 l1-1 l1-0 c1)
28.664: (drive-truck t1 l1-2 l1-0 c1)
28.664: (drive-truck t1 l1-2 l1-0 c1)
28.664: (drive-truck t1 l1-2 l1-0 c1)
28.664: (drive-truck t1 l1-2 l1-0 c1)
28.686: (fly-airplane a2 l1-0 l0-0)
28.687: (fly-airplane a2 l1-0 l0-0)
28.688: (fly-airplane a2 l1-0 l0-0)
28.688: (fly-airplane a2 l1-0 l0-0)
28.700: (fly-airplane a2 l1-0 l0-0)
28.700: (fly-airplane a2 l1-0 l0-0)
28.701: (fly-airplane a2 l1-0 l0-0)
28.702: (fly-airplane a2 l1-0 l0-0)
28.731: (fly-airplane a1 l0-0 l1-0)
28.731: (fly-airplane a1 l0-0 l1-0)
28.734: (drive-truck t1 l1-1 l1-0 c1)
28.734: (drive-truck t0 l0-2 l0-0 c0)
28.735: (drive-truck t0 l0-2 l0-0 c0)
28.735: (drive-truck t1 l1-1 l1-0 c1)
28.736: (drive-truck t0 l0-1 l0-0 c0)
28.736: (drive-truck t0 l0-1 l0-0 c0)
28.736: (drive-truck t0 l0-2 l0-0 c0)
28.736: (drive-truck t1 l1-1 l1-0 c1)
28.736: (drive-truck t1 l1-1 l1-0 c1)
28.737: (drive-truck t1 l1-1 l1-2 c1)
28.737: (drive-truck t0 l0-2 l0-0 c0)
28.737: (drive-truck t1 l1-1 l1-2 c1)
28.737: (drive-truck t1 l1-1 l1-2 c1)
28.738: (drive-truck t1 l1-1 l1-2 c1)
28.739: (drive-truck t0 l0-1 l0-0 c0)
28.739: (drive-truck t0 l0-1 l0-0 c0)
28.742: (drive-truck t0 l0-1 l0-2 c0)
28.742: (drive-truck t0 l0-1 l0-2 c0)
28.743: (drive-truck t0 l0-1 l0-2 c0)
28.744: (drive-truck t0 l0-1 l0-2 c0)
28.622: (drive-truck t1 l1-2 l1-0 c1)
28.622: (drive-truck t1 l1-2 l1-0 c1)
28.622: (fly-airplane a2 l1-0 l0-0)
28.622: (fly-airplane a2 l1-0 l0-0)
28.622: (drive-truck t1 l1-1 l1-0 c1)
28.622: (drive-truck t1 l1-1 l1-0 c1)
28.626: (fly-airplane a2 l1-0 l0-0)
28.626: (drive-truck t1 l1-2 l1-0 c1)
28.626: (drive-truck t1 l1-2 l1-0 c1)
28.626: (fly-airplane a2 l1-0 l0-0)
28.627: (drive-truck t1 l1-1 l1-0 c1)
28.627: (drive-truck t1 l1-1 l1-0 c1)
28.648: (drive-truck t1 l1-2 l1-0 c1)
28.649: (fly-airplane a2 l1-0 l0-0)
28.649: (drive-truck t1 l1-2 l1-0 c1)
28.649: (fly-airplane a2 l1-0 l0-0)
28.650: (drive-truck t1 l1-2 l1-0 c1)
28.651: (drive-truck t1 l1-2 l1-0 c1)
28.651: (fly-airplane a2 l1-0 l0-0)
28.652: (fly-airplane a2 l1-0 l0-0)
28.652: (drive-truck t1 l1-1 l1-0 c1)
28.653: (drive-truck t1 l1-1 l1-0 c1)
28.653: (drive-truck t1 l1-1 l1-0 c1)
28.653: (drive-truck t1 l1-1 l1-0 c1)
28.723: (drive-truck t1 l1-1 l1-0 c1)
28.723: (drive-truck t1 l1-1 l1-0 c1)
28.724: (drive-truck t1 l1-1 l1-0 c1)
28.725: (drive-truck t1 l1-1 l1-0 c1)
28.725: (fly-airplane a2 l1-0 l0-0)
28.725: (fly-airplane a2 l1-0 l0-0)
28.726: (fly-airplane a2 l1-0 l0-0)
28.727: (fly-airplane a2 l1-0 l0-0)
28.736: (fly-airplane a2 l1-0 l0-0)
28.739: (fly-airplane a2 l1-0 l0-0)
28.739: (fly-airplane a2 l1-0 l0-0)
28.739: (fly-airplane a2 l1-0 l0-0)
28.739: (drive-truck t1 l1-1 l1-2 c1)
28.739: (fly-airplane a2 l1-0 l0-0)
28.740: (drive-truck t1 l1-1 l1-2 c1)
28.740: (drive-truck t0 l0-1 l0-2 c0)
28.740: (drive-truck t0 l0-1 l0-2 c0)
28.740: (drive-truck t0 l0-2 l0-0 c0)
28.740: (drive-truck t0 l0-2 l0-0 c0)
28.740: (drive-truck t0 l0-1 l0-2 c0)
28.741: (fly-airplane a2 l1-0 l0-0)
28.741: (drive-truck t1 l1-1 l1-2 c1)
28.741: (drive-truck t0 l0-1 l0-2 c0)
28.741: (drive-truck t1 l1-1 l1-2 c1)
28.741: (drive-truck t0 l0-1 l0-0 c0)
28.741: (drive-truck t0 l0-1 l0-0 c0)
28.744: (drive-truck t0 l0-2 l0-0 c0)
28.744: (drive-truck t0 l0-2 l0-0 c0)
28.744: (drive-truck t0 l0-1 l0-0 c0)
28.744: (drive-truck t0 l0-1 l0-0 c0)
28.746: (fly-airplane a2 l1-0 l0-0)
28.746: (fly-airplane a2 l1-0 l0-0)
28.749: (drive-truck t0 l0-2 l0-0 c0)
28.749: (drive-truck t0 l0-2 l0-0 c0)
28.750: (drive-truck t0 l0-2 l0-0 c0)
28.750: (drive-truck t0 l0-2 l0-0 c0)
28.752: (drive-truck t0 l0-1 l0-0 c0)
28.755: (drive-truck t0 l0-1 l0-0 c0)
28.755: (drive-truck t1 l1-1 l1-2 c1)
28.755: (drive-truck t0 l0-1 l0-0 c0)
28.755: (drive-truck t0 l0-1 l0-0 c0)
28.756: (drive-truck t0 l0-1 l0-2 c0)
28.756: (drive-truck t1 l1-1 l1-2 c1)
28.756: (drive-truck t1 l1-1 l1-2 c1)
28.757: (drive-truck t1 l1-1 l1-2 c1)
28.757: (drive-truck t0 l0-1 l0-2 c0)
28.757: (drive-truck t1 l1-1 l1-0 c1)
28.758: (drive-truck t1 l1-1 l1-0 c1)
28.758: (drive-truck t1 l1-1 l1-0 c1)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.760: (drive-truck t0 l0-1 l0-2 c0)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.765: (drive-truck t0 l0-2 l0-0 c0)
28.765: (drive-truck t0 l0-2 l0-0 c0)
28.771: (drive-truck t1 l1-1 l1-0 c1)
28.771: (drive-truck t1 l1-1 l1-0 c1)
28.741: (fly-airplane a2 l0-0 l1-0)
28.746: (fly-airplane a2 l0-0 l1-0)
28.747: (fly-airplane a2 l0-0 l1-0)
28.747: (fly-airplane a2 l0-0 l1-0)
28.756: (fly-airplane a2 l0-0 l1-0)
28.756: (fly-airplane a2 l0-0 l1-0)
28.756: (fly-airplane a2 l0-0 l1-0)
28.756: (fly-airplane a2 l0-0 l1-0)
28.771: (fly-airplane a2 l0-0 l1-0)
28.771: (fly-airplane a2 l0-0 l1-0)
28.771: (fly-airplane a2 l0-0 l1-0)
28.773: (fly-airplane a2 l0-0 l1-0)
28.775: (fly-airplane a2 l1-0 l0-0)
28.775: (fly-airplane a2 l1-0 l0-0)
28.782: (drive-truck t1 l1-1 l1-0 c1)
28.782: (drive-truck t0 l0-2 l0-0 c0)
28.783: (drive-truck t0 l0-2 l0-0 c0)
28.783: (drive-truck t0 l0-1 l0-0 c0)
28.783: (drive-truck t0 l0-1 l0-0 c0)
28.784: (drive-truck t1 l1-1 l1-0 c1)
28.785: (fly-airplane a2 l1-0 l0-0)
28.786: (drive-truck t1 l1-1 l1-0 c1)
28.786: (drive-truck t1 l1-1 l1-0 c1)
28.787: (drive-truck t0 l0-2 l0-0 c0)
28.788: (drive-truck t0 l0-1 l0-0 c0)
28.788: (drive-truck t0 l0-1 l0-0 c0)
28.790: (drive-truck t0 l0-2 l0-0 c0)
28.792: (drive-truck t1 l1-0 l1-2 c1)
28.792: (drive-truck t1 l1-0 l1-2 c1)
28.793: (drive-truck t1 l1-0 l1-2 c1)
28.804: (drive-truck t1 l1-1 l1-2 c1)
28.805: (drive-truck t1 l1-1 l1-2 c1)
28.806: (drive-truck t1 l1-1 l1-0 c1)
28.806: (drive-truck t1 l1-1 l1-0 c1)
28.807: (drive-truck t0 l0-2 l0-0 c0)
28.807: (drive-truck t0 l0-2 l0-0 c0)
28.807: (drive-truck t1 l1-1 l1-0 c1)
28.807: (drive-truck t1 l1-1 l1-0 c1)
28.807: (drive-truck t0 l0-2 l0-0 c0)
28.807: (drive-truck t1 l1-1 l1-2 c1)
28.807: (drive-truck t1 l1-1 l1-2 c1)
28.809: (drive-truck t0 l0-2 l0-0 c0)
28.810: (drive-truck t0 l0-2 l0-0 c0)
28.810: (drive-truck t0 l0-2 l0-0 c0)
28.810: (drive-truck t0 l0-2 l0-0 c0)
28.811: (drive-truck t0 l0-2 l0-0 c0)
28.813: (drive-truck t0 l0-1 l0-0 c0)
28.813: (drive-truck t0 l0-1 l0-0 c0)
28.814: (drive-truck t0 l0-1 l0-0 c0)
28.814: (drive-truck t0 l0-1 l0-0 c0)
28.814: (fly-airplane a1 l1-0 l0-0)
28.814: (fly-airplane a1 l1-0 l0-0)
28.817: (fly-airplane a1 l1-0 l0-0)
28.817: (fly-airplane a1 l1-0 l0-0)
28.819: (drive-truck t1 l1-1 l1-2 c1)
28.820: (drive-truck t1 l1-1 l1-2 c1)
28.820: (drive-truck t1 l1-1 l1-2 c1)
28.820: (drive-truck t0 l0-2 l0-0 c0)
28.820: (drive-truck t0 l0-2 l0-0 c0)
28.820: (drive-truck t1 l1-1 l1-2 c1)
28.820: (drive-truck t0 l0-2 l0-0 c0)
28.820: (drive-truck t0 l0-2 l0-0 c0)
28.831: (fly-airplane a1 l1-0 l0-0)
28.831: (fly-airplane a0 l1-0 l0-0)
28.831: (fly-airplane a1 l1-0 l0-0)
28.831: (fly-airplane a0 l1-0 l0-0)
28.832: (fly-airplane a1 l1-0 l0-0)
28.833: (fly-airplane a1 l1-0 l0-0)
28.836: (fly-airplane a0 l1-0 l0-0)
28.836: (fly-airplane a0 l1-0 l0-0)
