/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.580: (unload-airplane p17 a0 l1-0)
30.581: (unload-airplane p10 a0 l1-0)
30.582: (unload-airplane p17 a0 l1-0)
30.582: (unload-airplane p12 a0 l1-0)
30.586: (fly-airplane a2 l1-0 l0-0)
30.586: (fly-airplane a1 l1-0 l0-0)
30.586: (fly-airplane a2 l1-0 l0-0)
30.587: (fly-airplane a1 l1-0 l0-0)
30.590: (fly-airplane a0 l0-0 l1-0)
30.590: (fly-airplane a0 l0-0 l1-0)
30.590: (fly-airplane a0 l0-0 l1-0)
30.591: (fly-airplane a0 l0-0 l1-0)
30.869: (load-truck p4 t1 l1-1)
30.871: (load-truck p4 t1 l1-1)
30.872: (load-truck p4 t1 l1-1)
30.873: (load-truck p4 t1 l1-1)
30.876: (load-truck p4 t1 l1-1)
30.876: (load-truck p4 t1 l1-1)
30.876: (load-truck p4 t1 l1-1)
30.877: (load-truck p4 t1 l1-1)
30.883: (fly-airplane a2 l1-0 l0-0)
30.883: (fly-airplane a2 l1-0 l0-0)
30.886: (fly-airplane a1 l1-0 l0-0)
30.887: (fly-airplane a2 l1-0 l0-0)
30.888: (fly-airplane a2 l1-0 l0-0)
29.028: (load-airplane p17 a2 l1-0)
29.028: (load-airplane p17 a2 l1-0)
29.030: (fly-airplane a2 l0-0 l1-0)
29.031: (load-airplane p12 a1 l1-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.032: (fly-airplane a1 l0-0 l1-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.033: (load-airplane p10 a1 l0-0)
29.033: (load-airplane p12 a1 l0-0)
29.033: (fly-airplane a1 l0-0 l1-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (load-airplane p17 a2 l0-0)
29.034: (load-airplane p17 a2 l0-0)
29.034: (fly-airplane a1 l0-0 l1-0)
29.034: (fly-airplane a2 l0-0 l1-0)
29.034: (fly-airplane a1 l0-0 l1-0)
29.034: (load-airplane p10 a1 l1-0)
29.289: (load-airplane p17 a2 l1-0)
29.290: (load-airplane p12 a1 l1-0)
29.294: (load-airplane p17 a2 l1-0)
29.294: (load-airplane p10 a1 l1-0)
29.303: (fly-airplane a0 l0-0 l1-0)
29.306: (load-airplane p12 a1 l0-0)
29.306: (fly-airplane a0 l0-0 l1-0)
29.306: (load-airplane p17 a2 l0-0)
29.306: (fly-airplane a0 l0-0 l1-0)
29.306: (fly-airplane a0 l0-0 l1-0)
29.306: (load-airplane p10 a1 l0-0)
29.308: (fly-airplane a1 l0-0 l1-0)
29.308: (fly-airplane a1 l0-0 l1-0)
29.308: (fly-airplane a2 l0-0 l1-0)
29.309: (fly-airplane a2 l0-0 l1-0)
29.310: (fly-airplane a1 l1-0 l0-0)
29.310: (load-airplane p17 a2 l0-0)
29.310: (fly-airplane a1 l1-0 l0-0)
29.311: (fly-airplane a2 l1-0 l0-0)
29.311: (fly-airplane a2 l1-0 l0-0)
29.973: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.976: (load-truck p4 t1 l1-1)
29.977: (load-truck p4 t1 l1-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.994: (load-truck p2 t0 l0-1)
29.994: (load-truck p9 t0 l0-1)
29.994: (load-truck p3 t0 l0-1)
30.071: (load-truck p24 t1 l1-1)
30.071: (load-truck p24 t1 l1-1)
30.095: (load-truck p24 t1 l1-1)
30.096: (load-airplane p8 a2 l0-0)
30.096: (load-airplane p13 a2 l0-0)
30.096: (load-airplane p18 a2 l0-0)
30.096: (load-airplane p11 a2 l0-0)
30.096: (load-airplane p13 a2 l0-0)
30.096: (load-truck p24 t1 l1-1)
30.096: (load-airplane p11 a2 l0-0)
30.096: (load-airplane p18 a2 l0-0)
30.096: (load-airplane p8 a2 l0-0)
30.103: (load-airplane p13 a1 l0-0)
30.103: (load-airplane p11 a1 l0-0)
30.103: (load-airplane p18 a1 l0-0)
30.103: (load-airplane p13 a1 l0-0)
30.103: (load-airplane p18 a1 l0-0)
30.104: (load-airplane p11 a1 l0-0)
30.104: (load-airplane p8 a1 l0-0)
30.104: (load-airplane p8 a1 l0-0)
30.111: (load-airplane p20 a2 l1-0)
30.111: (load-airplane p27 a2 l1-0)
30.111: (load-airplane p20 a2 l1-0)
30.111: (load-airplane p27 a2 l1-0)
29.032: (fly-airplane a1 l0-0 l1-0)
29.033: (fly-airplane a0 l0-0 l1-0)
29.033: (fly-airplane a1 l0-0 l1-0)
29.033: (fly-airplane a0 l0-0 l1-0)
29.034: (fly-airplane a0 l0-0 l1-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a2 l0-0 l1-0)
29.034: (fly-airplane a2 l0-0 l1-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a1 l1-0 l0-0)
29.316: (fly-airplane a0 l1-0 l0-0)
29.318: (fly-airplane a0 l1-0 l0-0)
29.319: (fly-airplane a0 l1-0 l0-0)
29.322: (fly-airplane a2 l0-0 l1-0)
29.322: (fly-airplane a1 l0-0 l1-0)
29.322: (fly-airplane a1 l0-0 l1-0)
29.322: (fly-airplane a1 l0-0 l1-0)
29.323: (fly-airplane a0 l1-0 l0-0)
29.323: (fly-airplane a2 l0-0 l1-0)
29.323: (fly-airplane a1 l0-0 l1-0)
29.323: (fly-airplane a2 l0-0 l1-0)
29.324: (fly-airplane a2 l0-0 l1-0)
29.963: (fly-airplane a0 l1-0 l0-0)
29.968: (fly-airplane a0 l1-0 l0-0)
29.969: (fly-airplane a0 l1-0 l0-0)
29.969: (fly-airplane a0 l1-0 l0-0)
29.970: (load-truck p4 t1 l1-1)
29.970: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.990: (load-truck p3 t0 l0-1)
29.990: (load-truck p2 t0 l0-1)
29.990: (load-truck p9 t0 l0-1)
29.990: (load-truck p3 t0 l0-1)
29.990: (load-truck p9 t0 l0-1)
29.990: (load-truck p2 t0 l0-1)
29.990: (fly-airplane a0 l1-0 l0-0)
29.991: (load-truck p3 t0 l0-1)
29.991: (load-truck p2 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.991: (load-truck p3 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.991: (load-truck p2 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.991: (load-truck p2 t0 l0-1)
29.991: (load-truck p3 t0 l0-1)
29.991: (load-truck p3 t0 l0-1)
29.991: (load-truck p2 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.991: (load-truck p2 t0 l0-1)
29.991: (load-truck p3 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (fly-airplane a0 l1-0 l0-0)
29.992: (fly-airplane a0 l1-0 l0-0)
29.993: (fly-airplane a0 l1-0 l0-0)
29.993: (fly-airplane a0 l1-0 l0-0)
29.993: (fly-airplane a0 l1-0 l0-0)
29.994: (fly-airplane a0 l1-0 l0-0)
29.994: (fly-airplane a0 l1-0 l0-0)
29.994: (fly-airplane a0 l1-0 l0-0)
29.995: (fly-airplane a0 l1-0 l0-0)
29.995: (fly-airplane a0 l1-0 l0-0)
29.995: (fly-airplane a0 l1-0 l0-0)
30.097: (load-airplane p27 a2 l1-0)
30.097: (load-airplane p20 a2 l1-0)
30.097: (load-airplane p14 a2 l1-0)
30.097: (load-airplane p27 a2 l1-0)
30.097: (load-airplane p20 a2 l1-0)
30.097: (load-airplane p14 a2 l1-0)
30.098: (fly-airplane a0 l1-0 l0-0)
30.098: (fly-airplane a0 l1-0 l0-0)
29.968: (fly-airplane a0 l0-0 l1-0)
29.970: (fly-airplane a0 l0-0 l1-0)
29.973: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.976: (fly-airplane a0 l0-0 l1-0)
29.976: (fly-airplane a0 l0-0 l1-0)
29.977: (load-truck p4 t1 l1-1)
29.977: (load-truck p4 t1 l1-1)
29.989: (fly-airplane a0 l0-0 l1-0)
29.989: (fly-airplane a0 l0-0 l1-0)
29.991: (fly-airplane a0 l0-0 l1-0)
29.992: (fly-airplane a0 l0-0 l1-0)
29.992: (fly-airplane a0 l0-0 l1-0)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (fly-airplane a0 l0-0 l1-0)
29.994: (load-truck p9 t0 l0-1)
29.994: (load-truck p3 t0 l0-1)
29.994: (load-truck p2 t0 l0-1)
29.994: (load-truck p2 t0 l0-1)
29.994: (load-truck p9 t0 l0-1)
29.994: (load-truck p3 t0 l0-1)
29.996: (fly-airplane a0 l0-0 l1-0)
29.996: (fly-airplane a0 l0-0 l1-0)
29.997: (fly-airplane a0 l0-0 l1-0)
30.009: (fly-airplane a0 l0-0 l1-0)
30.009: (fly-airplane a0 l0-0 l1-0)
30.009: (fly-airplane a0 l0-0 l1-0)
30.080: (load-truck p24 t1 l1-1)
30.080: (load-truck p24 t1 l1-1)
30.100: (load-airplane p8 a2 l0-0)
30.100: (load-airplane p11 a2 l0-0)
30.100: (load-airplane p18 a2 l0-0)
30.100: (load-airplane p13 a2 l0-0)
30.100: (load-airplane p18 a2 l0-0)
30.100: (load-airplane p13 a2 l0-0)
30.100: (load-airplane p8 a2 l0-0)
30.100: (load-airplane p11 a2 l0-0)
30.105: (fly-airplane a0 l0-0 l1-0)
30.105: (fly-airplane a0 l0-0 l1-0)
30.105: (fly-airplane a0 l0-0 l1-0)
30.105: (fly-airplane a0 l0-0 l1-0)
30.106: (load-truck p24 t1 l1-1)
30.107: (fly-airplane a0 l0-0 l1-0)
30.107: (load-truck p24 t1 l1-1)
30.107: (load-airplane p13 a1 l0-0)
30.107: (load-airplane p18 a1 l0-0)
30.107: (load-airplane p11 a1 l0-0)
30.107: (load-airplane p18 a1 l0-0)
30.107: (load-airplane p11 a1 l0-0)
30.107: (load-airplane p13 a1 l0-0)
30.107: (load-airplane p8 a1 l0-0)
30.107: (load-airplane p8 a1 l0-0)
30.108: (fly-airplane a0 l0-0 l1-0)
30.108: (load-airplane p14 a2 l1-0)
30.108: (load-airplane p20 a2 l1-0)
30.108: (load-airplane p27 a2 l1-0)
30.108: (load-airplane p14 a2 l1-0)
30.108: (load-airplane p20 a2 l1-0)
30.108: (load-airplane p27 a2 l1-0)
30.115: (load-airplane p14 a1 l1-0)
30.115: (load-airplane p20 a1 l1-0)
30.115: (load-airplane p27 a1 l1-0)
30.115: (load-airplane p14 a1 l1-0)
30.115: (load-airplane p20 a1 l1-0)
30.115: (load-airplane p27 a1 l1-0)
30.140: (unload-airplane p19 a1 l1-0)
30.140: (unload-airplane p15 a1 l1-0)
30.140: (unload-airplane p7 a1 l1-0)
30.140: (unload-airplane p6 a1 l1-0)
30.140: (unload-airplane p5 a1 l1-0)
30.140: (unload-airplane p15 a1 l1-0)
30.140: (unload-airplane p23 a1 l1-0)
30.140: (unload-airplane p7 a1 l1-0)
30.140: (unload-airplane p23 a1 l1-0)
30.140: (unload-airplane p5 a1 l1-0)
29.915: (load-airplane p15 a0 l1-0)
29.915: (load-airplane p19 a0 l1-0)
29.919: (load-airplane p7 a0 l1-0)
29.919: (load-airplane p6 a0 l1-0)
29.922: (load-airplane p5 a0 l1-0)
29.922: (load-airplane p7 a0 l1-0)
29.922: (load-airplane p23 a0 l1-0)
29.922: (load-airplane p15 a0 l1-0)
29.922: (load-airplane p5 a0 l1-0)
29.922: (load-airplane p23 a0 l1-0)
30.105: (fly-airplane a0 l1-0 l0-0)
30.105: (fly-airplane a0 l1-0 l0-0)
30.106: (fly-airplane a0 l1-0 l0-0)
30.106: (fly-airplane a0 l1-0 l0-0)
30.108: (fly-airplane a0 l1-0 l0-0)
30.109: (fly-airplane a0 l1-0 l0-0)
30.110: (fly-airplane a0 l1-0 l0-0)
30.110: (fly-airplane a0 l1-0 l0-0)
30.111: (fly-airplane a0 l1-0 l0-0)
30.111: (fly-airplane a0 l1-0 l0-0)
30.111: (fly-airplane a0 l1-0 l0-0)
30.111: (fly-airplane a0 l1-0 l0-0)
30.111: (fly-airplane a0 l1-0 l0-0)
30.111: (fly-airplane a0 l1-0 l0-0)
30.112: (fly-airplane a0 l1-0 l0-0)
30.112: (fly-airplane a0 l1-0 l0-0)
30.116: (fly-airplane a0 l1-0 l0-0)
30.116: (fly-airplane a0 l1-0 l0-0)
30.116: (fly-airplane a0 l1-0 l0-0)
30.116: (fly-airplane a0 l1-0 l0-0)
30.116: (fly-airplane a0 l1-0 l0-0)
30.117: (fly-airplane a0 l1-0 l0-0)
30.118: (fly-airplane a0 l1-0 l0-0)
30.118: (fly-airplane a0 l1-0 l0-0)
30.135: (fly-airplane a0 l1-0 l0-0)
30.135: (fly-airplane a0 l1-0 l0-0)
30.138: (fly-airplane a0 l1-0 l0-0)
30.138: (fly-airplane a0 l1-0 l0-0)
30.138: (fly-airplane a0 l1-0 l0-0)
30.138: (fly-airplane a0 l1-0 l0-0)
30.138: (fly-airplane a0 l1-0 l0-0)
30.138: (fly-airplane a0 l1-0 l0-0)
30.139: (fly-airplane a0 l1-0 l0-0)
30.139: (fly-airplane a0 l1-0 l0-0)
30.139: (fly-airplane a0 l1-0 l0-0)
30.139: (fly-airplane a0 l1-0 l0-0)
30.180: (fly-airplane a2 l1-0 l0-0)
30.180: (fly-airplane a2 l1-0 l0-0)
30.180: (fly-airplane a2 l1-0 l0-0)
30.181: (fly-airplane a2 l1-0 l0-0)
30.182: (fly-airplane a2 l1-0 l0-0)
30.190: (fly-airplane a1 l1-0 l0-0)
30.191: (fly-airplane a1 l1-0 l0-0)
30.192: (fly-airplane a2 l1-0 l0-0)
30.193: (fly-airplane a1 l1-0 l0-0)
30.195: (fly-airplane a1 l1-0 l0-0)
30.195: (fly-airplane a1 l1-0 l0-0)
30.195: (fly-airplane a1 l1-0 l0-0)
30.220: (fly-airplane a2 l0-0 l1-0)
30.221: (fly-airplane a2 l0-0 l1-0)
30.221: (fly-airplane a2 l0-0 l1-0)
30.221: (fly-airplane a2 l0-0 l1-0)
30.221: (fly-airplane a2 l0-0 l1-0)
30.221: (fly-airplane a2 l0-0 l1-0)
30.221: (fly-airplane a2 l0-0 l1-0)
30.225: (fly-airplane a2 l0-0 l1-0)
30.225: (fly-airplane a2 l0-0 l1-0)
30.226: (fly-airplane a2 l0-0 l1-0)
30.232: (fly-airplane a2 l0-0 l1-0)
30.232: (fly-airplane a2 l0-0 l1-0)
30.232: (fly-airplane a2 l0-0 l1-0)
30.233: (fly-airplane a2 l0-0 l1-0)
30.233: (fly-airplane a1 l0-0 l1-0)
30.234: (fly-airplane a1 l0-0 l1-0)
30.234: (fly-airplane a2 l0-0 l1-0)
30.234: (fly-airplane a2 l0-0 l1-0)
30.234: (fly-airplane a2 l0-0 l1-0)
30.234: (fly-airplane a2 l0-0 l1-0)
30.234: (fly-airplane a2 l0-0 l1-0)
30.235: (fly-airplane a1 l0-0 l1-0)
29.311: (load-airplane p5 a2 l1-0)
29.311: (load-airplane p6 a2 l1-0)
29.312: (load-airplane p23 a2 l1-0)
29.312: (load-airplane p5 a2 l1-0)
29.312: (load-airplane p23 a2 l1-0)
29.312: (load-airplane p15 a2 l1-0)
29.313: (load-airplane p7 a2 l1-0)
29.313: (load-airplane p19 a2 l1-0)
29.313: (load-airplane p15 a2 l1-0)
29.315: (load-airplane p7 a2 l1-0)
29.905: (fly-airplane a0 l1-0 l0-0)
29.905: (fly-airplane a1 l1-0 l0-0)
29.909: (fly-airplane a0 l1-0 l0-0)
29.909: (fly-airplane a1 l1-0 l0-0)
29.909: (fly-airplane a0 l1-0 l0-0)
29.909: (fly-airplane a1 l1-0 l0-0)
29.909: (fly-airplane a0 l1-0 l0-0)
29.909: (fly-airplane a1 l1-0 l0-0)
29.910: (fly-airplane a1 l1-0 l0-0)
29.910: (fly-airplane a0 l1-0 l0-0)
29.910: (fly-airplane a1 l1-0 l0-0)
29.910: (fly-airplane a1 l1-0 l0-0)
29.910: (fly-airplane a0 l1-0 l0-0)
29.910: (fly-airplane a0 l1-0 l0-0)
29.911: (fly-airplane a1 l1-0 l0-0)
29.911: (fly-airplane a0 l1-0 l0-0)
29.911: (fly-airplane a1 l1-0 l0-0)
29.911: (fly-airplane a0 l1-0 l0-0)
29.911: (fly-airplane a0 l1-0 l0-0)
29.911: (fly-airplane a1 l1-0 l0-0)
30.100: (fly-airplane a2 l0-0 l1-0)
30.100: (fly-airplane a2 l0-0 l1-0)
30.100: (fly-airplane a2 l0-0 l1-0)
30.100: (fly-airplane a2 l0-0 l1-0)
30.100: (fly-airplane a2 l0-0 l1-0)
30.107: (fly-airplane a1 l1-0 l0-0)
30.107: (fly-airplane a1 l0-0 l1-0)
30.108: (fly-airplane a2 l0-0 l1-0)
30.108: (fly-airplane a1 l0-0 l1-0)
30.108: (fly-airplane a1 l0-0 l1-0)
30.111: (fly-airplane a1 l0-0 l1-0)
30.111: (fly-airplane a1 l0-0 l1-0)
30.112: (fly-airplane a1 l0-0 l1-0)
30.113: (fly-airplane a2 l1-0 l0-0)
30.115: (fly-airplane a2 l1-0 l0-0)
30.118: (fly-airplane a1 l1-0 l0-0)
30.118: (fly-airplane a1 l1-0 l0-0)
30.118: (fly-airplane a1 l1-0 l0-0)
30.118: (fly-airplane a1 l1-0 l0-0)
30.125: (fly-airplane a1 l1-0 l0-0)
30.125: (fly-airplane a1 l1-0 l0-0)
30.125: (fly-airplane a1 l1-0 l0-0)
30.126: (fly-airplane a1 l1-0 l0-0)
30.134: (fly-airplane a2 l1-0 l0-0)
30.135: (fly-airplane a2 l0-0 l1-0)
30.138: (fly-airplane a2 l0-0 l1-0)
30.138: (fly-airplane a2 l0-0 l1-0)
30.140: (fly-airplane a2 l0-0 l1-0)
30.140: (fly-airplane a2 l0-0 l1-0)
30.140: (fly-airplane a2 l0-0 l1-0)
30.140: (fly-airplane a2 l0-0 l1-0)
30.140: (fly-airplane a2 l0-0 l1-0)
30.140: (fly-airplane a2 l0-0 l1-0)
30.141: (fly-airplane a2 l0-0 l1-0)
30.145: (load-airplane p6 a0 l1-0)
30.145: (load-airplane p5 a0 l1-0)
30.145: (load-airplane p23 a0 l1-0)
30.145: (load-airplane p5 a0 l1-0)
30.145: (load-airplane p15 a0 l1-0)
30.145: (load-airplane p15 a0 l1-0)
30.145: (load-airplane p23 a0 l1-0)
30.145: (load-airplane p7 a0 l1-0)
30.145: (load-airplane p19 a0 l1-0)
30.148: (load-airplane p7 a0 l1-0)
30.157: (fly-airplane a1 l1-0 l0-0)
30.158: (fly-airplane a1 l1-0 l0-0)
30.158: (fly-airplane a1 l1-0 l0-0)
30.158: (fly-airplane a1 l1-0 l0-0)
30.159: (fly-airplane a1 l1-0 l0-0)
30.160: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a2 l1-0 l0-0)
29.033: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.035: (fly-airplane a1 l1-0 l0-0)
29.035: (fly-airplane a2 l1-0 l0-0)
29.035: (fly-airplane a2 l1-0 l0-0)
29.049: (load-airplane p7 a2 l1-0)
29.049: (load-airplane p23 a2 l1-0)
29.049: (load-airplane p23 a2 l1-0)
29.049: (load-airplane p15 a2 l1-0)
29.049: (load-airplane p19 a2 l1-0)
29.049: (load-airplane p7 a2 l1-0)
29.322: (fly-airplane a0 l1-0 l0-0)
29.322: (fly-airplane a0 l1-0 l0-0)
29.322: (fly-airplane a0 l1-0 l0-0)
29.323: (fly-airplane a0 l1-0 l0-0)
29.323: (fly-airplane a0 l1-0 l0-0)
29.323: (fly-airplane a0 l1-0 l0-0)
29.323: (fly-airplane a0 l1-0 l0-0)
29.323: (fly-airplane a0 l1-0 l0-0)
29.324: (fly-airplane a0 l1-0 l0-0)
29.899: (fly-airplane a2 l0-0 l1-0)
29.899: (fly-airplane a2 l0-0 l1-0)
29.900: (fly-airplane a2 l0-0 l1-0)
29.900: (fly-airplane a2 l0-0 l1-0)
29.901: (fly-airplane a2 l0-0 l1-0)
29.903: (fly-airplane a2 l0-0 l1-0)
29.903: (fly-airplane a2 l0-0 l1-0)
29.904: (fly-airplane a2 l0-0 l1-0)
29.904: (fly-airplane a2 l0-0 l1-0)
29.911: (fly-airplane a2 l0-0 l1-0)
29.911: (fly-airplane a2 l0-0 l1-0)
29.911: (fly-airplane a2 l0-0 l1-0)
29.911: (fly-airplane a2 l0-0 l1-0)
29.912: (fly-airplane a2 l0-0 l1-0)
29.912: (fly-airplane a2 l0-0 l1-0)
29.912: (fly-airplane a2 l0-0 l1-0)
29.913: (fly-airplane a2 l0-0 l1-0)
29.914: (fly-airplane a2 l0-0 l1-0)
29.914: (fly-airplane a2 l0-0 l1-0)
29.915: (fly-airplane a2 l0-0 l1-0)
29.915: (fly-airplane a0 l1-0 l0-0)
29.915: (fly-airplane a0 l1-0 l0-0)
29.915: (fly-airplane a1 l1-0 l0-0)
29.915: (fly-airplane a0 l1-0 l0-0)
29.915: (fly-airplane a1 l1-0 l0-0)
29.915: (fly-airplane a1 l1-0 l0-0)
29.919: (fly-airplane a0 l1-0 l0-0)
29.919: (fly-airplane a1 l1-0 l0-0)
29.919: (fly-airplane a0 l1-0 l0-0)
29.919: (fly-airplane a0 l1-0 l0-0)
29.919: (fly-airplane a1 l1-0 l0-0)
29.919: (fly-airplane a1 l1-0 l0-0)
29.919: (fly-airplane a0 l1-0 l0-0)
29.919: (fly-airplane a1 l1-0 l0-0)
29.919: (fly-airplane a0 l1-0 l0-0)
29.919: (fly-airplane a1 l1-0 l0-0)
29.921: (load-airplane p15 a0 l1-0)
29.921: (load-airplane p19 a0 l1-0)
29.921: (load-airplane p7 a0 l1-0)
29.921: (load-airplane p23 a0 l1-0)
29.921: (load-airplane p23 a0 l1-0)
29.922: (load-airplane p7 a0 l1-0)
29.922: (fly-airplane a1 l1-0 l0-0)
29.922: (fly-airplane a1 l1-0 l0-0)
29.922: (fly-airplane a0 l1-0 l0-0)
29.922: (fly-airplane a0 l1-0 l0-0)
30.091: (fly-airplane a0 l1-0 l0-0)
29.028: (fly-airplane a2 l1-0 l0-0)
29.028: (fly-airplane a2 l1-0 l0-0)
29.028: (fly-airplane a1 l1-0 l0-0)
29.028: (fly-airplane a1 l1-0 l0-0)
29.030: (fly-airplane a2 l1-0 l0-0)
29.030: (fly-airplane a0 l1-0 l0-0)
29.030: (fly-airplane a2 l1-0 l0-0)
29.031: (fly-airplane a0 l1-0 l0-0)
29.031: (fly-airplane a0 l1-0 l0-0)
29.031: (fly-airplane a1 l1-0 l0-0)
29.031: (fly-airplane a0 l1-0 l0-0)
29.031: (fly-airplane a0 l1-0 l0-0)
29.031: (fly-airplane a0 l1-0 l0-0)
29.031: (fly-airplane a0 l1-0 l0-0)
29.031: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a2 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a2 l1-0 l0-0)
29.033: (fly-airplane a2 l1-0 l0-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a0 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.304: (fly-airplane a1 l1-0 l0-0)
29.304: (fly-airplane a2 l1-0 l0-0)
29.304: (fly-airplane a1 l1-0 l0-0)
29.304: (fly-airplane a2 l1-0 l0-0)
29.304: (fly-airplane a1 l1-0 l0-0)
29.304: (fly-airplane a2 l1-0 l0-0)
29.305: (fly-airplane a1 l1-0 l0-0)
29.306: (fly-airplane a1 l1-0 l0-0)
29.306: (fly-airplane a1 l1-0 l0-0)
29.310: (fly-airplane a2 l1-0 l0-0)
29.310: (fly-airplane a1 l1-0 l0-0)
29.310: (fly-airplane a2 l1-0 l0-0)
29.311: (fly-airplane a2 l1-0 l0-0)
29.311: (fly-airplane a2 l1-0 l0-0)
29.311: (fly-airplane a1 l1-0 l0-0)
29.311: (fly-airplane a2 l1-0 l0-0)
29.311: (fly-airplane a2 l1-0 l0-0)
29.312: (fly-airplane a1 l1-0 l0-0)
29.910: (fly-airplane a0 l1-0 l0-0)
29.911: (fly-airplane a1 l1-0 l0-0)
29.911: (fly-airplane a0 l1-0 l0-0)
29.911: (fly-airplane a0 l1-0 l0-0)
29.911: (fly-airplane a1 l1-0 l0-0)
29.911: (fly-airplane a0 l1-0 l0-0)
29.911: (fly-airplane a1 l1-0 l0-0)
29.911: (fly-airplane a1 l1-0 l0-0)
29.911: (fly-airplane a0 l1-0 l0-0)
29.917: (fly-airplane a1 l1-0 l0-0)
29.917: (fly-airplane a1 l1-0 l0-0)
29.923: (fly-airplane a1 l1-0 l0-0)
29.924: (fly-airplane a1 l1-0 l0-0)
29.924: (fly-airplane a0 l1-0 l0-0)
29.924: (fly-airplane a0 l1-0 l0-0)
29.924: (fly-airplane a0 l1-0 l0-0)
29.924: (fly-airplane a1 l1-0 l0-0)
29.924: (fly-airplane a0 l1-0 l0-0)
29.925: (fly-airplane a0 l1-0 l0-0)
29.925: (fly-airplane a1 l1-0 l0-0)
29.970: (load-truck p4 t1 l1-1)
29.970: (load-truck p4 t1 l1-1)
