/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.732: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a1 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.736: (fly-airplane a0 l1-0 l0-0)
2.736: (fly-airplane a0 l1-0 l0-0)
2.736: (fly-airplane a0 l1-0 l0-0)
2.736: (fly-airplane a1 l1-0 l0-0)
2.737: (fly-airplane a0 l1-0 l0-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.738: (fly-airplane a0 l1-0 l0-0)
2.740: (fly-airplane a0 l1-0 l0-0)
2.740: (fly-airplane a0 l1-0 l0-0)
2.741: (fly-airplane a0 l1-0 l0-0)
2.741: (fly-airplane a0 l1-0 l0-0)
2.742: (fly-airplane a1 l1-0 l0-0)
2.742: (fly-airplane a0 l1-0 l0-0)
2.743: (fly-airplane a0 l1-0 l0-0)
2.743: (fly-airplane a0 l1-0 l0-0)
2.743: (fly-airplane a1 l1-0 l0-0)
2.744: (fly-airplane a1 l1-0 l0-0)
2.744: (fly-airplane a0 l1-0 l0-0)
2.744: (fly-airplane a0 l1-0 l0-0)
2.745: (fly-airplane a0 l1-0 l0-0)
2.745: (fly-airplane a0 l1-0 l0-0)
2.745: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
3.419: (load-truck p10 t1 l1-0)
3.419: (load-truck p2 t1 l1-0)
3.419: (load-truck p0 t1 l1-0)
3.419: (load-truck p28 t1 l1-0)
3.419: (load-truck p25 t1 l1-0)
3.419: (load-truck p15 t1 l1-0)
3.419: (load-truck p5 t1 l1-0)
3.419: (load-truck p21 t1 l1-0)
3.419: (load-truck p17 t1 l1-0)
3.419: (load-truck p8 t1 l1-0)
3.419: (load-truck p1 t1 l1-0)
3.420: (load-truck p0 t1 l1-0)
3.420: (load-truck p5 t1 l1-0)
3.420: (load-truck p19 t1 l1-0)
3.420: (load-truck p15 t1 l1-0)
3.420: (load-truck p2 t1 l1-0)
3.420: (load-truck p28 t1 l1-0)
3.420: (load-truck p25 t1 l1-0)
3.420: (load-truck p21 t1 l1-0)
3.420: (load-truck p1 t1 l1-0)
3.420: (load-truck p3 t1 l1-0)
3.420: (load-truck p8 t1 l1-0)
3.426: (load-truck p19 t1 l1-0)
3.426: (load-truck p5 t1 l1-0)
3.426: (load-truck p15 t1 l1-0)
3.426: (load-truck p0 t1 l1-0)
3.426: (load-truck p0 t1 l1-0)
2.708: (unload-truck p3 t1 l1-0)
2.709: (unload-truck p3 t1 l1-0)
2.711: (unload-truck p3 t1 l1-0)
2.711: (unload-truck p19 t1 l1-0)
2.712: (unload-truck p3 t1 l1-0)
2.712: (unload-truck p3 t1 l1-0)
2.712: (unload-truck p19 t1 l1-0)
2.712: (unload-truck p3 t1 l1-0)
2.729: (unload-truck p17 t1 l1-0)
2.735: (unload-truck p17 t1 l1-0)
2.753: (unload-truck p28 t1 l1-0)
2.753: (unload-truck p28 t1 l1-0)
2.753: (unload-truck p28 t1 l1-0)
2.753: (unload-truck p28 t1 l1-0)
2.753: (unload-truck p10 t1 l1-0)
2.755: (unload-truck p17 t1 l1-0)
2.997: (load-truck p24 t0 l0-0)
2.997: (load-truck p26 t0 l0-0)
2.997: (load-truck p7 t0 l0-0)
2.997: (load-truck p22 t0 l0-0)
2.997: (load-truck p23 t0 l0-0)
2.997: (load-truck p4 t0 l0-0)
2.997: (load-truck p11 t0 l0-0)
2.997: (load-truck p14 t0 l0-0)
2.997: (load-truck p6 t0 l0-0)
2.997: (load-truck p22 t0 l0-0)
2.997: (load-truck p4 t0 l0-0)
2.997: (load-truck p12 t0 l0-0)
2.997: (load-truck p11 t0 l0-0)
2.997: (load-truck p20 t0 l0-0)
2.997: (load-truck p12 t0 l0-0)
2.997: (load-truck p7 t0 l0-0)
2.997: (load-truck p23 t0 l0-0)
2.997: (load-truck p24 t0 l0-0)
2.997: (load-truck p26 t0 l0-0)
2.997: (load-truck p6 t0 l0-0)
2.997: (load-truck p27 t0 l0-0)
2.997: (load-truck p6 t0 l0-0)
2.997: (load-truck p22 t0 l0-0)
2.997: (load-truck p24 t0 l0-0)
2.997: (load-truck p24 t0 l0-0)
2.997: (load-truck p7 t0 l0-0)
2.997: (load-truck p27 t0 l0-0)
2.997: (load-truck p11 t0 l0-0)
2.997: (load-truck p12 t0 l0-0)
2.997: (load-truck p26 t0 l0-0)
2.997: (load-truck p27 t0 l0-0)
2.997: (load-truck p26 t0 l0-0)
2.997: (load-truck p12 t0 l0-0)
2.997: (load-truck p11 t0 l0-0)
2.997: (load-truck p7 t0 l0-0)
2.997: (load-truck p23 t0 l0-0)
2.997: (load-truck p9 t0 l0-0)
2.997: (load-truck p6 t0 l0-0)
2.997: (load-truck p22 t0 l0-0)
2.997: (load-truck p4 t0 l0-0)
2.997: (load-truck p9 t0 l0-0)
2.997: (load-truck p14 t0 l0-0)
2.997: (load-truck p18 t0 l0-0)
2.997: (load-truck p23 t0 l0-0)
2.997: (load-truck p20 t0 l0-0)
2.997: (load-truck p27 t0 l0-0)
2.997: (load-truck p13 t0 l0-0)
2.997: (load-truck p14 t0 l0-0)
2.997: (load-truck p4 t0 l0-0)
2.997: (load-truck p13 t0 l0-0)
2.997: (load-truck p13 t0 l0-0)
2.997: (load-truck p14 t0 l0-0)
2.997: (load-truck p20 t0 l0-0)
2.997: (load-truck p13 t0 l0-0)
2.997: (load-truck p18 t0 l0-0)
2.997: (load-truck p20 t0 l0-0)
3.003: (load-truck p24 t0 l0-0)
3.003: (load-truck p6 t0 l0-0)
3.003: (load-truck p13 t0 l0-0)
3.003: (load-truck p20 t0 l0-0)
3.003: (load-truck p9 t0 l0-0)
3.003: (load-truck p14 t0 l0-0)
3.003: (load-truck p18 t0 l0-0)
3.003: (load-truck p20 t0 l0-0)
1.995: (unload-truck p5 t1 l1-0)
1.996: (unload-truck p15 t1 l1-0)
2.730: (fly-airplane a0 l1-0 l0-0)
2.730: (fly-airplane a1 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a1 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a1 l1-0 l0-0)
2.732: (fly-airplane a1 l1-0 l0-0)
2.732: (fly-airplane a1 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.740: (fly-airplane a1 l1-0 l0-0)
2.740: (fly-airplane a0 l1-0 l0-0)
2.741: (fly-airplane a1 l1-0 l0-0)
2.741: (fly-airplane a0 l1-0 l0-0)
3.449: (load-truck p8 t1 l1-0)
3.449: (load-truck p1 t1 l1-0)
3.449: (load-truck p25 t1 l1-0)
3.449: (load-truck p21 t1 l1-0)
3.449: (load-truck p10 t1 l1-0)
3.449: (load-truck p17 t1 l1-0)
3.449: (load-truck p16 t1 l1-0)
3.449: (load-truck p2 t1 l1-0)
3.449: (load-truck p0 t1 l1-0)
3.449: (load-truck p15 t1 l1-0)
3.449: (load-truck p5 t1 l1-0)
3.450: (load-truck p2 t1 l1-0)
3.450: (load-truck p15 t1 l1-0)
3.450: (load-truck p5 t1 l1-0)
3.450: (load-truck p17 t1 l1-0)
3.450: (load-truck p16 t1 l1-0)
3.450: (load-truck p10 t1 l1-0)
3.450: (load-truck p8 t1 l1-0)
3.450: (load-truck p1 t1 l1-0)
3.450: (load-truck p5 t1 l1-0)
3.450: (load-truck p15 t1 l1-0)
3.450: (load-truck p0 t1 l1-0)
3.450: (load-truck p25 t1 l1-0)
3.450: (load-truck p21 t1 l1-0)
3.450: (load-truck p28 t1 l1-0)
3.450: (load-truck p15 t1 l1-0)
3.450: (load-truck p0 t1 l1-0)
3.450: (load-truck p5 t1 l1-0)
3.450: (load-truck p21 t1 l1-0)
3.450: (load-truck p25 t1 l1-0)
3.450: (load-truck p28 t1 l1-0)
3.450: (load-truck p17 t1 l1-0)
3.450: (load-truck p16 t1 l1-0)
3.450: (load-truck p10 t1 l1-0)
3.450: (load-truck p1 t1 l1-0)
3.450: (load-truck p8 t1 l1-0)
3.450: (load-truck p1 t1 l1-0)
3.450: (load-truck p15 t1 l1-0)
3.450: (load-truck p2 t1 l1-0)
3.450: (load-truck p0 t1 l1-0)
3.450: (load-truck p19 t1 l1-0)
3.450: (load-truck p17 t1 l1-0)
3.450: (load-truck p21 t1 l1-0)
3.450: (load-truck p28 t1 l1-0)
3.450: (load-truck p25 t1 l1-0)
3.450: (load-truck p16 t1 l1-0)
3.450: (load-truck p10 t1 l1-0)
3.450: (load-truck p8 t1 l1-0)
3.451: (load-truck p25 t1 l1-0)
3.451: (load-truck p16 t1 l1-0)
2.680: (unload-truck p3 t1 l1-0)
2.684: (unload-truck p19 t1 l1-0)
2.684: (unload-truck p19 t1 l1-0)
2.707: (unload-truck p19 t1 l1-0)
2.713: (unload-truck p19 t1 l1-0)
2.734: (unload-truck p10 t1 l1-0)
2.734: (unload-truck p10 t1 l1-0)
2.754: (unload-truck p19 t1 l1-0)
3.044: (load-truck p23 t0 l0-0)
3.045: (load-truck p26 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p7 t0 l0-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p26 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p6 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p20 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p14 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p4 t0 l0-0)
3.045: (load-truck p22 t0 l0-0)
3.045: (load-truck p20 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p14 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p22 t0 l0-0)
3.045: (load-truck p4 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p23 t0 l0-0)
3.045: (load-truck p26 t0 l0-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p23 t0 l0-0)
3.045: (load-truck p7 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p6 t0 l0-0)
3.045: (load-truck p23 t0 l0-0)
3.045: (load-truck p7 t0 l0-0)
3.046: (load-truck p20 t0 l0-0)
3.046: (load-truck p13 t0 l0-0)
3.046: (load-truck p9 t0 l0-0)
3.046: (load-truck p14 t0 l0-0)
3.046: (load-truck p18 t0 l0-0)
3.046: (load-truck p24 t0 l0-0)
3.046: (load-truck p6 t0 l0-0)
3.046: (load-truck p23 t0 l0-0)
3.046: (load-truck p24 t0 l0-0)
3.046: (load-truck p27 t0 l0-0)
3.047: (load-truck p4 t0 l0-0)
3.047: (load-truck p6 t0 l0-0)
3.047: (load-truck p22 t0 l0-0)
3.047: (load-truck p9 t0 l0-0)
3.047: (load-truck p4 t0 l0-0)
3.047: (load-truck p24 t0 l0-0)
3.047: (load-truck p23 t0 l0-0)
3.047: (load-truck p6 t0 l0-0)
3.047: (load-truck p22 t0 l0-0)
3.047: (load-truck p7 t0 l0-0)
3.047: (load-truck p26 t0 l0-0)
3.047: (load-truck p12 t0 l0-0)
3.047: (load-truck p11 t0 l0-0)
3.048: (load-truck p14 t0 l0-0)
3.048: (load-truck p22 t0 l0-0)
3.049: (load-truck p27 t0 l0-0)
3.049: (load-truck p12 t0 l0-0)
3.049: (load-truck p7 t0 l0-0)
3.049: (load-truck p26 t0 l0-0)
3.049: (load-truck p11 t0 l0-0)
3.049: (load-truck p23 t0 l0-0)
3.049: (load-truck p24 t0 l0-0)
3.049: (load-truck p6 t0 l0-0)
3.049: (load-truck p22 t0 l0-0)
3.049: (load-truck p4 t0 l0-0)
2.051: (unload-truck p19 t1 l1-0)
2.053: (unload-truck p3 t1 l1-0)
2.730: (fly-airplane a0 l1-0 l0-0)
2.730: (fly-airplane a1 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a1 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
3.449: (load-truck p1 t1 l1-0)
3.449: (load-truck p10 t1 l1-0)
3.449: (load-truck p3 t1 l1-0)
3.449: (load-truck p28 t1 l1-0)
3.449: (load-truck p21 t1 l1-0)
3.449: (load-truck p25 t1 l1-0)
3.449: (load-truck p16 t1 l1-0)
3.449: (load-truck p17 t1 l1-0)
3.449: (load-truck p0 t1 l1-0)
3.449: (load-truck p2 t1 l1-0)
3.449: (load-truck p19 t1 l1-0)
3.450: (load-truck p2 t1 l1-0)
3.450: (load-truck p0 t1 l1-0)
3.450: (load-truck p5 t1 l1-0)
3.450: (load-truck p1 t1 l1-0)
3.450: (load-truck p3 t1 l1-0)
3.450: (load-truck p17 t1 l1-0)
3.450: (load-truck p21 t1 l1-0)
3.450: (load-truck p28 t1 l1-0)
3.450: (load-truck p25 t1 l1-0)
3.450: (load-truck p16 t1 l1-0)
3.450: (load-truck p8 t1 l1-0)
3.450: (load-truck p10 t1 l1-0)
3.451: (load-truck p25 t1 l1-0)
3.451: (load-truck p16 t1 l1-0)
3.451: (load-truck p21 t1 l1-0)
3.451: (load-truck p17 t1 l1-0)
3.451: (load-truck p28 t1 l1-0)
3.451: (load-truck p2 t1 l1-0)
3.451: (load-truck p15 t1 l1-0)
3.451: (load-truck p8 t1 l1-0)
3.451: (load-truck p10 t1 l1-0)
3.451: (load-truck p1 t1 l1-0)
3.451: (load-truck p21 t1 l1-0)
3.451: (load-truck p16 t1 l1-0)
3.451: (load-truck p17 t1 l1-0)
3.451: (load-truck p3 t1 l1-0)
3.451: (load-truck p1 t1 l1-0)
3.451: (load-truck p0 t1 l1-0)
3.451: (load-truck p25 t1 l1-0)
3.451: (load-truck p5 t1 l1-0)
3.451: (load-truck p28 t1 l1-0)
3.451: (load-truck p15 t1 l1-0)
3.452: (load-truck p3 t1 l1-0)
3.452: (load-truck p1 t1 l1-0)
3.452: (load-truck p10 t1 l1-0)
3.452: (load-truck p2 t1 l1-0)
3.452: (load-truck p5 t1 l1-0)
3.452: (load-truck p15 t1 l1-0)
3.452: (load-truck p25 t1 l1-0)
3.452: (load-truck p21 t1 l1-0)
3.452: (load-truck p17 t1 l1-0)
3.452: (load-truck p28 t1 l1-0)
3.452: (load-truck p16 t1 l1-0)
3.452: (load-truck p1 t1 l1-0)
3.452: (load-truck p3 t1 l1-0)
3.452: (load-truck p8 t1 l1-0)
3.452: (load-truck p16 t1 l1-0)
3.452: (load-truck p2 t1 l1-0)
3.452: (load-truck p21 t1 l1-0)
3.452: (load-truck p25 t1 l1-0)
3.452: (load-truck p17 t1 l1-0)
3.452: (load-truck p28 t1 l1-0)
3.452: (load-truck p5 t1 l1-0)
3.759: (load-airplane p25 a1 l1-0)
3.759: (load-airplane p21 a1 l1-0)
2.684: (unload-truck p0 t1 l1-0)
2.699: (unload-truck p2 t1 l1-0)
2.728: (unload-truck p15 t1 l1-0)
3.045: (load-truck p20 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p7 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p26 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p14 t0 l0-0)
3.045: (load-truck p4 t0 l0-0)
3.045: (load-truck p20 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p14 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p4 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p6 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p23 t0 l0-0)
3.045: (load-truck p7 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p22 t0 l0-0)
3.045: (load-truck p22 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p6 t0 l0-0)
3.046: (load-truck p26 t0 l0-0)
3.046: (load-truck p27 t0 l0-0)
3.046: (load-truck p24 t0 l0-0)
3.046: (load-truck p7 t0 l0-0)
3.046: (load-truck p23 t0 l0-0)
3.046: (load-truck p12 t0 l0-0)
3.046: (load-truck p26 t0 l0-0)
3.046: (load-truck p27 t0 l0-0)
3.046: (load-truck p11 t0 l0-0)
3.046: (load-truck p4 t0 l0-0)
3.046: (load-truck p14 t0 l0-0)
3.046: (load-truck p9 t0 l0-0)
3.046: (load-truck p22 t0 l0-0)
3.046: (load-truck p18 t0 l0-0)
3.046: (load-truck p20 t0 l0-0)
3.046: (load-truck p6 t0 l0-0)
3.046: (load-truck p13 t0 l0-0)
3.046: (load-truck p23 t0 l0-0)
3.046: (load-truck p24 t0 l0-0)
3.046: (load-truck p22 t0 l0-0)
3.046: (load-truck p6 t0 l0-0)
3.046: (load-truck p24 t0 l0-0)
3.047: (load-truck p11 t0 l0-0)
3.047: (load-truck p7 t0 l0-0)
3.047: (load-truck p23 t0 l0-0)
3.047: (load-truck p4 t0 l0-0)
3.047: (load-truck p14 t0 l0-0)
3.047: (load-truck p9 t0 l0-0)
3.048: (load-truck p22 t0 l0-0)
3.048: (load-truck p6 t0 l0-0)
3.048: (load-truck p24 t0 l0-0)
3.048: (load-truck p4 t0 l0-0)
3.048: (load-truck p23 t0 l0-0)
3.048: (load-truck p12 t0 l0-0)
3.048: (load-truck p11 t0 l0-0)
3.048: (load-truck p7 t0 l0-0)
3.048: (load-truck p26 t0 l0-0)
3.048: (load-truck p27 t0 l0-0)
3.049: (load-truck p12 t0 l0-0)
3.049: (load-truck p24 t0 l0-0)
3.049: (load-truck p6 t0 l0-0)
3.049: (load-truck p22 t0 l0-0)
3.049: (load-truck p13 t0 l0-0)
3.049: (load-truck p20 t0 l0-0)
3.049: (load-truck p18 t0 l0-0)
3.049: (load-truck p7 t0 l0-0)
3.049: (load-truck p23 t0 l0-0)
3.049: (load-truck p11 t0 l0-0)
3.049: (load-truck p26 t0 l0-0)
3.049: (load-truck p12 t0 l0-0)
3.049: (load-truck p27 t0 l0-0)
1.995: (unload-truck p8 t1 l1-0)
2.050: (unload-truck p5 t1 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.451: (load-truck p1 t1 l1-0)
3.451: (load-truck p10 t1 l1-0)
3.451: (load-truck p3 t1 l1-0)
3.451: (load-truck p21 t1 l1-0)
3.451: (load-truck p16 t1 l1-0)
3.451: (load-truck p17 t1 l1-0)
3.451: (load-truck p25 t1 l1-0)
3.451: (load-truck p19 t1 l1-0)
3.451: (load-truck p28 t1 l1-0)
3.757: (load-airplane p1 a1 l1-0)
3.757: (load-airplane p3 a1 l1-0)
3.757: (load-airplane p8 a1 l1-0)
3.757: (load-airplane p10 a1 l1-0)
3.757: (load-airplane p16 a1 l1-0)
3.757: (load-airplane p17 a1 l1-0)
3.757: (load-airplane p21 a1 l1-0)
3.757: (load-airplane p25 a1 l1-0)
3.757: (load-airplane p28 a1 l1-0)
3.757: (load-airplane p1 a0 l1-0)
3.757: (load-airplane p19 a0 l1-0)
3.757: (load-airplane p5 a0 l1-0)
3.757: (load-airplane p15 a0 l1-0)
3.757: (load-airplane p17 a0 l1-0)
3.757: (load-airplane p3 a0 l1-0)
3.757: (load-airplane p2 a0 l1-0)
3.757: (load-airplane p28 a0 l1-0)
3.757: (load-airplane p25 a0 l1-0)
3.757: (load-airplane p21 a0 l1-0)
3.757: (load-airplane p16 a0 l1-0)
3.757: (load-airplane p10 a0 l1-0)
3.758: (load-airplane p17 a0 l1-0)
3.758: (load-airplane p10 a0 l1-0)
3.758: (load-airplane p3 a0 l1-0)
3.758: (load-airplane p1 a0 l1-0)
3.758: (load-airplane p25 a0 l1-0)
3.758: (load-airplane p16 a0 l1-0)
3.758: (load-airplane p21 a0 l1-0)
3.758: (load-airplane p5 a0 l1-0)
3.758: (load-airplane p19 a0 l1-0)
3.758: (load-airplane p15 a0 l1-0)
3.758: (load-airplane p2 a0 l1-0)
3.758: (load-airplane p28 a0 l1-0)
3.760: (load-airplane p19 a0 l1-0)
3.760: (load-airplane p2 a0 l1-0)
3.760: (load-airplane p28 a0 l1-0)
3.760: (load-airplane p25 a0 l1-0)
3.760: (load-airplane p21 a0 l1-0)
3.760: (load-airplane p1 a0 l1-0)
3.760: (load-airplane p3 a0 l1-0)
3.760: (load-airplane p10 a0 l1-0)
3.760: (load-airplane p16 a0 l1-0)
3.760: (load-airplane p17 a0 l1-0)
3.760: (load-airplane p15 a0 l1-0)
3.760: (load-airplane p5 a0 l1-0)
3.760: (load-airplane p5 a0 l1-0)
3.764: (load-airplane p19 a0 l1-0)
3.767: (load-airplane p25 a0 l1-0)
3.767: (load-airplane p15 a0 l1-0)
3.767: (load-airplane p2 a0 l1-0)
3.767: (load-airplane p28 a0 l1-0)
3.767: (load-airplane p21 a0 l1-0)
3.767: (load-airplane p17 a0 l1-0)
3.767: (load-airplane p10 a0 l1-0)
3.767: (load-airplane p3 a0 l1-0)
3.767: (load-airplane p1 a0 l1-0)
3.767: (load-airplane p16 a0 l1-0)
3.767: (load-airplane p19 a0 l1-0)
3.767: (load-airplane p1 a0 l1-0)
3.767: (load-airplane p3 a0 l1-0)
3.767: (load-airplane p10 a0 l1-0)
3.767: (load-airplane p16 a0 l1-0)
3.767: (load-airplane p17 a0 l1-0)
3.767: (load-airplane p21 a0 l1-0)
3.767: (load-airplane p15 a0 l1-0)
3.767: (load-airplane p5 a0 l1-0)
3.767: (load-airplane p28 a0 l1-0)
3.044: (load-truck p23 t0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.047: (load-truck p6 t0 l0-0)
3.047: (load-truck p22 t0 l0-0)
3.047: (load-truck p4 t0 l0-0)
3.047: (load-truck p14 t0 l0-0)
3.049: (load-truck p27 t0 l0-0)
3.049: (load-truck p12 t0 l0-0)
3.049: (load-truck p7 t0 l0-0)
3.049: (load-truck p11 t0 l0-0)
3.049: (load-truck p26 t0 l0-0)
3.049: (load-truck p6 t0 l0-0)
3.049: (load-truck p24 t0 l0-0)
3.049: (load-truck p23 t0 l0-0)
3.049: (load-truck p22 t0 l0-0)
3.049: (load-truck p4 t0 l0-0)
3.049: (load-truck p13 t0 l0-0)
3.049: (load-truck p20 t0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.050: (load-truck p7 t0 l0-0)
3.050: (load-truck p14 t0 l0-0)
3.050: (load-truck p4 t0 l0-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.050: (load-truck p4 t0 l0-0)
3.050: (load-truck p20 t0 l0-0)
3.050: (load-truck p10 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.050: (load-truck p17 t1 l1-0)
3.050: (load-truck p8 t1 l1-0)
3.050: (load-truck p3 t1 l1-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p26 t0 l0-0)
3.050: (load-truck p1 t1 l1-0)
3.050: (load-truck p21 t1 l1-0)
3.050: (load-truck p28 t1 l1-0)
3.050: (load-truck p14 t0 l0-0)
3.050: (load-truck p25 t1 l1-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p27 t0 l0-0)
3.051: (load-truck p13 t0 l0-0)
3.051: (load-truck p20 t0 l0-0)
3.051: (load-truck p19 t1 l1-0)
3.051: (load-truck p0 t1 l1-0)
3.051: (load-truck p2 t1 l1-0)
3.051: (load-truck p26 t0 l0-0)
3.051: (load-truck p3 t1 l1-0)
3.051: (load-truck p11 t0 l0-0)
3.051: (load-truck p12 t0 l0-0)
3.051: (load-truck p7 t0 l0-0)
3.051: (load-truck p5 t1 l1-0)
3.051: (load-truck p19 t1 l1-0)
3.051: (load-truck p13 t0 l0-0)
3.051: (load-truck p16 t1 l1-0)
3.051: (load-truck p10 t1 l1-0)
3.051: (load-truck p15 t1 l1-0)
3.051: (load-truck p2 t1 l1-0)
3.051: (load-truck p17 t1 l1-0)
3.051: (load-truck p28 t1 l1-0)
3.051: (load-truck p21 t1 l1-0)
3.051: (load-truck p25 t1 l1-0)
3.051: (load-truck p13 t0 l0-0)
3.051: (load-truck p14 t0 l0-0)
3.051: (load-truck p20 t0 l0-0)
3.051: (load-truck p18 t0 l0-0)
3.051: (load-truck p9 t0 l0-0)
3.051: (load-truck p12 t0 l0-0)
3.051: (load-truck p26 t0 l0-0)
3.051: (load-truck p27 t0 l0-0)
3.051: (load-truck p6 t0 l0-0)
3.051: (load-truck p11 t0 l0-0)
3.051: (load-truck p7 t0 l0-0)
3.051: (load-truck p24 t0 l0-0)
3.129: (fly-airplane a0 l1-0 l0-0)
2.563: (unload-truck p0 t1 l1-0)
2.567: (unload-truck p0 t1 l1-0)
2.576: (unload-truck p15 t1 l1-0)
3.757: (load-airplane p5 a0 l1-0)
3.758: (load-airplane p19 a0 l1-0)
3.759: (load-airplane p28 a0 l1-0)
3.759: (load-airplane p25 a0 l1-0)
3.759: (load-airplane p21 a0 l1-0)
3.759: (load-airplane p17 a0 l1-0)
3.759: (load-airplane p16 a0 l1-0)
3.759: (load-airplane p10 a0 l1-0)
