/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.144: (load-airplane p0 a0 l0-0)
18.144: (load-airplane p24 a0 l0-0)
18.144: (load-airplane p2 a0 l0-0)
18.144: (load-airplane p0 a0 l0-0)
18.144: (load-airplane p27 a0 l0-0)
18.144: (load-airplane p20 a0 l0-0)
18.144: (load-airplane p25 a0 l0-0)
18.144: (load-airplane p6 a0 l0-0)
18.144: (load-airplane p15 a0 l0-0)
16.946: (unload-airplane p28 a0 l0-0)
16.948: (unload-airplane p28 a0 l0-0)
16.948: (load-airplane p6 a1 l0-0)
16.948: (load-airplane p0 a1 l0-0)
16.948: (load-airplane p3 a1 l0-0)
16.948: (load-airplane p27 a0 l0-0)
16.948: (load-airplane p0 a0 l0-0)
16.948: (load-airplane p2 a0 l0-0)
16.948: (load-airplane p25 a0 l0-0)
16.948: (load-airplane p15 a1 l0-0)
16.948: (load-airplane p6 a0 l0-0)
16.948: (load-airplane p27 a1 l0-0)
16.948: (load-airplane p3 a0 l0-0)
16.948: (load-airplane p2 a1 l0-0)
16.948: (load-airplane p20 a0 l0-0)
16.948: (load-airplane p15 a0 l0-0)
16.948: (load-airplane p24 a1 l0-0)
16.948: (load-airplane p20 a1 l0-0)
16.948: (load-airplane p15 a0 l0-0)
16.948: (load-airplane p0 a0 l0-0)
16.948: (load-airplane p6 a0 l0-0)
16.948: (load-airplane p2 a0 l0-0)
16.948: (load-airplane p3 a0 l0-0)
16.948: (load-airplane p25 a0 l0-0)
16.948: (load-airplane p20 a0 l0-0)
16.948: (load-airplane p24 a0 l0-0)
16.948: (unload-airplane p28 a0 l0-0)
16.948: (unload-airplane p28 a0 l0-0)
16.948: (unload-airplane p28 a0 l0-0)
16.948: (load-airplane p15 a1 l0-0)
16.948: (load-airplane p20 a1 l0-0)
16.948: (load-airplane p24 a1 l0-0)
16.948: (load-airplane p25 a1 l0-0)
16.948: (load-airplane p0 a1 l0-0)
16.948: (load-airplane p2 a1 l0-0)
16.948: (load-airplane p3 a1 l0-0)
16.948: (load-airplane p6 a1 l0-0)
16.949: (load-airplane p2 a0 l0-0)
16.949: (load-airplane p3 a0 l0-0)
16.949: (load-airplane p6 a0 l0-0)
16.949: (load-airplane p25 a0 l0-0)
16.949: (load-airplane p15 a0 l0-0)
16.949: (load-airplane p24 a0 l0-0)
16.949: (load-airplane p27 a0 l0-0)
16.949: (load-airplane p27 a0 l0-0)
16.949: (load-airplane p6 a0 l0-0)
16.949: (load-airplane p15 a0 l0-0)
16.949: (load-airplane p20 a0 l0-0)
16.949: (load-airplane p24 a0 l0-0)
16.949: (load-airplane p3 a0 l0-0)
16.949: (load-airplane p2 a0 l0-0)
16.949: (load-airplane p0 a0 l0-0)
16.949: (load-airplane p0 a0 l0-0)
16.950: (unload-airplane p28 a0 l0-0)
16.950: (load-airplane p15 a1 l0-0)
16.950: (load-airplane p20 a1 l0-0)
16.950: (load-airplane p25 a1 l0-0)
16.950: (load-airplane p27 a1 l0-0)
16.950: (load-airplane p6 a1 l0-0)
16.950: (load-airplane p0 a1 l0-0)
16.950: (load-airplane p3 a1 l0-0)
16.950: (load-airplane p2 a1 l0-0)
16.950: (unload-airplane p11 a0 l0-0)
16.950: (unload-airplane p28 a0 l0-0)
16.951: (unload-airplane p11 a0 l0-0)
16.951: (load-airplane p27 a1 l0-0)
16.951: (load-airplane p20 a0 l0-0)
16.951: (load-airplane p24 a0 l0-0)
16.951: (load-airplane p25 a0 l0-0)
16.951: (load-airplane p27 a0 l0-0)
16.951: (load-airplane p25 a1 l0-0)
16.951: (load-airplane p6 a0 l0-0)
16.951: (load-airplane p0 a0 l0-0)
16.951: (load-airplane p3 a0 l0-0)
16.951: (load-airplane p2 a0 l0-0)
16.951: (load-airplane p6 a1 l0-0)
16.951: (load-airplane p3 a1 l0-0)
16.951: (load-airplane p0 a1 l0-0)
16.951: (load-airplane p24 a1 l0-0)
16.951: (load-airplane p20 a1 l0-0)
15.955: (load-airplane p2 a0 l0-0)
15.955: (load-airplane p0 a0 l0-0)
15.958: (load-airplane p3 a0 l0-0)
15.959: (load-airplane p20 a1 l0-0)
15.959: (load-airplane p15 a0 l0-0)
15.959: (load-airplane p25 a1 l0-0)
15.959: (load-airplane p24 a1 l0-0)
15.959: (load-airplane p2 a0 l0-0)
15.959: (load-airplane p24 a0 l0-0)
15.959: (load-airplane p25 a0 l0-0)
15.959: (load-airplane p27 a0 l0-0)
15.959: (load-airplane p6 a0 l0-0)
15.959: (load-airplane p0 a0 l0-0)
15.960: (load-airplane p0 a1 l0-0)
15.960: (load-airplane p25 a1 l0-0)
15.960: (load-airplane p24 a1 l0-0)
15.960: (load-airplane p15 a1 l0-0)
15.960: (load-airplane p2 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p3 a1 l0-0)
15.960: (load-airplane p20 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p15 a1 l0-0)
15.960: (load-airplane p0 a1 l0-0)
15.960: (load-airplane p25 a1 l0-0)
15.960: (load-airplane p24 a1 l0-0)
15.960: (load-airplane p20 a1 l0-0)
15.960: (load-airplane p3 a1 l0-0)
15.960: (load-airplane p15 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p3 a1 l0-0)
15.960: (load-airplane p2 a1 l0-0)
15.960: (load-airplane p2 a1 l0-0)
15.960: (load-airplane p25 a1 l0-0)
15.960: (load-airplane p3 a1 l0-0)
15.960: (load-airplane p24 a1 l0-0)
15.960: (load-airplane p25 a1 l0-0)
15.960: (load-airplane p20 a1 l0-0)
15.960: (load-airplane p15 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p0 a1 l0-0)
15.960: (load-airplane p0 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p20 a1 l0-0)
15.960: (load-airplane p15 a1 l0-0)
15.960: (load-airplane p25 a1 l0-0)
15.960: (load-airplane p24 a1 l0-0)
15.960: (load-airplane p2 a1 l0-0)
15.961: (load-airplane p20 a1 l0-0)
15.961: (load-airplane p24 a1 l0-0)
15.961: (load-airplane p25 a1 l0-0)
15.961: (load-airplane p2 a1 l0-0)
15.961: (load-airplane p15 a1 l0-0)
15.961: (load-airplane p3 a1 l0-0)
15.961: (load-airplane p0 a1 l0-0)
15.962: (load-airplane p0 a0 l0-0)
15.962: (load-airplane p15 a0 l0-0)
15.962: (load-airplane p2 a0 l0-0)
15.962: (load-airplane p6 a0 l0-0)
15.962: (load-airplane p0 a0 l0-0)
15.962: (load-airplane p25 a0 l0-0)
15.962: (load-airplane p27 a0 l0-0)
15.962: (load-airplane p24 a0 l0-0)
15.962: (load-airplane p15 a0 l0-0)
15.962: (load-airplane p20 a0 l0-0)
15.962: (load-airplane p25 a0 l0-0)
15.962: (load-airplane p27 a0 l0-0)
15.962: (load-airplane p0 a0 l0-0)
15.962: (load-airplane p2 a0 l0-0)
15.962: (load-airplane p3 a0 l0-0)
15.962: (load-airplane p6 a0 l0-0)
15.962: (load-airplane p27 a0 l0-0)
15.962: (load-airplane p15 a0 l0-0)
15.962: (load-airplane p25 a0 l0-0)
15.962: (load-airplane p3 a1 l0-0)
15.962: (load-airplane p27 a1 l0-0)
15.962: (load-airplane p24 a1 l0-0)
15.962: (load-airplane p20 a1 l0-0)
15.962: (load-airplane p15 a1 l0-0)
15.962: (load-airplane p6 a1 l0-0)
14.972: (load-airplane p24 a1 l0-0)
14.972: (load-airplane p6 a1 l0-0)
14.972: (load-airplane p24 a1 l0-0)
14.972: (load-airplane p20 a1 l0-0)
14.972: (load-airplane p6 a1 l0-0)
14.972: (load-airplane p3 a1 l0-0)
14.972: (load-airplane p2 a1 l0-0)
14.972: (load-airplane p0 a1 l0-0)
14.972: (load-airplane p2 a1 l0-0)
14.972: (load-airplane p0 a1 l0-0)
14.972: (load-airplane p20 a1 l0-0)
14.972: (load-airplane p15 a1 l0-0)
14.974: (load-airplane p25 a1 l0-0)
14.974: (load-airplane p20 a1 l0-0)
14.974: (load-airplane p24 a1 l0-0)
14.978: (load-airplane p0 a1 l0-0)
14.978: (load-airplane p3 a1 l0-0)
14.978: (load-airplane p25 a1 l0-0)
14.978: (load-airplane p25 a1 l0-0)
14.978: (load-airplane p15 a1 l0-0)
14.978: (load-airplane p24 a1 l0-0)
14.978: (load-airplane p20 a1 l0-0)
14.978: (load-airplane p6 a1 l0-0)
14.978: (load-airplane p3 a1 l0-0)
14.978: (load-airplane p0 a1 l0-0)
14.978: (load-airplane p0 a1 l0-0)
14.978: (load-airplane p2 a1 l0-0)
14.978: (load-airplane p6 a1 l0-0)
14.978: (load-airplane p24 a1 l0-0)
14.978: (load-airplane p2 a1 l0-0)
14.978: (load-airplane p15 a1 l0-0)
14.978: (load-airplane p20 a1 l0-0)
14.978: (load-airplane p20 a1 l0-0)
14.978: (load-airplane p25 a1 l0-0)
14.978: (load-airplane p0 a1 l0-0)
14.978: (load-airplane p24 a1 l0-0)
14.979: (load-airplane p15 a1 l0-0)
14.979: (load-airplane p6 a1 l0-0)
14.979: (load-airplane p24 a1 l0-0)
14.979: (load-airplane p0 a1 l0-0)
14.979: (load-airplane p2 a1 l0-0)
14.979: (load-airplane p3 a1 l0-0)
14.979: (load-airplane p15 a1 l0-0)
14.979: (load-airplane p2 a1 l0-0)
14.979: (load-airplane p0 a1 l0-0)
14.979: (load-airplane p3 a1 l0-0)
14.980: (load-airplane p3 a1 l0-0)
14.980: (load-airplane p0 a1 l0-0)
14.980: (load-airplane p2 a1 l0-0)
14.980: (load-airplane p20 a1 l0-0)
14.980: (load-airplane p24 a1 l0-0)
14.980: (load-airplane p15 a1 l0-0)
14.980: (load-airplane p2 a1 l0-0)
14.980: (load-airplane p25 a1 l0-0)
14.980: (load-airplane p15 a1 l0-0)
14.980: (load-airplane p6 a1 l0-0)
14.980: (load-airplane p3 a1 l0-0)
14.980: (load-airplane p0 a1 l0-0)
14.980: (load-airplane p24 a1 l0-0)
14.980: (load-airplane p0 a1 l0-0)
14.980: (load-airplane p3 a1 l0-0)
14.980: (load-airplane p6 a1 l0-0)
14.980: (load-airplane p15 a1 l0-0)
14.980: (load-airplane p20 a1 l0-0)
14.980: (load-airplane p6 a0 l0-0)
14.980: (load-airplane p2 a0 l0-0)
14.980: (load-airplane p27 a0 l0-0)
14.980: (load-airplane p24 a0 l0-0)
14.980: (load-airplane p25 a0 l0-0)
14.980: (load-airplane p0 a0 l0-0)
14.980: (load-airplane p3 a1 l0-0)
14.980: (load-airplane p25 a1 l0-0)
14.980: (load-airplane p25 a1 l0-0)
14.980: (load-airplane p24 a1 l0-0)
14.980: (load-airplane p15 a1 l0-0)
14.980: (load-airplane p24 a1 l0-0)
14.980: (load-airplane p6 a1 l0-0)
14.980: (load-airplane p6 a1 l0-0)
14.980: (load-airplane p0 a1 l0-0)
14.980: (load-airplane p3 a1 l0-0)
13.993: (load-airplane p2 a1 l0-0)
13.993: (load-airplane p3 a1 l0-0)
13.993: (load-airplane p15 a1 l0-0)
13.994: (load-airplane p15 a1 l0-0)
13.994: (load-airplane p0 a1 l0-0)
13.994: (load-airplane p3 a1 l0-0)
13.994: (load-airplane p15 a1 l0-0)
13.994: (load-airplane p20 a1 l0-0)
13.994: (load-airplane p24 a1 l0-0)
13.994: (load-airplane p2 a1 l0-0)
13.994: (load-airplane p24 a1 l0-0)
13.994: (load-airplane p3 a1 l0-0)
13.994: (load-airplane p6 a1 l0-0)
13.994: (load-airplane p2 a1 l0-0)
13.997: (load-airplane p0 a1 l0-0)
13.997: (load-airplane p3 a1 l0-0)
13.997: (load-airplane p6 a1 l0-0)
13.997: (load-airplane p20 a1 l0-0)
13.997: (load-airplane p24 a1 l0-0)
13.998: (load-airplane p2 a1 l0-0)
13.998: (load-airplane p6 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p20 a1 l0-0)
13.998: (load-airplane p24 a1 l0-0)
13.998: (load-airplane p20 a1 l0-0)
13.998: (load-airplane p25 a1 l0-0)
13.998: (load-airplane p24 a1 l0-0)
13.998: (load-airplane p3 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p25 a1 l0-0)
13.998: (load-airplane p20 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p3 a1 l0-0)
13.998: (load-airplane p6 a1 l0-0)
13.998: (load-airplane p15 a1 l0-0)
13.998: (load-airplane p24 a1 l0-0)
13.999: (load-airplane p6 a1 l0-0)
13.999: (load-airplane p3 a1 l0-0)
13.999: (load-airplane p2 a1 l0-0)
13.999: (load-airplane p20 a1 l0-0)
13.999: (load-airplane p24 a1 l0-0)
13.999: (load-airplane p24 a1 l0-0)
13.999: (load-airplane p20 a1 l0-0)
13.999: (load-airplane p6 a1 l0-0)
13.999: (load-airplane p0 a1 l0-0)
13.999: (load-airplane p20 a1 l0-0)
13.999: (load-airplane p3 a1 l0-0)
13.999: (load-airplane p15 a1 l0-0)
13.999: (load-airplane p6 a1 l0-0)
13.999: (load-airplane p0 a1 l0-0)
13.999: (load-airplane p3 a1 l0-0)
13.999: (load-airplane p2 a1 l0-0)
13.999: (load-airplane p15 a1 l0-0)
13.999: (load-airplane p20 a1 l0-0)
13.999: (load-airplane p25 a1 l0-0)
13.999: (load-airplane p3 a1 l0-0)
13.999: (load-airplane p2 a1 l0-0)
13.999: (load-airplane p0 a1 l0-0)
13.999: (load-airplane p24 a1 l0-0)
13.999: (load-airplane p20 a1 l0-0)
13.999: (load-airplane p24 a1 l0-0)
13.999: (load-airplane p0 a1 l0-0)
13.999: (load-airplane p25 a1 l0-0)
13.999: (load-airplane p15 a1 l0-0)
13.999: (load-airplane p20 a1 l0-0)
13.999: (load-airplane p25 a1 l0-0)
13.999: (load-airplane p24 a1 l0-0)
13.999: (load-airplane p20 a1 l0-0)
13.999: (load-airplane p15 a1 l0-0)
14.000: (load-airplane p25 a1 l0-0)
14.000: (load-airplane p24 a1 l0-0)
14.000: (load-airplane p0 a1 l0-0)
14.000: (load-airplane p2 a1 l0-0)
14.000: (load-airplane p6 a1 l0-0)
14.000: (load-airplane p3 a1 l0-0)
14.000: (load-airplane p6 a1 l0-0)
14.000: (load-airplane p25 a1 l0-0)
14.000: (load-airplane p2 a1 l0-0)
14.000: (load-airplane p0 a1 l0-0)
14.000: (load-airplane p3 a1 l0-0)
13.011: (load-airplane p24 a1 l0-0)
13.011: (load-airplane p20 a1 l0-0)
13.012: (load-airplane p25 a1 l0-0)
13.012: (load-airplane p24 a1 l0-0)
13.012: (load-airplane p15 a1 l0-0)
13.012: (load-airplane p0 a1 l0-0)
13.012: (load-airplane p0 a1 l0-0)
13.012: (load-airplane p2 a1 l0-0)
13.012: (load-airplane p6 a1 l0-0)
13.012: (load-airplane p25 a1 l0-0)
13.012: (load-airplane p0 a1 l0-0)
13.012: (load-airplane p15 a1 l0-0)
13.012: (load-airplane p2 a1 l0-0)
13.012: (load-airplane p3 a1 l0-0)
13.012: (load-airplane p20 a1 l0-0)
13.012: (load-airplane p24 a1 l0-0)
13.012: (load-airplane p2 a1 l0-0)
13.012: (load-airplane p3 a1 l0-0)
13.012: (load-airplane p15 a1 l0-0)
13.012: (load-airplane p24 a1 l0-0)
13.012: (load-airplane p2 a1 l0-0)
13.012: (load-airplane p25 a1 l0-0)
13.012: (load-airplane p6 a1 l0-0)
13.012: (load-airplane p24 a1 l0-0)
13.013: (load-airplane p15 a1 l0-0)
13.013: (load-airplane p24 a1 l0-0)
13.013: (load-airplane p20 a1 l0-0)
13.013: (load-airplane p2 a1 l0-0)
13.014: (load-airplane p6 a1 l0-0)
13.014: (load-airplane p20 a1 l0-0)
13.014: (load-airplane p0 a1 l0-0)
13.014: (load-airplane p15 a1 l0-0)
13.014: (load-airplane p6 a1 l0-0)
13.014: (load-airplane p3 a1 l0-0)
13.014: (load-airplane p2 a1 l0-0)
13.014: (load-airplane p3 a1 l0-0)
13.014: (load-airplane p24 a1 l0-0)
13.014: (load-airplane p15 a1 l0-0)
13.014: (load-airplane p20 a1 l0-0)
13.015: (load-airplane p3 a1 l0-0)
13.015: (load-airplane p0 a1 l0-0)
13.015: (load-airplane p6 a1 l0-0)
13.015: (load-airplane p24 a1 l0-0)
13.015: (load-airplane p15 a1 l0-0)
13.015: (load-airplane p3 a1 l0-0)
13.015: (load-airplane p0 a1 l0-0)
13.015: (load-airplane p3 a1 l0-0)
13.015: (load-airplane p6 a1 l0-0)
13.015: (load-airplane p20 a1 l0-0)
13.015: (load-airplane p24 a1 l0-0)
13.015: (load-airplane p24 a1 l0-0)
13.015: (load-airplane p24 a1 l0-0)
13.015: (load-airplane p6 a1 l0-0)
13.015: (load-airplane p3 a1 l0-0)
13.015: (load-airplane p0 a1 l0-0)
13.015: (load-airplane p24 a1 l0-0)
13.015: (load-airplane p20 a1 l0-0)
13.015: (load-airplane p2 a1 l0-0)
13.015: (load-airplane p6 a1 l0-0)
13.015: (load-airplane p15 a1 l0-0)
13.015: (load-airplane p6 a1 l0-0)
13.015: (load-airplane p0 a1 l0-0)
13.015: (load-airplane p25 a1 l0-0)
13.015: (load-airplane p24 a1 l0-0)
13.015: (load-airplane p0 a1 l0-0)
13.015: (load-airplane p6 a1 l0-0)
13.015: (load-airplane p20 a1 l0-0)
13.015: (load-airplane p15 a1 l0-0)
13.015: (load-airplane p25 a1 l0-0)
13.015: (load-airplane p20 a1 l0-0)
13.015: (load-airplane p2 a1 l0-0)
13.015: (load-airplane p0 a1 l0-0)
13.015: (load-airplane p15 a1 l0-0)
13.015: (load-airplane p20 a1 l0-0)
13.016: (load-airplane p24 a1 l0-0)
13.016: (load-airplane p20 a1 l0-0)
13.016: (load-airplane p24 a1 l0-0)
13.016: (load-airplane p2 a1 l0-0)
13.016: (load-airplane p6 a1 l0-0)
13.016: (load-airplane p0 a1 l0-0)
12.305: (load-airplane p0 a1 l0-0)
12.305: (load-airplane p6 a1 l0-0)
12.305: (load-airplane p15 a1 l0-0)
12.307: (load-airplane p20 a1 l0-0)
12.307: (load-airplane p0 a1 l0-0)
12.307: (load-airplane p6 a1 l0-0)
12.307: (load-airplane p25 a1 l0-0)
12.307: (load-airplane p25 a1 l0-0)
12.308: (load-airplane p6 a1 l0-0)
12.308: (load-airplane p0 a1 l0-0)
12.308: (load-airplane p2 a1 l0-0)
12.308: (load-airplane p0 a1 l0-0)
12.308: (load-airplane p24 a1 l0-0)
12.308: (load-airplane p2 a1 l0-0)
12.308: (load-airplane p0 a1 l0-0)
12.308: (load-airplane p25 a1 l0-0)
12.308: (load-airplane p2 a1 l0-0)
12.308: (load-airplane p6 a1 l0-0)
12.309: (load-airplane p15 a1 l0-0)
12.309: (load-airplane p24 a1 l0-0)
12.309: (load-airplane p20 a1 l0-0)
12.310: (load-airplane p3 a1 l0-0)
12.310: (load-airplane p2 a1 l0-0)
12.310: (load-airplane p24 a1 l0-0)
12.310: (load-airplane p20 a1 l0-0)
12.310: (load-airplane p20 a1 l0-0)
12.310: (load-airplane p24 a1 l0-0)
12.310: (load-airplane p20 a1 l0-0)
12.310: (load-airplane p3 a1 l0-0)
12.310: (load-airplane p15 a1 l0-0)
12.310: (load-airplane p24 a1 l0-0)
12.310: (load-airplane p2 a1 l0-0)
12.310: (load-airplane p2 a1 l0-0)
12.310: (load-airplane p3 a1 l0-0)
12.311: (load-airplane p20 a1 l0-0)
12.311: (load-airplane p0 a1 l0-0)
12.311: (load-airplane p24 a1 l0-0)
12.311: (load-airplane p15 a1 l0-0)
12.311: (load-airplane p3 a1 l0-0)
12.311: (load-airplane p2 a1 l0-0)
12.311: (load-airplane p6 a1 l0-0)
12.311: (load-airplane p25 a1 l0-0)
12.311: (load-airplane p24 a1 l0-0)
12.311: (load-airplane p24 a1 l0-0)
12.311: (load-airplane p15 a1 l0-0)
12.311: (load-airplane p24 a1 l0-0)
12.311: (load-airplane p3 a1 l0-0)
12.311: (load-airplane p2 a1 l0-0)
12.311: (load-airplane p24 a1 l0-0)
12.311: (load-airplane p25 a1 l0-0)
12.311: (load-airplane p2 a1 l0-0)
12.311: (load-airplane p0 a1 l0-0)
12.311: (load-airplane p6 a1 l0-0)
12.311: (load-airplane p2 a1 l0-0)
12.312: (load-airplane p20 a1 l0-0)
12.312: (load-airplane p0 a1 l0-0)
12.312: (load-airplane p15 a1 l0-0)
12.312: (load-airplane p0 a1 l0-0)
12.313: (load-airplane p15 a1 l0-0)
12.313: (load-airplane p24 a1 l0-0)
12.313: (load-airplane p0 a1 l0-0)
12.313: (load-airplane p3 a1 l0-0)
12.313: (load-airplane p0 a1 l0-0)
12.313: (load-airplane p24 a1 l0-0)
12.313: (load-airplane p15 a1 l0-0)
12.313: (load-airplane p0 a1 l0-0)
12.313: (load-airplane p3 a1 l0-0)
12.313: (load-airplane p6 a1 l0-0)
12.313: (load-airplane p25 a1 l0-0)
12.314: (load-airplane p25 a1 l0-0)
12.314: (load-airplane p15 a1 l0-0)
12.314: (load-airplane p24 a1 l0-0)
12.314: (load-airplane p0 a1 l0-0)
12.314: (load-airplane p24 a1 l0-0)
12.314: (load-airplane p25 a1 l0-0)
12.316: (load-airplane p24 a1 l0-0)
12.316: (load-airplane p0 a1 l0-0)
12.316: (load-airplane p0 a1 l0-0)
12.316: (load-airplane p20 a1 l0-0)
12.316: (load-airplane p3 a1 l0-0)
11.650: (load-airplane p25 a1 l0-0)
11.651: (load-airplane p2 a1 l0-0)
11.651: (load-airplane p0 a1 l0-0)
11.651: (load-airplane p0 a1 l0-0)
11.651: (load-airplane p20 a1 l0-0)
11.651: (load-airplane p20 a1 l0-0)
11.651: (load-airplane p6 a1 l0-0)
11.651: (load-airplane p2 a1 l0-0)
11.651: (load-airplane p24 a1 l0-0)
11.652: (load-airplane p24 a1 l0-0)
11.652: (load-airplane p2 a1 l0-0)
11.654: (load-airplane p2 a1 l0-0)
11.654: (load-airplane p6 a1 l0-0)
11.654: (load-airplane p20 a1 l0-0)
11.654: (load-airplane p24 a1 l0-0)
11.655: (load-airplane p20 a1 l0-0)
11.655: (load-airplane p2 a1 l0-0)
11.655: (load-airplane p24 a1 l0-0)
11.655: (load-airplane p15 a1 l0-0)
11.655: (load-airplane p20 a1 l0-0)
11.655: (load-airplane p15 a1 l0-0)
11.655: (load-airplane p3 a1 l0-0)
11.655: (load-airplane p20 a1 l0-0)
11.655: (load-airplane p2 a1 l0-0)
11.655: (load-airplane p3 a1 l0-0)
11.655: (load-airplane p0 a1 l0-0)
11.656: (load-airplane p15 a1 l0-0)
11.656: (load-airplane p6 a1 l0-0)
11.656: (load-airplane p3 a1 l0-0)
11.656: (load-airplane p24 a1 l0-0)
11.656: (load-airplane p6 a1 l0-0)
11.656: (load-airplane p0 a1 l0-0)
11.656: (load-airplane p15 a1 l0-0)
11.656: (load-airplane p0 a1 l0-0)
11.657: (load-airplane p6 a1 l0-0)
11.657: (load-airplane p25 a1 l0-0)
11.658: (load-airplane p0 a1 l0-0)
11.658: (load-airplane p25 a1 l0-0)
11.660: (load-airplane p15 a1 l0-0)
11.660: (load-airplane p2 a1 l0-0)
11.660: (load-airplane p15 a1 l0-0)
11.660: (load-airplane p3 a1 l0-0)
11.661: (load-airplane p24 a1 l0-0)
11.661: (load-airplane p25 a1 l0-0)
11.664: (load-airplane p6 a1 l0-0)
11.664: (load-airplane p6 a1 l0-0)
11.664: (load-airplane p24 a1 l0-0)
11.664: (load-airplane p3 a1 l0-0)
11.664: (load-airplane p15 a1 l0-0)
11.664: (load-airplane p25 a1 l0-0)
11.664: (load-airplane p0 a1 l0-0)
11.664: (load-airplane p3 a1 l0-0)
12.170: (fly-airplane a0 l1-0 l0-0)
12.170: (fly-airplane a0 l1-0 l0-0)
12.170: (fly-airplane a0 l1-0 l0-0)
12.171: (fly-airplane a0 l1-0 l0-0)
12.180: (fly-airplane a0 l1-0 l0-0)
12.182: (fly-airplane a0 l1-0 l0-0)
12.183: (fly-airplane a0 l1-0 l0-0)
12.184: (fly-airplane a0 l1-0 l0-0)
12.184: (fly-airplane a0 l1-0 l0-0)
12.184: (fly-airplane a0 l1-0 l0-0)
12.184: (fly-airplane a0 l1-0 l0-0)
12.184: (fly-airplane a0 l1-0 l0-0)
12.184: (fly-airplane a0 l1-0 l0-0)
12.185: (fly-airplane a0 l1-0 l0-0)
12.185: (fly-airplane a0 l1-0 l0-0)
12.186: (fly-airplane a0 l1-0 l0-0)
12.186: (fly-airplane a0 l1-0 l0-0)
12.186: (fly-airplane a0 l1-0 l0-0)
12.187: (fly-airplane a0 l1-0 l0-0)
12.188: (fly-airplane a0 l1-0 l0-0)
12.190: (fly-airplane a0 l1-0 l0-0)
12.190: (fly-airplane a0 l1-0 l0-0)
12.190: (fly-airplane a0 l1-0 l0-0)
12.190: (fly-airplane a0 l1-0 l0-0)
12.191: (fly-airplane a0 l1-0 l0-0)
12.191: (fly-airplane a0 l1-0 l0-0)
12.513: (load-truck p4 t1 l1-0)
12.513: (load-truck p14 t1 l1-0)
11.024: (load-airplane p0 a1 l0-0)
11.026: (load-airplane p3 a1 l0-0)
11.026: (load-airplane p15 a1 l0-0)
11.026: (load-airplane p6 a1 l0-0)
11.027: (load-airplane p24 a1 l0-0)
11.027: (load-airplane p2 a1 l0-0)
11.028: (load-airplane p25 a1 l0-0)
11.028: (load-airplane p20 a1 l0-0)
11.518: (load-airplane p24 a1 l0-0)
11.518: (load-airplane p20 a1 l0-0)
11.519: (load-airplane p6 a1 l0-0)
11.519: (load-airplane p2 a1 l0-0)
11.521: (load-airplane p2 a1 l0-0)
11.521: (load-airplane p24 a1 l0-0)
11.521: (load-airplane p20 a1 l0-0)
11.521: (load-airplane p3 a1 l0-0)
11.521: (load-airplane p0 a1 l0-0)
11.521: (load-airplane p25 a1 l0-0)
11.522: (load-airplane p20 a1 l0-0)
11.522: (load-airplane p24 a1 l0-0)
11.522: (load-airplane p15 a1 l0-0)
11.522: (load-airplane p2 a1 l0-0)
11.522: (load-airplane p24 a1 l0-0)
11.522: (load-airplane p3 a1 l0-0)
11.522: (load-airplane p15 a1 l0-0)
11.522: (load-airplane p20 a1 l0-0)
11.523: (load-airplane p2 a1 l0-0)
11.523: (load-airplane p25 a1 l0-0)
11.523: (load-airplane p2 a1 l0-0)
11.523: (load-airplane p3 a1 l0-0)
11.523: (load-airplane p6 a1 l0-0)
11.523: (load-airplane p25 a1 l0-0)
11.524: (load-airplane p24 a1 l0-0)
11.529: (load-airplane p0 a1 l0-0)
11.534: (load-airplane p0 a1 l0-0)
11.534: (load-airplane p2 a1 l0-0)
11.536: (fly-airplane a0 l1-0 l0-0)
11.536: (fly-airplane a0 l1-0 l0-0)
11.536: (fly-airplane a0 l1-0 l0-0)
11.536: (fly-airplane a0 l1-0 l0-0)
11.536: (load-airplane p20 a1 l0-0)
11.536: (load-airplane p0 a1 l0-0)
11.536: (load-airplane p20 a1 l0-0)
11.536: (load-airplane p6 a1 l0-0)
11.537: (fly-airplane a0 l1-0 l0-0)
11.537: (fly-airplane a0 l1-0 l0-0)
11.537: (load-airplane p25 a1 l0-0)
11.537: (load-airplane p15 a1 l0-0)
11.537: (load-airplane p6 a1 l0-0)
11.537: (load-airplane p15 a1 l0-0)
11.539: (fly-airplane a0 l1-0 l0-0)
11.539: (fly-airplane a0 l1-0 l0-0)
11.539: (load-airplane p0 a1 l0-0)
11.539: (load-airplane p6 a1 l0-0)
11.539: (load-airplane p6 a1 l0-0)
