/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.067: (load-airplane p20 a0 l0-0)
13.067: (load-airplane p10 a0 l0-0)
13.067: (load-airplane p6 a0 l0-0)
13.067: (load-airplane p20 a0 l0-0)
13.067: (load-airplane p20 a0 l0-0)
13.067: (load-airplane p12 a0 l0-0)
13.067: (load-airplane p4 a1 l1-0)
13.067: (load-airplane p19 a1 l1-0)
13.067: (load-airplane p4 a1 l1-0)
13.068: (load-airplane p13 a1 l1-0)
13.068: (load-airplane p4 a1 l1-0)
13.068: (load-airplane p19 a1 l1-0)
13.068: (load-airplane p4 a1 l1-0)
13.068: (load-airplane p13 a1 l1-0)
13.068: (load-airplane p22 a1 l1-0)
13.069: (load-airplane p22 a1 l1-0)
13.069: (load-airplane p19 a1 l1-0)
13.069: (load-airplane p13 a1 l1-0)
13.069: (load-airplane p19 a1 l1-0)
13.069: (load-airplane p22 a1 l1-0)
13.070: (load-airplane p13 a1 l1-0)
13.104: (load-airplane p10 a0 l0-0)
13.104: (load-airplane p6 a0 l0-0)
13.104: (load-airplane p6 a0 l0-0)
13.104: (load-airplane p0 a0 l0-0)
13.104: (load-airplane p6 a0 l0-0)
13.104: (load-airplane p12 a0 l0-0)
13.104: (load-airplane p6 a0 l0-0)
13.106: (load-airplane p0 a0 l0-0)
13.106: (load-airplane p20 a0 l0-0)
13.106: (load-airplane p20 a0 l0-0)
13.106: (load-airplane p20 a0 l0-0)
13.106: (load-airplane p20 a0 l0-0)
13.106: (load-airplane p0 a0 l0-0)
13.106: (load-airplane p12 a0 l0-0)
13.106: (load-airplane p12 a0 l0-0)
13.106: (load-airplane p10 a0 l0-0)
13.107: (load-airplane p10 a0 l0-0)
13.107: (load-airplane p10 a0 l0-0)
13.107: (load-airplane p12 a0 l0-0)
13.887: (fly-airplane a0 l0-0 l1-0)
13.887: (fly-airplane a0 l0-0 l1-0)
13.887: (fly-airplane a0 l0-0 l1-0)
13.888: (fly-airplane a0 l0-0 l1-0)
13.888: (fly-airplane a0 l0-0 l1-0)
13.888: (fly-airplane a0 l0-0 l1-0)
13.889: (fly-airplane a0 l0-0 l1-0)
13.889: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.892: (fly-airplane a0 l0-0 l1-0)
13.892: (fly-airplane a0 l0-0 l1-0)
13.893: (fly-airplane a0 l0-0 l1-0)
13.893: (fly-airplane a0 l0-0 l1-0)
13.894: (fly-airplane a0 l0-0 l1-0)
13.913: (fly-airplane a0 l0-0 l1-0)
13.914: (fly-airplane a0 l0-0 l1-0)
13.914: (fly-airplane a0 l0-0 l1-0)
13.924: (fly-airplane a1 l1-0 l0-0)
13.925: (fly-airplane a1 l1-0 l0-0)
13.925: (fly-airplane a1 l1-0 l0-0)
13.925: (fly-airplane a1 l1-0 l0-0)
13.926: (fly-airplane a1 l1-0 l0-0)
13.926: (fly-airplane a1 l1-0 l0-0)
13.926: (fly-airplane a1 l1-0 l0-0)
13.927: (fly-airplane a1 l1-0 l0-0)
13.927: (fly-airplane a1 l1-0 l0-0)
13.927: (fly-airplane a1 l1-0 l0-0)
13.927: (fly-airplane a1 l1-0 l0-0)
10.448: (load-airplane p10 a0 l0-0)
10.448: (load-airplane p0 a0 l0-0)
10.448: (load-airplane p6 a0 l0-0)
10.448: (load-airplane p20 a0 l0-0)
10.451: (load-airplane p13 a1 l1-0)
10.451: (load-airplane p19 a1 l1-0)
10.451: (load-airplane p4 a1 l1-0)
10.452: (load-airplane p22 a1 l1-0)
10.453: (load-airplane p12 a0 l0-0)
12.037: (fly-airplane a0 l0-0 l1-0)
12.037: (fly-airplane a0 l0-0 l1-0)
12.038: (fly-airplane a0 l0-0 l1-0)
12.038: (fly-airplane a0 l0-0 l1-0)
12.048: (fly-airplane a1 l1-0 l0-0)
12.048: (fly-airplane a1 l1-0 l0-0)
12.049: (fly-airplane a1 l1-0 l0-0)
12.049: (fly-airplane a1 l1-0 l0-0)
12.049: (load-airplane p20 a0 l0-0)
12.049: (load-airplane p6 a0 l0-0)
12.049: (load-airplane p12 a0 l0-0)
12.049: (load-airplane p20 a0 l0-0)
12.049: (load-airplane p10 a0 l0-0)
12.049: (load-airplane p20 a0 l0-0)
12.049: (fly-airplane a1 l1-0 l0-0)
12.061: (unload-airplane p13 a1 l0-0)
12.061: (unload-airplane p4 a1 l0-0)
12.061: (unload-airplane p19 a1 l0-0)
12.061: (unload-airplane p22 a1 l0-0)
12.061: (unload-airplane p13 a1 l0-0)
12.061: (unload-airplane p19 a1 l0-0)
12.061: (unload-airplane p4 a1 l0-0)
12.061: (unload-airplane p22 a1 l0-0)
12.061: (unload-airplane p13 a1 l0-0)
12.061: (unload-airplane p19 a1 l0-0)
12.061: (unload-airplane p4 a1 l0-0)
12.061: (unload-airplane p22 a1 l0-0)
12.686: (load-airplane p6 a1 l0-0)
12.686: (load-airplane p20 a1 l0-0)
12.687: (load-airplane p10 a1 l0-0)
12.687: (load-airplane p20 a1 l0-0)
12.687: (load-airplane p12 a1 l0-0)
12.687: (load-airplane p20 a1 l0-0)
12.899: (unload-airplane p12 a0 l1-0)
12.899: (unload-airplane p15 a0 l1-0)
12.899: (unload-airplane p6 a0 l1-0)
12.899: (unload-airplane p20 a0 l1-0)
12.899: (unload-airplane p0 a0 l1-0)
12.899: (unload-airplane p0 a0 l1-0)
12.899: (unload-airplane p10 a0 l1-0)
12.899: (unload-airplane p12 a0 l1-0)
12.899: (unload-airplane p15 a0 l1-0)
12.899: (unload-airplane p20 a0 l1-0)
12.907: (unload-airplane p15 a0 l1-0)
12.907: (unload-airplane p12 a0 l1-0)
12.907: (unload-airplane p12 a0 l1-0)
12.907: (unload-airplane p6 a0 l1-0)
12.907: (unload-airplane p10 a0 l1-0)
12.907: (unload-airplane p0 a0 l1-0)
12.907: (unload-airplane p15 a0 l1-0)
12.907: (unload-airplane p0 a0 l1-0)
12.907: (unload-airplane p6 a0 l1-0)
12.907: (unload-airplane p10 a0 l1-0)
12.910: (unload-airplane p12 a0 l1-0)
12.910: (unload-airplane p6 a0 l1-0)
12.910: (unload-airplane p0 a0 l1-0)
12.910: (unload-airplane p20 a0 l1-0)
12.910: (unload-airplane p15 a0 l1-0)
12.910: (unload-airplane p0 a0 l1-0)
12.910: (unload-airplane p6 a0 l1-0)
12.910: (unload-airplane p12 a0 l1-0)
12.910: (unload-airplane p15 a0 l1-0)
12.910: (unload-airplane p20 a0 l1-0)
12.910: (unload-airplane p20 a0 l1-0)
12.910: (unload-airplane p0 a0 l1-0)
12.910: (unload-airplane p6 a0 l1-0)
12.910: (unload-airplane p15 a0 l1-0)
12.910: (unload-airplane p10 a0 l1-0)
12.910: (unload-airplane p20 a0 l1-0)
12.910: (unload-airplane p15 a0 l1-0)
12.910: (unload-airplane p12 a0 l1-0)
11.031: (unload-airplane p15 a0 l1-0)
11.031: (unload-airplane p20 a0 l1-0)
11.031: (unload-airplane p12 a0 l1-0)
11.031: (unload-airplane p15 a0 l1-0)
11.031: (unload-airplane p10 a0 l1-0)
11.031: (unload-airplane p12 a0 l1-0)
11.031: (unload-airplane p20 a0 l1-0)
11.031: (unload-airplane p0 a0 l1-0)
11.031: (unload-airplane p6 a0 l1-0)
11.031: (unload-airplane p10 a0 l1-0)
11.031: (unload-airplane p6 a0 l1-0)
11.031: (unload-airplane p0 a0 l1-0)
11.031: (unload-airplane p20 a0 l1-0)
11.031: (unload-airplane p15 a0 l1-0)
11.031: (unload-airplane p0 a0 l1-0)
11.031: (unload-airplane p15 a0 l1-0)
11.031: (unload-airplane p6 a0 l1-0)
11.031: (unload-airplane p12 a0 l1-0)
11.031: (unload-airplane p10 a0 l1-0)
11.031: (unload-airplane p20 a0 l1-0)
11.032: (unload-airplane p12 a0 l1-0)
11.032: (unload-airplane p0 a0 l1-0)
11.032: (unload-airplane p10 a0 l1-0)
11.032: (unload-airplane p6 a0 l1-0)
11.046: (unload-airplane p22 a1 l0-0)
11.046: (unload-airplane p19 a1 l0-0)
11.046: (unload-airplane p13 a1 l0-0)
11.046: (unload-airplane p4 a1 l0-0)
11.047: (load-airplane p6 a0 l0-0)
11.047: (unload-airplane p13 a1 l0-0)
11.047: (unload-airplane p4 a1 l0-0)
11.047: (unload-airplane p19 a1 l0-0)
11.047: (load-airplane p20 a0 l0-0)
11.047: (unload-airplane p22 a1 l0-0)
11.047: (load-airplane p6 a0 l0-0)
11.047: (load-airplane p20 a0 l0-0)
11.047: (unload-airplane p22 a1 l0-0)
11.047: (unload-airplane p19 a1 l0-0)
11.047: (unload-airplane p13 a1 l0-0)
11.047: (unload-airplane p4 a1 l0-0)
11.047: (unload-airplane p22 a1 l0-0)
11.047: (unload-airplane p19 a1 l0-0)
11.047: (unload-airplane p13 a1 l0-0)
11.047: (unload-airplane p4 a1 l0-0)
11.047: (unload-airplane p13 a1 l0-0)
11.047: (unload-airplane p4 a1 l0-0)
11.047: (unload-airplane p22 a1 l0-0)
11.047: (unload-airplane p19 a1 l0-0)
11.048: (load-airplane p20 a0 l0-0)
11.048: (load-airplane p6 a0 l0-0)
11.049: (load-airplane p6 a0 l0-0)
11.049: (load-airplane p12 a0 l0-0)
11.049: (load-airplane p20 a0 l0-0)
11.049: (load-airplane p20 a0 l0-0)
11.049: (load-airplane p12 a0 l0-0)
11.050: (load-airplane p20 a0 l0-0)
11.050: (load-airplane p12 a0 l0-0)
11.050: (load-airplane p20 a0 l0-0)
11.052: (load-airplane p12 a0 l0-0)
11.052: (load-airplane p20 a0 l0-0)
11.052: (load-airplane p20 a0 l0-0)
11.052: (load-airplane p10 a0 l0-0)
11.052: (load-airplane p10 a0 l0-0)
11.052: (load-airplane p10 a0 l0-0)
11.052: (load-airplane p20 a0 l0-0)
11.052: (load-airplane p20 a0 l0-0)
11.052: (load-airplane p10 a0 l0-0)
11.052: (load-airplane p20 a0 l0-0)
11.071: (load-airplane p0 a0 l0-0)
11.071: (load-airplane p6 a0 l0-0)
11.071: (load-airplane p10 a0 l0-0)
11.072: (load-airplane p12 a0 l0-0)
11.072: (load-airplane p20 a0 l0-0)
11.072: (fly-airplane a1 l1-0 l0-0)
11.076: (load-airplane p22 a1 l1-0)
11.077: (load-airplane p4 a1 l1-0)
11.077: (load-airplane p19 a1 l1-0)
11.077: (fly-airplane a0 l0-0 l1-0)
11.077: (load-airplane p13 a1 l1-0)
11.083: (unload-airplane p19 a1 l0-0)
10.026: (unload-airplane p0 a0 l1-0)
10.026: (unload-airplane p6 a0 l1-0)
10.026: (unload-airplane p10 a0 l1-0)
10.026: (unload-airplane p12 a0 l1-0)
10.026: (unload-airplane p15 a0 l1-0)
10.026: (unload-airplane p0 a0 l1-0)
10.026: (unload-airplane p6 a0 l1-0)
10.026: (unload-airplane p20 a0 l1-0)
10.026: (unload-airplane p10 a0 l1-0)
10.026: (unload-airplane p15 a0 l1-0)
10.026: (unload-airplane p6 a0 l1-0)
10.026: (unload-airplane p12 a0 l1-0)
10.026: (unload-airplane p15 a0 l1-0)
10.026: (unload-airplane p20 a0 l1-0)
10.026: (unload-airplane p0 a0 l1-0)
10.027: (unload-airplane p20 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p6 a0 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.027: (unload-airplane p0 a0 l1-0)
10.027: (unload-airplane p20 a0 l1-0)
10.027: (unload-airplane p15 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.027: (unload-airplane p6 a0 l1-0)
10.027: (unload-airplane p15 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.027: (unload-airplane p20 a0 l1-0)
10.027: (unload-airplane p6 a0 l1-0)
10.027: (unload-airplane p0 a0 l1-0)
10.027: (unload-airplane p20 a0 l1-0)
10.027: (unload-airplane p15 a0 l1-0)
10.027: (unload-airplane p0 a0 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.027: (unload-airplane p0 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p20 a0 l1-0)
10.027: (unload-airplane p15 a0 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.027: (unload-airplane p6 a0 l1-0)
10.027: (unload-airplane p20 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p6 a0 l1-0)
10.027: (unload-airplane p15 a0 l1-0)
10.027: (unload-airplane p0 a0 l1-0)
10.027: (unload-airplane p0 a0 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p20 a0 l1-0)
10.027: (unload-airplane p15 a0 l1-0)
10.027: (unload-airplane p6 a0 l1-0)
10.027: (unload-airplane p0 a0 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p6 a0 l1-0)
10.027: (unload-airplane p20 a0 l1-0)
10.027: (unload-airplane p15 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.028: (unload-airplane p12 a0 l1-0)
10.028: (unload-airplane p0 a0 l1-0)
10.028: (unload-airplane p6 a0 l1-0)
10.028: (unload-airplane p10 a0 l1-0)
10.028: (unload-airplane p15 a0 l1-0)
10.028: (unload-airplane p20 a0 l1-0)
10.028: (unload-airplane p6 a0 l1-0)
10.028: (unload-airplane p10 a0 l1-0)
10.028: (unload-airplane p0 a0 l1-0)
10.028: (unload-airplane p12 a0 l1-0)
10.030: (unload-airplane p6 a0 l1-0)
10.030: (unload-airplane p0 a0 l1-0)
10.030: (unload-airplane p10 a0 l1-0)
10.030: (unload-airplane p12 a0 l1-0)
10.030: (unload-airplane p20 a0 l1-0)
10.030: (unload-airplane p20 a0 l1-0)
10.030: (unload-airplane p15 a0 l1-0)
10.030: (unload-airplane p12 a0 l1-0)
10.030: (unload-airplane p10 a0 l1-0)
10.030: (unload-airplane p6 a0 l1-0)
9.029: (load-airplane p13 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p13 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p13 a1 l1-0)
9.029: (load-airplane p13 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p13 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p13 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.030: (load-airplane p4 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.030: (load-airplane p4 a1 l1-0)
9.030: (load-airplane p4 a1 l1-0)
9.030: (load-airplane p4 a1 l1-0)
9.030: (load-airplane p4 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.030: (load-airplane p4 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.031: (load-airplane p4 a1 l1-0)
9.032: (load-airplane p19 a1 l1-0)
9.032: (load-airplane p19 a1 l1-0)
9.033: (load-airplane p4 a1 l1-0)
9.033: (load-airplane p13 a1 l1-0)
9.033: (load-airplane p13 a1 l1-0)
9.033: (load-airplane p4 a1 l1-0)
9.033: (load-airplane p13 a1 l1-0)
9.034: (load-airplane p22 a1 l1-0)
9.034: (load-airplane p22 a1 l1-0)
9.037: (load-airplane p22 a1 l1-0)
9.039: (load-airplane p22 a1 l1-0)
9.039: (load-airplane p22 a1 l1-0)
9.039: (load-airplane p22 a1 l1-0)
9.039: (load-airplane p22 a1 l1-0)
9.040: (load-airplane p19 a1 l1-0)
9.041: (load-airplane p22 a1 l1-0)
9.041: (load-airplane p22 a1 l1-0)
9.041: (load-airplane p19 a1 l1-0)
9.041: (load-airplane p19 a1 l1-0)
9.041: (load-airplane p19 a1 l1-0)
9.041: (load-airplane p19 a1 l1-0)
9.042: (load-airplane p19 a1 l1-0)
9.043: (load-airplane p19 a1 l1-0)
9.364: (unload-airplane p0 a0 l1-0)
9.364: (unload-airplane p20 a0 l1-0)
9.364: (unload-airplane p15 a0 l1-0)
9.364: (unload-airplane p6 a0 l1-0)
9.364: (unload-airplane p6 a0 l1-0)
9.364: (unload-airplane p20 a0 l1-0)
9.364: (unload-airplane p15 a0 l1-0)
9.364: (unload-airplane p10 a0 l1-0)
9.364: (unload-airplane p0 a0 l1-0)
9.364: (unload-airplane p10 a0 l1-0)
9.364: (unload-airplane p15 a0 l1-0)
9.364: (unload-airplane p20 a0 l1-0)
9.365: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.365: (unload-airplane p0 a0 l1-0)
9.365: (unload-airplane p12 a0 l1-0)
9.365: (unload-airplane p12 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.365: (unload-airplane p0 a0 l1-0)
9.365: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p12 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p0 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p20 a0 l1-0)
9.365: (unload-airplane p0 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p12 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.268: (fly-airplane a0 l1-0 l0-0)
8.270: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.272: (fly-airplane a1 l1-0 l0-0)
8.272: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.356: (unload-airplane p6 a0 l1-0)
8.356: (unload-airplane p10 a0 l1-0)
8.356: (unload-airplane p6 a0 l1-0)
8.356: (unload-airplane p15 a0 l1-0)
8.356: (unload-airplane p0 a0 l1-0)
8.356: (unload-airplane p10 a0 l1-0)
8.356: (unload-airplane p12 a0 l1-0)
8.356: (unload-airplane p15 a0 l1-0)
8.356: (unload-airplane p15 a0 l1-0)
8.356: (unload-airplane p10 a0 l1-0)
8.356: (unload-airplane p12 a0 l1-0)
8.356: (unload-airplane p20 a0 l1-0)
8.357: (unload-airplane p6 a0 l1-0)
8.357: (unload-airplane p12 a0 l1-0)
8.357: (unload-airplane p0 a0 l1-0)
8.357: (unload-airplane p15 a0 l1-0)
8.357: (load-airplane p13 a1 l1-0)
8.357: (unload-airplane p10 a0 l1-0)
8.357: (unload-airplane p6 a0 l1-0)
8.357: (unload-airplane p15 a0 l1-0)
8.357: (load-airplane p13 a1 l1-0)
8.357: (unload-airplane p20 a0 l1-0)
8.357: (unload-airplane p15 a0 l1-0)
8.357: (unload-airplane p12 a0 l1-0)
8.357: (unload-airplane p10 a0 l1-0)
8.357: (unload-airplane p0 a0 l1-0)
8.358: (unload-airplane p20 a0 l1-0)
8.358: (unload-airplane p12 a0 l1-0)
8.358: (unload-airplane p6 a0 l1-0)
8.358: (unload-airplane p0 a0 l1-0)
8.359: (unload-airplane p20 a0 l1-0)
8.359: (unload-airplane p12 a0 l1-0)
8.359: (unload-airplane p6 a0 l1-0)
8.359: (unload-airplane p10 a0 l1-0)
8.359: (unload-airplane p0 a0 l1-0)
8.359: (unload-airplane p6 a0 l1-0)
8.359: (unload-airplane p0 a0 l1-0)
8.359: (unload-airplane p12 a0 l1-0)
8.359: (unload-airplane p15 a0 l1-0)
8.359: (unload-airplane p20 a0 l1-0)
8.359: (unload-airplane p6 a0 l1-0)
8.359: (unload-airplane p10 a0 l1-0)
8.359: (unload-airplane p20 a0 l1-0)
8.359: (unload-airplane p0 a0 l1-0)
8.359: (unload-airplane p6 a0 l1-0)
8.359: (unload-airplane p12 a0 l1-0)
8.359: (unload-airplane p10 a0 l1-0)
8.359: (unload-airplane p0 a0 l1-0)
8.359: (unload-airplane p15 a0 l1-0)
8.359: (unload-airplane p20 a0 l1-0)
7.524: (fly-airplane a0 l1-0 l0-0)
7.524: (fly-airplane a1 l1-0 l0-0)
7.529: (unload-airplane p4 a1 l0-0)
7.529: (unload-airplane p15 a0 l1-0)
7.529: (unload-airplane p12 a0 l1-0)
7.529: (unload-airplane p10 a0 l1-0)
7.529: (unload-airplane p0 a0 l1-0)
7.529: (unload-airplane p22 a1 l0-0)
7.529: (unload-airplane p19 a1 l0-0)
7.529: (unload-airplane p13 a1 l0-0)
7.529: (fly-airplane a0 l1-0 l0-0)
7.529: (fly-airplane a1 l1-0 l0-0)
7.529: (fly-airplane a0 l1-0 l0-0)
7.529: (fly-airplane a0 l1-0 l0-0)
7.529: (fly-airplane a1 l1-0 l0-0)
7.529: (unload-airplane p10 a0 l1-0)
7.529: (unload-airplane p4 a1 l0-0)
7.529: (unload-airplane p13 a1 l0-0)
7.529: (unload-airplane p19 a1 l0-0)
7.529: (unload-airplane p22 a1 l0-0)
7.529: (unload-airplane p6 a0 l1-0)
7.529: (unload-airplane p12 a0 l1-0)
7.529: (unload-airplane p15 a0 l1-0)
7.529: (fly-airplane a1 l1-0 l0-0)
7.529: (fly-airplane a1 l1-0 l0-0)
7.529: (fly-airplane a0 l1-0 l0-0)
7.530: (fly-airplane a1 l1-0 l0-0)
7.530: (fly-airplane a0 l1-0 l0-0)
7.531: (unload-airplane p22 a1 l0-0)
7.531: (unload-airplane p10 a0 l1-0)
7.531: (unload-airplane p19 a1 l0-0)
7.531: (unload-airplane p13 a1 l0-0)
7.531: (unload-airplane p4 a1 l0-0)
7.531: (unload-airplane p15 a0 l1-0)
7.531: (unload-airplane p12 a0 l1-0)
7.531: (unload-airplane p20 a0 l1-0)
7.531: (unload-airplane p6 a0 l1-0)
7.531: (unload-airplane p4 a1 l0-0)
7.531: (unload-airplane p13 a1 l0-0)
7.531: (unload-airplane p19 a1 l0-0)
7.531: (unload-airplane p22 a1 l0-0)
7.531: (unload-airplane p0 a0 l1-0)
7.531: (unload-airplane p10 a0 l1-0)
7.531: (unload-airplane p15 a0 l1-0)
7.532: (unload-airplane p0 a0 l1-0)
7.532: (unload-airplane p19 a1 l0-0)
7.532: (unload-airplane p13 a1 l0-0)
7.532: (unload-airplane p22 a1 l0-0)
7.532: (unload-airplane p4 a1 l0-0)
7.532: (unload-airplane p6 a0 l1-0)
7.532: (unload-airplane p12 a0 l1-0)
7.532: (unload-airplane p15 a0 l1-0)
7.535: (unload-airplane p4 a1 l0-0)
7.535: (unload-airplane p13 a1 l0-0)
7.535: (unload-airplane p19 a1 l0-0)
7.535: (unload-airplane p22 a1 l0-0)
7.535: (unload-airplane p6 a0 l1-0)
7.535: (unload-airplane p10 a0 l1-0)
7.535: (unload-airplane p15 a0 l1-0)
7.535: (unload-airplane p20 a0 l1-0)
7.535: (fly-airplane a1 l1-0 l0-0)
7.535: (fly-airplane a0 l1-0 l0-0)
7.536: (unload-airplane p4 a1 l0-0)
7.536: (unload-airplane p12 a0 l1-0)
7.536: (unload-airplane p13 a1 l0-0)
7.536: (unload-airplane p19 a1 l0-0)
7.536: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p0 a0 l1-0)
7.536: (unload-airplane p6 a0 l1-0)
7.536: (unload-airplane p20 a0 l1-0)
7.536: (unload-airplane p19 a1 l0-0)
7.536: (unload-airplane p13 a1 l0-0)
7.536: (unload-airplane p20 a0 l1-0)
7.536: (unload-airplane p15 a0 l1-0)
7.536: (unload-airplane p6 a0 l1-0)
7.536: (unload-airplane p0 a0 l1-0)
7.536: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p4 a1 l0-0)
7.536: (unload-airplane p6 a0 l1-0)
7.536: (unload-airplane p10 a0 l1-0)
6.882: (unload-airplane p4 a1 l0-0)
6.882: (unload-airplane p10 a0 l1-0)
6.882: (unload-airplane p6 a0 l1-0)
6.882: (unload-airplane p0 a0 l1-0)
6.882: (unload-airplane p22 a1 l0-0)
6.882: (unload-airplane p19 a1 l0-0)
6.882: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p20 a0 l1-0)
