/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.986: (load-airplane p19 a0 l1-0)
16.986: (load-airplane p6 a0 l1-0)
16.986: (load-airplane p1 a0 l1-0)
16.986: (load-airplane p0 a0 l1-0)
16.986: (load-airplane p6 a0 l1-0)
16.986: (load-airplane p18 a0 l1-0)
16.987: (load-airplane p0 a0 l1-0)
16.987: (load-airplane p10 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p0 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p1 a0 l1-0)
16.987: (load-airplane p10 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p10 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p1 a0 l1-0)
16.987: (load-airplane p24 a0 l1-0)
16.987: (load-airplane p1 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p0 a0 l1-0)
16.987: (load-airplane p1 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p10 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p10 a0 l1-0)
16.987: (load-airplane p0 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.991: (load-airplane p0 a0 l1-0)
16.991: (load-airplane p1 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p24 a0 l1-0)
16.991: (load-airplane p19 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p1 a0 l1-0)
16.991: (load-airplane p0 a0 l1-0)
17.003: (load-airplane p0 a0 l1-0)
17.003: (load-airplane p24 a0 l1-0)
17.003: (load-airplane p10 a0 l1-0)
17.003: (load-airplane p6 a0 l1-0)
17.003: (load-airplane p0 a0 l1-0)
17.003: (load-airplane p10 a0 l1-0)
17.003: (load-airplane p1 a0 l1-0)
17.003: (load-airplane p1 a0 l1-0)
17.003: (load-airplane p0 a0 l1-0)
17.003: (load-airplane p19 a0 l1-0)
17.003: (load-airplane p19 a0 l1-0)
17.003: (load-airplane p10 a0 l1-0)
17.003: (load-airplane p6 a0 l1-0)
17.003: (load-airplane p0 a0 l1-0)
17.003: (load-airplane p24 a0 l1-0)
17.004: (load-airplane p24 a0 l1-0)
17.004: (load-airplane p18 a0 l1-0)
17.004: (load-airplane p10 a0 l1-0)
17.004: (load-airplane p0 a0 l1-0)
17.004: (load-airplane p9 a0 l1-0)
17.004: (load-airplane p1 a0 l1-0)
17.005: (load-airplane p10 a0 l1-0)
17.005: (load-airplane p0 a0 l1-0)
17.005: (load-airplane p24 a0 l1-0)
17.005: (load-airplane p24 a0 l1-0)
17.005: (load-airplane p10 a0 l1-0)
17.005: (load-airplane p9 a0 l1-0)
17.005: (load-airplane p0 a0 l1-0)
17.005: (load-airplane p9 a0 l1-0)
17.005: (load-airplane p18 a0 l1-0)
17.005: (load-airplane p0 a0 l1-0)
17.005: (load-airplane p0 a0 l1-0)
17.005: (load-airplane p1 a0 l1-0)
17.005: (load-airplane p9 a0 l1-0)
17.005: (load-airplane p18 a0 l1-0)
17.006: (load-airplane p1 a0 l1-0)
16.023: (load-airplane p0 a0 l1-0)
16.023: (load-airplane p6 a0 l1-0)
16.023: (load-airplane p10 a0 l1-0)
16.024: (load-airplane p6 a0 l1-0)
16.024: (load-airplane p0 a0 l1-0)
16.024: (load-airplane p9 a0 l1-0)
16.025: (load-airplane p0 a0 l1-0)
16.025: (load-airplane p6 a0 l1-0)
16.025: (load-airplane p24 a0 l1-0)
16.025: (load-airplane p24 a0 l1-0)
16.025: (load-airplane p10 a0 l1-0)
16.025: (load-airplane p1 a0 l1-0)
16.025: (load-airplane p10 a0 l1-0)
16.025: (load-airplane p9 a0 l1-0)
16.025: (load-airplane p6 a0 l1-0)
16.025: (load-airplane p0 a0 l1-0)
16.025: (load-airplane p24 a0 l1-0)
16.025: (load-airplane p18 a0 l1-0)
16.026: (load-airplane p19 a0 l1-0)
16.026: (load-airplane p0 a0 l1-0)
16.026: (load-airplane p1 a0 l1-0)
16.026: (load-airplane p0 a0 l1-0)
16.026: (load-airplane p24 a0 l1-0)
16.026: (load-airplane p10 a0 l1-0)
16.026: (load-airplane p9 a0 l1-0)
16.026: (load-airplane p19 a0 l1-0)
16.026: (load-airplane p10 a0 l1-0)
16.026: (load-airplane p1 a0 l1-0)
16.026: (load-airplane p1 a0 l1-0)
16.026: (load-airplane p10 a0 l1-0)
16.026: (load-airplane p0 a0 l1-0)
16.026: (load-airplane p10 a0 l1-0)
16.026: (load-airplane p1 a0 l1-0)
16.026: (load-airplane p0 a0 l1-0)
16.026: (load-airplane p9 a0 l1-0)
16.026: (load-airplane p1 a0 l1-0)
16.026: (fly-airplane a1 l0-0 l1-0)
16.026: (load-airplane p6 a0 l1-0)
16.026: (load-airplane p19 a0 l1-0)
16.026: (load-airplane p19 a0 l1-0)
16.026: (load-airplane p9 a0 l1-0)
16.026: (load-airplane p10 a0 l1-0)
16.026: (load-airplane p6 a0 l1-0)
16.026: (fly-airplane a1 l0-0 l1-0)
16.026: (load-airplane p18 a0 l1-0)
16.027: (fly-airplane a1 l0-0 l1-0)
16.027: (load-airplane p0 a0 l1-0)
16.027: (load-airplane p6 a0 l1-0)
16.027: (load-airplane p1 a0 l1-0)
16.027: (load-airplane p10 a0 l1-0)
16.027: (load-airplane p9 a0 l1-0)
16.027: (load-airplane p1 a0 l1-0)
16.027: (load-airplane p24 a0 l1-0)
16.027: (fly-airplane a1 l0-0 l1-0)
16.027: (fly-airplane a1 l0-0 l1-0)
16.027: (load-airplane p24 a0 l1-0)
16.027: (fly-airplane a1 l0-0 l1-0)
16.027: (fly-airplane a1 l0-0 l1-0)
16.027: (load-airplane p24 a0 l1-0)
16.027: (fly-airplane a1 l0-0 l1-0)
16.027: (load-airplane p1 a0 l1-0)
16.027: (load-airplane p18 a0 l1-0)
16.027: (load-airplane p9 a0 l1-0)
16.027: (fly-airplane a1 l0-0 l1-0)
16.027: (load-airplane p6 a0 l1-0)
16.027: (load-airplane p1 a0 l1-0)
16.027: (load-airplane p19 a0 l1-0)
16.027: (load-airplane p24 a0 l1-0)
16.027: (load-airplane p19 a0 l1-0)
16.027: (load-airplane p24 a0 l1-0)
16.027: (fly-airplane a1 l0-0 l1-0)
16.028: (fly-airplane a1 l0-0 l1-0)
16.028: (fly-airplane a1 l0-0 l1-0)
16.028: (load-airplane p18 a0 l1-0)
16.028: (load-airplane p6 a0 l1-0)
16.028: (fly-airplane a1 l0-0 l1-0)
16.028: (fly-airplane a1 l0-0 l1-0)
16.028: (fly-airplane a1 l0-0 l1-0)
16.028: (fly-airplane a1 l0-0 l1-0)
16.028: (fly-airplane a1 l0-0 l1-0)
15.006: (load-airplane p6 a0 l1-0)
15.006: (load-airplane p24 a0 l1-0)
15.006: (load-airplane p1 a0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (load-airplane p24 a0 l1-0)
15.008: (load-airplane p19 a0 l1-0)
15.008: (load-airplane p1 a0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.009: (fly-airplane a1 l0-0 l1-0)
15.009: (fly-airplane a1 l0-0 l1-0)
15.010: (load-airplane p24 a0 l1-0)
15.010: (load-airplane p19 a0 l1-0)
15.010: (load-airplane p6 a0 l1-0)
15.011: (fly-airplane a1 l0-0 l1-0)
15.011: (fly-airplane a1 l0-0 l1-0)
15.011: (fly-airplane a1 l0-0 l1-0)
15.011: (fly-airplane a1 l0-0 l1-0)
15.011: (fly-airplane a1 l0-0 l1-0)
15.018: (fly-airplane a1 l0-0 l1-0)
15.018: (load-airplane p10 a0 l1-0)
15.018: (load-airplane p24 a0 l1-0)
15.018: (load-airplane p1 a0 l1-0)
15.018: (load-airplane p24 a0 l1-0)
15.018: (load-airplane p6 a0 l1-0)
15.018: (load-airplane p0 a0 l1-0)
15.019: (load-airplane p19 a0 l1-0)
15.019: (load-airplane p6 a0 l1-0)
15.019: (load-airplane p10 a0 l1-0)
15.019: (fly-airplane a1 l0-0 l1-0)
15.019: (fly-airplane a1 l0-0 l1-0)
15.020: (load-airplane p0 a0 l1-0)
15.020: (load-airplane p6 a0 l1-0)
15.020: (load-airplane p18 a0 l1-0)
15.020: (load-airplane p19 a0 l1-0)
15.020: (load-airplane p6 a0 l1-0)
15.020: (load-airplane p1 a0 l1-0)
15.021: (load-airplane p6 a0 l1-0)
15.021: (load-airplane p9 a0 l1-0)
15.021: (load-airplane p19 a0 l1-0)
15.021: (load-airplane p9 a0 l1-0)
15.021: (load-airplane p6 a0 l1-0)
15.021: (load-airplane p0 a0 l1-0)
15.021: (load-airplane p9 a0 l1-0)
15.021: (load-airplane p10 a0 l1-0)
15.021: (load-airplane p19 a0 l1-0)
15.021: (fly-airplane a1 l0-0 l1-0)
15.021: (load-airplane p0 a0 l1-0)
15.021: (load-airplane p6 a0 l1-0)
15.021: (load-airplane p10 a0 l1-0)
15.021: (load-airplane p18 a0 l1-0)
15.021: (load-airplane p6 a0 l1-0)
15.021: (load-airplane p24 a0 l1-0)
15.021: (load-airplane p0 a0 l1-0)
15.021: (load-airplane p24 a0 l1-0)
15.021: (load-airplane p18 a0 l1-0)
15.022: (load-airplane p1 a0 l1-0)
15.022: (load-airplane p10 a0 l1-0)
15.022: (load-airplane p0 a0 l1-0)
15.023: (load-airplane p6 a0 l1-0)
15.023: (load-airplane p10 a0 l1-0)
15.023: (load-airplane p9 a0 l1-0)
15.024: (load-airplane p0 a0 l1-0)
15.024: (load-airplane p10 a0 l1-0)
15.024: (load-airplane p9 a0 l1-0)
15.043: (load-airplane p24 a0 l1-0)
15.043: (load-airplane p18 a0 l1-0)
15.043: (load-airplane p9 a0 l1-0)
15.043: (load-airplane p10 a0 l1-0)
15.045: (load-airplane p24 a0 l1-0)
12.502: (load-airplane p18 a0 l1-0)
12.506: (load-airplane p1 a0 l1-0)
12.507: (load-airplane p9 a0 l1-0)
12.507: (load-airplane p10 a0 l1-0)
12.508: (load-airplane p24 a0 l1-0)
14.066: (load-airplane p1 a0 l1-0)
14.066: (load-airplane p10 a0 l1-0)
14.066: (load-airplane p10 a0 l1-0)
14.066: (load-airplane p9 a0 l1-0)
14.066: (load-airplane p9 a0 l1-0)
14.066: (load-airplane p0 a0 l1-0)
14.066: (load-airplane p10 a0 l1-0)
14.066: (load-airplane p24 a0 l1-0)
14.066: (unload-airplane p12 a1 l1-0)
14.066: (unload-airplane p7 a1 l1-0)
14.066: (load-airplane p10 a0 l1-0)
14.066: (load-airplane p0 a0 l1-0)
14.066: (load-airplane p9 a0 l1-0)
14.066: (load-airplane p6 a0 l1-0)
14.067: (load-airplane p1 a0 l1-0)
14.067: (load-airplane p6 a0 l1-0)
14.067: (load-airplane p6 a0 l1-0)
14.067: (load-airplane p10 a0 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (load-airplane p24 a0 l1-0)
14.067: (load-airplane p6 a0 l1-0)
14.067: (load-airplane p0 a0 l1-0)
14.067: (load-airplane p1 a0 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (load-airplane p6 a0 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (load-airplane p9 a0 l1-0)
14.067: (load-airplane p18 a0 l1-0)
14.067: (load-airplane p1 a0 l1-0)
14.068: (load-airplane p24 a0 l1-0)
14.068: (unload-airplane p12 a1 l1-0)
14.068: (unload-airplane p7 a1 l1-0)
14.068: (unload-airplane p7 a1 l1-0)
14.068: (unload-airplane p12 a1 l1-0)
14.068: (load-airplane p19 a0 l1-0)
14.068: (unload-airplane p7 a1 l1-0)
14.068: (unload-airplane p12 a1 l1-0)
14.068: (load-airplane p24 a0 l1-0)
14.068: (unload-airplane p12 a1 l1-0)
14.068: (unload-airplane p7 a1 l1-0)
14.068: (load-airplane p18 a0 l1-0)
14.068: (unload-airplane p7 a1 l1-0)
14.068: (unload-airplane p12 a1 l1-0)
14.068: (load-airplane p19 a0 l1-0)
14.068: (load-airplane p1 a0 l1-0)
14.069: (load-airplane p18 a0 l1-0)
14.069: (load-airplane p9 a0 l1-0)
14.069: (load-airplane p19 a0 l1-0)
14.069: (load-airplane p6 a0 l1-0)
14.069: (load-airplane p19 a0 l1-0)
14.069: (load-airplane p6 a0 l1-0)
14.069: (load-airplane p18 a0 l1-0)
14.069: (load-airplane p0 a0 l1-0)
14.069: (load-airplane p9 a0 l1-0)
14.069: (load-airplane p1 a0 l1-0)
14.069: (load-airplane p18 a0 l1-0)
14.069: (load-airplane p24 a0 l1-0)
14.070: (unload-airplane p7 a1 l1-0)
14.070: (unload-airplane p12 a1 l1-0)
14.070: (unload-airplane p7 a1 l1-0)
14.070: (unload-airplane p12 a1 l1-0)
14.070: (load-airplane p24 a0 l1-0)
14.070: (load-airplane p0 a0 l1-0)
14.070: (unload-airplane p7 a1 l1-0)
14.070: (unload-airplane p12 a1 l1-0)
14.070: (load-airplane p1 a0 l1-0)
12.988: (unload-airplane p7 a1 l1-0)
12.990: (unload-airplane p7 a1 l1-0)
12.990: (unload-airplane p7 a1 l1-0)
12.990: (unload-airplane p12 a1 l1-0)
12.990: (unload-airplane p12 a1 l1-0)
12.990: (unload-airplane p7 a1 l1-0)
12.990: (unload-airplane p12 a1 l1-0)
12.991: (unload-airplane p12 a1 l1-0)
12.991: (unload-airplane p7 a1 l1-0)
12.991: (unload-airplane p12 a1 l1-0)
12.992: (unload-airplane p12 a1 l1-0)
12.992: (unload-airplane p7 a1 l1-0)
12.992: (unload-airplane p7 a1 l1-0)
12.993: (unload-airplane p12 a1 l1-0)
13.000: (unload-airplane p12 a1 l1-0)
13.000: (unload-airplane p7 a1 l1-0)
13.000: (unload-airplane p12 a1 l1-0)
13.000: (unload-airplane p7 a1 l1-0)
13.001: (unload-airplane p7 a1 l1-0)
13.002: (unload-airplane p12 a1 l1-0)
13.003: (unload-airplane p12 a1 l1-0)
13.003: (unload-airplane p7 a1 l1-0)
13.003: (unload-airplane p7 a1 l1-0)
13.003: (unload-airplane p7 a1 l1-0)
13.004: (unload-airplane p12 a1 l1-0)
13.004: (unload-airplane p12 a1 l1-0)
13.005: (unload-airplane p12 a1 l1-0)
13.005: (unload-airplane p7 a1 l1-0)
13.006: (unload-airplane p7 a1 l1-0)
13.006: (unload-airplane p12 a1 l1-0)
13.050: (unload-airplane p12 a1 l1-0)
13.050: (unload-airplane p7 a1 l1-0)
13.050: (load-airplane p10 a0 l1-0)
13.051: (load-airplane p9 a0 l1-0)
13.051: (load-airplane p18 a0 l1-0)
13.051: (load-airplane p24 a0 l1-0)
13.051: (load-airplane p6 a0 l1-0)
13.051: (load-airplane p18 a0 l1-0)
13.051: (unload-airplane p7 a1 l1-0)
13.051: (unload-airplane p12 a1 l1-0)
13.051: (unload-airplane p7 a1 l1-0)
13.051: (load-airplane p10 a0 l1-0)
13.051: (load-airplane p24 a0 l1-0)
13.051: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.053: (load-airplane p6 a0 l1-0)
13.053: (load-airplane p10 a0 l1-0)
13.053: (unload-airplane p12 a1 l1-0)
13.053: (unload-airplane p7 a1 l1-0)
13.053: (load-airplane p6 a0 l1-0)
13.053: (load-airplane p10 a0 l1-0)
13.054: (load-airplane p18 a0 l1-0)
13.055: (load-airplane p6 a0 l1-0)
13.055: (load-airplane p18 a0 l1-0)
13.055: (load-airplane p9 a0 l1-0)
13.056: (load-airplane p0 a0 l1-0)
13.056: (load-airplane p10 a0 l1-0)
13.056: (load-airplane p6 a0 l1-0)
13.056: (load-airplane p24 a0 l1-0)
13.056: (load-airplane p6 a0 l1-0)
13.056: (load-airplane p24 a0 l1-0)
13.056: (load-airplane p9 a0 l1-0)
13.056: (load-airplane p0 a0 l1-0)
13.057: (load-airplane p0 a0 l1-0)
13.057: (load-airplane p9 a0 l1-0)
13.057: (load-airplane p0 a0 l1-0)
13.057: (load-airplane p10 a0 l1-0)
13.057: (load-airplane p6 a0 l1-0)
13.057: (load-airplane p9 a0 l1-0)
13.057: (load-airplane p9 a0 l1-0)
13.057: (load-airplane p6 a0 l1-0)
13.063: (load-airplane p19 a0 l1-0)
13.063: (load-airplane p1 a0 l1-0)
13.064: (load-airplane p1 a0 l1-0)
13.064: (load-airplane p19 a0 l1-0)
12.002: (unload-airplane p12 a1 l1-0)
12.002: (unload-airplane p12 a1 l1-0)
12.002: (unload-airplane p7 a1 l1-0)
12.002: (unload-airplane p7 a1 l1-0)
12.002: (unload-airplane p7 a1 l1-0)
12.005: (unload-airplane p12 a1 l1-0)
12.005: (unload-airplane p7 a1 l1-0)
12.011: (load-airplane p6 a0 l1-0)
12.011: (load-airplane p1 a0 l1-0)
12.011: (load-airplane p24 a0 l1-0)
12.011: (load-airplane p1 a0 l1-0)
12.011: (load-airplane p19 a0 l1-0)
12.011: (load-airplane p1 a0 l1-0)
12.011: (load-airplane p10 a0 l1-0)
12.011: (load-airplane p9 a0 l1-0)
12.012: (load-airplane p10 a0 l1-0)
12.012: (load-airplane p6 a0 l1-0)
12.012: (unload-airplane p12 a1 l1-0)
12.012: (unload-airplane p12 a1 l1-0)
12.012: (load-airplane p10 a0 l1-0)
12.012: (load-airplane p24 a0 l1-0)
12.012: (load-airplane p6 a0 l1-0)
12.012: (load-airplane p18 a0 l1-0)
12.012: (load-airplane p19 a0 l1-0)
12.012: (load-airplane p9 a0 l1-0)
12.012: (load-airplane p19 a0 l1-0)
12.012: (load-airplane p10 a0 l1-0)
12.013: (load-airplane p10 a0 l1-0)
12.013: (load-airplane p1 a0 l1-0)
12.013: (load-airplane p9 a0 l1-0)
12.013: (load-airplane p18 a0 l1-0)
12.013: (load-airplane p9 a0 l1-0)
12.013: (load-airplane p6 a0 l1-0)
12.013: (unload-airplane p7 a1 l1-0)
12.014: (unload-airplane p7 a1 l1-0)
12.014: (unload-airplane p7 a1 l1-0)
12.014: (load-airplane p0 a0 l1-0)
12.015: (unload-airplane p12 a1 l1-0)
12.015: (load-airplane p10 a0 l1-0)
12.015: (load-airplane p24 a0 l1-0)
12.015: (load-airplane p6 a0 l1-0)
12.016: (load-airplane p9 a0 l1-0)
12.016: (load-airplane p0 a0 l1-0)
12.017: (unload-airplane p12 a1 l1-0)
12.017: (unload-airplane p12 a1 l1-0)
12.017: (unload-airplane p7 a1 l1-0)
12.212: (load-airplane p10 a0 l1-0)
12.212: (load-airplane p6 a0 l1-0)
12.212: (load-airplane p0 a0 l1-0)
12.212: (load-airplane p24 a0 l1-0)
12.212: (load-airplane p24 a0 l1-0)
12.213: (load-airplane p18 a0 l1-0)
12.213: (load-airplane p9 a0 l1-0)
12.213: (load-airplane p6 a0 l1-0)
12.214: (load-airplane p18 a0 l1-0)
12.214: (load-airplane p10 a0 l1-0)
12.219: (load-airplane p19 a0 l1-0)
12.219: (load-airplane p19 a0 l1-0)
12.219: (load-airplane p1 a0 l1-0)
12.219: (load-airplane p1 a0 l1-0)
12.220: (load-airplane p9 a0 l1-0)
12.221: (load-airplane p0 a0 l1-0)
13.003: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.009: (fly-airplane a0 l1-0 l0-0)
13.009: (fly-airplane a1 l1-0 l0-0)
13.009: (fly-airplane a1 l1-0 l0-0)
13.009: (fly-airplane a1 l1-0 l0-0)
13.009: (fly-airplane a0 l1-0 l0-0)
13.009: (fly-airplane a1 l1-0 l0-0)
13.009: (fly-airplane a1 l1-0 l0-0)
13.009: (fly-airplane a0 l1-0 l0-0)
11.279: (unload-airplane p12 a1 l1-0)
11.279: (unload-airplane p7 a1 l1-0)
11.279: (load-airplane p24 a0 l1-0)
11.279: (load-airplane p18 a0 l1-0)
11.280: (load-airplane p6 a0 l1-0)
11.280: (load-airplane p19 a0 l1-0)
11.280: (load-airplane p10 a0 l1-0)
11.280: (load-airplane p0 a0 l1-0)
11.280: (load-airplane p1 a0 l1-0)
11.280: (load-airplane p9 a0 l1-0)
11.440: (fly-airplane a1 l1-0 l0-0)
11.441: (fly-airplane a0 l1-0 l0-0)
11.442: (fly-airplane a0 l1-0 l0-0)
11.442: (fly-airplane a1 l1-0 l0-0)
11.924: (fly-airplane a0 l1-0 l0-0)
11.924: (fly-airplane a0 l1-0 l0-0)
11.924: (fly-airplane a0 l1-0 l0-0)
11.926: (fly-airplane a0 l1-0 l0-0)
11.926: (fly-airplane a0 l1-0 l0-0)
11.926: (fly-airplane a0 l1-0 l0-0)
11.929: (fly-airplane a0 l1-0 l0-0)
11.930: (fly-airplane a0 l1-0 l0-0)
12.021: (load-airplane p6 a0 l1-0)
12.021: (load-airplane p10 a0 l1-0)
12.021: (load-airplane p18 a0 l1-0)
12.021: (load-airplane p9 a0 l1-0)
12.021: (fly-airplane a1 l1-0 l0-0)
12.021: (fly-airplane a1 l1-0 l0-0)
12.022: (load-airplane p18 a0 l1-0)
12.022: (load-airplane p6 a0 l1-0)
12.025: (load-airplane p10 a0 l1-0)
12.025: (load-airplane p24 a0 l1-0)
12.025: (fly-airplane a1 l1-0 l0-0)
12.025: (fly-airplane a1 l1-0 l0-0)
12.026: (load-airplane p1 a0 l1-0)
12.026: (load-airplane p24 a0 l1-0)
12.026: (fly-airplane a1 l1-0 l0-0)
12.026: (load-airplane p19 a0 l1-0)
12.026: (load-airplane p10 a0 l1-0)
12.026: (fly-airplane a1 l1-0 l0-0)
12.026: (fly-airplane a1 l1-0 l0-0)
12.026: (fly-airplane a1 l1-0 l0-0)
12.027: (load-airplane p6 a0 l1-0)
12.027: (load-airplane p9 a0 l1-0)
12.027: (load-airplane p24 a0 l1-0)
12.027: (load-airplane p6 a0 l1-0)
12.027: (load-airplane p19 a0 l1-0)
12.027: (load-airplane p1 a0 l1-0)
12.027: (load-airplane p6 a0 l1-0)
12.027: (load-airplane p1 a0 l1-0)
12.028: (load-airplane p10 a0 l1-0)
12.028: (load-airplane p0 a0 l1-0)
12.029: (load-airplane p10 a0 l1-0)
12.029: (load-airplane p9 a0 l1-0)
12.030: (load-airplane p0 a0 l1-0)
12.030: (load-airplane p9 a0 l1-0)
12.030: (load-airplane p9 a0 l1-0)
12.030: (load-airplane p19 a0 l1-0)
12.031: (load-airplane p1 a0 l1-0)
12.031: (load-airplane p10 a0 l1-0)
12.038: (unload-airplane p17 a0 l0-0)
12.038: (unload-airplane p18 a0 l0-0)
12.038: (unload-airplane p14 a0 l0-0)
12.038: (unload-airplane p24 a0 l0-0)
12.038: (unload-airplane p1 a0 l0-0)
12.038: (unload-airplane p0 a0 l0-0)
12.038: (unload-airplane p10 a0 l0-0)
12.038: (unload-airplane p6 a0 l0-0)
12.040: (unload-airplane p19 a0 l0-0)
12.040: (unload-airplane p18 a0 l0-0)
12.040: (unload-airplane p24 a0 l0-0)
12.040: (unload-airplane p0 a0 l0-0)
12.040: (unload-airplane p6 a0 l0-0)
12.040: (unload-airplane p9 a0 l0-0)
12.040: (unload-airplane p17 a0 l0-0)
12.040: (unload-airplane p14 a0 l0-0)
12.042: (unload-airplane p17 a0 l0-0)
12.042: (unload-airplane p14 a0 l0-0)
12.042: (unload-airplane p9 a0 l0-0)
12.042: (unload-airplane p6 a0 l0-0)
10.117: (unload-airplane p7 a1 l1-0)
10.117: (unload-airplane p12 a1 l1-0)
10.117: (fly-airplane a0 l1-0 l0-0)
10.371: (unload-airplane p0 a0 l0-0)
10.371: (unload-airplane p1 a0 l0-0)
10.371: (unload-airplane p19 a0 l0-0)
10.371: (unload-airplane p17 a0 l0-0)
10.371: (unload-airplane p14 a0 l0-0)
10.371: (unload-airplane p9 a0 l0-0)
10.371: (unload-airplane p6 a0 l0-0)
10.371: (unload-airplane p24 a0 l0-0)
10.371: (unload-airplane p18 a0 l0-0)
10.371: (unload-airplane p24 a0 l0-0)
10.371: (unload-airplane p18 a0 l0-0)
10.371: (unload-airplane p10 a0 l0-0)
10.371: (unload-airplane p19 a0 l0-0)
10.371: (unload-airplane p10 a0 l0-0)
10.371: (unload-airplane p17 a0 l0-0)
10.371: (unload-airplane p14 a0 l0-0)
10.371: (unload-airplane p9 a0 l0-0)
10.371: (unload-airplane p6 a0 l0-0)
10.371: (unload-airplane p1 a0 l0-0)
10.371: (unload-airplane p0 a0 l0-0)
10.985: (unload-airplane p10 a0 l0-0)
10.985: (unload-airplane p19 a0 l0-0)
10.985: (unload-airplane p24 a0 l0-0)
10.985: (unload-airplane p18 a0 l0-0)
10.985: (unload-airplane p17 a0 l0-0)
10.985: (unload-airplane p14 a0 l0-0)
10.985: (unload-airplane p9 a0 l0-0)
10.985: (unload-airplane p1 a0 l0-0)
10.985: (unload-airplane p6 a0 l0-0)
10.989: (unload-airplane p0 a0 l0-0)
10.989: (unload-airplane p1 a0 l0-0)
10.989: (unload-airplane p6 a0 l0-0)
10.989: (unload-airplane p10 a0 l0-0)
10.989: (unload-airplane p19 a0 l0-0)
10.989: (unload-airplane p24 a0 l0-0)
10.989: (unload-airplane p17 a0 l0-0)
10.989: (unload-airplane p14 a0 l0-0)
10.989: (unload-airplane p9 a0 l0-0)
10.989: (unload-airplane p9 a0 l0-0)
10.989: (unload-airplane p6 a0 l0-0)
10.989: (unload-airplane p1 a0 l0-0)
10.989: (unload-airplane p0 a0 l0-0)
10.990: (unload-airplane p18 a0 l0-0)
10.990: (unload-airplane p19 a0 l0-0)
10.990: (unload-airplane p24 a0 l0-0)
10.990: (unload-airplane p0 a0 l0-0)
10.990: (unload-airplane p1 a0 l0-0)
10.990: (unload-airplane p6 a0 l0-0)
10.990: (unload-airplane p14 a0 l0-0)
