/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.755: (load-airplane p14 a1 l1-0)
22.755: (load-airplane p14 a0 l1-0)
20.947: (fly-airplane a1 l1-0 l0-0)
21.938: (fly-airplane a0 l1-0 l0-0)
21.938: (fly-airplane a0 l1-0 l0-0)
21.939: (fly-airplane a0 l1-0 l0-0)
21.940: (fly-airplane a0 l1-0 l0-0)
21.940: (fly-airplane a0 l1-0 l0-0)
21.940: (fly-airplane a0 l1-0 l0-0)
21.940: (fly-airplane a0 l1-0 l0-0)
21.953: (fly-airplane a0 l1-0 l0-0)
21.953: (fly-airplane a0 l1-0 l0-0)
21.954: (fly-airplane a0 l1-0 l0-0)
21.954: (fly-airplane a0 l1-0 l0-0)
21.954: (fly-airplane a0 l1-0 l0-0)
21.954: (fly-airplane a0 l1-0 l0-0)
21.955: (fly-airplane a0 l1-0 l0-0)
21.956: (fly-airplane a0 l1-0 l0-0)
21.957: (fly-airplane a0 l1-0 l0-0)
21.957: (fly-airplane a0 l1-0 l0-0)
21.957: (fly-airplane a0 l1-0 l0-0)
21.963: (fly-airplane a0 l1-0 l0-0)
21.963: (fly-airplane a0 l1-0 l0-0)
21.963: (fly-airplane a0 l1-0 l0-0)
21.964: (fly-airplane a0 l1-0 l0-0)
21.964: (fly-airplane a0 l1-0 l0-0)
22.012: (fly-airplane a1 l1-0 l0-0)
22.012: (fly-airplane a1 l1-0 l0-0)
22.013: (fly-airplane a1 l1-0 l0-0)
22.013: (fly-airplane a1 l1-0 l0-0)
22.017: (fly-airplane a1 l1-0 l0-0)
22.017: (fly-airplane a1 l1-0 l0-0)
22.018: (fly-airplane a1 l1-0 l0-0)
22.022: (fly-airplane a1 l1-0 l0-0)
22.022: (fly-airplane a1 l1-0 l0-0)
22.022: (fly-airplane a1 l1-0 l0-0)
22.022: (fly-airplane a1 l1-0 l0-0)
22.025: (fly-airplane a1 l1-0 l0-0)
22.025: (fly-airplane a1 l1-0 l0-0)
22.025: (fly-airplane a1 l1-0 l0-0)
22.025: (fly-airplane a1 l1-0 l0-0)
22.025: (fly-airplane a1 l1-0 l0-0)
22.032: (fly-airplane a1 l1-0 l0-0)
22.033: (fly-airplane a1 l1-0 l0-0)
22.033: (fly-airplane a1 l1-0 l0-0)
22.033: (fly-airplane a1 l1-0 l0-0)
22.033: (fly-airplane a1 l1-0 l0-0)
22.033: (fly-airplane a1 l1-0 l0-0)
22.037: (fly-airplane a1 l1-0 l0-0)
22.109: (fly-airplane a0 l1-0 l0-0)
22.887: (unload-airplane p12 a1 l1-0)
22.983: (load-truck p15 t0 l0-0)
22.983: (load-truck p16 t0 l0-0)
22.983: (load-truck p21 t0 l0-0)
22.983: (load-truck p2 t0 l0-0)
22.983: (load-truck p3 t0 l0-0)
23.016: (load-truck p19 t1 l1-0)
23.016: (load-truck p23 t1 l1-0)
23.016: (load-truck p18 t1 l1-0)
23.016: (load-truck p0 t1 l1-0)
23.016: (load-truck p1 t1 l1-0)
23.016: (load-truck p4 t1 l1-0)
23.016: (load-truck p17 t1 l1-0)
23.077: (load-airplane p23 a1 l1-0)
23.077: (load-airplane p19 a1 l1-0)
23.077: (load-airplane p18 a1 l1-0)
23.077: (load-airplane p17 a1 l1-0)
23.077: (load-airplane p1 a1 l1-0)
23.077: (load-airplane p0 a1 l1-0)
23.077: (load-airplane p4 a1 l1-0)
23.088: (load-airplane p23 a0 l1-0)
23.088: (load-airplane p19 a0 l1-0)
23.088: (load-airplane p18 a0 l1-0)
23.088: (load-airplane p17 a0 l1-0)
23.088: (load-airplane p4 a0 l1-0)
23.088: (load-airplane p1 a0 l1-0)
23.088: (load-airplane p0 a0 l1-0)
23.286: (load-truck p22 t0 l0-0)
23.286: (load-truck p25 t0 l0-0)
23.286: (load-truck p10 t0 l0-0)
23.286: (load-truck p9 t0 l0-0)
23.286: (load-truck p8 t0 l0-0)
19.757: (load-airplane p25 a1 l0-0)
19.757: (load-airplane p22 a1 l0-0)
19.757: (load-airplane p10 a1 l0-0)
19.757: (load-airplane p7 a1 l0-0)
19.757: (load-airplane p8 a1 l0-0)
19.757: (load-airplane p9 a1 l0-0)
19.994: (unload-airplane p6 a1 l0-0)
19.994: (unload-airplane p11 a1 l0-0)
19.994: (unload-airplane p12 a1 l0-0)
19.994: (unload-airplane p13 a1 l0-0)
19.994: (unload-airplane p14 a1 l0-0)
19.994: (unload-airplane p20 a1 l0-0)
19.994: (unload-airplane p24 a1 l0-0)
19.994: (unload-airplane p5 a1 l0-0)
20.916: (unload-airplane p13 a0 l0-0)
20.916: (unload-airplane p5 a0 l0-0)
20.916: (unload-airplane p20 a0 l0-0)
20.916: (unload-airplane p24 a0 l0-0)
20.917: (unload-airplane p13 a0 l0-0)
20.917: (unload-airplane p24 a0 l0-0)
20.917: (unload-airplane p20 a0 l0-0)
20.917: (unload-airplane p6 a0 l0-0)
20.918: (unload-airplane p14 a0 l0-0)
20.918: (unload-airplane p20 a0 l0-0)
20.918: (unload-airplane p14 a0 l0-0)
20.918: (unload-airplane p6 a0 l0-0)
20.919: (unload-airplane p20 a0 l0-0)
20.919: (unload-airplane p11 a0 l0-0)
20.920: (fly-airplane a1 l1-0 l0-0)
20.920: (fly-airplane a1 l1-0 l0-0)
20.920: (fly-airplane a1 l1-0 l0-0)
20.921: (fly-airplane a1 l1-0 l0-0)
20.922: (unload-airplane p5 a0 l0-0)
20.922: (unload-airplane p20 a0 l0-0)
20.923: (unload-airplane p24 a0 l0-0)
20.923: (unload-airplane p14 a0 l0-0)
20.923: (unload-airplane p14 a0 l0-0)
20.923: (unload-airplane p11 a0 l0-0)
20.923: (fly-airplane a1 l1-0 l0-0)
20.923: (fly-airplane a0 l1-0 l0-0)
20.924: (unload-airplane p24 a0 l0-0)
20.924: (unload-airplane p6 a0 l0-0)
20.924: (unload-airplane p14 a0 l0-0)
20.924: (unload-airplane p5 a0 l0-0)
20.924: (unload-airplane p13 a0 l0-0)
20.924: (unload-airplane p6 a0 l0-0)
20.925: (fly-airplane a0 l1-0 l0-0)
20.925: (fly-airplane a0 l1-0 l0-0)
20.926: (fly-airplane a0 l1-0 l0-0)
20.927: (fly-airplane a1 l1-0 l0-0)
20.928: (unload-airplane p24 a0 l0-0)
20.928: (unload-airplane p5 a0 l0-0)
20.928: (unload-airplane p11 a0 l0-0)
20.928: (unload-airplane p13 a0 l0-0)
20.928: (fly-airplane a1 l1-0 l0-0)
20.928: (fly-airplane a1 l1-0 l0-0)
20.928: (fly-airplane a0 l1-0 l0-0)
20.928: (fly-airplane a0 l1-0 l0-0)
20.929: (fly-airplane a1 l1-0 l0-0)
20.929: (unload-airplane p13 a0 l0-0)
20.929: (unload-airplane p14 a0 l0-0)
20.929: (fly-airplane a1 l1-0 l0-0)
20.930: (fly-airplane a1 l1-0 l0-0)
20.930: (fly-airplane a1 l1-0 l0-0)
20.930: (fly-airplane a0 l1-0 l0-0)
20.930: (fly-airplane a0 l1-0 l0-0)
20.930: (fly-airplane a1 l1-0 l0-0)
20.930: (fly-airplane a0 l1-0 l0-0)
20.930: (fly-airplane a0 l1-0 l0-0)
20.930: (fly-airplane a0 l1-0 l0-0)
20.930: (fly-airplane a1 l1-0 l0-0)
20.930: (fly-airplane a1 l1-0 l0-0)
20.931: (fly-airplane a1 l1-0 l0-0)
20.931: (fly-airplane a1 l1-0 l0-0)
20.932: (fly-airplane a0 l1-0 l0-0)
20.932: (fly-airplane a0 l1-0 l0-0)
20.932: (fly-airplane a0 l1-0 l0-0)
20.932: (fly-airplane a0 l1-0 l0-0)
20.933: (fly-airplane a1 l1-0 l0-0)
20.933: (fly-airplane a1 l1-0 l0-0)
18.796: (load-airplane p9 a1 l0-0)
18.796: (load-airplane p8 a1 l0-0)
18.796: (load-airplane p7 a1 l0-0)
18.796: (load-airplane p22 a1 l0-0)
18.796: (load-airplane p25 a1 l0-0)
18.796: (load-airplane p7 a1 l0-0)
18.796: (load-airplane p10 a1 l0-0)
18.796: (load-airplane p8 a1 l0-0)
18.796: (load-airplane p9 a1 l0-0)
18.796: (load-airplane p25 a1 l0-0)
18.796: (load-airplane p25 a1 l0-0)
18.796: (load-airplane p22 a1 l0-0)
18.796: (load-airplane p25 a1 l0-0)
18.796: (load-airplane p22 a1 l0-0)
18.796: (load-airplane p8 a1 l0-0)
18.796: (load-airplane p9 a1 l0-0)
18.796: (load-airplane p10 a1 l0-0)
18.796: (load-airplane p9 a1 l0-0)
18.796: (load-airplane p10 a1 l0-0)
18.796: (load-airplane p7 a1 l0-0)
18.796: (load-airplane p22 a1 l0-0)
18.797: (load-airplane p8 a1 l0-0)
18.797: (load-airplane p9 a1 l0-0)
18.797: (load-airplane p10 a1 l0-0)
18.797: (load-airplane p7 a1 l0-0)
18.797: (load-airplane p22 a1 l0-0)
18.797: (load-airplane p10 a1 l0-0)
18.797: (load-airplane p8 a1 l0-0)
18.797: (load-airplane p25 a1 l0-0)
18.797: (load-airplane p7 a1 l0-0)
18.831: (load-airplane p9 a1 l0-0)
18.831: (load-airplane p10 a1 l0-0)
18.831: (load-airplane p8 a1 l0-0)
18.831: (load-airplane p7 a1 l0-0)
18.831: (load-airplane p10 a1 l0-0)
18.831: (load-airplane p9 a1 l0-0)
18.831: (load-airplane p8 a1 l0-0)
18.831: (load-airplane p7 a1 l0-0)
18.831: (load-airplane p7 a1 l0-0)
18.831: (load-airplane p8 a1 l0-0)
18.831: (load-airplane p9 a1 l0-0)
18.831: (load-airplane p25 a1 l0-0)
18.831: (load-airplane p10 a1 l0-0)
18.831: (load-airplane p22 a1 l0-0)
18.831: (load-airplane p22 a1 l0-0)
18.831: (load-airplane p25 a1 l0-0)
18.832: (load-airplane p8 a1 l0-0)
18.832: (load-airplane p7 a1 l0-0)
18.832: (load-airplane p9 a1 l0-0)
18.832: (load-airplane p10 a1 l0-0)
18.832: (load-airplane p22 a1 l0-0)
18.832: (load-airplane p25 a1 l0-0)
18.832: (load-airplane p25 a1 l0-0)
18.832: (load-airplane p22 a1 l0-0)
18.832: (load-airplane p8 a1 l0-0)
18.832: (load-airplane p9 a1 l0-0)
18.832: (load-airplane p10 a1 l0-0)
18.832: (load-airplane p7 a1 l0-0)
18.832: (load-airplane p22 a1 l0-0)
18.832: (load-airplane p25 a1 l0-0)
18.832: (load-airplane p22 a1 l0-0)
18.832: (load-airplane p25 a1 l0-0)
18.832: (load-airplane p7 a1 l0-0)
18.832: (load-airplane p9 a1 l0-0)
18.832: (load-airplane p10 a1 l0-0)
18.832: (load-airplane p8 a1 l0-0)
18.832: (unload-airplane p14 a1 l0-0)
18.832: (unload-airplane p12 a1 l0-0)
18.832: (unload-airplane p13 a1 l0-0)
18.832: (unload-airplane p24 a1 l0-0)
18.832: (unload-airplane p20 a1 l0-0)
18.832: (unload-airplane p6 a1 l0-0)
18.832: (unload-airplane p5 a1 l0-0)
18.832: (unload-airplane p11 a1 l0-0)
18.832: (unload-airplane p12 a1 l0-0)
18.832: (unload-airplane p14 a1 l0-0)
18.832: (unload-airplane p20 a1 l0-0)
18.832: (unload-airplane p13 a1 l0-0)
18.832: (unload-airplane p11 a1 l0-0)
18.833: (unload-airplane p24 a1 l0-0)
17.806: (load-airplane p22 a1 l0-0)
17.806: (load-airplane p25 a1 l0-0)
17.806: (load-airplane p10 a1 l0-0)
17.806: (load-airplane p9 a1 l0-0)
17.806: (load-airplane p7 a1 l0-0)
17.806: (load-airplane p10 a1 l0-0)
17.806: (load-airplane p8 a1 l0-0)
17.806: (load-airplane p7 a1 l0-0)
17.806: (load-airplane p25 a1 l0-0)
17.806: (load-airplane p10 a1 l0-0)
17.806: (load-airplane p9 a1 l0-0)
17.806: (load-airplane p8 a1 l0-0)
17.806: (load-airplane p7 a1 l0-0)
17.808: (load-airplane p22 a1 l0-0)
17.808: (load-airplane p25 a1 l0-0)
17.808: (load-airplane p22 a1 l0-0)
17.808: (load-airplane p10 a1 l0-0)
17.808: (load-airplane p9 a1 l0-0)
17.808: (load-airplane p8 a1 l0-0)
17.808: (load-airplane p7 a1 l0-0)
17.808: (load-airplane p8 a1 l0-0)
17.808: (load-airplane p7 a1 l0-0)
17.808: (load-airplane p9 a1 l0-0)
17.808: (load-airplane p10 a1 l0-0)
17.808: (load-airplane p25 a1 l0-0)
17.808: (load-airplane p25 a1 l0-0)
17.808: (load-airplane p22 a1 l0-0)
17.808: (load-airplane p9 a1 l0-0)
17.808: (load-airplane p8 a1 l0-0)
17.808: (load-airplane p7 a1 l0-0)
17.808: (load-airplane p7 a1 l0-0)
17.808: (load-airplane p8 a1 l0-0)
17.810: (load-airplane p9 a1 l0-0)
17.810: (load-airplane p10 a1 l0-0)
17.810: (load-airplane p25 a1 l0-0)
17.810: (load-airplane p8 a1 l0-0)
17.810: (load-airplane p25 a1 l0-0)
17.810: (load-airplane p22 a1 l0-0)
17.810: (load-airplane p10 a1 l0-0)
17.810: (load-airplane p10 a1 l0-0)
17.810: (load-airplane p7 a1 l0-0)
17.810: (load-airplane p9 a1 l0-0)
17.810: (load-airplane p8 a1 l0-0)
17.810: (load-airplane p25 a1 l0-0)
17.810: (load-airplane p22 a1 l0-0)
17.810: (load-airplane p22 a1 l0-0)
17.810: (load-airplane p7 a1 l0-0)
17.810: (load-airplane p9 a1 l0-0)
17.810: (load-airplane p10 a1 l0-0)
17.810: (load-airplane p22 a1 l0-0)
17.810: (load-airplane p25 a1 l0-0)
17.810: (load-airplane p22 a1 l0-0)
17.810: (load-airplane p7 a1 l0-0)
17.810: (load-airplane p8 a1 l0-0)
17.810: (load-airplane p9 a1 l0-0)
17.810: (load-airplane p10 a1 l0-0)
17.810: (load-airplane p10 a1 l0-0)
17.810: (load-airplane p9 a1 l0-0)
17.810: (load-airplane p7 a1 l0-0)
17.810: (load-airplane p8 a1 l0-0)
17.810: (unload-airplane p20 a1 l0-0)
17.810: (unload-airplane p14 a1 l0-0)
17.810: (unload-airplane p24 a1 l0-0)
17.810: (unload-airplane p13 a1 l0-0)
17.810: (unload-airplane p12 a1 l0-0)
17.810: (unload-airplane p11 a1 l0-0)
17.810: (unload-airplane p6 a1 l0-0)
17.810: (unload-airplane p5 a1 l0-0)
17.810: (unload-airplane p20 a1 l0-0)
17.810: (unload-airplane p24 a1 l0-0)
17.810: (unload-airplane p14 a1 l0-0)
17.810: (unload-airplane p11 a1 l0-0)
17.810: (unload-airplane p12 a1 l0-0)
17.810: (unload-airplane p6 a1 l0-0)
17.810: (unload-airplane p13 a1 l0-0)
17.810: (unload-airplane p5 a1 l0-0)
17.810: (load-airplane p8 a1 l0-0)
17.810: (load-airplane p25 a1 l0-0)
17.810: (load-airplane p22 a1 l0-0)
17.810: (load-airplane p9 a1 l0-0)
16.841: (load-airplane p10 a1 l0-0)
16.841: (load-airplane p9 a1 l0-0)
16.841: (load-airplane p7 a1 l0-0)
16.841: (load-airplane p22 a1 l0-0)
16.842: (load-airplane p9 a1 l0-0)
16.842: (load-airplane p7 a1 l0-0)
16.842: (load-airplane p8 a1 l0-0)
16.842: (load-airplane p10 a1 l0-0)
16.842: (load-airplane p22 a1 l0-0)
16.842: (load-airplane p10 a1 l0-0)
16.842: (load-airplane p8 a1 l0-0)
16.842: (load-airplane p7 a1 l0-0)
16.842: (load-airplane p9 a1 l0-0)
16.842: (load-airplane p10 a1 l0-0)
16.842: (load-airplane p25 a1 l0-0)
16.842: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.844: (load-airplane p10 a1 l0-0)
16.844: (load-airplane p22 a1 l0-0)
16.844: (load-airplane p25 a1 l0-0)
16.844: (load-airplane p7 a1 l0-0)
16.844: (load-airplane p9 a1 l0-0)
16.844: (load-airplane p10 a1 l0-0)
16.844: (load-airplane p8 a1 l0-0)
16.844: (load-airplane p7 a1 l0-0)
16.844: (load-airplane p10 a1 l0-0)
16.844: (load-airplane p9 a1 l0-0)
16.844: (load-airplane p7 a1 l0-0)
16.844: (load-airplane p10 a1 l0-0)
15.864: (unload-airplane p14 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p5 a1 l0-0)
15.864: (unload-airplane p13 a1 l0-0)
15.864: (unload-airplane p5 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.864: (unload-airplane p20 a1 l0-0)
15.864: (unload-airplane p20 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.864: (unload-airplane p14 a1 l0-0)
15.864: (unload-airplane p5 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p13 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.864: (unload-airplane p5 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p12 a1 l0-0)
15.864: (unload-airplane p13 a1 l0-0)
15.864: (unload-airplane p14 a1 l0-0)
15.864: (unload-airplane p5 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p13 a1 l0-0)
15.864: (unload-airplane p14 a1 l0-0)
15.864: (unload-airplane p20 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.864: (unload-airplane p14 a1 l0-0)
15.864: (unload-airplane p20 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.864: (unload-airplane p13 a1 l0-0)
15.864: (unload-airplane p5 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p13 a1 l0-0)
15.864: (unload-airplane p14 a1 l0-0)
15.864: (unload-airplane p20 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.865: (unload-airplane p11 a1 l0-0)
15.865: (unload-airplane p5 a1 l0-0)
15.865: (unload-airplane p24 a1 l0-0)
15.865: (unload-airplane p20 a1 l0-0)
15.865: (unload-airplane p12 a1 l0-0)
15.865: (unload-airplane p13 a1 l0-0)
15.865: (unload-airplane p14 a1 l0-0)
15.865: (unload-airplane p20 a1 l0-0)
15.865: (unload-airplane p5 a1 l0-0)
15.865: (unload-airplane p11 a1 l0-0)
15.865: (unload-airplane p24 a1 l0-0)
15.865: (unload-airplane p20 a1 l0-0)
15.865: (unload-airplane p12 a1 l0-0)
15.865: (unload-airplane p13 a1 l0-0)
15.865: (unload-airplane p14 a1 l0-0)
15.865: (unload-airplane p24 a1 l0-0)
15.865: (unload-airplane p5 a1 l0-0)
15.865: (unload-airplane p11 a1 l0-0)
15.865: (unload-airplane p14 a1 l0-0)
15.865: (unload-airplane p12 a1 l0-0)
15.865: (unload-airplane p13 a1 l0-0)
15.865: (unload-airplane p5 a1 l0-0)
15.865: (unload-airplane p11 a1 l0-0)
15.866: (unload-airplane p13 a1 l0-0)
15.866: (unload-airplane p5 a1 l0-0)
15.866: (unload-airplane p11 a1 l0-0)
15.866: (unload-airplane p12 a1 l0-0)
15.866: (unload-airplane p14 a1 l0-0)
15.866: (unload-airplane p20 a1 l0-0)
15.866: (unload-airplane p24 a1 l0-0)
15.866: (unload-airplane p11 a1 l0-0)
15.866: (unload-airplane p5 a1 l0-0)
15.866: (unload-airplane p12 a1 l0-0)
15.866: (unload-airplane p13 a1 l0-0)
15.866: (unload-airplane p24 a1 l0-0)
15.866: (unload-airplane p20 a1 l0-0)
15.866: (unload-airplane p14 a1 l0-0)
15.866: (unload-airplane p12 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p22 a1 l0-0)
14.897: (load-airplane p22 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p22 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.897: (load-airplane p22 a1 l0-0)
14.897: (load-airplane p22 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p7 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p10 a1 l0-0)
14.898: (load-airplane p22 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p10 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p7 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p7 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p22 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p7 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p7 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.899: (load-airplane p25 a1 l0-0)
14.899: (load-airplane p22 a1 l0-0)
14.899: (load-airplane p10 a1 l0-0)
14.899: (load-airplane p10 a1 l0-0)
14.899: (load-airplane p8 a1 l0-0)
14.899: (load-airplane p22 a1 l0-0)
14.899: (load-airplane p8 a1 l0-0)
14.899: (load-airplane p8 a1 l0-0)
14.899: (load-airplane p9 a1 l0-0)
14.899: (load-airplane p8 a1 l0-0)
14.899: (load-airplane p7 a1 l0-0)
14.899: (load-airplane p25 a1 l0-0)
14.899: (load-airplane p7 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
13.916: (unload-airplane p14 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p24 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p14 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p14 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
13.916: (unload-airplane p24 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
13.916: (unload-airplane p14 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p14 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
13.916: (unload-airplane p24 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p14 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
13.916: (unload-airplane p14 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p14 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
