/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.348: (load-airplane p3 a2 l1-0)
29.348: (load-airplane p15 a1 l0-0)
29.348: (load-airplane p0 a1 l0-0)
29.348: (load-airplane p10 a2 l1-0)
29.348: (load-airplane p2 a1 l0-0)
29.348: (load-airplane p7 a1 l0-0)
29.348: (load-airplane p9 a1 l0-0)
29.348: (load-airplane p13 a1 l0-0)
29.348: (load-airplane p8 a2 l1-0)
29.349: (load-airplane p2 a1 l0-0)
29.349: (load-airplane p9 a1 l0-0)
29.349: (load-airplane p13 a1 l0-0)
29.349: (load-airplane p15 a1 l0-0)
29.349: (load-airplane p20 a1 l0-0)
29.349: (load-airplane p22 a1 l0-0)
29.349: (load-airplane p23 a1 l0-0)
29.349: (load-airplane p17 a1 l0-0)
29.349: (load-airplane p7 a1 l0-0)
29.349: (load-airplane p6 a2 l1-0)
29.349: (load-airplane p10 a2 l1-0)
29.349: (load-airplane p3 a2 l1-0)
29.349: (load-airplane p0 a1 l0-0)
29.349: (load-airplane p1 a2 l1-0)
29.349: (load-airplane p23 a0 l0-0)
29.349: (load-airplane p8 a2 l1-0)
29.349: (load-airplane p6 a2 l1-0)
29.349: (load-airplane p10 a2 l1-0)
29.349: (load-airplane p3 a2 l1-0)
29.349: (load-airplane p1 a2 l1-0)
29.349: (load-airplane p8 a2 l1-0)
29.349: (load-airplane p22 a0 l0-0)
29.349: (load-airplane p7 a1 l0-0)
29.349: (load-airplane p20 a0 l0-0)
29.349: (load-airplane p22 a1 l0-0)
29.349: (load-airplane p23 a1 l0-0)
29.349: (load-airplane p20 a1 l0-0)
29.349: (load-airplane p13 a1 l0-0)
29.349: (load-airplane p9 a1 l0-0)
29.349: (load-airplane p17 a1 l0-0)
29.349: (load-airplane p15 a1 l0-0)
29.349: (load-airplane p17 a0 l0-0)
29.350: (load-airplane p17 a1 l0-0)
29.350: (load-airplane p23 a1 l0-0)
29.350: (load-airplane p22 a1 l0-0)
29.350: (load-airplane p20 a1 l0-0)
29.350: (load-airplane p15 a0 l0-0)
29.350: (load-airplane p13 a0 l0-0)
29.350: (load-airplane p7 a1 l0-0)
29.350: (load-airplane p2 a1 l0-0)
29.350: (load-airplane p0 a1 l0-0)
29.350: (load-airplane p9 a0 l0-0)
29.350: (load-airplane p22 a0 l0-0)
29.350: (load-airplane p15 a1 l0-0)
29.350: (load-airplane p9 a1 l0-0)
28.640: (load-airplane p15 a0 l0-0)
28.640: (load-airplane p2 a0 l0-0)
28.640: (load-airplane p0 a0 l0-0)
28.640: (load-airplane p7 a0 l0-0)
28.640: (load-airplane p9 a0 l0-0)
28.640: (load-airplane p13 a0 l0-0)
28.641: (load-airplane p17 a0 l0-0)
28.641: (load-airplane p0 a1 l0-0)
28.641: (load-airplane p13 a0 l0-0)
28.641: (load-airplane p2 a1 l0-0)
28.641: (load-airplane p2 a0 l0-0)
28.641: (load-airplane p2 a0 l0-0)
28.641: (load-airplane p0 a0 l0-0)
28.641: (load-airplane p22 a0 l0-0)
28.641: (load-airplane p23 a0 l0-0)
28.641: (load-airplane p9 a0 l0-0)
28.641: (load-airplane p7 a1 l0-0)
28.641: (load-airplane p9 a1 l0-0)
28.641: (load-airplane p13 a1 l0-0)
28.641: (load-airplane p7 a0 l0-0)
28.641: (load-airplane p0 a0 l0-0)
28.641: (load-airplane p23 a0 l0-0)
28.641: (load-airplane p20 a1 l0-0)
28.641: (load-airplane p20 a0 l0-0)
28.641: (load-airplane p7 a0 l0-0)
28.641: (load-airplane p15 a0 l0-0)
28.641: (load-airplane p13 a0 l0-0)
28.641: (load-airplane p20 a0 l0-0)
28.641: (load-airplane p23 a1 l0-0)
28.641: (load-airplane p22 a0 l0-0)
28.641: (load-airplane p9 a0 l0-0)
28.641: (load-airplane p22 a1 l0-0)
28.641: (load-airplane p15 a1 l0-0)
28.642: (load-airplane p20 a0 l0-0)
28.649: (load-airplane p23 a0 l0-0)
28.649: (load-airplane p22 a0 l0-0)
28.649: (load-airplane p0 a0 l0-0)
28.649: (load-airplane p2 a0 l0-0)
28.649: (load-airplane p7 a0 l0-0)
28.649: (load-airplane p0 a0 l0-0)
28.649: (load-airplane p9 a0 l0-0)
28.649: (load-airplane p0 a0 l0-0)
28.649: (load-airplane p23 a0 l0-0)
28.649: (load-airplane p22 a0 l0-0)
28.649: (load-airplane p15 a0 l0-0)
28.649: (load-airplane p2 a0 l0-0)
28.649: (load-airplane p7 a0 l0-0)
28.649: (load-airplane p9 a0 l0-0)
28.649: (load-airplane p17 a0 l0-0)
28.649: (load-airplane p13 a0 l0-0)
28.649: (load-airplane p7 a0 l0-0)
28.649: (load-airplane p13 a0 l0-0)
28.649: (load-airplane p15 a0 l0-0)
28.649: (load-airplane p17 a0 l0-0)
28.649: (load-airplane p20 a0 l0-0)
28.649: (load-airplane p22 a0 l0-0)
28.649: (load-airplane p23 a0 l0-0)
28.649: (load-airplane p20 a0 l0-0)
28.649: (load-airplane p17 a0 l0-0)
28.649: (load-airplane p2 a0 l0-0)
28.649: (load-airplane p15 a0 l0-0)
28.649: (load-airplane p13 a0 l0-0)
28.649: (load-airplane p9 a0 l0-0)
28.651: (load-airplane p0 a1 l0-0)
28.651: (load-airplane p2 a1 l0-0)
28.652: (load-airplane p9 a1 l0-0)
28.652: (load-airplane p7 a1 l0-0)
28.652: (load-airplane p2 a0 l0-0)
28.652: (load-airplane p0 a0 l0-0)
28.652: (load-airplane p13 a0 l0-0)
28.652: (load-airplane p0 a1 l0-0)
28.652: (load-airplane p15 a0 l0-0)
28.652: (load-airplane p17 a0 l0-0)
28.652: (load-airplane p9 a0 l0-0)
28.652: (load-airplane p20 a0 l0-0)
28.652: (load-airplane p22 a0 l0-0)
28.652: (load-airplane p2 a1 l0-0)
28.652: (load-airplane p7 a1 l0-0)
28.652: (load-airplane p9 a1 l0-0)
28.652: (load-airplane p15 a1 l0-0)
27.965: (load-airplane p0 a0 l0-0)
27.965: (load-airplane p7 a0 l0-0)
27.965: (load-airplane p9 a0 l0-0)
27.970: (load-airplane p15 a1 l0-0)
27.970: (load-airplane p9 a0 l0-0)
27.970: (load-airplane p13 a0 l0-0)
27.970: (load-airplane p15 a0 l0-0)
27.970: (load-airplane p17 a0 l0-0)
27.970: (load-airplane p20 a0 l0-0)
27.970: (load-airplane p22 a0 l0-0)
27.970: (load-airplane p23 a0 l0-0)
27.970: (load-airplane p0 a1 l0-0)
27.970: (load-airplane p9 a1 l0-0)
27.970: (load-airplane p13 a1 l0-0)
27.970: (load-airplane p0 a0 l0-0)
27.970: (load-airplane p17 a1 l0-0)
27.970: (load-airplane p20 a1 l0-0)
27.970: (load-airplane p8 a2 l1-0)
27.970: (load-airplane p6 a2 l1-0)
27.970: (load-airplane p3 a2 l1-0)
27.970: (load-airplane p1 a2 l1-0)
27.970: (load-airplane p9 a1 l0-0)
27.970: (load-airplane p0 a0 l0-0)
27.970: (load-airplane p2 a0 l0-0)
27.970: (load-airplane p9 a0 l0-0)
27.970: (load-airplane p13 a0 l0-0)
27.970: (load-airplane p17 a0 l0-0)
27.970: (load-airplane p20 a0 l0-0)
27.970: (load-airplane p22 a0 l0-0)
27.970: (load-airplane p23 a0 l0-0)
27.970: (load-airplane p0 a1 l0-0)
27.970: (load-airplane p2 a1 l0-0)
27.970: (load-airplane p22 a0 l0-0)
27.970: (load-airplane p13 a1 l0-0)
27.970: (load-airplane p17 a1 l0-0)
27.970: (load-airplane p20 a1 l0-0)
27.970: (load-airplane p22 a1 l0-0)
27.970: (load-airplane p23 a1 l0-0)
27.970: (load-airplane p1 a2 l1-0)
27.970: (load-airplane p6 a2 l1-0)
27.970: (load-airplane p8 a2 l1-0)
27.970: (load-airplane p10 a2 l1-0)
27.970: (load-airplane p13 a1 l0-0)
27.970: (load-airplane p3 a2 l1-0)
27.970: (load-airplane p8 a2 l1-0)
27.970: (load-airplane p6 a2 l1-0)
27.970: (load-airplane p3 a2 l1-0)
27.970: (load-airplane p1 a2 l1-0)
27.970: (load-airplane p23 a1 l0-0)
27.970: (load-airplane p22 a1 l0-0)
27.970: (load-airplane p20 a1 l0-0)
27.970: (load-airplane p6 a2 l1-0)
27.970: (load-airplane p17 a1 l0-0)
27.970: (load-airplane p15 a1 l0-0)
27.970: (load-airplane p22 a1 l0-0)
27.970: (load-airplane p8 a2 l1-0)
27.970: (load-airplane p2 a0 l0-0)
27.970: (load-airplane p9 a1 l0-0)
27.970: (load-airplane p9 a0 l0-0)
27.970: (load-airplane p13 a0 l0-0)
27.970: (load-airplane p2 a1 l0-0)
27.970: (load-airplane p15 a0 l0-0)
27.970: (load-airplane p17 a0 l0-0)
27.970: (load-airplane p20 a0 l0-0)
27.970: (load-airplane p23 a0 l0-0)
27.970: (load-airplane p0 a0 l0-0)
27.970: (load-airplane p23 a1 l0-0)
27.970: (load-airplane p20 a1 l0-0)
27.970: (load-airplane p17 a1 l0-0)
27.970: (load-airplane p15 a1 l0-0)
27.970: (load-airplane p9 a1 l0-0)
27.970: (load-airplane p2 a1 l0-0)
27.970: (load-airplane p0 a1 l0-0)
27.970: (load-airplane p22 a1 l0-0)
27.970: (load-airplane p23 a0 l0-0)
27.970: (load-airplane p23 a1 l0-0)
27.970: (load-airplane p1 a2 l1-0)
27.970: (load-airplane p22 a0 l0-0)
27.970: (load-airplane p20 a0 l0-0)
27.970: (load-airplane p17 a0 l0-0)
26.939: (load-airplane p23 a0 l0-0)
26.939: (load-airplane p22 a1 l0-0)
26.939: (load-airplane p20 a1 l0-0)
26.939: (load-airplane p15 a0 l0-0)
26.939: (load-airplane p17 a1 l0-0)
26.939: (load-airplane p15 a1 l0-0)
26.939: (load-airplane p9 a1 l0-0)
26.939: (load-airplane p17 a0 l0-0)
26.939: (load-airplane p0 a1 l0-0)
26.939: (load-airplane p20 a0 l0-0)
26.939: (load-airplane p13 a0 l0-0)
26.939: (load-airplane p22 a0 l0-0)
26.939: (load-airplane p22 a0 l0-0)
26.939: (load-airplane p0 a1 l0-0)
26.939: (load-airplane p9 a1 l0-0)
26.939: (load-airplane p13 a1 l0-0)
26.939: (load-airplane p20 a0 l0-0)
26.939: (load-airplane p17 a0 l0-0)
26.939: (load-airplane p15 a1 l0-0)
26.939: (load-airplane p15 a0 l0-0)
26.939: (load-airplane p3 a2 l1-0)
26.939: (load-airplane p9 a0 l0-0)
26.939: (load-airplane p22 a1 l0-0)
26.939: (load-airplane p2 a0 l0-0)
26.939: (load-airplane p1 a2 l1-0)
26.939: (load-airplane p8 a2 l1-0)
26.939: (load-airplane p3 a2 l1-0)
26.939: (load-airplane p8 a2 l1-0)
26.939: (load-airplane p6 a2 l1-0)
26.939: (load-airplane p0 a0 l0-0)
26.939: (load-airplane p17 a1 l0-0)
26.939: (load-airplane p2 a0 l0-0)
26.939: (load-airplane p1 a2 l1-0)
26.939: (load-airplane p9 a0 l0-0)
26.939: (load-airplane p17 a0 l0-0)
26.939: (load-airplane p20 a0 l0-0)
26.939: (load-airplane p23 a1 l0-0)
26.939: (load-airplane p0 a0 l0-0)
26.939: (load-airplane p9 a0 l0-0)
26.939: (load-airplane p17 a1 l0-0)
26.939: (load-airplane p20 a0 l0-0)
26.939: (load-airplane p13 a0 l0-0)
26.939: (load-airplane p22 a0 l0-0)
26.939: (load-airplane p9 a0 l0-0)
26.939: (load-airplane p23 a0 l0-0)
26.939: (load-airplane p0 a0 l0-0)
26.939: (load-airplane p0 a1 l0-0)
26.939: (load-airplane p2 a1 l0-0)
26.939: (load-airplane p15 a1 l0-0)
26.939: (load-airplane p15 a0 l0-0)
26.939: (load-airplane p20 a1 l0-0)
26.939: (load-airplane p22 a1 l0-0)
26.939: (load-airplane p23 a1 l0-0)
26.939: (load-airplane p1 a2 l1-0)
26.939: (load-airplane p3 a2 l1-0)
26.939: (load-airplane p6 a2 l1-0)
26.939: (load-airplane p8 a2 l1-0)
26.939: (load-airplane p0 a0 l0-0)
26.939: (load-airplane p0 a1 l0-0)
26.939: (load-airplane p20 a1 l0-0)
26.939: (load-airplane p22 a1 l0-0)
26.939: (load-airplane p1 a2 l1-0)
26.939: (load-airplane p3 a2 l1-0)
26.939: (load-airplane p6 a2 l1-0)
26.939: (load-airplane p8 a2 l1-0)
26.939: (load-airplane p9 a0 l0-0)
26.939: (load-airplane p13 a1 l0-0)
26.939: (load-airplane p9 a1 l0-0)
26.939: (load-airplane p6 a2 l1-0)
26.939: (load-airplane p23 a0 l0-0)
26.939: (load-airplane p22 a0 l0-0)
26.939: (load-airplane p20 a0 l0-0)
26.939: (load-airplane p17 a0 l0-0)
26.939: (load-airplane p0 a0 l0-0)
26.939: (load-airplane p2 a0 l0-0)
26.939: (load-airplane p15 a0 l0-0)
26.939: (load-airplane p17 a0 l0-0)
26.939: (load-airplane p9 a1 l0-0)
26.939: (load-airplane p1 a2 l1-0)
26.939: (load-airplane p3 a2 l1-0)
25.909: (load-airplane p20 a0 l0-0)
25.909: (load-airplane p22 a0 l0-0)
25.909: (load-airplane p3 a2 l1-0)
25.909: (load-airplane p0 a1 l0-0)
25.909: (load-airplane p2 a1 l0-0)
25.909: (load-airplane p15 a1 l0-0)
25.909: (load-airplane p1 a2 l1-0)
25.909: (load-airplane p17 a1 l0-0)
25.909: (load-airplane p2 a1 l0-0)
25.909: (load-airplane p0 a1 l0-0)
25.909: (load-airplane p20 a1 l0-0)
25.909: (load-airplane p8 a2 l1-0)
25.909: (load-airplane p23 a0 l0-0)
25.909: (load-airplane p22 a0 l0-0)
25.909: (load-airplane p23 a0 l0-0)
25.909: (load-airplane p17 a1 l0-0)
25.909: (load-airplane p20 a1 l0-0)
25.909: (load-airplane p0 a0 l0-0)
25.909: (load-airplane p15 a0 l0-0)
25.909: (load-airplane p22 a1 l0-0)
25.909: (load-airplane p6 a2 l1-0)
25.909: (load-airplane p23 a1 l0-0)
25.909: (load-airplane p3 a2 l1-0)
25.909: (load-airplane p23 a1 l0-0)
25.909: (load-airplane p2 a0 l0-0)
25.909: (load-airplane p1 a2 l1-0)
25.909: (load-airplane p22 a1 l0-0)
25.909: (load-airplane p0 a0 l0-0)
25.909: (load-airplane p22 a1 l0-0)
25.909: (load-airplane p23 a1 l0-0)
25.909: (load-airplane p20 a1 l0-0)
25.909: (load-airplane p1 a2 l1-0)
25.909: (load-airplane p20 a0 l0-0)
25.909: (load-airplane p17 a0 l0-0)
25.909: (load-airplane p3 a2 l1-0)
25.909: (load-airplane p6 a2 l1-0)
25.909: (load-airplane p2 a0 l0-0)
25.909: (load-airplane p0 a0 l0-0)
25.909: (load-airplane p0 a1 l0-0)
25.909: (load-airplane p8 a2 l1-0)
25.909: (load-airplane p23 a0 l0-0)
25.909: (load-airplane p22 a0 l0-0)
25.909: (load-airplane p15 a1 l0-0)
25.909: (load-airplane p20 a0 l0-0)
25.909: (load-airplane p8 a2 l1-0)
25.909: (load-airplane p17 a0 l0-0)
25.909: (load-airplane p6 a2 l1-0)
25.909: (load-airplane p15 a0 l0-0)
25.910: (load-airplane p13 a0 l0-0)
25.910: (load-airplane p23 a0 l0-0)
25.910: (load-airplane p9 a0 l0-0)
25.910: (load-airplane p0 a1 l0-0)
25.910: (load-airplane p13 a0 l0-0)
25.910: (load-airplane p0 a0 l0-0)
25.910: (load-airplane p9 a0 l0-0)
25.910: (load-airplane p9 a1 l0-0)
25.910: (load-airplane p0 a0 l0-0)
25.910: (load-airplane p15 a0 l0-0)
25.910: (load-airplane p23 a0 l0-0)
25.910: (load-airplane p15 a0 l0-0)
25.910: (load-airplane p17 a0 l0-0)
25.910: (load-airplane p20 a0 l0-0)
25.910: (load-airplane p17 a0 l0-0)
25.910: (load-airplane p20 a0 l0-0)
25.910: (load-airplane p15 a1 l0-0)
25.910: (load-airplane p8 a2 l1-0)
25.910: (load-airplane p6 a2 l1-0)
25.910: (load-airplane p3 a2 l1-0)
25.910: (load-airplane p8 a2 l1-0)
25.910: (load-airplane p6 a2 l1-0)
25.910: (load-airplane p23 a1 l0-0)
25.910: (load-airplane p20 a1 l0-0)
25.910: (load-airplane p17 a1 l0-0)
25.910: (load-airplane p15 a1 l0-0)
25.910: (load-airplane p13 a1 l0-0)
25.910: (load-airplane p9 a1 l0-0)
25.910: (load-airplane p0 a1 l0-0)
25.910: (load-airplane p1 a2 l1-0)
25.910: (load-airplane p23 a1 l0-0)
25.910: (load-airplane p20 a1 l0-0)
24.908: (load-airplane p17 a1 l0-0)
24.908: (load-airplane p1 a2 l1-0)
24.908: (load-airplane p6 a2 l1-0)
24.908: (load-airplane p8 a2 l1-0)
24.908: (load-airplane p8 a2 l1-0)
24.908: (load-airplane p6 a2 l1-0)
24.908: (load-airplane p3 a2 l1-0)
24.908: (load-airplane p23 a1 l0-0)
24.908: (load-airplane p20 a1 l0-0)
24.908: (load-airplane p17 a1 l0-0)
24.908: (load-airplane p15 a1 l0-0)
24.908: (load-airplane p13 a1 l0-0)
24.908: (load-airplane p1 a2 l1-0)
24.908: (load-airplane p23 a1 l0-0)
24.908: (load-airplane p20 a1 l0-0)
24.908: (load-airplane p6 a2 l1-0)
24.908: (load-airplane p15 a1 l0-0)
24.908: (load-airplane p8 a2 l1-0)
24.908: (load-airplane p13 a1 l0-0)
24.908: (load-airplane p9 a1 l0-0)
24.908: (load-airplane p0 a1 l0-0)
24.908: (load-airplane p23 a0 l0-0)
24.908: (load-airplane p17 a0 l0-0)
24.908: (load-airplane p15 a0 l0-0)
24.908: (load-airplane p13 a0 l0-0)
24.908: (load-airplane p9 a0 l0-0)
24.908: (load-airplane p0 a0 l0-0)
24.908: (load-airplane p17 a1 l0-0)
24.908: (load-airplane p9 a0 l0-0)
24.908: (load-airplane p0 a0 l0-0)
24.908: (load-airplane p13 a0 l0-0)
24.908: (load-airplane p15 a0 l0-0)
24.908: (load-airplane p17 a0 l0-0)
24.908: (load-airplane p20 a0 l0-0)
24.908: (load-airplane p0 a1 l0-0)
24.908: (load-airplane p9 a1 l0-0)
24.908: (load-airplane p8 a2 l1-0)
24.908: (load-airplane p6 a2 l1-0)
24.908: (load-airplane p3 a2 l1-0)
24.908: (load-airplane p23 a1 l0-0)
24.908: (load-airplane p20 a1 l0-0)
24.908: (load-airplane p15 a1 l0-0)
24.908: (load-airplane p13 a1 l0-0)
24.908: (load-airplane p9 a1 l0-0)
24.908: (load-airplane p23 a0 l0-0)
24.908: (load-airplane p20 a0 l0-0)
24.908: (load-airplane p17 a0 l0-0)
24.908: (load-airplane p15 a0 l0-0)
24.908: (load-airplane p13 a0 l0-0)
24.908: (load-airplane p13 a1 l0-0)
24.908: (load-airplane p15 a1 l0-0)
24.908: (load-airplane p17 a1 l0-0)
24.908: (load-airplane p9 a0 l0-0)
24.908: (load-airplane p0 a1 l0-0)
24.908: (load-airplane p23 a0 l0-0)
24.908: (load-airplane p20 a0 l0-0)
24.908: (load-airplane p17 a0 l0-0)
24.908: (load-airplane p15 a0 l0-0)
24.908: (load-airplane p13 a0 l0-0)
24.908: (load-airplane p0 a0 l0-0)
24.908: (load-airplane p23 a1 l0-0)
24.908: (load-airplane p23 a1 l0-0)
24.908: (load-airplane p3 a2 l1-0)
24.908: (load-airplane p0 a0 l0-0)
24.908: (load-airplane p8 a2 l1-0)
24.908: (load-airplane p6 a2 l1-0)
24.908: (load-airplane p3 a2 l1-0)
24.908: (load-airplane p0 a1 l0-0)
24.908: (load-airplane p20 a1 l0-0)
24.908: (load-airplane p17 a1 l0-0)
24.908: (load-airplane p6 a2 l1-0)
24.908: (load-airplane p8 a2 l1-0)
24.908: (load-airplane p15 a1 l0-0)
24.908: (load-airplane p9 a1 l0-0)
24.908: (load-airplane p9 a0 l0-0)
24.908: (load-airplane p15 a0 l0-0)
24.908: (load-airplane p17 a0 l0-0)
24.908: (load-airplane p20 a0 l0-0)
24.908: (load-airplane p23 a0 l0-0)
24.908: (load-airplane p20 a1 l0-0)
23.877: (load-airplane p3 a2 l1-0)
23.877: (load-airplane p6 a2 l1-0)
23.877: (load-airplane p8 a2 l1-0)
23.878: (load-airplane p23 a1 l0-0)
23.878: (load-airplane p17 a0 l0-0)
23.878: (load-airplane p17 a1 l0-0)
23.878: (load-airplane p13 a1 l0-0)
23.878: (load-airplane p9 a1 l0-0)
23.878: (load-airplane p0 a0 l0-0)
23.878: (load-airplane p0 a1 l0-0)
23.878: (load-airplane p23 a0 l0-0)
23.878: (load-airplane p9 a0 l0-0)
23.878: (load-airplane p13 a0 l0-0)
23.891: (load-airplane p17 a1 l0-0)
23.891: (load-airplane p17 a0 l0-0)
23.891: (load-airplane p20 a0 l0-0)
23.891: (load-airplane p23 a0 l0-0)
23.891: (load-airplane p0 a1 l0-0)
23.891: (load-airplane p13 a1 l0-0)
23.891: (load-airplane p20 a1 l0-0)
23.891: (load-airplane p23 a1 l0-0)
23.891: (load-airplane p3 a2 l1-0)
23.891: (load-airplane p6 a2 l1-0)
23.891: (load-airplane p8 a2 l1-0)
23.891: (load-airplane p0 a0 l0-0)
23.891: (load-airplane p13 a0 l0-0)
23.892: (load-airplane p6 a2 l1-0)
23.892: (load-airplane p8 a2 l1-0)
23.893: (load-airplane p17 a0 l0-0)
23.893: (load-airplane p0 a0 l0-0)
23.893: (load-airplane p3 a2 l1-0)
23.893: (load-airplane p15 a0 l0-0)
23.893: (load-airplane p9 a0 l0-0)
23.893: (load-airplane p20 a0 l0-0)
23.893: (load-airplane p20 a1 l0-0)
23.893: (load-airplane p15 a1 l0-0)
23.893: (load-airplane p17 a1 l0-0)
23.893: (load-airplane p23 a0 l0-0)
23.893: (load-airplane p15 a1 l0-0)
23.893: (load-airplane p13 a0 l0-0)
23.893: (load-airplane p17 a1 l0-0)
23.893: (load-airplane p20 a1 l0-0)
23.893: (load-airplane p13 a1 l0-0)
23.893: (load-airplane p23 a1 l0-0)
23.893: (load-airplane p15 a1 l0-0)
23.893: (load-airplane p17 a1 l0-0)
23.893: (load-airplane p0 a1 l0-0)
23.893: (load-airplane p20 a1 l0-0)
23.893: (load-airplane p9 a1 l0-0)
23.893: (load-airplane p3 a2 l1-0)
23.893: (load-airplane p8 a2 l1-0)
23.893: (load-airplane p6 a2 l1-0)
23.893: (load-airplane p15 a0 l0-0)
23.893: (load-airplane p8 a2 l1-0)
23.893: (load-airplane p17 a0 l0-0)
23.893: (load-airplane p15 a0 l0-0)
23.893: (load-airplane p8 a2 l1-0)
23.893: (load-airplane p0 a0 l0-0)
23.893: (load-airplane p6 a2 l1-0)
23.893: (load-airplane p3 a2 l1-0)
23.893: (load-airplane p20 a0 l0-0)
23.893: (load-airplane p23 a1 l0-0)
23.893: (load-airplane p17 a0 l0-0)
23.893: (load-airplane p20 a0 l0-0)
23.893: (load-airplane p23 a0 l0-0)
23.893: (load-airplane p6 a2 l1-0)
23.893: (load-airplane p0 a1 l0-0)
23.893: (load-airplane p0 a1 l0-0)
