/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.739: (fly-airplane a1 l1-0 l0-0)
26.739: (fly-airplane a2 l1-0 l0-0)
26.739: (fly-airplane a1 l1-0 l0-0)
26.742: (load-truck p9 t1 l1-1)
26.742: (load-truck p20 t1 l1-1)
26.742: (load-truck p22 t1 l1-1)
26.742: (load-truck p9 t1 l1-1)
26.742: (load-truck p22 t1 l1-1)
26.742: (load-truck p20 t1 l1-1)
26.742: (fly-airplane a1 l0-0 l1-0)
26.743: (fly-airplane a2 l0-0 l1-0)
26.743: (fly-airplane a1 l0-0 l1-0)
26.743: (fly-airplane a1 l0-0 l1-0)
26.745: (fly-airplane a1 l0-0 l1-0)
26.745: (fly-airplane a1 l0-0 l1-0)
26.745: (fly-airplane a1 l0-0 l1-0)
26.745: (fly-airplane a2 l0-0 l1-0)
26.745: (fly-airplane a2 l0-0 l1-0)
26.751: (fly-airplane a2 l1-0 l0-0)
26.751: (load-truck p18 t1 l1-1)
26.753: (fly-airplane a1 l0-0 l1-0)
26.846: (fly-airplane a0 l1-0 l0-0)
26.846: (fly-airplane a0 l1-0 l0-0)
26.846: (fly-airplane a2 l1-0 l0-0)
26.846: (fly-airplane a2 l1-0 l0-0)
26.848: (fly-airplane a1 l1-0 l0-0)
26.849: (load-truck p10 t1 l1-1)
26.850: (load-truck p18 t1 l1-1)
26.912: (fly-airplane a1 l0-0 l1-0)
26.912: (fly-airplane a1 l0-0 l1-0)
26.913: (fly-airplane a2 l0-0 l1-0)
26.913: (fly-airplane a0 l1-0 l0-0)
26.914: (fly-airplane a0 l1-0 l0-0)
26.914: (load-truck p18 t1 l1-1)
26.915: (load-truck p10 t1 l1-1)
26.978: (fly-airplane a2 l1-0 l0-0)
26.980: (fly-airplane a0 l1-0 l0-0)
26.980: (fly-airplane a2 l1-0 l0-0)
26.981: (fly-airplane a1 l1-0 l0-0)
26.981: (fly-airplane a2 l1-0 l0-0)
26.982: (fly-airplane a1 l0-0 l1-0)
26.983: (load-truck p12 t0 l0-2)
26.984: (fly-airplane a0 l1-0 l0-0)
26.985: (load-truck p12 t0 l0-2)
26.985: (load-truck p12 t0 l0-2)
27.003: (fly-airplane a1 l0-0 l1-0)
27.003: (fly-airplane a2 l0-0 l1-0)
27.003: (fly-airplane a1 l0-0 l1-0)
27.005: (fly-airplane a0 l1-0 l0-0)
27.005: (fly-airplane a0 l1-0 l0-0)
27.010: (load-truck p12 t0 l0-2)
27.010: (load-truck p12 t0 l0-2)
27.017: (drive-truck t1 l1-1 l1-2 c1)
27.017: (drive-truck t1 l1-1 l1-2 c1)
27.017: (drive-truck t1 l1-1 l1-2 c1)
27.017: (drive-truck t1 l1-1 l1-2 c1)
27.017: (fly-airplane a0 l1-0 l0-0)
27.017: (fly-airplane a0 l1-0 l0-0)
27.019: (fly-airplane a0 l1-0 l0-0)
27.019: (fly-airplane a1 l0-0 l1-0)
27.019: (fly-airplane a2 l1-0 l0-0)
27.019: (fly-airplane a2 l1-0 l0-0)
27.019: (fly-airplane a0 l1-0 l0-0)
27.019: (drive-truck t1 l1-1 l1-2 c1)
27.021: (drive-truck t1 l1-1 l1-2 c1)
26.283: (drive-truck t1 l1-1 l1-0 c1)
26.284: (drive-truck t1 l1-1 l1-0 c1)
26.735: (fly-airplane a2 l1-0 l0-0)
26.736: (fly-airplane a1 l0-0 l1-0)
26.736: (load-truck p22 t1 l1-1)
26.736: (load-truck p20 t1 l1-1)
26.736: (load-truck p9 t1 l1-1)
26.736: (fly-airplane a2 l1-0 l0-0)
26.736: (fly-airplane a1 l0-0 l1-0)
26.736: (fly-airplane a1 l0-0 l1-0)
26.736: (fly-airplane a2 l1-0 l0-0)
26.904: (fly-airplane a2 l1-0 l0-0)
26.905: (load-truck p18 t1 l1-1)
26.905: (fly-airplane a0 l1-0 l0-0)
26.906: (fly-airplane a1 l0-0 l1-0)
26.986: (fly-airplane a1 l0-0 l1-0)
26.986: (fly-airplane a2 l1-0 l0-0)
26.986: (fly-airplane a0 l1-0 l0-0)
26.988: (load-truck p12 t0 l0-2)
26.999: (fly-airplane a1 l0-0 l1-0)
27.001: (drive-truck t1 l1-1 l1-2 c1)
27.008: (fly-airplane a2 l1-0 l0-0)
27.009: (drive-truck t1 l1-1 l1-2 c1)
27.009: (drive-truck t1 l1-1 l1-2 c1)
27.010: (fly-airplane a2 l1-0 l0-0)
27.011: (fly-airplane a1 l1-0 l0-0)
27.011: (fly-airplane a0 l1-0 l0-0)
27.011: (fly-airplane a0 l1-0 l0-0)
27.035: (fly-airplane a2 l0-0 l1-0)
27.035: (fly-airplane a2 l0-0 l1-0)
27.035: (fly-airplane a1 l0-0 l1-0)
27.035: (drive-truck t1 l1-1 l1-2 c1)
27.036: (fly-airplane a1 l0-0 l1-0)
27.038: (drive-truck t1 l1-1 l1-2 c1)
27.073: (fly-airplane a0 l0-0 l1-0)
27.074: (fly-airplane a0 l0-0 l1-0)
27.075: (fly-airplane a0 l0-0 l1-0)
27.075: (fly-airplane a0 l0-0 l1-0)
27.075: (fly-airplane a0 l0-0 l1-0)
27.075: (fly-airplane a0 l0-0 l1-0)
27.128: (fly-airplane a0 l0-0 l1-0)
27.129: (fly-airplane a0 l0-0 l1-0)
27.129: (fly-airplane a0 l0-0 l1-0)
27.129: (fly-airplane a0 l0-0 l1-0)
27.129: (fly-airplane a0 l0-0 l1-0)
27.129: (fly-airplane a0 l0-0 l1-0)
27.165: (load-truck p17 t1 l1-1)
27.165: (load-truck p1 t1 l1-1)
27.168: (load-truck p15 t0 l0-2)
27.199: (load-airplane p24 a0 l0-0)
27.199: (load-airplane p14 a0 l0-0)
27.199: (load-airplane p13 a0 l0-0)
27.243: (unload-airplane p3 a0 l0-0)
27.243: (unload-airplane p4 a0 l0-0)
27.243: (unload-airplane p21 a0 l0-0)
27.250: (load-airplane p24 a2 l0-0)
27.250: (load-airplane p13 a2 l0-0)
27.250: (load-airplane p14 a2 l0-0)
27.343: (load-airplane p19 a1 l1-0)
27.344: (load-airplane p7 a1 l1-0)
27.344: (load-airplane p10 a1 l1-0)
27.369: (unload-airplane p25 a0 l0-0)
27.370: (unload-airplane p11 a0 l0-0)
27.371: (unload-airplane p16 a0 l0-0)
27.396: (unload-airplane p2 a0 l0-0)
27.462: (unload-airplane p3 a0 l1-0)
27.462: (unload-airplane p4 a0 l1-0)
27.462: (unload-airplane p21 a0 l1-0)
27.551: (unload-airplane p16 a0 l0-0)
27.551: (unload-airplane p16 a0 l0-0)
27.551: (unload-airplane p11 a0 l0-0)
27.551: (unload-airplane p11 a0 l0-0)
27.552: (unload-airplane p11 a0 l0-0)
27.552: (unload-airplane p16 a0 l0-0)
27.552: (unload-airplane p16 a0 l0-0)
27.552: (unload-airplane p11 a0 l0-0)
27.552: (unload-airplane p11 a0 l0-0)
27.552: (unload-airplane p16 a0 l0-0)
27.553: (unload-airplane p16 a0 l0-0)
27.553: (unload-airplane p11 a0 l0-0)
26.835: (load-airplane p16 a2 l0-0)
26.840: (load-airplane p2 a2 l0-0)
26.844: (load-airplane p11 a2 l0-0)
26.852: (load-airplane p25 a2 l0-0)
26.858: (load-airplane p3 a2 l0-0)
26.860: (load-airplane p4 a2 l0-0)
27.022: (fly-airplane a0 l1-0 l0-0)
27.022: (drive-truck t1 l1-1 l1-2 c1)
27.022: (fly-airplane a1 l0-0 l1-0)
27.025: (fly-airplane a2 l1-0 l0-0)
27.038: (unload-airplane p2 a0 l0-0)
27.038: (unload-airplane p2 a0 l0-0)
27.047: (fly-airplane a0 l0-0 l1-0)
27.047: (fly-airplane a0 l0-0 l1-0)
27.048: (fly-airplane a0 l0-0 l1-0)
27.121: (fly-airplane a1 l1-0 l0-0)
27.121: (fly-airplane a2 l1-0 l0-0)
27.121: (fly-airplane a1 l1-0 l0-0)
27.122: (fly-airplane a0 l0-0 l1-0)
27.122: (fly-airplane a0 l0-0 l1-0)
27.122: (fly-airplane a2 l1-0 l0-0)
27.122: (fly-airplane a0 l0-0 l1-0)
27.122: (fly-airplane a2 l1-0 l0-0)
27.122: (fly-airplane a1 l1-0 l0-0)
27.122: (fly-airplane a2 l1-0 l0-0)
27.122: (fly-airplane a2 l0-0 l1-0)
27.122: (fly-airplane a1 l0-0 l1-0)
27.122: (fly-airplane a1 l1-0 l0-0)
27.122: (fly-airplane a2 l1-0 l0-0)
27.122: (fly-airplane a1 l1-0 l0-0)
27.122: (fly-airplane a1 l1-0 l0-0)
27.122: (fly-airplane a2 l0-0 l1-0)
27.122: (fly-airplane a1 l0-0 l1-0)
27.122: (fly-airplane a2 l0-0 l1-0)
27.122: (fly-airplane a1 l0-0 l1-0)
27.122: (fly-airplane a1 l0-0 l1-0)
27.122: (fly-airplane a2 l0-0 l1-0)
27.123: (fly-airplane a2 l0-0 l1-0)
27.123: (fly-airplane a2 l0-0 l1-0)
27.123: (fly-airplane a1 l0-0 l1-0)
27.125: (fly-airplane a0 l0-0 l1-0)
27.126: (fly-airplane a0 l0-0 l1-0)
27.128: (fly-airplane a0 l0-0 l1-0)
27.167: (fly-airplane a1 l1-0 l0-0)
27.167: (fly-airplane a1 l1-0 l0-0)
27.171: (fly-airplane a2 l0-0 l1-0)
27.171: (fly-airplane a2 l0-0 l1-0)
27.172: (fly-airplane a2 l0-0 l1-0)
27.173: (fly-airplane a1 l1-0 l0-0)
27.185: (fly-airplane a0 l0-0 l1-0)
27.185: (fly-airplane a0 l0-0 l1-0)
27.185: (fly-airplane a0 l0-0 l1-0)
27.197: (unload-airplane p3 a0 l0-0)
27.197: (unload-airplane p3 a0 l0-0)
27.197: (unload-airplane p4 a0 l0-0)
27.197: (unload-airplane p4 a0 l0-0)
27.197: (unload-airplane p21 a0 l0-0)
27.197: (unload-airplane p21 a0 l0-0)
27.199: (fly-airplane a2 l0-0 l1-0)
27.200: (fly-airplane a2 l0-0 l1-0)
27.201: (fly-airplane a2 l0-0 l1-0)
27.201: (fly-airplane a1 l1-0 l0-0)
27.201: (fly-airplane a1 l1-0 l0-0)
27.202: (fly-airplane a1 l1-0 l0-0)
27.220: (drive-truck t0 l0-2 l0-0 c0)
27.220: (drive-truck t0 l0-2 l0-0 c0)
27.220: (drive-truck t0 l0-2 l0-0 c0)
27.220: (drive-truck t0 l0-2 l0-0 c0)
27.221: (drive-truck t0 l0-2 l0-0 c0)
27.221: (drive-truck t0 l0-2 l0-0 c0)
27.240: (fly-airplane a1 l1-0 l0-0)
27.242: (fly-airplane a1 l1-0 l0-0)
27.243: (fly-airplane a1 l1-0 l0-0)
27.246: (fly-airplane a2 l0-0 l1-0)
27.248: (fly-airplane a2 l0-0 l1-0)
27.248: (fly-airplane a2 l0-0 l1-0)
27.256: (unload-truck p18 t1 l1-1)
27.256: (unload-truck p18 t1 l1-1)
27.256: (unload-truck p18 t1 l1-1)
27.261: (fly-airplane a1 l1-0 l0-0)
26.190: (unload-truck p6 t1 l1-1)
26.190: (unload-truck p6 t1 l1-1)
26.191: (unload-truck p6 t1 l1-1)
26.191: (unload-truck p6 t1 l1-1)
26.192: (unload-truck p6 t1 l1-1)
26.192: (unload-truck p6 t1 l1-1)
26.262: (load-truck p22 t1 l1-1)
26.262: (load-truck p9 t1 l1-1)
26.263: (load-truck p20 t1 l1-1)
26.263: (load-truck p22 t1 l1-1)
26.263: (load-truck p9 t1 l1-1)
26.263: (load-truck p20 t1 l1-1)
26.263: (load-truck p9 t1 l1-1)
26.263: (load-truck p20 t1 l1-1)
26.263: (load-truck p9 t1 l1-1)
26.263: (load-truck p22 t1 l1-1)
26.263: (load-truck p20 t1 l1-1)
26.263: (load-truck p22 t1 l1-1)
26.805: (fly-airplane a2 l0-0 l1-0)
26.806: (fly-airplane a2 l0-0 l1-0)
26.806: (fly-airplane a0 l0-0 l1-0)
26.806: (fly-airplane a0 l0-0 l1-0)
26.814: (fly-airplane a0 l0-0 l1-0)
26.814: (fly-airplane a0 l0-0 l1-0)
26.816: (fly-airplane a2 l0-0 l1-0)
26.816: (fly-airplane a2 l0-0 l1-0)
26.828: (fly-airplane a0 l0-0 l1-0)
26.829: (fly-airplane a0 l0-0 l1-0)
26.836: (fly-airplane a2 l0-0 l1-0)
26.836: (fly-airplane a2 l0-0 l1-0)
26.838: (fly-airplane a1 l1-0 l0-0)
26.838: (fly-airplane a1 l1-0 l0-0)
26.852: (fly-airplane a1 l1-0 l0-0)
26.852: (fly-airplane a1 l1-0 l0-0)
26.854: (load-airplane p21 a1 l1-0)
26.855: (load-airplane p3 a1 l1-0)
26.855: (load-airplane p4 a1 l1-0)
26.857: (load-airplane p21 a1 l0-0)
26.857: (load-airplane p3 a1 l0-0)
26.857: (load-airplane p3 a2 l0-0)
26.857: (load-airplane p4 a1 l0-0)
26.857: (load-airplane p4 a2 l0-0)
26.859: (fly-airplane a1 l1-0 l0-0)
26.860: (fly-airplane a1 l1-0 l0-0)
27.028: (load-airplane p2 a2 l0-0)
27.028: (load-airplane p2 a1 l0-0)
27.028: (load-airplane p2 a1 l0-0)
27.028: (load-airplane p2 a2 l0-0)
27.049: (load-airplane p21 a1 l0-0)
27.049: (load-airplane p21 a2 l0-0)
27.049: (load-airplane p21 a2 l0-0)
27.049: (load-airplane p21 a1 l0-0)
27.049: (load-airplane p4 a1 l0-0)
27.049: (load-airplane p4 a1 l0-0)
27.049: (load-airplane p4 a2 l0-0)
27.049: (load-airplane p4 a2 l0-0)
27.050: (load-airplane p3 a2 l0-0)
27.050: (load-airplane p3 a1 l0-0)
27.050: (load-airplane p3 a2 l0-0)
27.050: (load-airplane p3 a1 l0-0)
27.060: (fly-airplane a1 l1-0 l0-0)
27.060: (fly-airplane a1 l1-0 l0-0)
27.060: (fly-airplane a1 l1-0 l0-0)
27.062: (fly-airplane a0 l0-0 l1-0)
27.062: (fly-airplane a0 l0-0 l1-0)
27.062: (fly-airplane a0 l0-0 l1-0)
27.096: (fly-airplane a2 l0-0 l1-0)
27.096: (fly-airplane a2 l0-0 l1-0)
27.098: (fly-airplane a2 l0-0 l1-0)
27.099: (fly-airplane a0 l0-0 l1-0)
27.100: (fly-airplane a0 l0-0 l1-0)
27.100: (fly-airplane a0 l0-0 l1-0)
27.103: (fly-airplane a0 l0-0 l1-0)
27.103: (fly-airplane a0 l0-0 l1-0)
27.103: (fly-airplane a0 l0-0 l1-0)
27.106: (fly-airplane a2 l0-0 l1-0)
27.107: (fly-airplane a2 l0-0 l1-0)
27.109: (fly-airplane a2 l0-0 l1-0)
27.132: (fly-airplane a1 l1-0 l0-0)
27.132: (fly-airplane a0 l0-0 l1-0)
25.179: (load-truck p22 t1 l1-1)
25.179: (load-truck p20 t1 l1-1)
25.179: (unload-truck p6 t1 l1-1)
25.179: (unload-truck p6 t1 l1-1)
25.179: (load-truck p20 t1 l1-1)
25.179: (load-truck p22 t1 l1-1)
25.179: (load-truck p20 t1 l1-1)
25.179: (load-truck p9 t1 l1-1)
25.179: (load-truck p9 t1 l1-1)
25.179: (load-truck p9 t1 l1-1)
25.179: (load-truck p22 t1 l1-1)
25.179: (load-truck p20 t1 l1-1)
25.180: (load-truck p22 t1 l1-1)
25.180: (load-truck p9 t1 l1-1)
25.180: (unload-truck p6 t1 l1-1)
25.181: (unload-truck p6 t1 l1-1)
25.181: (unload-truck p6 t1 l1-1)
25.181: (unload-truck p6 t1 l1-1)
25.281: (load-truck p22 t1 l1-1)
25.281: (load-truck p22 t1 l1-1)
25.282: (load-truck p20 t1 l1-1)
25.282: (load-truck p9 t1 l1-1)
25.282: (load-truck p20 t1 l1-1)
25.282: (load-truck p9 t1 l1-1)
26.781: (fly-airplane a2 l0-0 l1-0)
26.782: (fly-airplane a2 l0-0 l1-0)
26.782: (fly-airplane a0 l0-0 l1-0)
26.783: (fly-airplane a0 l0-0 l1-0)
26.799: (fly-airplane a0 l0-0 l1-0)
26.799: (fly-airplane a2 l0-0 l1-0)
26.799: (fly-airplane a0 l0-0 l1-0)
26.799: (fly-airplane a2 l0-0 l1-0)
26.807: (fly-airplane a2 l0-0 l1-0)
26.807: (fly-airplane a0 l0-0 l1-0)
26.807: (fly-airplane a0 l0-0 l1-0)
26.807: (fly-airplane a2 l0-0 l1-0)
26.807: (fly-airplane a2 l0-0 l1-0)
26.810: (fly-airplane a2 l0-0 l1-0)
26.810: (fly-airplane a2 l0-0 l1-0)
26.811: (fly-airplane a2 l0-0 l1-0)
26.811: (fly-airplane a1 l1-0 l0-0)
26.811: (fly-airplane a1 l1-0 l0-0)
26.811: (fly-airplane a2 l0-0 l1-0)
26.812: (fly-airplane a1 l1-0 l0-0)
26.813: (fly-airplane a1 l1-0 l0-0)
26.814: (fly-airplane a0 l0-0 l1-0)
26.814: (fly-airplane a0 l0-0 l1-0)
26.816: (fly-airplane a1 l1-0 l0-0)
26.818: (fly-airplane a1 l1-0 l0-0)
26.820: (fly-airplane a0 l0-0 l1-0)
26.820: (fly-airplane a1 l1-0 l0-0)
26.820: (fly-airplane a1 l1-0 l0-0)
26.820: (fly-airplane a0 l0-0 l1-0)
26.821: (fly-airplane a2 l0-0 l1-0)
26.822: (fly-airplane a2 l0-0 l1-0)
26.829: (fly-airplane a1 l1-0 l0-0)
26.830: (fly-airplane a1 l1-0 l0-0)
26.830: (fly-airplane a0 l0-0 l1-0)
26.830: (fly-airplane a0 l0-0 l1-0)
26.830: (fly-airplane a1 l1-0 l0-0)
26.830: (fly-airplane a1 l1-0 l0-0)
26.830: (fly-airplane a0 l0-0 l1-0)
26.830: (fly-airplane a0 l0-0 l1-0)
26.830: (fly-airplane a0 l0-0 l1-0)
26.831: (fly-airplane a1 l1-0 l0-0)
26.839: (fly-airplane a0 l1-0 l0-0)
26.839: (fly-airplane a0 l1-0 l0-0)
26.839: (fly-airplane a0 l1-0 l0-0)
26.840: (fly-airplane a1 l1-0 l0-0)
26.840: (fly-airplane a1 l1-0 l0-0)
26.844: (fly-airplane a1 l0-0 l1-0)
26.844: (fly-airplane a1 l0-0 l1-0)
26.845: (fly-airplane a2 l0-0 l1-0)
26.846: (fly-airplane a1 l0-0 l1-0)
26.847: (fly-airplane a2 l0-0 l1-0)
26.859: (fly-airplane a2 l0-0 l1-0)
26.860: (fly-airplane a2 l0-0 l1-0)
26.860: (fly-airplane a2 l0-0 l1-0)
26.872: (load-truck p10 t1 l1-1)
26.872: (load-truck p18 t1 l1-1)
24.163: (load-truck p22 t1 l1-1)
24.163: (load-truck p20 t1 l1-1)
24.163: (load-truck p22 t1 l1-1)
24.163: (load-truck p20 t1 l1-1)
24.164: (load-truck p9 t1 l1-1)
24.164: (unload-truck p6 t1 l1-1)
24.164: (unload-truck p6 t1 l1-1)
24.164: (load-truck p9 t1 l1-1)
25.908: (load-truck p22 t1 l1-1)
25.908: (load-truck p20 t1 l1-1)
25.908: (load-truck p20 t1 l1-1)
25.908: (load-truck p9 t1 l1-1)
25.910: (load-truck p18 t1 l1-1)
25.910: (load-truck p18 t1 l1-1)
25.910: (load-truck p10 t1 l1-1)
25.910: (load-truck p10 t1 l1-1)
25.910: (load-truck p10 t1 l1-1)
25.910: (load-truck p18 t1 l1-1)
26.119: (load-truck p17 t1 l1-1)
26.119: (load-truck p1 t1 l1-1)
26.120: (load-truck p1 t1 l1-1)
26.120: (load-truck p17 t1 l1-1)
26.120: (load-truck p1 t1 l1-1)
26.120: (load-truck p17 t1 l1-1)
26.120: (load-truck p17 t1 l1-1)
26.120: (load-truck p1 t1 l1-1)
26.120: (load-truck p1 t1 l1-1)
26.120: (load-truck p17 t1 l1-1)
26.120: (load-truck p17 t1 l1-1)
26.120: (load-truck p1 t1 l1-1)
26.134: (load-airplane p19 a0 l1-0)
26.134: (load-airplane p10 a0 l1-0)
26.134: (load-airplane p7 a0 l1-0)
26.134: (load-airplane p19 a0 l1-0)
26.134: (load-airplane p7 a0 l1-0)
26.134: (load-airplane p18 a0 l1-0)
26.135: (load-airplane p19 a0 l1-0)
26.135: (load-airplane p10 a0 l1-0)
26.135: (load-airplane p7 a0 l1-0)
26.135: (load-airplane p18 a0 l1-0)
26.135: (load-airplane p19 a0 l1-0)
26.135: (load-airplane p10 a0 l1-0)
26.135: (load-airplane p19 a0 l1-0)
26.135: (load-airplane p7 a0 l1-0)
26.135: (load-airplane p7 a0 l1-0)
26.135: (load-airplane p18 a0 l1-0)
26.135: (load-airplane p19 a0 l1-0)
26.135: (load-airplane p7 a0 l1-0)
26.145: (load-truck p24 t0 l0-0)
26.145: (load-truck p13 t0 l0-0)
26.145: (load-truck p14 t0 l0-0)
26.145: (load-truck p14 t0 l0-0)
26.145: (load-truck p24 t0 l0-0)
26.145: (load-truck p13 t0 l0-0)
26.145: (load-truck p13 t0 l0-0)
26.145: (load-truck p24 t0 l0-0)
26.145: (load-truck p14 t0 l0-0)
26.145: (load-truck p24 t0 l0-0)
26.146: (load-truck p14 t0 l0-0)
26.146: (load-truck p14 t0 l0-0)
26.146: (load-truck p13 t0 l0-0)
26.146: (load-truck p24 t0 l0-0)
26.146: (load-truck p13 t0 l0-0)
26.146: (load-truck p14 t0 l0-0)
26.146: (load-truck p13 t0 l0-0)
26.146: (load-truck p24 t0 l0-0)
26.199: (load-airplane p7 a1 l1-0)
26.199: (load-airplane p7 a2 l1-0)
26.199: (load-airplane p19 a1 l1-0)
26.199: (load-airplane p19 a2 l1-0)
26.199: (load-airplane p18 a1 l1-0)
26.199: (load-airplane p18 a2 l1-0)
26.200: (load-airplane p18 a2 l1-0)
26.200: (load-airplane p18 a1 l1-0)
26.200: (load-airplane p7 a2 l1-0)
26.200: (load-airplane p7 a1 l1-0)
26.200: (load-airplane p19 a1 l1-0)
26.200: (load-airplane p19 a2 l1-0)
26.200: (load-airplane p19 a1 l1-0)
26.200: (load-airplane p19 a2 l1-0)
24.920: (load-truck p9 t1 l1-1)
24.920: (load-truck p22 t1 l1-1)
24.921: (load-truck p20 t1 l1-1)
24.921: (load-truck p22 t1 l1-1)
24.921: (load-truck p9 t1 l1-1)
24.921: (load-truck p20 t1 l1-1)
24.921: (load-truck p10 t1 l1-1)
24.921: (load-truck p18 t1 l1-1)
25.096: (load-truck p20 t1 l1-1)
25.096: (load-truck p22 t1 l1-1)
25.096: (load-truck p22 t1 l1-1)
25.096: (load-truck p9 t1 l1-1)
25.096: (load-truck p20 t1 l1-1)
25.096: (load-truck p20 t1 l1-1)
25.096: (load-truck p1 t1 l1-1)
25.096: (load-truck p17 t1 l1-1)
25.096: (load-truck p17 t1 l1-1)
25.096: (load-truck p1 t1 l1-1)
25.097: (load-truck p9 t1 l1-1)
25.097: (load-truck p9 t1 l1-1)
25.097: (load-truck p20 t1 l1-1)
25.097: (load-truck p9 t1 l1-1)
25.097: (load-truck p22 t1 l1-1)
25.097: (load-truck p22 t1 l1-1)
25.118: (load-truck p22 t1 l1-1)
25.118: (load-truck p22 t1 l1-1)
25.118: (load-truck p20 t1 l1-1)
25.118: (load-airplane p10 a0 l1-0)
25.119: (load-airplane p19 a0 l1-0)
25.119: (load-airplane p7 a0 l1-0)
25.119: (load-airplane p19 a0 l1-0)
25.119: (load-airplane p7 a0 l1-0)
25.119: (load-airplane p18 a0 l1-0)
25.119: (load-truck p9 t1 l1-1)
25.119: (load-truck p20 t1 l1-1)
25.119: (load-truck p20 t1 l1-1)
25.119: (load-truck p9 t1 l1-1)
25.119: (load-truck p9 t1 l1-1)
25.119: (load-truck p20 t1 l1-1)
25.119: (load-truck p9 t1 l1-1)
25.120: (load-truck p9 t1 l1-1)
25.120: (load-truck p20 t1 l1-1)
25.120: (load-truck p9 t1 l1-1)
25.120: (load-truck p22 t1 l1-1)
25.121: (load-truck p9 t1 l1-1)
25.121: (load-truck p9 t1 l1-1)
25.121: (load-truck p9 t1 l1-1)
25.122: (load-truck p22 t1 l1-1)
25.122: (load-truck p20 t1 l1-1)
25.122: (load-truck p20 t1 l1-1)
25.122: (load-truck p20 t1 l1-1)
25.122: (load-truck p9 t1 l1-1)
25.122: (load-truck p9 t1 l1-1)
25.122: (load-truck p20 t1 l1-1)
25.122: (load-truck p20 t1 l1-1)
25.122: (load-truck p9 t1 l1-1)
25.122: (load-truck p22 t1 l1-1)
25.122: (load-truck p22 t1 l1-1)
25.122: (load-truck p20 t1 l1-1)
25.122: (load-truck p20 t1 l1-1)
25.123: (load-truck p22 t1 l1-1)
25.124: (load-truck p22 t1 l1-1)
25.124: (load-truck p22 t1 l1-1)
25.124: (load-truck p22 t1 l1-1)
25.124: (load-truck p22 t1 l1-1)
25.124: (load-truck p22 t1 l1-1)
25.126: (load-truck p14 t0 l0-0)
25.126: (load-truck p24 t0 l0-0)
25.126: (load-truck p13 t0 l0-0)
25.126: (load-truck p24 t0 l0-0)
25.126: (load-truck p13 t0 l0-0)
25.126: (load-truck p14 t0 l0-0)
25.171: (load-truck p20 t1 l1-1)
25.171: (load-truck p20 t1 l1-1)
25.175: (load-truck p22 t1 l1-1)
25.175: (load-truck p22 t1 l1-1)
25.175: (load-truck p22 t1 l1-1)
25.175: (load-truck p9 t1 l1-1)
25.175: (load-truck p22 t1 l1-1)
25.175: (load-truck p22 t1 l1-1)
25.469: (unload-airplane p25 a0 l1-0)
25.469: (unload-airplane p25 a0 l1-0)
25.687: (unload-airplane p21 a0 l1-0)
25.687: (unload-airplane p4 a0 l1-0)
25.687: (unload-airplane p3 a0 l1-0)
25.687: (unload-airplane p21 a0 l1-0)
25.687: (unload-airplane p4 a0 l1-0)
25.687: (unload-airplane p3 a0 l1-0)
25.864: (unload-airplane p16 a0 l1-0)
25.864: (unload-airplane p11 a0 l1-0)
25.864: (unload-airplane p16 a0 l1-0)
25.864: (unload-airplane p11 a0 l1-0)
25.879: (load-truck p14 t0 l0-0)
25.879: (load-truck p13 t0 l0-0)
25.879: (load-truck p24 t0 l0-0)
25.879: (load-truck p14 t0 l0-0)
25.879: (load-truck p13 t0 l0-0)
25.879: (load-truck p24 t0 l0-0)
25.880: (load-truck p10 t1 l1-1)
25.881: (load-truck p18 t1 l1-1)
25.881: (load-truck p18 t1 l1-1)
25.882: (load-truck p18 t1 l1-1)
25.882: (load-truck p10 t1 l1-1)
25.882: (load-truck p10 t1 l1-1)
25.921: (load-truck p18 t1 l1-1)
25.921: (load-truck p10 t1 l1-1)
25.921: (load-truck p17 t1 l1-1)
25.921: (load-truck p1 t1 l1-1)
25.921: (load-truck p10 t1 l1-1)
25.922: (load-truck p18 t1 l1-1)
25.922: (load-truck p1 t1 l1-1)
25.922: (load-truck p17 t1 l1-1)
25.922: (load-truck p10 t1 l1-1)
25.923: (load-truck p10 t1 l1-1)
25.923: (load-truck p10 t1 l1-1)
25.923: (load-truck p10 t1 l1-1)
25.925: (load-airplane p10 a2 l1-0)
25.925: (load-airplane p10 a1 l1-0)
25.925: (load-airplane p7 a1 l1-0)
25.925: (load-airplane p7 a2 l1-0)
25.926: (load-airplane p7 a1 l1-0)
25.926: (load-airplane p7 a2 l1-0)
25.926: (load-airplane p18 a2 l1-0)
25.926: (load-airplane p18 a1 l1-0)
25.926: (load-airplane p19 a1 l1-0)
25.926: (load-airplane p19 a2 l1-0)
25.926: (load-airplane p19 a2 l1-0)
25.926: (load-airplane p19 a1 l1-0)
25.928: (load-truck p18 t1 l1-1)
25.928: (load-truck p18 t1 l1-1)
25.928: (load-truck p10 t1 l1-1)
25.939: (unload-airplane p2 a0 l1-0)
25.939: (unload-airplane p2 a0 l1-0)
25.939: (load-truck p18 t1 l1-1)
25.939: (load-truck p18 t1 l1-1)
25.939: (load-truck p10 t1 l1-1)
